LABC v2 entry=0 constants=2913 functions=154 instructions=14218
0000 JUMP                 -> 13693  ; line 2
3096 BINARY               a=104 b=107 c=108 imm=2  ; line 280
3097 MOVE                 R109 <- R108  ; line 280
3098 HOST_CALL            a=110 b=69 c=109 imm=1  ; line 280
3099 MOVE                 R111 <- R110  ; line 280
3100 LOAD_CONST           R112 constant[706]  ; line 281
3101 LOAD_CONST           R113 constant[707]  ; line 281
3102 LOAD_CONST           R114 constant[708]  ; line 281
3103 LOAD_CONST           R115 constant[709]  ; line 281
3104 LOAD_CONST           R116 constant[710]  ; line 281
3105 LOAD_CONST           R117 constant[711]  ; line 281
3106 LOAD_CONST           R118 constant[712]  ; line 281
3107 LOAD_CONST           R119 constant[713]  ; line 281
3108 MOVE                 R120 <- R118  ; line 281
3109 MOVE                 R121 <- R66  ; line 281
3110 MOVE                 R122 <- R119  ; line 281
3111 MOVE                 R123 <- R79  ; line 281
3112 HOST_CALL            a=124 b=6 c=120 imm=4  ; line 281
3113 LOAD_CONST           R125 constant[714]  ; line 281
3114 LOAD_CONST           R126 constant[715]  ; line 281
3115 MOVE                 R127 <- R126  ; line 281
3116 MOVE                 R128 <- R111  ; line 281
3117 HOST_CALL            a=129 b=6 c=127 imm=2  ; line 281
3118 LOAD_CONST           R130 constant[716]  ; line 281
3119 ARRAY_NEW            a=131 b=131 c=0 imm=4294967295  ; line 281
3120 LOAD_CONST           R132 constant[717]  ; line 281
3121 LOAD_CONST           R133 constant[718]  ; line 281
3122 LOAD_CONST           R134 constant[719]  ; line 281
3123 LOAD_CONST           R135 constant[720]  ; line 281
3124 MOVE                 R136 <- R133  ; line 281
3125 MOVE                 R137 <- R43  ; line 281
3126 MOVE                 R138 <- R134  ; line 281
3127 MOVE                 R139 <- R36  ; line 281
3128 MOVE                 R140 <- R135  ; line 281
3129 MOVE                 R141 <- R50  ; line 281
3130 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 281
3131 LOAD_CONST           R143 constant[721]  ; line 281
3132 LOAD_CONST           R144 constant[722]  ; line 281
3133 LOAD_CONST           R145 constant[723]  ; line 281
3134 MOVE                 R146 <- R10  ; line 281
3135 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 281
3136 LOAD_CONST           R148 constant[724]  ; line 281
3137 LOAD_CONST           R149 constant[725]  ; line 281
3138 MOVE                 R150 <- R112  ; line 281
3139 MOVE                 R151 <- R113  ; line 281
3140 MOVE                 R152 <- R114  ; line 281
3141 MOVE                 R153 <- R0  ; line 281
3142 MOVE                 R154 <- R115  ; line 281
3143 MOVE                 R155 <- R116  ; line 281
3144 MOVE                 R156 <- R117  ; line 281
3145 MOVE                 R157 <- R124  ; line 281
3146 MOVE                 R158 <- R125  ; line 281
3147 MOVE                 R159 <- R129  ; line 281
3148 MOVE                 R160 <- R130  ; line 281
3149 MOVE                 R161 <- R131  ; line 281
3150 MOVE                 R162 <- R132  ; line 281
3151 MOVE                 R163 <- R142  ; line 281
3152 MOVE                 R164 <- R143  ; line 281
3153 MOVE                 R165 <- R144  ; line 281
3154 MOVE                 R166 <- R145  ; line 281
3155 MOVE                 R167 <- R147  ; line 281
3156 MOVE                 R168 <- R148  ; line 281
3157 MOVE                 R169 <- R149  ; line 281
3158 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 281
3159 MOVE                 R171 <- R170  ; line 281
3160 MOVE                 R172 <- R22  ; line 288
3161 MOVE                 R173 <- R111  ; line 288
3162 CALL                 a=174 b=90 c=172 imm=2  ; line 288
3163 LOAD_CONST           R175 constant[726]  ; line 288
3164 LOAD_CONST           R176 constant[727]  ; line 288
3165 MOVE                 R177 <- R175  ; line 288
3166 MOVE                 R178 <- R111  ; line 288
3167 MOVE                 R179 <- R176  ; line 288
3168 MOVE                 R180 <- R22  ; line 288
3169 HOST_CALL            a=181 b=6 c=177 imm=4  ; line 288
3170 LOAD_CONST           R182 constant[728]  ; line 288
3171 LOAD_CONST           R183 constant[729]  ; line 288
3172 LOAD_CONST           R184 constant[730]  ; line 288
3173 MOVE                 R185 <- R183  ; line 288
3174 MOVE                 R186 <- R184  ; line 288
3175 ARRAY_NEW            a=187 b=185 c=2 imm=4294967295  ; line 288
3176 MOVE                 R188 <- R171  ; line 288
3177 MOVE                 R189 <- R101  ; line 288
3178 MOVE                 R190 <- R174  ; line 288
3179 MOVE                 R191 <- R181  ; line 288
3180 MOVE                 R192 <- R182  ; line 288
3181 MOVE                 R193 <- R187  ; line 288
3182 CALL                 a=194 b=92 c=188 imm=6  ; line 288
3183 RETURN               R194  ; line 288
3184 LOAD_CONST           R195 constant[731]  ; line 288
3185 RETURN               R195  ; line 288
3186 MOVE                 R2 <- R0  ; line 294
3187 CALL                 a=3 b=88 c=2 imm=1  ; line 294
3188 MOVE                 R4 <- R3  ; line 294
3189 LOAD_CONST           R5 constant[732]  ; line 295
3190 COMPARE              a=4 b=5 c=6 imm=1  ; line 295
3191 JUMP_IF_FALSE        R6 -> 3200  ; line 295
3192 LOAD_CONST           R5 constant[733]  ; line 295
3193 LOAD_CONST           R6 constant[734]  ; line 295
3194 MOVE                 R7 <- R5  ; line 295
3195 MOVE                 R8 <- R4  ; line 295
3196 MOVE                 R9 <- R6  ; line 295
3197 CALL                 a=10 b=77 c=7 imm=3  ; line 295
3198 RETURN               R10  ; line 295
3199 JUMP                 -> 3200  ; line 295
3200 LOAD_CONST           R5 constant[735]  ; line 296
3201 MOVE                 R6 <- R0  ; line 296
3202 MOVE                 R7 <- R5  ; line 296
3203 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 296
3204 MOVE                 R9 <- R8  ; line 296
3205 LOAD_CONST           R10 constant[736]  ; line 297
3206 MOVE                 R11 <- R0  ; line 297
3207 MOVE                 R12 <- R10  ; line 297
3208 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 297
3209 MOVE                 R14 <- R13  ; line 297
3210 MOVE                 R15 <- R9  ; line 298
3211 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 298
3212 MOVE                 R17 <- R16  ; line 298
3213 LOAD_CONST           R18 constant[737]  ; line 299
3214 MOVE                 R19 <- R17  ; line 299
3215 MOVE                 R20 <- R18  ; line 299
3216 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 299
3217 MOVE                 R22 <- R21  ; line 299
3218 LOAD_CONST           R23 constant[738]  ; line 300
3219 MOVE                 R24 <- R17  ; line 300
3220 MOVE                 R25 <- R23  ; line 300
3221 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 300
3222 MOVE                 R27 <- R26  ; line 300
3223 LOAD_CONST           R28 constant[739]  ; line 301
3224 LOAD_CONST           R29 constant[740]  ; line 301
3225 MOVE                 R30 <- R1  ; line 301
3226 MOVE                 R31 <- R28  ; line 301
3227 MOVE                 R32 <- R29  ; line 301
3228 CALL                 a=33 b=78 c=30 imm=3  ; line 301
3229 MOVE                 R34 <- R33  ; line 301
3230 LOAD_CONST           R35 constant[741]  ; line 302
3231 LOAD_CONST           R36 constant[742]  ; line 302
3232 MOVE                 R37 <- R1  ; line 302
3233 MOVE                 R38 <- R35  ; line 302
3234 MOVE                 R39 <- R36  ; line 302
3235 CALL                 a=40 b=78 c=37 imm=3  ; line 302
3236 MOVE                 R41 <- R40  ; line 302
3237 LOAD_CONST           R42 constant[743]  ; line 303
3238 LOAD_CONST           R43 constant[744]  ; line 303
3239 MOVE                 R44 <- R1  ; line 303
3240 MOVE                 R45 <- R42  ; line 303
3241 MOVE                 R46 <- R43  ; line 303
3242 CALL                 a=47 b=78 c=44 imm=3  ; line 303
3243 MOVE                 R48 <- R47  ; line 303
3244 LOAD_CONST           R49 constant[745]  ; line 304
3245 COMPARE              a=34 b=49 c=50 imm=3  ; line 304
3246 JUMP_IF_FALSE        R50 -> 3256  ; line 304
3247 LOAD_CONST           R49 constant[746]  ; line 304
3248 LOAD_CONST           R50 constant[747]  ; line 304
3249 LOAD_CONST           R51 constant[748]  ; line 304
3250 MOVE                 R52 <- R49  ; line 304
3251 MOVE                 R53 <- R50  ; line 304
3252 MOVE                 R54 <- R51  ; line 304
3253 CALL                 a=55 b=77 c=52 imm=3  ; line 304
3254 RETURN               R55  ; line 304
3255 JUMP                 -> 3256  ; line 304
3256 LOAD_CONST           R49 constant[749]  ; line 305
3257 COMPARE              a=41 b=49 c=50 imm=2  ; line 305
3258 JUMP_IF_FALSE        R50 -> 3268  ; line 305
3259 LOAD_CONST           R49 constant[750]  ; line 305
3260 LOAD_CONST           R50 constant[751]  ; line 305
3261 LOAD_CONST           R51 constant[752]  ; line 305
3262 MOVE                 R52 <- R49  ; line 305
3263 MOVE                 R53 <- R50  ; line 305
3264 MOVE                 R54 <- R51  ; line 305
3265 CALL                 a=55 b=77 c=52 imm=3  ; line 305
3266 RETURN               R55  ; line 305
3267 JUMP                 -> 3268  ; line 305
3268 LOAD_CONST           R49 constant[753]  ; line 306
3269 COMPARE              a=48 b=49 c=50 imm=2  ; line 306
3270 JUMP_IF_FALSE        R50 -> 3280  ; line 306
3271 LOAD_CONST           R49 constant[754]  ; line 306
3272 LOAD_CONST           R50 constant[755]  ; line 306
3273 LOAD_CONST           R51 constant[756]  ; line 306
3274 MOVE                 R52 <- R49  ; line 306
3275 MOVE                 R53 <- R50  ; line 306
3276 MOVE                 R54 <- R51  ; line 306
3277 CALL                 a=55 b=77 c=52 imm=3  ; line 306
3278 RETURN               R55  ; line 306
3279 JUMP                 -> 3280  ; line 306
3280 LOAD_CONST           R49 constant[757]  ; line 307
3281 MOVE                 R50 <- R49  ; line 307
3282 COMPARE              a=50 b=22 c=51 imm=2  ; line 308
3283 JUMP_IF_FALSE        R51 -> 3310  ; line 308
3284 MOVE                 R51 <- R14  ; line 309
3285 MOVE                 R52 <- R50  ; line 309
3286 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 309
3287 LOAD_CONST           R54 constant[758]  ; line 309
3288 COMPARE              a=53 b=54 c=55 imm=1  ; line 309
3289 JUMP_IF_FALSE        R55 -> 3306  ; line 309
3290 MOVE                 R51 <- R14  ; line 310
3291 MOVE                 R52 <- R50  ; line 310
3292 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 310
3293 LOAD_CONST           R54 constant[759]  ; line 310
3294 COMPARE              a=53 b=54 c=55 imm=1  ; line 310
3295 JUMP_IF_FALSE        R55 -> 3305  ; line 310
3296 LOAD_CONST           R51 constant[760]  ; line 310
3297 LOAD_CONST           R52 constant[761]  ; line 310
3298 LOAD_CONST           R53 constant[762]  ; line 310
3299 MOVE                 R54 <- R51  ; line 310
3300 MOVE                 R55 <- R52  ; line 310
3301 MOVE                 R56 <- R53  ; line 310
3302 CALL                 a=57 b=77 c=54 imm=3  ; line 310
3303 RETURN               R57  ; line 310
3304 JUMP                 -> 3305  ; line 310
3305 JUMP                 -> 3306  ; line 310
3306 LOAD_CONST           R51 constant[763]  ; line 312
3307 BINARY               a=50 b=51 c=52 imm=0  ; line 312
3308 MOVE                 R50 <- R52  ; line 312
3309 JUMP                 -> 3282  ; line 312
3310 MOVE                 R51 <- R27  ; line 315
3311 CALL                 a=52 b=87 c=51 imm=1  ; line 315
3312 MOVE                 R53 <- R52  ; line 315
3313 LOAD_CONST           R54 constant[764]  ; line 316
3314 MOVE                 R55 <- R54  ; line 316
3315 LOAD_CONST           R56 constant[765]  ; line 317
3316 MOVE                 R57 <- R56  ; line 317
3317 COMPARE              a=57 b=41 c=58 imm=2  ; line 318
3318 JUMP_IF_FALSE        R58 -> 3419  ; line 318
3319 MOVE                 R58 <- R27  ; line 319
3320 CALL                 a=59 b=87 c=58 imm=1  ; line 319
3321 MOVE                 R60 <- R59  ; line 319
3322 LOAD_CONST           R61 constant[766]  ; line 320
3323 MOVE                 R62 <- R61  ; line 320
3324 LOAD_CONST           R63 constant[767]  ; line 321
3325 MOVE                 R50 <- R63  ; line 321
3326 COMPARE              a=50 b=22 c=63 imm=2  ; line 322
3327 JUMP_IF_FALSE        R63 -> 3385  ; line 322
3328 MOVE                 R63 <- R55  ; line 323
3329 LOAD_CONST           R64 constant[768]  ; line 324
3330 MOVE                 R65 <- R64  ; line 324
3331 COMPARE              a=65 b=27 c=66 imm=2  ; line 325
3332 JUMP_IF_FALSE        R66 -> 3349  ; line 325
3333 MOVE                 R66 <- R53  ; line 326
3334 MOVE                 R67 <- R65  ; line 326
3335 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 326
3336 MOVE                 R69 <- R50  ; line 326
3337 MOVE                 R70 <- R65  ; line 326
3338 ARRAY_NEW            a=71 b=69 c=2 imm=4294967295  ; line 326
3339 MOVE                 R72 <- R9  ; line 326
3340 MOVE                 R73 <- R71  ; line 326
3341 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 326
3342 BINARY               a=68 b=74 c=75 imm=2  ; line 326
3343 BINARY               a=63 b=75 c=76 imm=0  ; line 326
3344 MOVE                 R63 <- R76  ; line 326
3345 LOAD_CONST           R66 constant[769]  ; line 327
3346 BINARY               a=65 b=66 c=67 imm=0  ; line 327
3347 MOVE                 R65 <- R67  ; line 327
3348 JUMP                 -> 3331  ; line 327
3349 MOVE                 R66 <- R63  ; line 329
3350 CALL                 a=67 b=83 c=66 imm=1  ; line 329
3351 MOVE                 R68 <- R14  ; line 329
3352 MOVE                 R69 <- R50  ; line 329
3353 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 329
3354 BINARY               a=67 b=70 c=71 imm=1  ; line 329
3355 MOVE                 R72 <- R71  ; line 329
3356 LOAD_CONST           R73 constant[770]  ; line 330
3357 MOVE                 R65 <- R73  ; line 330
3358 COMPARE              a=65 b=27 c=73 imm=2  ; line 331
3359 JUMP_IF_FALSE        R73 -> 3379  ; line 331
3360 MOVE                 R73 <- R60  ; line 332
3361 MOVE                 R74 <- R65  ; line 332
3362 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 332
3363 MOVE                 R76 <- R50  ; line 332
3364 MOVE                 R77 <- R65  ; line 332
3365 ARRAY_NEW            a=78 b=76 c=2 imm=4294967295  ; line 332
3366 MOVE                 R79 <- R9  ; line 332
3367 MOVE                 R80 <- R78  ; line 332
3368 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 332
3369 BINARY               a=72 b=81 c=82 imm=2  ; line 332
3370 BINARY               a=75 b=82 c=83 imm=0  ; line 332
3371 MOVE                 R84 <- R60  ; line 332
3372 MOVE                 R85 <- R65  ; line 332
3373 MOVE                 R86 <- R83  ; line 332
3374 HOST_CALL            a=87 b=12 c=84 imm=3  ; line 332
3375 LOAD_CONST           R73 constant[771]  ; line 333
3376 BINARY               a=65 b=73 c=74 imm=0  ; line 333
3377 MOVE                 R65 <- R74  ; line 333
3378 JUMP                 -> 3358  ; line 333
3379 BINARY               a=62 b=72 c=73 imm=0  ; line 335
3380 MOVE                 R62 <- R73  ; line 335
3381 LOAD_CONST           R73 constant[772]  ; line 336
3382 BINARY               a=50 b=73 c=74 imm=0  ; line 336
3383 MOVE                 R50 <- R74  ; line 336
3384 JUMP                 -> 3326  ; line 336
3385 LOAD_CONST           R73 constant[773]  ; line 338
3386 MOVE                 R74 <- R73  ; line 338
3387 COMPARE              a=74 b=27 c=75 imm=2  ; line 339
3388 JUMP_IF_FALSE        R75 -> 3411  ; line 339
3389 MOVE                 R75 <- R53  ; line 340
3390 MOVE                 R76 <- R74  ; line 340
3391 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 340
3392 MOVE                 R78 <- R60  ; line 340
3393 MOVE                 R79 <- R74  ; line 340
3394 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 340
3395 BINARY               a=80 b=22 c=81 imm=3  ; line 340
3396 MOVE                 R82 <- R53  ; line 340
3397 MOVE                 R83 <- R74  ; line 340
3398 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 340
3399 BINARY               a=48 b=84 c=85 imm=2  ; line 340
3400 BINARY               a=81 b=85 c=86 imm=0  ; line 340
3401 BINARY               a=34 b=86 c=87 imm=2  ; line 340
3402 BINARY               a=77 b=87 c=88 imm=1  ; line 340
3403 MOVE                 R89 <- R53  ; line 340
3404 MOVE                 R90 <- R74  ; line 340
3405 MOVE                 R91 <- R88  ; line 340
3406 HOST_CALL            a=92 b=12 c=89 imm=3  ; line 340
3407 LOAD_CONST           R75 constant[774]  ; line 342
3408 BINARY               a=74 b=75 c=76 imm=0  ; line 342
3409 MOVE                 R74 <- R76  ; line 342
3410 JUMP                 -> 3387  ; line 342
3411 BINARY               a=34 b=62 c=75 imm=2  ; line 344
3412 BINARY               a=75 b=22 c=76 imm=3  ; line 344
3413 BINARY               a=55 b=76 c=77 imm=1  ; line 344
3414 MOVE                 R55 <- R77  ; line 344
3415 LOAD_CONST           R75 constant[775]  ; line 345
3416 BINARY               a=57 b=75 c=76 imm=0  ; line 345
3417 MOVE                 R57 <- R76  ; line 345
3418 JUMP                 -> 3317  ; line 345
3419 MOVE                 R75 <- R9  ; line 348
3420 MOVE                 R76 <- R53  ; line 348
3421 MOVE                 R77 <- R55  ; line 348
3422 CALL                 a=78 b=89 c=75 imm=3  ; line 348
3423 MOVE                 R79 <- R78  ; line 348
3424 LOAD_CONST           R80 constant[776]  ; line 349
3425 MOVE                 R81 <- R80  ; line 349
3426 HOST_CALL            a=82 b=22 c=81 imm=1  ; line 349
3427 MOVE                 R83 <- R82  ; line 349
3428 LOAD_CONST           R84 constant[777]  ; line 350
3429 MOVE                 R85 <- R84  ; line 350
3430 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 350
3431 MOVE                 R87 <- R86  ; line 350
3432 LOAD_CONST           R88 constant[778]  ; line 351
3433 MOVE                 R89 <- R88  ; line 351
3434 LOAD_CONST           R90 constant[779]  ; line 352
3435 MOVE                 R50 <- R90  ; line 352
3436 COMPARE              a=50 b=22 c=90 imm=2  ; line 353
3437 JUMP_IF_FALSE        R90 -> 3474  ; line 353
3438 MOVE                 R90 <- R79  ; line 354
3439 MOVE                 R91 <- R50  ; line 354
3440 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 354
3441 MOVE                 R93 <- R92  ; line 354
3442 CALL                 a=94 b=83 c=93 imm=1  ; line 354
3443 MOVE                 R95 <- R94  ; line 354
3444 MOVE                 R96 <- R83  ; line 355
3445 MOVE                 R97 <- R95  ; line 355
3446 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 355
3447 LOAD_CONST           R96 constant[780]  ; line 356
3448 BINARY               a=96 b=95 c=97 imm=1  ; line 356
3449 BINARY               a=95 b=97 c=98 imm=2  ; line 356
3450 MOVE                 R99 <- R87  ; line 356
3451 MOVE                 R100 <- R98  ; line 356
3452 HOST_CALL            a=101 b=23 c=99 imm=2  ; line 356
3453 LOAD_CONST           R96 constant[781]  ; line 357
3454 MOVE                 R97 <- R96  ; line 357
3455 LOAD_CONST           R98 constant[782]  ; line 358
3456 COMPARE              a=95 b=98 c=99 imm=5  ; line 358
3457 JUMP_IF_FALSE        R99 -> 3461  ; line 358
3458 LOAD_CONST           R98 constant[783]  ; line 358
3459 MOVE                 R97 <- R98  ; line 358
3460 JUMP                 -> 3461  ; line 358
3461 MOVE                 R98 <- R14  ; line 359
3462 MOVE                 R99 <- R50  ; line 359
3463 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 359
3464 COMPARE              a=97 b=100 c=101 imm=1  ; line 359
3465 JUMP_IF_FALSE        R101 -> 3470  ; line 359
3466 LOAD_CONST           R98 constant[784]  ; line 359
3467 BINARY               a=89 b=98 c=99 imm=0  ; line 359
3468 MOVE                 R89 <- R99  ; line 359
3469 JUMP                 -> 3470  ; line 359
3470 LOAD_CONST           R98 constant[785]  ; line 360
3471 BINARY               a=50 b=98 c=99 imm=0  ; line 360
3472 MOVE                 R50 <- R99  ; line 360
3473 JUMP                 -> 3436  ; line 360
3474 MOVE                 R98 <- R83  ; line 362
3475 HOST_CALL            a=99 b=72 c=98 imm=1  ; line 362
3476 MOVE                 R100 <- R99  ; line 362
3477 MOVE                 R101 <- R87  ; line 363
3478 HOST_CALL            a=102 b=72 c=101 imm=1  ; line 363
3479 MOVE                 R103 <- R102  ; line 363
3480 LOAD_CONST           R104 constant[786]  ; line 364
3481 LOAD_CONST           R105 constant[787]  ; line 364
3482 LOAD_CONST           R106 constant[788]  ; line 364
3483 LOAD_CONST           R107 constant[789]  ; line 364
3484 LOAD_CONST           R108 constant[790]  ; line 364
3485 LOAD_CONST           R109 constant[791]  ; line 364
3486 LOAD_CONST           R110 constant[792]  ; line 364
3487 LOAD_CONST           R111 constant[793]  ; line 364
3488 MOVE                 R112 <- R53  ; line 364
3489 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 364
3490 LOAD_CONST           R114 constant[794]  ; line 364
3491 MOVE                 R115 <- R111  ; line 364
3492 MOVE                 R116 <- R113  ; line 364
3493 MOVE                 R117 <- R114  ; line 364
3494 MOVE                 R118 <- R55  ; line 364
3495 HOST_CALL            a=119 b=6 c=115 imm=4  ; line 364
3496 LOAD_CONST           R120 constant[795]  ; line 364
3497 LOAD_CONST           R121 constant[796]  ; line 364
3498 LOAD_CONST           R122 constant[797]  ; line 364
3499 MOVE                 R123 <- R121  ; line 364
3500 MOVE                 R124 <- R122  ; line 364
3501 HOST_CALL            a=125 b=6 c=123 imm=2  ; line 364
3502 LOAD_CONST           R126 constant[798]  ; line 364
3503 LOAD_CONST           R127 constant[799]  ; line 364
3504 LOAD_CONST           R128 constant[800]  ; line 364
3505 MOVE                 R129 <- R127  ; line 364
3506 MOVE                 R130 <- R128  ; line 364
3507 ARRAY_NEW            a=131 b=129 c=2 imm=4294967295  ; line 364
3508 LOAD_CONST           R132 constant[801]  ; line 364
3509 LOAD_CONST           R133 constant[802]  ; line 364
3510 LOAD_CONST           R134 constant[803]  ; line 364
3511 LOAD_CONST           R135 constant[804]  ; line 364
3512 MOVE                 R136 <- R133  ; line 364
3513 MOVE                 R137 <- R41  ; line 364
3514 MOVE                 R138 <- R134  ; line 364
3515 MOVE                 R139 <- R34  ; line 364
3516 MOVE                 R140 <- R135  ; line 364
3517 MOVE                 R141 <- R48  ; line 364
3518 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 364
3519 LOAD_CONST           R143 constant[805]  ; line 364
3520 LOAD_CONST           R144 constant[806]  ; line 364
3521 LOAD_CONST           R145 constant[807]  ; line 364
3522 MOVE                 R146 <- R9  ; line 364
3523 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 364
3524 LOAD_CONST           R148 constant[808]  ; line 364
3525 LOAD_CONST           R149 constant[809]  ; line 364
3526 MOVE                 R150 <- R104  ; line 364
3527 MOVE                 R151 <- R105  ; line 364
3528 MOVE                 R152 <- R106  ; line 364
3529 MOVE                 R153 <- R107  ; line 364
3530 MOVE                 R154 <- R108  ; line 364
3531 MOVE                 R155 <- R109  ; line 364
3532 MOVE                 R156 <- R110  ; line 364
3533 MOVE                 R157 <- R119  ; line 364
3534 MOVE                 R158 <- R120  ; line 364
3535 MOVE                 R159 <- R125  ; line 364
3536 MOVE                 R160 <- R126  ; line 364
3537 MOVE                 R161 <- R131  ; line 364
3538 MOVE                 R162 <- R132  ; line 364
3539 MOVE                 R163 <- R142  ; line 364
3540 MOVE                 R164 <- R143  ; line 364
3541 MOVE                 R165 <- R144  ; line 364
3542 MOVE                 R166 <- R145  ; line 364
3543 MOVE                 R167 <- R147  ; line 364
3544 MOVE                 R168 <- R148  ; line 364
3545 MOVE                 R169 <- R149  ; line 364
3546 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 364
3547 MOVE                 R171 <- R170  ; line 364
3548 LOAD_CONST           R172 constant[810]  ; line 376
3549 BINARY               a=89 b=22 c=173 imm=3  ; line 376
3550 LOAD_CONST           R174 constant[811]  ; line 376
3551 MOVE                 R175 <- R172  ; line 376
3552 MOVE                 R176 <- R173  ; line 376
3553 MOVE                 R177 <- R174  ; line 376
3554 MOVE                 R178 <- R22  ; line 376
3555 HOST_CALL            a=179 b=6 c=175 imm=4  ; line 376
3556 LOAD_CONST           R180 constant[812]  ; line 376
3557 LOAD_CONST           R181 constant[813]  ; line 376
3558 LOAD_CONST           R182 constant[814]  ; line 376
3559 MOVE                 R183 <- R181  ; line 376
3560 MOVE                 R184 <- R182  ; line 376
3561 ARRAY_NEW            a=185 b=183 c=2 imm=4294967295  ; line 376
3562 MOVE                 R186 <- R171  ; line 376
3563 MOVE                 R187 <- R100  ; line 376
3564 MOVE                 R188 <- R103  ; line 376
3565 MOVE                 R189 <- R179  ; line 376
3566 MOVE                 R190 <- R180  ; line 376
3567 MOVE                 R191 <- R185  ; line 376
3568 CALL                 a=192 b=92 c=186 imm=6  ; line 376
3569 RETURN               R192  ; line 376
3570 LOAD_CONST           R193 constant[815]  ; line 376
3571 RETURN               R193  ; line 376
3572 MOVE                 R2 <- R0  ; line 382
3573 CALL                 a=3 b=88 c=2 imm=1  ; line 382
3574 MOVE                 R4 <- R3  ; line 382
3575 LOAD_CONST           R5 constant[816]  ; line 383
3576 COMPARE              a=4 b=5 c=6 imm=1  ; line 383
3577 JUMP_IF_FALSE        R6 -> 3586  ; line 383
3578 LOAD_CONST           R5 constant[817]  ; line 383
3579 LOAD_CONST           R6 constant[818]  ; line 383
3580 MOVE                 R7 <- R5  ; line 383
3581 MOVE                 R8 <- R4  ; line 383
3582 MOVE                 R9 <- R6  ; line 383
3583 CALL                 a=10 b=77 c=7 imm=3  ; line 383
3584 RETURN               R10  ; line 383
3585 JUMP                 -> 3586  ; line 383
3586 LOAD_CONST           R5 constant[819]  ; line 384
3587 MOVE                 R6 <- R0  ; line 384
3588 MOVE                 R7 <- R5  ; line 384
3589 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 384
3590 MOVE                 R9 <- R8  ; line 384
3591 LOAD_CONST           R10 constant[820]  ; line 385
3592 MOVE                 R11 <- R0  ; line 385
3593 MOVE                 R12 <- R10  ; line 385
3594 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 385
3595 MOVE                 R14 <- R13  ; line 385
3596 MOVE                 R15 <- R9  ; line 386
3597 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 386
3598 LOAD_CONST           R17 constant[821]  ; line 386
3599 MOVE                 R18 <- R16  ; line 386
3600 MOVE                 R19 <- R17  ; line 386
3601 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 386
3602 MOVE                 R21 <- R20  ; line 386
3603 MOVE                 R22 <- R9  ; line 387
3604 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 387
3605 LOAD_CONST           R24 constant[822]  ; line 387
3606 MOVE                 R25 <- R23  ; line 387
3607 MOVE                 R26 <- R24  ; line 387
3608 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 387
3609 MOVE                 R28 <- R27  ; line 387
3610 LOAD_CONST           R29 constant[823]  ; line 388
3611 LOAD_CONST           R30 constant[824]  ; line 388
3612 MOVE                 R31 <- R1  ; line 388
3613 MOVE                 R32 <- R29  ; line 388
3614 MOVE                 R33 <- R30  ; line 388
3615 CALL                 a=34 b=78 c=31 imm=3  ; line 388
3616 MOVE                 R35 <- R34  ; line 388
3617 LOAD_CONST           R36 constant[825]  ; line 389
3618 LOAD_CONST           R37 constant[826]  ; line 389
3619 MOVE                 R38 <- R1  ; line 389
3620 MOVE                 R39 <- R36  ; line 389
3621 MOVE                 R40 <- R37  ; line 389
3622 CALL                 a=41 b=78 c=38 imm=3  ; line 389
3623 MOVE                 R42 <- R41  ; line 389
3624 LOAD_CONST           R43 constant[827]  ; line 390
3625 LOAD_CONST           R44 constant[828]  ; line 390
3626 MOVE                 R45 <- R1  ; line 390
3627 MOVE                 R46 <- R43  ; line 390
3628 MOVE                 R47 <- R44  ; line 390
3629 CALL                 a=48 b=78 c=45 imm=3  ; line 390
