LABC v2 entry=0 constants=2832 functions=152 instructions=13760
0000 JUMP                 -> 13638  ; line 2
1394 LOAD_CONST           R5 constant[343]  ; line 202
1395 LOAD_CONST           R6 constant[344]  ; line 202
1396 LOAD_CONST           R7 constant[345]  ; line 202
1397 MOVE                 R8 <- R2  ; line 202
1398 MOVE                 R9 <- R3  ; line 202
1399 MOVE                 R10 <- R4  ; line 202
1400 MOVE                 R11 <- R5  ; line 202
1401 MOVE                 R12 <- R6  ; line 202
1402 MOVE                 R13 <- R7  ; line 202
1403 HOST_CALL            a=14 b=6 c=8 imm=6  ; line 202
1404 MOVE                 R15 <- R1  ; line 202
1405 MOVE                 R16 <- R0  ; line 202
1406 MOVE                 R17 <- R14  ; line 202
1407 CALL                 a=18 b=144 c=15 imm=3  ; line 202
1408 MOVE                 R19 <- R18  ; line 202
1409 LOAD_CONST           R20 constant[346]  ; line 203
1410 MOVE                 R21 <- R19  ; line 203
1411 MOVE                 R22 <- R20  ; line 203
1412 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 203
1413 LOAD_CONST           R24 constant[347]  ; line 203
1414 MOVE                 R25 <- R23  ; line 203
1415 MOVE                 R26 <- R24  ; line 203
1416 HOST_CALL            a=27 b=5 c=25 imm=2  ; line 203
1417 LOAD_CONST           R20 constant[348]  ; line 203
1418 MOVE                 R21 <- R19  ; line 203
1419 MOVE                 R22 <- R20  ; line 203
1420 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 203
1421 RETURN               R23  ; line 203
1422 LOAD_CONST           R24 constant[349]  ; line 203
1423 RETURN               R24  ; line 203
1424 HOST_CALL            a=2 b=6 c=2 imm=0  ; line 206
1425 MOVE                 R3 <- R0  ; line 206
1426 MOVE                 R4 <- R1  ; line 206
1427 MOVE                 R5 <- R2  ; line 206
1428 CALL                 a=6 b=146 c=3 imm=3  ; line 206
1429 MOVE                 R7 <- R6  ; line 206
1430 LOAD_CONST           R8 constant[350]  ; line 206
1431 MOVE                 R9 <- R7  ; line 206
1432 MOVE                 R10 <- R8  ; line 206
1433 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 206
1434 LOAD_CONST           R12 constant[351]  ; line 206
1435 MOVE                 R13 <- R11  ; line 206
1436 MOVE                 R14 <- R12  ; line 206
1437 HOST_CALL            a=15 b=5 c=13 imm=2  ; line 206
1438 LOAD_CONST           R8 constant[352]  ; line 206
1439 MOVE                 R9 <- R7  ; line 206
1440 MOVE                 R10 <- R8  ; line 206
1441 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 206
1442 LOAD_CONST           R12 constant[353]  ; line 206
1443 MOVE                 R13 <- R11  ; line 206
1444 MOVE                 R14 <- R12  ; line 206
1445 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 206
1446 RETURN               R15  ; line 206
1447 LOAD_CONST           R16 constant[354]  ; line 206
1448 RETURN               R16  ; line 206
1449 LOAD_CONST           R1 constant[355]  ; line 209
1450 MOVE                 R2 <- R0  ; line 209
1451 MOVE                 R3 <- R1  ; line 209
1452 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 209
1453 LOAD_CONST           R5 constant[356]  ; line 209
1454 COMPARE              a=4 b=5 c=6 imm=0  ; line 209
1455 JUMP_IF_FALSE        R6 -> 1519  ; line 209
1456 LOAD_CONST           R1 constant[357]  ; line 210
1457 MOVE                 R2 <- R0  ; line 210
1458 MOVE                 R3 <- R1  ; line 210
1459 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 210
1460 LOAD_CONST           R5 constant[358]  ; line 210
1461 MOVE                 R6 <- R4  ; line 210
1462 MOVE                 R7 <- R5  ; line 210
1463 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 210
1464 MOVE                 R9 <- R8  ; line 210
1465 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 210
1466 LOAD_CONST           R11 constant[359]  ; line 210
1467 MOVE                 R12 <- R10  ; line 210
1468 MOVE                 R13 <- R11  ; line 210
1469 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 210
1470 LOAD_CONST           R15 constant[360]  ; line 210
1471 MOVE                 R16 <- R0  ; line 210
1472 MOVE                 R17 <- R15  ; line 210
1473 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 210
1474 LOAD_CONST           R19 constant[361]  ; line 210
1475 MOVE                 R20 <- R18  ; line 210
1476 MOVE                 R21 <- R19  ; line 210
1477 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 210
1478 MOVE                 R23 <- R22  ; line 210
1479 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 210
1480 LOAD_CONST           R25 constant[362]  ; line 210
1481 MOVE                 R26 <- R24  ; line 210
1482 MOVE                 R27 <- R25  ; line 210
1483 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 210
1484 BINARY               a=14 b=28 c=29 imm=2  ; line 210
1485 LOAD_CONST           R30 constant[363]  ; line 210
1486 MOVE                 R31 <- R0  ; line 210
1487 MOVE                 R32 <- R30  ; line 210
1488 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 210
1489 LOAD_CONST           R34 constant[364]  ; line 210
1490 MOVE                 R35 <- R33  ; line 210
1491 MOVE                 R36 <- R34  ; line 210
1492 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 210
1493 MOVE                 R38 <- R37  ; line 210
1494 HOST_CALL            a=39 b=61 c=38 imm=1  ; line 210
1495 LOAD_CONST           R40 constant[365]  ; line 210
1496 MOVE                 R41 <- R39  ; line 210
1497 MOVE                 R42 <- R40  ; line 210
1498 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 210
1499 BINARY               a=29 b=43 c=44 imm=0  ; line 210
1500 LOAD_CONST           R45 constant[366]  ; line 210
1501 MOVE                 R46 <- R0  ; line 210
1502 MOVE                 R47 <- R45  ; line 210
1503 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 210
1504 LOAD_CONST           R49 constant[367]  ; line 210
1505 MOVE                 R50 <- R48  ; line 210
1506 MOVE                 R51 <- R49  ; line 210
1507 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 210
1508 MOVE                 R53 <- R52  ; line 210
1509 HOST_CALL            a=54 b=61 c=53 imm=1  ; line 210
1510 LOAD_CONST           R55 constant[368]  ; line 210
1511 MOVE                 R56 <- R54  ; line 210
1512 MOVE                 R57 <- R55  ; line 210
1513 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 210
1514 BINARY               a=44 b=58 c=59 imm=0  ; line 210
1515 LOAD_CONST           R60 constant[369]  ; line 210
1516 BINARY               a=59 b=60 c=61 imm=0  ; line 210
1517 RETURN               R61  ; line 210
1518 JUMP                 -> 1519  ; line 210
1519 LOAD_CONST           R1 constant[370]  ; line 212
1520 MOVE                 R2 <- R0  ; line 212
1521 MOVE                 R3 <- R1  ; line 212
1522 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 212
1523 LOAD_CONST           R5 constant[371]  ; line 212
1524 MOVE                 R6 <- R4  ; line 212
1525 MOVE                 R7 <- R5  ; line 212
1526 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 212
1527 MOVE                 R9 <- R8  ; line 212
1528 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 212
1529 LOAD_CONST           R11 constant[372]  ; line 212
1530 MOVE                 R12 <- R10  ; line 212
1531 MOVE                 R13 <- R11  ; line 212
1532 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 212
1533 LOAD_CONST           R15 constant[373]  ; line 212
1534 BINARY               a=14 b=15 c=16 imm=0  ; line 212
1535 RETURN               R16  ; line 212
1536 LOAD_CONST           R17 constant[374]  ; line 212
1537 RETURN               R17  ; line 212
1538 LOAD_CONST           R2 constant[375]  ; line 216
1539 MOVE                 R3 <- R2  ; line 216
1540 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 216
1541 MOVE                 R5 <- R4  ; line 216
1542 LOAD_CONST           R6 constant[376]  ; line 216
1543 MOVE                 R7 <- R6  ; line 216
1544 MOVE                 R8 <- R1  ; line 217
1545 CALL                 a=9 b=11 c=8 imm=1  ; line 217
1546 COMPARE              a=7 b=9 c=10 imm=2  ; line 217
1547 JUMP_IF_FALSE        R10 -> 1561  ; line 217
1548 MOVE                 R8 <- R0  ; line 217
1549 MOVE                 R9 <- R1  ; line 217
1550 MOVE                 R10 <- R7  ; line 217
1551 CALL                 a=11 b=20 c=8 imm=3  ; line 217
1552 MOVE                 R12 <- R11  ; line 217
1553 CALL                 a=13 b=52 c=12 imm=1  ; line 217
1554 MOVE                 R14 <- R5  ; line 217
1555 MOVE                 R15 <- R13  ; line 217
1556 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 217
1557 LOAD_CONST           R8 constant[377]  ; line 217
1558 BINARY               a=7 b=8 c=9 imm=0  ; line 217
1559 MOVE                 R7 <- R9  ; line 217
1560 JUMP                 -> 1544  ; line 217
1561 RETURN               R5  ; line 218
1562 LOAD_CONST           R8 constant[378]  ; line 218
1563 RETURN               R8  ; line 218
1564 LOAD_CONST           R3 constant[379]  ; line 222
1565 MOVE                 R4 <- R3  ; line 222
1566 HOST_CALL            a=5 b=22 c=4 imm=1  ; line 222
1567 MOVE                 R6 <- R5  ; line 222
1568 LOAD_CONST           R7 constant[380]  ; line 222
1569 MOVE                 R8 <- R7  ; line 222
1570 MOVE                 R9 <- R0  ; line 223
1571 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 223
1572 COMPARE              a=8 b=10 c=11 imm=2  ; line 223
1573 JUMP_IF_FALSE        R11 -> 1587  ; line 223
1574 MOVE                 R9 <- R0  ; line 223
1575 MOVE                 R10 <- R8  ; line 223
1576 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 223
1577 MOVE                 R12 <- R11  ; line 223
1578 MOVE                 R13 <- R1  ; line 223
1579 CALL                 a=14 b=56 c=12 imm=2  ; line 223
1580 MOVE                 R15 <- R6  ; line 223
1581 MOVE                 R16 <- R14  ; line 223
1582 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 223
1583 LOAD_CONST           R9 constant[381]  ; line 223
1584 BINARY               a=8 b=9 c=10 imm=0  ; line 223
1585 MOVE                 R8 <- R10  ; line 223
1586 JUMP                 -> 1570  ; line 223
1587 LOAD_CONST           R9 constant[382]  ; line 224
1588 MOVE                 R10 <- R9  ; line 224
1589 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 224
1590 MOVE                 R12 <- R11  ; line 224
1591 LOAD_CONST           R13 constant[383]  ; line 224
1592 MOVE                 R14 <- R13  ; line 224
1593 MOVE                 R15 <- R1  ; line 225
1594 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 225
1595 LOAD_CONST           R17 constant[384]  ; line 225
1596 MOVE                 R18 <- R16  ; line 225
1597 MOVE                 R19 <- R17  ; line 225
1598 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 225
1599 COMPARE              a=14 b=20 c=21 imm=2  ; line 225
1600 JUMP_IF_FALSE        R21 -> 1639  ; line 225
1601 LOAD_CONST           R15 constant[385]  ; line 226
1602 MOVE                 R16 <- R15  ; line 226
1603 LOAD_CONST           R17 constant[386]  ; line 226
1604 MOVE                 R8 <- R17  ; line 226
1605 MOVE                 R17 <- R6  ; line 227
1606 HOST_CALL            a=18 b=26 c=17 imm=1  ; line 227
1607 COMPARE              a=8 b=18 c=19 imm=2  ; line 227
1608 JUMP_IF_FALSE        R19 -> 1627  ; line 227
1609 MOVE                 R17 <- R6  ; line 228
1610 MOVE                 R18 <- R8  ; line 228
1611 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 228
1612 MOVE                 R20 <- R19  ; line 228
1613 MOVE                 R21 <- R14  ; line 228
1614 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 228
1615 LOAD_CONST           R23 constant[387]  ; line 228
1616 COMPARE              a=22 b=23 c=24 imm=5  ; line 228
1617 JUMP_IF_FALSE        R24 -> 1623  ; line 228
1618 MOVE                 R17 <- R8  ; line 228
1619 CALL                 a=18 b=12 c=17 imm=1  ; line 228
1620 BINARY               a=16 b=18 c=19 imm=0  ; line 228
1621 MOVE                 R16 <- R19  ; line 228
1622 JUMP                 -> 1623  ; line 228
1623 LOAD_CONST           R17 constant[388]  ; line 229
1624 BINARY               a=8 b=17 c=18 imm=0  ; line 229
1625 MOVE                 R8 <- R18  ; line 229
1626 JUMP                 -> 1605  ; line 229
1627 COMPARE              a=16 b=2 c=17 imm=2  ; line 231
1628 LOAD_CONST           R18 constant[389]  ; line 231
1629 MOVE                 R19 <- R17  ; line 231
1630 MOVE                 R20 <- R18  ; line 231
1631 HOST_CALL            a=21 b=5 c=19 imm=2  ; line 231
1632 MOVE                 R17 <- R12  ; line 231
1633 MOVE                 R18 <- R16  ; line 231
1634 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 231
1635 LOAD_CONST           R17 constant[390]  ; line 231
1636 BINARY               a=14 b=17 c=18 imm=0  ; line 231
1637 MOVE                 R14 <- R18  ; line 231
1638 JUMP                 -> 1593  ; line 231
1639 RETURN               R12  ; line 233
1640 LOAD_CONST           R17 constant[391]  ; line 233
1641 RETURN               R17  ; line 233
1642 LOAD_CONST           R2 constant[392]  ; line 236
1643 MOVE                 R3 <- R0  ; line 236
1644 MOVE                 R4 <- R2  ; line 236
1645 CALL                 a=5 b=73 c=3 imm=2  ; line 236
1646 LOAD_CONST           R6 constant[393]  ; line 236
1647 BINARY               a=5 b=6 c=7 imm=2  ; line 236
1648 LOAD_CONST           R8 constant[394]  ; line 236
1649 BINARY               a=7 b=8 c=9 imm=0  ; line 236
1650 MOVE                 R10 <- R9  ; line 236
1651 MOVE                 R11 <- R1  ; line 236
1652 CALL                 a=12 b=74 c=10 imm=2  ; line 236
1653 RETURN               R12  ; line 236
1654 LOAD_CONST           R13 constant[395]  ; line 236
1655 RETURN               R13  ; line 236
1656 BINARY               a=0 b=1 c=2 imm=1  ; line 237
1657 MOVE                 R3 <- R2  ; line 237
1658 BINARY               a=3 b=3 c=4 imm=2  ; line 237
1659 RETURN               R4  ; line 237
1660 LOAD_CONST           R5 constant[396]  ; line 237
1661 RETURN               R5  ; line 237
1662 LOAD_CONST           R0 constant[397]  ; line 239
1663 LOAD_CONST           R1 constant[398]  ; line 239
1664 MOVE                 R2 <- R1  ; line 239
1665 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 239
1666 LOAD_CONST           R4 constant[399]  ; line 239
1667 LOAD_CONST           R5 constant[400]  ; line 239
1668 MOVE                 R6 <- R5  ; line 239
1669 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 239
1670 LOAD_CONST           R8 constant[401]  ; line 239
1671 LOAD_CONST           R9 constant[402]  ; line 239
1672 LOAD_CONST           R10 constant[403]  ; line 239
1673 LOAD_CONST           R11 constant[404]  ; line 239
1674 LOAD_CONST           R12 constant[405]  ; line 239
1675 LOAD_CONST           R13 constant[406]  ; line 239
1676 MOVE                 R14 <- R0  ; line 239
1677 MOVE                 R15 <- R3  ; line 239
1678 MOVE                 R16 <- R4  ; line 239
1679 MOVE                 R17 <- R7  ; line 239
1680 MOVE                 R18 <- R8  ; line 239
1681 MOVE                 R19 <- R9  ; line 239
1682 MOVE                 R20 <- R10  ; line 239
1683 MOVE                 R21 <- R11  ; line 239
1684 MOVE                 R22 <- R12  ; line 239
1685 MOVE                 R23 <- R13  ; line 239
1686 HOST_CALL            a=24 b=6 c=14 imm=10  ; line 239
1687 RETURN               R24  ; line 239
1688 LOAD_CONST           R25 constant[407]  ; line 239
1689 RETURN               R25  ; line 239
1690 LOAD_CONST           R2 constant[408]  ; line 242
1691 MOVE                 R3 <- R2  ; line 242
1692 LOAD_CONST           R4 constant[409]  ; line 243
1693 MOVE                 R5 <- R0  ; line 243
1694 MOVE                 R6 <- R4  ; line 243
1695 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 243
1696 MOVE                 R8 <- R7  ; line 243
1697 HOST_CALL            a=9 b=26 c=8 imm=1  ; line 243
1698 COMPARE              a=3 b=9 c=10 imm=2  ; line 243
1699 JUMP_IF_FALSE        R10 -> 1727  ; line 243
1700 LOAD_CONST           R4 constant[410]  ; line 244
1701 MOVE                 R5 <- R0  ; line 244
1702 MOVE                 R6 <- R4  ; line 244
1703 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 244
1704 MOVE                 R8 <- R7  ; line 244
1705 MOVE                 R9 <- R3  ; line 244
1706 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 244
1707 COMPARE              a=10 b=1 c=11 imm=0  ; line 244
1708 JUMP_IF_FALSE        R11 -> 1723  ; line 244
1709 LOAD_CONST           R4 constant[411]  ; line 244
1710 LOAD_CONST           R5 constant[412]  ; line 244
1711 MOVE                 R6 <- R0  ; line 244
1712 MOVE                 R7 <- R5  ; line 244
1713 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 244
1714 MOVE                 R9 <- R8  ; line 244
1715 MOVE                 R10 <- R3  ; line 244
1716 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 244
1717 MOVE                 R12 <- R4  ; line 244
1718 MOVE                 R13 <- R11  ; line 244
1719 MOVE                 R14 <- R3  ; line 244
1720 ARRAY_NEW            a=15 b=12 c=3 imm=4294967295  ; line 244
1721 RETURN               R15  ; line 244
1722 JUMP                 -> 1723  ; line 244
1723 LOAD_CONST           R4 constant[413]  ; line 245
1724 BINARY               a=3 b=4 c=5 imm=0  ; line 245
1725 MOVE                 R3 <- R5  ; line 245
1726 JUMP                 -> 1692  ; line 245
1727 LOAD_CONST           R4 constant[414]  ; line 247
1728 LOAD_CONST           R5 constant[415]  ; line 247
1729 LOAD_CONST           R6 constant[416]  ; line 247
1730 UNARY                a=6 b=7 c=4294967295 imm=0  ; line 247
1731 MOVE                 R8 <- R4  ; line 247
1732 MOVE                 R9 <- R5  ; line 247
1733 MOVE                 R10 <- R7  ; line 247
1734 ARRAY_NEW            a=11 b=8 c=3 imm=4294967295  ; line 247
1735 RETURN               R11  ; line 247
1736 LOAD_CONST           R12 constant[417]  ; line 247
1737 RETURN               R12  ; line 247
1738 LOAD_CONST           R2 constant[418]  ; line 251
1739 MOVE                 R3 <- R2  ; line 251
1740 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 251
1741 MOVE                 R5 <- R4  ; line 251
1742 LOAD_CONST           R6 constant[419]  ; line 251
1743 MOVE                 R7 <- R6  ; line 251
1744 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 251
1745 MOVE                 R9 <- R8  ; line 251
1746 LOAD_CONST           R10 constant[420]  ; line 252
1747 MOVE                 R11 <- R0  ; line 252
1748 MOVE                 R12 <- R10  ; line 252
1749 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 252
1750 MOVE                 R14 <- R13  ; line 252
1751 MOVE                 R15 <- R1  ; line 252
1752 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 252
1753 MOVE                 R17 <- R5  ; line 252
1754 MOVE                 R18 <- R16  ; line 252
1755 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 252
1756 LOAD_CONST           R10 constant[421]  ; line 252
1757 MOVE                 R11 <- R0  ; line 252
1758 MOVE                 R12 <- R10  ; line 252
1759 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 252
1760 MOVE                 R14 <- R13  ; line 252
1761 MOVE                 R15 <- R1  ; line 252
1762 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 252
1763 MOVE                 R17 <- R9  ; line 252
1764 MOVE                 R18 <- R16  ; line 252
1765 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 252
1766 LOAD_CONST           R10 constant[422]  ; line 253
1767 MOVE                 R11 <- R10  ; line 253
1768 LOAD_CONST           R12 constant[423]  ; line 254
1769 MOVE                 R13 <- R0  ; line 254
1770 MOVE                 R14 <- R12  ; line 254
1771 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 254
1772 MOVE                 R16 <- R15  ; line 254
1773 HOST_CALL            a=17 b=26 c=16 imm=1  ; line 254
1774 COMPARE              a=11 b=17 c=18 imm=2  ; line 254
1775 JUMP_IF_FALSE        R18 -> 1803  ; line 254
1776 COMPARE              a=11 b=1 c=12 imm=1  ; line 255
1777 JUMP_IF_FALSE        R12 -> 1799  ; line 255
1778 LOAD_CONST           R12 constant[424]  ; line 255
1779 MOVE                 R13 <- R0  ; line 255
1780 MOVE                 R14 <- R12  ; line 255
1781 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 255
1782 MOVE                 R16 <- R15  ; line 255
1783 MOVE                 R17 <- R11  ; line 255
1784 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 255
1785 MOVE                 R19 <- R5  ; line 255
1786 MOVE                 R20 <- R18  ; line 255
1787 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 255
1788 LOAD_CONST           R12 constant[425]  ; line 255
1789 MOVE                 R13 <- R0  ; line 255
1790 MOVE                 R14 <- R12  ; line 255
1791 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 255
1792 MOVE                 R16 <- R15  ; line 255
1793 MOVE                 R17 <- R11  ; line 255
1794 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 255
1795 MOVE                 R19 <- R9  ; line 255
1796 MOVE                 R20 <- R18  ; line 255
1797 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 255
1798 JUMP                 -> 1799  ; line 255
1799 LOAD_CONST           R12 constant[426]  ; line 256
1800 BINARY               a=11 b=12 c=13 imm=0  ; line 256
1801 MOVE                 R11 <- R13  ; line 256
1802 JUMP                 -> 1768  ; line 256
1803 LOAD_CONST           R12 constant[427]  ; line 258
1804 MOVE                 R13 <- R0  ; line 258
1805 MOVE                 R14 <- R12  ; line 258
1806 MOVE                 R15 <- R5  ; line 258
1807 HOST_CALL            a=16 b=9 c=13 imm=3  ; line 258
1808 LOAD_CONST           R12 constant[428]  ; line 258
1809 MOVE                 R13 <- R0  ; line 258
1810 MOVE                 R14 <- R12  ; line 258
1811 MOVE                 R15 <- R9  ; line 258
1812 HOST_CALL            a=16 b=9 c=13 imm=3  ; line 258
1813 LOAD_CONST           R12 constant[429]  ; line 258
1814 RETURN               R12  ; line 258
1815 LOAD_CONST           R13 constant[430]  ; line 258
1816 RETURN               R13  ; line 258
1817 MOVE                 R5 <- R2  ; line 262
1818 MOVE                 R6 <- R3  ; line 262
1819 CALL                 a=7 b=63 c=5 imm=2  ; line 262
1820 MOVE                 R8 <- R7  ; line 262
1821 LOAD_CONST           R9 constant[431]  ; line 263
1822 MOVE                 R10 <- R8  ; line 263
1823 MOVE                 R11 <- R9  ; line 263
1824 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 263
1825 JUMP_IF_FALSE        R12 -> 1854  ; line 263
1826 LOAD_CONST           R9 constant[432]  ; line 263
1827 LOAD_CONST           R10 constant[433]  ; line 263
1828 MOVE                 R11 <- R2  ; line 263
1829 MOVE                 R12 <- R10  ; line 263
1830 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 263
1831 LOAD_CONST           R14 constant[434]  ; line 263
1832 BINARY               a=13 b=14 c=15 imm=0  ; line 263
1833 MOVE                 R16 <- R2  ; line 263
1834 MOVE                 R17 <- R9  ; line 263
1835 MOVE                 R18 <- R15  ; line 263
1836 HOST_CALL            a=19 b=9 c=16 imm=3  ; line 263
1837 LOAD_CONST           R9 constant[435]  ; line 263
1838 MOVE                 R10 <- R8  ; line 263
1839 MOVE                 R11 <- R9  ; line 263
1840 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 263
1841 MOVE                 R13 <- R2  ; line 263
1842 MOVE                 R14 <- R12  ; line 263
1843 CALL                 a=15 b=64 c=13 imm=2  ; line 263
1844 LOAD_CONST           R9 constant[436]  ; line 263
1845 MOVE                 R10 <- R8  ; line 263
1846 MOVE                 R11 <- R9  ; line 263
1847 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 263
1848 LOAD_CONST           R13 constant[437]  ; line 263
1849 MOVE                 R14 <- R12  ; line 263
1850 MOVE                 R15 <- R13  ; line 263
1851 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 263
1852 RETURN               R16  ; line 263
1853 JUMP                 -> 1854  ; line 263
1854 MOVE                 R9 <- R0  ; line 264
1855 MOVE                 R10 <- R1  ; line 264
1856 MOVE                 R11 <- R3  ; line 264
1857 CALL                 a=12 b=21 c=9 imm=3  ; line 264
1858 MOVE                 R13 <- R12  ; line 264
1859 CALL                 a=14 b=52 c=13 imm=1  ; line 264
1860 MOVE                 R15 <- R14  ; line 264
1861 LOAD_CONST           R16 constant[438]  ; line 265
1862 LOAD_CONST           R17 constant[439]  ; line 265
1863 MOVE                 R18 <- R2  ; line 265
1864 MOVE                 R19 <- R17  ; line 265
1865 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 265
1866 LOAD_CONST           R21 constant[440]  ; line 265
1867 BINARY               a=20 b=21 c=22 imm=0  ; line 265
1868 MOVE                 R23 <- R2  ; line 265
1869 MOVE                 R24 <- R16  ; line 265
1870 MOVE                 R25 <- R22  ; line 265
1871 HOST_CALL            a=26 b=9 c=23 imm=3  ; line 265
1872 LOAD_CONST           R16 constant[441]  ; line 265
1873 LOAD_CONST           R17 constant[442]  ; line 265
1874 MOVE                 R18 <- R2  ; line 265
1875 MOVE                 R19 <- R17  ; line 265
1876 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 265
1877 LOAD_CONST           R21 constant[443]  ; line 265
1878 BINARY               a=20 b=21 c=22 imm=0  ; line 265
1879 MOVE                 R23 <- R2  ; line 265
1880 MOVE                 R24 <- R16  ; line 265
1881 MOVE                 R25 <- R22  ; line 265
1882 HOST_CALL            a=26 b=9 c=23 imm=3  ; line 265
1883 LOAD_CONST           R16 constant[444]  ; line 266
1884 COMPARE              a=4 b=16 c=17 imm=4  ; line 266
1885 JUMP_IF_FALSE        R17 -> 1942  ; line 266
1886 MOVE                 R16 <- R3  ; line 267
1887 ARRAY_NEW            a=17 b=16 c=1 imm=4294967295  ; line 267
1888 MOVE                 R18 <- R17  ; line 267
1889 MOVE                 R19 <- R15  ; line 267
1890 ARRAY_NEW            a=20 b=19 c=1 imm=4294967295  ; line 267
1891 MOVE                 R21 <- R20  ; line 267
1892 LOAD_CONST           R22 constant[445]  ; line 267
1893 MOVE                 R23 <- R22  ; line 267
1894 LOAD_CONST           R24 constant[446]  ; line 268
1895 MOVE                 R25 <- R2  ; line 268
1896 MOVE                 R26 <- R24  ; line 268
1897 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 268
1898 MOVE                 R28 <- R27  ; line 268
1899 HOST_CALL            a=29 b=26 c=28 imm=1  ; line 268
1900 COMPARE              a=23 b=29 c=30 imm=2  ; line 268
1901 JUMP_IF_FALSE        R30 -> 1931  ; line 268
1902 LOAD_CONST           R24 constant[447]  ; line 269
1903 BINARY               a=4 b=24 c=25 imm=1  ; line 269
1904 COMPARE              a=23 b=25 c=26 imm=2  ; line 269
1905 JUMP_IF_FALSE        R26 -> 1927  ; line 269
1906 LOAD_CONST           R24 constant[448]  ; line 269
1907 MOVE                 R25 <- R2  ; line 269
1908 MOVE                 R26 <- R24  ; line 269
1909 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 269
1910 MOVE                 R28 <- R27  ; line 269
1911 MOVE                 R29 <- R23  ; line 269
1912 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 269
1913 MOVE                 R31 <- R18  ; line 269
1914 MOVE                 R32 <- R30  ; line 269
1915 HOST_CALL            a=33 b=23 c=31 imm=2  ; line 269
1916 LOAD_CONST           R24 constant[449]  ; line 269
1917 MOVE                 R25 <- R2  ; line 269
1918 MOVE                 R26 <- R24  ; line 269
1919 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 269
1920 MOVE                 R28 <- R27  ; line 269
