LABC v2 entry=0 constants=3087 functions=174 instructions=15132
0000 JUMP                 -> 14566  ; line 2
3654 BINARY               a=79 b=97 c=98 imm=1  ; line 276
3655 MOVE                 R79 <- R98  ; line 276
3656 LOAD_CONST           R95 constant[820]  ; line 277
3657 BINARY               a=81 b=95 c=96 imm=0  ; line 277
3658 MOVE                 R81 <- R96  ; line 277
3659 JUMP                 -> 3633  ; line 277
3660 MOVE                 R95 <- R10  ; line 279
3661 MOVE                 R96 <- R66  ; line 279
3662 HOST_CALL            a=97 b=67 c=95 imm=2  ; line 279
3663 BINARY               a=97 b=79 c=98 imm=0  ; line 279
3664 MOVE                 R99 <- R98  ; line 279
3665 HOST_CALL            a=100 b=184 c=99 imm=1  ; line 279
3666 MOVE                 R101 <- R100  ; line 279
3667 MOVE                 R102 <- R15  ; line 280
3668 HOST_CALL            a=103 b=184 c=102 imm=1  ; line 280
3669 BINARY               a=101 b=103 c=104 imm=1  ; line 280
3670 MOVE                 R105 <- R15  ; line 280
3671 HOST_CALL            a=106 b=184 c=105 imm=1  ; line 280
3672 BINARY               a=101 b=106 c=107 imm=1  ; line 280
3673 BINARY               a=104 b=107 c=108 imm=2  ; line 280
3674 MOVE                 R109 <- R108  ; line 280
3675 HOST_CALL            a=110 b=69 c=109 imm=1  ; line 280
3676 MOVE                 R111 <- R110  ; line 280
3677 LOAD_CONST           R112 constant[821]  ; line 281
3678 LOAD_CONST           R113 constant[822]  ; line 281
3679 LOAD_CONST           R114 constant[823]  ; line 281
3680 LOAD_CONST           R115 constant[824]  ; line 281
3681 LOAD_CONST           R116 constant[825]  ; line 281
3682 LOAD_CONST           R117 constant[826]  ; line 281
3683 LOAD_CONST           R118 constant[827]  ; line 281
3684 LOAD_CONST           R119 constant[828]  ; line 281
3685 MOVE                 R120 <- R118  ; line 281
3686 MOVE                 R121 <- R66  ; line 281
3687 MOVE                 R122 <- R119  ; line 281
3688 MOVE                 R123 <- R79  ; line 281
3689 HOST_CALL            a=124 b=6 c=120 imm=4  ; line 281
3690 LOAD_CONST           R125 constant[829]  ; line 281
3691 LOAD_CONST           R126 constant[830]  ; line 281
3692 MOVE                 R127 <- R126  ; line 281
3693 MOVE                 R128 <- R111  ; line 281
3694 HOST_CALL            a=129 b=6 c=127 imm=2  ; line 281
3695 LOAD_CONST           R130 constant[831]  ; line 281
3696 ARRAY_NEW            a=131 b=131 c=0 imm=4294967295  ; line 281
3697 LOAD_CONST           R132 constant[832]  ; line 281
3698 LOAD_CONST           R133 constant[833]  ; line 281
3699 LOAD_CONST           R134 constant[834]  ; line 281
3700 LOAD_CONST           R135 constant[835]  ; line 281
3701 MOVE                 R136 <- R133  ; line 281
3702 MOVE                 R137 <- R43  ; line 281
3703 MOVE                 R138 <- R134  ; line 281
3704 MOVE                 R139 <- R36  ; line 281
3705 MOVE                 R140 <- R135  ; line 281
3706 MOVE                 R141 <- R50  ; line 281
3707 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 281
3708 LOAD_CONST           R143 constant[836]  ; line 281
3709 LOAD_CONST           R144 constant[837]  ; line 281
3710 LOAD_CONST           R145 constant[838]  ; line 281
3711 MOVE                 R146 <- R10  ; line 281
3712 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 281
3713 LOAD_CONST           R148 constant[839]  ; line 281
3714 LOAD_CONST           R149 constant[840]  ; line 281
3715 MOVE                 R150 <- R112  ; line 281
3716 MOVE                 R151 <- R113  ; line 281
3717 MOVE                 R152 <- R114  ; line 281
3718 MOVE                 R153 <- R0  ; line 281
3719 MOVE                 R154 <- R115  ; line 281
3720 MOVE                 R155 <- R116  ; line 281
3721 MOVE                 R156 <- R117  ; line 281
3722 MOVE                 R157 <- R124  ; line 281
3723 MOVE                 R158 <- R125  ; line 281
3724 MOVE                 R159 <- R129  ; line 281
3725 MOVE                 R160 <- R130  ; line 281
3726 MOVE                 R161 <- R131  ; line 281
3727 MOVE                 R162 <- R132  ; line 281
3728 MOVE                 R163 <- R142  ; line 281
3729 MOVE                 R164 <- R143  ; line 281
3730 MOVE                 R165 <- R144  ; line 281
3731 MOVE                 R166 <- R145  ; line 281
3732 MOVE                 R167 <- R147  ; line 281
3733 MOVE                 R168 <- R148  ; line 281
3734 MOVE                 R169 <- R149  ; line 281
3735 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 281
3736 MOVE                 R171 <- R170  ; line 281
3737 MOVE                 R172 <- R22  ; line 288
3738 MOVE                 R173 <- R111  ; line 288
3739 CALL                 a=174 b=101 c=172 imm=2  ; line 288
3740 LOAD_CONST           R175 constant[841]  ; line 288
3741 LOAD_CONST           R176 constant[842]  ; line 288
3742 MOVE                 R177 <- R175  ; line 288
3743 MOVE                 R178 <- R111  ; line 288
3744 MOVE                 R179 <- R176  ; line 288
3745 MOVE                 R180 <- R22  ; line 288
3746 HOST_CALL            a=181 b=6 c=177 imm=4  ; line 288
3747 LOAD_CONST           R182 constant[843]  ; line 288
3748 LOAD_CONST           R183 constant[844]  ; line 288
3749 LOAD_CONST           R184 constant[845]  ; line 288
3750 MOVE                 R185 <- R183  ; line 288
3751 MOVE                 R186 <- R184  ; line 288
3752 ARRAY_NEW            a=187 b=185 c=2 imm=4294967295  ; line 288
3753 MOVE                 R188 <- R171  ; line 288
3754 MOVE                 R189 <- R101  ; line 288
3755 MOVE                 R190 <- R174  ; line 288
3756 MOVE                 R191 <- R181  ; line 288
3757 MOVE                 R192 <- R182  ; line 288
3758 MOVE                 R193 <- R187  ; line 288
3759 CALL                 a=194 b=103 c=188 imm=6  ; line 288
3760 RETURN               R194  ; line 288
3761 LOAD_CONST           R195 constant[846]  ; line 288
3762 RETURN               R195  ; line 288
3763 MOVE                 R2 <- R0  ; line 294
3764 CALL                 a=3 b=99 c=2 imm=1  ; line 294
3765 MOVE                 R4 <- R3  ; line 294
3766 LOAD_CONST           R5 constant[847]  ; line 295
3767 COMPARE              a=4 b=5 c=6 imm=1  ; line 295
3768 JUMP_IF_FALSE        R6 -> 3777  ; line 295
3769 LOAD_CONST           R5 constant[848]  ; line 295
3770 LOAD_CONST           R6 constant[849]  ; line 295
3771 MOVE                 R7 <- R5  ; line 295
3772 MOVE                 R8 <- R4  ; line 295
3773 MOVE                 R9 <- R6  ; line 295
3774 CALL                 a=10 b=88 c=7 imm=3  ; line 295
3775 RETURN               R10  ; line 295
3776 JUMP                 -> 3777  ; line 295
3777 LOAD_CONST           R5 constant[850]  ; line 296
3778 MOVE                 R6 <- R0  ; line 296
3779 MOVE                 R7 <- R5  ; line 296
3780 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 296
3781 MOVE                 R9 <- R8  ; line 296
3782 LOAD_CONST           R10 constant[851]  ; line 297
3783 MOVE                 R11 <- R0  ; line 297
3784 MOVE                 R12 <- R10  ; line 297
3785 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 297
3786 MOVE                 R14 <- R13  ; line 297
3787 MOVE                 R15 <- R9  ; line 298
3788 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 298
3789 MOVE                 R17 <- R16  ; line 298
3790 LOAD_CONST           R18 constant[852]  ; line 299
3791 MOVE                 R19 <- R17  ; line 299
3792 MOVE                 R20 <- R18  ; line 299
3793 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 299
3794 MOVE                 R22 <- R21  ; line 299
3795 LOAD_CONST           R23 constant[853]  ; line 300
3796 MOVE                 R24 <- R17  ; line 300
3797 MOVE                 R25 <- R23  ; line 300
3798 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 300
3799 MOVE                 R27 <- R26  ; line 300
3800 LOAD_CONST           R28 constant[854]  ; line 301
3801 LOAD_CONST           R29 constant[855]  ; line 301
3802 MOVE                 R30 <- R1  ; line 301
3803 MOVE                 R31 <- R28  ; line 301
3804 MOVE                 R32 <- R29  ; line 301
3805 CALL                 a=33 b=89 c=30 imm=3  ; line 301
3806 MOVE                 R34 <- R33  ; line 301
3807 LOAD_CONST           R35 constant[856]  ; line 302
3808 LOAD_CONST           R36 constant[857]  ; line 302
3809 MOVE                 R37 <- R1  ; line 302
3810 MOVE                 R38 <- R35  ; line 302
3811 MOVE                 R39 <- R36  ; line 302
3812 CALL                 a=40 b=89 c=37 imm=3  ; line 302
3813 MOVE                 R41 <- R40  ; line 302
3814 LOAD_CONST           R42 constant[858]  ; line 303
3815 LOAD_CONST           R43 constant[859]  ; line 303
3816 MOVE                 R44 <- R1  ; line 303
3817 MOVE                 R45 <- R42  ; line 303
3818 MOVE                 R46 <- R43  ; line 303
3819 CALL                 a=47 b=89 c=44 imm=3  ; line 303
3820 MOVE                 R48 <- R47  ; line 303
3821 LOAD_CONST           R49 constant[860]  ; line 304
3822 COMPARE              a=34 b=49 c=50 imm=3  ; line 304
3823 JUMP_IF_FALSE        R50 -> 3833  ; line 304
3824 LOAD_CONST           R49 constant[861]  ; line 304
3825 LOAD_CONST           R50 constant[862]  ; line 304
3826 LOAD_CONST           R51 constant[863]  ; line 304
3827 MOVE                 R52 <- R49  ; line 304
3828 MOVE                 R53 <- R50  ; line 304
3829 MOVE                 R54 <- R51  ; line 304
3830 CALL                 a=55 b=88 c=52 imm=3  ; line 304
3831 RETURN               R55  ; line 304
3832 JUMP                 -> 3833  ; line 304
3833 LOAD_CONST           R49 constant[864]  ; line 305
3834 COMPARE              a=41 b=49 c=50 imm=2  ; line 305
3835 JUMP_IF_FALSE        R50 -> 3845  ; line 305
3836 LOAD_CONST           R49 constant[865]  ; line 305
3837 LOAD_CONST           R50 constant[866]  ; line 305
3838 LOAD_CONST           R51 constant[867]  ; line 305
3839 MOVE                 R52 <- R49  ; line 305
3840 MOVE                 R53 <- R50  ; line 305
3841 MOVE                 R54 <- R51  ; line 305
3842 CALL                 a=55 b=88 c=52 imm=3  ; line 305
3843 RETURN               R55  ; line 305
3844 JUMP                 -> 3845  ; line 305
3845 LOAD_CONST           R49 constant[868]  ; line 306
3846 COMPARE              a=48 b=49 c=50 imm=2  ; line 306
3847 JUMP_IF_FALSE        R50 -> 3857  ; line 306
3848 LOAD_CONST           R49 constant[869]  ; line 306
3849 LOAD_CONST           R50 constant[870]  ; line 306
3850 LOAD_CONST           R51 constant[871]  ; line 306
3851 MOVE                 R52 <- R49  ; line 306
3852 MOVE                 R53 <- R50  ; line 306
3853 MOVE                 R54 <- R51  ; line 306
3854 CALL                 a=55 b=88 c=52 imm=3  ; line 306
3855 RETURN               R55  ; line 306
3856 JUMP                 -> 3857  ; line 306
3857 LOAD_CONST           R49 constant[872]  ; line 307
3858 MOVE                 R50 <- R49  ; line 307
3859 COMPARE              a=50 b=22 c=51 imm=2  ; line 308
3860 JUMP_IF_FALSE        R51 -> 3887  ; line 308
3861 MOVE                 R51 <- R14  ; line 309
3862 MOVE                 R52 <- R50  ; line 309
3863 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 309
3864 LOAD_CONST           R54 constant[873]  ; line 309
3865 COMPARE              a=53 b=54 c=55 imm=1  ; line 309
3866 JUMP_IF_FALSE        R55 -> 3883  ; line 309
3867 MOVE                 R51 <- R14  ; line 310
3868 MOVE                 R52 <- R50  ; line 310
3869 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 310
3870 LOAD_CONST           R54 constant[874]  ; line 310
3871 COMPARE              a=53 b=54 c=55 imm=1  ; line 310
3872 JUMP_IF_FALSE        R55 -> 3882  ; line 310
3873 LOAD_CONST           R51 constant[875]  ; line 310
3874 LOAD_CONST           R52 constant[876]  ; line 310
3875 LOAD_CONST           R53 constant[877]  ; line 310
3876 MOVE                 R54 <- R51  ; line 310
3877 MOVE                 R55 <- R52  ; line 310
3878 MOVE                 R56 <- R53  ; line 310
3879 CALL                 a=57 b=88 c=54 imm=3  ; line 310
3880 RETURN               R57  ; line 310
3881 JUMP                 -> 3882  ; line 310
3882 JUMP                 -> 3883  ; line 310
3883 LOAD_CONST           R51 constant[878]  ; line 312
3884 BINARY               a=50 b=51 c=52 imm=0  ; line 312
3885 MOVE                 R50 <- R52  ; line 312
3886 JUMP                 -> 3859  ; line 312
3887 MOVE                 R51 <- R27  ; line 315
3888 CALL                 a=52 b=98 c=51 imm=1  ; line 315
3889 MOVE                 R53 <- R52  ; line 315
3890 LOAD_CONST           R54 constant[879]  ; line 316
3891 MOVE                 R55 <- R54  ; line 316
3892 LOAD_CONST           R56 constant[880]  ; line 317
3893 MOVE                 R57 <- R56  ; line 317
3894 COMPARE              a=57 b=41 c=58 imm=2  ; line 318
3895 JUMP_IF_FALSE        R58 -> 3996  ; line 318
3896 MOVE                 R58 <- R27  ; line 319
3897 CALL                 a=59 b=98 c=58 imm=1  ; line 319
3898 MOVE                 R60 <- R59  ; line 319
3899 LOAD_CONST           R61 constant[881]  ; line 320
3900 MOVE                 R62 <- R61  ; line 320
3901 LOAD_CONST           R63 constant[882]  ; line 321
3902 MOVE                 R50 <- R63  ; line 321
3903 COMPARE              a=50 b=22 c=63 imm=2  ; line 322
3904 JUMP_IF_FALSE        R63 -> 3962  ; line 322
3905 MOVE                 R63 <- R55  ; line 323
3906 LOAD_CONST           R64 constant[883]  ; line 324
3907 MOVE                 R65 <- R64  ; line 324
3908 COMPARE              a=65 b=27 c=66 imm=2  ; line 325
3909 JUMP_IF_FALSE        R66 -> 3926  ; line 325
3910 MOVE                 R66 <- R53  ; line 326
3911 MOVE                 R67 <- R65  ; line 326
3912 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 326
3913 MOVE                 R69 <- R50  ; line 326
3914 MOVE                 R70 <- R65  ; line 326
3915 ARRAY_NEW            a=71 b=69 c=2 imm=4294967295  ; line 326
3916 MOVE                 R72 <- R9  ; line 326
3917 MOVE                 R73 <- R71  ; line 326
3918 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 326
3919 BINARY               a=68 b=74 c=75 imm=2  ; line 326
3920 BINARY               a=63 b=75 c=76 imm=0  ; line 326
3921 MOVE                 R63 <- R76  ; line 326
3922 LOAD_CONST           R66 constant[884]  ; line 327
3923 BINARY               a=65 b=66 c=67 imm=0  ; line 327
3924 MOVE                 R65 <- R67  ; line 327
3925 JUMP                 -> 3908  ; line 327
3926 MOVE                 R66 <- R63  ; line 329
3927 CALL                 a=67 b=94 c=66 imm=1  ; line 329
3928 MOVE                 R68 <- R14  ; line 329
3929 MOVE                 R69 <- R50  ; line 329
3930 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 329
3931 BINARY               a=67 b=70 c=71 imm=1  ; line 329
3932 MOVE                 R72 <- R71  ; line 329
3933 LOAD_CONST           R73 constant[885]  ; line 330
3934 MOVE                 R65 <- R73  ; line 330
3935 COMPARE              a=65 b=27 c=73 imm=2  ; line 331
3936 JUMP_IF_FALSE        R73 -> 3956  ; line 331
3937 MOVE                 R73 <- R60  ; line 332
3938 MOVE                 R74 <- R65  ; line 332
3939 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 332
3940 MOVE                 R76 <- R50  ; line 332
3941 MOVE                 R77 <- R65  ; line 332
3942 ARRAY_NEW            a=78 b=76 c=2 imm=4294967295  ; line 332
3943 MOVE                 R79 <- R9  ; line 332
3944 MOVE                 R80 <- R78  ; line 332
3945 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 332
3946 BINARY               a=72 b=81 c=82 imm=2  ; line 332
3947 BINARY               a=75 b=82 c=83 imm=0  ; line 332
3948 MOVE                 R84 <- R60  ; line 332
3949 MOVE                 R85 <- R65  ; line 332
3950 MOVE                 R86 <- R83  ; line 332
3951 HOST_CALL            a=87 b=12 c=84 imm=3  ; line 332
3952 LOAD_CONST           R73 constant[886]  ; line 333
3953 BINARY               a=65 b=73 c=74 imm=0  ; line 333
3954 MOVE                 R65 <- R74  ; line 333
3955 JUMP                 -> 3935  ; line 333
3956 BINARY               a=62 b=72 c=73 imm=0  ; line 335
3957 MOVE                 R62 <- R73  ; line 335
3958 LOAD_CONST           R73 constant[887]  ; line 336
3959 BINARY               a=50 b=73 c=74 imm=0  ; line 336
3960 MOVE                 R50 <- R74  ; line 336
3961 JUMP                 -> 3903  ; line 336
3962 LOAD_CONST           R73 constant[888]  ; line 338
3963 MOVE                 R74 <- R73  ; line 338
3964 COMPARE              a=74 b=27 c=75 imm=2  ; line 339
3965 JUMP_IF_FALSE        R75 -> 3988  ; line 339
3966 MOVE                 R75 <- R53  ; line 340
3967 MOVE                 R76 <- R74  ; line 340
3968 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 340
3969 MOVE                 R78 <- R60  ; line 340
3970 MOVE                 R79 <- R74  ; line 340
3971 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 340
3972 BINARY               a=80 b=22 c=81 imm=3  ; line 340
3973 MOVE                 R82 <- R53  ; line 340
3974 MOVE                 R83 <- R74  ; line 340
3975 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 340
3976 BINARY               a=48 b=84 c=85 imm=2  ; line 340
3977 BINARY               a=81 b=85 c=86 imm=0  ; line 340
3978 BINARY               a=34 b=86 c=87 imm=2  ; line 340
3979 BINARY               a=77 b=87 c=88 imm=1  ; line 340
3980 MOVE                 R89 <- R53  ; line 340
3981 MOVE                 R90 <- R74  ; line 340
3982 MOVE                 R91 <- R88  ; line 340
3983 HOST_CALL            a=92 b=12 c=89 imm=3  ; line 340
3984 LOAD_CONST           R75 constant[889]  ; line 342
3985 BINARY               a=74 b=75 c=76 imm=0  ; line 342
3986 MOVE                 R74 <- R76  ; line 342
3987 JUMP                 -> 3964  ; line 342
3988 BINARY               a=34 b=62 c=75 imm=2  ; line 344
3989 BINARY               a=75 b=22 c=76 imm=3  ; line 344
3990 BINARY               a=55 b=76 c=77 imm=1  ; line 344
3991 MOVE                 R55 <- R77  ; line 344
3992 LOAD_CONST           R75 constant[890]  ; line 345
3993 BINARY               a=57 b=75 c=76 imm=0  ; line 345
3994 MOVE                 R57 <- R76  ; line 345
3995 JUMP                 -> 3894  ; line 345
3996 MOVE                 R75 <- R9  ; line 348
3997 MOVE                 R76 <- R53  ; line 348
3998 MOVE                 R77 <- R55  ; line 348
3999 CALL                 a=78 b=100 c=75 imm=3  ; line 348
4000 MOVE                 R79 <- R78  ; line 348
4001 LOAD_CONST           R80 constant[891]  ; line 349
4002 MOVE                 R81 <- R80  ; line 349
4003 HOST_CALL            a=82 b=22 c=81 imm=1  ; line 349
4004 MOVE                 R83 <- R82  ; line 349
4005 LOAD_CONST           R84 constant[892]  ; line 350
4006 MOVE                 R85 <- R84  ; line 350
4007 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 350
4008 MOVE                 R87 <- R86  ; line 350
4009 LOAD_CONST           R88 constant[893]  ; line 351
4010 MOVE                 R89 <- R88  ; line 351
4011 LOAD_CONST           R90 constant[894]  ; line 352
4012 MOVE                 R50 <- R90  ; line 352
4013 COMPARE              a=50 b=22 c=90 imm=2  ; line 353
4014 JUMP_IF_FALSE        R90 -> 4051  ; line 353
4015 MOVE                 R90 <- R79  ; line 354
4016 MOVE                 R91 <- R50  ; line 354
4017 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 354
4018 MOVE                 R93 <- R92  ; line 354
4019 CALL                 a=94 b=94 c=93 imm=1  ; line 354
4020 MOVE                 R95 <- R94  ; line 354
4021 MOVE                 R96 <- R83  ; line 355
4022 MOVE                 R97 <- R95  ; line 355
4023 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 355
4024 LOAD_CONST           R96 constant[895]  ; line 356
4025 BINARY               a=96 b=95 c=97 imm=1  ; line 356
4026 BINARY               a=95 b=97 c=98 imm=2  ; line 356
4027 MOVE                 R99 <- R87  ; line 356
4028 MOVE                 R100 <- R98  ; line 356
4029 HOST_CALL            a=101 b=23 c=99 imm=2  ; line 356
4030 LOAD_CONST           R96 constant[896]  ; line 357
4031 MOVE                 R97 <- R96  ; line 357
4032 LOAD_CONST           R98 constant[897]  ; line 358
4033 COMPARE              a=95 b=98 c=99 imm=5  ; line 358
4034 JUMP_IF_FALSE        R99 -> 4038  ; line 358
4035 LOAD_CONST           R98 constant[898]  ; line 358
4036 MOVE                 R97 <- R98  ; line 358
4037 JUMP                 -> 4038  ; line 358
4038 MOVE                 R98 <- R14  ; line 359
4039 MOVE                 R99 <- R50  ; line 359
4040 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 359
4041 COMPARE              a=97 b=100 c=101 imm=1  ; line 359
4042 JUMP_IF_FALSE        R101 -> 4047  ; line 359
4043 LOAD_CONST           R98 constant[899]  ; line 359
4044 BINARY               a=89 b=98 c=99 imm=0  ; line 359
4045 MOVE                 R89 <- R99  ; line 359
4046 JUMP                 -> 4047  ; line 359
4047 LOAD_CONST           R98 constant[900]  ; line 360
4048 BINARY               a=50 b=98 c=99 imm=0  ; line 360
4049 MOVE                 R50 <- R99  ; line 360
4050 JUMP                 -> 4013  ; line 360
4051 MOVE                 R98 <- R83  ; line 362
4052 HOST_CALL            a=99 b=72 c=98 imm=1  ; line 362
4053 MOVE                 R100 <- R99  ; line 362
4054 MOVE                 R101 <- R87  ; line 363
4055 HOST_CALL            a=102 b=72 c=101 imm=1  ; line 363
4056 MOVE                 R103 <- R102  ; line 363
4057 LOAD_CONST           R104 constant[901]  ; line 364
4058 LOAD_CONST           R105 constant[902]  ; line 364
4059 LOAD_CONST           R106 constant[903]  ; line 364
4060 LOAD_CONST           R107 constant[904]  ; line 364
4061 LOAD_CONST           R108 constant[905]  ; line 364
4062 LOAD_CONST           R109 constant[906]  ; line 364
4063 LOAD_CONST           R110 constant[907]  ; line 364
4064 LOAD_CONST           R111 constant[908]  ; line 364
4065 MOVE                 R112 <- R53  ; line 364
4066 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 364
4067 LOAD_CONST           R114 constant[909]  ; line 364
4068 MOVE                 R115 <- R111  ; line 364
4069 MOVE                 R116 <- R113  ; line 364
4070 MOVE                 R117 <- R114  ; line 364
4071 MOVE                 R118 <- R55  ; line 364
4072 HOST_CALL            a=119 b=6 c=115 imm=4  ; line 364
4073 LOAD_CONST           R120 constant[910]  ; line 364
4074 LOAD_CONST           R121 constant[911]  ; line 364
4075 LOAD_CONST           R122 constant[912]  ; line 364
4076 MOVE                 R123 <- R121  ; line 364
4077 MOVE                 R124 <- R122  ; line 364
4078 HOST_CALL            a=125 b=6 c=123 imm=2  ; line 364
4079 LOAD_CONST           R126 constant[913]  ; line 364
4080 LOAD_CONST           R127 constant[914]  ; line 364
4081 LOAD_CONST           R128 constant[915]  ; line 364
4082 MOVE                 R129 <- R127  ; line 364
4083 MOVE                 R130 <- R128  ; line 364
4084 ARRAY_NEW            a=131 b=129 c=2 imm=4294967295  ; line 364
4085 LOAD_CONST           R132 constant[916]  ; line 364
4086 LOAD_CONST           R133 constant[917]  ; line 364
4087 LOAD_CONST           R134 constant[918]  ; line 364
4088 LOAD_CONST           R135 constant[919]  ; line 364
4089 MOVE                 R136 <- R133  ; line 364
4090 MOVE                 R137 <- R41  ; line 364
4091 MOVE                 R138 <- R134  ; line 364
4092 MOVE                 R139 <- R34  ; line 364
4093 MOVE                 R140 <- R135  ; line 364
4094 MOVE                 R141 <- R48  ; line 364
4095 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 364
4096 LOAD_CONST           R143 constant[920]  ; line 364
4097 LOAD_CONST           R144 constant[921]  ; line 364
4098 LOAD_CONST           R145 constant[922]  ; line 364
4099 MOVE                 R146 <- R9  ; line 364
4100 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 364
4101 LOAD_CONST           R148 constant[923]  ; line 364
4102 LOAD_CONST           R149 constant[924]  ; line 364
4103 MOVE                 R150 <- R104  ; line 364
4104 MOVE                 R151 <- R105  ; line 364
4105 MOVE                 R152 <- R106  ; line 364
4106 MOVE                 R153 <- R107  ; line 364
4107 MOVE                 R154 <- R108  ; line 364
4108 MOVE                 R155 <- R109  ; line 364
4109 MOVE                 R156 <- R110  ; line 364
4110 MOVE                 R157 <- R119  ; line 364
4111 MOVE                 R158 <- R120  ; line 364
4112 MOVE                 R159 <- R125  ; line 364
4113 MOVE                 R160 <- R126  ; line 364
4114 MOVE                 R161 <- R131  ; line 364
4115 MOVE                 R162 <- R132  ; line 364
4116 MOVE                 R163 <- R142  ; line 364
4117 MOVE                 R164 <- R143  ; line 364
4118 MOVE                 R165 <- R144  ; line 364
4119 MOVE                 R166 <- R145  ; line 364
4120 MOVE                 R167 <- R147  ; line 364
4121 MOVE                 R168 <- R148  ; line 364
4122 MOVE                 R169 <- R149  ; line 364
4123 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 364
4124 MOVE                 R171 <- R170  ; line 364
4125 LOAD_CONST           R172 constant[925]  ; line 376
4126 BINARY               a=89 b=22 c=173 imm=3  ; line 376
4127 LOAD_CONST           R174 constant[926]  ; line 376
4128 MOVE                 R175 <- R172  ; line 376
4129 MOVE                 R176 <- R173  ; line 376
4130 MOVE                 R177 <- R174  ; line 376
4131 MOVE                 R178 <- R22  ; line 376
4132 HOST_CALL            a=179 b=6 c=175 imm=4  ; line 376
4133 LOAD_CONST           R180 constant[927]  ; line 376
4134 LOAD_CONST           R181 constant[928]  ; line 376
4135 LOAD_CONST           R182 constant[929]  ; line 376
4136 MOVE                 R183 <- R181  ; line 376
4137 MOVE                 R184 <- R182  ; line 376
4138 ARRAY_NEW            a=185 b=183 c=2 imm=4294967295  ; line 376
4139 MOVE                 R186 <- R171  ; line 376
4140 MOVE                 R187 <- R100  ; line 376
4141 MOVE                 R188 <- R103  ; line 376
4142 MOVE                 R189 <- R179  ; line 376
4143 MOVE                 R190 <- R180  ; line 376
4144 MOVE                 R191 <- R185  ; line 376
4145 CALL                 a=192 b=103 c=186 imm=6  ; line 376
4146 RETURN               R192  ; line 376
4147 LOAD_CONST           R193 constant[930]  ; line 376
4148 RETURN               R193  ; line 376
4149 MOVE                 R2 <- R0  ; line 382
4150 CALL                 a=3 b=99 c=2 imm=1  ; line 382
4151 MOVE                 R4 <- R3  ; line 382
4152 LOAD_CONST           R5 constant[931]  ; line 383
4153 COMPARE              a=4 b=5 c=6 imm=1  ; line 383
4154 JUMP_IF_FALSE        R6 -> 4163  ; line 383
4155 LOAD_CONST           R5 constant[932]  ; line 383
4156 LOAD_CONST           R6 constant[933]  ; line 383
4157 MOVE                 R7 <- R5  ; line 383
4158 MOVE                 R8 <- R4  ; line 383
4159 MOVE                 R9 <- R6  ; line 383
4160 CALL                 a=10 b=88 c=7 imm=3  ; line 383
4161 RETURN               R10  ; line 383
4162 JUMP                 -> 4163  ; line 383
4163 LOAD_CONST           R5 constant[934]  ; line 384
4164 MOVE                 R6 <- R0  ; line 384
4165 MOVE                 R7 <- R5  ; line 384
4166 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 384
4167 MOVE                 R9 <- R8  ; line 384
4168 LOAD_CONST           R10 constant[935]  ; line 385
4169 MOVE                 R11 <- R0  ; line 385
4170 MOVE                 R12 <- R10  ; line 385
4171 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 385
4172 MOVE                 R14 <- R13  ; line 385
4173 MOVE                 R15 <- R9  ; line 386
4174 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 386
4175 LOAD_CONST           R17 constant[936]  ; line 386
4176 MOVE                 R18 <- R16  ; line 386
4177 MOVE                 R19 <- R17  ; line 386
4178 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 386
4179 MOVE                 R21 <- R20  ; line 386
4180 MOVE                 R22 <- R9  ; line 387
4181 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 387
4182 LOAD_CONST           R24 constant[937]  ; line 387
4183 MOVE                 R25 <- R23  ; line 387
4184 MOVE                 R26 <- R24  ; line 387
4185 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 387
4186 MOVE                 R28 <- R27  ; line 387
