LABC v2 entry=0 constants=2926 functions=155 instructions=14267
0000 JUMP                 -> 13742  ; line 2
1030 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 179
1031 MOVE                 R57 <- R56  ; line 179
1032 CALL                 a=58 b=49 c=57 imm=1  ; line 179
1033 LOAD_CONST           R59 constant[241]  ; line 179
1034 LOAD_CONST           R60 constant[242]  ; line 179
1035 MOVE                 R61 <- R7  ; line 179
1036 MOVE                 R62 <- R60  ; line 179
1037 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 179
1038 LOAD_CONST           R64 constant[243]  ; line 179
1039 MOVE                 R65 <- R63  ; line 179
1040 MOVE                 R66 <- R64  ; line 179
1041 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 179
1042 MOVE                 R68 <- R67  ; line 179
1043 CALL                 a=69 b=49 c=68 imm=1  ; line 179
1044 LOAD_CONST           R70 constant[244]  ; line 179
1045 LOAD_CONST           R71 constant[245]  ; line 179
1046 MOVE                 R72 <- R7  ; line 179
1047 MOVE                 R73 <- R71  ; line 179
1048 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 179
1049 LOAD_CONST           R75 constant[246]  ; line 179
1050 MOVE                 R76 <- R74  ; line 179
1051 MOVE                 R77 <- R75  ; line 179
1052 HOST_CALL            a=78 b=11 c=76 imm=2  ; line 179
1053 MOVE                 R79 <- R37  ; line 179
1054 MOVE                 R80 <- R47  ; line 179
1055 MOVE                 R81 <- R48  ; line 179
1056 MOVE                 R82 <- R58  ; line 179
1057 MOVE                 R83 <- R59  ; line 179
1058 MOVE                 R84 <- R69  ; line 179
1059 MOVE                 R85 <- R70  ; line 179
1060 MOVE                 R86 <- R78  ; line 179
1061 HOST_CALL            a=87 b=6 c=79 imm=8  ; line 179
1062 LOAD_CONST           R88 constant[247]  ; line 179
1063 LOAD_CONST           R89 constant[248]  ; line 179
1064 MOVE                 R90 <- R7  ; line 179
1065 MOVE                 R91 <- R89  ; line 179
1066 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 179
1067 LOAD_CONST           R93 constant[249]  ; line 179
1068 MOVE                 R94 <- R92  ; line 179
1069 MOVE                 R95 <- R93  ; line 179
1070 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 179
1071 LOAD_CONST           R97 constant[250]  ; line 179
1072 LOAD_CONST           R98 constant[251]  ; line 179
1073 MOVE                 R99 <- R7  ; line 179
1074 MOVE                 R100 <- R98  ; line 179
1075 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 179
1076 MOVE                 R102 <- R8  ; line 179
1077 MOVE                 R103 <- R9  ; line 179
1078 MOVE                 R104 <- R10  ; line 179
1079 MOVE                 R105 <- R1  ; line 179
1080 MOVE                 R106 <- R11  ; line 179
1081 MOVE                 R107 <- R2  ; line 179
1082 MOVE                 R108 <- R12  ; line 179
1083 MOVE                 R109 <- R16  ; line 179
1084 MOVE                 R110 <- R17  ; line 179
1085 MOVE                 R111 <- R21  ; line 179
1086 MOVE                 R112 <- R22  ; line 179
1087 MOVE                 R113 <- R26  ; line 179
1088 MOVE                 R114 <- R27  ; line 179
1089 MOVE                 R115 <- R35  ; line 179
1090 MOVE                 R116 <- R36  ; line 179
1091 MOVE                 R117 <- R87  ; line 179
1092 MOVE                 R118 <- R88  ; line 179
1093 MOVE                 R119 <- R96  ; line 179
1094 MOVE                 R120 <- R97  ; line 179
1095 MOVE                 R121 <- R101  ; line 179
1096 HOST_CALL            a=122 b=6 c=102 imm=20  ; line 179
1097 RETURN               R122  ; line 179
1098 LOAD_CONST           R123 constant[252]  ; line 179
1099 RETURN               R123  ; line 179
1100 LOAD_CONST           R3 constant[253]  ; line 186
1101 MOVE                 R4 <- R0  ; line 186
1102 MOVE                 R5 <- R3  ; line 186
1103 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 186
1104 MOVE                 R7 <- R6  ; line 186
1105 LOAD_CONST           R8 constant[254]  ; line 187
1106 LOAD_CONST           R9 constant[255]  ; line 187
1107 LOAD_CONST           R10 constant[256]  ; line 187
1108 LOAD_CONST           R11 constant[257]  ; line 187
1109 LOAD_CONST           R12 constant[258]  ; line 187
1110 LOAD_CONST           R13 constant[259]  ; line 187
1111 MOVE                 R14 <- R7  ; line 187
1112 MOVE                 R15 <- R13  ; line 187
1113 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 187
1114 LOAD_CONST           R17 constant[260]  ; line 187
1115 LOAD_CONST           R18 constant[261]  ; line 187
1116 MOVE                 R19 <- R7  ; line 187
1117 MOVE                 R20 <- R18  ; line 187
1118 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 187
1119 LOAD_CONST           R22 constant[262]  ; line 187
1120 LOAD_CONST           R23 constant[263]  ; line 187
1121 MOVE                 R24 <- R7  ; line 187
1122 MOVE                 R25 <- R23  ; line 187
1123 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 187
1124 LOAD_CONST           R27 constant[264]  ; line 187
1125 LOAD_CONST           R28 constant[265]  ; line 187
1126 LOAD_CONST           R29 constant[266]  ; line 187
1127 MOVE                 R30 <- R7  ; line 187
1128 MOVE                 R31 <- R29  ; line 187
1129 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 187
1130 LOAD_CONST           R33 constant[267]  ; line 187
1131 MOVE                 R34 <- R32  ; line 187
1132 MOVE                 R35 <- R33  ; line 187
1133 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 187
1134 MOVE                 R37 <- R36  ; line 187
1135 CALL                 a=38 b=49 c=37 imm=1  ; line 187
1136 LOAD_CONST           R39 constant[268]  ; line 187
1137 LOAD_CONST           R40 constant[269]  ; line 187
1138 MOVE                 R41 <- R7  ; line 187
1139 MOVE                 R42 <- R40  ; line 187
1140 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 187
1141 LOAD_CONST           R44 constant[270]  ; line 187
1142 MOVE                 R45 <- R43  ; line 187
1143 MOVE                 R46 <- R44  ; line 187
1144 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 187
1145 MOVE                 R48 <- R28  ; line 187
1146 MOVE                 R49 <- R38  ; line 187
1147 MOVE                 R50 <- R39  ; line 187
1148 MOVE                 R51 <- R47  ; line 187
1149 HOST_CALL            a=52 b=6 c=48 imm=4  ; line 187
1150 LOAD_CONST           R53 constant[271]  ; line 187
1151 LOAD_CONST           R54 constant[272]  ; line 187
1152 MOVE                 R55 <- R7  ; line 187
1153 MOVE                 R56 <- R54  ; line 187
1154 HOST_CALL            a=57 b=11 c=55 imm=2  ; line 187
1155 MOVE                 R58 <- R8  ; line 187
1156 MOVE                 R59 <- R9  ; line 187
1157 MOVE                 R60 <- R10  ; line 187
1158 MOVE                 R61 <- R1  ; line 187
1159 MOVE                 R62 <- R11  ; line 187
1160 MOVE                 R63 <- R2  ; line 187
1161 MOVE                 R64 <- R12  ; line 187
1162 MOVE                 R65 <- R16  ; line 187
1163 MOVE                 R66 <- R17  ; line 187
1164 MOVE                 R67 <- R21  ; line 187
1165 MOVE                 R68 <- R22  ; line 187
1166 MOVE                 R69 <- R26  ; line 187
1167 MOVE                 R70 <- R27  ; line 187
1168 MOVE                 R71 <- R52  ; line 187
1169 MOVE                 R72 <- R53  ; line 187
1170 MOVE                 R73 <- R57  ; line 187
1171 HOST_CALL            a=74 b=6 c=58 imm=16  ; line 187
1172 RETURN               R74  ; line 187
1173 LOAD_CONST           R75 constant[273]  ; line 187
1174 RETURN               R75  ; line 187
1175 LOAD_CONST           R1 constant[274]  ; line 192
1176 MOVE                 R2 <- R0  ; line 192
1177 MOVE                 R3 <- R1  ; line 192
1178 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 192
1179 LOAD_CONST           R5 constant[275]  ; line 192
1180 COMPARE              a=4 b=5 c=6 imm=0  ; line 192
1181 JUMP_IF_FALSE        R6 -> 1301  ; line 192
1182 LOAD_CONST           R1 constant[276]  ; line 193
1183 LOAD_CONST           R2 constant[277]  ; line 193
1184 LOAD_CONST           R3 constant[278]  ; line 193
1185 LOAD_CONST           R4 constant[279]  ; line 193
1186 MOVE                 R5 <- R0  ; line 193
1187 MOVE                 R6 <- R4  ; line 193
1188 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 193
1189 LOAD_CONST           R8 constant[280]  ; line 193
1190 LOAD_CONST           R9 constant[281]  ; line 193
1191 MOVE                 R10 <- R0  ; line 193
1192 MOVE                 R11 <- R9  ; line 193
1193 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 193
1194 LOAD_CONST           R13 constant[282]  ; line 193
1195 LOAD_CONST           R14 constant[283]  ; line 193
1196 LOAD_CONST           R15 constant[284]  ; line 193
1197 MOVE                 R16 <- R0  ; line 193
1198 MOVE                 R17 <- R15  ; line 193
1199 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 193
1200 LOAD_CONST           R19 constant[285]  ; line 193
1201 MOVE                 R20 <- R18  ; line 193
1202 MOVE                 R21 <- R19  ; line 193
1203 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 193
1204 MOVE                 R23 <- R22  ; line 193
1205 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 193
1206 LOAD_CONST           R25 constant[286]  ; line 193
1207 LOAD_CONST           R26 constant[287]  ; line 193
1208 MOVE                 R27 <- R0  ; line 193
1209 MOVE                 R28 <- R26  ; line 193
1210 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 193
1211 LOAD_CONST           R30 constant[288]  ; line 193
1212 MOVE                 R31 <- R29  ; line 193
1213 MOVE                 R32 <- R30  ; line 193
1214 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 193
1215 MOVE                 R34 <- R33  ; line 193
1216 HOST_CALL            a=35 b=72 c=34 imm=1  ; line 193
1217 LOAD_CONST           R36 constant[289]  ; line 193
1218 LOAD_CONST           R37 constant[290]  ; line 193
1219 MOVE                 R38 <- R0  ; line 193
1220 MOVE                 R39 <- R37  ; line 193
1221 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 193
1222 LOAD_CONST           R41 constant[291]  ; line 193
1223 MOVE                 R42 <- R40  ; line 193
1224 MOVE                 R43 <- R41  ; line 193
1225 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 193
1226 MOVE                 R45 <- R44  ; line 193
1227 HOST_CALL            a=46 b=72 c=45 imm=1  ; line 193
1228 LOAD_CONST           R47 constant[292]  ; line 193
1229 LOAD_CONST           R48 constant[293]  ; line 193
1230 MOVE                 R49 <- R0  ; line 193
1231 MOVE                 R50 <- R48  ; line 193
1232 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 193
1233 LOAD_CONST           R52 constant[294]  ; line 193
1234 MOVE                 R53 <- R51  ; line 193
1235 MOVE                 R54 <- R52  ; line 193
1236 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 193
1237 LOAD_CONST           R56 constant[295]  ; line 193
1238 LOAD_CONST           R57 constant[296]  ; line 193
1239 MOVE                 R58 <- R0  ; line 193
1240 MOVE                 R59 <- R57  ; line 193
1241 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 193
1242 MOVE                 R61 <- R14  ; line 193
1243 MOVE                 R62 <- R24  ; line 193
1244 MOVE                 R63 <- R25  ; line 193
1245 MOVE                 R64 <- R35  ; line 193
1246 MOVE                 R65 <- R36  ; line 193
1247 MOVE                 R66 <- R46  ; line 193
1248 MOVE                 R67 <- R47  ; line 193
1249 MOVE                 R68 <- R55  ; line 193
1250 MOVE                 R69 <- R56  ; line 193
1251 MOVE                 R70 <- R60  ; line 193
1252 HOST_CALL            a=71 b=6 c=61 imm=10  ; line 193
1253 LOAD_CONST           R72 constant[297]  ; line 193
1254 LOAD_CONST           R73 constant[298]  ; line 193
1255 LOAD_CONST           R74 constant[299]  ; line 193
1256 MOVE                 R75 <- R0  ; line 193
1257 MOVE                 R76 <- R74  ; line 193
1258 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 193
1259 MOVE                 R78 <- R73  ; line 193
1260 MOVE                 R79 <- R77  ; line 193
1261 HOST_CALL            a=80 b=6 c=78 imm=2  ; line 193
1262 LOAD_CONST           R81 constant[300]  ; line 193
1263 ARRAY_NEW            a=82 b=82 c=0 imm=4294967295  ; line 193
1264 LOAD_CONST           R83 constant[301]  ; line 193
1265 LOAD_CONST           R84 constant[302]  ; line 193
1266 MOVE                 R85 <- R0  ; line 193
1267 MOVE                 R86 <- R84  ; line 193
1268 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 193
1269 LOAD_CONST           R88 constant[303]  ; line 193
1270 LOAD_CONST           R89 constant[304]  ; line 193
1271 LOAD_CONST           R90 constant[305]  ; line 193
1272 LOAD_CONST           R91 constant[306]  ; line 193
1273 LOAD_CONST           R92 constant[307]  ; line 193
1274 LOAD_CONST           R93 constant[308]  ; line 193
1275 MOVE                 R94 <- R0  ; line 193
1276 MOVE                 R95 <- R93  ; line 193
1277 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 193
1278 MOVE                 R97 <- R1  ; line 193
1279 MOVE                 R98 <- R2  ; line 193
1280 MOVE                 R99 <- R3  ; line 193
1281 MOVE                 R100 <- R7  ; line 193
1282 MOVE                 R101 <- R8  ; line 193
1283 MOVE                 R102 <- R12  ; line 193
1284 MOVE                 R103 <- R13  ; line 193
1285 MOVE                 R104 <- R71  ; line 193
1286 MOVE                 R105 <- R72  ; line 193
1287 MOVE                 R106 <- R80  ; line 193
1288 MOVE                 R107 <- R81  ; line 193
1289 MOVE                 R108 <- R82  ; line 193
1290 MOVE                 R109 <- R83  ; line 193
1291 MOVE                 R110 <- R87  ; line 193
1292 MOVE                 R111 <- R88  ; line 193
1293 MOVE                 R112 <- R89  ; line 193
1294 MOVE                 R113 <- R90  ; line 193
1295 MOVE                 R114 <- R91  ; line 193
1296 MOVE                 R115 <- R92  ; line 193
1297 MOVE                 R116 <- R96  ; line 193
1298 HOST_CALL            a=117 b=6 c=97 imm=20  ; line 193
1299 RETURN               R117  ; line 193
1300 JUMP                 -> 1301  ; line 193
1301 LOAD_CONST           R1 constant[309]  ; line 199
1302 LOAD_CONST           R2 constant[310]  ; line 199
1303 LOAD_CONST           R3 constant[311]  ; line 199
1304 LOAD_CONST           R4 constant[312]  ; line 199
1305 MOVE                 R5 <- R0  ; line 199
1306 MOVE                 R6 <- R4  ; line 199
1307 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 199
1308 LOAD_CONST           R8 constant[313]  ; line 199
1309 LOAD_CONST           R9 constant[314]  ; line 199
1310 MOVE                 R10 <- R0  ; line 199
1311 MOVE                 R11 <- R9  ; line 199
1312 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 199
1313 LOAD_CONST           R13 constant[315]  ; line 199
1314 LOAD_CONST           R14 constant[316]  ; line 199
1315 LOAD_CONST           R15 constant[317]  ; line 199
1316 MOVE                 R16 <- R0  ; line 199
1317 MOVE                 R17 <- R15  ; line 199
1318 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 199
1319 LOAD_CONST           R19 constant[318]  ; line 199
1320 MOVE                 R20 <- R18  ; line 199
1321 MOVE                 R21 <- R19  ; line 199
1322 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 199
1323 MOVE                 R23 <- R22  ; line 199
1324 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 199
1325 LOAD_CONST           R25 constant[319]  ; line 199
1326 LOAD_CONST           R26 constant[320]  ; line 199
1327 MOVE                 R27 <- R0  ; line 199
1328 MOVE                 R28 <- R26  ; line 199
1329 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 199
1330 LOAD_CONST           R30 constant[321]  ; line 199
1331 MOVE                 R31 <- R29  ; line 199
1332 MOVE                 R32 <- R30  ; line 199
1333 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 199
1334 MOVE                 R34 <- R14  ; line 199
1335 MOVE                 R35 <- R24  ; line 199
1336 MOVE                 R36 <- R25  ; line 199
1337 MOVE                 R37 <- R33  ; line 199
1338 HOST_CALL            a=38 b=6 c=34 imm=4  ; line 199
1339 LOAD_CONST           R39 constant[322]  ; line 199
1340 LOAD_CONST           R40 constant[323]  ; line 199
1341 LOAD_CONST           R41 constant[324]  ; line 199
1342 MOVE                 R42 <- R40  ; line 199
1343 MOVE                 R43 <- R41  ; line 199
1344 HOST_CALL            a=44 b=6 c=42 imm=2  ; line 199
1345 LOAD_CONST           R45 constant[325]  ; line 199
1346 LOAD_CONST           R46 constant[326]  ; line 199
1347 LOAD_CONST           R47 constant[327]  ; line 199
1348 MOVE                 R48 <- R46  ; line 199
1349 MOVE                 R49 <- R47  ; line 199
1350 ARRAY_NEW            a=50 b=48 c=2 imm=4294967295  ; line 199
1351 LOAD_CONST           R51 constant[328]  ; line 199
1352 LOAD_CONST           R52 constant[329]  ; line 199
1353 MOVE                 R53 <- R0  ; line 199
1354 MOVE                 R54 <- R52  ; line 199
1355 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 199
1356 LOAD_CONST           R56 constant[330]  ; line 199
1357 LOAD_CONST           R57 constant[331]  ; line 199
1358 LOAD_CONST           R58 constant[332]  ; line 199
1359 LOAD_CONST           R59 constant[333]  ; line 199
1360 LOAD_CONST           R60 constant[334]  ; line 199
1361 LOAD_CONST           R61 constant[335]  ; line 199
1362 MOVE                 R62 <- R0  ; line 199
1363 MOVE                 R63 <- R61  ; line 199
1364 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 199
1365 MOVE                 R65 <- R1  ; line 199
1366 MOVE                 R66 <- R2  ; line 199
1367 MOVE                 R67 <- R3  ; line 199
1368 MOVE                 R68 <- R7  ; line 199
1369 MOVE                 R69 <- R8  ; line 199
1370 MOVE                 R70 <- R12  ; line 199
1371 MOVE                 R71 <- R13  ; line 199
1372 MOVE                 R72 <- R38  ; line 199
1373 MOVE                 R73 <- R39  ; line 199
1374 MOVE                 R74 <- R44  ; line 199
1375 MOVE                 R75 <- R45  ; line 199
1376 MOVE                 R76 <- R50  ; line 199
1377 MOVE                 R77 <- R51  ; line 199
1378 MOVE                 R78 <- R55  ; line 199
1379 MOVE                 R79 <- R56  ; line 199
1380 MOVE                 R80 <- R57  ; line 199
1381 MOVE                 R81 <- R58  ; line 199
1382 MOVE                 R82 <- R59  ; line 199
1383 MOVE                 R83 <- R60  ; line 199
1384 MOVE                 R84 <- R64  ; line 199
1385 HOST_CALL            a=85 b=6 c=65 imm=20  ; line 199
1386 RETURN               R85  ; line 199
1387 LOAD_CONST           R86 constant[336]  ; line 199
1388 RETURN               R86  ; line 199
1389 MOVE                 R2 <- R0  ; line 205
1390 MOVE                 R3 <- R1  ; line 205
1391 CALL                 a=4 b=47 c=2 imm=2  ; line 205
1392 MOVE                 R2 <- R1  ; line 205
1393 CALL                 a=3 b=70 c=2 imm=1  ; line 205
1394 MOVE                 R4 <- R3  ; line 205
1395 HOST_CALL            a=5 b=17 c=4 imm=1  ; line 205
1396 RETURN               R5  ; line 205
1397 LOAD_CONST           R6 constant[337]  ; line 205
1398 RETURN               R6  ; line 205
1399 MOVE                 R1 <- R0  ; line 206
1400 CALL                 a=2 b=48 c=1 imm=1  ; line 206
1401 MOVE                 R3 <- R2  ; line 206
1402 CALL                 a=4 b=53 c=3 imm=1  ; line 206
1403 RETURN               R4  ; line 206
1404 LOAD_CONST           R5 constant[338]  ; line 206
1405 RETURN               R5  ; line 206
1406 LOAD_CONST           R2 constant[339]  ; line 209
1407 LOAD_CONST           R3 constant[340]  ; line 209
1408 LOAD_CONST           R4 constant[341]  ; line 209
1409 MOVE                 R5 <- R0  ; line 209
1410 MOVE                 R6 <- R4  ; line 209
1411 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 209
1412 LOAD_CONST           R8 constant[342]  ; line 209
1413 LOAD_CONST           R9 constant[343]  ; line 209
1414 MOVE                 R10 <- R0  ; line 209
1415 MOVE                 R11 <- R9  ; line 209
1416 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 209
1417 MOVE                 R13 <- R3  ; line 209
1418 MOVE                 R14 <- R7  ; line 209
1419 MOVE                 R15 <- R8  ; line 209
1420 MOVE                 R16 <- R12  ; line 209
1421 HOST_CALL            a=17 b=6 c=13 imm=4  ; line 209
1422 LOAD_CONST           R18 constant[344]  ; line 209
1423 LOAD_CONST           R19 constant[345]  ; line 209
1424 LOAD_CONST           R20 constant[346]  ; line 209
1425 LOAD_CONST           R21 constant[347]  ; line 209
1426 LOAD_CONST           R22 constant[348]  ; line 209
1427 CALL                 a=23 b=12 c=23 imm=0  ; line 209
1428 LOAD_CONST           R24 constant[349]  ; line 209
1429 MOVE                 R25 <- R1  ; line 209
1430 CALL                 a=26 b=13 c=25 imm=1  ; line 209
1431 LOAD_CONST           R27 constant[350]  ; line 209
1432 LOAD_CONST           R28 constant[351]  ; line 209
1433 MOVE                 R29 <- R18  ; line 209
1434 MOVE                 R30 <- R19  ; line 209
1435 MOVE                 R31 <- R20  ; line 209
1436 MOVE                 R32 <- R21  ; line 209
1437 MOVE                 R33 <- R22  ; line 209
1438 MOVE                 R34 <- R23  ; line 209
1439 MOVE                 R35 <- R24  ; line 209
1440 MOVE                 R36 <- R26  ; line 209
1441 MOVE                 R37 <- R27  ; line 209
1442 MOVE                 R38 <- R28  ; line 209
1443 HOST_CALL            a=39 b=6 c=29 imm=10  ; line 209
1444 MOVE                 R40 <- R2  ; line 209
1445 MOVE                 R41 <- R17  ; line 209
1446 MOVE                 R42 <- R39  ; line 209
1447 CALL                 a=43 b=147 c=40 imm=3  ; line 209
1448 MOVE                 R44 <- R43  ; line 209
1449 LOAD_CONST           R45 constant[352]  ; line 211
1450 MOVE                 R46 <- R44  ; line 211
1451 MOVE                 R47 <- R45  ; line 211
1452 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 211
1453 LOAD_CONST           R49 constant[353]  ; line 211
1454 MOVE                 R50 <- R48  ; line 211
1455 MOVE                 R51 <- R49  ; line 211
1456 HOST_CALL            a=52 b=5 c=50 imm=2  ; line 211
1457 LOAD_CONST           R45 constant[354]  ; line 211
1458 MOVE                 R46 <- R44  ; line 211
1459 MOVE                 R47 <- R45  ; line 211
1460 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 211
1461 RETURN               R48  ; line 211
1462 LOAD_CONST           R49 constant[355]  ; line 211
1463 RETURN               R49  ; line 211
1464 LOAD_CONST           R1 constant[356]  ; line 215
1465 LOAD_CONST           R2 constant[357]  ; line 215
1466 LOAD_CONST           R3 constant[358]  ; line 215
1467 LOAD_CONST           R4 constant[359]  ; line 215
1468 LOAD_CONST           R5 constant[360]  ; line 215
1469 LOAD_CONST           R6 constant[361]  ; line 215
1470 LOAD_CONST           R7 constant[362]  ; line 215
1471 MOVE                 R8 <- R2  ; line 215
1472 MOVE                 R9 <- R3  ; line 215
1473 MOVE                 R10 <- R4  ; line 215
1474 MOVE                 R11 <- R5  ; line 215
1475 MOVE                 R12 <- R6  ; line 215
1476 MOVE                 R13 <- R7  ; line 215
1477 HOST_CALL            a=14 b=6 c=8 imm=6  ; line 215
1478 MOVE                 R15 <- R1  ; line 215
1479 MOVE                 R16 <- R0  ; line 215
1480 MOVE                 R17 <- R14  ; line 215
1481 CALL                 a=18 b=147 c=15 imm=3  ; line 215
1482 MOVE                 R19 <- R18  ; line 215
1483 LOAD_CONST           R20 constant[363]  ; line 216
1484 MOVE                 R21 <- R19  ; line 216
1485 MOVE                 R22 <- R20  ; line 216
1486 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 216
1487 LOAD_CONST           R24 constant[364]  ; line 216
1488 MOVE                 R25 <- R23  ; line 216
1489 MOVE                 R26 <- R24  ; line 216
1490 HOST_CALL            a=27 b=5 c=25 imm=2  ; line 216
1491 LOAD_CONST           R20 constant[365]  ; line 216
1492 MOVE                 R21 <- R19  ; line 216
1493 MOVE                 R22 <- R20  ; line 216
1494 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 216
1495 RETURN               R23  ; line 216
1496 LOAD_CONST           R24 constant[366]  ; line 216
1497 RETURN               R24  ; line 216
1498 LOAD_CONST           R1 constant[367]  ; line 220
1499 LOAD_CONST           R2 constant[368]  ; line 220
1500 LOAD_CONST           R3 constant[369]  ; line 220
1501 LOAD_CONST           R4 constant[370]  ; line 220
1502 LOAD_CONST           R5 constant[371]  ; line 220
1503 LOAD_CONST           R6 constant[372]  ; line 220
1504 LOAD_CONST           R7 constant[373]  ; line 220
1505 MOVE                 R8 <- R2  ; line 220
1506 MOVE                 R9 <- R3  ; line 220
1507 MOVE                 R10 <- R4  ; line 220
1508 MOVE                 R11 <- R5  ; line 220
1509 MOVE                 R12 <- R6  ; line 220
1510 MOVE                 R13 <- R7  ; line 220
1511 HOST_CALL            a=14 b=6 c=8 imm=6  ; line 220
1512 MOVE                 R15 <- R1  ; line 220
1513 MOVE                 R16 <- R0  ; line 220
1514 MOVE                 R17 <- R14  ; line 220
1515 CALL                 a=18 b=147 c=15 imm=3  ; line 220
1516 MOVE                 R19 <- R18  ; line 220
1517 LOAD_CONST           R20 constant[374]  ; line 221
1518 MOVE                 R21 <- R19  ; line 221
1519 MOVE                 R22 <- R20  ; line 221
1520 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 221
1521 LOAD_CONST           R24 constant[375]  ; line 221
1522 MOVE                 R25 <- R23  ; line 221
1523 MOVE                 R26 <- R24  ; line 221
1524 HOST_CALL            a=27 b=5 c=25 imm=2  ; line 221
1525 LOAD_CONST           R20 constant[376]  ; line 221
1526 MOVE                 R21 <- R19  ; line 221
1527 MOVE                 R22 <- R20  ; line 221
1528 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 221
1529 RETURN               R23  ; line 221
1530 LOAD_CONST           R24 constant[377]  ; line 221
1531 RETURN               R24  ; line 221
1532 HOST_CALL            a=2 b=6 c=2 imm=0  ; line 224
1533 MOVE                 R3 <- R0  ; line 224
1534 MOVE                 R4 <- R1  ; line 224
1535 MOVE                 R5 <- R2  ; line 224
1536 CALL                 a=6 b=149 c=3 imm=3  ; line 224
1537 MOVE                 R7 <- R6  ; line 224
1538 LOAD_CONST           R8 constant[378]  ; line 224
1539 MOVE                 R9 <- R7  ; line 224
1540 MOVE                 R10 <- R8  ; line 224
1541 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 224
1542 LOAD_CONST           R12 constant[379]  ; line 224
1543 MOVE                 R13 <- R11  ; line 224
1544 MOVE                 R14 <- R12  ; line 224
1545 HOST_CALL            a=15 b=5 c=13 imm=2  ; line 224
1546 LOAD_CONST           R8 constant[380]  ; line 224
1547 MOVE                 R9 <- R7  ; line 224
1548 MOVE                 R10 <- R8  ; line 224
1549 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 224
1550 LOAD_CONST           R12 constant[381]  ; line 224
1551 MOVE                 R13 <- R11  ; line 224
1552 MOVE                 R14 <- R12  ; line 224
1553 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 224
1554 RETURN               R15  ; line 224
1555 LOAD_CONST           R16 constant[382]  ; line 224
1556 RETURN               R16  ; line 224
1557 LOAD_CONST           R1 constant[383]  ; line 227
1558 MOVE                 R2 <- R0  ; line 227
1559 MOVE                 R3 <- R1  ; line 227
1560 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 227
1561 LOAD_CONST           R5 constant[384]  ; line 227
1562 COMPARE              a=4 b=5 c=6 imm=0  ; line 227
1563 JUMP_IF_FALSE        R6 -> 1627  ; line 227
1564 LOAD_CONST           R1 constant[385]  ; line 228
1565 MOVE                 R2 <- R0  ; line 228
1566 MOVE                 R3 <- R1  ; line 228
1567 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 228
1568 LOAD_CONST           R5 constant[386]  ; line 228
1569 MOVE                 R6 <- R4  ; line 228
1570 MOVE                 R7 <- R5  ; line 228
