LABC v2 entry=0 constants=2846 functions=128 instructions=13871
0000 JUMP                 -> 13778  ; line 2
3877 MOVE                 R169 <- R9  ; line 419
3878 HOST_CALL            a=170 b=60 c=169 imm=1  ; line 419
3879 LOAD_CONST           R171 constant[872]  ; line 419
3880 LOAD_CONST           R172 constant[873]  ; line 419
3881 MOVE                 R173 <- R129  ; line 419
3882 MOVE                 R174 <- R130  ; line 419
3883 MOVE                 R175 <- R131  ; line 419
3884 MOVE                 R176 <- R132  ; line 419
3885 MOVE                 R177 <- R133  ; line 419
3886 MOVE                 R178 <- R134  ; line 419
3887 MOVE                 R179 <- R135  ; line 419
3888 MOVE                 R180 <- R142  ; line 419
3889 MOVE                 R181 <- R143  ; line 419
3890 MOVE                 R182 <- R148  ; line 419
3891 MOVE                 R183 <- R149  ; line 419
3892 MOVE                 R184 <- R154  ; line 419
3893 MOVE                 R185 <- R155  ; line 419
3894 MOVE                 R186 <- R165  ; line 419
3895 MOVE                 R187 <- R166  ; line 419
3896 MOVE                 R188 <- R167  ; line 419
3897 MOVE                 R189 <- R168  ; line 419
3898 MOVE                 R190 <- R170  ; line 419
3899 MOVE                 R191 <- R171  ; line 419
3900 MOVE                 R192 <- R172  ; line 419
3901 HOST_CALL            a=193 b=6 c=173 imm=20  ; line 419
3902 MOVE                 R194 <- R193  ; line 419
3903 LOAD_CONST           R195 constant[874]  ; line 426
3904 MOVE                 R196 <- R195  ; line 426
3905 MOVE                 R197 <- R21  ; line 426
3906 HOST_CALL            a=198 b=6 c=196 imm=2  ; line 426
3907 LOAD_CONST           R199 constant[875]  ; line 426
3908 LOAD_CONST           R200 constant[876]  ; line 426
3909 LOAD_CONST           R201 constant[877]  ; line 426
3910 MOVE                 R202 <- R200  ; line 426
3911 MOVE                 R203 <- R201  ; line 426
3912 ARRAY_NEW            a=204 b=202 c=2 imm=4294967295  ; line 426
3913 MOVE                 R205 <- R194  ; line 426
3914 MOVE                 R206 <- R125  ; line 426
3915 MOVE                 R207 <- R128  ; line 426
3916 MOVE                 R208 <- R198  ; line 426
3917 MOVE                 R209 <- R199  ; line 426
3918 MOVE                 R210 <- R204  ; line 426
3919 CALL                 a=211 b=66 c=205 imm=6  ; line 426
3920 RETURN               R211  ; line 426
3921 LOAD_CONST           R212 constant[878]  ; line 426
3922 RETURN               R212  ; line 426
3923 MOVE                 R2 <- R0  ; line 431
3924 CALL                 a=3 b=62 c=2 imm=1  ; line 431
3925 MOVE                 R4 <- R3  ; line 431
3926 LOAD_CONST           R5 constant[879]  ; line 432
3927 COMPARE              a=4 b=5 c=6 imm=1  ; line 432
3928 JUMP_IF_FALSE        R6 -> 3937  ; line 432
3929 LOAD_CONST           R5 constant[880]  ; line 432
3930 LOAD_CONST           R6 constant[881]  ; line 432
3931 MOVE                 R7 <- R5  ; line 432
3932 MOVE                 R8 <- R4  ; line 432
3933 MOVE                 R9 <- R6  ; line 432
3934 CALL                 a=10 b=51 c=7 imm=3  ; line 432
3935 RETURN               R10  ; line 432
3936 JUMP                 -> 3937  ; line 432
3937 LOAD_CONST           R5 constant[882]  ; line 433
3938 LOAD_CONST           R6 constant[883]  ; line 433
3939 MOVE                 R7 <- R1  ; line 433
3940 MOVE                 R8 <- R5  ; line 433
3941 MOVE                 R9 <- R6  ; line 433
3942 CALL                 a=10 b=52 c=7 imm=3  ; line 433
3943 MOVE                 R11 <- R10  ; line 433
3944 LOAD_CONST           R12 constant[884]  ; line 434
3945 COMPARE              a=11 b=12 c=13 imm=2  ; line 434
3946 JUMP_IF_FALSE        R13 -> 3956  ; line 434
3947 LOAD_CONST           R12 constant[885]  ; line 434
3948 LOAD_CONST           R13 constant[886]  ; line 434
3949 LOAD_CONST           R14 constant[887]  ; line 434
3950 MOVE                 R15 <- R12  ; line 434
3951 MOVE                 R16 <- R13  ; line 434
3952 MOVE                 R17 <- R14  ; line 434
3953 CALL                 a=18 b=51 c=15 imm=3  ; line 434
3954 RETURN               R18  ; line 434
3955 JUMP                 -> 3956  ; line 434
3956 LOAD_CONST           R12 constant[888]  ; line 435
3957 MOVE                 R13 <- R0  ; line 435
3958 MOVE                 R14 <- R12  ; line 435
3959 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 435
3960 MOVE                 R16 <- R15  ; line 435
3961 LOAD_CONST           R17 constant[889]  ; line 436
3962 MOVE                 R18 <- R0  ; line 436
3963 MOVE                 R19 <- R17  ; line 436
3964 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 436
3965 MOVE                 R21 <- R20  ; line 436
3966 MOVE                 R22 <- R16  ; line 437
3967 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 437
3968 LOAD_CONST           R24 constant[890]  ; line 437
3969 MOVE                 R25 <- R23  ; line 437
3970 MOVE                 R26 <- R24  ; line 437
3971 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 437
3972 MOVE                 R28 <- R27  ; line 437
3973 MOVE                 R29 <- R16  ; line 438
3974 HOST_CALL            a=30 b=61 c=29 imm=1  ; line 438
3975 LOAD_CONST           R31 constant[891]  ; line 438
3976 MOVE                 R32 <- R30  ; line 438
3977 MOVE                 R33 <- R31  ; line 438
3978 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 438
3979 MOVE                 R35 <- R34  ; line 438
3980 LOAD_CONST           R36 constant[892]  ; line 439
3981 MOVE                 R37 <- R36  ; line 439
3982 HOST_CALL            a=38 b=22 c=37 imm=1  ; line 439
3983 MOVE                 R39 <- R38  ; line 439
3984 LOAD_CONST           R40 constant[893]  ; line 440
3985 MOVE                 R41 <- R40  ; line 440
3986 COMPARE              a=41 b=11 c=42 imm=2  ; line 441
3987 JUMP_IF_FALSE        R42 -> 4119  ; line 441
3988 LOAD_CONST           R42 constant[894]  ; line 442
3989 MOVE                 R43 <- R42  ; line 442
3990 HOST_CALL            a=44 b=22 c=43 imm=1  ; line 442
3991 MOVE                 R45 <- R44  ; line 442
3992 LOAD_CONST           R46 constant[895]  ; line 443
3993 MOVE                 R47 <- R46  ; line 443
3994 COMPARE              a=47 b=28 c=48 imm=2  ; line 444
3995 JUMP_IF_FALSE        R48 -> 4042  ; line 444
3996 MOVE                 R48 <- R21  ; line 445
3997 MOVE                 R49 <- R47  ; line 445
3998 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 445
3999 LOAD_CONST           R51 constant[896]  ; line 445
4000 COMPARE              a=50 b=51 c=52 imm=2  ; line 445
4001 JUMP_IF_FALSE        R52 -> 4011  ; line 445
4002 LOAD_CONST           R48 constant[897]  ; line 445
4003 LOAD_CONST           R49 constant[898]  ; line 445
4004 LOAD_CONST           R50 constant[899]  ; line 445
4005 MOVE                 R51 <- R48  ; line 445
4006 MOVE                 R52 <- R49  ; line 445
4007 MOVE                 R53 <- R50  ; line 445
4008 CALL                 a=54 b=51 c=51 imm=3  ; line 445
4009 RETURN               R54  ; line 445
4010 JUMP                 -> 4011  ; line 445
4011 MOVE                 R48 <- R21  ; line 446
4012 MOVE                 R49 <- R47  ; line 446
4013 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 446
4014 COMPARE              a=50 b=11 c=51 imm=5  ; line 446
4015 JUMP_IF_FALSE        R51 -> 4025  ; line 446
4016 LOAD_CONST           R48 constant[900]  ; line 446
4017 LOAD_CONST           R49 constant[901]  ; line 446
4018 LOAD_CONST           R50 constant[902]  ; line 446
4019 MOVE                 R51 <- R48  ; line 446
4020 MOVE                 R52 <- R49  ; line 446
4021 MOVE                 R53 <- R50  ; line 446
4022 CALL                 a=54 b=51 c=51 imm=3  ; line 446
4023 RETURN               R54  ; line 446
4024 JUMP                 -> 4025  ; line 446
4025 LOAD_CONST           R48 constant[903]  ; line 447
4026 MOVE                 R49 <- R48  ; line 447
4027 MOVE                 R50 <- R21  ; line 448
4028 MOVE                 R51 <- R47  ; line 448
4029 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 448
4030 COMPARE              a=52 b=41 c=53 imm=0  ; line 448
4031 JUMP_IF_FALSE        R53 -> 4035  ; line 448
4032 LOAD_CONST           R50 constant[904]  ; line 448
4033 MOVE                 R49 <- R50  ; line 448
4034 JUMP                 -> 4035  ; line 448
4035 MOVE                 R50 <- R45  ; line 449
4036 MOVE                 R51 <- R49  ; line 449
4037 HOST_CALL            a=52 b=23 c=50 imm=2  ; line 449
4038 LOAD_CONST           R50 constant[905]  ; line 450
4039 BINARY               a=47 b=50 c=51 imm=0  ; line 450
4040 MOVE                 R47 <- R51  ; line 450
4041 JUMP                 -> 3994  ; line 450
4042 MOVE                 R50 <- R45  ; line 452
4043 HOST_CALL            a=51 b=72 c=50 imm=1  ; line 452
4044 MOVE                 R52 <- R51  ; line 452
4045 MOVE                 R53 <- R16  ; line 453
4046 HOST_CALL            a=54 b=182 c=53 imm=1  ; line 453
4047 LOAD_CONST           R55 constant[906]  ; line 453
4048 COMPARE              a=54 b=55 c=56 imm=0  ; line 453
4049 JUMP_IF_FALSE        R56 -> 4062  ; line 453
4050 MOVE                 R53 <- R16  ; line 454
4051 HOST_CALL            a=54 b=60 c=53 imm=1  ; line 454
4052 LOAD_CONST           R55 constant[907]  ; line 454
4053 MOVE                 R56 <- R1  ; line 454
4054 MOVE                 R57 <- R55  ; line 454
4055 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 454
4056 MOVE                 R59 <- R52  ; line 454
4057 MOVE                 R60 <- R54  ; line 454
4058 MOVE                 R61 <- R58  ; line 454
4059 CALL                 a=62 b=117 c=59 imm=3  ; line 454
4060 MOVE                 R52 <- R62  ; line 454
4061 JUMP                 -> 4062  ; line 454
4062 LOAD_CONST           R53 constant[908]  ; line 456
4063 MOVE                 R54 <- R53  ; line 456
4064 MOVE                 R55 <- R16  ; line 457
4065 HOST_CALL            a=56 b=182 c=55 imm=1  ; line 457
4066 LOAD_CONST           R57 constant[909]  ; line 457
4067 COMPARE              a=56 b=57 c=58 imm=0  ; line 457
4068 JUMP_IF_FALSE        R58 -> 4081  ; line 457
4069 LOAD_CONST           R55 constant[910]  ; line 458
4070 LOAD_CONST           R56 constant[911]  ; line 458
4071 MOVE                 R57 <- R55  ; line 458
4072 MOVE                 R58 <- R16  ; line 458
4073 MOVE                 R59 <- R56  ; line 458
4074 MOVE                 R60 <- R52  ; line 458
4075 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 458
4076 MOVE                 R62 <- R61  ; line 458
4077 MOVE                 R63 <- R1  ; line 458
4078 CALL                 a=64 b=70 c=62 imm=2  ; line 458
4079 MOVE                 R54 <- R64  ; line 458
4080 JUMP                 -> 4092  ; line 458
4081 LOAD_CONST           R55 constant[912]  ; line 460
4082 LOAD_CONST           R56 constant[913]  ; line 460
4083 MOVE                 R57 <- R55  ; line 460
4084 MOVE                 R58 <- R16  ; line 460
4085 MOVE                 R59 <- R56  ; line 460
4086 MOVE                 R60 <- R52  ; line 460
4087 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 460
4088 MOVE                 R62 <- R61  ; line 460
4089 MOVE                 R63 <- R1  ; line 460
4090 CALL                 a=64 b=69 c=62 imm=2  ; line 460
4091 MOVE                 R54 <- R64  ; line 460
4092 LOAD_CONST           R55 constant[914]  ; line 462
4093 MOVE                 R56 <- R54  ; line 462
4094 MOVE                 R57 <- R55  ; line 462
4095 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 462
4096 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 462
4097 JUMP_IF_FALSE        R59 -> 4100  ; line 462
4098 RETURN               R54  ; line 462
4099 JUMP                 -> 4100  ; line 462
4100 LOAD_CONST           R55 constant[915]  ; line 463
4101 MOVE                 R56 <- R54  ; line 463
4102 MOVE                 R57 <- R55  ; line 463
4103 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 463
4104 LOAD_CONST           R59 constant[916]  ; line 463
4105 MOVE                 R60 <- R58  ; line 463
4106 MOVE                 R61 <- R59  ; line 463
4107 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 463
4108 LOAD_CONST           R63 constant[917]  ; line 463
4109 MOVE                 R64 <- R62  ; line 463
4110 MOVE                 R65 <- R63  ; line 463
4111 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 463
4112 MOVE                 R67 <- R39  ; line 463
4113 MOVE                 R68 <- R66  ; line 463
4114 HOST_CALL            a=69 b=23 c=67 imm=2  ; line 463
4115 LOAD_CONST           R55 constant[918]  ; line 464
4116 BINARY               a=41 b=55 c=56 imm=0  ; line 464
4117 MOVE                 R41 <- R56  ; line 464
4118 JUMP                 -> 3986  ; line 464
4119 LOAD_CONST           R55 constant[919]  ; line 467
4120 MOVE                 R56 <- R55  ; line 467
4121 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 467
4122 MOVE                 R58 <- R57  ; line 467
4123 LOAD_CONST           R59 constant[920]  ; line 468
4124 MOVE                 R60 <- R59  ; line 468
4125 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 468
4126 MOVE                 R62 <- R61  ; line 468
4127 LOAD_CONST           R63 constant[921]  ; line 469
4128 MOVE                 R41 <- R63  ; line 469
4129 COMPARE              a=41 b=11 c=63 imm=2  ; line 470
4130 JUMP_IF_FALSE        R63 -> 4174  ; line 470
4131 MOVE                 R63 <- R39  ; line 471
4132 MOVE                 R64 <- R41  ; line 471
4133 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 471
4134 LOAD_CONST           R66 constant[922]  ; line 471
4135 MOVE                 R67 <- R65  ; line 471
4136 MOVE                 R68 <- R66  ; line 471
4137 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 471
4138 MOVE                 R70 <- R69  ; line 471
4139 LOAD_CONST           R71 constant[923]  ; line 472
4140 MOVE                 R72 <- R71  ; line 472
4141 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 472
4142 MOVE                 R74 <- R73  ; line 472
4143 LOAD_CONST           R75 constant[924]  ; line 473
4144 MOVE                 R76 <- R75  ; line 473
4145 COMPARE              a=76 b=35 c=77 imm=2  ; line 474
4146 JUMP_IF_FALSE        R77 -> 4157  ; line 474
4147 MOVE                 R77 <- R70  ; line 475
4148 MOVE                 R78 <- R76  ; line 475
4149 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 475
4150 MOVE                 R80 <- R74  ; line 475
4151 MOVE                 R81 <- R79  ; line 475
4152 HOST_CALL            a=82 b=23 c=80 imm=2  ; line 475
4153 LOAD_CONST           R77 constant[925]  ; line 476
4154 BINARY               a=76 b=77 c=78 imm=0  ; line 476
4155 MOVE                 R76 <- R78  ; line 476
4156 JUMP                 -> 4145  ; line 476
4157 MOVE                 R77 <- R58  ; line 478
4158 MOVE                 R78 <- R74  ; line 478
4159 HOST_CALL            a=79 b=23 c=77 imm=2  ; line 478
4160 MOVE                 R77 <- R39  ; line 479
4161 MOVE                 R78 <- R41  ; line 479
4162 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 479
4163 LOAD_CONST           R80 constant[926]  ; line 479
4164 MOVE                 R81 <- R79  ; line 479
4165 MOVE                 R82 <- R80  ; line 479
4166 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 479
4167 MOVE                 R84 <- R62  ; line 479
4168 MOVE                 R85 <- R83  ; line 479
4169 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 479
4170 LOAD_CONST           R77 constant[927]  ; line 480
4171 BINARY               a=41 b=77 c=78 imm=0  ; line 480
4172 MOVE                 R41 <- R78  ; line 480
4173 JUMP                 -> 4129  ; line 480
4174 LOAD_CONST           R77 constant[928]  ; line 482
4175 LOAD_CONST           R78 constant[929]  ; line 482
4176 LOAD_CONST           R79 constant[930]  ; line 482
4177 LOAD_CONST           R80 constant[931]  ; line 482
4178 LOAD_CONST           R81 constant[932]  ; line 482
4179 LOAD_CONST           R82 constant[933]  ; line 482
4180 LOAD_CONST           R83 constant[934]  ; line 482
4181 LOAD_CONST           R84 constant[935]  ; line 482
4182 MOVE                 R85 <- R58  ; line 482
4183 HOST_CALL            a=86 b=72 c=85 imm=1  ; line 482
4184 LOAD_CONST           R87 constant[936]  ; line 482
4185 MOVE                 R88 <- R62  ; line 482
4186 HOST_CALL            a=89 b=72 c=88 imm=1  ; line 482
4187 MOVE                 R90 <- R84  ; line 482
4188 MOVE                 R91 <- R86  ; line 482
4189 MOVE                 R92 <- R87  ; line 482
4190 MOVE                 R93 <- R89  ; line 482
4191 HOST_CALL            a=94 b=6 c=90 imm=4  ; line 482
4192 LOAD_CONST           R95 constant[937]  ; line 482
4193 LOAD_CONST           R96 constant[938]  ; line 482
4194 LOAD_CONST           R97 constant[939]  ; line 482
4195 MOVE                 R98 <- R96  ; line 482
4196 MOVE                 R99 <- R97  ; line 482
4197 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 482
4198 LOAD_CONST           R101 constant[940]  ; line 482
4199 LOAD_CONST           R102 constant[941]  ; line 482
4200 LOAD_CONST           R103 constant[942]  ; line 482
4201 LOAD_CONST           R104 constant[943]  ; line 482
4202 LOAD_CONST           R105 constant[944]  ; line 482
4203 MOVE                 R106 <- R1  ; line 482
4204 MOVE                 R107 <- R104  ; line 482
4205 MOVE                 R108 <- R105  ; line 482
4206 CALL                 a=109 b=52 c=106 imm=3  ; line 482
4207 LOAD_CONST           R110 constant[945]  ; line 482
4208 LOAD_CONST           R111 constant[946]  ; line 482
4209 LOAD_CONST           R112 constant[947]  ; line 482
4210 MOVE                 R113 <- R1  ; line 482
4211 MOVE                 R114 <- R111  ; line 482
4212 MOVE                 R115 <- R112  ; line 482
4213 CALL                 a=116 b=52 c=113 imm=3  ; line 482
4214 MOVE                 R117 <- R103  ; line 482
4215 MOVE                 R118 <- R109  ; line 482
4216 MOVE                 R119 <- R110  ; line 482
4217 MOVE                 R120 <- R116  ; line 482
4218 HOST_CALL            a=121 b=6 c=117 imm=4  ; line 482
4219 LOAD_CONST           R122 constant[948]  ; line 482
4220 LOAD_CONST           R123 constant[949]  ; line 482
4221 LOAD_CONST           R124 constant[950]  ; line 482
4222 MOVE                 R125 <- R16  ; line 482
4223 HOST_CALL            a=126 b=60 c=125 imm=1  ; line 482
4224 LOAD_CONST           R127 constant[951]  ; line 482
4225 LOAD_CONST           R128 constant[952]  ; line 482
4226 MOVE                 R129 <- R77  ; line 482
4227 MOVE                 R130 <- R78  ; line 482
4228 MOVE                 R131 <- R79  ; line 482
4229 MOVE                 R132 <- R80  ; line 482
4230 MOVE                 R133 <- R81  ; line 482
4231 MOVE                 R134 <- R82  ; line 482
4232 MOVE                 R135 <- R83  ; line 482
4233 MOVE                 R136 <- R94  ; line 482
4234 MOVE                 R137 <- R95  ; line 482
4235 MOVE                 R138 <- R100  ; line 482
4236 MOVE                 R139 <- R101  ; line 482
4237 MOVE                 R140 <- R11  ; line 482
4238 MOVE                 R141 <- R102  ; line 482
4239 MOVE                 R142 <- R121  ; line 482
4240 MOVE                 R143 <- R122  ; line 482
4241 MOVE                 R144 <- R123  ; line 482
4242 MOVE                 R145 <- R124  ; line 482
4243 MOVE                 R146 <- R126  ; line 482
4244 MOVE                 R147 <- R127  ; line 482
4245 MOVE                 R148 <- R128  ; line 482
4246 HOST_CALL            a=149 b=6 c=129 imm=20  ; line 482
4247 MOVE                 R150 <- R149  ; line 482
4248 MOVE                 R151 <- R150  ; line 494
4249 MOVE                 R152 <- R16  ; line 494
4250 CALL                 a=153 b=72 c=151 imm=2  ; line 494
4251 MOVE                 R154 <- R153  ; line 494
4252 LOAD_CONST           R155 constant[953]  ; line 495
4253 MOVE                 R156 <- R154  ; line 495
4254 MOVE                 R157 <- R155  ; line 495
4255 HOST_CALL            a=158 b=11 c=156 imm=2  ; line 495
4256 LOAD_CONST           R159 constant[954]  ; line 495
4257 MOVE                 R160 <- R154  ; line 495
4258 MOVE                 R161 <- R159  ; line 495
4259 HOST_CALL            a=162 b=11 c=160 imm=2  ; line 495
4260 LOAD_CONST           R163 constant[955]  ; line 495
4261 MOVE                 R164 <- R163  ; line 495
4262 MOVE                 R165 <- R28  ; line 495
4263 HOST_CALL            a=166 b=6 c=164 imm=2  ; line 495
4264 LOAD_CONST           R167 constant[956]  ; line 495
4265 LOAD_CONST           R168 constant[957]  ; line 495
4266 LOAD_CONST           R169 constant[958]  ; line 495
4267 MOVE                 R170 <- R168  ; line 495
4268 MOVE                 R171 <- R169  ; line 495
4269 ARRAY_NEW            a=172 b=170 c=2 imm=4294967295  ; line 495
4270 MOVE                 R173 <- R150  ; line 495
4271 MOVE                 R174 <- R158  ; line 495
4272 MOVE                 R175 <- R162  ; line 495
4273 MOVE                 R176 <- R166  ; line 495
4274 MOVE                 R177 <- R167  ; line 495
4275 MOVE                 R178 <- R172  ; line 495
4276 CALL                 a=179 b=66 c=173 imm=6  ; line 495
4277 RETURN               R179  ; line 495
4278 LOAD_CONST           R180 constant[959]  ; line 495
4279 RETURN               R180  ; line 495
4280 MOVE                 R2 <- R1  ; line 501
4281 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 501
4282 MOVE                 R4 <- R3  ; line 501
4283 LOAD_CONST           R5 constant[960]  ; line 502
4284 MOVE                 R6 <- R4  ; line 502
4285 MOVE                 R7 <- R5  ; line 502
4286 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 502
4287 MOVE                 R9 <- R8  ; line 502
4288 LOAD_CONST           R10 constant[961]  ; line 503
4289 MOVE                 R11 <- R4  ; line 503
4290 MOVE                 R12 <- R10  ; line 503
4291 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 503
4292 MOVE                 R14 <- R13  ; line 503
4293 LOAD_CONST           R15 constant[962]  ; line 504
4294 MOVE                 R16 <- R0  ; line 504
4295 MOVE                 R17 <- R15  ; line 504
4296 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 504
4297 MOVE                 R19 <- R18  ; line 504
4298 LOAD_CONST           R20 constant[963]  ; line 505
4299 MOVE                 R21 <- R20  ; line 505
4300 HOST_CALL            a=22 b=22 c=21 imm=1  ; line 505
4301 MOVE                 R23 <- R22  ; line 505
4302 LOAD_CONST           R24 constant[964]  ; line 506
4303 MOVE                 R25 <- R24  ; line 506
4304 HOST_CALL            a=26 b=22 c=25 imm=1  ; line 506
4305 MOVE                 R27 <- R26  ; line 506
4306 LOAD_CONST           R28 constant[965]  ; line 507
4307 MOVE                 R29 <- R28  ; line 507
4308 COMPARE              a=29 b=9 c=30 imm=2  ; line 508
4309 JUMP_IF_FALSE        R30 -> 4415  ; line 508
4310 LOAD_CONST           R30 constant[966]  ; line 509
4311 MOVE                 R31 <- R30  ; line 509
4312 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 509
4313 MOVE                 R33 <- R32  ; line 509
4314 LOAD_CONST           R34 constant[967]  ; line 510
4315 MOVE                 R35 <- R34  ; line 510
4316 LOAD_CONST           R36 constant[968]  ; line 511
4317 MOVE                 R37 <- R36  ; line 511
4318 COMPARE              a=37 b=19 c=38 imm=2  ; line 512
4319 JUMP_IF_FALSE        R38 -> 4375  ; line 512
4320 LOAD_CONST           R38 constant[969]  ; line 513
4321 MOVE                 R39 <- R0  ; line 513
4322 MOVE                 R40 <- R38  ; line 513
4323 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 513
4324 LOAD_CONST           R42 constant[970]  ; line 513
4325 MOVE                 R43 <- R41  ; line 513
4326 MOVE                 R44 <- R42  ; line 513
4327 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 513
4328 MOVE                 R46 <- R45  ; line 513
4329 MOVE                 R47 <- R37  ; line 513
4330 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 513
4331 MOVE                 R49 <- R48  ; line 513
4332 LOAD_CONST           R50 constant[971]  ; line 514
4333 MOVE                 R51 <- R50  ; line 514
4334 COMPARE              a=51 b=14 c=52 imm=2  ; line 515
4335 JUMP_IF_FALSE        R52 -> 4363  ; line 515
4336 LOAD_CONST           R52 constant[972]  ; line 516
4337 MOVE                 R53 <- R0  ; line 516
4338 MOVE                 R54 <- R52  ; line 516
4339 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 516
4340 LOAD_CONST           R56 constant[973]  ; line 516
4341 MOVE                 R57 <- R55  ; line 516
4342 MOVE                 R58 <- R56  ; line 516
4343 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 516
4344 MOVE                 R60 <- R37  ; line 516
4345 MOVE                 R61 <- R51  ; line 516
4346 ARRAY_NEW            a=62 b=60 c=2 imm=4294967295  ; line 516
4347 MOVE                 R63 <- R59  ; line 516
4348 MOVE                 R64 <- R62  ; line 516
4349 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 516
4350 MOVE                 R66 <- R29  ; line 516
4351 MOVE                 R67 <- R51  ; line 516
4352 ARRAY_NEW            a=68 b=66 c=2 imm=4294967295  ; line 516
4353 MOVE                 R69 <- R1  ; line 516
4354 MOVE                 R70 <- R68  ; line 516
4355 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 516
4356 BINARY               a=65 b=71 c=72 imm=2  ; line 516
4357 BINARY               a=49 b=72 c=73 imm=0  ; line 516
4358 MOVE                 R49 <- R73  ; line 516
4359 LOAD_CONST           R52 constant[974]  ; line 517
4360 BINARY               a=51 b=52 c=53 imm=0  ; line 517
4361 MOVE                 R51 <- R53  ; line 517
4362 JUMP                 -> 4334  ; line 517
4363 MOVE                 R52 <- R49  ; line 519
4364 CALL                 a=53 b=57 c=52 imm=1  ; line 519
4365 MOVE                 R54 <- R53  ; line 519
4366 MOVE                 R55 <- R33  ; line 520
4367 MOVE                 R56 <- R54  ; line 520
4368 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 520
4369 BINARY               a=35 b=54 c=55 imm=0  ; line 521
4370 MOVE                 R35 <- R55  ; line 521
4371 LOAD_CONST           R55 constant[975]  ; line 522
4372 BINARY               a=37 b=55 c=56 imm=0  ; line 522
4373 MOVE                 R37 <- R56  ; line 522
4374 JUMP                 -> 4318  ; line 522
4375 LOAD_CONST           R55 constant[976]  ; line 524
4376 MOVE                 R56 <- R55  ; line 524
4377 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 524
4378 MOVE                 R58 <- R57  ; line 524
4379 LOAD_CONST           R59 constant[977]  ; line 525
4380 MOVE                 R60 <- R59  ; line 525
4381 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 525
4382 MOVE                 R62 <- R61  ; line 525
4383 LOAD_CONST           R63 constant[978]  ; line 526
4384 MOVE                 R37 <- R63  ; line 526
4385 COMPARE              a=37 b=19 c=63 imm=2  ; line 527
4386 JUMP_IF_FALSE        R63 -> 4405  ; line 527
4387 MOVE                 R63 <- R33  ; line 528
4388 MOVE                 R64 <- R37  ; line 528
4389 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 528
4390 BINARY               a=65 b=35 c=66 imm=3  ; line 528
4391 MOVE                 R67 <- R66  ; line 528
4392 MOVE                 R68 <- R58  ; line 529
4393 MOVE                 R69 <- R67  ; line 529
4394 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 529
4395 LOAD_CONST           R68 constant[979]  ; line 530
4396 BINARY               a=68 b=67 c=69 imm=1  ; line 530
4397 BINARY               a=67 b=69 c=70 imm=2  ; line 530
4398 MOVE                 R71 <- R62  ; line 530
4399 MOVE                 R72 <- R70  ; line 530
4400 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 530
4401 LOAD_CONST           R68 constant[980]  ; line 531
4402 BINARY               a=37 b=68 c=69 imm=0  ; line 531
4403 MOVE                 R37 <- R69  ; line 531
4404 JUMP                 -> 4385  ; line 531
4405 MOVE                 R68 <- R23  ; line 533
4406 MOVE                 R69 <- R58  ; line 533
4407 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 533
4408 MOVE                 R68 <- R27  ; line 534
4409 MOVE                 R69 <- R62  ; line 534
