LABC v2 entry=0 constants=3201 functions=182 instructions=15757
0000 JUMP                 -> 15002  ; line 2
1134 LOAD_CONST           R29 constant[252]  ; line 108
1135 MOVE                 R30 <- R23  ; line 108
1136 MOVE                 R31 <- R25  ; line 108
1137 MOVE                 R32 <- R26  ; line 108
1138 MOVE                 R33 <- R28  ; line 108
1139 MOVE                 R34 <- R29  ; line 108
1140 MOVE                 R35 <- R17  ; line 108
1141 HOST_CALL            a=36 b=6 c=30 imm=6  ; line 108
1142 RETURN               R36  ; line 108
1143 LOAD_CONST           R37 constant[253]  ; line 108
1144 RETURN               R37  ; line 108
1145 LOAD_CONST           R1 constant[254]  ; line 111
1146 MOVE                 R2 <- R0  ; line 111
1147 CALL                 a=3 b=46 c=2 imm=1  ; line 111
1148 MOVE                 R4 <- R0  ; line 111
1149 MOVE                 R5 <- R1  ; line 111
1150 MOVE                 R6 <- R3  ; line 111
1151 CALL                 a=7 b=50 c=4 imm=3  ; line 111
1152 RETURN               R7  ; line 111
1153 LOAD_CONST           R8 constant[255]  ; line 111
1154 RETURN               R8  ; line 111
1155 MOVE                 R1 <- R0  ; line 112
1156 CALL                 a=2 b=47 c=1 imm=1  ; line 112
1157 MOVE                 R3 <- R0  ; line 112
1158 CALL                 a=4 b=48 c=3 imm=1  ; line 112
1159 MOVE                 R5 <- R0  ; line 112
1160 MOVE                 R6 <- R2  ; line 112
1161 MOVE                 R7 <- R4  ; line 112
1162 CALL                 a=8 b=50 c=5 imm=3  ; line 112
1163 RETURN               R8  ; line 112
1164 LOAD_CONST           R9 constant[256]  ; line 112
1165 RETURN               R9  ; line 112
1166 MOVE                 R3 <- R0  ; line 113
1167 CALL                 a=4 b=49 c=3 imm=1  ; line 113
1168 BINARY               a=4 b=1 c=5 imm=0  ; line 113
1169 MOVE                 R6 <- R0  ; line 113
1170 MOVE                 R7 <- R5  ; line 113
1171 MOVE                 R8 <- R2  ; line 113
1172 CALL                 a=9 b=50 c=6 imm=3  ; line 113
1173 RETURN               R9  ; line 113
1174 LOAD_CONST           R10 constant[257]  ; line 113
1175 RETURN               R10  ; line 113
1176 LOAD_CONST           R2 constant[258]  ; line 116
1177 MOVE                 R3 <- R2  ; line 116
1178 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 116
1179 MOVE                 R5 <- R4  ; line 116
1180 LOAD_CONST           R6 constant[259]  ; line 116
1181 MOVE                 R7 <- R6  ; line 116
1182 MOVE                 R8 <- R0  ; line 117
1183 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 117
1184 LOAD_CONST           R10 constant[260]  ; line 117
1185 MOVE                 R11 <- R9  ; line 117
1186 MOVE                 R12 <- R10  ; line 117
1187 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 117
1188 COMPARE              a=7 b=13 c=14 imm=2  ; line 117
1189 JUMP_IF_FALSE        R14 -> 1203  ; line 117
1190 MOVE                 R8 <- R1  ; line 117
1191 MOVE                 R9 <- R7  ; line 117
1192 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 117
1193 MOVE                 R11 <- R0  ; line 117
1194 MOVE                 R12 <- R10  ; line 117
1195 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 117
1196 MOVE                 R14 <- R5  ; line 117
1197 MOVE                 R15 <- R13  ; line 117
1198 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 117
1199 LOAD_CONST           R8 constant[261]  ; line 117
1200 BINARY               a=7 b=8 c=9 imm=0  ; line 117
1201 MOVE                 R7 <- R9  ; line 117
1202 JUMP                 -> 1182  ; line 117
1203 RETURN               R5  ; line 118
1204 LOAD_CONST           R8 constant[262]  ; line 118
1205 RETURN               R8  ; line 118
1206 LOAD_CONST           R2 constant[263]  ; line 122
1207 MOVE                 R3 <- R2  ; line 122
1208 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 122
1209 MOVE                 R5 <- R4  ; line 122
1210 LOAD_CONST           R6 constant[264]  ; line 122
1211 MOVE                 R7 <- R6  ; line 122
1212 CALL                 a=8 b=15 c=8 imm=0  ; line 123
1213 COMPARE              a=7 b=8 c=9 imm=2  ; line 123
1214 JUMP_IF_FALSE        R9 -> 1230  ; line 123
1215 CALL                 a=8 b=14 c=8 imm=0  ; line 123
1216 BINARY               a=8 b=7 c=9 imm=0  ; line 123
1217 MOVE                 R10 <- R1  ; line 123
1218 MOVE                 R11 <- R9  ; line 123
1219 ARRAY_NEW            a=12 b=10 c=2 imm=4294967295  ; line 123
1220 MOVE                 R13 <- R0  ; line 123
1221 MOVE                 R14 <- R12  ; line 123
1222 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 123
1223 MOVE                 R16 <- R5  ; line 123
1224 MOVE                 R17 <- R15  ; line 123
1225 HOST_CALL            a=18 b=23 c=16 imm=2  ; line 123
1226 LOAD_CONST           R8 constant[265]  ; line 123
1227 BINARY               a=7 b=8 c=9 imm=0  ; line 123
1228 MOVE                 R7 <- R9  ; line 123
1229 JUMP                 -> 1212  ; line 123
1230 RETURN               R5  ; line 124
1231 LOAD_CONST           R8 constant[266]  ; line 124
1232 RETURN               R8  ; line 124
1233 LOAD_CONST           R1 constant[267]  ; line 128
1234 MOVE                 R2 <- R1  ; line 128
1235 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 128
1236 MOVE                 R4 <- R3  ; line 128
1237 LOAD_CONST           R5 constant[268]  ; line 128
1238 MOVE                 R6 <- R5  ; line 128
1239 LOAD_CONST           R7 constant[269]  ; line 129
1240 MOVE                 R8 <- R0  ; line 129
1241 MOVE                 R9 <- R7  ; line 129
1242 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 129
1243 MOVE                 R11 <- R10  ; line 129
1244 HOST_CALL            a=12 b=61 c=11 imm=1  ; line 129
1245 LOAD_CONST           R13 constant[270]  ; line 129
1246 MOVE                 R14 <- R12  ; line 129
1247 MOVE                 R15 <- R13  ; line 129
1248 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 129
1249 COMPARE              a=6 b=16 c=17 imm=2  ; line 129
1250 JUMP_IF_FALSE        R17 -> 1265  ; line 129
1251 LOAD_CONST           R7 constant[271]  ; line 129
1252 MOVE                 R8 <- R0  ; line 129
1253 MOVE                 R9 <- R7  ; line 129
1254 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 129
1255 MOVE                 R11 <- R10  ; line 129
1256 MOVE                 R12 <- R6  ; line 129
1257 CALL                 a=13 b=55 c=11 imm=2  ; line 129
1258 MOVE                 R14 <- R4  ; line 129
1259 MOVE                 R15 <- R13  ; line 129
1260 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 129
1261 LOAD_CONST           R7 constant[272]  ; line 129
1262 BINARY               a=6 b=7 c=8 imm=0  ; line 129
1263 MOVE                 R6 <- R8  ; line 129
1264 JUMP                 -> 1239  ; line 129
1265 LOAD_CONST           R7 constant[273]  ; line 130
1266 MOVE                 R8 <- R4  ; line 130
1267 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 130
1268 LOAD_CONST           R10 constant[274]  ; line 130
1269 LOAD_CONST           R11 constant[275]  ; line 130
1270 MOVE                 R12 <- R0  ; line 130
1271 MOVE                 R13 <- R11  ; line 130
1272 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 130
1273 LOAD_CONST           R15 constant[276]  ; line 130
1274 LOAD_CONST           R16 constant[277]  ; line 130
1275 MOVE                 R17 <- R0  ; line 130
1276 MOVE                 R18 <- R16  ; line 130
1277 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 130
1278 MOVE                 R20 <- R7  ; line 130
1279 MOVE                 R21 <- R9  ; line 130
1280 MOVE                 R22 <- R10  ; line 130
1281 MOVE                 R23 <- R14  ; line 130
1282 MOVE                 R24 <- R15  ; line 130
1283 MOVE                 R25 <- R19  ; line 130
1284 HOST_CALL            a=26 b=6 c=20 imm=6  ; line 130
1285 RETURN               R26  ; line 130
1286 LOAD_CONST           R27 constant[278]  ; line 130
1287 RETURN               R27  ; line 130
1288 MOVE                 R2 <- R0  ; line 134
1289 CALL                 a=3 b=45 c=2 imm=1  ; line 134
1290 MOVE                 R4 <- R3  ; line 134
1291 LOAD_CONST           R5 constant[279]  ; line 134
1292 MOVE                 R6 <- R5  ; line 134
1293 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 134
1294 MOVE                 R8 <- R7  ; line 134
1295 LOAD_CONST           R9 constant[280]  ; line 134
1296 MOVE                 R10 <- R9  ; line 134
1297 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 134
1298 MOVE                 R12 <- R11  ; line 134
1299 LOAD_CONST           R13 constant[281]  ; line 135
1300 MOVE                 R14 <- R13  ; line 135
1301 CALL                 a=15 b=16 c=15 imm=0  ; line 136
1302 COMPARE              a=14 b=15 c=16 imm=2  ; line 136
1303 JUMP_IF_FALSE        R16 -> 1347  ; line 136
1304 BINARY               a=14 b=0 c=15 imm=2  ; line 137
1305 BINARY               a=15 b=1 c=16 imm=0  ; line 137
1306 FORCE                R17 <- force(R4, index=R16)  ; line 137
1307 MOVE                 R18 <- R17  ; line 137
1308 LOAD_CONST           R19 constant[282]  ; line 138
1309 MOVE                 R20 <- R19  ; line 138
1310 HOST_CALL            a=21 b=22 c=20 imm=1  ; line 138
1311 MOVE                 R22 <- R21  ; line 138
1312 LOAD_CONST           R23 constant[283]  ; line 138
1313 MOVE                 R24 <- R23  ; line 138
1314 CALL                 a=25 b=15 c=25 imm=0  ; line 139
1315 COMPARE              a=24 b=25 c=26 imm=2  ; line 139
1316 JUMP_IF_FALSE        R26 -> 1333  ; line 139
1317 LOAD_CONST           R25 constant[284]  ; line 139
1318 MOVE                 R26 <- R18  ; line 139
1319 MOVE                 R27 <- R25  ; line 139
1320 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 139
1321 CALL                 a=29 b=14 c=29 imm=0  ; line 139
1322 BINARY               a=29 b=24 c=30 imm=0  ; line 139
1323 MOVE                 R31 <- R28  ; line 139
1324 MOVE                 R32 <- R30  ; line 139
1325 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 139
1326 MOVE                 R34 <- R22  ; line 139
1327 MOVE                 R35 <- R33  ; line 139
1328 HOST_CALL            a=36 b=23 c=34 imm=2  ; line 139
1329 LOAD_CONST           R25 constant[285]  ; line 139
1330 BINARY               a=24 b=25 c=26 imm=0  ; line 139
1331 MOVE                 R24 <- R26  ; line 139
1332 JUMP                 -> 1314  ; line 139
1333 MOVE                 R25 <- R8  ; line 140
1334 MOVE                 R26 <- R22  ; line 140
1335 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 140
1336 LOAD_CONST           R25 constant[286]  ; line 140
1337 MOVE                 R26 <- R18  ; line 140
1338 MOVE                 R27 <- R25  ; line 140
1339 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 140
1340 MOVE                 R29 <- R12  ; line 140
1341 MOVE                 R30 <- R28  ; line 140
1342 HOST_CALL            a=31 b=23 c=29 imm=2  ; line 140
1343 LOAD_CONST           R25 constant[287]  ; line 140
1344 BINARY               a=14 b=25 c=26 imm=0  ; line 140
1345 MOVE                 R14 <- R26  ; line 140
1346 JUMP                 -> 1301  ; line 140
1347 LOAD_CONST           R25 constant[288]  ; line 142
1348 MOVE                 R26 <- R8  ; line 142
1349 HOST_CALL            a=27 b=72 c=26 imm=1  ; line 142
1350 LOAD_CONST           R28 constant[289]  ; line 142
1351 MOVE                 R29 <- R12  ; line 142
1352 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 142
1353 MOVE                 R31 <- R25  ; line 142
1354 MOVE                 R32 <- R27  ; line 142
1355 MOVE                 R33 <- R28  ; line 142
1356 MOVE                 R34 <- R30  ; line 142
1357 HOST_CALL            a=35 b=6 c=31 imm=4  ; line 142
1358 RETURN               R35  ; line 142
1359 LOAD_CONST           R36 constant[290]  ; line 142
1360 RETURN               R36  ; line 142
1361 LOAD_CONST           R2 constant[291]  ; line 146
1362 MOVE                 R3 <- R2  ; line 146
1363 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 146
1364 MOVE                 R5 <- R4  ; line 146
1365 LOAD_CONST           R6 constant[292]  ; line 146
1366 MOVE                 R7 <- R6  ; line 146
1367 LOAD_CONST           R8 constant[293]  ; line 147
1368 MOVE                 R9 <- R0  ; line 147
1369 MOVE                 R10 <- R8  ; line 147
1370 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 147
1371 MOVE                 R12 <- R11  ; line 147
1372 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 147
1373 COMPARE              a=7 b=13 c=14 imm=2  ; line 147
1374 JUMP_IF_FALSE        R14 -> 1400  ; line 147
1375 LOAD_CONST           R8 constant[294]  ; line 148
1376 MOVE                 R9 <- R8  ; line 148
1377 LOAD_CONST           R10 constant[295]  ; line 148
1378 MOVE                 R11 <- R0  ; line 148
1379 MOVE                 R12 <- R10  ; line 148
1380 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 148
1381 MOVE                 R14 <- R13  ; line 148
1382 MOVE                 R15 <- R7  ; line 148
1383 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 148
1384 MOVE                 R17 <- R16  ; line 148
1385 MOVE                 R18 <- R1  ; line 148
1386 CALL                 a=19 b=38 c=17 imm=2  ; line 148
1387 LOAD_CONST           R20 constant[296]  ; line 148
1388 COMPARE              a=19 b=20 c=21 imm=4  ; line 148
1389 JUMP_IF_FALSE        R21 -> 1393  ; line 148
1390 LOAD_CONST           R10 constant[297]  ; line 148
1391 MOVE                 R9 <- R10  ; line 148
1392 JUMP                 -> 1393  ; line 148
1393 MOVE                 R10 <- R5  ; line 149
1394 MOVE                 R11 <- R9  ; line 149
1395 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 149
1396 LOAD_CONST           R10 constant[298]  ; line 149
1397 BINARY               a=7 b=10 c=11 imm=0  ; line 149
1398 MOVE                 R7 <- R11  ; line 149
1399 JUMP                 -> 1367  ; line 149
1400 LOAD_CONST           R10 constant[299]  ; line 151
1401 LOAD_CONST           R11 constant[300]  ; line 151
1402 MOVE                 R12 <- R0  ; line 151
1403 MOVE                 R13 <- R11  ; line 151
1404 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 151
1405 LOAD_CONST           R15 constant[301]  ; line 151
1406 MOVE                 R16 <- R5  ; line 151
1407 HOST_CALL            a=17 b=72 c=16 imm=1  ; line 151
1408 MOVE                 R18 <- R10  ; line 151
1409 MOVE                 R19 <- R14  ; line 151
1410 MOVE                 R20 <- R15  ; line 151
1411 MOVE                 R21 <- R17  ; line 151
1412 HOST_CALL            a=22 b=6 c=18 imm=4  ; line 151
1413 RETURN               R22  ; line 151
1414 LOAD_CONST           R23 constant[302]  ; line 151
1415 RETURN               R23  ; line 151
1416 LOAD_CONST           R3 constant[303]  ; line 155
1417 MOVE                 R4 <- R3  ; line 155
1418 HOST_CALL            a=5 b=22 c=4 imm=1  ; line 155
1419 MOVE                 R6 <- R5  ; line 155
1420 LOAD_CONST           R7 constant[304]  ; line 155
1421 MOVE                 R8 <- R7  ; line 155
1422 HOST_CALL            a=9 b=22 c=8 imm=1  ; line 155
1423 MOVE                 R10 <- R9  ; line 155
1424 LOAD_CONST           R11 constant[305]  ; line 155
1425 MOVE                 R12 <- R11  ; line 155
1426 LOAD_CONST           R13 constant[306]  ; line 156
1427 MOVE                 R14 <- R0  ; line 156
1428 MOVE                 R15 <- R13  ; line 156
1429 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 156
1430 MOVE                 R17 <- R16  ; line 156
1431 HOST_CALL            a=18 b=26 c=17 imm=1  ; line 156
1432 COMPARE              a=12 b=18 c=19 imm=2  ; line 156
1433 JUMP_IF_FALSE        R19 -> 1485  ; line 156
1434 LOAD_CONST           R13 constant[307]  ; line 157
1435 MOVE                 R14 <- R0  ; line 157
1436 MOVE                 R15 <- R13  ; line 157
1437 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 157
1438 MOVE                 R17 <- R16  ; line 157
1439 MOVE                 R18 <- R12  ; line 157
1440 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 157
1441 CALL                 a=20 b=23 c=20 imm=0  ; line 157
1442 MOVE                 R21 <- R20  ; line 157
1443 CALL                 a=22 b=26 c=21 imm=1  ; line 157
1444 MOVE                 R23 <- R19  ; line 157
1445 MOVE                 R24 <- R22  ; line 157
1446 CALL                 a=25 b=94 c=23 imm=2  ; line 157
1447 COMPARE              a=25 b=1 c=26 imm=0  ; line 157
1448 JUMP_IF_FALSE        R26 -> 1481  ; line 157
1449 LOAD_CONST           R13 constant[308]  ; line 158
1450 MOVE                 R14 <- R0  ; line 158
1451 MOVE                 R15 <- R13  ; line 158
1452 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 158
1453 MOVE                 R17 <- R16  ; line 158
1454 MOVE                 R18 <- R12  ; line 158
1455 CALL                 a=19 b=54 c=17 imm=2  ; line 158
1456 MOVE                 R20 <- R6  ; line 158
1457 MOVE                 R21 <- R19  ; line 158
1458 HOST_CALL            a=22 b=23 c=20 imm=2  ; line 158
1459 LOAD_CONST           R13 constant[309]  ; line 159
1460 MOVE                 R14 <- R13  ; line 159
1461 LOAD_CONST           R15 constant[310]  ; line 159
1462 MOVE                 R16 <- R0  ; line 159
1463 MOVE                 R17 <- R15  ; line 159
1464 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 159
1465 MOVE                 R19 <- R18  ; line 159
1466 MOVE                 R20 <- R12  ; line 159
1467 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 159
1468 MOVE                 R22 <- R21  ; line 159
1469 MOVE                 R23 <- R2  ; line 159
1470 CALL                 a=24 b=38 c=22 imm=2  ; line 159
1471 LOAD_CONST           R25 constant[311]  ; line 159
1472 COMPARE              a=24 b=25 c=26 imm=4  ; line 159
1473 JUMP_IF_FALSE        R26 -> 1477  ; line 159
1474 LOAD_CONST           R15 constant[312]  ; line 159
1475 MOVE                 R14 <- R15  ; line 159
1476 JUMP                 -> 1477  ; line 159
1477 MOVE                 R15 <- R10  ; line 160
1478 MOVE                 R16 <- R14  ; line 160
1479 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 160
1480 JUMP                 -> 1481  ; line 160
1481 LOAD_CONST           R15 constant[313]  ; line 162
1482 BINARY               a=12 b=15 c=16 imm=0  ; line 162
1483 MOVE                 R12 <- R16  ; line 162
1484 JUMP                 -> 1426  ; line 162
1485 LOAD_CONST           R15 constant[314]  ; line 164
1486 MOVE                 R16 <- R6  ; line 164
1487 HOST_CALL            a=17 b=72 c=16 imm=1  ; line 164
1488 LOAD_CONST           R18 constant[315]  ; line 164
1489 MOVE                 R19 <- R10  ; line 164
1490 HOST_CALL            a=20 b=72 c=19 imm=1  ; line 164
1491 MOVE                 R21 <- R15  ; line 164
1492 MOVE                 R22 <- R17  ; line 164
1493 MOVE                 R23 <- R18  ; line 164
1494 MOVE                 R24 <- R20  ; line 164
1495 HOST_CALL            a=25 b=6 c=21 imm=4  ; line 164
1496 RETURN               R25  ; line 164
1497 LOAD_CONST           R26 constant[316]  ; line 164
1498 RETURN               R26  ; line 164
1499 MOVE                 R2 <- R1  ; line 167
1500 CALL                 a=3 b=88 c=2 imm=1  ; line 167
1501 MOVE                 R4 <- R0  ; line 167
1502 MOVE                 R5 <- R3  ; line 167
1503 HOST_CALL            a=6 b=51 c=4 imm=2  ; line 167
1504 LOAD_CONST           R2 constant[317]  ; line 167
1505 RETURN               R2  ; line 167
1506 LOAD_CONST           R3 constant[318]  ; line 167
1507 RETURN               R3  ; line 167
1508 MOVE                 R1 <- R0  ; line 168
1509 HOST_CALL            a=2 b=1 c=1 imm=1  ; line 168
1510 MOVE                 R3 <- R2  ; line 168
1511 CALL                 a=4 b=87 c=3 imm=1  ; line 168
1512 MOVE                 R5 <- R4  ; line 168
1513 LOAD_CONST           R6 constant[319]  ; line 168
1514 MOVE                 R7 <- R5  ; line 168
1515 MOVE                 R8 <- R6  ; line 168
1516 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 168
1517 LOAD_CONST           R10 constant[320]  ; line 168
1518 MOVE                 R11 <- R10  ; line 168
1519 MOVE                 R12 <- R0  ; line 168
1520 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 168
1521 MOVE                 R14 <- R9  ; line 168
1522 MOVE                 R15 <- R13  ; line 168
1523 HOST_CALL            a=16 b=5 c=14 imm=2  ; line 168
1524 LOAD_CONST           R6 constant[321]  ; line 168
1525 MOVE                 R7 <- R5  ; line 168
1526 MOVE                 R8 <- R6  ; line 168
1527 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 168
1528 RETURN               R9  ; line 168
1529 LOAD_CONST           R10 constant[322]  ; line 168
1530 RETURN               R10  ; line 168
1531 LOAD_CONST           R1 constant[323]  ; line 171
1532 MOVE                 R2 <- R1  ; line 171
1533 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 171
1534 MOVE                 R4 <- R3  ; line 171
1535 LOAD_CONST           R5 constant[324]  ; line 171
1536 MOVE                 R6 <- R5  ; line 171
1537 MOVE                 R7 <- R0  ; line 172
1538 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 172
1539 LOAD_CONST           R9 constant[325]  ; line 172
1540 MOVE                 R10 <- R8  ; line 172
1541 MOVE                 R11 <- R9  ; line 172
1542 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 172
1543 COMPARE              a=6 b=12 c=13 imm=2  ; line 172
1544 JUMP_IF_FALSE        R13 -> 1555  ; line 172
1545 MOVE                 R7 <- R0  ; line 172
1546 MOVE                 R8 <- R6  ; line 172
1547 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 172
1548 MOVE                 R10 <- R4  ; line 172
1549 MOVE                 R11 <- R9  ; line 172
1550 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 172
1551 LOAD_CONST           R7 constant[326]  ; line 172
1552 BINARY               a=6 b=7 c=8 imm=0  ; line 172
1553 MOVE                 R6 <- R8  ; line 172
1554 JUMP                 -> 1537  ; line 172
1555 RETURN               R4  ; line 173
1556 LOAD_CONST           R7 constant[327]  ; line 173
1557 RETURN               R7  ; line 173
1558 LOAD_CONST           R1 constant[328]  ; line 177
1559 MOVE                 R2 <- R1  ; line 177
1560 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 177
1561 MOVE                 R4 <- R3  ; line 177
1562 LOAD_CONST           R5 constant[329]  ; line 177
1563 MOVE                 R6 <- R5  ; line 177
1564 MOVE                 R7 <- R0  ; line 178
1565 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 178
1566 LOAD_CONST           R9 constant[330]  ; line 178
1567 MOVE                 R10 <- R8  ; line 178
1568 MOVE                 R11 <- R9  ; line 178
1569 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 178
1570 COMPARE              a=6 b=12 c=13 imm=2  ; line 178
1571 JUMP_IF_FALSE        R13 -> 1582  ; line 178
1572 MOVE                 R7 <- R0  ; line 178
1573 MOVE                 R8 <- R6  ; line 178
1574 CALL                 a=9 b=54 c=7 imm=2  ; line 178
1575 MOVE                 R10 <- R4  ; line 178
1576 MOVE                 R11 <- R9  ; line 178
1577 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 178
1578 LOAD_CONST           R7 constant[331]  ; line 178
1579 BINARY               a=6 b=7 c=8 imm=0  ; line 178
1580 MOVE                 R6 <- R8  ; line 178
1581 JUMP                 -> 1564  ; line 178
1582 RETURN               R4  ; line 179
1583 LOAD_CONST           R7 constant[332]  ; line 179
1584 RETURN               R7  ; line 179
1585 LOAD_CONST           R3 constant[333]  ; line 183
1586 MOVE                 R4 <- R0  ; line 183
1587 MOVE                 R5 <- R3  ; line 183
1588 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 183
1589 MOVE                 R7 <- R6  ; line 183
1590 LOAD_CONST           R8 constant[334]  ; line 184
1591 LOAD_CONST           R9 constant[335]  ; line 184
1592 LOAD_CONST           R10 constant[336]  ; line 184
1593 LOAD_CONST           R11 constant[337]  ; line 184
1594 LOAD_CONST           R12 constant[338]  ; line 184
1595 LOAD_CONST           R13 constant[339]  ; line 184
1596 MOVE                 R14 <- R7  ; line 184
1597 MOVE                 R15 <- R13  ; line 184
1598 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 184
1599 LOAD_CONST           R17 constant[340]  ; line 184
1600 LOAD_CONST           R18 constant[341]  ; line 184
1601 MOVE                 R19 <- R7  ; line 184
1602 MOVE                 R20 <- R18  ; line 184
1603 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 184
1604 LOAD_CONST           R22 constant[342]  ; line 184
1605 LOAD_CONST           R23 constant[343]  ; line 184
1606 MOVE                 R24 <- R7  ; line 184
1607 MOVE                 R25 <- R23  ; line 184
1608 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 184
1609 LOAD_CONST           R27 constant[344]  ; line 184
1610 LOAD_CONST           R28 constant[345]  ; line 184
1611 MOVE                 R29 <- R7  ; line 184
1612 MOVE                 R30 <- R28  ; line 184
1613 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 184
1614 LOAD_CONST           R32 constant[346]  ; line 184
1615 MOVE                 R33 <- R31  ; line 184
1616 MOVE                 R34 <- R32  ; line 184
1617 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 184
1618 LOAD_CONST           R36 constant[347]  ; line 184
1619 LOAD_CONST           R37 constant[348]  ; line 184
1620 LOAD_CONST           R38 constant[349]  ; line 184
1621 MOVE                 R39 <- R7  ; line 184
1622 MOVE                 R40 <- R38  ; line 184
1623 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 184
1624 LOAD_CONST           R42 constant[350]  ; line 184
1625 MOVE                 R43 <- R41  ; line 184
1626 MOVE                 R44 <- R42  ; line 184
1627 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 184
1628 MOVE                 R46 <- R45  ; line 184
1629 CALL                 a=47 b=63 c=46 imm=1  ; line 184
1630 LOAD_CONST           R48 constant[351]  ; line 184
1631 LOAD_CONST           R49 constant[352]  ; line 184
1632 MOVE                 R50 <- R7  ; line 184
1633 MOVE                 R51 <- R49  ; line 184
1634 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 184
1635 LOAD_CONST           R53 constant[353]  ; line 184
1636 MOVE                 R54 <- R52  ; line 184
1637 MOVE                 R55 <- R53  ; line 184
1638 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 184
1639 MOVE                 R57 <- R56  ; line 184
1640 CALL                 a=58 b=62 c=57 imm=1  ; line 184
1641 LOAD_CONST           R59 constant[354]  ; line 184
1642 LOAD_CONST           R60 constant[355]  ; line 184
1643 MOVE                 R61 <- R7  ; line 184
1644 MOVE                 R62 <- R60  ; line 184
1645 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 184
1646 LOAD_CONST           R64 constant[356]  ; line 184
1647 MOVE                 R65 <- R63  ; line 184
1648 MOVE                 R66 <- R64  ; line 184
1649 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 184
1650 MOVE                 R68 <- R67  ; line 184
1651 CALL                 a=69 b=62 c=68 imm=1  ; line 184
1652 LOAD_CONST           R70 constant[357]  ; line 184
1653 LOAD_CONST           R71 constant[358]  ; line 184
1654 MOVE                 R72 <- R7  ; line 184
1655 MOVE                 R73 <- R71  ; line 184
1656 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 184
1657 LOAD_CONST           R75 constant[359]  ; line 184
1658 MOVE                 R76 <- R74  ; line 184
1659 MOVE                 R77 <- R75  ; line 184
1660 HOST_CALL            a=78 b=11 c=76 imm=2  ; line 184
1661 MOVE                 R79 <- R37  ; line 184
1662 MOVE                 R80 <- R47  ; line 184
1663 MOVE                 R81 <- R48  ; line 184
1664 MOVE                 R82 <- R58  ; line 184
