LABC v2 entry=0 constants=3012 functions=163 instructions=14702
0000 JUMP                 -> 14178  ; line 2
4673 MOVE                 R176 <- R166  ; line 495
4674 MOVE                 R177 <- R167  ; line 495
4675 MOVE                 R178 <- R172  ; line 495
4676 CALL                 a=179 b=101 c=173 imm=6  ; line 495
4677 RETURN               R179  ; line 495
4678 LOAD_CONST           R180 constant[1052]  ; line 495
4679 RETURN               R180  ; line 495
4680 MOVE                 R2 <- R1  ; line 501
4681 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 501
4682 MOVE                 R4 <- R3  ; line 501
4683 LOAD_CONST           R5 constant[1053]  ; line 502
4684 MOVE                 R6 <- R4  ; line 502
4685 MOVE                 R7 <- R5  ; line 502
4686 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 502
4687 MOVE                 R9 <- R8  ; line 502
4688 LOAD_CONST           R10 constant[1054]  ; line 503
4689 MOVE                 R11 <- R4  ; line 503
4690 MOVE                 R12 <- R10  ; line 503
4691 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 503
4692 MOVE                 R14 <- R13  ; line 503
4693 LOAD_CONST           R15 constant[1055]  ; line 504
4694 MOVE                 R16 <- R0  ; line 504
4695 MOVE                 R17 <- R15  ; line 504
4696 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 504
4697 MOVE                 R19 <- R18  ; line 504
4698 LOAD_CONST           R20 constant[1056]  ; line 505
4699 MOVE                 R21 <- R20  ; line 505
4700 HOST_CALL            a=22 b=22 c=21 imm=1  ; line 505
4701 MOVE                 R23 <- R22  ; line 505
4702 LOAD_CONST           R24 constant[1057]  ; line 506
4703 MOVE                 R25 <- R24  ; line 506
4704 HOST_CALL            a=26 b=22 c=25 imm=1  ; line 506
4705 MOVE                 R27 <- R26  ; line 506
4706 LOAD_CONST           R28 constant[1058]  ; line 507
4707 MOVE                 R29 <- R28  ; line 507
4708 COMPARE              a=29 b=9 c=30 imm=2  ; line 508
4709 JUMP_IF_FALSE        R30 -> 4815  ; line 508
4710 LOAD_CONST           R30 constant[1059]  ; line 509
4711 MOVE                 R31 <- R30  ; line 509
4712 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 509
4713 MOVE                 R33 <- R32  ; line 509
4714 LOAD_CONST           R34 constant[1060]  ; line 510
4715 MOVE                 R35 <- R34  ; line 510
4716 LOAD_CONST           R36 constant[1061]  ; line 511
4717 MOVE                 R37 <- R36  ; line 511
4718 COMPARE              a=37 b=19 c=38 imm=2  ; line 512
4719 JUMP_IF_FALSE        R38 -> 4775  ; line 512
4720 LOAD_CONST           R38 constant[1062]  ; line 513
4721 MOVE                 R39 <- R0  ; line 513
4722 MOVE                 R40 <- R38  ; line 513
4723 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 513
4724 LOAD_CONST           R42 constant[1063]  ; line 513
4725 MOVE                 R43 <- R41  ; line 513
4726 MOVE                 R44 <- R42  ; line 513
4727 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 513
4728 MOVE                 R46 <- R45  ; line 513
4729 MOVE                 R47 <- R37  ; line 513
4730 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 513
4731 MOVE                 R49 <- R48  ; line 513
4732 LOAD_CONST           R50 constant[1064]  ; line 514
4733 MOVE                 R51 <- R50  ; line 514
4734 COMPARE              a=51 b=14 c=52 imm=2  ; line 515
4735 JUMP_IF_FALSE        R52 -> 4763  ; line 515
4736 LOAD_CONST           R52 constant[1065]  ; line 516
4737 MOVE                 R53 <- R0  ; line 516
4738 MOVE                 R54 <- R52  ; line 516
4739 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 516
4740 LOAD_CONST           R56 constant[1066]  ; line 516
4741 MOVE                 R57 <- R55  ; line 516
4742 MOVE                 R58 <- R56  ; line 516
4743 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 516
4744 MOVE                 R60 <- R37  ; line 516
4745 MOVE                 R61 <- R51  ; line 516
4746 ARRAY_NEW            a=62 b=60 c=2 imm=4294967295  ; line 516
4747 MOVE                 R63 <- R59  ; line 516
4748 MOVE                 R64 <- R62  ; line 516
4749 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 516
4750 MOVE                 R66 <- R29  ; line 516
4751 MOVE                 R67 <- R51  ; line 516
4752 ARRAY_NEW            a=68 b=66 c=2 imm=4294967295  ; line 516
4753 MOVE                 R69 <- R1  ; line 516
4754 MOVE                 R70 <- R68  ; line 516
4755 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 516
4756 BINARY               a=65 b=71 c=72 imm=2  ; line 516
4757 BINARY               a=49 b=72 c=73 imm=0  ; line 516
4758 MOVE                 R49 <- R73  ; line 516
4759 LOAD_CONST           R52 constant[1067]  ; line 517
4760 BINARY               a=51 b=52 c=53 imm=0  ; line 517
4761 MOVE                 R51 <- R53  ; line 517
4762 JUMP                 -> 4734  ; line 517
4763 MOVE                 R52 <- R49  ; line 519
4764 CALL                 a=53 b=92 c=52 imm=1  ; line 519
4765 MOVE                 R54 <- R53  ; line 519
4766 MOVE                 R55 <- R33  ; line 520
4767 MOVE                 R56 <- R54  ; line 520
4768 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 520
4769 BINARY               a=35 b=54 c=55 imm=0  ; line 521
4770 MOVE                 R35 <- R55  ; line 521
4771 LOAD_CONST           R55 constant[1068]  ; line 522
4772 BINARY               a=37 b=55 c=56 imm=0  ; line 522
4773 MOVE                 R37 <- R56  ; line 522
4774 JUMP                 -> 4718  ; line 522
4775 LOAD_CONST           R55 constant[1069]  ; line 524
4776 MOVE                 R56 <- R55  ; line 524
4777 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 524
4778 MOVE                 R58 <- R57  ; line 524
4779 LOAD_CONST           R59 constant[1070]  ; line 525
4780 MOVE                 R60 <- R59  ; line 525
4781 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 525
4782 MOVE                 R62 <- R61  ; line 525
4783 LOAD_CONST           R63 constant[1071]  ; line 526
4784 MOVE                 R37 <- R63  ; line 526
4785 COMPARE              a=37 b=19 c=63 imm=2  ; line 527
4786 JUMP_IF_FALSE        R63 -> 4805  ; line 527
4787 MOVE                 R63 <- R33  ; line 528
4788 MOVE                 R64 <- R37  ; line 528
4789 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 528
4790 BINARY               a=65 b=35 c=66 imm=3  ; line 528
4791 MOVE                 R67 <- R66  ; line 528
4792 MOVE                 R68 <- R58  ; line 529
4793 MOVE                 R69 <- R67  ; line 529
4794 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 529
4795 LOAD_CONST           R68 constant[1072]  ; line 530
4796 BINARY               a=68 b=67 c=69 imm=1  ; line 530
4797 BINARY               a=67 b=69 c=70 imm=2  ; line 530
4798 MOVE                 R71 <- R62  ; line 530
4799 MOVE                 R72 <- R70  ; line 530
4800 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 530
4801 LOAD_CONST           R68 constant[1073]  ; line 531
4802 BINARY               a=37 b=68 c=69 imm=0  ; line 531
4803 MOVE                 R37 <- R69  ; line 531
4804 JUMP                 -> 4785  ; line 531
4805 MOVE                 R68 <- R23  ; line 533
4806 MOVE                 R69 <- R58  ; line 533
4807 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 533
4808 MOVE                 R68 <- R27  ; line 534
4809 MOVE                 R69 <- R62  ; line 534
4810 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 534
4811 LOAD_CONST           R68 constant[1074]  ; line 535
4812 BINARY               a=29 b=68 c=69 imm=0  ; line 535
4813 MOVE                 R29 <- R69  ; line 535
4814 JUMP                 -> 4708  ; line 535
4815 LOAD_CONST           R68 constant[1075]  ; line 537
4816 MOVE                 R69 <- R23  ; line 537
4817 HOST_CALL            a=70 b=72 c=69 imm=1  ; line 537
4818 LOAD_CONST           R71 constant[1076]  ; line 537
4819 MOVE                 R72 <- R27  ; line 537
4820 HOST_CALL            a=73 b=72 c=72 imm=1  ; line 537
4821 MOVE                 R74 <- R68  ; line 537
4822 MOVE                 R75 <- R70  ; line 537
4823 MOVE                 R76 <- R71  ; line 537
4824 MOVE                 R77 <- R73  ; line 537
4825 HOST_CALL            a=78 b=6 c=74 imm=4  ; line 537
4826 RETURN               R78  ; line 537
4827 LOAD_CONST           R79 constant[1077]  ; line 537
4828 RETURN               R79  ; line 537
4829 MOVE                 R2 <- R0  ; line 541
4830 CALL                 a=3 b=97 c=2 imm=1  ; line 541
4831 MOVE                 R4 <- R3  ; line 541
4832 LOAD_CONST           R5 constant[1078]  ; line 542
4833 COMPARE              a=4 b=5 c=6 imm=1  ; line 542
4834 JUMP_IF_FALSE        R6 -> 4843  ; line 542
4835 LOAD_CONST           R5 constant[1079]  ; line 542
4836 LOAD_CONST           R6 constant[1080]  ; line 542
4837 MOVE                 R7 <- R5  ; line 542
4838 MOVE                 R8 <- R4  ; line 542
4839 MOVE                 R9 <- R6  ; line 542
4840 CALL                 a=10 b=86 c=7 imm=3  ; line 542
4841 RETURN               R10  ; line 542
4842 JUMP                 -> 4843  ; line 542
4843 LOAD_CONST           R5 constant[1081]  ; line 543
4844 MOVE                 R6 <- R0  ; line 543
4845 MOVE                 R7 <- R5  ; line 543
4846 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 543
4847 MOVE                 R9 <- R8  ; line 543
4848 LOAD_CONST           R10 constant[1082]  ; line 544
4849 MOVE                 R11 <- R0  ; line 544
4850 MOVE                 R12 <- R10  ; line 544
4851 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 544
4852 MOVE                 R14 <- R13  ; line 544
4853 MOVE                 R15 <- R9  ; line 545
4854 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 545
4855 LOAD_CONST           R17 constant[1083]  ; line 545
4856 MOVE                 R18 <- R16  ; line 545
4857 MOVE                 R19 <- R17  ; line 545
4858 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 545
4859 MOVE                 R21 <- R20  ; line 545
4860 MOVE                 R22 <- R9  ; line 546
4861 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 546
4862 LOAD_CONST           R24 constant[1084]  ; line 546
4863 MOVE                 R25 <- R23  ; line 546
4864 MOVE                 R26 <- R24  ; line 546
4865 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 546
4866 MOVE                 R28 <- R27  ; line 546
4867 LOAD_CONST           R29 constant[1085]  ; line 547
4868 LOAD_CONST           R30 constant[1086]  ; line 547
4869 MOVE                 R31 <- R1  ; line 547
4870 MOVE                 R32 <- R29  ; line 547
4871 MOVE                 R33 <- R30  ; line 547
4872 CALL                 a=34 b=87 c=31 imm=3  ; line 547
4873 MOVE                 R35 <- R34  ; line 547
4874 LOAD_CONST           R36 constant[1087]  ; line 548
4875 LOAD_CONST           R37 constant[1088]  ; line 548
4876 MOVE                 R38 <- R1  ; line 548
4877 MOVE                 R39 <- R36  ; line 548
4878 MOVE                 R40 <- R37  ; line 548
4879 CALL                 a=41 b=87 c=38 imm=3  ; line 548
4880 MOVE                 R42 <- R41  ; line 548
4881 LOAD_CONST           R43 constant[1089]  ; line 549
4882 LOAD_CONST           R44 constant[1090]  ; line 549
4883 MOVE                 R45 <- R1  ; line 549
4884 MOVE                 R46 <- R43  ; line 549
4885 MOVE                 R47 <- R44  ; line 549
4886 CALL                 a=48 b=87 c=45 imm=3  ; line 549
4887 MOVE                 R49 <- R48  ; line 549
4888 LOAD_CONST           R50 constant[1091]  ; line 550
4889 LOAD_CONST           R51 constant[1092]  ; line 550
4890 MOVE                 R52 <- R1  ; line 550
4891 MOVE                 R53 <- R50  ; line 550
4892 MOVE                 R54 <- R51  ; line 550
4893 CALL                 a=55 b=87 c=52 imm=3  ; line 550
4894 MOVE                 R56 <- R55  ; line 550
4895 LOAD_CONST           R57 constant[1093]  ; line 551
4896 COMPARE              a=35 b=57 c=58 imm=2  ; line 551
4897 JUMP_IF_FALSE        R58 -> 4907  ; line 551
4898 LOAD_CONST           R57 constant[1094]  ; line 551
4899 LOAD_CONST           R58 constant[1095]  ; line 551
4900 LOAD_CONST           R59 constant[1096]  ; line 551
4901 MOVE                 R60 <- R57  ; line 551
4902 MOVE                 R61 <- R58  ; line 551
4903 MOVE                 R62 <- R59  ; line 551
4904 CALL                 a=63 b=86 c=60 imm=3  ; line 551
4905 RETURN               R63  ; line 551
4906 JUMP                 -> 4907  ; line 551
4907 LOAD_CONST           R57 constant[1097]  ; line 552
4908 COMPARE              a=42 b=57 c=58 imm=2  ; line 552
4909 JUMP_IF_FALSE        R58 -> 4919  ; line 552
4910 LOAD_CONST           R57 constant[1098]  ; line 552
4911 LOAD_CONST           R58 constant[1099]  ; line 552
4912 LOAD_CONST           R59 constant[1100]  ; line 552
4913 MOVE                 R60 <- R57  ; line 552
4914 MOVE                 R61 <- R58  ; line 552
4915 MOVE                 R62 <- R59  ; line 552
4916 CALL                 a=63 b=86 c=60 imm=3  ; line 552
4917 RETURN               R63  ; line 552
4918 JUMP                 -> 4919  ; line 552
4919 LOAD_CONST           R57 constant[1101]  ; line 553
4920 COMPARE              a=49 b=57 c=58 imm=3  ; line 553
4921 JUMP_IF_FALSE        R58 -> 4931  ; line 553
4922 LOAD_CONST           R57 constant[1102]  ; line 553
4923 LOAD_CONST           R58 constant[1103]  ; line 553
4924 LOAD_CONST           R59 constant[1104]  ; line 553
4925 MOVE                 R60 <- R57  ; line 553
4926 MOVE                 R61 <- R58  ; line 553
4927 MOVE                 R62 <- R59  ; line 553
4928 CALL                 a=63 b=86 c=60 imm=3  ; line 553
4929 RETURN               R63  ; line 553
4930 JUMP                 -> 4931  ; line 553
4931 LOAD_CONST           R57 constant[1105]  ; line 554
4932 COMPARE              a=56 b=57 c=58 imm=1  ; line 554
4933 JUMP_IF_FALSE        R58 -> 4947  ; line 554
4934 LOAD_CONST           R57 constant[1106]  ; line 555
4935 COMPARE              a=56 b=57 c=58 imm=1  ; line 555
4936 JUMP_IF_FALSE        R58 -> 4946  ; line 555
4937 LOAD_CONST           R57 constant[1107]  ; line 555
4938 LOAD_CONST           R58 constant[1108]  ; line 555
4939 LOAD_CONST           R59 constant[1109]  ; line 555
4940 MOVE                 R60 <- R57  ; line 555
4941 MOVE                 R61 <- R58  ; line 555
4942 MOVE                 R62 <- R59  ; line 555
4943 CALL                 a=63 b=86 c=60 imm=3  ; line 555
4944 RETURN               R63  ; line 555
4945 JUMP                 -> 4946  ; line 555
4946 JUMP                 -> 4947  ; line 555
4947 LOAD_CONST           R57 constant[1110]  ; line 557
4948 COMPARE              a=56 b=57 c=58 imm=0  ; line 557
4949 JUMP_IF_FALSE        R58 -> 4981  ; line 557
4950 LOAD_CONST           R57 constant[1111]  ; line 558
4951 MOVE                 R58 <- R57  ; line 558
4952 COMPARE              a=58 b=21 c=59 imm=2  ; line 559
4953 JUMP_IF_FALSE        R59 -> 4980  ; line 559
4954 MOVE                 R59 <- R14  ; line 560
4955 MOVE                 R60 <- R58  ; line 560
4956 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 560
4957 LOAD_CONST           R62 constant[1112]  ; line 560
4958 COMPARE              a=61 b=62 c=63 imm=1  ; line 560
4959 JUMP_IF_FALSE        R63 -> 4976  ; line 560
4960 MOVE                 R59 <- R14  ; line 561
4961 MOVE                 R60 <- R58  ; line 561
4962 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 561
4963 LOAD_CONST           R62 constant[1113]  ; line 561
4964 COMPARE              a=61 b=62 c=63 imm=1  ; line 561
4965 JUMP_IF_FALSE        R63 -> 4975  ; line 561
4966 LOAD_CONST           R59 constant[1114]  ; line 561
4967 LOAD_CONST           R60 constant[1115]  ; line 561
4968 LOAD_CONST           R61 constant[1116]  ; line 561
4969 MOVE                 R62 <- R59  ; line 561
4970 MOVE                 R63 <- R60  ; line 561
4971 MOVE                 R64 <- R61  ; line 561
4972 CALL                 a=65 b=86 c=62 imm=3  ; line 561
4973 RETURN               R65  ; line 561
4974 JUMP                 -> 4975  ; line 561
4975 JUMP                 -> 4976  ; line 561
4976 LOAD_CONST           R59 constant[1117]  ; line 563
4977 BINARY               a=58 b=59 c=60 imm=0  ; line 563
4978 MOVE                 R58 <- R60  ; line 563
4979 JUMP                 -> 4952  ; line 563
4980 JUMP                 -> 4981  ; line 563
4981 LOAD_CONST           R59 constant[1118]  ; line 566
4982 MOVE                 R60 <- R59  ; line 566
4983 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 566
4984 MOVE                 R62 <- R61  ; line 566
4985 LOAD_CONST           R63 constant[1119]  ; line 567
4986 MOVE                 R64 <- R63  ; line 567
4987 COMPARE              a=64 b=28 c=65 imm=2  ; line 568
4988 JUMP_IF_FALSE        R65 -> 5024  ; line 568
4989 LOAD_CONST           R65 constant[1120]  ; line 569
4990 MOVE                 R66 <- R65  ; line 569
4991 HOST_CALL            a=67 b=22 c=66 imm=1  ; line 569
4992 MOVE                 R68 <- R67  ; line 569
4993 LOAD_CONST           R69 constant[1121]  ; line 570
4994 MOVE                 R70 <- R69  ; line 570
4995 COMPARE              a=70 b=35 c=71 imm=2  ; line 571
4996 JUMP_IF_FALSE        R71 -> 5017  ; line 571
4997 LOAD_CONST           R71 constant[1122]  ; line 572
4998 BINARY               a=64 b=71 c=72 imm=0  ; line 572
4999 LOAD_CONST           R73 constant[1123]  ; line 572
5000 BINARY               a=70 b=73 c=74 imm=0  ; line 572
5001 BINARY               a=72 b=74 c=75 imm=2  ; line 572
5002 LOAD_CONST           R76 constant[1124]  ; line 572
5003 MOVE                 R77 <- R75  ; line 572
5004 MOVE                 R78 <- R76  ; line 572
5005 CALL                 a=79 b=90 c=77 imm=2  ; line 572
5006 LOAD_CONST           R80 constant[1125]  ; line 572
5007 BINARY               a=79 b=80 c=81 imm=1  ; line 572
5008 LOAD_CONST           R82 constant[1126]  ; line 572
5009 BINARY               a=81 b=82 c=83 imm=2  ; line 572
5010 MOVE                 R84 <- R68  ; line 572
5011 MOVE                 R85 <- R83  ; line 572
5012 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 572
5013 LOAD_CONST           R71 constant[1127]  ; line 573
5014 BINARY               a=70 b=71 c=72 imm=0  ; line 573
5015 MOVE                 R70 <- R72  ; line 573
5016 JUMP                 -> 4995  ; line 573
5017 MOVE                 R71 <- R62  ; line 575
5018 MOVE                 R72 <- R68  ; line 575
5019 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 575
5020 LOAD_CONST           R71 constant[1128]  ; line 576
5021 BINARY               a=64 b=71 c=72 imm=0  ; line 576
5022 MOVE                 R64 <- R72  ; line 576
5023 JUMP                 -> 4987  ; line 576
5024 MOVE                 R71 <- R35  ; line 578
5025 CALL                 a=72 b=96 c=71 imm=1  ; line 578
5026 MOVE                 R73 <- R72  ; line 578
5027 LOAD_CONST           R74 constant[1129]  ; line 579
5028 MOVE                 R75 <- R74  ; line 579
5029 HOST_CALL            a=76 b=22 c=75 imm=1  ; line 579
5030 MOVE                 R77 <- R76  ; line 579
5031 LOAD_CONST           R78 constant[1130]  ; line 580
5032 MOVE                 R79 <- R78  ; line 580
5033 COMPARE              a=79 b=35 c=80 imm=2  ; line 581
5034 JUMP_IF_FALSE        R80 -> 5052  ; line 581
5035 LOAD_CONST           R80 constant[1131]  ; line 582
5036 BINARY               a=79 b=80 c=81 imm=0  ; line 582
5037 LOAD_CONST           R82 constant[1132]  ; line 582
5038 MOVE                 R83 <- R81  ; line 582
5039 MOVE                 R84 <- R82  ; line 582
5040 CALL                 a=85 b=90 c=83 imm=2  ; line 582
5041 LOAD_CONST           R86 constant[1133]  ; line 582
5042 BINARY               a=85 b=86 c=87 imm=1  ; line 582
5043 LOAD_CONST           R88 constant[1134]  ; line 582
5044 BINARY               a=87 b=88 c=89 imm=2  ; line 582
5045 MOVE                 R90 <- R77  ; line 582
5046 MOVE                 R91 <- R89  ; line 582
5047 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 582
5048 LOAD_CONST           R80 constant[1135]  ; line 583
5049 BINARY               a=79 b=80 c=81 imm=0  ; line 583
5050 MOVE                 R79 <- R81  ; line 583
5051 JUMP                 -> 5033  ; line 583
5052 LOAD_CONST           R80 constant[1136]  ; line 585
5053 MOVE                 R81 <- R80  ; line 585
5054 LOAD_CONST           R82 constant[1137]  ; line 586
5055 MOVE                 R83 <- R82  ; line 586
5056 COMPARE              a=83 b=42 c=84 imm=2  ; line 587
5057 JUMP_IF_FALSE        R84 -> 5311  ; line 587
5058 LOAD_CONST           R84 constant[1138]  ; line 588
5059 MOVE                 R85 <- R84  ; line 588
5060 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 588
5061 MOVE                 R87 <- R86  ; line 588
5062 LOAD_CONST           R88 constant[1139]  ; line 589
5063 MOVE                 R64 <- R88  ; line 589
5064 COMPARE              a=64 b=28 c=88 imm=2  ; line 590
5065 JUMP_IF_FALSE        R88 -> 5075  ; line 590
5066 MOVE                 R88 <- R35  ; line 591
5067 CALL                 a=89 b=96 c=88 imm=1  ; line 591
5068 MOVE                 R90 <- R87  ; line 591
5069 MOVE                 R91 <- R89  ; line 591
5070 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 591
5071 LOAD_CONST           R88 constant[1140]  ; line 592
5072 BINARY               a=64 b=88 c=89 imm=0  ; line 592
5073 MOVE                 R64 <- R89  ; line 592
5074 JUMP                 -> 5064  ; line 592
5075 MOVE                 R88 <- R35  ; line 594
5076 CALL                 a=89 b=96 c=88 imm=1  ; line 594
5077 MOVE                 R90 <- R89  ; line 594
5078 MOVE                 R91 <- R35  ; line 595
5079 CALL                 a=92 b=96 c=91 imm=1  ; line 595
5080 MOVE                 R93 <- R92  ; line 595
5081 LOAD_CONST           R94 constant[1141]  ; line 596
5082 MOVE                 R95 <- R94  ; line 596
5083 LOAD_CONST           R96 constant[1142]  ; line 597
5084 MOVE                 R97 <- R96  ; line 597
5085 COMPARE              a=97 b=21 c=98 imm=2  ; line 598
5086 JUMP_IF_FALSE        R98 -> 5240  ; line 598
5087 LOAD_CONST           R98 constant[1143]  ; line 599
5088 MOVE                 R99 <- R98  ; line 599
5089 HOST_CALL            a=100 b=22 c=99 imm=1  ; line 599
5090 MOVE                 R101 <- R100  ; line 599
5091 LOAD_CONST           R102 constant[1144]  ; line 600
5092 MOVE                 R79 <- R102  ; line 600
5093 COMPARE              a=79 b=35 c=102 imm=2  ; line 601
5094 JUMP_IF_FALSE        R102 -> 5135  ; line 601
5095 MOVE                 R102 <- R73  ; line 602
5096 MOVE                 R103 <- R79  ; line 602
5097 HOST_CALL            a=104 b=11 c=102 imm=2  ; line 602
5098 MOVE                 R105 <- R104  ; line 602
5099 LOAD_CONST           R106 constant[1145]  ; line 603
5100 MOVE                 R64 <- R106  ; line 603
5101 COMPARE              a=64 b=28 c=106 imm=2  ; line 604
5102 JUMP_IF_FALSE        R106 -> 5122  ; line 604
5103 MOVE                 R106 <- R97  ; line 605
5104 MOVE                 R107 <- R64  ; line 605
5105 ARRAY_NEW            a=108 b=106 c=2 imm=4294967295  ; line 605
5106 MOVE                 R109 <- R9  ; line 605
5107 MOVE                 R110 <- R108  ; line 605
5108 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 605
5109 MOVE                 R112 <- R62  ; line 605
5110 MOVE                 R113 <- R64  ; line 605
5111 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 605
5112 MOVE                 R115 <- R114  ; line 605
5113 MOVE                 R116 <- R79  ; line 605
5114 HOST_CALL            a=117 b=11 c=115 imm=2  ; line 605
5115 BINARY               a=111 b=117 c=118 imm=2  ; line 605
5116 BINARY               a=105 b=118 c=119 imm=0  ; line 605
5117 MOVE                 R105 <- R119  ; line 605
5118 LOAD_CONST           R106 constant[1146]  ; line 606
5119 BINARY               a=64 b=106 c=107 imm=0  ; line 606
5120 MOVE                 R64 <- R107  ; line 606
5121 JUMP                 -> 5101  ; line 606
5122 LOAD_CONST           R106 constant[1147]  ; line 608
5123 COMPARE              a=105 b=106 c=107 imm=2  ; line 608
5124 JUMP_IF_FALSE        R107 -> 5128  ; line 608
5125 LOAD_CONST           R106 constant[1148]  ; line 608
5126 MOVE                 R105 <- R106  ; line 608
5127 JUMP                 -> 5128  ; line 608
5128 MOVE                 R106 <- R101  ; line 609
5129 MOVE                 R107 <- R105  ; line 609
5130 HOST_CALL            a=108 b=23 c=106 imm=2  ; line 609
5131 LOAD_CONST           R106 constant[1149]  ; line 610
5132 BINARY               a=79 b=106 c=107 imm=0  ; line 610
5133 MOVE                 R79 <- R107  ; line 610
5134 JUMP                 -> 5093  ; line 610
5135 MOVE                 R106 <- R81  ; line 612
5136 LOAD_CONST           R107 constant[1150]  ; line 613
5137 MOVE                 R79 <- R107  ; line 613
5138 COMPARE              a=79 b=35 c=107 imm=2  ; line 614
5139 JUMP_IF_FALSE        R107 -> 5153  ; line 614
5140 MOVE                 R107 <- R101  ; line 615
5141 MOVE                 R108 <- R79  ; line 615
5142 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 615
5143 MOVE                 R110 <- R77  ; line 615
5144 MOVE                 R111 <- R79  ; line 615
5145 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 615
5146 BINARY               a=109 b=112 c=113 imm=2  ; line 615
5147 BINARY               a=106 b=113 c=114 imm=0  ; line 615
5148 MOVE                 R106 <- R114  ; line 615
5149 LOAD_CONST           R107 constant[1151]  ; line 616
5150 BINARY               a=79 b=107 c=108 imm=0  ; line 616
5151 MOVE                 R79 <- R108  ; line 616
5152 JUMP                 -> 5138  ; line 616
5153 LOAD_CONST           R107 constant[1152]  ; line 618
5154 COMPARE              a=56 b=107 c=108 imm=0  ; line 618
5155 JUMP_IF_FALSE        R108 -> 5160  ; line 618
5156 MOVE                 R107 <- R106  ; line 618
5157 CALL                 a=108 b=92 c=107 imm=1  ; line 618
5158 MOVE                 R106 <- R108  ; line 618
5159 JUMP                 -> 5160  ; line 618
5160 MOVE                 R107 <- R14  ; line 619
5161 MOVE                 R108 <- R97  ; line 619
5162 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 619
5163 BINARY               a=106 b=109 c=110 imm=1  ; line 619
5164 MOVE                 R111 <- R110  ; line 619
5165 BINARY               a=95 b=111 c=112 imm=0  ; line 620
5166 MOVE                 R95 <- R112  ; line 620
5167 LOAD_CONST           R112 constant[1153]  ; line 621
5168 MOVE                 R79 <- R112  ; line 621
5169 COMPARE              a=79 b=35 c=112 imm=2  ; line 622
5170 JUMP_IF_FALSE        R112 -> 5236  ; line 622
5171 MOVE                 R112 <- R93  ; line 623
5172 MOVE                 R113 <- R79  ; line 623
5173 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 623
5174 MOVE                 R115 <- R101  ; line 623
5175 MOVE                 R116 <- R79  ; line 623
5176 HOST_CALL            a=117 b=11 c=115 imm=2  ; line 623
5177 BINARY               a=111 b=117 c=118 imm=2  ; line 623
5178 BINARY               a=114 b=118 c=119 imm=0  ; line 623
5179 MOVE                 R120 <- R93  ; line 623
5180 MOVE                 R121 <- R79  ; line 623
5181 MOVE                 R122 <- R119  ; line 623
5182 HOST_CALL            a=123 b=12 c=120 imm=3  ; line 623
5183 MOVE                 R112 <- R77  ; line 624
5184 MOVE                 R113 <- R79  ; line 624
5185 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 624
5186 BINARY               a=111 b=114 c=115 imm=2  ; line 624
5187 MOVE                 R116 <- R115  ; line 624
5188 MOVE                 R117 <- R101  ; line 625
5189 MOVE                 R118 <- R79  ; line 625
5190 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 625
5191 LOAD_CONST           R120 constant[1154]  ; line 625
5192 COMPARE              a=119 b=120 c=121 imm=0  ; line 625
5193 JUMP_IF_FALSE        R121 -> 5197  ; line 625
