LABC v2 entry=0 constants=2960 functions=161 instructions=14367
0000 JUMP                 -> 14123  ; line 2
3491 BINARY               a=84 b=79 c=85 imm=0  ; line 273
3492 BINARY               a=85 b=15 c=86 imm=1  ; line 273
3493 MOVE                 R87 <- R86  ; line 273
3494 MOVE                 R88 <- R77  ; line 274
3495 MOVE                 R89 <- R87  ; line 274
3496 HOST_CALL            a=90 b=67 c=88 imm=2  ; line 274
3497 BINARY               a=90 b=22 c=91 imm=3  ; line 274
3498 BINARY               a=66 b=50 c=92 imm=2  ; line 274
3499 BINARY               a=91 b=92 c=93 imm=0  ; line 274
3500 MOVE                 R94 <- R93  ; line 274
3501 BINARY               a=94 b=36 c=95 imm=2  ; line 275
3502 BINARY               a=66 b=95 c=96 imm=1  ; line 275
3503 MOVE                 R66 <- R96  ; line 275
3504 MOVE                 R95 <- R87  ; line 276
3505 HOST_CALL            a=96 b=69 c=95 imm=1  ; line 276
3506 BINARY               a=36 b=96 c=97 imm=2  ; line 276
3507 BINARY               a=79 b=97 c=98 imm=1  ; line 276
3508 MOVE                 R79 <- R98  ; line 276
3509 LOAD_CONST           R95 constant[791]  ; line 277
3510 BINARY               a=81 b=95 c=96 imm=0  ; line 277
3511 MOVE                 R81 <- R96  ; line 277
3512 JUMP                 -> 3486  ; line 277
3513 MOVE                 R95 <- R10  ; line 279
3514 MOVE                 R96 <- R66  ; line 279
3515 HOST_CALL            a=97 b=67 c=95 imm=2  ; line 279
3516 BINARY               a=97 b=79 c=98 imm=0  ; line 279
3517 MOVE                 R99 <- R98  ; line 279
3518 HOST_CALL            a=100 b=184 c=99 imm=1  ; line 279
3519 MOVE                 R101 <- R100  ; line 279
3520 MOVE                 R102 <- R15  ; line 280
3521 HOST_CALL            a=103 b=184 c=102 imm=1  ; line 280
3522 BINARY               a=101 b=103 c=104 imm=1  ; line 280
3523 MOVE                 R105 <- R15  ; line 280
3524 HOST_CALL            a=106 b=184 c=105 imm=1  ; line 280
3525 BINARY               a=101 b=106 c=107 imm=1  ; line 280
3526 BINARY               a=104 b=107 c=108 imm=2  ; line 280
3527 MOVE                 R109 <- R108  ; line 280
3528 HOST_CALL            a=110 b=69 c=109 imm=1  ; line 280
3529 MOVE                 R111 <- R110  ; line 280
3530 LOAD_CONST           R112 constant[792]  ; line 281
3531 LOAD_CONST           R113 constant[793]  ; line 281
3532 LOAD_CONST           R114 constant[794]  ; line 281
3533 LOAD_CONST           R115 constant[795]  ; line 281
3534 LOAD_CONST           R116 constant[796]  ; line 281
3535 LOAD_CONST           R117 constant[797]  ; line 281
3536 LOAD_CONST           R118 constant[798]  ; line 281
3537 LOAD_CONST           R119 constant[799]  ; line 281
3538 MOVE                 R120 <- R118  ; line 281
3539 MOVE                 R121 <- R66  ; line 281
3540 MOVE                 R122 <- R119  ; line 281
3541 MOVE                 R123 <- R79  ; line 281
3542 HOST_CALL            a=124 b=6 c=120 imm=4  ; line 281
3543 LOAD_CONST           R125 constant[800]  ; line 281
3544 LOAD_CONST           R126 constant[801]  ; line 281
3545 MOVE                 R127 <- R126  ; line 281
3546 MOVE                 R128 <- R111  ; line 281
3547 HOST_CALL            a=129 b=6 c=127 imm=2  ; line 281
3548 LOAD_CONST           R130 constant[802]  ; line 281
3549 ARRAY_NEW            a=131 b=131 c=0 imm=4294967295  ; line 281
3550 LOAD_CONST           R132 constant[803]  ; line 281
3551 LOAD_CONST           R133 constant[804]  ; line 281
3552 LOAD_CONST           R134 constant[805]  ; line 281
3553 LOAD_CONST           R135 constant[806]  ; line 281
3554 MOVE                 R136 <- R133  ; line 281
3555 MOVE                 R137 <- R43  ; line 281
3556 MOVE                 R138 <- R134  ; line 281
3557 MOVE                 R139 <- R36  ; line 281
3558 MOVE                 R140 <- R135  ; line 281
3559 MOVE                 R141 <- R50  ; line 281
3560 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 281
3561 LOAD_CONST           R143 constant[807]  ; line 281
3562 LOAD_CONST           R144 constant[808]  ; line 281
3563 LOAD_CONST           R145 constant[809]  ; line 281
3564 MOVE                 R146 <- R10  ; line 281
3565 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 281
3566 LOAD_CONST           R148 constant[810]  ; line 281
3567 LOAD_CONST           R149 constant[811]  ; line 281
3568 MOVE                 R150 <- R112  ; line 281
3569 MOVE                 R151 <- R113  ; line 281
3570 MOVE                 R152 <- R114  ; line 281
3571 MOVE                 R153 <- R0  ; line 281
3572 MOVE                 R154 <- R115  ; line 281
3573 MOVE                 R155 <- R116  ; line 281
3574 MOVE                 R156 <- R117  ; line 281
3575 MOVE                 R157 <- R124  ; line 281
3576 MOVE                 R158 <- R125  ; line 281
3577 MOVE                 R159 <- R129  ; line 281
3578 MOVE                 R160 <- R130  ; line 281
3579 MOVE                 R161 <- R131  ; line 281
3580 MOVE                 R162 <- R132  ; line 281
3581 MOVE                 R163 <- R142  ; line 281
3582 MOVE                 R164 <- R143  ; line 281
3583 MOVE                 R165 <- R144  ; line 281
3584 MOVE                 R166 <- R145  ; line 281
3585 MOVE                 R167 <- R147  ; line 281
3586 MOVE                 R168 <- R148  ; line 281
3587 MOVE                 R169 <- R149  ; line 281
3588 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 281
3589 MOVE                 R171 <- R170  ; line 281
3590 MOVE                 R172 <- R22  ; line 288
3591 MOVE                 R173 <- R111  ; line 288
3592 CALL                 a=174 b=97 c=172 imm=2  ; line 288
3593 LOAD_CONST           R175 constant[812]  ; line 288
3594 LOAD_CONST           R176 constant[813]  ; line 288
3595 MOVE                 R177 <- R175  ; line 288
3596 MOVE                 R178 <- R111  ; line 288
3597 MOVE                 R179 <- R176  ; line 288
3598 MOVE                 R180 <- R22  ; line 288
3599 HOST_CALL            a=181 b=6 c=177 imm=4  ; line 288
3600 LOAD_CONST           R182 constant[814]  ; line 288
3601 LOAD_CONST           R183 constant[815]  ; line 288
3602 LOAD_CONST           R184 constant[816]  ; line 288
3603 MOVE                 R185 <- R183  ; line 288
3604 MOVE                 R186 <- R184  ; line 288
3605 ARRAY_NEW            a=187 b=185 c=2 imm=4294967295  ; line 288
3606 MOVE                 R188 <- R171  ; line 288
3607 MOVE                 R189 <- R101  ; line 288
3608 MOVE                 R190 <- R174  ; line 288
3609 MOVE                 R191 <- R181  ; line 288
3610 MOVE                 R192 <- R182  ; line 288
3611 MOVE                 R193 <- R187  ; line 288
3612 CALL                 a=194 b=99 c=188 imm=6  ; line 288
3613 RETURN               R194  ; line 288
3614 LOAD_CONST           R195 constant[817]  ; line 288
3615 RETURN               R195  ; line 288
3616 MOVE                 R2 <- R0  ; line 294
3617 CALL                 a=3 b=95 c=2 imm=1  ; line 294
3618 MOVE                 R4 <- R3  ; line 294
3619 LOAD_CONST           R5 constant[818]  ; line 295
3620 COMPARE              a=4 b=5 c=6 imm=1  ; line 295
3621 JUMP_IF_FALSE        R6 -> 3630  ; line 295
3622 LOAD_CONST           R5 constant[819]  ; line 295
3623 LOAD_CONST           R6 constant[820]  ; line 295
3624 MOVE                 R7 <- R5  ; line 295
3625 MOVE                 R8 <- R4  ; line 295
3626 MOVE                 R9 <- R6  ; line 295
3627 CALL                 a=10 b=84 c=7 imm=3  ; line 295
3628 RETURN               R10  ; line 295
3629 JUMP                 -> 3630  ; line 295
3630 LOAD_CONST           R5 constant[821]  ; line 296
3631 MOVE                 R6 <- R0  ; line 296
3632 MOVE                 R7 <- R5  ; line 296
3633 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 296
3634 MOVE                 R9 <- R8  ; line 296
3635 LOAD_CONST           R10 constant[822]  ; line 297
3636 MOVE                 R11 <- R0  ; line 297
3637 MOVE                 R12 <- R10  ; line 297
3638 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 297
3639 MOVE                 R14 <- R13  ; line 297
3640 MOVE                 R15 <- R9  ; line 298
3641 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 298
3642 MOVE                 R17 <- R16  ; line 298
3643 LOAD_CONST           R18 constant[823]  ; line 299
3644 MOVE                 R19 <- R17  ; line 299
3645 MOVE                 R20 <- R18  ; line 299
3646 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 299
3647 MOVE                 R22 <- R21  ; line 299
3648 LOAD_CONST           R23 constant[824]  ; line 300
3649 MOVE                 R24 <- R17  ; line 300
3650 MOVE                 R25 <- R23  ; line 300
3651 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 300
3652 MOVE                 R27 <- R26  ; line 300
3653 LOAD_CONST           R28 constant[825]  ; line 301
3654 LOAD_CONST           R29 constant[826]  ; line 301
3655 MOVE                 R30 <- R1  ; line 301
3656 MOVE                 R31 <- R28  ; line 301
3657 MOVE                 R32 <- R29  ; line 301
3658 CALL                 a=33 b=85 c=30 imm=3  ; line 301
3659 MOVE                 R34 <- R33  ; line 301
3660 LOAD_CONST           R35 constant[827]  ; line 302
3661 LOAD_CONST           R36 constant[828]  ; line 302
3662 MOVE                 R37 <- R1  ; line 302
3663 MOVE                 R38 <- R35  ; line 302
3664 MOVE                 R39 <- R36  ; line 302
3665 CALL                 a=40 b=85 c=37 imm=3  ; line 302
3666 MOVE                 R41 <- R40  ; line 302
3667 LOAD_CONST           R42 constant[829]  ; line 303
3668 LOAD_CONST           R43 constant[830]  ; line 303
3669 MOVE                 R44 <- R1  ; line 303
3670 MOVE                 R45 <- R42  ; line 303
3671 MOVE                 R46 <- R43  ; line 303
3672 CALL                 a=47 b=85 c=44 imm=3  ; line 303
3673 MOVE                 R48 <- R47  ; line 303
3674 LOAD_CONST           R49 constant[831]  ; line 304
3675 COMPARE              a=34 b=49 c=50 imm=3  ; line 304
3676 JUMP_IF_FALSE        R50 -> 3686  ; line 304
3677 LOAD_CONST           R49 constant[832]  ; line 304
3678 LOAD_CONST           R50 constant[833]  ; line 304
3679 LOAD_CONST           R51 constant[834]  ; line 304
3680 MOVE                 R52 <- R49  ; line 304
3681 MOVE                 R53 <- R50  ; line 304
3682 MOVE                 R54 <- R51  ; line 304
3683 CALL                 a=55 b=84 c=52 imm=3  ; line 304
3684 RETURN               R55  ; line 304
3685 JUMP                 -> 3686  ; line 304
3686 LOAD_CONST           R49 constant[835]  ; line 305
3687 COMPARE              a=41 b=49 c=50 imm=2  ; line 305
3688 JUMP_IF_FALSE        R50 -> 3698  ; line 305
3689 LOAD_CONST           R49 constant[836]  ; line 305
3690 LOAD_CONST           R50 constant[837]  ; line 305
3691 LOAD_CONST           R51 constant[838]  ; line 305
3692 MOVE                 R52 <- R49  ; line 305
3693 MOVE                 R53 <- R50  ; line 305
3694 MOVE                 R54 <- R51  ; line 305
3695 CALL                 a=55 b=84 c=52 imm=3  ; line 305
3696 RETURN               R55  ; line 305
3697 JUMP                 -> 3698  ; line 305
3698 LOAD_CONST           R49 constant[839]  ; line 306
3699 COMPARE              a=48 b=49 c=50 imm=2  ; line 306
3700 JUMP_IF_FALSE        R50 -> 3710  ; line 306
3701 LOAD_CONST           R49 constant[840]  ; line 306
3702 LOAD_CONST           R50 constant[841]  ; line 306
3703 LOAD_CONST           R51 constant[842]  ; line 306
3704 MOVE                 R52 <- R49  ; line 306
3705 MOVE                 R53 <- R50  ; line 306
3706 MOVE                 R54 <- R51  ; line 306
3707 CALL                 a=55 b=84 c=52 imm=3  ; line 306
3708 RETURN               R55  ; line 306
3709 JUMP                 -> 3710  ; line 306
3710 LOAD_CONST           R49 constant[843]  ; line 307
3711 MOVE                 R50 <- R49  ; line 307
3712 COMPARE              a=50 b=22 c=51 imm=2  ; line 308
3713 JUMP_IF_FALSE        R51 -> 3740  ; line 308
3714 MOVE                 R51 <- R14  ; line 309
3715 MOVE                 R52 <- R50  ; line 309
3716 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 309
3717 LOAD_CONST           R54 constant[844]  ; line 309
3718 COMPARE              a=53 b=54 c=55 imm=1  ; line 309
3719 JUMP_IF_FALSE        R55 -> 3736  ; line 309
3720 MOVE                 R51 <- R14  ; line 310
3721 MOVE                 R52 <- R50  ; line 310
3722 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 310
3723 LOAD_CONST           R54 constant[845]  ; line 310
3724 COMPARE              a=53 b=54 c=55 imm=1  ; line 310
3725 JUMP_IF_FALSE        R55 -> 3735  ; line 310
3726 LOAD_CONST           R51 constant[846]  ; line 310
3727 LOAD_CONST           R52 constant[847]  ; line 310
3728 LOAD_CONST           R53 constant[848]  ; line 310
3729 MOVE                 R54 <- R51  ; line 310
3730 MOVE                 R55 <- R52  ; line 310
3731 MOVE                 R56 <- R53  ; line 310
3732 CALL                 a=57 b=84 c=54 imm=3  ; line 310
3733 RETURN               R57  ; line 310
3734 JUMP                 -> 3735  ; line 310
3735 JUMP                 -> 3736  ; line 310
3736 LOAD_CONST           R51 constant[849]  ; line 312
3737 BINARY               a=50 b=51 c=52 imm=0  ; line 312
3738 MOVE                 R50 <- R52  ; line 312
3739 JUMP                 -> 3712  ; line 312
3740 MOVE                 R51 <- R27  ; line 315
3741 CALL                 a=52 b=94 c=51 imm=1  ; line 315
3742 MOVE                 R53 <- R52  ; line 315
3743 LOAD_CONST           R54 constant[850]  ; line 316
3744 MOVE                 R55 <- R54  ; line 316
3745 LOAD_CONST           R56 constant[851]  ; line 317
3746 MOVE                 R57 <- R56  ; line 317
3747 COMPARE              a=57 b=41 c=58 imm=2  ; line 318
3748 JUMP_IF_FALSE        R58 -> 3849  ; line 318
3749 MOVE                 R58 <- R27  ; line 319
3750 CALL                 a=59 b=94 c=58 imm=1  ; line 319
3751 MOVE                 R60 <- R59  ; line 319
3752 LOAD_CONST           R61 constant[852]  ; line 320
3753 MOVE                 R62 <- R61  ; line 320
3754 LOAD_CONST           R63 constant[853]  ; line 321
3755 MOVE                 R50 <- R63  ; line 321
3756 COMPARE              a=50 b=22 c=63 imm=2  ; line 322
3757 JUMP_IF_FALSE        R63 -> 3815  ; line 322
3758 MOVE                 R63 <- R55  ; line 323
3759 LOAD_CONST           R64 constant[854]  ; line 324
3760 MOVE                 R65 <- R64  ; line 324
3761 COMPARE              a=65 b=27 c=66 imm=2  ; line 325
3762 JUMP_IF_FALSE        R66 -> 3779  ; line 325
3763 MOVE                 R66 <- R53  ; line 326
3764 MOVE                 R67 <- R65  ; line 326
3765 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 326
3766 MOVE                 R69 <- R50  ; line 326
3767 MOVE                 R70 <- R65  ; line 326
3768 ARRAY_NEW            a=71 b=69 c=2 imm=4294967295  ; line 326
3769 MOVE                 R72 <- R9  ; line 326
3770 MOVE                 R73 <- R71  ; line 326
3771 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 326
3772 BINARY               a=68 b=74 c=75 imm=2  ; line 326
3773 BINARY               a=63 b=75 c=76 imm=0  ; line 326
3774 MOVE                 R63 <- R76  ; line 326
3775 LOAD_CONST           R66 constant[855]  ; line 327
3776 BINARY               a=65 b=66 c=67 imm=0  ; line 327
3777 MOVE                 R65 <- R67  ; line 327
3778 JUMP                 -> 3761  ; line 327
3779 MOVE                 R66 <- R63  ; line 329
3780 CALL                 a=67 b=90 c=66 imm=1  ; line 329
3781 MOVE                 R68 <- R14  ; line 329
3782 MOVE                 R69 <- R50  ; line 329
3783 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 329
3784 BINARY               a=67 b=70 c=71 imm=1  ; line 329
3785 MOVE                 R72 <- R71  ; line 329
3786 LOAD_CONST           R73 constant[856]  ; line 330
3787 MOVE                 R65 <- R73  ; line 330
3788 COMPARE              a=65 b=27 c=73 imm=2  ; line 331
3789 JUMP_IF_FALSE        R73 -> 3809  ; line 331
3790 MOVE                 R73 <- R60  ; line 332
3791 MOVE                 R74 <- R65  ; line 332
3792 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 332
3793 MOVE                 R76 <- R50  ; line 332
3794 MOVE                 R77 <- R65  ; line 332
3795 ARRAY_NEW            a=78 b=76 c=2 imm=4294967295  ; line 332
3796 MOVE                 R79 <- R9  ; line 332
3797 MOVE                 R80 <- R78  ; line 332
3798 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 332
3799 BINARY               a=72 b=81 c=82 imm=2  ; line 332
3800 BINARY               a=75 b=82 c=83 imm=0  ; line 332
3801 MOVE                 R84 <- R60  ; line 332
3802 MOVE                 R85 <- R65  ; line 332
3803 MOVE                 R86 <- R83  ; line 332
3804 HOST_CALL            a=87 b=12 c=84 imm=3  ; line 332
3805 LOAD_CONST           R73 constant[857]  ; line 333
3806 BINARY               a=65 b=73 c=74 imm=0  ; line 333
3807 MOVE                 R65 <- R74  ; line 333
3808 JUMP                 -> 3788  ; line 333
3809 BINARY               a=62 b=72 c=73 imm=0  ; line 335
3810 MOVE                 R62 <- R73  ; line 335
3811 LOAD_CONST           R73 constant[858]  ; line 336
3812 BINARY               a=50 b=73 c=74 imm=0  ; line 336
3813 MOVE                 R50 <- R74  ; line 336
3814 JUMP                 -> 3756  ; line 336
3815 LOAD_CONST           R73 constant[859]  ; line 338
3816 MOVE                 R74 <- R73  ; line 338
3817 COMPARE              a=74 b=27 c=75 imm=2  ; line 339
3818 JUMP_IF_FALSE        R75 -> 3841  ; line 339
3819 MOVE                 R75 <- R53  ; line 340
3820 MOVE                 R76 <- R74  ; line 340
3821 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 340
3822 MOVE                 R78 <- R60  ; line 340
3823 MOVE                 R79 <- R74  ; line 340
3824 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 340
3825 BINARY               a=80 b=22 c=81 imm=3  ; line 340
3826 MOVE                 R82 <- R53  ; line 340
3827 MOVE                 R83 <- R74  ; line 340
3828 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 340
3829 BINARY               a=48 b=84 c=85 imm=2  ; line 340
3830 BINARY               a=81 b=85 c=86 imm=0  ; line 340
3831 BINARY               a=34 b=86 c=87 imm=2  ; line 340
3832 BINARY               a=77 b=87 c=88 imm=1  ; line 340
3833 MOVE                 R89 <- R53  ; line 340
3834 MOVE                 R90 <- R74  ; line 340
3835 MOVE                 R91 <- R88  ; line 340
3836 HOST_CALL            a=92 b=12 c=89 imm=3  ; line 340
3837 LOAD_CONST           R75 constant[860]  ; line 342
3838 BINARY               a=74 b=75 c=76 imm=0  ; line 342
3839 MOVE                 R74 <- R76  ; line 342
3840 JUMP                 -> 3817  ; line 342
3841 BINARY               a=34 b=62 c=75 imm=2  ; line 344
3842 BINARY               a=75 b=22 c=76 imm=3  ; line 344
3843 BINARY               a=55 b=76 c=77 imm=1  ; line 344
3844 MOVE                 R55 <- R77  ; line 344
3845 LOAD_CONST           R75 constant[861]  ; line 345
3846 BINARY               a=57 b=75 c=76 imm=0  ; line 345
3847 MOVE                 R57 <- R76  ; line 345
3848 JUMP                 -> 3747  ; line 345
3849 MOVE                 R75 <- R9  ; line 348
3850 MOVE                 R76 <- R53  ; line 348
3851 MOVE                 R77 <- R55  ; line 348
3852 CALL                 a=78 b=96 c=75 imm=3  ; line 348
3853 MOVE                 R79 <- R78  ; line 348
3854 LOAD_CONST           R80 constant[862]  ; line 349
3855 MOVE                 R81 <- R80  ; line 349
3856 HOST_CALL            a=82 b=22 c=81 imm=1  ; line 349
3857 MOVE                 R83 <- R82  ; line 349
3858 LOAD_CONST           R84 constant[863]  ; line 350
3859 MOVE                 R85 <- R84  ; line 350
3860 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 350
3861 MOVE                 R87 <- R86  ; line 350
3862 LOAD_CONST           R88 constant[864]  ; line 351
3863 MOVE                 R89 <- R88  ; line 351
3864 LOAD_CONST           R90 constant[865]  ; line 352
3865 MOVE                 R50 <- R90  ; line 352
3866 COMPARE              a=50 b=22 c=90 imm=2  ; line 353
3867 JUMP_IF_FALSE        R90 -> 3904  ; line 353
3868 MOVE                 R90 <- R79  ; line 354
3869 MOVE                 R91 <- R50  ; line 354
3870 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 354
3871 MOVE                 R93 <- R92  ; line 354
3872 CALL                 a=94 b=90 c=93 imm=1  ; line 354
3873 MOVE                 R95 <- R94  ; line 354
3874 MOVE                 R96 <- R83  ; line 355
3875 MOVE                 R97 <- R95  ; line 355
3876 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 355
3877 LOAD_CONST           R96 constant[866]  ; line 356
3878 BINARY               a=96 b=95 c=97 imm=1  ; line 356
3879 BINARY               a=95 b=97 c=98 imm=2  ; line 356
3880 MOVE                 R99 <- R87  ; line 356
3881 MOVE                 R100 <- R98  ; line 356
3882 HOST_CALL            a=101 b=23 c=99 imm=2  ; line 356
3883 LOAD_CONST           R96 constant[867]  ; line 357
3884 MOVE                 R97 <- R96  ; line 357
3885 LOAD_CONST           R98 constant[868]  ; line 358
3886 COMPARE              a=95 b=98 c=99 imm=5  ; line 358
3887 JUMP_IF_FALSE        R99 -> 3891  ; line 358
3888 LOAD_CONST           R98 constant[869]  ; line 358
3889 MOVE                 R97 <- R98  ; line 358
3890 JUMP                 -> 3891  ; line 358
3891 MOVE                 R98 <- R14  ; line 359
3892 MOVE                 R99 <- R50  ; line 359
3893 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 359
3894 COMPARE              a=97 b=100 c=101 imm=1  ; line 359
3895 JUMP_IF_FALSE        R101 -> 3900  ; line 359
3896 LOAD_CONST           R98 constant[870]  ; line 359
3897 BINARY               a=89 b=98 c=99 imm=0  ; line 359
3898 MOVE                 R89 <- R99  ; line 359
3899 JUMP                 -> 3900  ; line 359
3900 LOAD_CONST           R98 constant[871]  ; line 360
3901 BINARY               a=50 b=98 c=99 imm=0  ; line 360
3902 MOVE                 R50 <- R99  ; line 360
3903 JUMP                 -> 3866  ; line 360
3904 MOVE                 R98 <- R83  ; line 362
3905 HOST_CALL            a=99 b=72 c=98 imm=1  ; line 362
3906 MOVE                 R100 <- R99  ; line 362
3907 MOVE                 R101 <- R87  ; line 363
3908 HOST_CALL            a=102 b=72 c=101 imm=1  ; line 363
3909 MOVE                 R103 <- R102  ; line 363
3910 LOAD_CONST           R104 constant[872]  ; line 364
3911 LOAD_CONST           R105 constant[873]  ; line 364
3912 LOAD_CONST           R106 constant[874]  ; line 364
3913 LOAD_CONST           R107 constant[875]  ; line 364
3914 LOAD_CONST           R108 constant[876]  ; line 364
3915 LOAD_CONST           R109 constant[877]  ; line 364
3916 LOAD_CONST           R110 constant[878]  ; line 364
3917 LOAD_CONST           R111 constant[879]  ; line 364
3918 MOVE                 R112 <- R53  ; line 364
3919 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 364
3920 LOAD_CONST           R114 constant[880]  ; line 364
3921 MOVE                 R115 <- R111  ; line 364
3922 MOVE                 R116 <- R113  ; line 364
3923 MOVE                 R117 <- R114  ; line 364
3924 MOVE                 R118 <- R55  ; line 364
3925 HOST_CALL            a=119 b=6 c=115 imm=4  ; line 364
3926 LOAD_CONST           R120 constant[881]  ; line 364
3927 LOAD_CONST           R121 constant[882]  ; line 364
3928 LOAD_CONST           R122 constant[883]  ; line 364
3929 MOVE                 R123 <- R121  ; line 364
3930 MOVE                 R124 <- R122  ; line 364
3931 HOST_CALL            a=125 b=6 c=123 imm=2  ; line 364
3932 LOAD_CONST           R126 constant[884]  ; line 364
3933 LOAD_CONST           R127 constant[885]  ; line 364
3934 LOAD_CONST           R128 constant[886]  ; line 364
3935 MOVE                 R129 <- R127  ; line 364
3936 MOVE                 R130 <- R128  ; line 364
3937 ARRAY_NEW            a=131 b=129 c=2 imm=4294967295  ; line 364
3938 LOAD_CONST           R132 constant[887]  ; line 364
3939 LOAD_CONST           R133 constant[888]  ; line 364
3940 LOAD_CONST           R134 constant[889]  ; line 364
3941 LOAD_CONST           R135 constant[890]  ; line 364
3942 MOVE                 R136 <- R133  ; line 364
3943 MOVE                 R137 <- R41  ; line 364
3944 MOVE                 R138 <- R134  ; line 364
3945 MOVE                 R139 <- R34  ; line 364
3946 MOVE                 R140 <- R135  ; line 364
3947 MOVE                 R141 <- R48  ; line 364
3948 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 364
3949 LOAD_CONST           R143 constant[891]  ; line 364
3950 LOAD_CONST           R144 constant[892]  ; line 364
3951 LOAD_CONST           R145 constant[893]  ; line 364
3952 MOVE                 R146 <- R9  ; line 364
3953 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 364
3954 LOAD_CONST           R148 constant[894]  ; line 364
3955 LOAD_CONST           R149 constant[895]  ; line 364
3956 MOVE                 R150 <- R104  ; line 364
3957 MOVE                 R151 <- R105  ; line 364
3958 MOVE                 R152 <- R106  ; line 364
3959 MOVE                 R153 <- R107  ; line 364
3960 MOVE                 R154 <- R108  ; line 364
3961 MOVE                 R155 <- R109  ; line 364
3962 MOVE                 R156 <- R110  ; line 364
3963 MOVE                 R157 <- R119  ; line 364
3964 MOVE                 R158 <- R120  ; line 364
3965 MOVE                 R159 <- R125  ; line 364
3966 MOVE                 R160 <- R126  ; line 364
3967 MOVE                 R161 <- R131  ; line 364
3968 MOVE                 R162 <- R132  ; line 364
3969 MOVE                 R163 <- R142  ; line 364
3970 MOVE                 R164 <- R143  ; line 364
3971 MOVE                 R165 <- R144  ; line 364
3972 MOVE                 R166 <- R145  ; line 364
3973 MOVE                 R167 <- R147  ; line 364
3974 MOVE                 R168 <- R148  ; line 364
3975 MOVE                 R169 <- R149  ; line 364
3976 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 364
3977 MOVE                 R171 <- R170  ; line 364
3978 LOAD_CONST           R172 constant[896]  ; line 376
3979 BINARY               a=89 b=22 c=173 imm=3  ; line 376
3980 LOAD_CONST           R174 constant[897]  ; line 376
3981 MOVE                 R175 <- R172  ; line 376
3982 MOVE                 R176 <- R173  ; line 376
3983 MOVE                 R177 <- R174  ; line 376
3984 MOVE                 R178 <- R22  ; line 376
3985 HOST_CALL            a=179 b=6 c=175 imm=4  ; line 376
3986 LOAD_CONST           R180 constant[898]  ; line 376
3987 LOAD_CONST           R181 constant[899]  ; line 376
3988 LOAD_CONST           R182 constant[900]  ; line 376
3989 MOVE                 R183 <- R181  ; line 376
3990 MOVE                 R184 <- R182  ; line 376
3991 ARRAY_NEW            a=185 b=183 c=2 imm=4294967295  ; line 376
3992 MOVE                 R186 <- R171  ; line 376
3993 MOVE                 R187 <- R100  ; line 376
3994 MOVE                 R188 <- R103  ; line 376
3995 MOVE                 R189 <- R179  ; line 376
3996 MOVE                 R190 <- R180  ; line 376
3997 MOVE                 R191 <- R185  ; line 376
3998 CALL                 a=192 b=99 c=186 imm=6  ; line 376
3999 RETURN               R192  ; line 376
4000 LOAD_CONST           R193 constant[901]  ; line 376
4001 RETURN               R193  ; line 376
4002 MOVE                 R2 <- R0  ; line 382
4003 CALL                 a=3 b=95 c=2 imm=1  ; line 382
4004 MOVE                 R4 <- R3  ; line 382
4005 LOAD_CONST           R5 constant[902]  ; line 383
4006 COMPARE              a=4 b=5 c=6 imm=1  ; line 383
4007 JUMP_IF_FALSE        R6 -> 4016  ; line 383
4008 LOAD_CONST           R5 constant[903]  ; line 383
4009 LOAD_CONST           R6 constant[904]  ; line 383
4010 MOVE                 R7 <- R5  ; line 383
4011 MOVE                 R8 <- R4  ; line 383
4012 MOVE                 R9 <- R6  ; line 383
4013 CALL                 a=10 b=84 c=7 imm=3  ; line 383
4014 RETURN               R10  ; line 383
4015 JUMP                 -> 4016  ; line 383
4016 LOAD_CONST           R5 constant[905]  ; line 384
4017 MOVE                 R6 <- R0  ; line 384
4018 MOVE                 R7 <- R5  ; line 384
4019 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 384
4020 MOVE                 R9 <- R8  ; line 384
4021 LOAD_CONST           R10 constant[906]  ; line 385
4022 MOVE                 R11 <- R0  ; line 385
