LABC v2 entry=0 constants=3204 functions=183 instructions=15776
0000 JUMP                 -> 15021  ; line 2
1539 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 169
1540 MOVE                 R14 <- R9  ; line 169
1541 MOVE                 R15 <- R13  ; line 169
1542 HOST_CALL            a=16 b=5 c=14 imm=2  ; line 169
1543 LOAD_CONST           R6 constant[324]  ; line 169
1544 MOVE                 R7 <- R5  ; line 169
1545 MOVE                 R8 <- R6  ; line 169
1546 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 169
1547 RETURN               R9  ; line 169
1548 LOAD_CONST           R10 constant[325]  ; line 169
1549 RETURN               R10  ; line 169
1550 LOAD_CONST           R1 constant[326]  ; line 172
1551 MOVE                 R2 <- R1  ; line 172
1552 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 172
1553 MOVE                 R4 <- R3  ; line 172
1554 LOAD_CONST           R5 constant[327]  ; line 172
1555 MOVE                 R6 <- R5  ; line 172
1556 MOVE                 R7 <- R0  ; line 173
1557 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 173
1558 LOAD_CONST           R9 constant[328]  ; line 173
1559 MOVE                 R10 <- R8  ; line 173
1560 MOVE                 R11 <- R9  ; line 173
1561 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 173
1562 COMPARE              a=6 b=12 c=13 imm=2  ; line 173
1563 JUMP_IF_FALSE        R13 -> 1574  ; line 173
1564 MOVE                 R7 <- R0  ; line 173
1565 MOVE                 R8 <- R6  ; line 173
1566 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 173
1567 MOVE                 R10 <- R4  ; line 173
1568 MOVE                 R11 <- R9  ; line 173
1569 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 173
1570 LOAD_CONST           R7 constant[329]  ; line 173
1571 BINARY               a=6 b=7 c=8 imm=0  ; line 173
1572 MOVE                 R6 <- R8  ; line 173
1573 JUMP                 -> 1556  ; line 173
1574 RETURN               R4  ; line 174
1575 LOAD_CONST           R7 constant[330]  ; line 174
1576 RETURN               R7  ; line 174
1577 LOAD_CONST           R1 constant[331]  ; line 178
1578 MOVE                 R2 <- R1  ; line 178
1579 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 178
1580 MOVE                 R4 <- R3  ; line 178
1581 LOAD_CONST           R5 constant[332]  ; line 178
1582 MOVE                 R6 <- R5  ; line 178
1583 MOVE                 R7 <- R0  ; line 179
1584 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 179
1585 LOAD_CONST           R9 constant[333]  ; line 179
1586 MOVE                 R10 <- R8  ; line 179
1587 MOVE                 R11 <- R9  ; line 179
1588 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 179
1589 COMPARE              a=6 b=12 c=13 imm=2  ; line 179
1590 JUMP_IF_FALSE        R13 -> 1601  ; line 179
1591 MOVE                 R7 <- R0  ; line 179
1592 MOVE                 R8 <- R6  ; line 179
1593 CALL                 a=9 b=55 c=7 imm=2  ; line 179
1594 MOVE                 R10 <- R4  ; line 179
1595 MOVE                 R11 <- R9  ; line 179
1596 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 179
1597 LOAD_CONST           R7 constant[334]  ; line 179
1598 BINARY               a=6 b=7 c=8 imm=0  ; line 179
1599 MOVE                 R6 <- R8  ; line 179
1600 JUMP                 -> 1583  ; line 179
1601 RETURN               R4  ; line 180
1602 LOAD_CONST           R7 constant[335]  ; line 180
1603 RETURN               R7  ; line 180
1604 LOAD_CONST           R3 constant[336]  ; line 184
1605 MOVE                 R4 <- R0  ; line 184
1606 MOVE                 R5 <- R3  ; line 184
1607 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 184
1608 MOVE                 R7 <- R6  ; line 184
1609 LOAD_CONST           R8 constant[337]  ; line 185
1610 LOAD_CONST           R9 constant[338]  ; line 185
1611 LOAD_CONST           R10 constant[339]  ; line 185
1612 LOAD_CONST           R11 constant[340]  ; line 185
1613 LOAD_CONST           R12 constant[341]  ; line 185
1614 LOAD_CONST           R13 constant[342]  ; line 185
1615 MOVE                 R14 <- R7  ; line 185
1616 MOVE                 R15 <- R13  ; line 185
1617 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 185
1618 LOAD_CONST           R17 constant[343]  ; line 185
1619 LOAD_CONST           R18 constant[344]  ; line 185
1620 MOVE                 R19 <- R7  ; line 185
1621 MOVE                 R20 <- R18  ; line 185
1622 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 185
1623 LOAD_CONST           R22 constant[345]  ; line 185
1624 LOAD_CONST           R23 constant[346]  ; line 185
1625 MOVE                 R24 <- R7  ; line 185
1626 MOVE                 R25 <- R23  ; line 185
1627 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 185
1628 LOAD_CONST           R27 constant[347]  ; line 185
1629 LOAD_CONST           R28 constant[348]  ; line 185
1630 MOVE                 R29 <- R7  ; line 185
1631 MOVE                 R30 <- R28  ; line 185
1632 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 185
1633 LOAD_CONST           R32 constant[349]  ; line 185
1634 MOVE                 R33 <- R31  ; line 185
1635 MOVE                 R34 <- R32  ; line 185
1636 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 185
1637 LOAD_CONST           R36 constant[350]  ; line 185
1638 LOAD_CONST           R37 constant[351]  ; line 185
1639 LOAD_CONST           R38 constant[352]  ; line 185
1640 MOVE                 R39 <- R7  ; line 185
1641 MOVE                 R40 <- R38  ; line 185
1642 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 185
1643 LOAD_CONST           R42 constant[353]  ; line 185
1644 MOVE                 R43 <- R41  ; line 185
1645 MOVE                 R44 <- R42  ; line 185
1646 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 185
1647 MOVE                 R46 <- R45  ; line 185
1648 CALL                 a=47 b=64 c=46 imm=1  ; line 185
1649 LOAD_CONST           R48 constant[354]  ; line 185
1650 LOAD_CONST           R49 constant[355]  ; line 185
1651 MOVE                 R50 <- R7  ; line 185
1652 MOVE                 R51 <- R49  ; line 185
1653 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 185
1654 LOAD_CONST           R53 constant[356]  ; line 185
1655 MOVE                 R54 <- R52  ; line 185
1656 MOVE                 R55 <- R53  ; line 185
1657 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 185
1658 MOVE                 R57 <- R56  ; line 185
1659 CALL                 a=58 b=63 c=57 imm=1  ; line 185
1660 LOAD_CONST           R59 constant[357]  ; line 185
1661 LOAD_CONST           R60 constant[358]  ; line 185
1662 MOVE                 R61 <- R7  ; line 185
1663 MOVE                 R62 <- R60  ; line 185
1664 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 185
1665 LOAD_CONST           R64 constant[359]  ; line 185
1666 MOVE                 R65 <- R63  ; line 185
1667 MOVE                 R66 <- R64  ; line 185
1668 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 185
1669 MOVE                 R68 <- R67  ; line 185
1670 CALL                 a=69 b=63 c=68 imm=1  ; line 185
1671 LOAD_CONST           R70 constant[360]  ; line 185
1672 LOAD_CONST           R71 constant[361]  ; line 185
1673 MOVE                 R72 <- R7  ; line 185
1674 MOVE                 R73 <- R71  ; line 185
1675 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 185
1676 LOAD_CONST           R75 constant[362]  ; line 185
1677 MOVE                 R76 <- R74  ; line 185
1678 MOVE                 R77 <- R75  ; line 185
1679 HOST_CALL            a=78 b=11 c=76 imm=2  ; line 185
1680 MOVE                 R79 <- R37  ; line 185
1681 MOVE                 R80 <- R47  ; line 185
1682 MOVE                 R81 <- R48  ; line 185
1683 MOVE                 R82 <- R58  ; line 185
1684 MOVE                 R83 <- R59  ; line 185
1685 MOVE                 R84 <- R69  ; line 185
1686 MOVE                 R85 <- R70  ; line 185
1687 MOVE                 R86 <- R78  ; line 185
1688 HOST_CALL            a=87 b=6 c=79 imm=8  ; line 185
1689 LOAD_CONST           R88 constant[363]  ; line 185
1690 LOAD_CONST           R89 constant[364]  ; line 185
1691 MOVE                 R90 <- R7  ; line 185
1692 MOVE                 R91 <- R89  ; line 185
1693 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 185
1694 LOAD_CONST           R93 constant[365]  ; line 185
1695 MOVE                 R94 <- R92  ; line 185
1696 MOVE                 R95 <- R93  ; line 185
1697 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 185
1698 LOAD_CONST           R97 constant[366]  ; line 185
1699 LOAD_CONST           R98 constant[367]  ; line 185
1700 MOVE                 R99 <- R7  ; line 185
1701 MOVE                 R100 <- R98  ; line 185
1702 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 185
1703 MOVE                 R102 <- R8  ; line 185
1704 MOVE                 R103 <- R9  ; line 185
1705 MOVE                 R104 <- R10  ; line 185
1706 MOVE                 R105 <- R1  ; line 185
1707 MOVE                 R106 <- R11  ; line 185
1708 MOVE                 R107 <- R2  ; line 185
1709 MOVE                 R108 <- R12  ; line 185
1710 MOVE                 R109 <- R16  ; line 185
1711 MOVE                 R110 <- R17  ; line 185
1712 MOVE                 R111 <- R21  ; line 185
1713 MOVE                 R112 <- R22  ; line 185
1714 MOVE                 R113 <- R26  ; line 185
1715 MOVE                 R114 <- R27  ; line 185
1716 MOVE                 R115 <- R35  ; line 185
1717 MOVE                 R116 <- R36  ; line 185
1718 MOVE                 R117 <- R87  ; line 185
1719 MOVE                 R118 <- R88  ; line 185
1720 MOVE                 R119 <- R96  ; line 185
1721 MOVE                 R120 <- R97  ; line 185
1722 MOVE                 R121 <- R101  ; line 185
1723 HOST_CALL            a=122 b=6 c=102 imm=20  ; line 185
1724 RETURN               R122  ; line 185
1725 LOAD_CONST           R123 constant[368]  ; line 185
1726 RETURN               R123  ; line 185
1727 LOAD_CONST           R3 constant[369]  ; line 192
1728 MOVE                 R4 <- R0  ; line 192
1729 MOVE                 R5 <- R3  ; line 192
1730 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 192
1731 MOVE                 R7 <- R6  ; line 192
1732 LOAD_CONST           R8 constant[370]  ; line 193
1733 LOAD_CONST           R9 constant[371]  ; line 193
1734 LOAD_CONST           R10 constant[372]  ; line 193
1735 LOAD_CONST           R11 constant[373]  ; line 193
1736 LOAD_CONST           R12 constant[374]  ; line 193
1737 LOAD_CONST           R13 constant[375]  ; line 193
1738 MOVE                 R14 <- R7  ; line 193
1739 MOVE                 R15 <- R13  ; line 193
1740 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 193
1741 LOAD_CONST           R17 constant[376]  ; line 193
1742 LOAD_CONST           R18 constant[377]  ; line 193
1743 MOVE                 R19 <- R7  ; line 193
1744 MOVE                 R20 <- R18  ; line 193
1745 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 193
1746 LOAD_CONST           R22 constant[378]  ; line 193
1747 LOAD_CONST           R23 constant[379]  ; line 193
1748 MOVE                 R24 <- R7  ; line 193
1749 MOVE                 R25 <- R23  ; line 193
1750 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 193
1751 LOAD_CONST           R27 constant[380]  ; line 193
1752 LOAD_CONST           R28 constant[381]  ; line 193
1753 LOAD_CONST           R29 constant[382]  ; line 193
1754 MOVE                 R30 <- R7  ; line 193
1755 MOVE                 R31 <- R29  ; line 193
1756 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 193
1757 LOAD_CONST           R33 constant[383]  ; line 193
1758 MOVE                 R34 <- R32  ; line 193
1759 MOVE                 R35 <- R33  ; line 193
1760 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 193
1761 MOVE                 R37 <- R36  ; line 193
1762 CALL                 a=38 b=63 c=37 imm=1  ; line 193
1763 LOAD_CONST           R39 constant[384]  ; line 193
1764 LOAD_CONST           R40 constant[385]  ; line 193
1765 MOVE                 R41 <- R7  ; line 193
1766 MOVE                 R42 <- R40  ; line 193
1767 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 193
1768 LOAD_CONST           R44 constant[386]  ; line 193
1769 MOVE                 R45 <- R43  ; line 193
1770 MOVE                 R46 <- R44  ; line 193
1771 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 193
1772 MOVE                 R48 <- R28  ; line 193
1773 MOVE                 R49 <- R38  ; line 193
1774 MOVE                 R50 <- R39  ; line 193
1775 MOVE                 R51 <- R47  ; line 193
1776 HOST_CALL            a=52 b=6 c=48 imm=4  ; line 193
1777 LOAD_CONST           R53 constant[387]  ; line 193
1778 LOAD_CONST           R54 constant[388]  ; line 193
1779 MOVE                 R55 <- R7  ; line 193
1780 MOVE                 R56 <- R54  ; line 193
1781 HOST_CALL            a=57 b=11 c=55 imm=2  ; line 193
1782 MOVE                 R58 <- R8  ; line 193
1783 MOVE                 R59 <- R9  ; line 193
1784 MOVE                 R60 <- R10  ; line 193
1785 MOVE                 R61 <- R1  ; line 193
1786 MOVE                 R62 <- R11  ; line 193
1787 MOVE                 R63 <- R2  ; line 193
1788 MOVE                 R64 <- R12  ; line 193
1789 MOVE                 R65 <- R16  ; line 193
1790 MOVE                 R66 <- R17  ; line 193
1791 MOVE                 R67 <- R21  ; line 193
1792 MOVE                 R68 <- R22  ; line 193
1793 MOVE                 R69 <- R26  ; line 193
1794 MOVE                 R70 <- R27  ; line 193
1795 MOVE                 R71 <- R52  ; line 193
1796 MOVE                 R72 <- R53  ; line 193
1797 MOVE                 R73 <- R57  ; line 193
1798 HOST_CALL            a=74 b=6 c=58 imm=16  ; line 193
1799 RETURN               R74  ; line 193
1800 LOAD_CONST           R75 constant[389]  ; line 193
1801 RETURN               R75  ; line 193
1802 LOAD_CONST           R3 constant[390]  ; line 198
1803 MOVE                 R4 <- R3  ; line 198
1804 HOST_CALL            a=5 b=22 c=4 imm=1  ; line 198
1805 MOVE                 R6 <- R5  ; line 198
1806 LOAD_CONST           R7 constant[391]  ; line 198
1807 MOVE                 R8 <- R7  ; line 198
1808 HOST_CALL            a=9 b=22 c=8 imm=1  ; line 198
1809 MOVE                 R10 <- R9  ; line 198
1810 LOAD_CONST           R11 constant[392]  ; line 198
1811 MOVE                 R12 <- R11  ; line 198
1812 MOVE                 R13 <- R0  ; line 199
1813 HOST_CALL            a=14 b=26 c=13 imm=1  ; line 199
1814 COMPARE              a=12 b=14 c=15 imm=2  ; line 199
1815 JUMP_IF_FALSE        R15 -> 1850  ; line 199
1816 MOVE                 R13 <- R0  ; line 200
1817 MOVE                 R14 <- R12  ; line 200
1818 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 200
1819 LOAD_CONST           R16 constant[393]  ; line 200
1820 MOVE                 R17 <- R15  ; line 200
1821 MOVE                 R18 <- R16  ; line 200
1822 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 200
1823 LOAD_CONST           R20 constant[394]  ; line 200
1824 MOVE                 R21 <- R19  ; line 200
1825 MOVE                 R22 <- R20  ; line 200
1826 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 200
1827 MOVE                 R24 <- R23  ; line 200
1828 CALL                 a=25 b=63 c=24 imm=1  ; line 200
1829 MOVE                 R26 <- R6  ; line 200
1830 MOVE                 R27 <- R25  ; line 200
1831 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 200
1832 MOVE                 R13 <- R0  ; line 201
1833 MOVE                 R14 <- R12  ; line 201
1834 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 201
1835 LOAD_CONST           R16 constant[395]  ; line 201
1836 MOVE                 R17 <- R15  ; line 201
1837 MOVE                 R18 <- R16  ; line 201
1838 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 201
1839 LOAD_CONST           R20 constant[396]  ; line 201
1840 MOVE                 R21 <- R19  ; line 201
1841 MOVE                 R22 <- R20  ; line 201
1842 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 201
1843 MOVE                 R24 <- R10  ; line 201
1844 MOVE                 R25 <- R23  ; line 201
1845 HOST_CALL            a=26 b=23 c=24 imm=2  ; line 201
1846 LOAD_CONST           R13 constant[397]  ; line 201
1847 BINARY               a=12 b=13 c=14 imm=0  ; line 201
1848 MOVE                 R12 <- R14  ; line 201
1849 JUMP                 -> 1812  ; line 201
1850 LOAD_CONST           R13 constant[398]  ; line 203
1851 LOAD_CONST           R14 constant[399]  ; line 203
1852 LOAD_CONST           R15 constant[400]  ; line 203
1853 LOAD_CONST           R16 constant[401]  ; line 203
1854 LOAD_CONST           R17 constant[402]  ; line 203
1855 LOAD_CONST           R18 constant[403]  ; line 203
1856 LOAD_CONST           R19 constant[404]  ; line 203
1857 LOAD_CONST           R20 constant[405]  ; line 203
1858 LOAD_CONST           R21 constant[406]  ; line 203
1859 LOAD_CONST           R22 constant[407]  ; line 203
1860 LOAD_CONST           R23 constant[408]  ; line 203
1861 MOVE                 R24 <- R22  ; line 203
1862 MOVE                 R25 <- R6  ; line 203
1863 MOVE                 R26 <- R23  ; line 203
1864 MOVE                 R27 <- R10  ; line 203
1865 HOST_CALL            a=28 b=6 c=24 imm=4  ; line 203
1866 MOVE                 R29 <- R13  ; line 203
1867 MOVE                 R30 <- R14  ; line 203
1868 MOVE                 R31 <- R15  ; line 203
1869 MOVE                 R32 <- R1  ; line 203
1870 MOVE                 R33 <- R16  ; line 203
1871 MOVE                 R34 <- R2  ; line 203
1872 MOVE                 R35 <- R17  ; line 203
1873 MOVE                 R36 <- R18  ; line 203
1874 MOVE                 R37 <- R19  ; line 203
1875 MOVE                 R38 <- R20  ; line 203
1876 MOVE                 R39 <- R21  ; line 203
1877 MOVE                 R40 <- R28  ; line 203
1878 HOST_CALL            a=41 b=6 c=29 imm=12  ; line 203
1879 RETURN               R41  ; line 203
1880 LOAD_CONST           R42 constant[409]  ; line 203
1881 RETURN               R42  ; line 203
1882 LOAD_CONST           R1 constant[410]  ; line 208
1883 MOVE                 R2 <- R0  ; line 208
1884 MOVE                 R3 <- R1  ; line 208
1885 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 208
1886 LOAD_CONST           R5 constant[411]  ; line 208
1887 COMPARE              a=4 b=5 c=6 imm=0  ; line 208
1888 JUMP_IF_FALSE        R6 -> 2008  ; line 208
1889 LOAD_CONST           R1 constant[412]  ; line 209
1890 LOAD_CONST           R2 constant[413]  ; line 209
1891 LOAD_CONST           R3 constant[414]  ; line 209
1892 LOAD_CONST           R4 constant[415]  ; line 209
1893 MOVE                 R5 <- R0  ; line 209
1894 MOVE                 R6 <- R4  ; line 209
1895 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 209
1896 LOAD_CONST           R8 constant[416]  ; line 209
1897 LOAD_CONST           R9 constant[417]  ; line 209
1898 MOVE                 R10 <- R0  ; line 209
1899 MOVE                 R11 <- R9  ; line 209
1900 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 209
1901 LOAD_CONST           R13 constant[418]  ; line 209
1902 LOAD_CONST           R14 constant[419]  ; line 209
1903 LOAD_CONST           R15 constant[420]  ; line 209
1904 MOVE                 R16 <- R0  ; line 209
1905 MOVE                 R17 <- R15  ; line 209
1906 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 209
1907 LOAD_CONST           R19 constant[421]  ; line 209
1908 MOVE                 R20 <- R18  ; line 209
1909 MOVE                 R21 <- R19  ; line 209
1910 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 209
1911 MOVE                 R23 <- R22  ; line 209
1912 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 209
1913 LOAD_CONST           R25 constant[422]  ; line 209
1914 LOAD_CONST           R26 constant[423]  ; line 209
1915 MOVE                 R27 <- R0  ; line 209
1916 MOVE                 R28 <- R26  ; line 209
1917 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 209
1918 LOAD_CONST           R30 constant[424]  ; line 209
1919 MOVE                 R31 <- R29  ; line 209
1920 MOVE                 R32 <- R30  ; line 209
1921 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 209
1922 MOVE                 R34 <- R33  ; line 209
1923 HOST_CALL            a=35 b=72 c=34 imm=1  ; line 209
1924 LOAD_CONST           R36 constant[425]  ; line 209
1925 LOAD_CONST           R37 constant[426]  ; line 209
1926 MOVE                 R38 <- R0  ; line 209
1927 MOVE                 R39 <- R37  ; line 209
1928 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 209
1929 LOAD_CONST           R41 constant[427]  ; line 209
1930 MOVE                 R42 <- R40  ; line 209
1931 MOVE                 R43 <- R41  ; line 209
1932 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 209
1933 MOVE                 R45 <- R44  ; line 209
1934 HOST_CALL            a=46 b=72 c=45 imm=1  ; line 209
1935 LOAD_CONST           R47 constant[428]  ; line 209
1936 LOAD_CONST           R48 constant[429]  ; line 209
1937 MOVE                 R49 <- R0  ; line 209
1938 MOVE                 R50 <- R48  ; line 209
1939 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 209
1940 LOAD_CONST           R52 constant[430]  ; line 209
1941 MOVE                 R53 <- R51  ; line 209
1942 MOVE                 R54 <- R52  ; line 209
1943 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 209
1944 LOAD_CONST           R56 constant[431]  ; line 209
1945 LOAD_CONST           R57 constant[432]  ; line 209
1946 MOVE                 R58 <- R0  ; line 209
1947 MOVE                 R59 <- R57  ; line 209
1948 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 209
1949 MOVE                 R61 <- R14  ; line 209
1950 MOVE                 R62 <- R24  ; line 209
1951 MOVE                 R63 <- R25  ; line 209
1952 MOVE                 R64 <- R35  ; line 209
1953 MOVE                 R65 <- R36  ; line 209
1954 MOVE                 R66 <- R46  ; line 209
1955 MOVE                 R67 <- R47  ; line 209
1956 MOVE                 R68 <- R55  ; line 209
1957 MOVE                 R69 <- R56  ; line 209
1958 MOVE                 R70 <- R60  ; line 209
1959 HOST_CALL            a=71 b=6 c=61 imm=10  ; line 209
1960 LOAD_CONST           R72 constant[433]  ; line 209
1961 LOAD_CONST           R73 constant[434]  ; line 209
1962 LOAD_CONST           R74 constant[435]  ; line 209
1963 MOVE                 R75 <- R0  ; line 209
1964 MOVE                 R76 <- R74  ; line 209
1965 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 209
1966 MOVE                 R78 <- R73  ; line 209
1967 MOVE                 R79 <- R77  ; line 209
1968 HOST_CALL            a=80 b=6 c=78 imm=2  ; line 209
1969 LOAD_CONST           R81 constant[436]  ; line 209
1970 ARRAY_NEW            a=82 b=82 c=0 imm=4294967295  ; line 209
1971 LOAD_CONST           R83 constant[437]  ; line 209
1972 LOAD_CONST           R84 constant[438]  ; line 209
1973 MOVE                 R85 <- R0  ; line 209
1974 MOVE                 R86 <- R84  ; line 209
1975 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 209
1976 LOAD_CONST           R88 constant[439]  ; line 209
1977 LOAD_CONST           R89 constant[440]  ; line 209
1978 LOAD_CONST           R90 constant[441]  ; line 209
1979 LOAD_CONST           R91 constant[442]  ; line 209
1980 LOAD_CONST           R92 constant[443]  ; line 209
1981 LOAD_CONST           R93 constant[444]  ; line 209
1982 MOVE                 R94 <- R0  ; line 209
1983 MOVE                 R95 <- R93  ; line 209
1984 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 209
1985 MOVE                 R97 <- R1  ; line 209
1986 MOVE                 R98 <- R2  ; line 209
1987 MOVE                 R99 <- R3  ; line 209
1988 MOVE                 R100 <- R7  ; line 209
1989 MOVE                 R101 <- R8  ; line 209
1990 MOVE                 R102 <- R12  ; line 209
1991 MOVE                 R103 <- R13  ; line 209
1992 MOVE                 R104 <- R71  ; line 209
1993 MOVE                 R105 <- R72  ; line 209
1994 MOVE                 R106 <- R80  ; line 209
1995 MOVE                 R107 <- R81  ; line 209
1996 MOVE                 R108 <- R82  ; line 209
1997 MOVE                 R109 <- R83  ; line 209
1998 MOVE                 R110 <- R87  ; line 209
1999 MOVE                 R111 <- R88  ; line 209
2000 MOVE                 R112 <- R89  ; line 209
2001 MOVE                 R113 <- R90  ; line 209
2002 MOVE                 R114 <- R91  ; line 209
2003 MOVE                 R115 <- R92  ; line 209
2004 MOVE                 R116 <- R96  ; line 209
2005 HOST_CALL            a=117 b=6 c=97 imm=20  ; line 209
2006 RETURN               R117  ; line 209
2007 JUMP                 -> 2008  ; line 209
2008 LOAD_CONST           R1 constant[445]  ; line 215
2009 LOAD_CONST           R2 constant[446]  ; line 215
2010 LOAD_CONST           R3 constant[447]  ; line 215
2011 LOAD_CONST           R4 constant[448]  ; line 215
2012 MOVE                 R5 <- R0  ; line 215
2013 MOVE                 R6 <- R4  ; line 215
2014 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 215
2015 LOAD_CONST           R8 constant[449]  ; line 215
2016 LOAD_CONST           R9 constant[450]  ; line 215
2017 MOVE                 R10 <- R0  ; line 215
2018 MOVE                 R11 <- R9  ; line 215
2019 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 215
2020 LOAD_CONST           R13 constant[451]  ; line 215
2021 LOAD_CONST           R14 constant[452]  ; line 215
2022 LOAD_CONST           R15 constant[453]  ; line 215
2023 MOVE                 R16 <- R0  ; line 215
2024 MOVE                 R17 <- R15  ; line 215
2025 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 215
2026 LOAD_CONST           R19 constant[454]  ; line 215
2027 MOVE                 R20 <- R18  ; line 215
2028 MOVE                 R21 <- R19  ; line 215
2029 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 215
2030 MOVE                 R23 <- R22  ; line 215
2031 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 215
2032 LOAD_CONST           R25 constant[455]  ; line 215
2033 LOAD_CONST           R26 constant[456]  ; line 215
2034 MOVE                 R27 <- R0  ; line 215
2035 MOVE                 R28 <- R26  ; line 215
2036 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 215
2037 LOAD_CONST           R30 constant[457]  ; line 215
2038 MOVE                 R31 <- R29  ; line 215
2039 MOVE                 R32 <- R30  ; line 215
2040 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 215
2041 MOVE                 R34 <- R14  ; line 215
2042 MOVE                 R35 <- R24  ; line 215
2043 MOVE                 R36 <- R25  ; line 215
2044 MOVE                 R37 <- R33  ; line 215
2045 HOST_CALL            a=38 b=6 c=34 imm=4  ; line 215
2046 LOAD_CONST           R39 constant[458]  ; line 215
2047 LOAD_CONST           R40 constant[459]  ; line 215
2048 LOAD_CONST           R41 constant[460]  ; line 215
2049 MOVE                 R42 <- R40  ; line 215
2050 MOVE                 R43 <- R41  ; line 215
2051 HOST_CALL            a=44 b=6 c=42 imm=2  ; line 215
2052 LOAD_CONST           R45 constant[461]  ; line 215
2053 LOAD_CONST           R46 constant[462]  ; line 215
2054 LOAD_CONST           R47 constant[463]  ; line 215
2055 MOVE                 R48 <- R46  ; line 215
2056 MOVE                 R49 <- R47  ; line 215
2057 ARRAY_NEW            a=50 b=48 c=2 imm=4294967295  ; line 215
2058 LOAD_CONST           R51 constant[464]  ; line 215
2059 LOAD_CONST           R52 constant[465]  ; line 215
2060 MOVE                 R53 <- R0  ; line 215
2061 MOVE                 R54 <- R52  ; line 215
2062 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 215
2063 LOAD_CONST           R56 constant[466]  ; line 215
2064 LOAD_CONST           R57 constant[467]  ; line 215
2065 LOAD_CONST           R58 constant[468]  ; line 215
2066 LOAD_CONST           R59 constant[469]  ; line 215
2067 LOAD_CONST           R60 constant[470]  ; line 215
2068 LOAD_CONST           R61 constant[471]  ; line 215
2069 MOVE                 R62 <- R0  ; line 215
2070 MOVE                 R63 <- R61  ; line 215
2071 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 215
2072 MOVE                 R65 <- R1  ; line 215
2073 MOVE                 R66 <- R2  ; line 215
