LABC v2 entry=0 constants=3015 functions=164 instructions=14721
0000 JUMP                 -> 14197  ; line 2
3125 LOAD_CONST           R57 constant[716]  ; line 180
3126 MOVE                 R49 <- R57  ; line 180
3127 JUMP                 -> 3128  ; line 180
3128 JUMP                 -> 3129  ; line 180
3129 MOVE                 R57 <- R35  ; line 182
3130 CALL                 a=58 b=89 c=57 imm=1  ; line 182
3131 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 182
3132 JUMP_IF_FALSE        R59 -> 3142  ; line 182
3133 LOAD_CONST           R57 constant[717]  ; line 182
3134 LOAD_CONST           R58 constant[718]  ; line 182
3135 LOAD_CONST           R59 constant[719]  ; line 182
3136 MOVE                 R60 <- R57  ; line 182
3137 MOVE                 R61 <- R58  ; line 182
3138 MOVE                 R62 <- R59  ; line 182
3139 CALL                 a=63 b=87 c=60 imm=3  ; line 182
3140 RETURN               R63  ; line 182
3141 JUMP                 -> 3142  ; line 182
3142 LOAD_CONST           R57 constant[720]  ; line 183
3143 COMPARE              a=35 b=57 c=58 imm=3  ; line 183
3144 JUMP_IF_FALSE        R58 -> 3154  ; line 183
3145 LOAD_CONST           R57 constant[721]  ; line 183
3146 LOAD_CONST           R58 constant[722]  ; line 183
3147 LOAD_CONST           R59 constant[723]  ; line 183
3148 MOVE                 R60 <- R57  ; line 183
3149 MOVE                 R61 <- R58  ; line 183
3150 MOVE                 R62 <- R59  ; line 183
3151 CALL                 a=63 b=87 c=60 imm=3  ; line 183
3152 RETURN               R63  ; line 183
3153 JUMP                 -> 3154  ; line 183
3154 MOVE                 R57 <- R42  ; line 184
3155 CALL                 a=58 b=89 c=57 imm=1  ; line 184
3156 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 184
3157 JUMP_IF_FALSE        R59 -> 3167  ; line 184
3158 LOAD_CONST           R57 constant[724]  ; line 184
3159 LOAD_CONST           R58 constant[725]  ; line 184
3160 LOAD_CONST           R59 constant[726]  ; line 184
3161 MOVE                 R60 <- R57  ; line 184
3162 MOVE                 R61 <- R58  ; line 184
3163 MOVE                 R62 <- R59  ; line 184
3164 CALL                 a=63 b=87 c=60 imm=3  ; line 184
3165 RETURN               R63  ; line 184
3166 JUMP                 -> 3167  ; line 184
3167 LOAD_CONST           R57 constant[727]  ; line 185
3168 COMPARE              a=42 b=57 c=58 imm=2  ; line 185
3169 JUMP_IF_FALSE        R58 -> 3179  ; line 185
3170 LOAD_CONST           R57 constant[728]  ; line 185
3171 LOAD_CONST           R58 constant[729]  ; line 185
3172 LOAD_CONST           R59 constant[730]  ; line 185
3173 MOVE                 R60 <- R57  ; line 185
3174 MOVE                 R61 <- R58  ; line 185
3175 MOVE                 R62 <- R59  ; line 185
3176 CALL                 a=63 b=87 c=60 imm=3  ; line 185
3177 RETURN               R63  ; line 185
3178 JUMP                 -> 3179  ; line 185
3179 LOAD_CONST           R57 constant[731]  ; line 186
3180 COMPARE              a=49 b=57 c=58 imm=2  ; line 186
3181 JUMP_IF_FALSE        R58 -> 3191  ; line 186
3182 LOAD_CONST           R57 constant[732]  ; line 186
3183 LOAD_CONST           R58 constant[733]  ; line 186
3184 LOAD_CONST           R59 constant[734]  ; line 186
3185 MOVE                 R60 <- R57  ; line 186
3186 MOVE                 R61 <- R58  ; line 186
3187 MOVE                 R62 <- R59  ; line 186
3188 CALL                 a=63 b=87 c=60 imm=3  ; line 186
3189 RETURN               R63  ; line 186
3190 JUMP                 -> 3191  ; line 186
3191 MOVE                 R57 <- R28  ; line 188
3192 CALL                 a=58 b=97 c=57 imm=1  ; line 188
3193 MOVE                 R59 <- R58  ; line 188
3194 LOAD_CONST           R60 constant[735]  ; line 189
3195 MOVE                 R61 <- R60  ; line 189
3196 LOAD_CONST           R62 constant[736]  ; line 190
3197 MOVE                 R63 <- R62  ; line 190
3198 COMPARE              a=63 b=42 c=64 imm=2  ; line 191
3199 JUMP_IF_FALSE        R64 -> 3301  ; line 191
3200 MOVE                 R64 <- R28  ; line 192
3201 CALL                 a=65 b=97 c=64 imm=1  ; line 192
3202 MOVE                 R66 <- R65  ; line 192
3203 LOAD_CONST           R67 constant[737]  ; line 193
3204 MOVE                 R68 <- R67  ; line 193
3205 LOAD_CONST           R69 constant[738]  ; line 194
3206 MOVE                 R70 <- R69  ; line 194
3207 COMPARE              a=70 b=23 c=71 imm=2  ; line 195
3208 JUMP_IF_FALSE        R71 -> 3264  ; line 195
3209 MOVE                 R71 <- R61  ; line 196
3210 LOAD_CONST           R72 constant[739]  ; line 197
3211 MOVE                 R73 <- R72  ; line 197
3212 COMPARE              a=73 b=28 c=74 imm=2  ; line 198
3213 JUMP_IF_FALSE        R74 -> 3230  ; line 198
3214 MOVE                 R74 <- R59  ; line 199
3215 MOVE                 R75 <- R73  ; line 199
3216 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 199
3217 MOVE                 R77 <- R70  ; line 199
3218 MOVE                 R78 <- R73  ; line 199
3219 ARRAY_NEW            a=79 b=77 c=2 imm=4294967295  ; line 199
3220 MOVE                 R80 <- R10  ; line 199
3221 MOVE                 R81 <- R79  ; line 199
3222 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 199
3223 BINARY               a=76 b=82 c=83 imm=2  ; line 199
3224 BINARY               a=71 b=83 c=84 imm=0  ; line 199
3225 MOVE                 R71 <- R84  ; line 199
3226 LOAD_CONST           R74 constant[740]  ; line 200
3227 BINARY               a=73 b=74 c=75 imm=0  ; line 200
3228 MOVE                 R73 <- R75  ; line 200
3229 JUMP                 -> 3212  ; line 200
3230 MOVE                 R74 <- R15  ; line 202
3231 MOVE                 R75 <- R70  ; line 202
3232 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 202
3233 BINARY               a=71 b=76 c=77 imm=1  ; line 202
3234 MOVE                 R78 <- R77  ; line 202
3235 LOAD_CONST           R79 constant[741]  ; line 203
3236 MOVE                 R73 <- R79  ; line 203
3237 COMPARE              a=73 b=28 c=79 imm=2  ; line 204
3238 JUMP_IF_FALSE        R79 -> 3258  ; line 204
3239 MOVE                 R79 <- R66  ; line 205
3240 MOVE                 R80 <- R73  ; line 205
3241 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 205
3242 MOVE                 R82 <- R70  ; line 205
3243 MOVE                 R83 <- R73  ; line 205
3244 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 205
3245 MOVE                 R85 <- R10  ; line 205
3246 MOVE                 R86 <- R84  ; line 205
3247 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 205
3248 BINARY               a=78 b=87 c=88 imm=2  ; line 205
3249 BINARY               a=81 b=88 c=89 imm=0  ; line 205
3250 MOVE                 R90 <- R66  ; line 205
3251 MOVE                 R91 <- R73  ; line 205
3252 MOVE                 R92 <- R89  ; line 205
3253 HOST_CALL            a=93 b=12 c=90 imm=3  ; line 205
3254 LOAD_CONST           R79 constant[742]  ; line 206
3255 BINARY               a=73 b=79 c=80 imm=0  ; line 206
3256 MOVE                 R73 <- R80  ; line 206
3257 JUMP                 -> 3237  ; line 206
3258 BINARY               a=68 b=78 c=79 imm=0  ; line 208
3259 MOVE                 R68 <- R79  ; line 208
3260 LOAD_CONST           R79 constant[743]  ; line 209
3261 BINARY               a=70 b=79 c=80 imm=0  ; line 209
3262 MOVE                 R70 <- R80  ; line 209
3263 JUMP                 -> 3207  ; line 209
3264 LOAD_CONST           R79 constant[744]  ; line 211
3265 MOVE                 R80 <- R79  ; line 211
3266 COMPARE              a=80 b=28 c=81 imm=2  ; line 212
3267 JUMP_IF_FALSE        R81 -> 3291  ; line 212
3268 MOVE                 R81 <- R66  ; line 213
3269 MOVE                 R82 <- R80  ; line 213
3270 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 213
3271 BINARY               a=83 b=23 c=84 imm=3  ; line 213
3272 MOVE                 R85 <- R59  ; line 213
3273 MOVE                 R86 <- R80  ; line 213
3274 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 213
3275 BINARY               a=49 b=87 c=88 imm=2  ; line 213
3276 BINARY               a=84 b=88 c=89 imm=0  ; line 213
3277 MOVE                 R90 <- R89  ; line 213
3278 MOVE                 R91 <- R59  ; line 214
3279 MOVE                 R92 <- R80  ; line 214
3280 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 214
3281 BINARY               a=35 b=90 c=94 imm=2  ; line 214
3282 BINARY               a=93 b=94 c=95 imm=1  ; line 214
3283 MOVE                 R96 <- R59  ; line 214
3284 MOVE                 R97 <- R80  ; line 214
3285 MOVE                 R98 <- R95  ; line 214
3286 HOST_CALL            a=99 b=12 c=96 imm=3  ; line 214
3287 LOAD_CONST           R91 constant[745]  ; line 215
3288 BINARY               a=80 b=91 c=92 imm=0  ; line 215
3289 MOVE                 R80 <- R92  ; line 215
3290 JUMP                 -> 3266  ; line 215
3291 JUMP_IF_FALSE        R56 -> 3297  ; line 217
3292 BINARY               a=35 b=68 c=91 imm=2  ; line 218
3293 BINARY               a=91 b=23 c=92 imm=3  ; line 218
3294 BINARY               a=61 b=92 c=93 imm=1  ; line 218
3295 MOVE                 R61 <- R93  ; line 218
3296 JUMP                 -> 3297  ; line 218
3297 LOAD_CONST           R91 constant[746]  ; line 220
3298 BINARY               a=63 b=91 c=92 imm=0  ; line 220
3299 MOVE                 R63 <- R92  ; line 220
3300 JUMP                 -> 3198  ; line 220
3301 MOVE                 R91 <- R10  ; line 223
3302 MOVE                 R92 <- R59  ; line 223
3303 MOVE                 R93 <- R61  ; line 223
3304 CALL                 a=94 b=99 c=91 imm=3  ; line 223
3305 MOVE                 R95 <- R94  ; line 223
3306 LOAD_CONST           R96 constant[747]  ; line 224
3307 MOVE                 R97 <- R96  ; line 224
3308 LOAD_CONST           R98 constant[748]  ; line 225
3309 MOVE                 R99 <- R98  ; line 225
3310 COMPARE              a=99 b=23 c=100 imm=2  ; line 226
3311 JUMP_IF_FALSE        R100 -> 3327  ; line 226
3312 MOVE                 R100 <- R95  ; line 227
3313 MOVE                 R101 <- R99  ; line 227
3314 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 227
3315 MOVE                 R103 <- R15  ; line 227
3316 MOVE                 R104 <- R99  ; line 227
3317 HOST_CALL            a=105 b=11 c=103 imm=2  ; line 227
3318 BINARY               a=102 b=105 c=106 imm=1  ; line 227
3319 MOVE                 R107 <- R106  ; line 227
3320 BINARY               a=107 b=107 c=108 imm=2  ; line 228
3321 BINARY               a=97 b=108 c=109 imm=0  ; line 228
3322 MOVE                 R97 <- R109  ; line 228
3323 LOAD_CONST           R108 constant[749]  ; line 229
3324 BINARY               a=99 b=108 c=109 imm=0  ; line 229
3325 MOVE                 R99 <- R109  ; line 229
3326 JUMP                 -> 3310  ; line 229
3327 BINARY               a=97 b=23 c=108 imm=3  ; line 231
3328 MOVE                 R109 <- R108  ; line 231
3329 MOVE                 R110 <- R95  ; line 232
3330 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 232
3331 MOVE                 R112 <- R111  ; line 232
3332 MOVE                 R113 <- R23  ; line 233
3333 MOVE                 R114 <- R109  ; line 233
3334 CALL                 a=115 b=100 c=113 imm=2  ; line 233
3335 MOVE                 R116 <- R115  ; line 233
3336 LOAD_CONST           R117 constant[750]  ; line 234
3337 LOAD_CONST           R118 constant[751]  ; line 234
3338 LOAD_CONST           R119 constant[752]  ; line 234
3339 LOAD_CONST           R120 constant[753]  ; line 234
3340 LOAD_CONST           R121 constant[754]  ; line 234
3341 LOAD_CONST           R122 constant[755]  ; line 234
3342 LOAD_CONST           R123 constant[756]  ; line 234
3343 MOVE                 R124 <- R59  ; line 234
3344 HOST_CALL            a=125 b=72 c=124 imm=1  ; line 234
3345 LOAD_CONST           R126 constant[757]  ; line 234
3346 MOVE                 R127 <- R123  ; line 234
3347 MOVE                 R128 <- R125  ; line 234
3348 MOVE                 R129 <- R126  ; line 234
3349 MOVE                 R130 <- R61  ; line 234
3350 HOST_CALL            a=131 b=6 c=127 imm=4  ; line 234
3351 LOAD_CONST           R132 constant[758]  ; line 234
3352 LOAD_CONST           R133 constant[759]  ; line 234
3353 MOVE                 R134 <- R133  ; line 234
3354 MOVE                 R135 <- R109  ; line 234
3355 HOST_CALL            a=136 b=6 c=134 imm=2  ; line 234
3356 LOAD_CONST           R137 constant[760]  ; line 234
3357 ARRAY_NEW            a=138 b=138 c=0 imm=4294967295  ; line 234
3358 LOAD_CONST           R139 constant[761]  ; line 234
3359 LOAD_CONST           R140 constant[762]  ; line 234
3360 LOAD_CONST           R141 constant[763]  ; line 234
3361 LOAD_CONST           R142 constant[764]  ; line 234
3362 MOVE                 R143 <- R140  ; line 234
3363 MOVE                 R144 <- R42  ; line 234
3364 MOVE                 R145 <- R141  ; line 234
3365 MOVE                 R146 <- R35  ; line 234
3366 MOVE                 R147 <- R142  ; line 234
3367 MOVE                 R148 <- R49  ; line 234
3368 HOST_CALL            a=149 b=6 c=143 imm=6  ; line 234
3369 LOAD_CONST           R150 constant[765]  ; line 234
3370 LOAD_CONST           R151 constant[766]  ; line 234
3371 LOAD_CONST           R152 constant[767]  ; line 234
3372 MOVE                 R153 <- R10  ; line 234
3373 HOST_CALL            a=154 b=60 c=153 imm=1  ; line 234
3374 LOAD_CONST           R155 constant[768]  ; line 234
3375 LOAD_CONST           R156 constant[769]  ; line 234
3376 MOVE                 R157 <- R117  ; line 234
3377 MOVE                 R158 <- R118  ; line 234
3378 MOVE                 R159 <- R119  ; line 234
3379 MOVE                 R160 <- R0  ; line 234
3380 MOVE                 R161 <- R120  ; line 234
3381 MOVE                 R162 <- R121  ; line 234
3382 MOVE                 R163 <- R122  ; line 234
3383 MOVE                 R164 <- R131  ; line 234
3384 MOVE                 R165 <- R132  ; line 234
3385 MOVE                 R166 <- R136  ; line 234
3386 MOVE                 R167 <- R137  ; line 234
3387 MOVE                 R168 <- R138  ; line 234
3388 MOVE                 R169 <- R139  ; line 234
3389 MOVE                 R170 <- R149  ; line 234
3390 MOVE                 R171 <- R150  ; line 234
3391 MOVE                 R172 <- R151  ; line 234
3392 MOVE                 R173 <- R152  ; line 234
3393 MOVE                 R174 <- R154  ; line 234
3394 MOVE                 R175 <- R155  ; line 234
3395 MOVE                 R176 <- R156  ; line 234
3396 HOST_CALL            a=177 b=6 c=157 imm=20  ; line 234
3397 MOVE                 R178 <- R177  ; line 234
3398 LOAD_CONST           R179 constant[770]  ; line 246
3399 LOAD_CONST           R180 constant[771]  ; line 246
3400 MOVE                 R181 <- R179  ; line 246
3401 MOVE                 R182 <- R109  ; line 246
3402 MOVE                 R183 <- R180  ; line 246
3403 MOVE                 R184 <- R23  ; line 246
3404 HOST_CALL            a=185 b=6 c=181 imm=4  ; line 246
3405 LOAD_CONST           R186 constant[772]  ; line 246
3406 LOAD_CONST           R187 constant[773]  ; line 246
3407 LOAD_CONST           R188 constant[774]  ; line 246
3408 MOVE                 R189 <- R187  ; line 246
3409 MOVE                 R190 <- R188  ; line 246
3410 ARRAY_NEW            a=191 b=189 c=2 imm=4294967295  ; line 246
3411 MOVE                 R192 <- R178  ; line 246
3412 MOVE                 R193 <- R112  ; line 246
3413 MOVE                 R194 <- R116  ; line 246
3414 MOVE                 R195 <- R185  ; line 246
3415 MOVE                 R196 <- R186  ; line 246
3416 MOVE                 R197 <- R191  ; line 246
3417 CALL                 a=198 b=102 c=192 imm=6  ; line 246
3418 RETURN               R198  ; line 246
3419 LOAD_CONST           R199 constant[775]  ; line 246
3420 RETURN               R199  ; line 246
3421 MOVE                 R3 <- R1  ; line 252
3422 CALL                 a=4 b=98 c=3 imm=1  ; line 252
3423 MOVE                 R5 <- R4  ; line 252
3424 LOAD_CONST           R6 constant[776]  ; line 253
3425 COMPARE              a=5 b=6 c=7 imm=1  ; line 253
3426 JUMP_IF_FALSE        R7 -> 3435  ; line 253
3427 LOAD_CONST           R6 constant[777]  ; line 253
3428 LOAD_CONST           R7 constant[778]  ; line 253
3429 MOVE                 R8 <- R6  ; line 253
3430 MOVE                 R9 <- R5  ; line 253
3431 MOVE                 R10 <- R7  ; line 253
3432 CALL                 a=11 b=87 c=8 imm=3  ; line 253
3433 RETURN               R11  ; line 253
3434 JUMP                 -> 3435  ; line 253
3435 LOAD_CONST           R6 constant[779]  ; line 254
3436 MOVE                 R7 <- R1  ; line 254
3437 MOVE                 R8 <- R6  ; line 254
3438 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 254
3439 MOVE                 R10 <- R9  ; line 254
3440 LOAD_CONST           R11 constant[780]  ; line 255
3441 MOVE                 R12 <- R1  ; line 255
3442 MOVE                 R13 <- R11  ; line 255
3443 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 255
3444 MOVE                 R15 <- R14  ; line 255
3445 MOVE                 R16 <- R10  ; line 256
3446 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 256
3447 LOAD_CONST           R18 constant[781]  ; line 256
3448 MOVE                 R19 <- R17  ; line 256
3449 MOVE                 R20 <- R18  ; line 256
3450 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 256
3451 MOVE                 R22 <- R21  ; line 256
3452 MOVE                 R23 <- R10  ; line 257
3453 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 257
3454 LOAD_CONST           R25 constant[782]  ; line 257
3455 MOVE                 R26 <- R24  ; line 257
3456 MOVE                 R27 <- R25  ; line 257
3457 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 257
3458 MOVE                 R29 <- R28  ; line 257
3459 LOAD_CONST           R30 constant[783]  ; line 258
3460 LOAD_CONST           R31 constant[784]  ; line 258
3461 MOVE                 R32 <- R2  ; line 258
3462 MOVE                 R33 <- R30  ; line 258
3463 MOVE                 R34 <- R31  ; line 258
3464 CALL                 a=35 b=88 c=32 imm=3  ; line 258
3465 MOVE                 R36 <- R35  ; line 258
3466 LOAD_CONST           R37 constant[785]  ; line 259
3467 LOAD_CONST           R38 constant[786]  ; line 259
3468 MOVE                 R39 <- R2  ; line 259
3469 MOVE                 R40 <- R37  ; line 259
3470 MOVE                 R41 <- R38  ; line 259
3471 CALL                 a=42 b=88 c=39 imm=3  ; line 259
3472 MOVE                 R43 <- R42  ; line 259
3473 LOAD_CONST           R44 constant[787]  ; line 260
3474 LOAD_CONST           R45 constant[788]  ; line 260
3475 MOVE                 R46 <- R2  ; line 260
3476 MOVE                 R47 <- R44  ; line 260
3477 MOVE                 R48 <- R45  ; line 260
3478 CALL                 a=49 b=88 c=46 imm=3  ; line 260
3479 MOVE                 R50 <- R49  ; line 260
3480 LOAD_CONST           R51 constant[789]  ; line 261
3481 COMPARE              a=0 b=51 c=52 imm=0  ; line 261
3482 JUMP_IF_FALSE        R52 -> 3493  ; line 261
3483 LOAD_CONST           R51 constant[790]  ; line 262
3484 MOVE                 R52 <- R2  ; line 262
3485 MOVE                 R53 <- R51  ; line 262
3486 HOST_CALL            a=54 b=7 c=52 imm=2  ; line 262
3487 UNARY                a=54 b=55 c=4294967295 imm=1  ; line 262
3488 JUMP_IF_FALSE        R55 -> 3492  ; line 262
3489 LOAD_CONST           R51 constant[791]  ; line 262
3490 MOVE                 R50 <- R51  ; line 262
3491 JUMP                 -> 3492  ; line 262
3492 JUMP                 -> 3493  ; line 262
3493 LOAD_CONST           R51 constant[792]  ; line 264
3494 COMPARE              a=36 b=51 c=52 imm=3  ; line 264
3495 JUMP_IF_FALSE        R52 -> 3505  ; line 264
3496 LOAD_CONST           R51 constant[793]  ; line 264
3497 LOAD_CONST           R52 constant[794]  ; line 264
3498 LOAD_CONST           R53 constant[795]  ; line 264
3499 MOVE                 R54 <- R51  ; line 264
3500 MOVE                 R55 <- R52  ; line 264
3501 MOVE                 R56 <- R53  ; line 264
3502 CALL                 a=57 b=87 c=54 imm=3  ; line 264
3503 RETURN               R57  ; line 264
3504 JUMP                 -> 3505  ; line 264
3505 LOAD_CONST           R51 constant[796]  ; line 265
3506 COMPARE              a=43 b=51 c=52 imm=2  ; line 265
3507 JUMP_IF_FALSE        R52 -> 3517  ; line 265
3508 LOAD_CONST           R51 constant[797]  ; line 265
3509 LOAD_CONST           R52 constant[798]  ; line 265
3510 LOAD_CONST           R53 constant[799]  ; line 265
3511 MOVE                 R54 <- R51  ; line 265
3512 MOVE                 R55 <- R52  ; line 265
3513 MOVE                 R56 <- R53  ; line 265
3514 CALL                 a=57 b=87 c=54 imm=3  ; line 265
3515 RETURN               R57  ; line 265
3516 JUMP                 -> 3517  ; line 265
3517 LOAD_CONST           R51 constant[800]  ; line 266
3518 COMPARE              a=50 b=51 c=52 imm=2  ; line 266
3519 JUMP_IF_FALSE        R52 -> 3529  ; line 266
3520 LOAD_CONST           R51 constant[801]  ; line 266
3521 LOAD_CONST           R52 constant[802]  ; line 266
3522 LOAD_CONST           R53 constant[803]  ; line 266
3523 MOVE                 R54 <- R51  ; line 266
3524 MOVE                 R55 <- R52  ; line 266
3525 MOVE                 R56 <- R53  ; line 266
3526 CALL                 a=57 b=87 c=54 imm=3  ; line 266
3527 RETURN               R57  ; line 266
3528 JUMP                 -> 3529  ; line 266
3529 LOAD_CONST           R51 constant[804]  ; line 267
3530 MOVE                 R52 <- R2  ; line 267
3531 MOVE                 R53 <- R51  ; line 267
3532 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 267
3533 MOVE                 R55 <- R54  ; line 267
3534 MOVE                 R56 <- R29  ; line 268
3535 CALL                 a=57 b=97 c=56 imm=1  ; line 268
3536 MOVE                 R58 <- R57  ; line 268
3537 HOST_CALL            a=59 b=72 c=58 imm=1  ; line 268
3538 MOVE                 R60 <- R10  ; line 268
3539 HOST_CALL            a=61 b=60 c=60 imm=1  ; line 268
3540 MOVE                 R62 <- R59  ; line 268
3541 MOVE                 R63 <- R61  ; line 268
3542 MOVE                 R64 <- R55  ; line 268
3543 CALL                 a=65 b=153 c=62 imm=3  ; line 268
3544 MOVE                 R66 <- R65  ; line 268
3545 MOVE                 R67 <- R10  ; line 269
3546 HOST_CALL            a=68 b=184 c=67 imm=1  ; line 269
3547 MOVE                 R69 <- R68  ; line 269
3548 HOST_CALL            a=70 b=168 c=69 imm=1  ; line 269
3549 MOVE                 R71 <- R10  ; line 269
3550 HOST_CALL            a=72 b=60 c=71 imm=1  ; line 269
3551 MOVE                 R73 <- R70  ; line 269
3552 MOVE                 R74 <- R72  ; line 269
3553 MOVE                 R75 <- R55  ; line 269
3554 CALL                 a=76 b=153 c=73 imm=3  ; line 269
3555 MOVE                 R77 <- R76  ; line 269
3556 LOAD_CONST           R78 constant[805]  ; line 270
3557 MOVE                 R79 <- R78  ; line 270
3558 LOAD_CONST           R80 constant[806]  ; line 271
3559 MOVE                 R81 <- R80  ; line 271
3560 COMPARE              a=81 b=43 c=82 imm=2  ; line 272
3561 JUMP_IF_FALSE        R82 -> 3587  ; line 272
3562 MOVE                 R82 <- R10  ; line 273
3563 MOVE                 R83 <- R66  ; line 273
3564 HOST_CALL            a=84 b=67 c=82 imm=2  ; line 273
3565 BINARY               a=84 b=79 c=85 imm=0  ; line 273
3566 BINARY               a=85 b=15 c=86 imm=1  ; line 273
3567 MOVE                 R87 <- R86  ; line 273
3568 MOVE                 R88 <- R77  ; line 274
3569 MOVE                 R89 <- R87  ; line 274
3570 HOST_CALL            a=90 b=67 c=88 imm=2  ; line 274
3571 BINARY               a=90 b=22 c=91 imm=3  ; line 274
3572 BINARY               a=66 b=50 c=92 imm=2  ; line 274
3573 BINARY               a=91 b=92 c=93 imm=0  ; line 274
3574 MOVE                 R94 <- R93  ; line 274
3575 BINARY               a=94 b=36 c=95 imm=2  ; line 275
3576 BINARY               a=66 b=95 c=96 imm=1  ; line 275
3577 MOVE                 R66 <- R96  ; line 275
3578 MOVE                 R95 <- R87  ; line 276
3579 HOST_CALL            a=96 b=69 c=95 imm=1  ; line 276
3580 BINARY               a=36 b=96 c=97 imm=2  ; line 276
3581 BINARY               a=79 b=97 c=98 imm=1  ; line 276
3582 MOVE                 R79 <- R98  ; line 276
3583 LOAD_CONST           R95 constant[807]  ; line 277
3584 BINARY               a=81 b=95 c=96 imm=0  ; line 277
3585 MOVE                 R81 <- R96  ; line 277
3586 JUMP                 -> 3560  ; line 277
3587 MOVE                 R95 <- R10  ; line 279
3588 MOVE                 R96 <- R66  ; line 279
3589 HOST_CALL            a=97 b=67 c=95 imm=2  ; line 279
3590 BINARY               a=97 b=79 c=98 imm=0  ; line 279
3591 MOVE                 R99 <- R98  ; line 279
3592 HOST_CALL            a=100 b=184 c=99 imm=1  ; line 279
3593 MOVE                 R101 <- R100  ; line 279
3594 MOVE                 R102 <- R15  ; line 280
3595 HOST_CALL            a=103 b=184 c=102 imm=1  ; line 280
3596 BINARY               a=101 b=103 c=104 imm=1  ; line 280
3597 MOVE                 R105 <- R15  ; line 280
3598 HOST_CALL            a=106 b=184 c=105 imm=1  ; line 280
3599 BINARY               a=101 b=106 c=107 imm=1  ; line 280
3600 BINARY               a=104 b=107 c=108 imm=2  ; line 280
3601 MOVE                 R109 <- R108  ; line 280
3602 HOST_CALL            a=110 b=69 c=109 imm=1  ; line 280
3603 MOVE                 R111 <- R110  ; line 280
3604 LOAD_CONST           R112 constant[808]  ; line 281
3605 LOAD_CONST           R113 constant[809]  ; line 281
3606 LOAD_CONST           R114 constant[810]  ; line 281
3607 LOAD_CONST           R115 constant[811]  ; line 281
3608 LOAD_CONST           R116 constant[812]  ; line 281
3609 LOAD_CONST           R117 constant[813]  ; line 281
3610 LOAD_CONST           R118 constant[814]  ; line 281
3611 LOAD_CONST           R119 constant[815]  ; line 281
3612 MOVE                 R120 <- R118  ; line 281
3613 MOVE                 R121 <- R66  ; line 281
3614 MOVE                 R122 <- R119  ; line 281
3615 MOVE                 R123 <- R79  ; line 281
3616 HOST_CALL            a=124 b=6 c=120 imm=4  ; line 281
3617 LOAD_CONST           R125 constant[816]  ; line 281
3618 LOAD_CONST           R126 constant[817]  ; line 281
3619 MOVE                 R127 <- R126  ; line 281
3620 MOVE                 R128 <- R111  ; line 281
3621 HOST_CALL            a=129 b=6 c=127 imm=2  ; line 281
3622 LOAD_CONST           R130 constant[818]  ; line 281
3623 ARRAY_NEW            a=131 b=131 c=0 imm=4294967295  ; line 281
3624 LOAD_CONST           R132 constant[819]  ; line 281
3625 LOAD_CONST           R133 constant[820]  ; line 281
3626 LOAD_CONST           R134 constant[821]  ; line 281
3627 LOAD_CONST           R135 constant[822]  ; line 281
3628 MOVE                 R136 <- R133  ; line 281
3629 MOVE                 R137 <- R43  ; line 281
3630 MOVE                 R138 <- R134  ; line 281
3631 MOVE                 R139 <- R36  ; line 281
3632 MOVE                 R140 <- R135  ; line 281
3633 MOVE                 R141 <- R50  ; line 281
3634 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 281
3635 LOAD_CONST           R143 constant[823]  ; line 281
3636 LOAD_CONST           R144 constant[824]  ; line 281
3637 LOAD_CONST           R145 constant[825]  ; line 281
3638 MOVE                 R146 <- R10  ; line 281
3639 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 281
3640 LOAD_CONST           R148 constant[826]  ; line 281
3641 LOAD_CONST           R149 constant[827]  ; line 281
3642 MOVE                 R150 <- R112  ; line 281
3643 MOVE                 R151 <- R113  ; line 281
3644 MOVE                 R152 <- R114  ; line 281
3645 MOVE                 R153 <- R0  ; line 281
3646 MOVE                 R154 <- R115  ; line 281
3647 MOVE                 R155 <- R116  ; line 281
3648 MOVE                 R156 <- R117  ; line 281
3649 MOVE                 R157 <- R124  ; line 281
3650 MOVE                 R158 <- R125  ; line 281
3651 MOVE                 R159 <- R129  ; line 281
3652 MOVE                 R160 <- R130  ; line 281
3653 MOVE                 R161 <- R131  ; line 281
3654 MOVE                 R162 <- R132  ; line 281
3655 MOVE                 R163 <- R142  ; line 281
