LABC v2 entry=0 constants=2820 functions=151 instructions=13724
0000 JUMP                 -> 13602  ; line 2
1276 RETURN               R5  ; line 186
1277 LOAD_CONST           R6 constant[303]  ; line 186
1278 RETURN               R6  ; line 186
1279 MOVE                 R1 <- R0  ; line 187
1280 CALL                 a=2 b=44 c=1 imm=1  ; line 187
1281 MOVE                 R3 <- R2  ; line 187
1282 CALL                 a=4 b=49 c=3 imm=1  ; line 187
1283 RETURN               R4  ; line 187
1284 LOAD_CONST           R5 constant[304]  ; line 187
1285 RETURN               R5  ; line 187
1286 LOAD_CONST           R2 constant[305]  ; line 190
1287 LOAD_CONST           R3 constant[306]  ; line 190
1288 LOAD_CONST           R4 constant[307]  ; line 190
1289 LOAD_CONST           R5 constant[308]  ; line 190
1290 LOAD_CONST           R6 constant[309]  ; line 190
1291 LOAD_CONST           R7 constant[310]  ; line 190
1292 LOAD_CONST           R8 constant[311]  ; line 190
1293 MOVE                 R9 <- R3  ; line 190
1294 MOVE                 R10 <- R4  ; line 190
1295 MOVE                 R11 <- R5  ; line 190
1296 MOVE                 R12 <- R6  ; line 190
1297 MOVE                 R13 <- R7  ; line 190
1298 MOVE                 R14 <- R8  ; line 190
1299 HOST_CALL            a=15 b=6 c=9 imm=6  ; line 190
1300 MOVE                 R16 <- R2  ; line 190
1301 MOVE                 R17 <- R0  ; line 190
1302 MOVE                 R18 <- R15  ; line 190
1303 CALL                 a=19 b=143 c=16 imm=3  ; line 190
1304 MOVE                 R20 <- R19  ; line 190
1305 LOAD_CONST           R21 constant[312]  ; line 191
1306 MOVE                 R22 <- R20  ; line 191
1307 MOVE                 R23 <- R21  ; line 191
1308 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 191
1309 LOAD_CONST           R25 constant[313]  ; line 191
1310 MOVE                 R26 <- R24  ; line 191
1311 MOVE                 R27 <- R25  ; line 191
1312 HOST_CALL            a=28 b=5 c=26 imm=2  ; line 191
1313 LOAD_CONST           R21 constant[314]  ; line 191
1314 MOVE                 R22 <- R20  ; line 191
1315 MOVE                 R23 <- R21  ; line 191
1316 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 191
1317 RETURN               R24  ; line 191
1318 LOAD_CONST           R25 constant[315]  ; line 191
1319 RETURN               R25  ; line 191
1320 LOAD_CONST           R1 constant[316]  ; line 195
1321 LOAD_CONST           R2 constant[317]  ; line 195
1322 LOAD_CONST           R3 constant[318]  ; line 195
1323 LOAD_CONST           R4 constant[319]  ; line 195
1324 LOAD_CONST           R5 constant[320]  ; line 195
1325 LOAD_CONST           R6 constant[321]  ; line 195
1326 LOAD_CONST           R7 constant[322]  ; line 195
1327 MOVE                 R8 <- R2  ; line 195
1328 MOVE                 R9 <- R3  ; line 195
1329 MOVE                 R10 <- R4  ; line 195
1330 MOVE                 R11 <- R5  ; line 195
1331 MOVE                 R12 <- R6  ; line 195
1332 MOVE                 R13 <- R7  ; line 195
1333 HOST_CALL            a=14 b=6 c=8 imm=6  ; line 195
1334 MOVE                 R15 <- R1  ; line 195
1335 MOVE                 R16 <- R0  ; line 195
1336 MOVE                 R17 <- R14  ; line 195
1337 CALL                 a=18 b=143 c=15 imm=3  ; line 195
1338 MOVE                 R19 <- R18  ; line 195
1339 LOAD_CONST           R20 constant[323]  ; line 196
1340 MOVE                 R21 <- R19  ; line 196
1341 MOVE                 R22 <- R20  ; line 196
1342 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 196
1343 LOAD_CONST           R24 constant[324]  ; line 196
1344 MOVE                 R25 <- R23  ; line 196
1345 MOVE                 R26 <- R24  ; line 196
1346 HOST_CALL            a=27 b=5 c=25 imm=2  ; line 196
1347 LOAD_CONST           R20 constant[325]  ; line 196
1348 MOVE                 R21 <- R19  ; line 196
1349 MOVE                 R22 <- R20  ; line 196
1350 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 196
1351 RETURN               R23  ; line 196
1352 LOAD_CONST           R24 constant[326]  ; line 196
1353 RETURN               R24  ; line 196
1354 LOAD_CONST           R1 constant[327]  ; line 200
1355 LOAD_CONST           R2 constant[328]  ; line 200
1356 LOAD_CONST           R3 constant[329]  ; line 200
1357 LOAD_CONST           R4 constant[330]  ; line 200
1358 LOAD_CONST           R5 constant[331]  ; line 200
1359 LOAD_CONST           R6 constant[332]  ; line 200
1360 LOAD_CONST           R7 constant[333]  ; line 200
1361 MOVE                 R8 <- R2  ; line 200
1362 MOVE                 R9 <- R3  ; line 200
1363 MOVE                 R10 <- R4  ; line 200
1364 MOVE                 R11 <- R5  ; line 200
1365 MOVE                 R12 <- R6  ; line 200
1366 MOVE                 R13 <- R7  ; line 200
1367 HOST_CALL            a=14 b=6 c=8 imm=6  ; line 200
1368 MOVE                 R15 <- R1  ; line 200
1369 MOVE                 R16 <- R0  ; line 200
1370 MOVE                 R17 <- R14  ; line 200
1371 CALL                 a=18 b=143 c=15 imm=3  ; line 200
1372 MOVE                 R19 <- R18  ; line 200
1373 LOAD_CONST           R20 constant[334]  ; line 201
1374 MOVE                 R21 <- R19  ; line 201
1375 MOVE                 R22 <- R20  ; line 201
1376 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 201
1377 LOAD_CONST           R24 constant[335]  ; line 201
1378 MOVE                 R25 <- R23  ; line 201
1379 MOVE                 R26 <- R24  ; line 201
1380 HOST_CALL            a=27 b=5 c=25 imm=2  ; line 201
1381 LOAD_CONST           R20 constant[336]  ; line 201
1382 MOVE                 R21 <- R19  ; line 201
1383 MOVE                 R22 <- R20  ; line 201
1384 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 201
1385 RETURN               R23  ; line 201
1386 LOAD_CONST           R24 constant[337]  ; line 201
1387 RETURN               R24  ; line 201
1388 HOST_CALL            a=2 b=6 c=2 imm=0  ; line 204
1389 MOVE                 R3 <- R0  ; line 204
1390 MOVE                 R4 <- R1  ; line 204
1391 MOVE                 R5 <- R2  ; line 204
1392 CALL                 a=6 b=145 c=3 imm=3  ; line 204
1393 MOVE                 R7 <- R6  ; line 204
1394 LOAD_CONST           R8 constant[338]  ; line 204
1395 MOVE                 R9 <- R7  ; line 204
1396 MOVE                 R10 <- R8  ; line 204
1397 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 204
1398 LOAD_CONST           R12 constant[339]  ; line 204
1399 MOVE                 R13 <- R11  ; line 204
1400 MOVE                 R14 <- R12  ; line 204
1401 HOST_CALL            a=15 b=5 c=13 imm=2  ; line 204
1402 LOAD_CONST           R8 constant[340]  ; line 204
1403 MOVE                 R9 <- R7  ; line 204
1404 MOVE                 R10 <- R8  ; line 204
1405 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 204
1406 LOAD_CONST           R12 constant[341]  ; line 204
1407 MOVE                 R13 <- R11  ; line 204
1408 MOVE                 R14 <- R12  ; line 204
1409 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 204
1410 RETURN               R15  ; line 204
1411 LOAD_CONST           R16 constant[342]  ; line 204
1412 RETURN               R16  ; line 204
1413 LOAD_CONST           R1 constant[343]  ; line 207
1414 MOVE                 R2 <- R0  ; line 207
1415 MOVE                 R3 <- R1  ; line 207
1416 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 207
1417 LOAD_CONST           R5 constant[344]  ; line 207
1418 COMPARE              a=4 b=5 c=6 imm=0  ; line 207
1419 JUMP_IF_FALSE        R6 -> 1483  ; line 207
1420 LOAD_CONST           R1 constant[345]  ; line 208
1421 MOVE                 R2 <- R0  ; line 208
1422 MOVE                 R3 <- R1  ; line 208
1423 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 208
1424 LOAD_CONST           R5 constant[346]  ; line 208
1425 MOVE                 R6 <- R4  ; line 208
1426 MOVE                 R7 <- R5  ; line 208
1427 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 208
1428 MOVE                 R9 <- R8  ; line 208
1429 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 208
1430 LOAD_CONST           R11 constant[347]  ; line 208
1431 MOVE                 R12 <- R10  ; line 208
1432 MOVE                 R13 <- R11  ; line 208
1433 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 208
1434 LOAD_CONST           R15 constant[348]  ; line 208
1435 MOVE                 R16 <- R0  ; line 208
1436 MOVE                 R17 <- R15  ; line 208
1437 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 208
1438 LOAD_CONST           R19 constant[349]  ; line 208
1439 MOVE                 R20 <- R18  ; line 208
1440 MOVE                 R21 <- R19  ; line 208
1441 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 208
1442 MOVE                 R23 <- R22  ; line 208
1443 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 208
1444 LOAD_CONST           R25 constant[350]  ; line 208
1445 MOVE                 R26 <- R24  ; line 208
1446 MOVE                 R27 <- R25  ; line 208
1447 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 208
1448 BINARY               a=14 b=28 c=29 imm=2  ; line 208
1449 LOAD_CONST           R30 constant[351]  ; line 208
1450 MOVE                 R31 <- R0  ; line 208
1451 MOVE                 R32 <- R30  ; line 208
1452 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 208
1453 LOAD_CONST           R34 constant[352]  ; line 208
1454 MOVE                 R35 <- R33  ; line 208
1455 MOVE                 R36 <- R34  ; line 208
1456 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 208
1457 MOVE                 R38 <- R37  ; line 208
1458 HOST_CALL            a=39 b=61 c=38 imm=1  ; line 208
1459 LOAD_CONST           R40 constant[353]  ; line 208
1460 MOVE                 R41 <- R39  ; line 208
1461 MOVE                 R42 <- R40  ; line 208
1462 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 208
1463 BINARY               a=29 b=43 c=44 imm=0  ; line 208
1464 LOAD_CONST           R45 constant[354]  ; line 208
1465 MOVE                 R46 <- R0  ; line 208
1466 MOVE                 R47 <- R45  ; line 208
1467 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 208
1468 LOAD_CONST           R49 constant[355]  ; line 208
1469 MOVE                 R50 <- R48  ; line 208
1470 MOVE                 R51 <- R49  ; line 208
1471 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 208
1472 MOVE                 R53 <- R52  ; line 208
1473 HOST_CALL            a=54 b=61 c=53 imm=1  ; line 208
1474 LOAD_CONST           R55 constant[356]  ; line 208
1475 MOVE                 R56 <- R54  ; line 208
1476 MOVE                 R57 <- R55  ; line 208
1477 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 208
1478 BINARY               a=44 b=58 c=59 imm=0  ; line 208
1479 LOAD_CONST           R60 constant[357]  ; line 208
1480 BINARY               a=59 b=60 c=61 imm=0  ; line 208
1481 RETURN               R61  ; line 208
1482 JUMP                 -> 1483  ; line 208
1483 LOAD_CONST           R1 constant[358]  ; line 210
1484 MOVE                 R2 <- R0  ; line 210
1485 MOVE                 R3 <- R1  ; line 210
1486 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 210
1487 LOAD_CONST           R5 constant[359]  ; line 210
1488 MOVE                 R6 <- R4  ; line 210
1489 MOVE                 R7 <- R5  ; line 210
1490 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 210
1491 MOVE                 R9 <- R8  ; line 210
1492 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 210
1493 LOAD_CONST           R11 constant[360]  ; line 210
1494 MOVE                 R12 <- R10  ; line 210
1495 MOVE                 R13 <- R11  ; line 210
1496 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 210
1497 LOAD_CONST           R15 constant[361]  ; line 210
1498 BINARY               a=14 b=15 c=16 imm=0  ; line 210
1499 RETURN               R16  ; line 210
1500 LOAD_CONST           R17 constant[362]  ; line 210
1501 RETURN               R17  ; line 210
1502 LOAD_CONST           R2 constant[363]  ; line 214
1503 MOVE                 R3 <- R2  ; line 214
1504 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 214
1505 MOVE                 R5 <- R4  ; line 214
1506 LOAD_CONST           R6 constant[364]  ; line 214
1507 MOVE                 R7 <- R6  ; line 214
1508 MOVE                 R8 <- R1  ; line 215
1509 CALL                 a=9 b=10 c=8 imm=1  ; line 215
1510 COMPARE              a=7 b=9 c=10 imm=2  ; line 215
1511 JUMP_IF_FALSE        R10 -> 1525  ; line 215
1512 MOVE                 R8 <- R0  ; line 215
1513 MOVE                 R9 <- R1  ; line 215
1514 MOVE                 R10 <- R7  ; line 215
1515 CALL                 a=11 b=19 c=8 imm=3  ; line 215
1516 MOVE                 R12 <- R11  ; line 215
1517 CALL                 a=13 b=51 c=12 imm=1  ; line 215
1518 MOVE                 R14 <- R5  ; line 215
1519 MOVE                 R15 <- R13  ; line 215
1520 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 215
1521 LOAD_CONST           R8 constant[365]  ; line 215
1522 BINARY               a=7 b=8 c=9 imm=0  ; line 215
1523 MOVE                 R7 <- R9  ; line 215
1524 JUMP                 -> 1508  ; line 215
1525 RETURN               R5  ; line 216
1526 LOAD_CONST           R8 constant[366]  ; line 216
1527 RETURN               R8  ; line 216
1528 LOAD_CONST           R3 constant[367]  ; line 220
1529 MOVE                 R4 <- R3  ; line 220
1530 HOST_CALL            a=5 b=22 c=4 imm=1  ; line 220
1531 MOVE                 R6 <- R5  ; line 220
1532 LOAD_CONST           R7 constant[368]  ; line 220
1533 MOVE                 R8 <- R7  ; line 220
1534 MOVE                 R9 <- R0  ; line 221
1535 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 221
1536 COMPARE              a=8 b=10 c=11 imm=2  ; line 221
1537 JUMP_IF_FALSE        R11 -> 1551  ; line 221
1538 MOVE                 R9 <- R0  ; line 221
1539 MOVE                 R10 <- R8  ; line 221
1540 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 221
1541 MOVE                 R12 <- R11  ; line 221
1542 MOVE                 R13 <- R1  ; line 221
1543 CALL                 a=14 b=55 c=12 imm=2  ; line 221
1544 MOVE                 R15 <- R6  ; line 221
1545 MOVE                 R16 <- R14  ; line 221
1546 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 221
1547 LOAD_CONST           R9 constant[369]  ; line 221
1548 BINARY               a=8 b=9 c=10 imm=0  ; line 221
1549 MOVE                 R8 <- R10  ; line 221
1550 JUMP                 -> 1534  ; line 221
1551 LOAD_CONST           R9 constant[370]  ; line 222
1552 MOVE                 R10 <- R9  ; line 222
1553 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 222
1554 MOVE                 R12 <- R11  ; line 222
1555 LOAD_CONST           R13 constant[371]  ; line 222
1556 MOVE                 R14 <- R13  ; line 222
1557 MOVE                 R15 <- R1  ; line 223
1558 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 223
1559 LOAD_CONST           R17 constant[372]  ; line 223
1560 MOVE                 R18 <- R16  ; line 223
1561 MOVE                 R19 <- R17  ; line 223
1562 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 223
1563 COMPARE              a=14 b=20 c=21 imm=2  ; line 223
1564 JUMP_IF_FALSE        R21 -> 1603  ; line 223
1565 LOAD_CONST           R15 constant[373]  ; line 224
1566 MOVE                 R16 <- R15  ; line 224
1567 LOAD_CONST           R17 constant[374]  ; line 224
1568 MOVE                 R8 <- R17  ; line 224
1569 MOVE                 R17 <- R6  ; line 225
1570 HOST_CALL            a=18 b=26 c=17 imm=1  ; line 225
1571 COMPARE              a=8 b=18 c=19 imm=2  ; line 225
1572 JUMP_IF_FALSE        R19 -> 1591  ; line 225
1573 MOVE                 R17 <- R6  ; line 226
1574 MOVE                 R18 <- R8  ; line 226
1575 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 226
1576 MOVE                 R20 <- R19  ; line 226
1577 MOVE                 R21 <- R14  ; line 226
1578 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 226
1579 LOAD_CONST           R23 constant[375]  ; line 226
1580 COMPARE              a=22 b=23 c=24 imm=5  ; line 226
1581 JUMP_IF_FALSE        R24 -> 1587  ; line 226
1582 MOVE                 R17 <- R8  ; line 226
1583 CALL                 a=18 b=11 c=17 imm=1  ; line 226
1584 BINARY               a=16 b=18 c=19 imm=0  ; line 226
1585 MOVE                 R16 <- R19  ; line 226
1586 JUMP                 -> 1587  ; line 226
1587 LOAD_CONST           R17 constant[376]  ; line 227
1588 BINARY               a=8 b=17 c=18 imm=0  ; line 227
1589 MOVE                 R8 <- R18  ; line 227
1590 JUMP                 -> 1569  ; line 227
1591 COMPARE              a=16 b=2 c=17 imm=2  ; line 229
1592 LOAD_CONST           R18 constant[377]  ; line 229
1593 MOVE                 R19 <- R17  ; line 229
1594 MOVE                 R20 <- R18  ; line 229
1595 HOST_CALL            a=21 b=5 c=19 imm=2  ; line 229
1596 MOVE                 R17 <- R12  ; line 229
1597 MOVE                 R18 <- R16  ; line 229
1598 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 229
1599 LOAD_CONST           R17 constant[378]  ; line 229
1600 BINARY               a=14 b=17 c=18 imm=0  ; line 229
1601 MOVE                 R14 <- R18  ; line 229
1602 JUMP                 -> 1557  ; line 229
1603 RETURN               R12  ; line 231
1604 LOAD_CONST           R17 constant[379]  ; line 231
1605 RETURN               R17  ; line 231
1606 LOAD_CONST           R2 constant[380]  ; line 234
1607 MOVE                 R3 <- R0  ; line 234
1608 MOVE                 R4 <- R2  ; line 234
1609 CALL                 a=5 b=72 c=3 imm=2  ; line 234
1610 LOAD_CONST           R6 constant[381]  ; line 234
1611 BINARY               a=5 b=6 c=7 imm=2  ; line 234
1612 LOAD_CONST           R8 constant[382]  ; line 234
1613 BINARY               a=7 b=8 c=9 imm=0  ; line 234
1614 MOVE                 R10 <- R9  ; line 234
1615 MOVE                 R11 <- R1  ; line 234
1616 CALL                 a=12 b=73 c=10 imm=2  ; line 234
1617 RETURN               R12  ; line 234
1618 LOAD_CONST           R13 constant[383]  ; line 234
1619 RETURN               R13  ; line 234
1620 BINARY               a=0 b=1 c=2 imm=1  ; line 235
1621 MOVE                 R3 <- R2  ; line 235
1622 BINARY               a=3 b=3 c=4 imm=2  ; line 235
1623 RETURN               R4  ; line 235
1624 LOAD_CONST           R5 constant[384]  ; line 235
1625 RETURN               R5  ; line 235
1626 LOAD_CONST           R0 constant[385]  ; line 237
1627 LOAD_CONST           R1 constant[386]  ; line 237
1628 MOVE                 R2 <- R1  ; line 237
1629 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 237
1630 LOAD_CONST           R4 constant[387]  ; line 237
1631 LOAD_CONST           R5 constant[388]  ; line 237
1632 MOVE                 R6 <- R5  ; line 237
1633 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 237
1634 LOAD_CONST           R8 constant[389]  ; line 237
1635 LOAD_CONST           R9 constant[390]  ; line 237
1636 LOAD_CONST           R10 constant[391]  ; line 237
1637 LOAD_CONST           R11 constant[392]  ; line 237
1638 LOAD_CONST           R12 constant[393]  ; line 237
1639 LOAD_CONST           R13 constant[394]  ; line 237
1640 MOVE                 R14 <- R0  ; line 237
1641 MOVE                 R15 <- R3  ; line 237
1642 MOVE                 R16 <- R4  ; line 237
1643 MOVE                 R17 <- R7  ; line 237
1644 MOVE                 R18 <- R8  ; line 237
1645 MOVE                 R19 <- R9  ; line 237
1646 MOVE                 R20 <- R10  ; line 237
1647 MOVE                 R21 <- R11  ; line 237
1648 MOVE                 R22 <- R12  ; line 237
1649 MOVE                 R23 <- R13  ; line 237
1650 HOST_CALL            a=24 b=6 c=14 imm=10  ; line 237
1651 RETURN               R24  ; line 237
1652 LOAD_CONST           R25 constant[395]  ; line 237
1653 RETURN               R25  ; line 237
1654 LOAD_CONST           R2 constant[396]  ; line 240
1655 MOVE                 R3 <- R2  ; line 240
1656 LOAD_CONST           R4 constant[397]  ; line 241
1657 MOVE                 R5 <- R0  ; line 241
1658 MOVE                 R6 <- R4  ; line 241
1659 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 241
1660 MOVE                 R8 <- R7  ; line 241
1661 HOST_CALL            a=9 b=26 c=8 imm=1  ; line 241
1662 COMPARE              a=3 b=9 c=10 imm=2  ; line 241
1663 JUMP_IF_FALSE        R10 -> 1691  ; line 241
1664 LOAD_CONST           R4 constant[398]  ; line 242
1665 MOVE                 R5 <- R0  ; line 242
1666 MOVE                 R6 <- R4  ; line 242
1667 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 242
1668 MOVE                 R8 <- R7  ; line 242
1669 MOVE                 R9 <- R3  ; line 242
1670 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 242
1671 COMPARE              a=10 b=1 c=11 imm=0  ; line 242
1672 JUMP_IF_FALSE        R11 -> 1687  ; line 242
1673 LOAD_CONST           R4 constant[399]  ; line 242
1674 LOAD_CONST           R5 constant[400]  ; line 242
1675 MOVE                 R6 <- R0  ; line 242
1676 MOVE                 R7 <- R5  ; line 242
1677 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 242
1678 MOVE                 R9 <- R8  ; line 242
1679 MOVE                 R10 <- R3  ; line 242
1680 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 242
1681 MOVE                 R12 <- R4  ; line 242
1682 MOVE                 R13 <- R11  ; line 242
1683 MOVE                 R14 <- R3  ; line 242
1684 ARRAY_NEW            a=15 b=12 c=3 imm=4294967295  ; line 242
1685 RETURN               R15  ; line 242
1686 JUMP                 -> 1687  ; line 242
1687 LOAD_CONST           R4 constant[401]  ; line 243
1688 BINARY               a=3 b=4 c=5 imm=0  ; line 243
1689 MOVE                 R3 <- R5  ; line 243
1690 JUMP                 -> 1656  ; line 243
1691 LOAD_CONST           R4 constant[402]  ; line 245
1692 LOAD_CONST           R5 constant[403]  ; line 245
1693 LOAD_CONST           R6 constant[404]  ; line 245
1694 UNARY                a=6 b=7 c=4294967295 imm=0  ; line 245
1695 MOVE                 R8 <- R4  ; line 245
1696 MOVE                 R9 <- R5  ; line 245
1697 MOVE                 R10 <- R7  ; line 245
1698 ARRAY_NEW            a=11 b=8 c=3 imm=4294967295  ; line 245
1699 RETURN               R11  ; line 245
1700 LOAD_CONST           R12 constant[405]  ; line 245
1701 RETURN               R12  ; line 245
1702 LOAD_CONST           R2 constant[406]  ; line 249
1703 MOVE                 R3 <- R2  ; line 249
1704 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 249
1705 MOVE                 R5 <- R4  ; line 249
1706 LOAD_CONST           R6 constant[407]  ; line 249
1707 MOVE                 R7 <- R6  ; line 249
1708 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 249
1709 MOVE                 R9 <- R8  ; line 249
1710 LOAD_CONST           R10 constant[408]  ; line 250
1711 MOVE                 R11 <- R0  ; line 250
1712 MOVE                 R12 <- R10  ; line 250
1713 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 250
1714 MOVE                 R14 <- R13  ; line 250
1715 MOVE                 R15 <- R1  ; line 250
1716 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 250
1717 MOVE                 R17 <- R5  ; line 250
1718 MOVE                 R18 <- R16  ; line 250
1719 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 250
1720 LOAD_CONST           R10 constant[409]  ; line 250
1721 MOVE                 R11 <- R0  ; line 250
1722 MOVE                 R12 <- R10  ; line 250
1723 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 250
1724 MOVE                 R14 <- R13  ; line 250
1725 MOVE                 R15 <- R1  ; line 250
1726 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 250
1727 MOVE                 R17 <- R9  ; line 250
1728 MOVE                 R18 <- R16  ; line 250
1729 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 250
1730 LOAD_CONST           R10 constant[410]  ; line 251
1731 MOVE                 R11 <- R10  ; line 251
1732 LOAD_CONST           R12 constant[411]  ; line 252
1733 MOVE                 R13 <- R0  ; line 252
1734 MOVE                 R14 <- R12  ; line 252
1735 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 252
1736 MOVE                 R16 <- R15  ; line 252
1737 HOST_CALL            a=17 b=26 c=16 imm=1  ; line 252
1738 COMPARE              a=11 b=17 c=18 imm=2  ; line 252
1739 JUMP_IF_FALSE        R18 -> 1767  ; line 252
1740 COMPARE              a=11 b=1 c=12 imm=1  ; line 253
1741 JUMP_IF_FALSE        R12 -> 1763  ; line 253
1742 LOAD_CONST           R12 constant[412]  ; line 253
1743 MOVE                 R13 <- R0  ; line 253
1744 MOVE                 R14 <- R12  ; line 253
1745 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 253
1746 MOVE                 R16 <- R15  ; line 253
1747 MOVE                 R17 <- R11  ; line 253
1748 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 253
1749 MOVE                 R19 <- R5  ; line 253
1750 MOVE                 R20 <- R18  ; line 253
1751 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 253
1752 LOAD_CONST           R12 constant[413]  ; line 253
1753 MOVE                 R13 <- R0  ; line 253
1754 MOVE                 R14 <- R12  ; line 253
1755 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 253
1756 MOVE                 R16 <- R15  ; line 253
1757 MOVE                 R17 <- R11  ; line 253
1758 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 253
1759 MOVE                 R19 <- R9  ; line 253
1760 MOVE                 R20 <- R18  ; line 253
1761 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 253
1762 JUMP                 -> 1763  ; line 253
1763 LOAD_CONST           R12 constant[414]  ; line 254
1764 BINARY               a=11 b=12 c=13 imm=0  ; line 254
1765 MOVE                 R11 <- R13  ; line 254
1766 JUMP                 -> 1732  ; line 254
1767 LOAD_CONST           R12 constant[415]  ; line 256
1768 MOVE                 R13 <- R0  ; line 256
1769 MOVE                 R14 <- R12  ; line 256
1770 MOVE                 R15 <- R5  ; line 256
1771 HOST_CALL            a=16 b=9 c=13 imm=3  ; line 256
1772 LOAD_CONST           R12 constant[416]  ; line 256
1773 MOVE                 R13 <- R0  ; line 256
1774 MOVE                 R14 <- R12  ; line 256
1775 MOVE                 R15 <- R9  ; line 256
1776 HOST_CALL            a=16 b=9 c=13 imm=3  ; line 256
1777 LOAD_CONST           R12 constant[417]  ; line 256
1778 RETURN               R12  ; line 256
1779 LOAD_CONST           R13 constant[418]  ; line 256
1780 RETURN               R13  ; line 256
1781 MOVE                 R5 <- R2  ; line 260
1782 MOVE                 R6 <- R3  ; line 260
1783 CALL                 a=7 b=62 c=5 imm=2  ; line 260
1784 MOVE                 R8 <- R7  ; line 260
1785 LOAD_CONST           R9 constant[419]  ; line 261
1786 MOVE                 R10 <- R8  ; line 261
1787 MOVE                 R11 <- R9  ; line 261
1788 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 261
1789 JUMP_IF_FALSE        R12 -> 1818  ; line 261
1790 LOAD_CONST           R9 constant[420]  ; line 261
1791 LOAD_CONST           R10 constant[421]  ; line 261
1792 MOVE                 R11 <- R2  ; line 261
1793 MOVE                 R12 <- R10  ; line 261
1794 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 261
1795 LOAD_CONST           R14 constant[422]  ; line 261
1796 BINARY               a=13 b=14 c=15 imm=0  ; line 261
1797 MOVE                 R16 <- R2  ; line 261
1798 MOVE                 R17 <- R9  ; line 261
1799 MOVE                 R18 <- R15  ; line 261
1800 HOST_CALL            a=19 b=9 c=16 imm=3  ; line 261
1801 LOAD_CONST           R9 constant[423]  ; line 261
1802 MOVE                 R10 <- R8  ; line 261
1803 MOVE                 R11 <- R9  ; line 261
1804 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 261
1805 MOVE                 R13 <- R2  ; line 261
1806 MOVE                 R14 <- R12  ; line 261
1807 CALL                 a=15 b=63 c=13 imm=2  ; line 261
1808 LOAD_CONST           R9 constant[424]  ; line 261
