LABC v2 entry=0 constants=3090 functions=172 instructions=15229
0000 JUMP                 -> 14481  ; line 2
3140 RETURN               R63  ; line 183
3141 JUMP                 -> 3142  ; line 183
3142 MOVE                 R57 <- R42  ; line 184
3143 CALL                 a=58 b=88 c=57 imm=1  ; line 184
3144 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 184
3145 JUMP_IF_FALSE        R59 -> 3155  ; line 184
3146 LOAD_CONST           R57 constant[712]  ; line 184
3147 LOAD_CONST           R58 constant[713]  ; line 184
3148 LOAD_CONST           R59 constant[714]  ; line 184
3149 MOVE                 R60 <- R57  ; line 184
3150 MOVE                 R61 <- R58  ; line 184
3151 MOVE                 R62 <- R59  ; line 184
3152 CALL                 a=63 b=86 c=60 imm=3  ; line 184
3153 RETURN               R63  ; line 184
3154 JUMP                 -> 3155  ; line 184
3155 LOAD_CONST           R57 constant[715]  ; line 185
3156 COMPARE              a=42 b=57 c=58 imm=2  ; line 185
3157 JUMP_IF_FALSE        R58 -> 3167  ; line 185
3158 LOAD_CONST           R57 constant[716]  ; line 185
3159 LOAD_CONST           R58 constant[717]  ; line 185
3160 LOAD_CONST           R59 constant[718]  ; line 185
3161 MOVE                 R60 <- R57  ; line 185
3162 MOVE                 R61 <- R58  ; line 185
3163 MOVE                 R62 <- R59  ; line 185
3164 CALL                 a=63 b=86 c=60 imm=3  ; line 185
3165 RETURN               R63  ; line 185
3166 JUMP                 -> 3167  ; line 185
3167 LOAD_CONST           R57 constant[719]  ; line 186
3168 COMPARE              a=49 b=57 c=58 imm=2  ; line 186
3169 JUMP_IF_FALSE        R58 -> 3179  ; line 186
3170 LOAD_CONST           R57 constant[720]  ; line 186
3171 LOAD_CONST           R58 constant[721]  ; line 186
3172 LOAD_CONST           R59 constant[722]  ; line 186
3173 MOVE                 R60 <- R57  ; line 186
3174 MOVE                 R61 <- R58  ; line 186
3175 MOVE                 R62 <- R59  ; line 186
3176 CALL                 a=63 b=86 c=60 imm=3  ; line 186
3177 RETURN               R63  ; line 186
3178 JUMP                 -> 3179  ; line 186
3179 MOVE                 R57 <- R28  ; line 188
3180 CALL                 a=58 b=96 c=57 imm=1  ; line 188
3181 MOVE                 R59 <- R58  ; line 188
3182 LOAD_CONST           R60 constant[723]  ; line 189
3183 MOVE                 R61 <- R60  ; line 189
3184 LOAD_CONST           R62 constant[724]  ; line 190
3185 MOVE                 R63 <- R62  ; line 190
3186 COMPARE              a=63 b=42 c=64 imm=2  ; line 191
3187 JUMP_IF_FALSE        R64 -> 3289  ; line 191
3188 MOVE                 R64 <- R28  ; line 192
3189 CALL                 a=65 b=96 c=64 imm=1  ; line 192
3190 MOVE                 R66 <- R65  ; line 192
3191 LOAD_CONST           R67 constant[725]  ; line 193
3192 MOVE                 R68 <- R67  ; line 193
3193 LOAD_CONST           R69 constant[726]  ; line 194
3194 MOVE                 R70 <- R69  ; line 194
3195 COMPARE              a=70 b=23 c=71 imm=2  ; line 195
3196 JUMP_IF_FALSE        R71 -> 3252  ; line 195
3197 MOVE                 R71 <- R61  ; line 196
3198 LOAD_CONST           R72 constant[727]  ; line 197
3199 MOVE                 R73 <- R72  ; line 197
3200 COMPARE              a=73 b=28 c=74 imm=2  ; line 198
3201 JUMP_IF_FALSE        R74 -> 3218  ; line 198
3202 MOVE                 R74 <- R59  ; line 199
3203 MOVE                 R75 <- R73  ; line 199
3204 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 199
3205 MOVE                 R77 <- R70  ; line 199
3206 MOVE                 R78 <- R73  ; line 199
3207 ARRAY_NEW            a=79 b=77 c=2 imm=4294967295  ; line 199
3208 MOVE                 R80 <- R10  ; line 199
3209 MOVE                 R81 <- R79  ; line 199
3210 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 199
3211 BINARY               a=76 b=82 c=83 imm=2  ; line 199
3212 BINARY               a=71 b=83 c=84 imm=0  ; line 199
3213 MOVE                 R71 <- R84  ; line 199
3214 LOAD_CONST           R74 constant[728]  ; line 200
3215 BINARY               a=73 b=74 c=75 imm=0  ; line 200
3216 MOVE                 R73 <- R75  ; line 200
3217 JUMP                 -> 3200  ; line 200
3218 MOVE                 R74 <- R15  ; line 202
3219 MOVE                 R75 <- R70  ; line 202
3220 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 202
3221 BINARY               a=71 b=76 c=77 imm=1  ; line 202
3222 MOVE                 R78 <- R77  ; line 202
3223 LOAD_CONST           R79 constant[729]  ; line 203
3224 MOVE                 R73 <- R79  ; line 203
3225 COMPARE              a=73 b=28 c=79 imm=2  ; line 204
3226 JUMP_IF_FALSE        R79 -> 3246  ; line 204
3227 MOVE                 R79 <- R66  ; line 205
3228 MOVE                 R80 <- R73  ; line 205
3229 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 205
3230 MOVE                 R82 <- R70  ; line 205
3231 MOVE                 R83 <- R73  ; line 205
3232 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 205
3233 MOVE                 R85 <- R10  ; line 205
3234 MOVE                 R86 <- R84  ; line 205
3235 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 205
3236 BINARY               a=78 b=87 c=88 imm=2  ; line 205
3237 BINARY               a=81 b=88 c=89 imm=0  ; line 205
3238 MOVE                 R90 <- R66  ; line 205
3239 MOVE                 R91 <- R73  ; line 205
3240 MOVE                 R92 <- R89  ; line 205
3241 HOST_CALL            a=93 b=12 c=90 imm=3  ; line 205
3242 LOAD_CONST           R79 constant[730]  ; line 206
3243 BINARY               a=73 b=79 c=80 imm=0  ; line 206
3244 MOVE                 R73 <- R80  ; line 206
3245 JUMP                 -> 3225  ; line 206
3246 BINARY               a=68 b=78 c=79 imm=0  ; line 208
3247 MOVE                 R68 <- R79  ; line 208
3248 LOAD_CONST           R79 constant[731]  ; line 209
3249 BINARY               a=70 b=79 c=80 imm=0  ; line 209
3250 MOVE                 R70 <- R80  ; line 209
3251 JUMP                 -> 3195  ; line 209
3252 LOAD_CONST           R79 constant[732]  ; line 211
3253 MOVE                 R80 <- R79  ; line 211
3254 COMPARE              a=80 b=28 c=81 imm=2  ; line 212
3255 JUMP_IF_FALSE        R81 -> 3279  ; line 212
3256 MOVE                 R81 <- R66  ; line 213
3257 MOVE                 R82 <- R80  ; line 213
3258 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 213
3259 BINARY               a=83 b=23 c=84 imm=3  ; line 213
3260 MOVE                 R85 <- R59  ; line 213
3261 MOVE                 R86 <- R80  ; line 213
3262 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 213
3263 BINARY               a=49 b=87 c=88 imm=2  ; line 213
3264 BINARY               a=84 b=88 c=89 imm=0  ; line 213
3265 MOVE                 R90 <- R89  ; line 213
3266 MOVE                 R91 <- R59  ; line 214
3267 MOVE                 R92 <- R80  ; line 214
3268 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 214
3269 BINARY               a=35 b=90 c=94 imm=2  ; line 214
3270 BINARY               a=93 b=94 c=95 imm=1  ; line 214
3271 MOVE                 R96 <- R59  ; line 214
3272 MOVE                 R97 <- R80  ; line 214
3273 MOVE                 R98 <- R95  ; line 214
3274 HOST_CALL            a=99 b=12 c=96 imm=3  ; line 214
3275 LOAD_CONST           R91 constant[733]  ; line 215
3276 BINARY               a=80 b=91 c=92 imm=0  ; line 215
3277 MOVE                 R80 <- R92  ; line 215
3278 JUMP                 -> 3254  ; line 215
3279 JUMP_IF_FALSE        R56 -> 3285  ; line 217
3280 BINARY               a=35 b=68 c=91 imm=2  ; line 218
3281 BINARY               a=91 b=23 c=92 imm=3  ; line 218
3282 BINARY               a=61 b=92 c=93 imm=1  ; line 218
3283 MOVE                 R61 <- R93  ; line 218
3284 JUMP                 -> 3285  ; line 218
3285 LOAD_CONST           R91 constant[734]  ; line 220
3286 BINARY               a=63 b=91 c=92 imm=0  ; line 220
3287 MOVE                 R63 <- R92  ; line 220
3288 JUMP                 -> 3186  ; line 220
3289 MOVE                 R91 <- R10  ; line 223
3290 MOVE                 R92 <- R59  ; line 223
3291 MOVE                 R93 <- R61  ; line 223
3292 CALL                 a=94 b=98 c=91 imm=3  ; line 223
3293 MOVE                 R95 <- R94  ; line 223
3294 LOAD_CONST           R96 constant[735]  ; line 224
3295 MOVE                 R97 <- R96  ; line 224
3296 LOAD_CONST           R98 constant[736]  ; line 225
3297 MOVE                 R99 <- R98  ; line 225
3298 COMPARE              a=99 b=23 c=100 imm=2  ; line 226
3299 JUMP_IF_FALSE        R100 -> 3315  ; line 226
3300 MOVE                 R100 <- R95  ; line 227
3301 MOVE                 R101 <- R99  ; line 227
3302 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 227
3303 MOVE                 R103 <- R15  ; line 227
3304 MOVE                 R104 <- R99  ; line 227
3305 HOST_CALL            a=105 b=11 c=103 imm=2  ; line 227
3306 BINARY               a=102 b=105 c=106 imm=1  ; line 227
3307 MOVE                 R107 <- R106  ; line 227
3308 BINARY               a=107 b=107 c=108 imm=2  ; line 228
3309 BINARY               a=97 b=108 c=109 imm=0  ; line 228
3310 MOVE                 R97 <- R109  ; line 228
3311 LOAD_CONST           R108 constant[737]  ; line 229
3312 BINARY               a=99 b=108 c=109 imm=0  ; line 229
3313 MOVE                 R99 <- R109  ; line 229
3314 JUMP                 -> 3298  ; line 229
3315 BINARY               a=97 b=23 c=108 imm=3  ; line 231
3316 MOVE                 R109 <- R108  ; line 231
3317 MOVE                 R110 <- R95  ; line 232
3318 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 232
3319 MOVE                 R112 <- R111  ; line 232
3320 MOVE                 R113 <- R23  ; line 233
3321 MOVE                 R114 <- R109  ; line 233
3322 CALL                 a=115 b=99 c=113 imm=2  ; line 233
3323 MOVE                 R116 <- R115  ; line 233
3324 LOAD_CONST           R117 constant[738]  ; line 234
3325 LOAD_CONST           R118 constant[739]  ; line 234
3326 LOAD_CONST           R119 constant[740]  ; line 234
3327 LOAD_CONST           R120 constant[741]  ; line 234
3328 LOAD_CONST           R121 constant[742]  ; line 234
3329 LOAD_CONST           R122 constant[743]  ; line 234
3330 LOAD_CONST           R123 constant[744]  ; line 234
3331 MOVE                 R124 <- R59  ; line 234
3332 HOST_CALL            a=125 b=72 c=124 imm=1  ; line 234
3333 LOAD_CONST           R126 constant[745]  ; line 234
3334 MOVE                 R127 <- R123  ; line 234
3335 MOVE                 R128 <- R125  ; line 234
3336 MOVE                 R129 <- R126  ; line 234
3337 MOVE                 R130 <- R61  ; line 234
3338 HOST_CALL            a=131 b=6 c=127 imm=4  ; line 234
3339 LOAD_CONST           R132 constant[746]  ; line 234
3340 LOAD_CONST           R133 constant[747]  ; line 234
3341 MOVE                 R134 <- R133  ; line 234
3342 MOVE                 R135 <- R109  ; line 234
3343 HOST_CALL            a=136 b=6 c=134 imm=2  ; line 234
3344 LOAD_CONST           R137 constant[748]  ; line 234
3345 ARRAY_NEW            a=138 b=138 c=0 imm=4294967295  ; line 234
3346 LOAD_CONST           R139 constant[749]  ; line 234
3347 LOAD_CONST           R140 constant[750]  ; line 234
3348 LOAD_CONST           R141 constant[751]  ; line 234
3349 LOAD_CONST           R142 constant[752]  ; line 234
3350 MOVE                 R143 <- R140  ; line 234
3351 MOVE                 R144 <- R42  ; line 234
3352 MOVE                 R145 <- R141  ; line 234
3353 MOVE                 R146 <- R35  ; line 234
3354 MOVE                 R147 <- R142  ; line 234
3355 MOVE                 R148 <- R49  ; line 234
3356 HOST_CALL            a=149 b=6 c=143 imm=6  ; line 234
3357 LOAD_CONST           R150 constant[753]  ; line 234
3358 LOAD_CONST           R151 constant[754]  ; line 234
3359 LOAD_CONST           R152 constant[755]  ; line 234
3360 MOVE                 R153 <- R10  ; line 234
3361 HOST_CALL            a=154 b=60 c=153 imm=1  ; line 234
3362 LOAD_CONST           R155 constant[756]  ; line 234
3363 LOAD_CONST           R156 constant[757]  ; line 234
3364 MOVE                 R157 <- R117  ; line 234
3365 MOVE                 R158 <- R118  ; line 234
3366 MOVE                 R159 <- R119  ; line 234
3367 MOVE                 R160 <- R0  ; line 234
3368 MOVE                 R161 <- R120  ; line 234
3369 MOVE                 R162 <- R121  ; line 234
3370 MOVE                 R163 <- R122  ; line 234
3371 MOVE                 R164 <- R131  ; line 234
3372 MOVE                 R165 <- R132  ; line 234
3373 MOVE                 R166 <- R136  ; line 234
3374 MOVE                 R167 <- R137  ; line 234
3375 MOVE                 R168 <- R138  ; line 234
3376 MOVE                 R169 <- R139  ; line 234
3377 MOVE                 R170 <- R149  ; line 234
3378 MOVE                 R171 <- R150  ; line 234
3379 MOVE                 R172 <- R151  ; line 234
3380 MOVE                 R173 <- R152  ; line 234
3381 MOVE                 R174 <- R154  ; line 234
3382 MOVE                 R175 <- R155  ; line 234
3383 MOVE                 R176 <- R156  ; line 234
3384 HOST_CALL            a=177 b=6 c=157 imm=20  ; line 234
3385 MOVE                 R178 <- R177  ; line 234
3386 LOAD_CONST           R179 constant[758]  ; line 246
3387 LOAD_CONST           R180 constant[759]  ; line 246
3388 MOVE                 R181 <- R179  ; line 246
3389 MOVE                 R182 <- R109  ; line 246
3390 MOVE                 R183 <- R180  ; line 246
3391 MOVE                 R184 <- R23  ; line 246
3392 HOST_CALL            a=185 b=6 c=181 imm=4  ; line 246
3393 LOAD_CONST           R186 constant[760]  ; line 246
3394 LOAD_CONST           R187 constant[761]  ; line 246
3395 LOAD_CONST           R188 constant[762]  ; line 246
3396 MOVE                 R189 <- R187  ; line 246
3397 MOVE                 R190 <- R188  ; line 246
3398 ARRAY_NEW            a=191 b=189 c=2 imm=4294967295  ; line 246
3399 MOVE                 R192 <- R178  ; line 246
3400 MOVE                 R193 <- R112  ; line 246
3401 MOVE                 R194 <- R116  ; line 246
3402 MOVE                 R195 <- R185  ; line 246
3403 MOVE                 R196 <- R186  ; line 246
3404 MOVE                 R197 <- R191  ; line 246
3405 CALL                 a=198 b=101 c=192 imm=6  ; line 246
3406 RETURN               R198  ; line 246
3407 LOAD_CONST           R199 constant[763]  ; line 246
3408 RETURN               R199  ; line 246
3409 MOVE                 R3 <- R1  ; line 252
3410 CALL                 a=4 b=97 c=3 imm=1  ; line 252
3411 MOVE                 R5 <- R4  ; line 252
3412 LOAD_CONST           R6 constant[764]  ; line 253
3413 COMPARE              a=5 b=6 c=7 imm=1  ; line 253
3414 JUMP_IF_FALSE        R7 -> 3423  ; line 253
3415 LOAD_CONST           R6 constant[765]  ; line 253
3416 LOAD_CONST           R7 constant[766]  ; line 253
3417 MOVE                 R8 <- R6  ; line 253
3418 MOVE                 R9 <- R5  ; line 253
3419 MOVE                 R10 <- R7  ; line 253
3420 CALL                 a=11 b=86 c=8 imm=3  ; line 253
3421 RETURN               R11  ; line 253
3422 JUMP                 -> 3423  ; line 253
3423 LOAD_CONST           R6 constant[767]  ; line 254
3424 MOVE                 R7 <- R1  ; line 254
3425 MOVE                 R8 <- R6  ; line 254
3426 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 254
3427 MOVE                 R10 <- R9  ; line 254
3428 LOAD_CONST           R11 constant[768]  ; line 255
3429 MOVE                 R12 <- R1  ; line 255
3430 MOVE                 R13 <- R11  ; line 255
3431 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 255
3432 MOVE                 R15 <- R14  ; line 255
3433 MOVE                 R16 <- R10  ; line 256
3434 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 256
3435 LOAD_CONST           R18 constant[769]  ; line 256
3436 MOVE                 R19 <- R17  ; line 256
3437 MOVE                 R20 <- R18  ; line 256
3438 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 256
3439 MOVE                 R22 <- R21  ; line 256
3440 MOVE                 R23 <- R10  ; line 257
3441 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 257
3442 LOAD_CONST           R25 constant[770]  ; line 257
3443 MOVE                 R26 <- R24  ; line 257
3444 MOVE                 R27 <- R25  ; line 257
3445 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 257
3446 MOVE                 R29 <- R28  ; line 257
3447 LOAD_CONST           R30 constant[771]  ; line 258
3448 LOAD_CONST           R31 constant[772]  ; line 258
3449 MOVE                 R32 <- R2  ; line 258
3450 MOVE                 R33 <- R30  ; line 258
3451 MOVE                 R34 <- R31  ; line 258
3452 CALL                 a=35 b=87 c=32 imm=3  ; line 258
3453 MOVE                 R36 <- R35  ; line 258
3454 LOAD_CONST           R37 constant[773]  ; line 259
3455 LOAD_CONST           R38 constant[774]  ; line 259
3456 MOVE                 R39 <- R2  ; line 259
3457 MOVE                 R40 <- R37  ; line 259
3458 MOVE                 R41 <- R38  ; line 259
3459 CALL                 a=42 b=87 c=39 imm=3  ; line 259
3460 MOVE                 R43 <- R42  ; line 259
3461 LOAD_CONST           R44 constant[775]  ; line 260
3462 LOAD_CONST           R45 constant[776]  ; line 260
3463 MOVE                 R46 <- R2  ; line 260
3464 MOVE                 R47 <- R44  ; line 260
3465 MOVE                 R48 <- R45  ; line 260
3466 CALL                 a=49 b=87 c=46 imm=3  ; line 260
3467 MOVE                 R50 <- R49  ; line 260
3468 LOAD_CONST           R51 constant[777]  ; line 261
3469 COMPARE              a=0 b=51 c=52 imm=0  ; line 261
3470 JUMP_IF_FALSE        R52 -> 3481  ; line 261
3471 LOAD_CONST           R51 constant[778]  ; line 262
3472 MOVE                 R52 <- R2  ; line 262
3473 MOVE                 R53 <- R51  ; line 262
3474 HOST_CALL            a=54 b=7 c=52 imm=2  ; line 262
3475 UNARY                a=54 b=55 c=4294967295 imm=1  ; line 262
3476 JUMP_IF_FALSE        R55 -> 3480  ; line 262
3477 LOAD_CONST           R51 constant[779]  ; line 262
3478 MOVE                 R50 <- R51  ; line 262
3479 JUMP                 -> 3480  ; line 262
3480 JUMP                 -> 3481  ; line 262
3481 LOAD_CONST           R51 constant[780]  ; line 264
3482 COMPARE              a=36 b=51 c=52 imm=3  ; line 264
3483 JUMP_IF_FALSE        R52 -> 3493  ; line 264
3484 LOAD_CONST           R51 constant[781]  ; line 264
3485 LOAD_CONST           R52 constant[782]  ; line 264
3486 LOAD_CONST           R53 constant[783]  ; line 264
3487 MOVE                 R54 <- R51  ; line 264
3488 MOVE                 R55 <- R52  ; line 264
3489 MOVE                 R56 <- R53  ; line 264
3490 CALL                 a=57 b=86 c=54 imm=3  ; line 264
3491 RETURN               R57  ; line 264
3492 JUMP                 -> 3493  ; line 264
3493 LOAD_CONST           R51 constant[784]  ; line 265
3494 COMPARE              a=43 b=51 c=52 imm=2  ; line 265
3495 JUMP_IF_FALSE        R52 -> 3505  ; line 265
3496 LOAD_CONST           R51 constant[785]  ; line 265
3497 LOAD_CONST           R52 constant[786]  ; line 265
3498 LOAD_CONST           R53 constant[787]  ; line 265
3499 MOVE                 R54 <- R51  ; line 265
3500 MOVE                 R55 <- R52  ; line 265
3501 MOVE                 R56 <- R53  ; line 265
3502 CALL                 a=57 b=86 c=54 imm=3  ; line 265
3503 RETURN               R57  ; line 265
3504 JUMP                 -> 3505  ; line 265
3505 LOAD_CONST           R51 constant[788]  ; line 266
3506 COMPARE              a=50 b=51 c=52 imm=2  ; line 266
3507 JUMP_IF_FALSE        R52 -> 3517  ; line 266
3508 LOAD_CONST           R51 constant[789]  ; line 266
3509 LOAD_CONST           R52 constant[790]  ; line 266
3510 LOAD_CONST           R53 constant[791]  ; line 266
3511 MOVE                 R54 <- R51  ; line 266
3512 MOVE                 R55 <- R52  ; line 266
3513 MOVE                 R56 <- R53  ; line 266
3514 CALL                 a=57 b=86 c=54 imm=3  ; line 266
3515 RETURN               R57  ; line 266
3516 JUMP                 -> 3517  ; line 266
3517 LOAD_CONST           R51 constant[792]  ; line 267
3518 MOVE                 R52 <- R2  ; line 267
3519 MOVE                 R53 <- R51  ; line 267
3520 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 267
3521 MOVE                 R55 <- R54  ; line 267
3522 MOVE                 R56 <- R29  ; line 268
3523 CALL                 a=57 b=96 c=56 imm=1  ; line 268
3524 MOVE                 R58 <- R57  ; line 268
3525 HOST_CALL            a=59 b=72 c=58 imm=1  ; line 268
3526 MOVE                 R60 <- R10  ; line 268
3527 HOST_CALL            a=61 b=60 c=60 imm=1  ; line 268
3528 MOVE                 R62 <- R59  ; line 268
3529 MOVE                 R63 <- R61  ; line 268
3530 MOVE                 R64 <- R55  ; line 268
3531 CALL                 a=65 b=152 c=62 imm=3  ; line 268
3532 MOVE                 R66 <- R65  ; line 268
3533 MOVE                 R67 <- R10  ; line 269
3534 HOST_CALL            a=68 b=184 c=67 imm=1  ; line 269
3535 MOVE                 R69 <- R68  ; line 269
3536 HOST_CALL            a=70 b=168 c=69 imm=1  ; line 269
3537 MOVE                 R71 <- R10  ; line 269
3538 HOST_CALL            a=72 b=60 c=71 imm=1  ; line 269
3539 MOVE                 R73 <- R70  ; line 269
3540 MOVE                 R74 <- R72  ; line 269
3541 MOVE                 R75 <- R55  ; line 269
3542 CALL                 a=76 b=152 c=73 imm=3  ; line 269
3543 MOVE                 R77 <- R76  ; line 269
3544 LOAD_CONST           R78 constant[793]  ; line 270
3545 MOVE                 R79 <- R78  ; line 270
3546 LOAD_CONST           R80 constant[794]  ; line 271
3547 MOVE                 R81 <- R80  ; line 271
3548 COMPARE              a=81 b=43 c=82 imm=2  ; line 272
3549 JUMP_IF_FALSE        R82 -> 3575  ; line 272
3550 MOVE                 R82 <- R10  ; line 273
3551 MOVE                 R83 <- R66  ; line 273
3552 HOST_CALL            a=84 b=67 c=82 imm=2  ; line 273
3553 BINARY               a=84 b=79 c=85 imm=0  ; line 273
3554 BINARY               a=85 b=15 c=86 imm=1  ; line 273
3555 MOVE                 R87 <- R86  ; line 273
3556 MOVE                 R88 <- R77  ; line 274
3557 MOVE                 R89 <- R87  ; line 274
3558 HOST_CALL            a=90 b=67 c=88 imm=2  ; line 274
3559 BINARY               a=90 b=22 c=91 imm=3  ; line 274
3560 BINARY               a=66 b=50 c=92 imm=2  ; line 274
3561 BINARY               a=91 b=92 c=93 imm=0  ; line 274
3562 MOVE                 R94 <- R93  ; line 274
3563 BINARY               a=94 b=36 c=95 imm=2  ; line 275
3564 BINARY               a=66 b=95 c=96 imm=1  ; line 275
3565 MOVE                 R66 <- R96  ; line 275
3566 MOVE                 R95 <- R87  ; line 276
3567 HOST_CALL            a=96 b=69 c=95 imm=1  ; line 276
3568 BINARY               a=36 b=96 c=97 imm=2  ; line 276
3569 BINARY               a=79 b=97 c=98 imm=1  ; line 276
3570 MOVE                 R79 <- R98  ; line 276
3571 LOAD_CONST           R95 constant[795]  ; line 277
3572 BINARY               a=81 b=95 c=96 imm=0  ; line 277
3573 MOVE                 R81 <- R96  ; line 277
3574 JUMP                 -> 3548  ; line 277
3575 MOVE                 R95 <- R10  ; line 279
3576 MOVE                 R96 <- R66  ; line 279
3577 HOST_CALL            a=97 b=67 c=95 imm=2  ; line 279
3578 BINARY               a=97 b=79 c=98 imm=0  ; line 279
3579 MOVE                 R99 <- R98  ; line 279
3580 HOST_CALL            a=100 b=184 c=99 imm=1  ; line 279
3581 MOVE                 R101 <- R100  ; line 279
3582 MOVE                 R102 <- R15  ; line 280
3583 HOST_CALL            a=103 b=184 c=102 imm=1  ; line 280
3584 BINARY               a=101 b=103 c=104 imm=1  ; line 280
3585 MOVE                 R105 <- R15  ; line 280
3586 HOST_CALL            a=106 b=184 c=105 imm=1  ; line 280
3587 BINARY               a=101 b=106 c=107 imm=1  ; line 280
3588 BINARY               a=104 b=107 c=108 imm=2  ; line 280
3589 MOVE                 R109 <- R108  ; line 280
3590 HOST_CALL            a=110 b=69 c=109 imm=1  ; line 280
3591 MOVE                 R111 <- R110  ; line 280
3592 LOAD_CONST           R112 constant[796]  ; line 281
3593 LOAD_CONST           R113 constant[797]  ; line 281
3594 LOAD_CONST           R114 constant[798]  ; line 281
3595 LOAD_CONST           R115 constant[799]  ; line 281
3596 LOAD_CONST           R116 constant[800]  ; line 281
3597 LOAD_CONST           R117 constant[801]  ; line 281
3598 LOAD_CONST           R118 constant[802]  ; line 281
3599 LOAD_CONST           R119 constant[803]  ; line 281
3600 MOVE                 R120 <- R118  ; line 281
3601 MOVE                 R121 <- R66  ; line 281
3602 MOVE                 R122 <- R119  ; line 281
3603 MOVE                 R123 <- R79  ; line 281
3604 HOST_CALL            a=124 b=6 c=120 imm=4  ; line 281
3605 LOAD_CONST           R125 constant[804]  ; line 281
3606 LOAD_CONST           R126 constant[805]  ; line 281
3607 MOVE                 R127 <- R126  ; line 281
3608 MOVE                 R128 <- R111  ; line 281
3609 HOST_CALL            a=129 b=6 c=127 imm=2  ; line 281
3610 LOAD_CONST           R130 constant[806]  ; line 281
3611 ARRAY_NEW            a=131 b=131 c=0 imm=4294967295  ; line 281
3612 LOAD_CONST           R132 constant[807]  ; line 281
3613 LOAD_CONST           R133 constant[808]  ; line 281
3614 LOAD_CONST           R134 constant[809]  ; line 281
3615 LOAD_CONST           R135 constant[810]  ; line 281
3616 MOVE                 R136 <- R133  ; line 281
3617 MOVE                 R137 <- R43  ; line 281
3618 MOVE                 R138 <- R134  ; line 281
3619 MOVE                 R139 <- R36  ; line 281
3620 MOVE                 R140 <- R135  ; line 281
3621 MOVE                 R141 <- R50  ; line 281
3622 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 281
3623 LOAD_CONST           R143 constant[811]  ; line 281
3624 LOAD_CONST           R144 constant[812]  ; line 281
3625 LOAD_CONST           R145 constant[813]  ; line 281
3626 MOVE                 R146 <- R10  ; line 281
3627 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 281
3628 LOAD_CONST           R148 constant[814]  ; line 281
3629 LOAD_CONST           R149 constant[815]  ; line 281
3630 MOVE                 R150 <- R112  ; line 281
3631 MOVE                 R151 <- R113  ; line 281
3632 MOVE                 R152 <- R114  ; line 281
3633 MOVE                 R153 <- R0  ; line 281
3634 MOVE                 R154 <- R115  ; line 281
3635 MOVE                 R155 <- R116  ; line 281
3636 MOVE                 R156 <- R117  ; line 281
3637 MOVE                 R157 <- R124  ; line 281
3638 MOVE                 R158 <- R125  ; line 281
3639 MOVE                 R159 <- R129  ; line 281
3640 MOVE                 R160 <- R130  ; line 281
3641 MOVE                 R161 <- R131  ; line 281
3642 MOVE                 R162 <- R132  ; line 281
3643 MOVE                 R163 <- R142  ; line 281
3644 MOVE                 R164 <- R143  ; line 281
3645 MOVE                 R165 <- R144  ; line 281
3646 MOVE                 R166 <- R145  ; line 281
3647 MOVE                 R167 <- R147  ; line 281
3648 MOVE                 R168 <- R148  ; line 281
3649 MOVE                 R169 <- R149  ; line 281
3650 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 281
3651 MOVE                 R171 <- R170  ; line 281
3652 MOVE                 R172 <- R22  ; line 288
3653 MOVE                 R173 <- R111  ; line 288
3654 CALL                 a=174 b=99 c=172 imm=2  ; line 288
3655 LOAD_CONST           R175 constant[816]  ; line 288
3656 LOAD_CONST           R176 constant[817]  ; line 288
3657 MOVE                 R177 <- R175  ; line 288
3658 MOVE                 R178 <- R111  ; line 288
3659 MOVE                 R179 <- R176  ; line 288
3660 MOVE                 R180 <- R22  ; line 288
3661 HOST_CALL            a=181 b=6 c=177 imm=4  ; line 288
3662 LOAD_CONST           R182 constant[818]  ; line 288
3663 LOAD_CONST           R183 constant[819]  ; line 288
3664 LOAD_CONST           R184 constant[820]  ; line 288
3665 MOVE                 R185 <- R183  ; line 288
3666 MOVE                 R186 <- R184  ; line 288
3667 ARRAY_NEW            a=187 b=185 c=2 imm=4294967295  ; line 288
3668 MOVE                 R188 <- R171  ; line 288
3669 MOVE                 R189 <- R101  ; line 288
3670 MOVE                 R190 <- R174  ; line 288
3671 MOVE                 R191 <- R181  ; line 288
