LABC v2 entry=0 constants=2901 functions=153 instructions=14182
0000 JUMP                 -> 13657  ; line 2
3751 MOVE                 R164 <- R49  ; line 419
3752 HOST_CALL            a=165 b=6 c=159 imm=6  ; line 419
3753 LOAD_CONST           R166 constant[851]  ; line 419
3754 LOAD_CONST           R167 constant[852]  ; line 419
3755 LOAD_CONST           R168 constant[853]  ; line 419
3756 MOVE                 R169 <- R9  ; line 419
3757 HOST_CALL            a=170 b=60 c=169 imm=1  ; line 419
3758 LOAD_CONST           R171 constant[854]  ; line 419
3759 LOAD_CONST           R172 constant[855]  ; line 419
3760 MOVE                 R173 <- R129  ; line 419
3761 MOVE                 R174 <- R130  ; line 419
3762 MOVE                 R175 <- R131  ; line 419
3763 MOVE                 R176 <- R132  ; line 419
3764 MOVE                 R177 <- R133  ; line 419
3765 MOVE                 R178 <- R134  ; line 419
3766 MOVE                 R179 <- R135  ; line 419
3767 MOVE                 R180 <- R142  ; line 419
3768 MOVE                 R181 <- R143  ; line 419
3769 MOVE                 R182 <- R148  ; line 419
3770 MOVE                 R183 <- R149  ; line 419
3771 MOVE                 R184 <- R154  ; line 419
3772 MOVE                 R185 <- R155  ; line 419
3773 MOVE                 R186 <- R165  ; line 419
3774 MOVE                 R187 <- R166  ; line 419
3775 MOVE                 R188 <- R167  ; line 419
3776 MOVE                 R189 <- R168  ; line 419
3777 MOVE                 R190 <- R170  ; line 419
3778 MOVE                 R191 <- R171  ; line 419
3779 MOVE                 R192 <- R172  ; line 419
3780 HOST_CALL            a=193 b=6 c=173 imm=20  ; line 419
3781 MOVE                 R194 <- R193  ; line 419
3782 LOAD_CONST           R195 constant[856]  ; line 426
3783 MOVE                 R196 <- R195  ; line 426
3784 MOVE                 R197 <- R21  ; line 426
3785 HOST_CALL            a=198 b=6 c=196 imm=2  ; line 426
3786 LOAD_CONST           R199 constant[857]  ; line 426
3787 LOAD_CONST           R200 constant[858]  ; line 426
3788 LOAD_CONST           R201 constant[859]  ; line 426
3789 MOVE                 R202 <- R200  ; line 426
3790 MOVE                 R203 <- R201  ; line 426
3791 ARRAY_NEW            a=204 b=202 c=2 imm=4294967295  ; line 426
3792 MOVE                 R205 <- R194  ; line 426
3793 MOVE                 R206 <- R125  ; line 426
3794 MOVE                 R207 <- R128  ; line 426
3795 MOVE                 R208 <- R198  ; line 426
3796 MOVE                 R209 <- R199  ; line 426
3797 MOVE                 R210 <- R204  ; line 426
3798 CALL                 a=211 b=91 c=205 imm=6  ; line 426
3799 RETURN               R211  ; line 426
3800 LOAD_CONST           R212 constant[860]  ; line 426
3801 RETURN               R212  ; line 426
3802 MOVE                 R2 <- R0  ; line 431
3803 CALL                 a=3 b=87 c=2 imm=1  ; line 431
3804 MOVE                 R4 <- R3  ; line 431
3805 LOAD_CONST           R5 constant[861]  ; line 432
3806 COMPARE              a=4 b=5 c=6 imm=1  ; line 432
3807 JUMP_IF_FALSE        R6 -> 3816  ; line 432
3808 LOAD_CONST           R5 constant[862]  ; line 432
3809 LOAD_CONST           R6 constant[863]  ; line 432
3810 MOVE                 R7 <- R5  ; line 432
3811 MOVE                 R8 <- R4  ; line 432
3812 MOVE                 R9 <- R6  ; line 432
3813 CALL                 a=10 b=76 c=7 imm=3  ; line 432
3814 RETURN               R10  ; line 432
3815 JUMP                 -> 3816  ; line 432
3816 LOAD_CONST           R5 constant[864]  ; line 433
3817 LOAD_CONST           R6 constant[865]  ; line 433
3818 MOVE                 R7 <- R1  ; line 433
3819 MOVE                 R8 <- R5  ; line 433
3820 MOVE                 R9 <- R6  ; line 433
3821 CALL                 a=10 b=77 c=7 imm=3  ; line 433
3822 MOVE                 R11 <- R10  ; line 433
3823 LOAD_CONST           R12 constant[866]  ; line 434
3824 COMPARE              a=11 b=12 c=13 imm=2  ; line 434
3825 JUMP_IF_FALSE        R13 -> 3835  ; line 434
3826 LOAD_CONST           R12 constant[867]  ; line 434
3827 LOAD_CONST           R13 constant[868]  ; line 434
3828 LOAD_CONST           R14 constant[869]  ; line 434
3829 MOVE                 R15 <- R12  ; line 434
3830 MOVE                 R16 <- R13  ; line 434
3831 MOVE                 R17 <- R14  ; line 434
3832 CALL                 a=18 b=76 c=15 imm=3  ; line 434
3833 RETURN               R18  ; line 434
3834 JUMP                 -> 3835  ; line 434
3835 LOAD_CONST           R12 constant[870]  ; line 435
3836 MOVE                 R13 <- R0  ; line 435
3837 MOVE                 R14 <- R12  ; line 435
3838 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 435
3839 MOVE                 R16 <- R15  ; line 435
3840 LOAD_CONST           R17 constant[871]  ; line 436
3841 MOVE                 R18 <- R0  ; line 436
3842 MOVE                 R19 <- R17  ; line 436
3843 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 436
3844 MOVE                 R21 <- R20  ; line 436
3845 MOVE                 R22 <- R16  ; line 437
3846 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 437
3847 LOAD_CONST           R24 constant[872]  ; line 437
3848 MOVE                 R25 <- R23  ; line 437
3849 MOVE                 R26 <- R24  ; line 437
3850 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 437
3851 MOVE                 R28 <- R27  ; line 437
3852 MOVE                 R29 <- R16  ; line 438
3853 HOST_CALL            a=30 b=61 c=29 imm=1  ; line 438
3854 LOAD_CONST           R31 constant[873]  ; line 438
3855 MOVE                 R32 <- R30  ; line 438
3856 MOVE                 R33 <- R31  ; line 438
3857 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 438
3858 MOVE                 R35 <- R34  ; line 438
3859 LOAD_CONST           R36 constant[874]  ; line 439
3860 MOVE                 R37 <- R36  ; line 439
3861 HOST_CALL            a=38 b=22 c=37 imm=1  ; line 439
3862 MOVE                 R39 <- R38  ; line 439
3863 LOAD_CONST           R40 constant[875]  ; line 440
3864 MOVE                 R41 <- R40  ; line 440
3865 COMPARE              a=41 b=11 c=42 imm=2  ; line 441
3866 JUMP_IF_FALSE        R42 -> 3998  ; line 441
3867 LOAD_CONST           R42 constant[876]  ; line 442
3868 MOVE                 R43 <- R42  ; line 442
3869 HOST_CALL            a=44 b=22 c=43 imm=1  ; line 442
3870 MOVE                 R45 <- R44  ; line 442
3871 LOAD_CONST           R46 constant[877]  ; line 443
3872 MOVE                 R47 <- R46  ; line 443
3873 COMPARE              a=47 b=28 c=48 imm=2  ; line 444
3874 JUMP_IF_FALSE        R48 -> 3921  ; line 444
3875 MOVE                 R48 <- R21  ; line 445
3876 MOVE                 R49 <- R47  ; line 445
3877 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 445
3878 LOAD_CONST           R51 constant[878]  ; line 445
3879 COMPARE              a=50 b=51 c=52 imm=2  ; line 445
3880 JUMP_IF_FALSE        R52 -> 3890  ; line 445
3881 LOAD_CONST           R48 constant[879]  ; line 445
3882 LOAD_CONST           R49 constant[880]  ; line 445
3883 LOAD_CONST           R50 constant[881]  ; line 445
3884 MOVE                 R51 <- R48  ; line 445
3885 MOVE                 R52 <- R49  ; line 445
3886 MOVE                 R53 <- R50  ; line 445
3887 CALL                 a=54 b=76 c=51 imm=3  ; line 445
3888 RETURN               R54  ; line 445
3889 JUMP                 -> 3890  ; line 445
3890 MOVE                 R48 <- R21  ; line 446
3891 MOVE                 R49 <- R47  ; line 446
3892 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 446
3893 COMPARE              a=50 b=11 c=51 imm=5  ; line 446
3894 JUMP_IF_FALSE        R51 -> 3904  ; line 446
3895 LOAD_CONST           R48 constant[882]  ; line 446
3896 LOAD_CONST           R49 constant[883]  ; line 446
3897 LOAD_CONST           R50 constant[884]  ; line 446
3898 MOVE                 R51 <- R48  ; line 446
3899 MOVE                 R52 <- R49  ; line 446
3900 MOVE                 R53 <- R50  ; line 446
3901 CALL                 a=54 b=76 c=51 imm=3  ; line 446
3902 RETURN               R54  ; line 446
3903 JUMP                 -> 3904  ; line 446
3904 LOAD_CONST           R48 constant[885]  ; line 447
3905 MOVE                 R49 <- R48  ; line 447
3906 MOVE                 R50 <- R21  ; line 448
3907 MOVE                 R51 <- R47  ; line 448
3908 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 448
3909 COMPARE              a=52 b=41 c=53 imm=0  ; line 448
3910 JUMP_IF_FALSE        R53 -> 3914  ; line 448
3911 LOAD_CONST           R50 constant[886]  ; line 448
3912 MOVE                 R49 <- R50  ; line 448
3913 JUMP                 -> 3914  ; line 448
3914 MOVE                 R50 <- R45  ; line 449
3915 MOVE                 R51 <- R49  ; line 449
3916 HOST_CALL            a=52 b=23 c=50 imm=2  ; line 449
3917 LOAD_CONST           R50 constant[887]  ; line 450
3918 BINARY               a=47 b=50 c=51 imm=0  ; line 450
3919 MOVE                 R47 <- R51  ; line 450
3920 JUMP                 -> 3873  ; line 450
3921 MOVE                 R50 <- R45  ; line 452
3922 HOST_CALL            a=51 b=72 c=50 imm=1  ; line 452
3923 MOVE                 R52 <- R51  ; line 452
3924 MOVE                 R53 <- R16  ; line 453
3925 HOST_CALL            a=54 b=182 c=53 imm=1  ; line 453
3926 LOAD_CONST           R55 constant[888]  ; line 453
3927 COMPARE              a=54 b=55 c=56 imm=0  ; line 453
3928 JUMP_IF_FALSE        R56 -> 3941  ; line 453
3929 MOVE                 R53 <- R16  ; line 454
3930 HOST_CALL            a=54 b=60 c=53 imm=1  ; line 454
3931 LOAD_CONST           R55 constant[889]  ; line 454
3932 MOVE                 R56 <- R1  ; line 454
3933 MOVE                 R57 <- R55  ; line 454
3934 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 454
3935 MOVE                 R59 <- R52  ; line 454
3936 MOVE                 R60 <- R54  ; line 454
3937 MOVE                 R61 <- R58  ; line 454
3938 CALL                 a=62 b=142 c=59 imm=3  ; line 454
3939 MOVE                 R52 <- R62  ; line 454
3940 JUMP                 -> 3941  ; line 454
3941 LOAD_CONST           R53 constant[890]  ; line 456
3942 MOVE                 R54 <- R53  ; line 456
3943 MOVE                 R55 <- R16  ; line 457
3944 HOST_CALL            a=56 b=182 c=55 imm=1  ; line 457
3945 LOAD_CONST           R57 constant[891]  ; line 457
3946 COMPARE              a=56 b=57 c=58 imm=0  ; line 457
3947 JUMP_IF_FALSE        R58 -> 3960  ; line 457
3948 LOAD_CONST           R55 constant[892]  ; line 458
3949 LOAD_CONST           R56 constant[893]  ; line 458
3950 MOVE                 R57 <- R55  ; line 458
3951 MOVE                 R58 <- R16  ; line 458
3952 MOVE                 R59 <- R56  ; line 458
3953 MOVE                 R60 <- R52  ; line 458
3954 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 458
3955 MOVE                 R62 <- R61  ; line 458
3956 MOVE                 R63 <- R1  ; line 458
3957 CALL                 a=64 b=95 c=62 imm=2  ; line 458
3958 MOVE                 R54 <- R64  ; line 458
3959 JUMP                 -> 3971  ; line 458
3960 LOAD_CONST           R55 constant[894]  ; line 460
3961 LOAD_CONST           R56 constant[895]  ; line 460
3962 MOVE                 R57 <- R55  ; line 460
3963 MOVE                 R58 <- R16  ; line 460
3964 MOVE                 R59 <- R56  ; line 460
3965 MOVE                 R60 <- R52  ; line 460
3966 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 460
3967 MOVE                 R62 <- R61  ; line 460
3968 MOVE                 R63 <- R1  ; line 460
3969 CALL                 a=64 b=94 c=62 imm=2  ; line 460
3970 MOVE                 R54 <- R64  ; line 460
3971 LOAD_CONST           R55 constant[896]  ; line 462
3972 MOVE                 R56 <- R54  ; line 462
3973 MOVE                 R57 <- R55  ; line 462
3974 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 462
3975 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 462
3976 JUMP_IF_FALSE        R59 -> 3979  ; line 462
3977 RETURN               R54  ; line 462
3978 JUMP                 -> 3979  ; line 462
3979 LOAD_CONST           R55 constant[897]  ; line 463
3980 MOVE                 R56 <- R54  ; line 463
3981 MOVE                 R57 <- R55  ; line 463
3982 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 463
3983 LOAD_CONST           R59 constant[898]  ; line 463
3984 MOVE                 R60 <- R58  ; line 463
3985 MOVE                 R61 <- R59  ; line 463
3986 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 463
3987 LOAD_CONST           R63 constant[899]  ; line 463
3988 MOVE                 R64 <- R62  ; line 463
3989 MOVE                 R65 <- R63  ; line 463
3990 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 463
3991 MOVE                 R67 <- R39  ; line 463
3992 MOVE                 R68 <- R66  ; line 463
3993 HOST_CALL            a=69 b=23 c=67 imm=2  ; line 463
3994 LOAD_CONST           R55 constant[900]  ; line 464
3995 BINARY               a=41 b=55 c=56 imm=0  ; line 464
3996 MOVE                 R41 <- R56  ; line 464
3997 JUMP                 -> 3865  ; line 464
3998 LOAD_CONST           R55 constant[901]  ; line 467
3999 MOVE                 R56 <- R55  ; line 467
4000 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 467
4001 MOVE                 R58 <- R57  ; line 467
4002 LOAD_CONST           R59 constant[902]  ; line 468
4003 MOVE                 R60 <- R59  ; line 468
4004 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 468
4005 MOVE                 R62 <- R61  ; line 468
4006 LOAD_CONST           R63 constant[903]  ; line 469
4007 MOVE                 R41 <- R63  ; line 469
4008 COMPARE              a=41 b=11 c=63 imm=2  ; line 470
4009 JUMP_IF_FALSE        R63 -> 4053  ; line 470
4010 MOVE                 R63 <- R39  ; line 471
4011 MOVE                 R64 <- R41  ; line 471
4012 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 471
4013 LOAD_CONST           R66 constant[904]  ; line 471
4014 MOVE                 R67 <- R65  ; line 471
4015 MOVE                 R68 <- R66  ; line 471
4016 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 471
4017 MOVE                 R70 <- R69  ; line 471
4018 LOAD_CONST           R71 constant[905]  ; line 472
4019 MOVE                 R72 <- R71  ; line 472
4020 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 472
4021 MOVE                 R74 <- R73  ; line 472
4022 LOAD_CONST           R75 constant[906]  ; line 473
4023 MOVE                 R76 <- R75  ; line 473
4024 COMPARE              a=76 b=35 c=77 imm=2  ; line 474
4025 JUMP_IF_FALSE        R77 -> 4036  ; line 474
4026 MOVE                 R77 <- R70  ; line 475
4027 MOVE                 R78 <- R76  ; line 475
4028 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 475
4029 MOVE                 R80 <- R74  ; line 475
4030 MOVE                 R81 <- R79  ; line 475
4031 HOST_CALL            a=82 b=23 c=80 imm=2  ; line 475
4032 LOAD_CONST           R77 constant[907]  ; line 476
4033 BINARY               a=76 b=77 c=78 imm=0  ; line 476
4034 MOVE                 R76 <- R78  ; line 476
4035 JUMP                 -> 4024  ; line 476
4036 MOVE                 R77 <- R58  ; line 478
4037 MOVE                 R78 <- R74  ; line 478
4038 HOST_CALL            a=79 b=23 c=77 imm=2  ; line 478
4039 MOVE                 R77 <- R39  ; line 479
4040 MOVE                 R78 <- R41  ; line 479
4041 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 479
4042 LOAD_CONST           R80 constant[908]  ; line 479
4043 MOVE                 R81 <- R79  ; line 479
4044 MOVE                 R82 <- R80  ; line 479
4045 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 479
4046 MOVE                 R84 <- R62  ; line 479
4047 MOVE                 R85 <- R83  ; line 479
4048 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 479
4049 LOAD_CONST           R77 constant[909]  ; line 480
4050 BINARY               a=41 b=77 c=78 imm=0  ; line 480
4051 MOVE                 R41 <- R78  ; line 480
4052 JUMP                 -> 4008  ; line 480
4053 LOAD_CONST           R77 constant[910]  ; line 482
4054 LOAD_CONST           R78 constant[911]  ; line 482
4055 LOAD_CONST           R79 constant[912]  ; line 482
4056 LOAD_CONST           R80 constant[913]  ; line 482
4057 LOAD_CONST           R81 constant[914]  ; line 482
4058 LOAD_CONST           R82 constant[915]  ; line 482
4059 LOAD_CONST           R83 constant[916]  ; line 482
4060 LOAD_CONST           R84 constant[917]  ; line 482
4061 MOVE                 R85 <- R58  ; line 482
4062 HOST_CALL            a=86 b=72 c=85 imm=1  ; line 482
4063 LOAD_CONST           R87 constant[918]  ; line 482
4064 MOVE                 R88 <- R62  ; line 482
4065 HOST_CALL            a=89 b=72 c=88 imm=1  ; line 482
4066 MOVE                 R90 <- R84  ; line 482
4067 MOVE                 R91 <- R86  ; line 482
4068 MOVE                 R92 <- R87  ; line 482
4069 MOVE                 R93 <- R89  ; line 482
4070 HOST_CALL            a=94 b=6 c=90 imm=4  ; line 482
4071 LOAD_CONST           R95 constant[919]  ; line 482
4072 LOAD_CONST           R96 constant[920]  ; line 482
4073 LOAD_CONST           R97 constant[921]  ; line 482
4074 MOVE                 R98 <- R96  ; line 482
4075 MOVE                 R99 <- R97  ; line 482
4076 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 482
4077 LOAD_CONST           R101 constant[922]  ; line 482
4078 LOAD_CONST           R102 constant[923]  ; line 482
4079 LOAD_CONST           R103 constant[924]  ; line 482
4080 LOAD_CONST           R104 constant[925]  ; line 482
4081 LOAD_CONST           R105 constant[926]  ; line 482
4082 MOVE                 R106 <- R1  ; line 482
4083 MOVE                 R107 <- R104  ; line 482
4084 MOVE                 R108 <- R105  ; line 482
4085 CALL                 a=109 b=77 c=106 imm=3  ; line 482
4086 LOAD_CONST           R110 constant[927]  ; line 482
4087 LOAD_CONST           R111 constant[928]  ; line 482
4088 LOAD_CONST           R112 constant[929]  ; line 482
4089 MOVE                 R113 <- R1  ; line 482
4090 MOVE                 R114 <- R111  ; line 482
4091 MOVE                 R115 <- R112  ; line 482
4092 CALL                 a=116 b=77 c=113 imm=3  ; line 482
4093 MOVE                 R117 <- R103  ; line 482
4094 MOVE                 R118 <- R109  ; line 482
4095 MOVE                 R119 <- R110  ; line 482
4096 MOVE                 R120 <- R116  ; line 482
4097 HOST_CALL            a=121 b=6 c=117 imm=4  ; line 482
4098 LOAD_CONST           R122 constant[930]  ; line 482
4099 LOAD_CONST           R123 constant[931]  ; line 482
4100 LOAD_CONST           R124 constant[932]  ; line 482
4101 MOVE                 R125 <- R16  ; line 482
4102 HOST_CALL            a=126 b=60 c=125 imm=1  ; line 482
4103 LOAD_CONST           R127 constant[933]  ; line 482
4104 LOAD_CONST           R128 constant[934]  ; line 482
4105 MOVE                 R129 <- R77  ; line 482
4106 MOVE                 R130 <- R78  ; line 482
4107 MOVE                 R131 <- R79  ; line 482
4108 MOVE                 R132 <- R80  ; line 482
4109 MOVE                 R133 <- R81  ; line 482
4110 MOVE                 R134 <- R82  ; line 482
4111 MOVE                 R135 <- R83  ; line 482
4112 MOVE                 R136 <- R94  ; line 482
4113 MOVE                 R137 <- R95  ; line 482
4114 MOVE                 R138 <- R100  ; line 482
4115 MOVE                 R139 <- R101  ; line 482
4116 MOVE                 R140 <- R11  ; line 482
4117 MOVE                 R141 <- R102  ; line 482
4118 MOVE                 R142 <- R121  ; line 482
4119 MOVE                 R143 <- R122  ; line 482
4120 MOVE                 R144 <- R123  ; line 482
4121 MOVE                 R145 <- R124  ; line 482
4122 MOVE                 R146 <- R126  ; line 482
4123 MOVE                 R147 <- R127  ; line 482
4124 MOVE                 R148 <- R128  ; line 482
4125 HOST_CALL            a=149 b=6 c=129 imm=20  ; line 482
4126 MOVE                 R150 <- R149  ; line 482
4127 MOVE                 R151 <- R150  ; line 494
4128 MOVE                 R152 <- R16  ; line 494
4129 CALL                 a=153 b=97 c=151 imm=2  ; line 494
4130 MOVE                 R154 <- R153  ; line 494
4131 LOAD_CONST           R155 constant[935]  ; line 495
4132 MOVE                 R156 <- R154  ; line 495
4133 MOVE                 R157 <- R155  ; line 495
4134 HOST_CALL            a=158 b=11 c=156 imm=2  ; line 495
4135 LOAD_CONST           R159 constant[936]  ; line 495
4136 MOVE                 R160 <- R154  ; line 495
4137 MOVE                 R161 <- R159  ; line 495
4138 HOST_CALL            a=162 b=11 c=160 imm=2  ; line 495
4139 LOAD_CONST           R163 constant[937]  ; line 495
4140 MOVE                 R164 <- R163  ; line 495
4141 MOVE                 R165 <- R28  ; line 495
4142 HOST_CALL            a=166 b=6 c=164 imm=2  ; line 495
4143 LOAD_CONST           R167 constant[938]  ; line 495
4144 LOAD_CONST           R168 constant[939]  ; line 495
4145 LOAD_CONST           R169 constant[940]  ; line 495
4146 MOVE                 R170 <- R168  ; line 495
4147 MOVE                 R171 <- R169  ; line 495
4148 ARRAY_NEW            a=172 b=170 c=2 imm=4294967295  ; line 495
4149 MOVE                 R173 <- R150  ; line 495
4150 MOVE                 R174 <- R158  ; line 495
4151 MOVE                 R175 <- R162  ; line 495
4152 MOVE                 R176 <- R166  ; line 495
4153 MOVE                 R177 <- R167  ; line 495
4154 MOVE                 R178 <- R172  ; line 495
4155 CALL                 a=179 b=91 c=173 imm=6  ; line 495
4156 RETURN               R179  ; line 495
4157 LOAD_CONST           R180 constant[941]  ; line 495
4158 RETURN               R180  ; line 495
4159 MOVE                 R2 <- R1  ; line 501
4160 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 501
4161 MOVE                 R4 <- R3  ; line 501
4162 LOAD_CONST           R5 constant[942]  ; line 502
4163 MOVE                 R6 <- R4  ; line 502
4164 MOVE                 R7 <- R5  ; line 502
4165 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 502
4166 MOVE                 R9 <- R8  ; line 502
4167 LOAD_CONST           R10 constant[943]  ; line 503
4168 MOVE                 R11 <- R4  ; line 503
4169 MOVE                 R12 <- R10  ; line 503
4170 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 503
4171 MOVE                 R14 <- R13  ; line 503
4172 LOAD_CONST           R15 constant[944]  ; line 504
4173 MOVE                 R16 <- R0  ; line 504
4174 MOVE                 R17 <- R15  ; line 504
4175 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 504
4176 MOVE                 R19 <- R18  ; line 504
4177 LOAD_CONST           R20 constant[945]  ; line 505
4178 MOVE                 R21 <- R20  ; line 505
4179 HOST_CALL            a=22 b=22 c=21 imm=1  ; line 505
4180 MOVE                 R23 <- R22  ; line 505
4181 LOAD_CONST           R24 constant[946]  ; line 506
4182 MOVE                 R25 <- R24  ; line 506
4183 HOST_CALL            a=26 b=22 c=25 imm=1  ; line 506
4184 MOVE                 R27 <- R26  ; line 506
4185 LOAD_CONST           R28 constant[947]  ; line 507
4186 MOVE                 R29 <- R28  ; line 507
4187 COMPARE              a=29 b=9 c=30 imm=2  ; line 508
4188 JUMP_IF_FALSE        R30 -> 4294  ; line 508
4189 LOAD_CONST           R30 constant[948]  ; line 509
4190 MOVE                 R31 <- R30  ; line 509
4191 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 509
4192 MOVE                 R33 <- R32  ; line 509
4193 LOAD_CONST           R34 constant[949]  ; line 510
4194 MOVE                 R35 <- R34  ; line 510
4195 LOAD_CONST           R36 constant[950]  ; line 511
4196 MOVE                 R37 <- R36  ; line 511
4197 COMPARE              a=37 b=19 c=38 imm=2  ; line 512
4198 JUMP_IF_FALSE        R38 -> 4254  ; line 512
4199 LOAD_CONST           R38 constant[951]  ; line 513
4200 MOVE                 R39 <- R0  ; line 513
4201 MOVE                 R40 <- R38  ; line 513
4202 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 513
4203 LOAD_CONST           R42 constant[952]  ; line 513
4204 MOVE                 R43 <- R41  ; line 513
4205 MOVE                 R44 <- R42  ; line 513
4206 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 513
4207 MOVE                 R46 <- R45  ; line 513
4208 MOVE                 R47 <- R37  ; line 513
4209 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 513
4210 MOVE                 R49 <- R48  ; line 513
4211 LOAD_CONST           R50 constant[953]  ; line 514
4212 MOVE                 R51 <- R50  ; line 514
4213 COMPARE              a=51 b=14 c=52 imm=2  ; line 515
4214 JUMP_IF_FALSE        R52 -> 4242  ; line 515
4215 LOAD_CONST           R52 constant[954]  ; line 516
4216 MOVE                 R53 <- R0  ; line 516
4217 MOVE                 R54 <- R52  ; line 516
4218 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 516
4219 LOAD_CONST           R56 constant[955]  ; line 516
4220 MOVE                 R57 <- R55  ; line 516
4221 MOVE                 R58 <- R56  ; line 516
4222 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 516
4223 MOVE                 R60 <- R37  ; line 516
4224 MOVE                 R61 <- R51  ; line 516
4225 ARRAY_NEW            a=62 b=60 c=2 imm=4294967295  ; line 516
4226 MOVE                 R63 <- R59  ; line 516
4227 MOVE                 R64 <- R62  ; line 516
4228 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 516
4229 MOVE                 R66 <- R29  ; line 516
4230 MOVE                 R67 <- R51  ; line 516
4231 ARRAY_NEW            a=68 b=66 c=2 imm=4294967295  ; line 516
4232 MOVE                 R69 <- R1  ; line 516
4233 MOVE                 R70 <- R68  ; line 516
4234 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 516
4235 BINARY               a=65 b=71 c=72 imm=2  ; line 516
4236 BINARY               a=49 b=72 c=73 imm=0  ; line 516
4237 MOVE                 R49 <- R73  ; line 516
4238 LOAD_CONST           R52 constant[956]  ; line 517
4239 BINARY               a=51 b=52 c=53 imm=0  ; line 517
4240 MOVE                 R51 <- R53  ; line 517
4241 JUMP                 -> 4213  ; line 517
4242 MOVE                 R52 <- R49  ; line 519
4243 CALL                 a=53 b=82 c=52 imm=1  ; line 519
4244 MOVE                 R54 <- R53  ; line 519
4245 MOVE                 R55 <- R33  ; line 520
4246 MOVE                 R56 <- R54  ; line 520
4247 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 520
4248 BINARY               a=35 b=54 c=55 imm=0  ; line 521
4249 MOVE                 R35 <- R55  ; line 521
4250 LOAD_CONST           R55 constant[957]  ; line 522
4251 BINARY               a=37 b=55 c=56 imm=0  ; line 522
4252 MOVE                 R37 <- R56  ; line 522
4253 JUMP                 -> 4197  ; line 522
4254 LOAD_CONST           R55 constant[958]  ; line 524
4255 MOVE                 R56 <- R55  ; line 524
4256 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 524
4257 MOVE                 R58 <- R57  ; line 524
4258 LOAD_CONST           R59 constant[959]  ; line 525
4259 MOVE                 R60 <- R59  ; line 525
4260 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 525
4261 MOVE                 R62 <- R61  ; line 525
4262 LOAD_CONST           R63 constant[960]  ; line 526
4263 MOVE                 R37 <- R63  ; line 526
4264 COMPARE              a=37 b=19 c=63 imm=2  ; line 527
4265 JUMP_IF_FALSE        R63 -> 4284  ; line 527
4266 MOVE                 R63 <- R33  ; line 528
4267 MOVE                 R64 <- R37  ; line 528
4268 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 528
4269 BINARY               a=65 b=35 c=66 imm=3  ; line 528
4270 MOVE                 R67 <- R66  ; line 528
4271 MOVE                 R68 <- R58  ; line 529
4272 MOVE                 R69 <- R67  ; line 529
4273 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 529
4274 LOAD_CONST           R68 constant[961]  ; line 530
4275 BINARY               a=68 b=67 c=69 imm=1  ; line 530
4276 BINARY               a=67 b=69 c=70 imm=2  ; line 530
4277 MOVE                 R71 <- R62  ; line 530
4278 MOVE                 R72 <- R70  ; line 530
4279 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 530
4280 LOAD_CONST           R68 constant[962]  ; line 531
4281 BINARY               a=37 b=68 c=69 imm=0  ; line 531
4282 MOVE                 R37 <- R69  ; line 531
4283 JUMP                 -> 4264  ; line 531
