LABC v2 entry=0 constants=2897 functions=153 instructions=14166
0000 JUMP                 -> 13641  ; line 2
4113 CALL                 a=153 b=97 c=151 imm=2  ; line 494
4114 MOVE                 R154 <- R153  ; line 494
4115 LOAD_CONST           R155 constant[931]  ; line 495
4116 MOVE                 R156 <- R154  ; line 495
4117 MOVE                 R157 <- R155  ; line 495
4118 HOST_CALL            a=158 b=11 c=156 imm=2  ; line 495
4119 LOAD_CONST           R159 constant[932]  ; line 495
4120 MOVE                 R160 <- R154  ; line 495
4121 MOVE                 R161 <- R159  ; line 495
4122 HOST_CALL            a=162 b=11 c=160 imm=2  ; line 495
4123 LOAD_CONST           R163 constant[933]  ; line 495
4124 MOVE                 R164 <- R163  ; line 495
4125 MOVE                 R165 <- R28  ; line 495
4126 HOST_CALL            a=166 b=6 c=164 imm=2  ; line 495
4127 LOAD_CONST           R167 constant[934]  ; line 495
4128 LOAD_CONST           R168 constant[935]  ; line 495
4129 LOAD_CONST           R169 constant[936]  ; line 495
4130 MOVE                 R170 <- R168  ; line 495
4131 MOVE                 R171 <- R169  ; line 495
4132 ARRAY_NEW            a=172 b=170 c=2 imm=4294967295  ; line 495
4133 MOVE                 R173 <- R150  ; line 495
4134 MOVE                 R174 <- R158  ; line 495
4135 MOVE                 R175 <- R162  ; line 495
4136 MOVE                 R176 <- R166  ; line 495
4137 MOVE                 R177 <- R167  ; line 495
4138 MOVE                 R178 <- R172  ; line 495
4139 CALL                 a=179 b=91 c=173 imm=6  ; line 495
4140 RETURN               R179  ; line 495
4141 LOAD_CONST           R180 constant[937]  ; line 495
4142 RETURN               R180  ; line 495
4143 MOVE                 R2 <- R1  ; line 501
4144 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 501
4145 MOVE                 R4 <- R3  ; line 501
4146 LOAD_CONST           R5 constant[938]  ; line 502
4147 MOVE                 R6 <- R4  ; line 502
4148 MOVE                 R7 <- R5  ; line 502
4149 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 502
4150 MOVE                 R9 <- R8  ; line 502
4151 LOAD_CONST           R10 constant[939]  ; line 503
4152 MOVE                 R11 <- R4  ; line 503
4153 MOVE                 R12 <- R10  ; line 503
4154 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 503
4155 MOVE                 R14 <- R13  ; line 503
4156 LOAD_CONST           R15 constant[940]  ; line 504
4157 MOVE                 R16 <- R0  ; line 504
4158 MOVE                 R17 <- R15  ; line 504
4159 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 504
4160 MOVE                 R19 <- R18  ; line 504
4161 LOAD_CONST           R20 constant[941]  ; line 505
4162 MOVE                 R21 <- R20  ; line 505
4163 HOST_CALL            a=22 b=22 c=21 imm=1  ; line 505
4164 MOVE                 R23 <- R22  ; line 505
4165 LOAD_CONST           R24 constant[942]  ; line 506
4166 MOVE                 R25 <- R24  ; line 506
4167 HOST_CALL            a=26 b=22 c=25 imm=1  ; line 506
4168 MOVE                 R27 <- R26  ; line 506
4169 LOAD_CONST           R28 constant[943]  ; line 507
4170 MOVE                 R29 <- R28  ; line 507
4171 COMPARE              a=29 b=9 c=30 imm=2  ; line 508
4172 JUMP_IF_FALSE        R30 -> 4278  ; line 508
4173 LOAD_CONST           R30 constant[944]  ; line 509
4174 MOVE                 R31 <- R30  ; line 509
4175 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 509
4176 MOVE                 R33 <- R32  ; line 509
4177 LOAD_CONST           R34 constant[945]  ; line 510
4178 MOVE                 R35 <- R34  ; line 510
4179 LOAD_CONST           R36 constant[946]  ; line 511
4180 MOVE                 R37 <- R36  ; line 511
4181 COMPARE              a=37 b=19 c=38 imm=2  ; line 512
4182 JUMP_IF_FALSE        R38 -> 4238  ; line 512
4183 LOAD_CONST           R38 constant[947]  ; line 513
4184 MOVE                 R39 <- R0  ; line 513
4185 MOVE                 R40 <- R38  ; line 513
4186 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 513
4187 LOAD_CONST           R42 constant[948]  ; line 513
4188 MOVE                 R43 <- R41  ; line 513
4189 MOVE                 R44 <- R42  ; line 513
4190 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 513
4191 MOVE                 R46 <- R45  ; line 513
4192 MOVE                 R47 <- R37  ; line 513
4193 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 513
4194 MOVE                 R49 <- R48  ; line 513
4195 LOAD_CONST           R50 constant[949]  ; line 514
4196 MOVE                 R51 <- R50  ; line 514
4197 COMPARE              a=51 b=14 c=52 imm=2  ; line 515
4198 JUMP_IF_FALSE        R52 -> 4226  ; line 515
4199 LOAD_CONST           R52 constant[950]  ; line 516
4200 MOVE                 R53 <- R0  ; line 516
4201 MOVE                 R54 <- R52  ; line 516
4202 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 516
4203 LOAD_CONST           R56 constant[951]  ; line 516
4204 MOVE                 R57 <- R55  ; line 516
4205 MOVE                 R58 <- R56  ; line 516
4206 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 516
4207 MOVE                 R60 <- R37  ; line 516
4208 MOVE                 R61 <- R51  ; line 516
4209 ARRAY_NEW            a=62 b=60 c=2 imm=4294967295  ; line 516
4210 MOVE                 R63 <- R59  ; line 516
4211 MOVE                 R64 <- R62  ; line 516
4212 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 516
4213 MOVE                 R66 <- R29  ; line 516
4214 MOVE                 R67 <- R51  ; line 516
4215 ARRAY_NEW            a=68 b=66 c=2 imm=4294967295  ; line 516
4216 MOVE                 R69 <- R1  ; line 516
4217 MOVE                 R70 <- R68  ; line 516
4218 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 516
4219 BINARY               a=65 b=71 c=72 imm=2  ; line 516
4220 BINARY               a=49 b=72 c=73 imm=0  ; line 516
4221 MOVE                 R49 <- R73  ; line 516
4222 LOAD_CONST           R52 constant[952]  ; line 517
4223 BINARY               a=51 b=52 c=53 imm=0  ; line 517
4224 MOVE                 R51 <- R53  ; line 517
4225 JUMP                 -> 4197  ; line 517
4226 MOVE                 R52 <- R49  ; line 519
4227 CALL                 a=53 b=82 c=52 imm=1  ; line 519
4228 MOVE                 R54 <- R53  ; line 519
4229 MOVE                 R55 <- R33  ; line 520
4230 MOVE                 R56 <- R54  ; line 520
4231 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 520
4232 BINARY               a=35 b=54 c=55 imm=0  ; line 521
4233 MOVE                 R35 <- R55  ; line 521
4234 LOAD_CONST           R55 constant[953]  ; line 522
4235 BINARY               a=37 b=55 c=56 imm=0  ; line 522
4236 MOVE                 R37 <- R56  ; line 522
4237 JUMP                 -> 4181  ; line 522
4238 LOAD_CONST           R55 constant[954]  ; line 524
4239 MOVE                 R56 <- R55  ; line 524
4240 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 524
4241 MOVE                 R58 <- R57  ; line 524
4242 LOAD_CONST           R59 constant[955]  ; line 525
4243 MOVE                 R60 <- R59  ; line 525
4244 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 525
4245 MOVE                 R62 <- R61  ; line 525
4246 LOAD_CONST           R63 constant[956]  ; line 526
4247 MOVE                 R37 <- R63  ; line 526
4248 COMPARE              a=37 b=19 c=63 imm=2  ; line 527
4249 JUMP_IF_FALSE        R63 -> 4268  ; line 527
4250 MOVE                 R63 <- R33  ; line 528
4251 MOVE                 R64 <- R37  ; line 528
4252 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 528
4253 BINARY               a=65 b=35 c=66 imm=3  ; line 528
4254 MOVE                 R67 <- R66  ; line 528
4255 MOVE                 R68 <- R58  ; line 529
4256 MOVE                 R69 <- R67  ; line 529
4257 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 529
4258 LOAD_CONST           R68 constant[957]  ; line 530
4259 BINARY               a=68 b=67 c=69 imm=1  ; line 530
4260 BINARY               a=67 b=69 c=70 imm=2  ; line 530
4261 MOVE                 R71 <- R62  ; line 530
4262 MOVE                 R72 <- R70  ; line 530
4263 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 530
4264 LOAD_CONST           R68 constant[958]  ; line 531
4265 BINARY               a=37 b=68 c=69 imm=0  ; line 531
4266 MOVE                 R37 <- R69  ; line 531
4267 JUMP                 -> 4248  ; line 531
4268 MOVE                 R68 <- R23  ; line 533
4269 MOVE                 R69 <- R58  ; line 533
4270 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 533
4271 MOVE                 R68 <- R27  ; line 534
4272 MOVE                 R69 <- R62  ; line 534
4273 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 534
4274 LOAD_CONST           R68 constant[959]  ; line 535
4275 BINARY               a=29 b=68 c=69 imm=0  ; line 535
4276 MOVE                 R29 <- R69  ; line 535
4277 JUMP                 -> 4171  ; line 535
4278 LOAD_CONST           R68 constant[960]  ; line 537
4279 MOVE                 R69 <- R23  ; line 537
4280 HOST_CALL            a=70 b=72 c=69 imm=1  ; line 537
4281 LOAD_CONST           R71 constant[961]  ; line 537
4282 MOVE                 R72 <- R27  ; line 537
4283 HOST_CALL            a=73 b=72 c=72 imm=1  ; line 537
4284 MOVE                 R74 <- R68  ; line 537
4285 MOVE                 R75 <- R70  ; line 537
4286 MOVE                 R76 <- R71  ; line 537
4287 MOVE                 R77 <- R73  ; line 537
4288 HOST_CALL            a=78 b=6 c=74 imm=4  ; line 537
4289 RETURN               R78  ; line 537
4290 LOAD_CONST           R79 constant[962]  ; line 537
4291 RETURN               R79  ; line 537
4292 MOVE                 R2 <- R0  ; line 541
4293 CALL                 a=3 b=87 c=2 imm=1  ; line 541
4294 MOVE                 R4 <- R3  ; line 541
4295 LOAD_CONST           R5 constant[963]  ; line 542
4296 COMPARE              a=4 b=5 c=6 imm=1  ; line 542
4297 JUMP_IF_FALSE        R6 -> 4306  ; line 542
4298 LOAD_CONST           R5 constant[964]  ; line 542
4299 LOAD_CONST           R6 constant[965]  ; line 542
4300 MOVE                 R7 <- R5  ; line 542
4301 MOVE                 R8 <- R4  ; line 542
4302 MOVE                 R9 <- R6  ; line 542
4303 CALL                 a=10 b=76 c=7 imm=3  ; line 542
4304 RETURN               R10  ; line 542
4305 JUMP                 -> 4306  ; line 542
4306 LOAD_CONST           R5 constant[966]  ; line 543
4307 MOVE                 R6 <- R0  ; line 543
4308 MOVE                 R7 <- R5  ; line 543
4309 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 543
4310 MOVE                 R9 <- R8  ; line 543
4311 LOAD_CONST           R10 constant[967]  ; line 544
4312 MOVE                 R11 <- R0  ; line 544
4313 MOVE                 R12 <- R10  ; line 544
4314 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 544
4315 MOVE                 R14 <- R13  ; line 544
4316 MOVE                 R15 <- R9  ; line 545
4317 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 545
4318 LOAD_CONST           R17 constant[968]  ; line 545
4319 MOVE                 R18 <- R16  ; line 545
4320 MOVE                 R19 <- R17  ; line 545
4321 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 545
4322 MOVE                 R21 <- R20  ; line 545
4323 MOVE                 R22 <- R9  ; line 546
4324 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 546
4325 LOAD_CONST           R24 constant[969]  ; line 546
4326 MOVE                 R25 <- R23  ; line 546
4327 MOVE                 R26 <- R24  ; line 546
4328 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 546
4329 MOVE                 R28 <- R27  ; line 546
4330 LOAD_CONST           R29 constant[970]  ; line 547
4331 LOAD_CONST           R30 constant[971]  ; line 547
4332 MOVE                 R31 <- R1  ; line 547
4333 MOVE                 R32 <- R29  ; line 547
4334 MOVE                 R33 <- R30  ; line 547
4335 CALL                 a=34 b=77 c=31 imm=3  ; line 547
4336 MOVE                 R35 <- R34  ; line 547
4337 LOAD_CONST           R36 constant[972]  ; line 548
4338 LOAD_CONST           R37 constant[973]  ; line 548
4339 MOVE                 R38 <- R1  ; line 548
4340 MOVE                 R39 <- R36  ; line 548
4341 MOVE                 R40 <- R37  ; line 548
4342 CALL                 a=41 b=77 c=38 imm=3  ; line 548
4343 MOVE                 R42 <- R41  ; line 548
4344 LOAD_CONST           R43 constant[974]  ; line 549
4345 LOAD_CONST           R44 constant[975]  ; line 549
4346 MOVE                 R45 <- R1  ; line 549
4347 MOVE                 R46 <- R43  ; line 549
4348 MOVE                 R47 <- R44  ; line 549
4349 CALL                 a=48 b=77 c=45 imm=3  ; line 549
4350 MOVE                 R49 <- R48  ; line 549
4351 LOAD_CONST           R50 constant[976]  ; line 550
4352 LOAD_CONST           R51 constant[977]  ; line 550
4353 MOVE                 R52 <- R1  ; line 550
4354 MOVE                 R53 <- R50  ; line 550
4355 MOVE                 R54 <- R51  ; line 550
4356 CALL                 a=55 b=77 c=52 imm=3  ; line 550
4357 MOVE                 R56 <- R55  ; line 550
4358 LOAD_CONST           R57 constant[978]  ; line 551
4359 COMPARE              a=35 b=57 c=58 imm=2  ; line 551
4360 JUMP_IF_FALSE        R58 -> 4370  ; line 551
4361 LOAD_CONST           R57 constant[979]  ; line 551
4362 LOAD_CONST           R58 constant[980]  ; line 551
4363 LOAD_CONST           R59 constant[981]  ; line 551
4364 MOVE                 R60 <- R57  ; line 551
4365 MOVE                 R61 <- R58  ; line 551
4366 MOVE                 R62 <- R59  ; line 551
4367 CALL                 a=63 b=76 c=60 imm=3  ; line 551
4368 RETURN               R63  ; line 551
4369 JUMP                 -> 4370  ; line 551
4370 LOAD_CONST           R57 constant[982]  ; line 552
4371 COMPARE              a=42 b=57 c=58 imm=2  ; line 552
4372 JUMP_IF_FALSE        R58 -> 4382  ; line 552
4373 LOAD_CONST           R57 constant[983]  ; line 552
4374 LOAD_CONST           R58 constant[984]  ; line 552
4375 LOAD_CONST           R59 constant[985]  ; line 552
4376 MOVE                 R60 <- R57  ; line 552
4377 MOVE                 R61 <- R58  ; line 552
4378 MOVE                 R62 <- R59  ; line 552
4379 CALL                 a=63 b=76 c=60 imm=3  ; line 552
4380 RETURN               R63  ; line 552
4381 JUMP                 -> 4382  ; line 552
4382 LOAD_CONST           R57 constant[986]  ; line 553
4383 COMPARE              a=49 b=57 c=58 imm=3  ; line 553
4384 JUMP_IF_FALSE        R58 -> 4394  ; line 553
4385 LOAD_CONST           R57 constant[987]  ; line 553
4386 LOAD_CONST           R58 constant[988]  ; line 553
4387 LOAD_CONST           R59 constant[989]  ; line 553
4388 MOVE                 R60 <- R57  ; line 553
4389 MOVE                 R61 <- R58  ; line 553
4390 MOVE                 R62 <- R59  ; line 553
4391 CALL                 a=63 b=76 c=60 imm=3  ; line 553
4392 RETURN               R63  ; line 553
4393 JUMP                 -> 4394  ; line 553
4394 LOAD_CONST           R57 constant[990]  ; line 554
4395 COMPARE              a=56 b=57 c=58 imm=1  ; line 554
4396 JUMP_IF_FALSE        R58 -> 4410  ; line 554
4397 LOAD_CONST           R57 constant[991]  ; line 555
4398 COMPARE              a=56 b=57 c=58 imm=1  ; line 555
4399 JUMP_IF_FALSE        R58 -> 4409  ; line 555
4400 LOAD_CONST           R57 constant[992]  ; line 555
4401 LOAD_CONST           R58 constant[993]  ; line 555
4402 LOAD_CONST           R59 constant[994]  ; line 555
4403 MOVE                 R60 <- R57  ; line 555
4404 MOVE                 R61 <- R58  ; line 555
4405 MOVE                 R62 <- R59  ; line 555
4406 CALL                 a=63 b=76 c=60 imm=3  ; line 555
4407 RETURN               R63  ; line 555
4408 JUMP                 -> 4409  ; line 555
4409 JUMP                 -> 4410  ; line 555
4410 LOAD_CONST           R57 constant[995]  ; line 557
4411 COMPARE              a=56 b=57 c=58 imm=0  ; line 557
4412 JUMP_IF_FALSE        R58 -> 4444  ; line 557
4413 LOAD_CONST           R57 constant[996]  ; line 558
4414 MOVE                 R58 <- R57  ; line 558
4415 COMPARE              a=58 b=21 c=59 imm=2  ; line 559
4416 JUMP_IF_FALSE        R59 -> 4443  ; line 559
4417 MOVE                 R59 <- R14  ; line 560
4418 MOVE                 R60 <- R58  ; line 560
4419 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 560
4420 LOAD_CONST           R62 constant[997]  ; line 560
4421 COMPARE              a=61 b=62 c=63 imm=1  ; line 560
4422 JUMP_IF_FALSE        R63 -> 4439  ; line 560
4423 MOVE                 R59 <- R14  ; line 561
4424 MOVE                 R60 <- R58  ; line 561
4425 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 561
4426 LOAD_CONST           R62 constant[998]  ; line 561
4427 COMPARE              a=61 b=62 c=63 imm=1  ; line 561
4428 JUMP_IF_FALSE        R63 -> 4438  ; line 561
4429 LOAD_CONST           R59 constant[999]  ; line 561
4430 LOAD_CONST           R60 constant[1000]  ; line 561
4431 LOAD_CONST           R61 constant[1001]  ; line 561
4432 MOVE                 R62 <- R59  ; line 561
4433 MOVE                 R63 <- R60  ; line 561
4434 MOVE                 R64 <- R61  ; line 561
4435 CALL                 a=65 b=76 c=62 imm=3  ; line 561
4436 RETURN               R65  ; line 561
4437 JUMP                 -> 4438  ; line 561
4438 JUMP                 -> 4439  ; line 561
4439 LOAD_CONST           R59 constant[1002]  ; line 563
4440 BINARY               a=58 b=59 c=60 imm=0  ; line 563
4441 MOVE                 R58 <- R60  ; line 563
4442 JUMP                 -> 4415  ; line 563
4443 JUMP                 -> 4444  ; line 563
4444 LOAD_CONST           R59 constant[1003]  ; line 566
4445 MOVE                 R60 <- R59  ; line 566
4446 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 566
4447 MOVE                 R62 <- R61  ; line 566
4448 LOAD_CONST           R63 constant[1004]  ; line 567
4449 MOVE                 R64 <- R63  ; line 567
4450 COMPARE              a=64 b=28 c=65 imm=2  ; line 568
4451 JUMP_IF_FALSE        R65 -> 4487  ; line 568
4452 LOAD_CONST           R65 constant[1005]  ; line 569
4453 MOVE                 R66 <- R65  ; line 569
4454 HOST_CALL            a=67 b=22 c=66 imm=1  ; line 569
4455 MOVE                 R68 <- R67  ; line 569
4456 LOAD_CONST           R69 constant[1006]  ; line 570
4457 MOVE                 R70 <- R69  ; line 570
4458 COMPARE              a=70 b=35 c=71 imm=2  ; line 571
4459 JUMP_IF_FALSE        R71 -> 4480  ; line 571
4460 LOAD_CONST           R71 constant[1007]  ; line 572
4461 BINARY               a=64 b=71 c=72 imm=0  ; line 572
4462 LOAD_CONST           R73 constant[1008]  ; line 572
4463 BINARY               a=70 b=73 c=74 imm=0  ; line 572
4464 BINARY               a=72 b=74 c=75 imm=2  ; line 572
4465 LOAD_CONST           R76 constant[1009]  ; line 572
4466 MOVE                 R77 <- R75  ; line 572
4467 MOVE                 R78 <- R76  ; line 572
4468 CALL                 a=79 b=80 c=77 imm=2  ; line 572
4469 LOAD_CONST           R80 constant[1010]  ; line 572
4470 BINARY               a=79 b=80 c=81 imm=1  ; line 572
4471 LOAD_CONST           R82 constant[1011]  ; line 572
4472 BINARY               a=81 b=82 c=83 imm=2  ; line 572
4473 MOVE                 R84 <- R68  ; line 572
4474 MOVE                 R85 <- R83  ; line 572
4475 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 572
4476 LOAD_CONST           R71 constant[1012]  ; line 573
4477 BINARY               a=70 b=71 c=72 imm=0  ; line 573
4478 MOVE                 R70 <- R72  ; line 573
4479 JUMP                 -> 4458  ; line 573
4480 MOVE                 R71 <- R62  ; line 575
4481 MOVE                 R72 <- R68  ; line 575
4482 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 575
4483 LOAD_CONST           R71 constant[1013]  ; line 576
4484 BINARY               a=64 b=71 c=72 imm=0  ; line 576
4485 MOVE                 R64 <- R72  ; line 576
4486 JUMP                 -> 4450  ; line 576
4487 MOVE                 R71 <- R35  ; line 578
4488 CALL                 a=72 b=86 c=71 imm=1  ; line 578
4489 MOVE                 R73 <- R72  ; line 578
4490 LOAD_CONST           R74 constant[1014]  ; line 579
4491 MOVE                 R75 <- R74  ; line 579
4492 HOST_CALL            a=76 b=22 c=75 imm=1  ; line 579
4493 MOVE                 R77 <- R76  ; line 579
4494 LOAD_CONST           R78 constant[1015]  ; line 580
4495 MOVE                 R79 <- R78  ; line 580
4496 COMPARE              a=79 b=35 c=80 imm=2  ; line 581
4497 JUMP_IF_FALSE        R80 -> 4515  ; line 581
4498 LOAD_CONST           R80 constant[1016]  ; line 582
4499 BINARY               a=79 b=80 c=81 imm=0  ; line 582
4500 LOAD_CONST           R82 constant[1017]  ; line 582
4501 MOVE                 R83 <- R81  ; line 582
4502 MOVE                 R84 <- R82  ; line 582
4503 CALL                 a=85 b=80 c=83 imm=2  ; line 582
4504 LOAD_CONST           R86 constant[1018]  ; line 582
4505 BINARY               a=85 b=86 c=87 imm=1  ; line 582
4506 LOAD_CONST           R88 constant[1019]  ; line 582
4507 BINARY               a=87 b=88 c=89 imm=2  ; line 582
4508 MOVE                 R90 <- R77  ; line 582
4509 MOVE                 R91 <- R89  ; line 582
4510 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 582
4511 LOAD_CONST           R80 constant[1020]  ; line 583
4512 BINARY               a=79 b=80 c=81 imm=0  ; line 583
4513 MOVE                 R79 <- R81  ; line 583
4514 JUMP                 -> 4496  ; line 583
4515 LOAD_CONST           R80 constant[1021]  ; line 585
4516 MOVE                 R81 <- R80  ; line 585
4517 LOAD_CONST           R82 constant[1022]  ; line 586
4518 MOVE                 R83 <- R82  ; line 586
4519 COMPARE              a=83 b=42 c=84 imm=2  ; line 587
4520 JUMP_IF_FALSE        R84 -> 4774  ; line 587
4521 LOAD_CONST           R84 constant[1023]  ; line 588
4522 MOVE                 R85 <- R84  ; line 588
4523 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 588
4524 MOVE                 R87 <- R86  ; line 588
4525 LOAD_CONST           R88 constant[1024]  ; line 589
4526 MOVE                 R64 <- R88  ; line 589
4527 COMPARE              a=64 b=28 c=88 imm=2  ; line 590
4528 JUMP_IF_FALSE        R88 -> 4538  ; line 590
4529 MOVE                 R88 <- R35  ; line 591
4530 CALL                 a=89 b=86 c=88 imm=1  ; line 591
4531 MOVE                 R90 <- R87  ; line 591
4532 MOVE                 R91 <- R89  ; line 591
4533 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 591
4534 LOAD_CONST           R88 constant[1025]  ; line 592
4535 BINARY               a=64 b=88 c=89 imm=0  ; line 592
4536 MOVE                 R64 <- R89  ; line 592
4537 JUMP                 -> 4527  ; line 592
4538 MOVE                 R88 <- R35  ; line 594
4539 CALL                 a=89 b=86 c=88 imm=1  ; line 594
4540 MOVE                 R90 <- R89  ; line 594
4541 MOVE                 R91 <- R35  ; line 595
4542 CALL                 a=92 b=86 c=91 imm=1  ; line 595
4543 MOVE                 R93 <- R92  ; line 595
4544 LOAD_CONST           R94 constant[1026]  ; line 596
4545 MOVE                 R95 <- R94  ; line 596
4546 LOAD_CONST           R96 constant[1027]  ; line 597
4547 MOVE                 R97 <- R96  ; line 597
4548 COMPARE              a=97 b=21 c=98 imm=2  ; line 598
4549 JUMP_IF_FALSE        R98 -> 4703  ; line 598
4550 LOAD_CONST           R98 constant[1028]  ; line 599
4551 MOVE                 R99 <- R98  ; line 599
4552 HOST_CALL            a=100 b=22 c=99 imm=1  ; line 599
4553 MOVE                 R101 <- R100  ; line 599
4554 LOAD_CONST           R102 constant[1029]  ; line 600
4555 MOVE                 R79 <- R102  ; line 600
4556 COMPARE              a=79 b=35 c=102 imm=2  ; line 601
4557 JUMP_IF_FALSE        R102 -> 4598  ; line 601
4558 MOVE                 R102 <- R73  ; line 602
4559 MOVE                 R103 <- R79  ; line 602
4560 HOST_CALL            a=104 b=11 c=102 imm=2  ; line 602
4561 MOVE                 R105 <- R104  ; line 602
4562 LOAD_CONST           R106 constant[1030]  ; line 603
4563 MOVE                 R64 <- R106  ; line 603
4564 COMPARE              a=64 b=28 c=106 imm=2  ; line 604
4565 JUMP_IF_FALSE        R106 -> 4585  ; line 604
4566 MOVE                 R106 <- R97  ; line 605
4567 MOVE                 R107 <- R64  ; line 605
4568 ARRAY_NEW            a=108 b=106 c=2 imm=4294967295  ; line 605
4569 MOVE                 R109 <- R9  ; line 605
4570 MOVE                 R110 <- R108  ; line 605
4571 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 605
4572 MOVE                 R112 <- R62  ; line 605
4573 MOVE                 R113 <- R64  ; line 605
4574 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 605
4575 MOVE                 R115 <- R114  ; line 605
4576 MOVE                 R116 <- R79  ; line 605
4577 HOST_CALL            a=117 b=11 c=115 imm=2  ; line 605
4578 BINARY               a=111 b=117 c=118 imm=2  ; line 605
4579 BINARY               a=105 b=118 c=119 imm=0  ; line 605
4580 MOVE                 R105 <- R119  ; line 605
4581 LOAD_CONST           R106 constant[1031]  ; line 606
4582 BINARY               a=64 b=106 c=107 imm=0  ; line 606
4583 MOVE                 R64 <- R107  ; line 606
4584 JUMP                 -> 4564  ; line 606
4585 LOAD_CONST           R106 constant[1032]  ; line 608
4586 COMPARE              a=105 b=106 c=107 imm=2  ; line 608
4587 JUMP_IF_FALSE        R107 -> 4591  ; line 608
4588 LOAD_CONST           R106 constant[1033]  ; line 608
4589 MOVE                 R105 <- R106  ; line 608
4590 JUMP                 -> 4591  ; line 608
4591 MOVE                 R106 <- R101  ; line 609
4592 MOVE                 R107 <- R105  ; line 609
4593 HOST_CALL            a=108 b=23 c=106 imm=2  ; line 609
4594 LOAD_CONST           R106 constant[1034]  ; line 610
4595 BINARY               a=79 b=106 c=107 imm=0  ; line 610
4596 MOVE                 R79 <- R107  ; line 610
4597 JUMP                 -> 4556  ; line 610
4598 MOVE                 R106 <- R81  ; line 612
4599 LOAD_CONST           R107 constant[1035]  ; line 613
4600 MOVE                 R79 <- R107  ; line 613
4601 COMPARE              a=79 b=35 c=107 imm=2  ; line 614
4602 JUMP_IF_FALSE        R107 -> 4616  ; line 614
4603 MOVE                 R107 <- R101  ; line 615
4604 MOVE                 R108 <- R79  ; line 615
4605 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 615
4606 MOVE                 R110 <- R77  ; line 615
4607 MOVE                 R111 <- R79  ; line 615
4608 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 615
4609 BINARY               a=109 b=112 c=113 imm=2  ; line 615
4610 BINARY               a=106 b=113 c=114 imm=0  ; line 615
4611 MOVE                 R106 <- R114  ; line 615
4612 LOAD_CONST           R107 constant[1036]  ; line 616
4613 BINARY               a=79 b=107 c=108 imm=0  ; line 616
4614 MOVE                 R79 <- R108  ; line 616
4615 JUMP                 -> 4601  ; line 616
4616 LOAD_CONST           R107 constant[1037]  ; line 618
4617 COMPARE              a=56 b=107 c=108 imm=0  ; line 618
4618 JUMP_IF_FALSE        R108 -> 4623  ; line 618
4619 MOVE                 R107 <- R106  ; line 618
4620 CALL                 a=108 b=82 c=107 imm=1  ; line 618
4621 MOVE                 R106 <- R108  ; line 618
4622 JUMP                 -> 4623  ; line 618
4623 MOVE                 R107 <- R14  ; line 619
4624 MOVE                 R108 <- R97  ; line 619
4625 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 619
4626 BINARY               a=106 b=109 c=110 imm=1  ; line 619
4627 MOVE                 R111 <- R110  ; line 619
4628 BINARY               a=95 b=111 c=112 imm=0  ; line 620
4629 MOVE                 R95 <- R112  ; line 620
4630 LOAD_CONST           R112 constant[1038]  ; line 621
4631 MOVE                 R79 <- R112  ; line 621
4632 COMPARE              a=79 b=35 c=112 imm=2  ; line 622
4633 JUMP_IF_FALSE        R112 -> 4699  ; line 622
4634 MOVE                 R112 <- R93  ; line 623
4635 MOVE                 R113 <- R79  ; line 623
4636 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 623
