LABC v2 entry=0 constants=2941 functions=136 instructions=14371
0000 JUMP                 -> 13937  ; line 2
1069 RETURN               R3  ; line 110
1070 MOVE                 R1 <- R0  ; line 114
1071 HOST_CALL            a=2 b=1 c=1 imm=1  ; line 114
1072 MOVE                 R3 <- R2  ; line 114
1073 CALL                 a=4 b=50 c=3 imm=1  ; line 114
1074 MOVE                 R5 <- R4  ; line 114
1075 LOAD_CONST           R6 constant[232]  ; line 115
1076 MOVE                 R7 <- R5  ; line 115
1077 MOVE                 R8 <- R6  ; line 115
1078 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 115
1079 LOAD_CONST           R10 constant[233]  ; line 115
1080 MOVE                 R11 <- R10  ; line 115
1081 MOVE                 R12 <- R0  ; line 115
1082 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 115
1083 MOVE                 R14 <- R9  ; line 115
1084 MOVE                 R15 <- R13  ; line 115
1085 HOST_CALL            a=16 b=5 c=14 imm=2  ; line 115
1086 LOAD_CONST           R6 constant[234]  ; line 116
1087 MOVE                 R7 <- R5  ; line 116
1088 MOVE                 R8 <- R6  ; line 116
1089 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 116
1090 RETURN               R9  ; line 116
1091 LOAD_CONST           R10 constant[235]  ; line 116
1092 RETURN               R10  ; line 116
1093 LOAD_CONST           R1 constant[236]  ; line 120
1094 MOVE                 R2 <- R1  ; line 120
1095 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 120
1096 MOVE                 R4 <- R3  ; line 120
1097 LOAD_CONST           R5 constant[237]  ; line 121
1098 MOVE                 R6 <- R5  ; line 121
1099 MOVE                 R7 <- R0  ; line 122
1100 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 122
1101 LOAD_CONST           R9 constant[238]  ; line 122
1102 MOVE                 R10 <- R8  ; line 122
1103 MOVE                 R11 <- R9  ; line 122
1104 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 122
1105 COMPARE              a=6 b=12 c=13 imm=2  ; line 122
1106 JUMP_IF_FALSE        R13 -> 1117  ; line 122
1107 MOVE                 R7 <- R0  ; line 123
1108 MOVE                 R8 <- R6  ; line 123
1109 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 123
1110 MOVE                 R10 <- R4  ; line 123
1111 MOVE                 R11 <- R9  ; line 123
1112 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 123
1113 LOAD_CONST           R7 constant[239]  ; line 124
1114 BINARY               a=6 b=7 c=8 imm=0  ; line 124
1115 MOVE                 R6 <- R8  ; line 124
1116 JUMP                 -> 1099  ; line 124
1117 RETURN               R4  ; line 126
1118 LOAD_CONST           R7 constant[240]  ; line 126
1119 RETURN               R7  ; line 126
1120 LOAD_CONST           R1 constant[241]  ; line 130
1121 MOVE                 R2 <- R1  ; line 130
1122 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 130
1123 MOVE                 R4 <- R3  ; line 130
1124 MOVE                 R5 <- R0  ; line 131
1125 HOST_CALL            a=6 b=61 c=5 imm=1  ; line 131
1126 LOAD_CONST           R7 constant[242]  ; line 131
1127 MOVE                 R8 <- R6  ; line 131
1128 MOVE                 R9 <- R7  ; line 131
1129 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 131
1130 MOVE                 R11 <- R10  ; line 131
1131 MOVE                 R12 <- R0  ; line 132
1132 HOST_CALL            a=13 b=61 c=12 imm=1  ; line 132
1133 LOAD_CONST           R14 constant[243]  ; line 132
1134 MOVE                 R15 <- R13  ; line 132
1135 MOVE                 R16 <- R14  ; line 132
1136 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 132
1137 MOVE                 R18 <- R17  ; line 132
1138 LOAD_CONST           R19 constant[244]  ; line 133
1139 MOVE                 R20 <- R19  ; line 133
1140 COMPARE              a=20 b=11 c=21 imm=2  ; line 134
1141 JUMP_IF_FALSE        R21 -> 1170  ; line 134
1142 LOAD_CONST           R21 constant[245]  ; line 135
1143 MOVE                 R22 <- R21  ; line 135
1144 HOST_CALL            a=23 b=22 c=22 imm=1  ; line 135
1145 MOVE                 R24 <- R23  ; line 135
1146 LOAD_CONST           R25 constant[246]  ; line 136
1147 MOVE                 R26 <- R25  ; line 136
1148 COMPARE              a=26 b=18 c=27 imm=2  ; line 137
1149 JUMP_IF_FALSE        R27 -> 1163  ; line 137
1150 MOVE                 R27 <- R20  ; line 138
1151 MOVE                 R28 <- R26  ; line 138
1152 ARRAY_NEW            a=29 b=27 c=2 imm=4294967295  ; line 138
1153 MOVE                 R30 <- R0  ; line 138
1154 MOVE                 R31 <- R29  ; line 138
1155 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 138
1156 MOVE                 R33 <- R24  ; line 138
1157 MOVE                 R34 <- R32  ; line 138
1158 HOST_CALL            a=35 b=23 c=33 imm=2  ; line 138
1159 LOAD_CONST           R27 constant[247]  ; line 139
1160 BINARY               a=26 b=27 c=28 imm=0  ; line 139
1161 MOVE                 R26 <- R28  ; line 139
1162 JUMP                 -> 1148  ; line 139
1163 MOVE                 R27 <- R4  ; line 141
1164 MOVE                 R28 <- R24  ; line 141
1165 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 141
1166 LOAD_CONST           R27 constant[248]  ; line 142
1167 BINARY               a=20 b=27 c=28 imm=0  ; line 142
1168 MOVE                 R20 <- R28  ; line 142
1169 JUMP                 -> 1140  ; line 142
1170 RETURN               R4  ; line 144
1171 LOAD_CONST           R27 constant[249]  ; line 144
1172 RETURN               R27  ; line 144
1173 LOAD_CONST           R3 constant[250]  ; line 148
1174 MOVE                 R4 <- R0  ; line 148
1175 MOVE                 R5 <- R3  ; line 148
1176 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 148
1177 MOVE                 R7 <- R6  ; line 148
1178 LOAD_CONST           R8 constant[251]  ; line 149
1179 MOVE                 R9 <- R7  ; line 149
1180 MOVE                 R10 <- R8  ; line 149
1181 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 149
1182 MOVE                 R12 <- R11  ; line 149
1183 LOAD_CONST           R13 constant[252]  ; line 150
1184 LOAD_CONST           R14 constant[253]  ; line 150
1185 LOAD_CONST           R15 constant[254]  ; line 150
1186 LOAD_CONST           R16 constant[255]  ; line 150
1187 LOAD_CONST           R17 constant[256]  ; line 150
1188 LOAD_CONST           R18 constant[257]  ; line 150
1189 MOVE                 R19 <- R7  ; line 150
1190 MOVE                 R20 <- R18  ; line 150
1191 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 150
1192 LOAD_CONST           R22 constant[258]  ; line 150
1193 LOAD_CONST           R23 constant[259]  ; line 150
1194 MOVE                 R24 <- R7  ; line 150
1195 MOVE                 R25 <- R23  ; line 150
1196 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 150
1197 LOAD_CONST           R27 constant[260]  ; line 150
1198 LOAD_CONST           R28 constant[261]  ; line 150
1199 MOVE                 R29 <- R7  ; line 150
1200 MOVE                 R30 <- R28  ; line 150
1201 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 150
1202 LOAD_CONST           R32 constant[262]  ; line 150
1203 LOAD_CONST           R33 constant[263]  ; line 150
1204 MOVE                 R34 <- R12  ; line 150
1205 MOVE                 R35 <- R33  ; line 150
1206 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 150
1207 LOAD_CONST           R37 constant[264]  ; line 150
1208 LOAD_CONST           R38 constant[265]  ; line 150
1209 LOAD_CONST           R39 constant[266]  ; line 150
1210 MOVE                 R40 <- R12  ; line 150
1211 MOVE                 R41 <- R39  ; line 150
1212 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 150
1213 MOVE                 R43 <- R42  ; line 150
1214 CALL                 a=44 b=31 c=43 imm=1  ; line 150
1215 LOAD_CONST           R45 constant[267]  ; line 150
1216 LOAD_CONST           R46 constant[268]  ; line 150
1217 MOVE                 R47 <- R12  ; line 150
1218 MOVE                 R48 <- R46  ; line 150
1219 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 150
1220 MOVE                 R50 <- R49  ; line 150
1221 CALL                 a=51 b=30 c=50 imm=1  ; line 150
1222 LOAD_CONST           R52 constant[269]  ; line 150
1223 LOAD_CONST           R53 constant[270]  ; line 150
1224 MOVE                 R54 <- R12  ; line 150
1225 MOVE                 R55 <- R53  ; line 150
1226 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 150
1227 MOVE                 R57 <- R56  ; line 150
1228 CALL                 a=58 b=30 c=57 imm=1  ; line 150
1229 LOAD_CONST           R59 constant[271]  ; line 150
1230 LOAD_CONST           R60 constant[272]  ; line 150
1231 MOVE                 R61 <- R12  ; line 150
1232 MOVE                 R62 <- R60  ; line 150
1233 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 150
1234 MOVE                 R64 <- R38  ; line 150
1235 MOVE                 R65 <- R44  ; line 150
1236 MOVE                 R66 <- R45  ; line 150
1237 MOVE                 R67 <- R51  ; line 150
1238 MOVE                 R68 <- R52  ; line 150
1239 MOVE                 R69 <- R58  ; line 150
1240 MOVE                 R70 <- R59  ; line 150
1241 MOVE                 R71 <- R63  ; line 150
1242 HOST_CALL            a=72 b=6 c=64 imm=8  ; line 150
1243 LOAD_CONST           R73 constant[273]  ; line 150
1244 LOAD_CONST           R74 constant[274]  ; line 150
1245 MOVE                 R75 <- R7  ; line 150
1246 MOVE                 R76 <- R74  ; line 150
1247 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 150
1248 LOAD_CONST           R78 constant[275]  ; line 150
1249 MOVE                 R79 <- R77  ; line 150
1250 MOVE                 R80 <- R78  ; line 150
1251 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 150
1252 LOAD_CONST           R82 constant[276]  ; line 150
1253 LOAD_CONST           R83 constant[277]  ; line 150
1254 MOVE                 R84 <- R7  ; line 150
1255 MOVE                 R85 <- R83  ; line 150
1256 HOST_CALL            a=86 b=11 c=84 imm=2  ; line 150
1257 MOVE                 R87 <- R13  ; line 150
1258 MOVE                 R88 <- R14  ; line 150
1259 MOVE                 R89 <- R15  ; line 150
1260 MOVE                 R90 <- R1  ; line 150
1261 MOVE                 R91 <- R16  ; line 150
1262 MOVE                 R92 <- R2  ; line 150
1263 MOVE                 R93 <- R17  ; line 150
1264 MOVE                 R94 <- R21  ; line 150
1265 MOVE                 R95 <- R22  ; line 150
1266 MOVE                 R96 <- R26  ; line 150
1267 MOVE                 R97 <- R27  ; line 150
1268 MOVE                 R98 <- R31  ; line 150
1269 MOVE                 R99 <- R32  ; line 150
1270 MOVE                 R100 <- R36  ; line 150
1271 MOVE                 R101 <- R37  ; line 150
1272 MOVE                 R102 <- R72  ; line 150
1273 MOVE                 R103 <- R73  ; line 150
1274 MOVE                 R104 <- R81  ; line 150
1275 MOVE                 R105 <- R82  ; line 150
1276 MOVE                 R106 <- R86  ; line 150
1277 HOST_CALL            a=107 b=6 c=87 imm=20  ; line 150
1278 RETURN               R107  ; line 150
1279 LOAD_CONST           R108 constant[278]  ; line 150
1280 RETURN               R108  ; line 150
1281 LOAD_CONST           R1 constant[279]  ; line 165
1282 MOVE                 R2 <- R0  ; line 165
1283 MOVE                 R3 <- R1  ; line 165
1284 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 165
1285 MOVE                 R5 <- R4  ; line 165
1286 LOAD_CONST           R6 constant[280]  ; line 166
1287 LOAD_CONST           R7 constant[281]  ; line 166
1288 LOAD_CONST           R8 constant[282]  ; line 166
1289 LOAD_CONST           R9 constant[283]  ; line 166
1290 LOAD_CONST           R10 constant[284]  ; line 166
1291 LOAD_CONST           R11 constant[285]  ; line 166
1292 LOAD_CONST           R12 constant[286]  ; line 166
1293 LOAD_CONST           R13 constant[287]  ; line 166
1294 MOVE                 R14 <- R5  ; line 166
1295 MOVE                 R15 <- R13  ; line 166
1296 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 166
1297 LOAD_CONST           R17 constant[288]  ; line 166
1298 LOAD_CONST           R18 constant[289]  ; line 166
1299 MOVE                 R19 <- R5  ; line 166
1300 MOVE                 R20 <- R18  ; line 166
1301 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 166
1302 LOAD_CONST           R22 constant[290]  ; line 166
1303 LOAD_CONST           R23 constant[291]  ; line 166
1304 MOVE                 R24 <- R5  ; line 166
1305 MOVE                 R25 <- R23  ; line 166
1306 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 166
1307 LOAD_CONST           R27 constant[292]  ; line 166
1308 LOAD_CONST           R28 constant[293]  ; line 166
1309 MOVE                 R29 <- R5  ; line 166
1310 MOVE                 R30 <- R28  ; line 166
1311 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 166
1312 LOAD_CONST           R32 constant[294]  ; line 166
1313 LOAD_CONST           R33 constant[295]  ; line 166
1314 LOAD_CONST           R34 constant[296]  ; line 166
1315 MOVE                 R35 <- R5  ; line 166
1316 MOVE                 R36 <- R34  ; line 166
1317 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 166
1318 LOAD_CONST           R38 constant[297]  ; line 166
1319 MOVE                 R39 <- R37  ; line 166
1320 MOVE                 R40 <- R38  ; line 166
1321 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 166
1322 MOVE                 R42 <- R41  ; line 166
1323 CALL                 a=43 b=31 c=42 imm=1  ; line 166
1324 LOAD_CONST           R44 constant[298]  ; line 166
1325 LOAD_CONST           R45 constant[299]  ; line 166
1326 MOVE                 R46 <- R5  ; line 166
1327 MOVE                 R47 <- R45  ; line 166
1328 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 166
1329 LOAD_CONST           R49 constant[300]  ; line 166
1330 MOVE                 R50 <- R48  ; line 166
1331 MOVE                 R51 <- R49  ; line 166
1332 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 166
1333 MOVE                 R53 <- R52  ; line 166
1334 CALL                 a=54 b=30 c=53 imm=1  ; line 166
1335 MOVE                 R55 <- R33  ; line 166
1336 MOVE                 R56 <- R43  ; line 166
1337 MOVE                 R57 <- R44  ; line 166
1338 MOVE                 R58 <- R54  ; line 166
1339 HOST_CALL            a=59 b=6 c=55 imm=4  ; line 166
1340 LOAD_CONST           R60 constant[301]  ; line 166
1341 LOAD_CONST           R61 constant[302]  ; line 166
1342 MOVE                 R62 <- R5  ; line 166
1343 MOVE                 R63 <- R61  ; line 166
1344 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 166
1345 MOVE                 R65 <- R6  ; line 166
1346 MOVE                 R66 <- R7  ; line 166
1347 MOVE                 R67 <- R8  ; line 166
1348 MOVE                 R68 <- R9  ; line 166
1349 MOVE                 R69 <- R10  ; line 166
1350 MOVE                 R70 <- R11  ; line 166
1351 MOVE                 R71 <- R12  ; line 166
1352 MOVE                 R72 <- R16  ; line 166
1353 MOVE                 R73 <- R17  ; line 166
1354 MOVE                 R74 <- R21  ; line 166
1355 MOVE                 R75 <- R22  ; line 166
1356 MOVE                 R76 <- R26  ; line 166
1357 MOVE                 R77 <- R27  ; line 166
1358 MOVE                 R78 <- R31  ; line 166
1359 MOVE                 R79 <- R32  ; line 166
1360 MOVE                 R80 <- R59  ; line 166
1361 MOVE                 R81 <- R60  ; line 166
1362 MOVE                 R82 <- R64  ; line 166
1363 HOST_CALL            a=83 b=6 c=65 imm=18  ; line 166
1364 RETURN               R83  ; line 166
1365 LOAD_CONST           R84 constant[303]  ; line 166
1366 RETURN               R84  ; line 166
1367 LOAD_CONST           R1 constant[304]  ; line 178
1368 MOVE                 R2 <- R0  ; line 178
1369 MOVE                 R3 <- R1  ; line 178
1370 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 178
1371 LOAD_CONST           R5 constant[305]  ; line 178
1372 COMPARE              a=4 b=5 c=6 imm=0  ; line 178
1373 JUMP_IF_FALSE        R6 -> 1493  ; line 178
1374 LOAD_CONST           R1 constant[306]  ; line 179
1375 LOAD_CONST           R2 constant[307]  ; line 179
1376 LOAD_CONST           R3 constant[308]  ; line 179
1377 LOAD_CONST           R4 constant[309]  ; line 179
1378 MOVE                 R5 <- R0  ; line 179
1379 MOVE                 R6 <- R4  ; line 179
1380 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 179
1381 LOAD_CONST           R8 constant[310]  ; line 179
1382 LOAD_CONST           R9 constant[311]  ; line 179
1383 MOVE                 R10 <- R0  ; line 179
1384 MOVE                 R11 <- R9  ; line 179
1385 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 179
1386 LOAD_CONST           R13 constant[312]  ; line 179
1387 LOAD_CONST           R14 constant[313]  ; line 179
1388 LOAD_CONST           R15 constant[314]  ; line 179
1389 MOVE                 R16 <- R0  ; line 179
1390 MOVE                 R17 <- R15  ; line 179
1391 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 179
1392 LOAD_CONST           R19 constant[315]  ; line 179
1393 MOVE                 R20 <- R18  ; line 179
1394 MOVE                 R21 <- R19  ; line 179
1395 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 179
1396 MOVE                 R23 <- R22  ; line 179
1397 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 179
1398 LOAD_CONST           R25 constant[316]  ; line 179
1399 LOAD_CONST           R26 constant[317]  ; line 179
1400 MOVE                 R27 <- R0  ; line 179
1401 MOVE                 R28 <- R26  ; line 179
1402 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 179
1403 LOAD_CONST           R30 constant[318]  ; line 179
1404 MOVE                 R31 <- R29  ; line 179
1405 MOVE                 R32 <- R30  ; line 179
1406 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 179
1407 MOVE                 R34 <- R33  ; line 179
1408 HOST_CALL            a=35 b=72 c=34 imm=1  ; line 179
1409 LOAD_CONST           R36 constant[319]  ; line 179
1410 LOAD_CONST           R37 constant[320]  ; line 179
1411 MOVE                 R38 <- R0  ; line 179
1412 MOVE                 R39 <- R37  ; line 179
1413 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 179
1414 LOAD_CONST           R41 constant[321]  ; line 179
1415 MOVE                 R42 <- R40  ; line 179
1416 MOVE                 R43 <- R41  ; line 179
1417 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 179
1418 MOVE                 R45 <- R44  ; line 179
1419 HOST_CALL            a=46 b=72 c=45 imm=1  ; line 179
1420 LOAD_CONST           R47 constant[322]  ; line 179
1421 LOAD_CONST           R48 constant[323]  ; line 179
1422 MOVE                 R49 <- R0  ; line 179
1423 MOVE                 R50 <- R48  ; line 179
1424 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 179
1425 LOAD_CONST           R52 constant[324]  ; line 179
1426 MOVE                 R53 <- R51  ; line 179
1427 MOVE                 R54 <- R52  ; line 179
1428 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 179
1429 LOAD_CONST           R56 constant[325]  ; line 179
1430 LOAD_CONST           R57 constant[326]  ; line 179
1431 MOVE                 R58 <- R0  ; line 179
1432 MOVE                 R59 <- R57  ; line 179
1433 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 179
1434 MOVE                 R61 <- R14  ; line 179
1435 MOVE                 R62 <- R24  ; line 179
1436 MOVE                 R63 <- R25  ; line 179
1437 MOVE                 R64 <- R35  ; line 179
1438 MOVE                 R65 <- R36  ; line 179
1439 MOVE                 R66 <- R46  ; line 179
1440 MOVE                 R67 <- R47  ; line 179
1441 MOVE                 R68 <- R55  ; line 179
1442 MOVE                 R69 <- R56  ; line 179
1443 MOVE                 R70 <- R60  ; line 179
1444 HOST_CALL            a=71 b=6 c=61 imm=10  ; line 179
1445 LOAD_CONST           R72 constant[327]  ; line 179
1446 LOAD_CONST           R73 constant[328]  ; line 179
1447 LOAD_CONST           R74 constant[329]  ; line 179
1448 MOVE                 R75 <- R0  ; line 179
1449 MOVE                 R76 <- R74  ; line 179
1450 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 179
1451 MOVE                 R78 <- R73  ; line 179
1452 MOVE                 R79 <- R77  ; line 179
1453 HOST_CALL            a=80 b=6 c=78 imm=2  ; line 179
1454 LOAD_CONST           R81 constant[330]  ; line 179
1455 ARRAY_NEW            a=82 b=82 c=0 imm=4294967295  ; line 179
1456 LOAD_CONST           R83 constant[331]  ; line 179
1457 LOAD_CONST           R84 constant[332]  ; line 179
1458 MOVE                 R85 <- R0  ; line 179
1459 MOVE                 R86 <- R84  ; line 179
1460 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 179
1461 LOAD_CONST           R88 constant[333]  ; line 179
1462 LOAD_CONST           R89 constant[334]  ; line 179
1463 LOAD_CONST           R90 constant[335]  ; line 179
1464 LOAD_CONST           R91 constant[336]  ; line 179
1465 LOAD_CONST           R92 constant[337]  ; line 179
1466 LOAD_CONST           R93 constant[338]  ; line 179
1467 MOVE                 R94 <- R0  ; line 179
1468 MOVE                 R95 <- R93  ; line 179
1469 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 179
1470 MOVE                 R97 <- R1  ; line 179
1471 MOVE                 R98 <- R2  ; line 179
1472 MOVE                 R99 <- R3  ; line 179
1473 MOVE                 R100 <- R7  ; line 179
1474 MOVE                 R101 <- R8  ; line 179
1475 MOVE                 R102 <- R12  ; line 179
1476 MOVE                 R103 <- R13  ; line 179
1477 MOVE                 R104 <- R71  ; line 179
1478 MOVE                 R105 <- R72  ; line 179
1479 MOVE                 R106 <- R80  ; line 179
1480 MOVE                 R107 <- R81  ; line 179
1481 MOVE                 R108 <- R82  ; line 179
1482 MOVE                 R109 <- R83  ; line 179
1483 MOVE                 R110 <- R87  ; line 179
1484 MOVE                 R111 <- R88  ; line 179
1485 MOVE                 R112 <- R89  ; line 179
1486 MOVE                 R113 <- R90  ; line 179
1487 MOVE                 R114 <- R91  ; line 179
1488 MOVE                 R115 <- R92  ; line 179
1489 MOVE                 R116 <- R96  ; line 179
1490 HOST_CALL            a=117 b=6 c=97 imm=20  ; line 179
1491 RETURN               R117  ; line 179
1492 JUMP                 -> 1493  ; line 179
1493 LOAD_CONST           R1 constant[339]  ; line 192
1494 LOAD_CONST           R2 constant[340]  ; line 192
1495 LOAD_CONST           R3 constant[341]  ; line 192
1496 LOAD_CONST           R4 constant[342]  ; line 192
1497 MOVE                 R5 <- R0  ; line 192
1498 MOVE                 R6 <- R4  ; line 192
1499 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 192
1500 LOAD_CONST           R8 constant[343]  ; line 192
1501 LOAD_CONST           R9 constant[344]  ; line 192
1502 MOVE                 R10 <- R0  ; line 192
1503 MOVE                 R11 <- R9  ; line 192
1504 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 192
1505 LOAD_CONST           R13 constant[345]  ; line 192
1506 LOAD_CONST           R14 constant[346]  ; line 192
1507 LOAD_CONST           R15 constant[347]  ; line 192
1508 MOVE                 R16 <- R0  ; line 192
1509 MOVE                 R17 <- R15  ; line 192
1510 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 192
1511 LOAD_CONST           R19 constant[348]  ; line 192
1512 MOVE                 R20 <- R18  ; line 192
1513 MOVE                 R21 <- R19  ; line 192
1514 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 192
1515 MOVE                 R23 <- R22  ; line 192
1516 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 192
1517 LOAD_CONST           R25 constant[349]  ; line 192
1518 LOAD_CONST           R26 constant[350]  ; line 192
1519 MOVE                 R27 <- R0  ; line 192
1520 MOVE                 R28 <- R26  ; line 192
1521 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 192
1522 LOAD_CONST           R30 constant[351]  ; line 192
1523 MOVE                 R31 <- R29  ; line 192
1524 MOVE                 R32 <- R30  ; line 192
1525 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 192
1526 MOVE                 R34 <- R33  ; line 192
1527 HOST_CALL            a=35 b=72 c=34 imm=1  ; line 192
1528 MOVE                 R36 <- R14  ; line 192
1529 MOVE                 R37 <- R24  ; line 192
1530 MOVE                 R38 <- R25  ; line 192
1531 MOVE                 R39 <- R35  ; line 192
1532 HOST_CALL            a=40 b=6 c=36 imm=4  ; line 192
1533 LOAD_CONST           R41 constant[352]  ; line 192
1534 LOAD_CONST           R42 constant[353]  ; line 192
1535 LOAD_CONST           R43 constant[354]  ; line 192
1536 MOVE                 R44 <- R42  ; line 192
1537 MOVE                 R45 <- R43  ; line 192
1538 HOST_CALL            a=46 b=6 c=44 imm=2  ; line 192
1539 LOAD_CONST           R47 constant[355]  ; line 192
1540 LOAD_CONST           R48 constant[356]  ; line 192
1541 MOVE                 R49 <- R0  ; line 192
1542 MOVE                 R50 <- R48  ; line 192
1543 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 192
1544 LOAD_CONST           R52 constant[357]  ; line 192
1545 LOAD_CONST           R53 constant[358]  ; line 192
1546 MOVE                 R54 <- R0  ; line 192
1547 MOVE                 R55 <- R53  ; line 192
1548 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 192
1549 LOAD_CONST           R57 constant[359]  ; line 192
1550 LOAD_CONST           R58 constant[360]  ; line 192
1551 LOAD_CONST           R59 constant[361]  ; line 192
1552 LOAD_CONST           R60 constant[362]  ; line 192
1553 LOAD_CONST           R61 constant[363]  ; line 192
1554 LOAD_CONST           R62 constant[364]  ; line 192
1555 MOVE                 R63 <- R0  ; line 192
1556 MOVE                 R64 <- R62  ; line 192
1557 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 192
1558 MOVE                 R66 <- R1  ; line 192
1559 MOVE                 R67 <- R2  ; line 192
1560 MOVE                 R68 <- R3  ; line 192
1561 MOVE                 R69 <- R7  ; line 192
1562 MOVE                 R70 <- R8  ; line 192
1563 MOVE                 R71 <- R12  ; line 192
1564 MOVE                 R72 <- R13  ; line 192
1565 MOVE                 R73 <- R40  ; line 192
1566 MOVE                 R74 <- R41  ; line 192
1567 MOVE                 R75 <- R46  ; line 192
1568 MOVE                 R76 <- R47  ; line 192
1569 MOVE                 R77 <- R51  ; line 192
1570 MOVE                 R78 <- R52  ; line 192
1571 MOVE                 R79 <- R56  ; line 192
1572 MOVE                 R80 <- R57  ; line 192
1573 MOVE                 R81 <- R58  ; line 192
1574 MOVE                 R82 <- R59  ; line 192
1575 MOVE                 R83 <- R60  ; line 192
1576 MOVE                 R84 <- R61  ; line 192
1577 MOVE                 R85 <- R65  ; line 192
1578 HOST_CALL            a=86 b=6 c=66 imm=20  ; line 192
1579 RETURN               R86  ; line 192
1580 LOAD_CONST           R87 constant[365]  ; line 192
1581 RETURN               R87  ; line 192
1582 MOVE                 R2 <- R0  ; line 205
1583 MOVE                 R3 <- R1  ; line 205
1584 CALL                 a=4 b=28 c=2 imm=2  ; line 205
1585 MOVE                 R2 <- R1  ; line 206
1586 CALL                 a=3 b=51 c=2 imm=1  ; line 206
1587 MOVE                 R4 <- R3  ; line 206
1588 HOST_CALL            a=5 b=17 c=4 imm=1  ; line 206
1589 RETURN               R5  ; line 206
1590 LOAD_CONST           R6 constant[366]  ; line 206
1591 RETURN               R6  ; line 206
1592 LOAD_CONST           R3 constant[367]  ; line 210
1593 MOVE                 R4 <- R0  ; line 210
1594 MOVE                 R5 <- R3  ; line 210
1595 CALL                 a=6 b=20 c=4 imm=2  ; line 210
1596 MOVE                 R7 <- R6  ; line 210
1597 HOST_CALL            a=8 b=141 c=7 imm=1  ; line 210
1598 MOVE                 R3 <- R2  ; line 211
1599 CALL                 a=4 b=51 c=3 imm=1  ; line 211
1600 MOVE                 R5 <- R1  ; line 211
1601 MOVE                 R6 <- R4  ; line 211
1602 HOST_CALL            a=7 b=142 c=5 imm=2  ; line 211
1603 HOST_CALL            a=3 b=145 c=3 imm=0  ; line 212
1604 LOAD_CONST           R3 constant[368]  ; line 213
1605 RETURN               R3  ; line 213
