LABC v2 entry=0 constants=3097 functions=172 instructions=15262
0000 JUMP                 -> 14514  ; line 2
1669 LOAD_CONST           R25 constant[367]  ; line 174
1670 LOAD_CONST           R26 constant[368]  ; line 174
1671 MOVE                 R27 <- R0  ; line 174
1672 MOVE                 R28 <- R26  ; line 174
1673 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 174
1674 LOAD_CONST           R30 constant[369]  ; line 174
1675 MOVE                 R31 <- R29  ; line 174
1676 MOVE                 R32 <- R30  ; line 174
1677 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 174
1678 MOVE                 R34 <- R33  ; line 174
1679 HOST_CALL            a=35 b=72 c=34 imm=1  ; line 174
1680 LOAD_CONST           R36 constant[370]  ; line 174
1681 LOAD_CONST           R37 constant[371]  ; line 174
1682 MOVE                 R38 <- R0  ; line 174
1683 MOVE                 R39 <- R37  ; line 174
1684 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 174
1685 LOAD_CONST           R41 constant[372]  ; line 174
1686 MOVE                 R42 <- R40  ; line 174
1687 MOVE                 R43 <- R41  ; line 174
1688 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 174
1689 MOVE                 R45 <- R44  ; line 174
1690 HOST_CALL            a=46 b=72 c=45 imm=1  ; line 174
1691 LOAD_CONST           R47 constant[373]  ; line 174
1692 LOAD_CONST           R48 constant[374]  ; line 174
1693 MOVE                 R49 <- R0  ; line 174
1694 MOVE                 R50 <- R48  ; line 174
1695 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 174
1696 LOAD_CONST           R52 constant[375]  ; line 174
1697 MOVE                 R53 <- R51  ; line 174
1698 MOVE                 R54 <- R52  ; line 174
1699 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 174
1700 LOAD_CONST           R56 constant[376]  ; line 174
1701 LOAD_CONST           R57 constant[377]  ; line 174
1702 MOVE                 R58 <- R0  ; line 174
1703 MOVE                 R59 <- R57  ; line 174
1704 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 174
1705 MOVE                 R61 <- R14  ; line 174
1706 MOVE                 R62 <- R24  ; line 174
1707 MOVE                 R63 <- R25  ; line 174
1708 MOVE                 R64 <- R35  ; line 174
1709 MOVE                 R65 <- R36  ; line 174
1710 MOVE                 R66 <- R46  ; line 174
1711 MOVE                 R67 <- R47  ; line 174
1712 MOVE                 R68 <- R55  ; line 174
1713 MOVE                 R69 <- R56  ; line 174
1714 MOVE                 R70 <- R60  ; line 174
1715 HOST_CALL            a=71 b=6 c=61 imm=10  ; line 174
1716 LOAD_CONST           R72 constant[378]  ; line 174
1717 LOAD_CONST           R73 constant[379]  ; line 174
1718 LOAD_CONST           R74 constant[380]  ; line 174
1719 MOVE                 R75 <- R0  ; line 174
1720 MOVE                 R76 <- R74  ; line 174
1721 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 174
1722 MOVE                 R78 <- R73  ; line 174
1723 MOVE                 R79 <- R77  ; line 174
1724 HOST_CALL            a=80 b=6 c=78 imm=2  ; line 174
1725 LOAD_CONST           R81 constant[381]  ; line 174
1726 ARRAY_NEW            a=82 b=82 c=0 imm=4294967295  ; line 174
1727 LOAD_CONST           R83 constant[382]  ; line 174
1728 LOAD_CONST           R84 constant[383]  ; line 174
1729 MOVE                 R85 <- R0  ; line 174
1730 MOVE                 R86 <- R84  ; line 174
1731 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 174
1732 LOAD_CONST           R88 constant[384]  ; line 174
1733 LOAD_CONST           R89 constant[385]  ; line 174
1734 LOAD_CONST           R90 constant[386]  ; line 174
1735 LOAD_CONST           R91 constant[387]  ; line 174
1736 LOAD_CONST           R92 constant[388]  ; line 174
1737 LOAD_CONST           R93 constant[389]  ; line 174
1738 MOVE                 R94 <- R0  ; line 174
1739 MOVE                 R95 <- R93  ; line 174
1740 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 174
1741 MOVE                 R97 <- R1  ; line 174
1742 MOVE                 R98 <- R2  ; line 174
1743 MOVE                 R99 <- R3  ; line 174
1744 MOVE                 R100 <- R7  ; line 174
1745 MOVE                 R101 <- R8  ; line 174
1746 MOVE                 R102 <- R12  ; line 174
1747 MOVE                 R103 <- R13  ; line 174
1748 MOVE                 R104 <- R71  ; line 174
1749 MOVE                 R105 <- R72  ; line 174
1750 MOVE                 R106 <- R80  ; line 174
1751 MOVE                 R107 <- R81  ; line 174
1752 MOVE                 R108 <- R82  ; line 174
1753 MOVE                 R109 <- R83  ; line 174
1754 MOVE                 R110 <- R87  ; line 174
1755 MOVE                 R111 <- R88  ; line 174
1756 MOVE                 R112 <- R89  ; line 174
1757 MOVE                 R113 <- R90  ; line 174
1758 MOVE                 R114 <- R91  ; line 174
1759 MOVE                 R115 <- R92  ; line 174
1760 MOVE                 R116 <- R96  ; line 174
1761 HOST_CALL            a=117 b=6 c=97 imm=20  ; line 174
1762 RETURN               R117  ; line 174
1763 JUMP                 -> 1764  ; line 174
1764 LOAD_CONST           R1 constant[390]  ; line 180
1765 LOAD_CONST           R2 constant[391]  ; line 180
1766 LOAD_CONST           R3 constant[392]  ; line 180
1767 LOAD_CONST           R4 constant[393]  ; line 180
1768 MOVE                 R5 <- R0  ; line 180
1769 MOVE                 R6 <- R4  ; line 180
1770 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 180
1771 LOAD_CONST           R8 constant[394]  ; line 180
1772 LOAD_CONST           R9 constant[395]  ; line 180
1773 MOVE                 R10 <- R0  ; line 180
1774 MOVE                 R11 <- R9  ; line 180
1775 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 180
1776 LOAD_CONST           R13 constant[396]  ; line 180
1777 LOAD_CONST           R14 constant[397]  ; line 180
1778 LOAD_CONST           R15 constant[398]  ; line 180
1779 MOVE                 R16 <- R0  ; line 180
1780 MOVE                 R17 <- R15  ; line 180
1781 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 180
1782 LOAD_CONST           R19 constant[399]  ; line 180
1783 MOVE                 R20 <- R18  ; line 180
1784 MOVE                 R21 <- R19  ; line 180
1785 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 180
1786 MOVE                 R23 <- R22  ; line 180
1787 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 180
1788 LOAD_CONST           R25 constant[400]  ; line 180
1789 LOAD_CONST           R26 constant[401]  ; line 180
1790 MOVE                 R27 <- R0  ; line 180
1791 MOVE                 R28 <- R26  ; line 180
1792 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 180
1793 LOAD_CONST           R30 constant[402]  ; line 180
1794 MOVE                 R31 <- R29  ; line 180
1795 MOVE                 R32 <- R30  ; line 180
1796 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 180
1797 MOVE                 R34 <- R14  ; line 180
1798 MOVE                 R35 <- R24  ; line 180
1799 MOVE                 R36 <- R25  ; line 180
1800 MOVE                 R37 <- R33  ; line 180
1801 HOST_CALL            a=38 b=6 c=34 imm=4  ; line 180
1802 LOAD_CONST           R39 constant[403]  ; line 180
1803 LOAD_CONST           R40 constant[404]  ; line 180
1804 LOAD_CONST           R41 constant[405]  ; line 180
1805 MOVE                 R42 <- R40  ; line 180
1806 MOVE                 R43 <- R41  ; line 180
1807 HOST_CALL            a=44 b=6 c=42 imm=2  ; line 180
1808 LOAD_CONST           R45 constant[406]  ; line 180
1809 LOAD_CONST           R46 constant[407]  ; line 180
1810 LOAD_CONST           R47 constant[408]  ; line 180
1811 MOVE                 R48 <- R46  ; line 180
1812 MOVE                 R49 <- R47  ; line 180
1813 ARRAY_NEW            a=50 b=48 c=2 imm=4294967295  ; line 180
1814 LOAD_CONST           R51 constant[409]  ; line 180
1815 LOAD_CONST           R52 constant[410]  ; line 180
1816 MOVE                 R53 <- R0  ; line 180
1817 MOVE                 R54 <- R52  ; line 180
1818 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 180
1819 LOAD_CONST           R56 constant[411]  ; line 180
1820 LOAD_CONST           R57 constant[412]  ; line 180
1821 LOAD_CONST           R58 constant[413]  ; line 180
1822 LOAD_CONST           R59 constant[414]  ; line 180
1823 LOAD_CONST           R60 constant[415]  ; line 180
1824 LOAD_CONST           R61 constant[416]  ; line 180
1825 MOVE                 R62 <- R0  ; line 180
1826 MOVE                 R63 <- R61  ; line 180
1827 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 180
1828 MOVE                 R65 <- R1  ; line 180
1829 MOVE                 R66 <- R2  ; line 180
1830 MOVE                 R67 <- R3  ; line 180
1831 MOVE                 R68 <- R7  ; line 180
1832 MOVE                 R69 <- R8  ; line 180
1833 MOVE                 R70 <- R12  ; line 180
1834 MOVE                 R71 <- R13  ; line 180
1835 MOVE                 R72 <- R38  ; line 180
1836 MOVE                 R73 <- R39  ; line 180
1837 MOVE                 R74 <- R44  ; line 180
1838 MOVE                 R75 <- R45  ; line 180
1839 MOVE                 R76 <- R50  ; line 180
1840 MOVE                 R77 <- R51  ; line 180
1841 MOVE                 R78 <- R55  ; line 180
1842 MOVE                 R79 <- R56  ; line 180
1843 MOVE                 R80 <- R57  ; line 180
1844 MOVE                 R81 <- R58  ; line 180
1845 MOVE                 R82 <- R59  ; line 180
1846 MOVE                 R83 <- R60  ; line 180
1847 MOVE                 R84 <- R64  ; line 180
1848 HOST_CALL            a=85 b=6 c=65 imm=20  ; line 180
1849 RETURN               R85  ; line 180
1850 LOAD_CONST           R86 constant[417]  ; line 180
1851 RETURN               R86  ; line 180
1852 MOVE                 R2 <- R0  ; line 186
1853 MOVE                 R3 <- R1  ; line 186
1854 CALL                 a=4 b=55 c=2 imm=2  ; line 186
1855 MOVE                 R2 <- R1  ; line 186
1856 CALL                 a=3 b=78 c=2 imm=1  ; line 186
1857 MOVE                 R4 <- R3  ; line 186
1858 HOST_CALL            a=5 b=17 c=4 imm=1  ; line 186
1859 RETURN               R5  ; line 186
1860 LOAD_CONST           R6 constant[418]  ; line 186
1861 RETURN               R6  ; line 186
1862 MOVE                 R1 <- R0  ; line 187
1863 CALL                 a=2 b=56 c=1 imm=1  ; line 187
1864 MOVE                 R3 <- R2  ; line 187
1865 CALL                 a=4 b=61 c=3 imm=1  ; line 187
1866 RETURN               R4  ; line 187
1867 LOAD_CONST           R5 constant[419]  ; line 187
1868 RETURN               R5  ; line 187
1869 LOAD_CONST           R2 constant[420]  ; line 190
1870 LOAD_CONST           R3 constant[421]  ; line 190
1871 LOAD_CONST           R4 constant[422]  ; line 190
1872 LOAD_CONST           R5 constant[423]  ; line 190
1873 LOAD_CONST           R6 constant[424]  ; line 190
1874 LOAD_CONST           R7 constant[425]  ; line 190
1875 LOAD_CONST           R8 constant[426]  ; line 190
1876 MOVE                 R9 <- R3  ; line 190
1877 MOVE                 R10 <- R4  ; line 190
1878 MOVE                 R11 <- R5  ; line 190
1879 MOVE                 R12 <- R6  ; line 190
1880 MOVE                 R13 <- R7  ; line 190
1881 MOVE                 R14 <- R8  ; line 190
1882 HOST_CALL            a=15 b=6 c=9 imm=6  ; line 190
1883 MOVE                 R16 <- R2  ; line 190
1884 MOVE                 R17 <- R0  ; line 190
1885 MOVE                 R18 <- R15  ; line 190
1886 CALL                 a=19 b=155 c=16 imm=3  ; line 190
1887 MOVE                 R20 <- R19  ; line 190
1888 LOAD_CONST           R21 constant[427]  ; line 191
1889 MOVE                 R22 <- R20  ; line 191
1890 MOVE                 R23 <- R21  ; line 191
1891 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 191
1892 LOAD_CONST           R25 constant[428]  ; line 191
1893 MOVE                 R26 <- R24  ; line 191
1894 MOVE                 R27 <- R25  ; line 191
1895 HOST_CALL            a=28 b=5 c=26 imm=2  ; line 191
1896 LOAD_CONST           R21 constant[429]  ; line 191
1897 MOVE                 R22 <- R20  ; line 191
1898 MOVE                 R23 <- R21  ; line 191
1899 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 191
1900 RETURN               R24  ; line 191
1901 LOAD_CONST           R25 constant[430]  ; line 191
1902 RETURN               R25  ; line 191
1903 LOAD_CONST           R1 constant[431]  ; line 195
1904 LOAD_CONST           R2 constant[432]  ; line 195
1905 LOAD_CONST           R3 constant[433]  ; line 195
1906 LOAD_CONST           R4 constant[434]  ; line 195
1907 LOAD_CONST           R5 constant[435]  ; line 195
1908 LOAD_CONST           R6 constant[436]  ; line 195
1909 LOAD_CONST           R7 constant[437]  ; line 195
1910 MOVE                 R8 <- R2  ; line 195
1911 MOVE                 R9 <- R3  ; line 195
1912 MOVE                 R10 <- R4  ; line 195
1913 MOVE                 R11 <- R5  ; line 195
1914 MOVE                 R12 <- R6  ; line 195
1915 MOVE                 R13 <- R7  ; line 195
1916 HOST_CALL            a=14 b=6 c=8 imm=6  ; line 195
1917 MOVE                 R15 <- R1  ; line 195
1918 MOVE                 R16 <- R0  ; line 195
1919 MOVE                 R17 <- R14  ; line 195
1920 CALL                 a=18 b=155 c=15 imm=3  ; line 195
1921 MOVE                 R19 <- R18  ; line 195
1922 LOAD_CONST           R20 constant[438]  ; line 196
1923 MOVE                 R21 <- R19  ; line 196
1924 MOVE                 R22 <- R20  ; line 196
1925 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 196
1926 LOAD_CONST           R24 constant[439]  ; line 196
1927 MOVE                 R25 <- R23  ; line 196
1928 MOVE                 R26 <- R24  ; line 196
1929 HOST_CALL            a=27 b=5 c=25 imm=2  ; line 196
1930 LOAD_CONST           R20 constant[440]  ; line 196
1931 MOVE                 R21 <- R19  ; line 196
1932 MOVE                 R22 <- R20  ; line 196
1933 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 196
1934 RETURN               R23  ; line 196
1935 LOAD_CONST           R24 constant[441]  ; line 196
1936 RETURN               R24  ; line 196
1937 LOAD_CONST           R1 constant[442]  ; line 200
1938 LOAD_CONST           R2 constant[443]  ; line 200
1939 LOAD_CONST           R3 constant[444]  ; line 200
1940 LOAD_CONST           R4 constant[445]  ; line 200
1941 LOAD_CONST           R5 constant[446]  ; line 200
1942 LOAD_CONST           R6 constant[447]  ; line 200
1943 LOAD_CONST           R7 constant[448]  ; line 200
1944 MOVE                 R8 <- R2  ; line 200
1945 MOVE                 R9 <- R3  ; line 200
1946 MOVE                 R10 <- R4  ; line 200
1947 MOVE                 R11 <- R5  ; line 200
1948 MOVE                 R12 <- R6  ; line 200
1949 MOVE                 R13 <- R7  ; line 200
1950 HOST_CALL            a=14 b=6 c=8 imm=6  ; line 200
1951 MOVE                 R15 <- R1  ; line 200
1952 MOVE                 R16 <- R0  ; line 200
1953 MOVE                 R17 <- R14  ; line 200
1954 CALL                 a=18 b=155 c=15 imm=3  ; line 200
1955 MOVE                 R19 <- R18  ; line 200
1956 LOAD_CONST           R20 constant[449]  ; line 201
1957 MOVE                 R21 <- R19  ; line 201
1958 MOVE                 R22 <- R20  ; line 201
1959 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 201
1960 LOAD_CONST           R24 constant[450]  ; line 201
1961 MOVE                 R25 <- R23  ; line 201
1962 MOVE                 R26 <- R24  ; line 201
1963 HOST_CALL            a=27 b=5 c=25 imm=2  ; line 201
1964 LOAD_CONST           R20 constant[451]  ; line 201
1965 MOVE                 R21 <- R19  ; line 201
1966 MOVE                 R22 <- R20  ; line 201
1967 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 201
1968 RETURN               R23  ; line 201
1969 LOAD_CONST           R24 constant[452]  ; line 201
1970 RETURN               R24  ; line 201
1971 HOST_CALL            a=2 b=6 c=2 imm=0  ; line 204
1972 MOVE                 R3 <- R0  ; line 204
1973 MOVE                 R4 <- R1  ; line 204
1974 MOVE                 R5 <- R2  ; line 204
1975 CALL                 a=6 b=157 c=3 imm=3  ; line 204
1976 MOVE                 R7 <- R6  ; line 204
1977 LOAD_CONST           R8 constant[453]  ; line 204
1978 MOVE                 R9 <- R7  ; line 204
1979 MOVE                 R10 <- R8  ; line 204
1980 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 204
1981 LOAD_CONST           R12 constant[454]  ; line 204
1982 MOVE                 R13 <- R11  ; line 204
1983 MOVE                 R14 <- R12  ; line 204
1984 HOST_CALL            a=15 b=5 c=13 imm=2  ; line 204
1985 LOAD_CONST           R8 constant[455]  ; line 204
1986 MOVE                 R9 <- R7  ; line 204
1987 MOVE                 R10 <- R8  ; line 204
1988 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 204
1989 LOAD_CONST           R12 constant[456]  ; line 204
1990 MOVE                 R13 <- R11  ; line 204
1991 MOVE                 R14 <- R12  ; line 204
1992 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 204
1993 RETURN               R15  ; line 204
1994 LOAD_CONST           R16 constant[457]  ; line 204
1995 RETURN               R16  ; line 204
1996 LOAD_CONST           R1 constant[458]  ; line 207
1997 MOVE                 R2 <- R0  ; line 207
1998 MOVE                 R3 <- R1  ; line 207
1999 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 207
2000 LOAD_CONST           R5 constant[459]  ; line 207
2001 COMPARE              a=4 b=5 c=6 imm=0  ; line 207
2002 JUMP_IF_FALSE        R6 -> 2066  ; line 207
2003 LOAD_CONST           R1 constant[460]  ; line 208
2004 MOVE                 R2 <- R0  ; line 208
2005 MOVE                 R3 <- R1  ; line 208
2006 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 208
2007 LOAD_CONST           R5 constant[461]  ; line 208
2008 MOVE                 R6 <- R4  ; line 208
2009 MOVE                 R7 <- R5  ; line 208
2010 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 208
2011 MOVE                 R9 <- R8  ; line 208
2012 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 208
2013 LOAD_CONST           R11 constant[462]  ; line 208
2014 MOVE                 R12 <- R10  ; line 208
2015 MOVE                 R13 <- R11  ; line 208
2016 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 208
2017 LOAD_CONST           R15 constant[463]  ; line 208
2018 MOVE                 R16 <- R0  ; line 208
2019 MOVE                 R17 <- R15  ; line 208
2020 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 208
2021 LOAD_CONST           R19 constant[464]  ; line 208
2022 MOVE                 R20 <- R18  ; line 208
2023 MOVE                 R21 <- R19  ; line 208
2024 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 208
2025 MOVE                 R23 <- R22  ; line 208
2026 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 208
2027 LOAD_CONST           R25 constant[465]  ; line 208
2028 MOVE                 R26 <- R24  ; line 208
2029 MOVE                 R27 <- R25  ; line 208
2030 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 208
2031 BINARY               a=14 b=28 c=29 imm=2  ; line 208
2032 LOAD_CONST           R30 constant[466]  ; line 208
2033 MOVE                 R31 <- R0  ; line 208
2034 MOVE                 R32 <- R30  ; line 208
2035 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 208
2036 LOAD_CONST           R34 constant[467]  ; line 208
2037 MOVE                 R35 <- R33  ; line 208
2038 MOVE                 R36 <- R34  ; line 208
2039 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 208
2040 MOVE                 R38 <- R37  ; line 208
2041 HOST_CALL            a=39 b=61 c=38 imm=1  ; line 208
2042 LOAD_CONST           R40 constant[468]  ; line 208
2043 MOVE                 R41 <- R39  ; line 208
2044 MOVE                 R42 <- R40  ; line 208
2045 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 208
2046 BINARY               a=29 b=43 c=44 imm=0  ; line 208
2047 LOAD_CONST           R45 constant[469]  ; line 208
2048 MOVE                 R46 <- R0  ; line 208
2049 MOVE                 R47 <- R45  ; line 208
2050 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 208
2051 LOAD_CONST           R49 constant[470]  ; line 208
2052 MOVE                 R50 <- R48  ; line 208
2053 MOVE                 R51 <- R49  ; line 208
2054 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 208
2055 MOVE                 R53 <- R52  ; line 208
2056 HOST_CALL            a=54 b=61 c=53 imm=1  ; line 208
2057 LOAD_CONST           R55 constant[471]  ; line 208
2058 MOVE                 R56 <- R54  ; line 208
2059 MOVE                 R57 <- R55  ; line 208
2060 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 208
2061 BINARY               a=44 b=58 c=59 imm=0  ; line 208
2062 LOAD_CONST           R60 constant[472]  ; line 208
2063 BINARY               a=59 b=60 c=61 imm=0  ; line 208
2064 RETURN               R61  ; line 208
2065 JUMP                 -> 2066  ; line 208
2066 LOAD_CONST           R1 constant[473]  ; line 210
2067 MOVE                 R2 <- R0  ; line 210
2068 MOVE                 R3 <- R1  ; line 210
2069 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 210
2070 LOAD_CONST           R5 constant[474]  ; line 210
2071 MOVE                 R6 <- R4  ; line 210
2072 MOVE                 R7 <- R5  ; line 210
2073 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 210
2074 MOVE                 R9 <- R8  ; line 210
2075 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 210
2076 LOAD_CONST           R11 constant[475]  ; line 210
2077 MOVE                 R12 <- R10  ; line 210
2078 MOVE                 R13 <- R11  ; line 210
2079 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 210
2080 LOAD_CONST           R15 constant[476]  ; line 210
2081 BINARY               a=14 b=15 c=16 imm=0  ; line 210
2082 RETURN               R16  ; line 210
2083 LOAD_CONST           R17 constant[477]  ; line 210
2084 RETURN               R17  ; line 210
2085 LOAD_CONST           R2 constant[478]  ; line 214
2086 MOVE                 R3 <- R2  ; line 214
2087 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 214
2088 MOVE                 R5 <- R4  ; line 214
2089 LOAD_CONST           R6 constant[479]  ; line 214
2090 MOVE                 R7 <- R6  ; line 214
2091 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 214
2092 MOVE                 R9 <- R8  ; line 214
2093 LOAD_CONST           R10 constant[480]  ; line 214
2094 MOVE                 R11 <- R10  ; line 214
2095 MOVE                 R12 <- R1  ; line 215
2096 CALL                 a=13 b=22 c=12 imm=1  ; line 215
2097 COMPARE              a=11 b=13 c=14 imm=2  ; line 215
2098 JUMP_IF_FALSE        R14 -> 2134  ; line 215
2099 MOVE                 R12 <- R0  ; line 216
2100 MOVE                 R13 <- R1  ; line 216
2101 MOVE                 R14 <- R11  ; line 216
2102 CALL                 a=15 b=31 c=12 imm=3  ; line 216
2103 MOVE                 R16 <- R15  ; line 216
2104 CALL                 a=17 b=63 c=16 imm=1  ; line 216
2105 MOVE                 R18 <- R17  ; line 216
2106 LOAD_CONST           R19 constant[481]  ; line 217
2107 MOVE                 R20 <- R18  ; line 217
2108 MOVE                 R21 <- R19  ; line 217
2109 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 217
2110 LOAD_CONST           R23 constant[482]  ; line 217
2111 MOVE                 R24 <- R22  ; line 217
2112 MOVE                 R25 <- R23  ; line 217
2113 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 217
2114 MOVE                 R27 <- R26  ; line 217
2115 CALL                 a=28 b=57 c=27 imm=1  ; line 217
2116 MOVE                 R29 <- R5  ; line 217
2117 MOVE                 R30 <- R28  ; line 217
2118 HOST_CALL            a=31 b=23 c=29 imm=2  ; line 217
2119 LOAD_CONST           R19 constant[483]  ; line 218
2120 MOVE                 R20 <- R18  ; line 218
2121 MOVE                 R21 <- R19  ; line 218
2122 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 218
2123 LOAD_CONST           R23 constant[484]  ; line 218
2124 MOVE                 R24 <- R22  ; line 218
2125 MOVE                 R25 <- R23  ; line 218
2126 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 218
2127 MOVE                 R27 <- R9  ; line 218
2128 MOVE                 R28 <- R26  ; line 218
2129 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 218
2130 LOAD_CONST           R19 constant[485]  ; line 218
2131 BINARY               a=11 b=19 c=20 imm=0  ; line 218
2132 MOVE                 R11 <- R20  ; line 218
2133 JUMP                 -> 2095  ; line 218
2134 LOAD_CONST           R19 constant[486]  ; line 220
2135 MOVE                 R20 <- R5  ; line 220
2136 HOST_CALL            a=21 b=72 c=20 imm=1  ; line 220
2137 LOAD_CONST           R22 constant[487]  ; line 220
2138 MOVE                 R23 <- R9  ; line 220
2139 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 220
2140 MOVE                 R25 <- R19  ; line 220
2141 MOVE                 R26 <- R21  ; line 220
2142 MOVE                 R27 <- R22  ; line 220
2143 MOVE                 R28 <- R24  ; line 220
2144 HOST_CALL            a=29 b=6 c=25 imm=4  ; line 220
2145 RETURN               R29  ; line 220
2146 LOAD_CONST           R30 constant[488]  ; line 220
2147 RETURN               R30  ; line 220
2148 LOAD_CONST           R3 constant[489]  ; line 224
2149 MOVE                 R4 <- R0  ; line 224
2150 MOVE                 R5 <- R3  ; line 224
2151 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 224
2152 MOVE                 R7 <- R6  ; line 224
2153 HOST_CALL            a=8 b=168 c=7 imm=1  ; line 224
2154 MOVE                 R9 <- R1  ; line 224
2155 MOVE                 R10 <- R8  ; line 224
2156 HOST_CALL            a=11 b=67 c=9 imm=2  ; line 224
2157 LOAD_CONST           R12 constant[490]  ; line 224
2158 MOVE                 R13 <- R0  ; line 224
2159 MOVE                 R14 <- R12  ; line 224
2160 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 224
2161 BINARY               a=11 b=15 c=16 imm=0  ; line 224
2162 MOVE                 R17 <- R16  ; line 224
2163 LOAD_CONST           R18 constant[491]  ; line 225
2164 MOVE                 R19 <- R18  ; line 225
2165 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 225
2166 MOVE                 R21 <- R20  ; line 225
2167 LOAD_CONST           R22 constant[492]  ; line 225
2168 MOVE                 R23 <- R22  ; line 225
2169 MOVE                 R24 <- R1  ; line 226
2170 HOST_CALL            a=25 b=61 c=24 imm=1  ; line 226
2171 LOAD_CONST           R26 constant[493]  ; line 226
2172 MOVE                 R27 <- R25  ; line 226
2173 MOVE                 R28 <- R26  ; line 226
2174 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 226
2175 COMPARE              a=23 b=29 c=30 imm=2  ; line 226
2176 JUMP_IF_FALSE        R30 -> 2219  ; line 226
2177 LOAD_CONST           R24 constant[494]  ; line 227
2178 MOVE                 R25 <- R24  ; line 227
2179 LOAD_CONST           R26 constant[495]  ; line 227
2180 MOVE                 R27 <- R26  ; line 227
2181 MOVE                 R28 <- R17  ; line 228
2182 HOST_CALL            a=29 b=61 c=28 imm=1  ; line 228
2183 LOAD_CONST           R30 constant[496]  ; line 228
2184 MOVE                 R31 <- R29  ; line 228
2185 MOVE                 R32 <- R30  ; line 228
2186 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 228
2187 COMPARE              a=27 b=33 c=34 imm=2  ; line 228
2188 JUMP_IF_FALSE        R34 -> 2207  ; line 228
2189 MOVE                 R28 <- R23  ; line 229
2190 MOVE                 R29 <- R27  ; line 229
2191 ARRAY_NEW            a=30 b=28 c=2 imm=4294967295  ; line 229
2192 MOVE                 R31 <- R17  ; line 229
2193 MOVE                 R32 <- R30  ; line 229
2194 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 229
2195 LOAD_CONST           R34 constant[497]  ; line 229
2196 COMPARE              a=33 b=34 c=35 imm=5  ; line 229
2197 JUMP_IF_FALSE        R35 -> 2203  ; line 229
2198 MOVE                 R28 <- R27  ; line 229
2199 CALL                 a=29 b=23 c=28 imm=1  ; line 229
2200 BINARY               a=25 b=29 c=30 imm=0  ; line 229
2201 MOVE                 R25 <- R30  ; line 229
2202 JUMP                 -> 2203  ; line 229
