LABC v2 entry=0 constants=2908 functions=153 instructions=14215
0000 JUMP                 -> 13690  ; line 2
2189 BINARY               a=12 b=9 c=13 imm=3  ; line 54
2190 RETURN               R13  ; line 54
2191 JUMP                 -> 2192  ; line 54
2192 RETURN               R9  ; line 55
2193 LOAD_CONST           R12 constant[503]  ; line 55
2194 RETURN               R12  ; line 55
2195 LOAD_CONST           R1 constant[504]  ; line 59
2196 COMPARE              a=0 b=1 c=2 imm=5  ; line 59
2197 JUMP_IF_FALSE        R2 -> 2207  ; line 59
2198 LOAD_CONST           R1 constant[505]  ; line 59
2199 LOAD_CONST           R2 constant[506]  ; line 59
2200 UNARY                a=0 b=3 c=4294967295 imm=0  ; line 59
2201 MOVE                 R4 <- R3  ; line 59
2202 CALL                 a=5 b=81 c=4 imm=1  ; line 59
2203 BINARY               a=2 b=5 c=6 imm=0  ; line 59
2204 BINARY               a=1 b=6 c=7 imm=3  ; line 59
2205 RETURN               R7  ; line 59
2206 JUMP                 -> 2207  ; line 59
2207 MOVE                 R1 <- R0  ; line 60
2208 CALL                 a=2 b=81 c=1 imm=1  ; line 60
2209 MOVE                 R3 <- R2  ; line 60
2210 LOAD_CONST           R4 constant[507]  ; line 61
2211 BINARY               a=4 b=3 c=5 imm=0  ; line 61
2212 BINARY               a=3 b=5 c=6 imm=3  ; line 61
2213 RETURN               R6  ; line 61
2214 LOAD_CONST           R7 constant[508]  ; line 61
2215 RETURN               R7  ; line 61
2216 LOAD_CONST           R1 constant[509]  ; line 65
2217 COMPARE              a=0 b=1 c=2 imm=3  ; line 65
2218 JUMP_IF_FALSE        R2 -> 2222  ; line 65
2219 LOAD_CONST           R1 constant[510]  ; line 65
2220 RETURN               R1  ; line 65
2221 JUMP                 -> 2222  ; line 65
2222 MOVE                 R1 <- R0  ; line 66
2223 LOAD_CONST           R2 constant[511]  ; line 67
2224 COMPARE              a=1 b=2 c=3 imm=2  ; line 67
2225 JUMP_IF_FALSE        R3 -> 2229  ; line 67
2226 LOAD_CONST           R2 constant[512]  ; line 67
2227 MOVE                 R1 <- R2  ; line 67
2228 JUMP                 -> 2229  ; line 67
2229 LOAD_CONST           R2 constant[513]  ; line 68
2230 MOVE                 R3 <- R2  ; line 68
2231 LOAD_CONST           R4 constant[514]  ; line 69
2232 COMPARE              a=3 b=4 c=5 imm=2  ; line 69
2233 JUMP_IF_FALSE        R5 -> 2243  ; line 69
2234 LOAD_CONST           R4 constant[515]  ; line 70
2235 BINARY               a=0 b=1 c=5 imm=3  ; line 70
2236 BINARY               a=1 b=5 c=6 imm=0  ; line 70
2237 BINARY               a=4 b=6 c=7 imm=2  ; line 70
2238 MOVE                 R1 <- R7  ; line 70
2239 LOAD_CONST           R4 constant[516]  ; line 71
2240 BINARY               a=3 b=4 c=5 imm=0  ; line 71
2241 MOVE                 R3 <- R5  ; line 71
2242 JUMP                 -> 2231  ; line 71
2243 RETURN               R1  ; line 73
2244 LOAD_CONST           R4 constant[517]  ; line 73
2245 RETURN               R4  ; line 73
2246 MOVE                 R1 <- R0  ; line 77
2247 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 77
2248 LOAD_CONST           R3 constant[518]  ; line 77
2249 COMPARE              a=2 b=3 c=4 imm=1  ; line 77
2250 JUMP_IF_FALSE        R4 -> 2254  ; line 77
2251 LOAD_CONST           R1 constant[519]  ; line 77
2252 RETURN               R1  ; line 77
2253 JUMP                 -> 2254  ; line 77
2254 MOVE                 R1 <- R0  ; line 78
2255 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 78
2256 MOVE                 R3 <- R2  ; line 78
2257 MOVE                 R4 <- R3  ; line 79
2258 HOST_CALL            a=5 b=26 c=4 imm=1  ; line 79
2259 LOAD_CONST           R6 constant[520]  ; line 79
2260 COMPARE              a=5 b=6 c=7 imm=1  ; line 79
2261 JUMP_IF_FALSE        R7 -> 2265  ; line 79
2262 LOAD_CONST           R4 constant[521]  ; line 79
2263 RETURN               R4  ; line 79
2264 JUMP                 -> 2265  ; line 79
2265 RETURN               R3  ; line 80
2266 LOAD_CONST           R4 constant[522]  ; line 80
2267 RETURN               R4  ; line 80
2268 MOVE                 R1 <- R0  ; line 84
2269 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 84
2270 LOAD_CONST           R3 constant[523]  ; line 84
2271 COMPARE              a=2 b=3 c=4 imm=1  ; line 84
2272 JUMP_IF_FALSE        R4 -> 2277  ; line 84
2273 LOAD_CONST           R1 constant[524]  ; line 84
2274 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 84
2275 RETURN               R2  ; line 84
2276 JUMP                 -> 2277  ; line 84
2277 MOVE                 R1 <- R0  ; line 85
2278 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 85
2279 MOVE                 R3 <- R2  ; line 85
2280 MOVE                 R4 <- R3  ; line 86
2281 HOST_CALL            a=5 b=26 c=4 imm=1  ; line 86
2282 LOAD_CONST           R6 constant[525]  ; line 86
2283 COMPARE              a=5 b=6 c=7 imm=1  ; line 86
2284 JUMP_IF_FALSE        R7 -> 2289  ; line 86
2285 LOAD_CONST           R4 constant[526]  ; line 86
2286 UNARY                a=4 b=5 c=4294967295 imm=0  ; line 86
2287 RETURN               R5  ; line 86
2288 JUMP                 -> 2289  ; line 86
2289 LOAD_CONST           R4 constant[527]  ; line 87
2290 MOVE                 R5 <- R3  ; line 87
2291 MOVE                 R6 <- R4  ; line 87
2292 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 87
2293 RETURN               R7  ; line 87
2294 LOAD_CONST           R8 constant[528]  ; line 87
2295 RETURN               R8  ; line 87
2296 LOAD_CONST           R1 constant[529]  ; line 91
2297 MOVE                 R2 <- R1  ; line 91
2298 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 91
2299 MOVE                 R4 <- R3  ; line 91
2300 LOAD_CONST           R5 constant[530]  ; line 92
2301 MOVE                 R6 <- R5  ; line 92
2302 COMPARE              a=6 b=0 c=7 imm=2  ; line 93
2303 JUMP_IF_FALSE        R7 -> 2312  ; line 93
2304 LOAD_CONST           R7 constant[531]  ; line 94
2305 MOVE                 R8 <- R4  ; line 94
2306 MOVE                 R9 <- R7  ; line 94
2307 HOST_CALL            a=10 b=23 c=8 imm=2  ; line 94
2308 LOAD_CONST           R7 constant[532]  ; line 95
2309 BINARY               a=6 b=7 c=8 imm=0  ; line 95
2310 MOVE                 R6 <- R8  ; line 95
2311 JUMP                 -> 2302  ; line 95
2312 RETURN               R4  ; line 97
2313 LOAD_CONST           R7 constant[533]  ; line 97
2314 RETURN               R7  ; line 97
2315 MOVE                 R1 <- R0  ; line 101
2316 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 101
2317 LOAD_CONST           R3 constant[534]  ; line 101
2318 COMPARE              a=2 b=3 c=4 imm=1  ; line 101
2319 JUMP_IF_FALSE        R4 -> 2323  ; line 101
2320 LOAD_CONST           R1 constant[535]  ; line 101
2321 RETURN               R1  ; line 101
2322 JUMP                 -> 2323  ; line 101
2323 LOAD_CONST           R1 constant[536]  ; line 102
2324 MOVE                 R2 <- R0  ; line 102
2325 MOVE                 R3 <- R1  ; line 102
2326 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 102
2327 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 102
2328 JUMP_IF_FALSE        R5 -> 2332  ; line 102
2329 LOAD_CONST           R1 constant[537]  ; line 102
2330 RETURN               R1  ; line 102
2331 JUMP                 -> 2332  ; line 102
2332 LOAD_CONST           R1 constant[538]  ; line 103
2333 MOVE                 R2 <- R0  ; line 103
2334 MOVE                 R3 <- R1  ; line 103
2335 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 103
2336 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 103
2337 JUMP_IF_FALSE        R5 -> 2341  ; line 103
2338 LOAD_CONST           R1 constant[539]  ; line 103
2339 RETURN               R1  ; line 103
2340 JUMP                 -> 2341  ; line 103
2341 LOAD_CONST           R1 constant[540]  ; line 104
2342 MOVE                 R2 <- R0  ; line 104
2343 MOVE                 R3 <- R1  ; line 104
2344 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 104
2345 MOVE                 R5 <- R4  ; line 104
2346 CALL                 a=6 b=84 c=5 imm=1  ; line 104
2347 MOVE                 R7 <- R6  ; line 104
2348 LOAD_CONST           R8 constant[541]  ; line 105
2349 COMPARE              a=7 b=8 c=9 imm=0  ; line 105
2350 JUMP_IF_FALSE        R9 -> 2354  ; line 105
2351 LOAD_CONST           R8 constant[542]  ; line 105
2352 RETURN               R8  ; line 105
2353 JUMP                 -> 2354  ; line 105
2354 LOAD_CONST           R8 constant[543]  ; line 106
2355 MOVE                 R9 <- R0  ; line 106
2356 MOVE                 R10 <- R8  ; line 106
2357 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 106
2358 MOVE                 R12 <- R11  ; line 106
2359 CALL                 a=13 b=85 c=12 imm=1  ; line 106
2360 MOVE                 R14 <- R13  ; line 106
2361 LOAD_CONST           R15 constant[544]  ; line 107
2362 COMPARE              a=14 b=15 c=16 imm=2  ; line 107
2363 JUMP_IF_FALSE        R16 -> 2367  ; line 107
2364 LOAD_CONST           R15 constant[545]  ; line 107
2365 RETURN               R15  ; line 107
2366 JUMP                 -> 2367  ; line 107
2367 LOAD_CONST           R15 constant[546]  ; line 108
2368 MOVE                 R16 <- R7  ; line 108
2369 MOVE                 R17 <- R15  ; line 108
2370 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 108
2371 COMPARE              a=18 b=14 c=19 imm=1  ; line 108
2372 JUMP_IF_FALSE        R19 -> 2376  ; line 108
2373 LOAD_CONST           R15 constant[547]  ; line 108
2374 RETURN               R15  ; line 108
2375 JUMP                 -> 2376  ; line 108
2376 LOAD_CONST           R15 constant[548]  ; line 109
2377 COMPARE              a=14 b=15 c=16 imm=0  ; line 109
2378 JUMP_IF_FALSE        R16 -> 2382  ; line 109
2379 LOAD_CONST           R15 constant[549]  ; line 109
2380 RETURN               R15  ; line 109
2381 JUMP                 -> 2382  ; line 109
2382 LOAD_CONST           R15 constant[550]  ; line 110
2383 MOVE                 R16 <- R7  ; line 110
2384 MOVE                 R17 <- R15  ; line 110
2385 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 110
2386 LOAD_CONST           R19 constant[551]  ; line 110
2387 COMPARE              a=18 b=19 c=20 imm=0  ; line 110
2388 JUMP_IF_FALSE        R20 -> 2392  ; line 110
2389 LOAD_CONST           R15 constant[552]  ; line 110
2390 RETURN               R15  ; line 110
2391 JUMP                 -> 2392  ; line 110
2392 LOAD_CONST           R15 constant[553]  ; line 111
2393 RETURN               R15  ; line 111
2394 LOAD_CONST           R16 constant[554]  ; line 111
2395 RETURN               R16  ; line 111
2396 MOVE                 R3 <- R0  ; line 115
2397 HOST_CALL            a=4 b=61 c=3 imm=1  ; line 115
2398 MOVE                 R5 <- R4  ; line 115
2399 LOAD_CONST           R6 constant[555]  ; line 116
2400 MOVE                 R7 <- R6  ; line 116
2401 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 116
2402 MOVE                 R9 <- R8  ; line 116
2403 LOAD_CONST           R10 constant[556]  ; line 117
2404 MOVE                 R11 <- R10  ; line 117
2405 LOAD_CONST           R12 constant[557]  ; line 118
2406 MOVE                 R13 <- R5  ; line 118
2407 MOVE                 R14 <- R12  ; line 118
2408 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 118
2409 COMPARE              a=11 b=15 c=16 imm=2  ; line 118
2410 JUMP_IF_FALSE        R16 -> 2443  ; line 118
2411 MOVE                 R12 <- R2  ; line 119
2412 LOAD_CONST           R13 constant[558]  ; line 120
2413 MOVE                 R14 <- R13  ; line 120
2414 LOAD_CONST           R15 constant[559]  ; line 121
2415 MOVE                 R16 <- R5  ; line 121
2416 MOVE                 R17 <- R15  ; line 121
2417 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 121
2418 COMPARE              a=14 b=18 c=19 imm=2  ; line 121
2419 JUMP_IF_FALSE        R19 -> 2436  ; line 121
2420 MOVE                 R15 <- R1  ; line 122
2421 MOVE                 R16 <- R14  ; line 122
2422 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 122
2423 MOVE                 R18 <- R11  ; line 122
2424 MOVE                 R19 <- R14  ; line 122
2425 ARRAY_NEW            a=20 b=18 c=2 imm=4294967295  ; line 122
2426 MOVE                 R21 <- R0  ; line 122
2427 MOVE                 R22 <- R20  ; line 122
2428 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 122
2429 BINARY               a=17 b=23 c=24 imm=2  ; line 122
2430 BINARY               a=12 b=24 c=25 imm=0  ; line 122
2431 MOVE                 R12 <- R25  ; line 122
2432 LOAD_CONST           R15 constant[560]  ; line 123
2433 BINARY               a=14 b=15 c=16 imm=0  ; line 123
2434 MOVE                 R14 <- R16  ; line 123
2435 JUMP                 -> 2414  ; line 123
2436 MOVE                 R15 <- R9  ; line 125
2437 MOVE                 R16 <- R12  ; line 125
2438 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 125
2439 LOAD_CONST           R15 constant[561]  ; line 126
2440 BINARY               a=11 b=15 c=16 imm=0  ; line 126
2441 MOVE                 R11 <- R16  ; line 126
2442 JUMP                 -> 2405  ; line 126
2443 RETURN               R9  ; line 128
2444 LOAD_CONST           R15 constant[562]  ; line 128
2445 RETURN               R15  ; line 128
2446 LOAD_CONST           R2 constant[563]  ; line 132
2447 MOVE                 R3 <- R2  ; line 132
2448 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 132
2449 MOVE                 R5 <- R4  ; line 132
2450 LOAD_CONST           R6 constant[564]  ; line 133
2451 MOVE                 R7 <- R6  ; line 133
2452 COMPARE              a=7 b=0 c=8 imm=2  ; line 134
2453 JUMP_IF_FALSE        R8 -> 2461  ; line 134
2454 MOVE                 R8 <- R5  ; line 135
2455 MOVE                 R9 <- R1  ; line 135
2456 HOST_CALL            a=10 b=23 c=8 imm=2  ; line 135
2457 LOAD_CONST           R8 constant[565]  ; line 136
2458 BINARY               a=7 b=8 c=9 imm=0  ; line 136
2459 MOVE                 R7 <- R9  ; line 136
2460 JUMP                 -> 2452  ; line 136
2461 MOVE                 R8 <- R5  ; line 138
2462 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 138
2463 RETURN               R9  ; line 138
2464 LOAD_CONST           R10 constant[566]  ; line 138
2465 RETURN               R10  ; line 138
2466 LOAD_CONST           R5 constant[567]  ; line 142
2467 LOAD_CONST           R6 constant[568]  ; line 142
2468 LOAD_CONST           R7 constant[569]  ; line 142
2469 LOAD_CONST           R8 constant[570]  ; line 142
2470 LOAD_CONST           R9 constant[571]  ; line 142
2471 LOAD_CONST           R10 constant[572]  ; line 142
2472 LOAD_CONST           R11 constant[573]  ; line 142
2473 LOAD_CONST           R12 constant[574]  ; line 142
2474 MOVE                 R13 <- R0  ; line 142
2475 MOVE                 R14 <- R12  ; line 142
2476 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 142
2477 LOAD_CONST           R16 constant[575]  ; line 142
2478 LOAD_CONST           R17 constant[576]  ; line 142
2479 MOVE                 R18 <- R0  ; line 142
2480 MOVE                 R19 <- R17  ; line 142
2481 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 142
2482 LOAD_CONST           R21 constant[577]  ; line 142
2483 LOAD_CONST           R22 constant[578]  ; line 142
2484 MOVE                 R23 <- R0  ; line 142
2485 MOVE                 R24 <- R22  ; line 142
2486 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 142
2487 LOAD_CONST           R26 constant[579]  ; line 142
2488 LOAD_CONST           R27 constant[580]  ; line 142
2489 MOVE                 R28 <- R0  ; line 142
2490 MOVE                 R29 <- R27  ; line 142
2491 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 142
2492 MOVE                 R31 <- R5  ; line 142
2493 MOVE                 R32 <- R6  ; line 142
2494 MOVE                 R33 <- R7  ; line 142
2495 MOVE                 R34 <- R1  ; line 142
2496 MOVE                 R35 <- R8  ; line 142
2497 MOVE                 R36 <- R2  ; line 142
2498 MOVE                 R37 <- R9  ; line 142
2499 MOVE                 R38 <- R3  ; line 142
2500 MOVE                 R39 <- R10  ; line 142
2501 MOVE                 R40 <- R4  ; line 142
2502 MOVE                 R41 <- R11  ; line 142
2503 MOVE                 R42 <- R15  ; line 142
2504 MOVE                 R43 <- R16  ; line 142
2505 MOVE                 R44 <- R20  ; line 142
2506 MOVE                 R45 <- R21  ; line 142
2507 MOVE                 R46 <- R25  ; line 142
2508 MOVE                 R47 <- R26  ; line 142
2509 MOVE                 R48 <- R30  ; line 142
2510 HOST_CALL            a=49 b=6 c=31 imm=18  ; line 142
2511 RETURN               R49  ; line 142
2512 LOAD_CONST           R50 constant[581]  ; line 142
2513 RETURN               R50  ; line 142
2514 LOAD_CONST           R6 constant[582]  ; line 156
2515 LOAD_CONST           R7 constant[583]  ; line 156
2516 LOAD_CONST           R8 constant[584]  ; line 156
2517 LOAD_CONST           R9 constant[585]  ; line 156
2518 LOAD_CONST           R10 constant[586]  ; line 156
2519 LOAD_CONST           R11 constant[587]  ; line 156
2520 LOAD_CONST           R12 constant[588]  ; line 156
2521 LOAD_CONST           R13 constant[589]  ; line 156
2522 LOAD_CONST           R14 constant[590]  ; line 156
2523 MOVE                 R15 <- R7  ; line 156
2524 MOVE                 R16 <- R8  ; line 156
2525 MOVE                 R17 <- R9  ; line 156
2526 MOVE                 R18 <- R0  ; line 156
2527 MOVE                 R19 <- R10  ; line 156
2528 MOVE                 R20 <- R1  ; line 156
2529 MOVE                 R21 <- R11  ; line 156
2530 MOVE                 R22 <- R2  ; line 156
2531 MOVE                 R23 <- R12  ; line 156
2532 MOVE                 R24 <- R3  ; line 156
2533 MOVE                 R25 <- R13  ; line 156
2534 MOVE                 R26 <- R4  ; line 156
2535 MOVE                 R27 <- R14  ; line 156
2536 MOVE                 R28 <- R5  ; line 156
2537 HOST_CALL            a=29 b=6 c=15 imm=14  ; line 156
2538 MOVE                 R30 <- R6  ; line 156
2539 MOVE                 R31 <- R29  ; line 156
2540 ARRAY_NEW            a=32 b=30 c=2 imm=4294967295  ; line 156
2541 RETURN               R32  ; line 156
2542 LOAD_CONST           R33 constant[591]  ; line 156
2543 RETURN               R33  ; line 156
2544 MOVE                 R3 <- R1  ; line 168
2545 CALL                 a=4 b=87 c=3 imm=1  ; line 168
2546 MOVE                 R5 <- R4  ; line 168
2547 LOAD_CONST           R6 constant[592]  ; line 169
2548 COMPARE              a=5 b=6 c=7 imm=1  ; line 169
2549 JUMP_IF_FALSE        R7 -> 2558  ; line 169
2550 LOAD_CONST           R6 constant[593]  ; line 169
2551 LOAD_CONST           R7 constant[594]  ; line 169
2552 MOVE                 R8 <- R6  ; line 169
2553 MOVE                 R9 <- R5  ; line 169
2554 MOVE                 R10 <- R7  ; line 169
2555 CALL                 a=11 b=76 c=8 imm=3  ; line 169
2556 RETURN               R11  ; line 169
2557 JUMP                 -> 2558  ; line 169
2558 LOAD_CONST           R6 constant[595]  ; line 170
2559 MOVE                 R7 <- R1  ; line 170
2560 MOVE                 R8 <- R6  ; line 170
2561 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 170
2562 MOVE                 R10 <- R9  ; line 170
2563 LOAD_CONST           R11 constant[596]  ; line 171
2564 MOVE                 R12 <- R1  ; line 171
2565 MOVE                 R13 <- R11  ; line 171
2566 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 171
2567 MOVE                 R15 <- R14  ; line 171
2568 MOVE                 R16 <- R10  ; line 172
2569 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 172
2570 MOVE                 R18 <- R17  ; line 172
2571 LOAD_CONST           R19 constant[597]  ; line 173
2572 MOVE                 R20 <- R18  ; line 173
2573 MOVE                 R21 <- R19  ; line 173
2574 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 173
2575 MOVE                 R23 <- R22  ; line 173
2576 LOAD_CONST           R24 constant[598]  ; line 174
2577 MOVE                 R25 <- R18  ; line 174
2578 MOVE                 R26 <- R24  ; line 174
2579 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 174
2580 MOVE                 R28 <- R27  ; line 174
2581 LOAD_CONST           R29 constant[599]  ; line 175
2582 LOAD_CONST           R30 constant[600]  ; line 175
2583 MOVE                 R31 <- R2  ; line 175
2584 MOVE                 R32 <- R29  ; line 175
2585 MOVE                 R33 <- R30  ; line 175
2586 CALL                 a=34 b=77 c=31 imm=3  ; line 175
2587 MOVE                 R35 <- R34  ; line 175
2588 LOAD_CONST           R36 constant[601]  ; line 176
2589 LOAD_CONST           R37 constant[602]  ; line 176
2590 MOVE                 R38 <- R2  ; line 176
2591 MOVE                 R39 <- R36  ; line 176
2592 MOVE                 R40 <- R37  ; line 176
2593 CALL                 a=41 b=77 c=38 imm=3  ; line 176
2594 MOVE                 R42 <- R41  ; line 176
2595 LOAD_CONST           R43 constant[603]  ; line 177
2596 LOAD_CONST           R44 constant[604]  ; line 177
2597 MOVE                 R45 <- R2  ; line 177
2598 MOVE                 R46 <- R43  ; line 177
2599 MOVE                 R47 <- R44  ; line 177
2600 CALL                 a=48 b=77 c=45 imm=3  ; line 177
2601 MOVE                 R49 <- R48  ; line 177
2602 LOAD_CONST           R50 constant[605]  ; line 178
2603 LOAD_CONST           R51 constant[606]  ; line 178
2604 MOVE                 R52 <- R2  ; line 178
2605 MOVE                 R53 <- R50  ; line 178
2606 MOVE                 R54 <- R51  ; line 178
2607 CALL                 a=55 b=77 c=52 imm=3  ; line 178
2608 MOVE                 R56 <- R55  ; line 178
2609 LOAD_CONST           R57 constant[607]  ; line 179
2610 COMPARE              a=0 b=57 c=58 imm=0  ; line 179
2611 JUMP_IF_FALSE        R58 -> 2622  ; line 179
2612 LOAD_CONST           R57 constant[608]  ; line 180
2613 MOVE                 R58 <- R2  ; line 180
2614 MOVE                 R59 <- R57  ; line 180
2615 HOST_CALL            a=60 b=7 c=58 imm=2  ; line 180
2616 UNARY                a=60 b=61 c=4294967295 imm=1  ; line 180
2617 JUMP_IF_FALSE        R61 -> 2621  ; line 180
2618 LOAD_CONST           R57 constant[609]  ; line 180
2619 MOVE                 R49 <- R57  ; line 180
2620 JUMP                 -> 2621  ; line 180
2621 JUMP                 -> 2622  ; line 180
2622 MOVE                 R57 <- R35  ; line 182
2623 CALL                 a=58 b=78 c=57 imm=1  ; line 182
2624 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 182
2625 JUMP_IF_FALSE        R59 -> 2635  ; line 182
2626 LOAD_CONST           R57 constant[610]  ; line 182
2627 LOAD_CONST           R58 constant[611]  ; line 182
2628 LOAD_CONST           R59 constant[612]  ; line 182
2629 MOVE                 R60 <- R57  ; line 182
2630 MOVE                 R61 <- R58  ; line 182
2631 MOVE                 R62 <- R59  ; line 182
2632 CALL                 a=63 b=76 c=60 imm=3  ; line 182
2633 RETURN               R63  ; line 182
2634 JUMP                 -> 2635  ; line 182
2635 LOAD_CONST           R57 constant[613]  ; line 183
2636 COMPARE              a=35 b=57 c=58 imm=3  ; line 183
2637 JUMP_IF_FALSE        R58 -> 2647  ; line 183
2638 LOAD_CONST           R57 constant[614]  ; line 183
2639 LOAD_CONST           R58 constant[615]  ; line 183
2640 LOAD_CONST           R59 constant[616]  ; line 183
2641 MOVE                 R60 <- R57  ; line 183
2642 MOVE                 R61 <- R58  ; line 183
2643 MOVE                 R62 <- R59  ; line 183
2644 CALL                 a=63 b=76 c=60 imm=3  ; line 183
2645 RETURN               R63  ; line 183
2646 JUMP                 -> 2647  ; line 183
2647 MOVE                 R57 <- R42  ; line 184
2648 CALL                 a=58 b=78 c=57 imm=1  ; line 184
2649 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 184
2650 JUMP_IF_FALSE        R59 -> 2660  ; line 184
2651 LOAD_CONST           R57 constant[617]  ; line 184
2652 LOAD_CONST           R58 constant[618]  ; line 184
2653 LOAD_CONST           R59 constant[619]  ; line 184
2654 MOVE                 R60 <- R57  ; line 184
2655 MOVE                 R61 <- R58  ; line 184
2656 MOVE                 R62 <- R59  ; line 184
2657 CALL                 a=63 b=76 c=60 imm=3  ; line 184
2658 RETURN               R63  ; line 184
2659 JUMP                 -> 2660  ; line 184
2660 LOAD_CONST           R57 constant[620]  ; line 185
2661 COMPARE              a=42 b=57 c=58 imm=2  ; line 185
2662 JUMP_IF_FALSE        R58 -> 2672  ; line 185
2663 LOAD_CONST           R57 constant[621]  ; line 185
2664 LOAD_CONST           R58 constant[622]  ; line 185
2665 LOAD_CONST           R59 constant[623]  ; line 185
2666 MOVE                 R60 <- R57  ; line 185
2667 MOVE                 R61 <- R58  ; line 185
2668 MOVE                 R62 <- R59  ; line 185
2669 CALL                 a=63 b=76 c=60 imm=3  ; line 185
2670 RETURN               R63  ; line 185
2671 JUMP                 -> 2672  ; line 185
2672 LOAD_CONST           R57 constant[624]  ; line 186
2673 COMPARE              a=49 b=57 c=58 imm=2  ; line 186
2674 JUMP_IF_FALSE        R58 -> 2684  ; line 186
2675 LOAD_CONST           R57 constant[625]  ; line 186
2676 LOAD_CONST           R58 constant[626]  ; line 186
2677 LOAD_CONST           R59 constant[627]  ; line 186
2678 MOVE                 R60 <- R57  ; line 186
2679 MOVE                 R61 <- R58  ; line 186
2680 MOVE                 R62 <- R59  ; line 186
2681 CALL                 a=63 b=76 c=60 imm=3  ; line 186
2682 RETURN               R63  ; line 186
2683 JUMP                 -> 2684  ; line 186
2684 MOVE                 R57 <- R28  ; line 188
2685 CALL                 a=58 b=86 c=57 imm=1  ; line 188
2686 MOVE                 R59 <- R58  ; line 188
2687 LOAD_CONST           R60 constant[628]  ; line 189
2688 MOVE                 R61 <- R60  ; line 189
2689 LOAD_CONST           R62 constant[629]  ; line 190
2690 MOVE                 R63 <- R62  ; line 190
2691 COMPARE              a=63 b=42 c=64 imm=2  ; line 191
2692 JUMP_IF_FALSE        R64 -> 2794  ; line 191
2693 MOVE                 R64 <- R28  ; line 192
2694 CALL                 a=65 b=86 c=64 imm=1  ; line 192
2695 MOVE                 R66 <- R65  ; line 192
2696 LOAD_CONST           R67 constant[630]  ; line 193
2697 MOVE                 R68 <- R67  ; line 193
2698 LOAD_CONST           R69 constant[631]  ; line 194
2699 MOVE                 R70 <- R69  ; line 194
2700 COMPARE              a=70 b=23 c=71 imm=2  ; line 195
2701 JUMP_IF_FALSE        R71 -> 2757  ; line 195
2702 MOVE                 R71 <- R61  ; line 196
2703 LOAD_CONST           R72 constant[632]  ; line 197
2704 MOVE                 R73 <- R72  ; line 197
2705 COMPARE              a=73 b=28 c=74 imm=2  ; line 198
2706 JUMP_IF_FALSE        R74 -> 2723  ; line 198
2707 MOVE                 R74 <- R59  ; line 199
2708 MOVE                 R75 <- R73  ; line 199
2709 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 199
2710 MOVE                 R77 <- R70  ; line 199
2711 MOVE                 R78 <- R73  ; line 199
2712 ARRAY_NEW            a=79 b=77 c=2 imm=4294967295  ; line 199
2713 MOVE                 R80 <- R10  ; line 199
2714 MOVE                 R81 <- R79  ; line 199
2715 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 199
2716 BINARY               a=76 b=82 c=83 imm=2  ; line 199
2717 BINARY               a=71 b=83 c=84 imm=0  ; line 199
2718 MOVE                 R71 <- R84  ; line 199
2719 LOAD_CONST           R74 constant[633]  ; line 200
2720 BINARY               a=73 b=74 c=75 imm=0  ; line 200
2721 MOVE                 R73 <- R75  ; line 200
2722 JUMP                 -> 2705  ; line 200
2723 MOVE                 R74 <- R15  ; line 202
2724 MOVE                 R75 <- R70  ; line 202
2725 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 202
