LABC v2 entry=0 constants=2843 functions=127 instructions=13861
0000 JUMP                 -> 13768  ; line 2
2048 MOVE                 R26 <- R24  ; line 332
2049 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 332
2050 MOVE                 R28 <- R27  ; line 332
2051 MOVE                 R29 <- R23  ; line 332
2052 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 332
2053 MOVE                 R31 <- R21  ; line 332
2054 MOVE                 R32 <- R30  ; line 332
2055 HOST_CALL            a=33 b=23 c=31 imm=2  ; line 332
2056 JUMP                 -> 2057  ; line 332
2057 LOAD_CONST           R24 constant[466]  ; line 334
2058 BINARY               a=23 b=24 c=25 imm=0  ; line 334
2059 MOVE                 R23 <- R25  ; line 334
2060 JUMP                 -> 2024  ; line 334
2061 LOAD_CONST           R24 constant[467]  ; line 336
2062 MOVE                 R25 <- R1  ; line 336
2063 MOVE                 R26 <- R24  ; line 336
2064 MOVE                 R27 <- R17  ; line 336
2065 HOST_CALL            a=28 b=9 c=25 imm=3  ; line 336
2066 LOAD_CONST           R24 constant[468]  ; line 337
2067 MOVE                 R25 <- R1  ; line 337
2068 MOVE                 R26 <- R24  ; line 337
2069 MOVE                 R27 <- R21  ; line 337
2070 HOST_CALL            a=28 b=9 c=25 imm=3  ; line 337
2071 JUMP                 -> 2072  ; line 337
2072 LOAD_CONST           R24 constant[469]  ; line 339
2073 MOVE                 R25 <- R13  ; line 339
2074 MOVE                 R26 <- R24  ; line 339
2075 ARRAY_NEW            a=27 b=25 c=2 imm=4294967295  ; line 339
2076 RETURN               R27  ; line 339
2077 LOAD_CONST           R28 constant[470]  ; line 339
2078 RETURN               R28  ; line 339
2079 MOVE                 R1 <- R0  ; line 9
2080 HOST_CALL            a=2 b=13 c=1 imm=1  ; line 9
2081 RETURN               R2  ; line 9
2082 LOAD_CONST           R3 constant[471]  ; line 9
2083 RETURN               R3  ; line 9
2084 MOVE                 R1 <- R0  ; line 13
2085 HOST_CALL            a=2 b=14 c=1 imm=1  ; line 13
2086 RETURN               R2  ; line 13
2087 LOAD_CONST           R3 constant[472]  ; line 13
2088 RETURN               R3  ; line 13
2089 LOAD_CONST           R1 constant[473]  ; line 6
2090 COMPARE              a=0 b=1 c=2 imm=2  ; line 6
2091 JUMP_IF_FALSE        R2 -> 2095  ; line 6
2092 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 6
2093 RETURN               R1  ; line 6
2094 JUMP                 -> 2095  ; line 6
2095 RETURN               R0  ; line 7
2096 LOAD_CONST           R1 constant[474]  ; line 7
2097 RETURN               R1  ; line 7
2098 COMPARE              a=0 b=1 c=2 imm=2  ; line 11
2099 JUMP_IF_FALSE        R2 -> 2102  ; line 11
2100 RETURN               R0  ; line 11
2101 JUMP                 -> 2102  ; line 11
2102 RETURN               R1  ; line 12
2103 LOAD_CONST           R2 constant[475]  ; line 12
2104 RETURN               R2  ; line 12
2105 COMPARE              a=0 b=1 c=2 imm=4  ; line 16
2106 JUMP_IF_FALSE        R2 -> 2109  ; line 16
2107 RETURN               R0  ; line 16
2108 JUMP                 -> 2109  ; line 16
2109 RETURN               R1  ; line 17
2110 LOAD_CONST           R2 constant[476]  ; line 17
2111 RETURN               R2  ; line 17
2112 COMPARE              a=0 b=1 c=3 imm=2  ; line 21
2113 JUMP_IF_FALSE        R3 -> 2116  ; line 21
2114 RETURN               R1  ; line 21
2115 JUMP                 -> 2116  ; line 21
2116 COMPARE              a=0 b=2 c=3 imm=4  ; line 22
2117 JUMP_IF_FALSE        R3 -> 2120  ; line 22
2118 RETURN               R2  ; line 22
2119 JUMP                 -> 2120  ; line 22
2120 RETURN               R0  ; line 23
2121 LOAD_CONST           R3 constant[477]  ; line 23
2122 RETURN               R3  ; line 23
2123 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 29
2124 MOVE                 R2 <- R1  ; line 29
2125 HOST_CALL            a=3 b=84 c=2 imm=1  ; line 29
2126 UNARY                a=3 b=4 c=4294967295 imm=0  ; line 29
2127 RETURN               R4  ; line 29
2128 LOAD_CONST           R5 constant[478]  ; line 29
2129 RETURN               R5  ; line 29
2130 BINARY               a=0 b=1 c=2 imm=3  ; line 36
2131 MOVE                 R3 <- R2  ; line 36
2132 HOST_CALL            a=4 b=84 c=3 imm=1  ; line 36
2133 RETURN               R4  ; line 36
2134 LOAD_CONST           R5 constant[479]  ; line 36
2135 RETURN               R5  ; line 36
2136 MOVE                 R2 <- R0  ; line 42
2137 MOVE                 R3 <- R1  ; line 42
2138 CALL                 a=4 b=48 c=2 imm=2  ; line 42
2139 BINARY               a=1 b=4 c=5 imm=2  ; line 42
2140 BINARY               a=0 b=5 c=6 imm=1  ; line 42
2141 RETURN               R6  ; line 42
2142 LOAD_CONST           R7 constant[480]  ; line 42
2143 RETURN               R7  ; line 42
2144 LOAD_CONST           R3 constant[481]  ; line 8
2145 LOAD_CONST           R4 constant[482]  ; line 8
2146 LOAD_CONST           R5 constant[483]  ; line 8
2147 LOAD_CONST           R6 constant[484]  ; line 8
2148 MOVE                 R7 <- R4  ; line 8
2149 MOVE                 R8 <- R0  ; line 8
2150 MOVE                 R9 <- R5  ; line 8
2151 MOVE                 R10 <- R1  ; line 8
2152 MOVE                 R11 <- R6  ; line 8
2153 MOVE                 R12 <- R2  ; line 8
2154 HOST_CALL            a=13 b=6 c=7 imm=6  ; line 8
2155 MOVE                 R14 <- R3  ; line 8
2156 MOVE                 R15 <- R13  ; line 8
2157 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 8
2158 RETURN               R16  ; line 8
2159 LOAD_CONST           R17 constant[485]  ; line 8
2160 RETURN               R17  ; line 8
2161 MOVE                 R3 <- R0  ; line 12
2162 MOVE                 R4 <- R1  ; line 12
2163 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 12
2164 JUMP_IF_FALSE        R5 -> 2170  ; line 12
2165 MOVE                 R3 <- R0  ; line 12
2166 MOVE                 R4 <- R1  ; line 12
2167 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 12
2168 RETURN               R5  ; line 12
2169 JUMP                 -> 2170  ; line 12
2170 RETURN               R2  ; line 13
2171 LOAD_CONST           R3 constant[486]  ; line 13
2172 RETURN               R3  ; line 13
2173 MOVE                 R1 <- R0  ; line 17
2174 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 17
2175 LOAD_CONST           R3 constant[487]  ; line 17
2176 COMPARE              a=2 b=3 c=4 imm=1  ; line 17
2177 JUMP_IF_FALSE        R4 -> 2181  ; line 17
2178 LOAD_CONST           R1 constant[488]  ; line 17
2179 RETURN               R1  ; line 17
2180 JUMP                 -> 2181  ; line 17
2181 BINARY               a=0 b=0 c=1 imm=1  ; line 18
2182 LOAD_CONST           R2 constant[489]  ; line 18
2183 COMPARE              a=1 b=2 c=3 imm=0  ; line 18
2184 RETURN               R3  ; line 18
2185 LOAD_CONST           R4 constant[490]  ; line 18
2186 RETURN               R4  ; line 18
2187 LOAD_CONST           R1 constant[491]  ; line 22
2188 COMPARE              a=0 b=1 c=2 imm=2  ; line 22
2189 JUMP_IF_FALSE        R2 -> 2193  ; line 22
2190 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 22
2191 RETURN               R1  ; line 22
2192 JUMP                 -> 2193  ; line 22
2193 RETURN               R0  ; line 23
2194 LOAD_CONST           R1 constant[492]  ; line 23
2195 RETURN               R1  ; line 23
2196 BINARY               a=0 b=1 c=2 imm=3  ; line 27
2197 MOVE                 R3 <- R2  ; line 27
2198 HOST_CALL            a=4 b=84 c=3 imm=1  ; line 27
2199 BINARY               a=1 b=4 c=5 imm=2  ; line 27
2200 BINARY               a=0 b=5 c=6 imm=1  ; line 27
2201 RETURN               R6  ; line 27
2202 LOAD_CONST           R7 constant[493]  ; line 27
2203 RETURN               R7  ; line 27
2204 LOAD_CONST           R1 constant[494]  ; line 32
2205 COMPARE              a=0 b=1 c=2 imm=4  ; line 32
2206 JUMP_IF_FALSE        R2 -> 2210  ; line 32
2207 LOAD_CONST           R1 constant[495]  ; line 32
2208 MOVE                 R0 <- R1  ; line 32
2209 JUMP                 -> 2210  ; line 32
2210 LOAD_CONST           R1 constant[496]  ; line 33
2211 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 33
2212 COMPARE              a=0 b=2 c=3 imm=2  ; line 33
2213 JUMP_IF_FALSE        R3 -> 2218  ; line 33
2214 LOAD_CONST           R1 constant[497]  ; line 33
2215 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 33
2216 MOVE                 R0 <- R2  ; line 33
2217 JUMP                 -> 2218  ; line 33
2218 LOAD_CONST           R1 constant[498]  ; line 34
2219 COMPARE              a=0 b=1 c=2 imm=2  ; line 34
2220 MOVE                 R3 <- R2  ; line 34
2221 JUMP_IF_FALSE        R3 -> 2225  ; line 35
2222 UNARY                a=0 b=4 c=4294967295 imm=0  ; line 35
2223 MOVE                 R0 <- R4  ; line 35
2224 JUMP                 -> 2225  ; line 35
2225 LOAD_CONST           R4 constant[499]  ; line 36
2226 MOVE                 R5 <- R4  ; line 36
2227 LOAD_CONST           R6 constant[500]  ; line 37
2228 COMPARE              a=0 b=6 c=7 imm=4  ; line 37
2229 JUMP_IF_FALSE        R7 -> 2237  ; line 37
2230 LOAD_CONST           R6 constant[501]  ; line 38
2231 BINARY               a=0 b=6 c=7 imm=3  ; line 38
2232 MOVE                 R0 <- R7  ; line 38
2233 LOAD_CONST           R6 constant[502]  ; line 39
2234 BINARY               a=5 b=6 c=7 imm=0  ; line 39
2235 MOVE                 R5 <- R7  ; line 39
2236 JUMP                 -> 2227  ; line 39
2237 LOAD_CONST           R6 constant[503]  ; line 41
2238 MOVE                 R7 <- R6  ; line 41
2239 LOAD_CONST           R8 constant[504]  ; line 42
2240 MOVE                 R9 <- R8  ; line 42
2241 LOAD_CONST           R10 constant[505]  ; line 43
2242 MOVE                 R11 <- R10  ; line 43
2243 LOAD_CONST           R12 constant[506]  ; line 44
2244 COMPARE              a=11 b=12 c=13 imm=3  ; line 44
2245 JUMP_IF_FALSE        R13 -> 2255  ; line 44
2246 BINARY               a=7 b=0 c=12 imm=2  ; line 45
2247 BINARY               a=12 b=11 c=13 imm=3  ; line 45
2248 MOVE                 R7 <- R13  ; line 45
2249 BINARY               a=9 b=7 c=12 imm=0  ; line 46
2250 MOVE                 R9 <- R12  ; line 46
2251 LOAD_CONST           R12 constant[507]  ; line 47
2252 BINARY               a=11 b=12 c=13 imm=0  ; line 47
2253 MOVE                 R11 <- R13  ; line 47
2254 JUMP                 -> 2243  ; line 47
2255 LOAD_CONST           R12 constant[508]  ; line 49
2256 MOVE                 R11 <- R12  ; line 49
2257 COMPARE              a=11 b=5 c=12 imm=2  ; line 50
2258 JUMP_IF_FALSE        R12 -> 2265  ; line 50
2259 BINARY               a=9 b=9 c=12 imm=2  ; line 51
2260 MOVE                 R9 <- R12  ; line 51
2261 LOAD_CONST           R12 constant[509]  ; line 52
2262 BINARY               a=11 b=12 c=13 imm=0  ; line 52
2263 MOVE                 R11 <- R13  ; line 52
2264 JUMP                 -> 2257  ; line 52
2265 JUMP_IF_FALSE        R3 -> 2270  ; line 54
2266 LOAD_CONST           R12 constant[510]  ; line 54
2267 BINARY               a=12 b=9 c=13 imm=3  ; line 54
2268 RETURN               R13  ; line 54
2269 JUMP                 -> 2270  ; line 54
2270 RETURN               R9  ; line 55
2271 LOAD_CONST           R12 constant[511]  ; line 55
2272 RETURN               R12  ; line 55
2273 LOAD_CONST           R1 constant[512]  ; line 59
2274 COMPARE              a=0 b=1 c=2 imm=5  ; line 59
2275 JUMP_IF_FALSE        R2 -> 2285  ; line 59
2276 LOAD_CONST           R1 constant[513]  ; line 59
2277 LOAD_CONST           R2 constant[514]  ; line 59
2278 UNARY                a=0 b=3 c=4294967295 imm=0  ; line 59
2279 MOVE                 R4 <- R3  ; line 59
2280 CALL                 a=5 b=55 c=4 imm=1  ; line 59
2281 BINARY               a=2 b=5 c=6 imm=0  ; line 59
2282 BINARY               a=1 b=6 c=7 imm=3  ; line 59
2283 RETURN               R7  ; line 59
2284 JUMP                 -> 2285  ; line 59
2285 MOVE                 R1 <- R0  ; line 60
2286 CALL                 a=2 b=55 c=1 imm=1  ; line 60
2287 MOVE                 R3 <- R2  ; line 60
2288 LOAD_CONST           R4 constant[515]  ; line 61
2289 BINARY               a=4 b=3 c=5 imm=0  ; line 61
2290 BINARY               a=3 b=5 c=6 imm=3  ; line 61
2291 RETURN               R6  ; line 61
2292 LOAD_CONST           R7 constant[516]  ; line 61
2293 RETURN               R7  ; line 61
2294 LOAD_CONST           R1 constant[517]  ; line 65
2295 COMPARE              a=0 b=1 c=2 imm=3  ; line 65
2296 JUMP_IF_FALSE        R2 -> 2300  ; line 65
2297 LOAD_CONST           R1 constant[518]  ; line 65
2298 RETURN               R1  ; line 65
2299 JUMP                 -> 2300  ; line 65
2300 MOVE                 R1 <- R0  ; line 66
2301 LOAD_CONST           R2 constant[519]  ; line 67
2302 COMPARE              a=1 b=2 c=3 imm=2  ; line 67
2303 JUMP_IF_FALSE        R3 -> 2307  ; line 67
2304 LOAD_CONST           R2 constant[520]  ; line 67
2305 MOVE                 R1 <- R2  ; line 67
2306 JUMP                 -> 2307  ; line 67
2307 LOAD_CONST           R2 constant[521]  ; line 68
2308 MOVE                 R3 <- R2  ; line 68
2309 LOAD_CONST           R4 constant[522]  ; line 69
2310 COMPARE              a=3 b=4 c=5 imm=2  ; line 69
2311 JUMP_IF_FALSE        R5 -> 2321  ; line 69
2312 LOAD_CONST           R4 constant[523]  ; line 70
2313 BINARY               a=0 b=1 c=5 imm=3  ; line 70
2314 BINARY               a=1 b=5 c=6 imm=0  ; line 70
2315 BINARY               a=4 b=6 c=7 imm=2  ; line 70
2316 MOVE                 R1 <- R7  ; line 70
2317 LOAD_CONST           R4 constant[524]  ; line 71
2318 BINARY               a=3 b=4 c=5 imm=0  ; line 71
2319 MOVE                 R3 <- R5  ; line 71
2320 JUMP                 -> 2309  ; line 71
2321 RETURN               R1  ; line 73
2322 LOAD_CONST           R4 constant[525]  ; line 73
2323 RETURN               R4  ; line 73
2324 MOVE                 R1 <- R0  ; line 77
2325 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 77
2326 LOAD_CONST           R3 constant[526]  ; line 77
2327 COMPARE              a=2 b=3 c=4 imm=1  ; line 77
2328 JUMP_IF_FALSE        R4 -> 2332  ; line 77
2329 LOAD_CONST           R1 constant[527]  ; line 77
2330 RETURN               R1  ; line 77
2331 JUMP                 -> 2332  ; line 77
2332 MOVE                 R1 <- R0  ; line 78
2333 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 78
2334 MOVE                 R3 <- R2  ; line 78
2335 MOVE                 R4 <- R3  ; line 79
2336 HOST_CALL            a=5 b=26 c=4 imm=1  ; line 79
2337 LOAD_CONST           R6 constant[528]  ; line 79
2338 COMPARE              a=5 b=6 c=7 imm=1  ; line 79
2339 JUMP_IF_FALSE        R7 -> 2343  ; line 79
2340 LOAD_CONST           R4 constant[529]  ; line 79
2341 RETURN               R4  ; line 79
2342 JUMP                 -> 2343  ; line 79
2343 RETURN               R3  ; line 80
2344 LOAD_CONST           R4 constant[530]  ; line 80
2345 RETURN               R4  ; line 80
2346 MOVE                 R1 <- R0  ; line 84
2347 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 84
2348 LOAD_CONST           R3 constant[531]  ; line 84
2349 COMPARE              a=2 b=3 c=4 imm=1  ; line 84
2350 JUMP_IF_FALSE        R4 -> 2355  ; line 84
2351 LOAD_CONST           R1 constant[532]  ; line 84
2352 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 84
2353 RETURN               R2  ; line 84
2354 JUMP                 -> 2355  ; line 84
2355 MOVE                 R1 <- R0  ; line 85
2356 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 85
2357 MOVE                 R3 <- R2  ; line 85
2358 MOVE                 R4 <- R3  ; line 86
2359 HOST_CALL            a=5 b=26 c=4 imm=1  ; line 86
2360 LOAD_CONST           R6 constant[533]  ; line 86
2361 COMPARE              a=5 b=6 c=7 imm=1  ; line 86
2362 JUMP_IF_FALSE        R7 -> 2367  ; line 86
2363 LOAD_CONST           R4 constant[534]  ; line 86
2364 UNARY                a=4 b=5 c=4294967295 imm=0  ; line 86
2365 RETURN               R5  ; line 86
2366 JUMP                 -> 2367  ; line 86
2367 LOAD_CONST           R4 constant[535]  ; line 87
2368 MOVE                 R5 <- R3  ; line 87
2369 MOVE                 R6 <- R4  ; line 87
2370 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 87
2371 RETURN               R7  ; line 87
2372 LOAD_CONST           R8 constant[536]  ; line 87
2373 RETURN               R8  ; line 87
2374 LOAD_CONST           R1 constant[537]  ; line 91
2375 MOVE                 R2 <- R1  ; line 91
2376 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 91
2377 MOVE                 R4 <- R3  ; line 91
2378 LOAD_CONST           R5 constant[538]  ; line 92
2379 MOVE                 R6 <- R5  ; line 92
2380 COMPARE              a=6 b=0 c=7 imm=2  ; line 93
2381 JUMP_IF_FALSE        R7 -> 2390  ; line 93
2382 LOAD_CONST           R7 constant[539]  ; line 94
2383 MOVE                 R8 <- R4  ; line 94
2384 MOVE                 R9 <- R7  ; line 94
2385 HOST_CALL            a=10 b=23 c=8 imm=2  ; line 94
2386 LOAD_CONST           R7 constant[540]  ; line 95
2387 BINARY               a=6 b=7 c=8 imm=0  ; line 95
2388 MOVE                 R6 <- R8  ; line 95
2389 JUMP                 -> 2380  ; line 95
2390 RETURN               R4  ; line 97
2391 LOAD_CONST           R7 constant[541]  ; line 97
2392 RETURN               R7  ; line 97
2393 MOVE                 R1 <- R0  ; line 101
2394 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 101
2395 LOAD_CONST           R3 constant[542]  ; line 101
2396 COMPARE              a=2 b=3 c=4 imm=1  ; line 101
2397 JUMP_IF_FALSE        R4 -> 2401  ; line 101
2398 LOAD_CONST           R1 constant[543]  ; line 101
2399 RETURN               R1  ; line 101
2400 JUMP                 -> 2401  ; line 101
2401 LOAD_CONST           R1 constant[544]  ; line 102
2402 MOVE                 R2 <- R0  ; line 102
2403 MOVE                 R3 <- R1  ; line 102
2404 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 102
2405 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 102
2406 JUMP_IF_FALSE        R5 -> 2410  ; line 102
2407 LOAD_CONST           R1 constant[545]  ; line 102
2408 RETURN               R1  ; line 102
2409 JUMP                 -> 2410  ; line 102
2410 LOAD_CONST           R1 constant[546]  ; line 103
2411 MOVE                 R2 <- R0  ; line 103
2412 MOVE                 R3 <- R1  ; line 103
2413 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 103
2414 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 103
2415 JUMP_IF_FALSE        R5 -> 2419  ; line 103
2416 LOAD_CONST           R1 constant[547]  ; line 103
2417 RETURN               R1  ; line 103
2418 JUMP                 -> 2419  ; line 103
2419 LOAD_CONST           R1 constant[548]  ; line 104
2420 MOVE                 R2 <- R0  ; line 104
2421 MOVE                 R3 <- R1  ; line 104
2422 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 104
2423 MOVE                 R5 <- R4  ; line 104
2424 CALL                 a=6 b=58 c=5 imm=1  ; line 104
2425 MOVE                 R7 <- R6  ; line 104
2426 LOAD_CONST           R8 constant[549]  ; line 105
2427 COMPARE              a=7 b=8 c=9 imm=0  ; line 105
2428 JUMP_IF_FALSE        R9 -> 2432  ; line 105
2429 LOAD_CONST           R8 constant[550]  ; line 105
2430 RETURN               R8  ; line 105
2431 JUMP                 -> 2432  ; line 105
2432 LOAD_CONST           R8 constant[551]  ; line 106
2433 MOVE                 R9 <- R0  ; line 106
2434 MOVE                 R10 <- R8  ; line 106
2435 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 106
2436 MOVE                 R12 <- R11  ; line 106
2437 CALL                 a=13 b=59 c=12 imm=1  ; line 106
2438 MOVE                 R14 <- R13  ; line 106
2439 LOAD_CONST           R15 constant[552]  ; line 107
2440 COMPARE              a=14 b=15 c=16 imm=2  ; line 107
2441 JUMP_IF_FALSE        R16 -> 2445  ; line 107
2442 LOAD_CONST           R15 constant[553]  ; line 107
2443 RETURN               R15  ; line 107
2444 JUMP                 -> 2445  ; line 107
2445 LOAD_CONST           R15 constant[554]  ; line 108
2446 MOVE                 R16 <- R7  ; line 108
2447 MOVE                 R17 <- R15  ; line 108
2448 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 108
2449 COMPARE              a=18 b=14 c=19 imm=1  ; line 108
2450 JUMP_IF_FALSE        R19 -> 2454  ; line 108
2451 LOAD_CONST           R15 constant[555]  ; line 108
2452 RETURN               R15  ; line 108
2453 JUMP                 -> 2454  ; line 108
2454 LOAD_CONST           R15 constant[556]  ; line 109
2455 COMPARE              a=14 b=15 c=16 imm=0  ; line 109
2456 JUMP_IF_FALSE        R16 -> 2460  ; line 109
2457 LOAD_CONST           R15 constant[557]  ; line 109
2458 RETURN               R15  ; line 109
2459 JUMP                 -> 2460  ; line 109
2460 LOAD_CONST           R15 constant[558]  ; line 110
2461 MOVE                 R16 <- R7  ; line 110
2462 MOVE                 R17 <- R15  ; line 110
2463 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 110
2464 LOAD_CONST           R19 constant[559]  ; line 110
2465 COMPARE              a=18 b=19 c=20 imm=0  ; line 110
2466 JUMP_IF_FALSE        R20 -> 2470  ; line 110
2467 LOAD_CONST           R15 constant[560]  ; line 110
2468 RETURN               R15  ; line 110
2469 JUMP                 -> 2470  ; line 110
2470 LOAD_CONST           R15 constant[561]  ; line 111
2471 RETURN               R15  ; line 111
2472 LOAD_CONST           R16 constant[562]  ; line 111
2473 RETURN               R16  ; line 111
2474 MOVE                 R3 <- R0  ; line 115
2475 HOST_CALL            a=4 b=61 c=3 imm=1  ; line 115
2476 MOVE                 R5 <- R4  ; line 115
2477 LOAD_CONST           R6 constant[563]  ; line 116
2478 MOVE                 R7 <- R6  ; line 116
2479 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 116
2480 MOVE                 R9 <- R8  ; line 116
2481 LOAD_CONST           R10 constant[564]  ; line 117
2482 MOVE                 R11 <- R10  ; line 117
2483 LOAD_CONST           R12 constant[565]  ; line 118
2484 MOVE                 R13 <- R5  ; line 118
2485 MOVE                 R14 <- R12  ; line 118
2486 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 118
2487 COMPARE              a=11 b=15 c=16 imm=2  ; line 118
2488 JUMP_IF_FALSE        R16 -> 2521  ; line 118
2489 MOVE                 R12 <- R2  ; line 119
2490 LOAD_CONST           R13 constant[566]  ; line 120
2491 MOVE                 R14 <- R13  ; line 120
2492 LOAD_CONST           R15 constant[567]  ; line 121
2493 MOVE                 R16 <- R5  ; line 121
2494 MOVE                 R17 <- R15  ; line 121
2495 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 121
2496 COMPARE              a=14 b=18 c=19 imm=2  ; line 121
2497 JUMP_IF_FALSE        R19 -> 2514  ; line 121
2498 MOVE                 R15 <- R1  ; line 122
2499 MOVE                 R16 <- R14  ; line 122
2500 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 122
2501 MOVE                 R18 <- R11  ; line 122
2502 MOVE                 R19 <- R14  ; line 122
2503 ARRAY_NEW            a=20 b=18 c=2 imm=4294967295  ; line 122
2504 MOVE                 R21 <- R0  ; line 122
2505 MOVE                 R22 <- R20  ; line 122
2506 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 122
2507 BINARY               a=17 b=23 c=24 imm=2  ; line 122
2508 BINARY               a=12 b=24 c=25 imm=0  ; line 122
2509 MOVE                 R12 <- R25  ; line 122
2510 LOAD_CONST           R15 constant[568]  ; line 123
2511 BINARY               a=14 b=15 c=16 imm=0  ; line 123
2512 MOVE                 R14 <- R16  ; line 123
2513 JUMP                 -> 2492  ; line 123
2514 MOVE                 R15 <- R9  ; line 125
2515 MOVE                 R16 <- R12  ; line 125
2516 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 125
2517 LOAD_CONST           R15 constant[569]  ; line 126
2518 BINARY               a=11 b=15 c=16 imm=0  ; line 126
2519 MOVE                 R11 <- R16  ; line 126
2520 JUMP                 -> 2483  ; line 126
2521 RETURN               R9  ; line 128
2522 LOAD_CONST           R15 constant[570]  ; line 128
2523 RETURN               R15  ; line 128
2524 LOAD_CONST           R2 constant[571]  ; line 132
2525 MOVE                 R3 <- R2  ; line 132
2526 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 132
2527 MOVE                 R5 <- R4  ; line 132
2528 LOAD_CONST           R6 constant[572]  ; line 133
2529 MOVE                 R7 <- R6  ; line 133
2530 COMPARE              a=7 b=0 c=8 imm=2  ; line 134
2531 JUMP_IF_FALSE        R8 -> 2539  ; line 134
2532 MOVE                 R8 <- R5  ; line 135
2533 MOVE                 R9 <- R1  ; line 135
2534 HOST_CALL            a=10 b=23 c=8 imm=2  ; line 135
2535 LOAD_CONST           R8 constant[573]  ; line 136
2536 BINARY               a=7 b=8 c=9 imm=0  ; line 136
2537 MOVE                 R7 <- R9  ; line 136
2538 JUMP                 -> 2530  ; line 136
2539 MOVE                 R8 <- R5  ; line 138
2540 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 138
2541 RETURN               R9  ; line 138
2542 LOAD_CONST           R10 constant[574]  ; line 138
2543 RETURN               R10  ; line 138
2544 LOAD_CONST           R5 constant[575]  ; line 142
2545 LOAD_CONST           R6 constant[576]  ; line 142
2546 LOAD_CONST           R7 constant[577]  ; line 142
2547 LOAD_CONST           R8 constant[578]  ; line 142
2548 LOAD_CONST           R9 constant[579]  ; line 142
2549 LOAD_CONST           R10 constant[580]  ; line 142
2550 LOAD_CONST           R11 constant[581]  ; line 142
2551 LOAD_CONST           R12 constant[582]  ; line 142
2552 MOVE                 R13 <- R0  ; line 142
2553 MOVE                 R14 <- R12  ; line 142
2554 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 142
2555 LOAD_CONST           R16 constant[583]  ; line 142
2556 LOAD_CONST           R17 constant[584]  ; line 142
2557 MOVE                 R18 <- R0  ; line 142
2558 MOVE                 R19 <- R17  ; line 142
2559 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 142
2560 LOAD_CONST           R21 constant[585]  ; line 142
2561 LOAD_CONST           R22 constant[586]  ; line 142
2562 MOVE                 R23 <- R0  ; line 142
2563 MOVE                 R24 <- R22  ; line 142
2564 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 142
2565 LOAD_CONST           R26 constant[587]  ; line 142
2566 LOAD_CONST           R27 constant[588]  ; line 142
2567 MOVE                 R28 <- R0  ; line 142
2568 MOVE                 R29 <- R27  ; line 142
2569 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 142
2570 MOVE                 R31 <- R5  ; line 142
2571 MOVE                 R32 <- R6  ; line 142
2572 MOVE                 R33 <- R7  ; line 142
2573 MOVE                 R34 <- R1  ; line 142
2574 MOVE                 R35 <- R8  ; line 142
2575 MOVE                 R36 <- R2  ; line 142
2576 MOVE                 R37 <- R9  ; line 142
2577 MOVE                 R38 <- R3  ; line 142
2578 MOVE                 R39 <- R10  ; line 142
2579 MOVE                 R40 <- R4  ; line 142
2580 MOVE                 R41 <- R11  ; line 142
2581 MOVE                 R42 <- R15  ; line 142
2582 MOVE                 R43 <- R16  ; line 142
2583 MOVE                 R44 <- R20  ; line 142
2584 MOVE                 R45 <- R21  ; line 142
2585 MOVE                 R46 <- R25  ; line 142
2586 MOVE                 R47 <- R26  ; line 142
2587 MOVE                 R48 <- R30  ; line 142
