LABC v2 entry=0 constants=2754 functions=129 instructions=13393
0000 JUMP                 -> 13304  ; line 2
1755 COMPARE              a=0 b=1 c=2 imm=2  ; line 34
1756 MOVE                 R3 <- R2  ; line 34
1757 JUMP_IF_FALSE        R3 -> 1761  ; line 35
1758 UNARY                a=0 b=4 c=4294967295 imm=0  ; line 35
1759 MOVE                 R0 <- R4  ; line 35
1760 JUMP                 -> 1761  ; line 35
1761 LOAD_CONST           R4 constant[409]  ; line 36
1762 MOVE                 R5 <- R4  ; line 36
1763 LOAD_CONST           R6 constant[410]  ; line 37
1764 COMPARE              a=0 b=6 c=7 imm=4  ; line 37
1765 JUMP_IF_FALSE        R7 -> 1773  ; line 37
1766 LOAD_CONST           R6 constant[411]  ; line 38
1767 BINARY               a=0 b=6 c=7 imm=3  ; line 38
1768 MOVE                 R0 <- R7  ; line 38
1769 LOAD_CONST           R6 constant[412]  ; line 39
1770 BINARY               a=5 b=6 c=7 imm=0  ; line 39
1771 MOVE                 R5 <- R7  ; line 39
1772 JUMP                 -> 1763  ; line 39
1773 LOAD_CONST           R6 constant[413]  ; line 41
1774 MOVE                 R7 <- R6  ; line 41
1775 LOAD_CONST           R8 constant[414]  ; line 42
1776 MOVE                 R9 <- R8  ; line 42
1777 LOAD_CONST           R10 constant[415]  ; line 43
1778 MOVE                 R11 <- R10  ; line 43
1779 LOAD_CONST           R12 constant[416]  ; line 44
1780 COMPARE              a=11 b=12 c=13 imm=3  ; line 44
1781 JUMP_IF_FALSE        R13 -> 1791  ; line 44
1782 BINARY               a=7 b=0 c=12 imm=2  ; line 45
1783 BINARY               a=12 b=11 c=13 imm=3  ; line 45
1784 MOVE                 R7 <- R13  ; line 45
1785 BINARY               a=9 b=7 c=12 imm=0  ; line 46
1786 MOVE                 R9 <- R12  ; line 46
1787 LOAD_CONST           R12 constant[417]  ; line 47
1788 BINARY               a=11 b=12 c=13 imm=0  ; line 47
1789 MOVE                 R11 <- R13  ; line 47
1790 JUMP                 -> 1779  ; line 47
1791 LOAD_CONST           R12 constant[418]  ; line 49
1792 MOVE                 R11 <- R12  ; line 49
1793 COMPARE              a=11 b=5 c=12 imm=2  ; line 50
1794 JUMP_IF_FALSE        R12 -> 1801  ; line 50
1795 BINARY               a=9 b=9 c=12 imm=2  ; line 51
1796 MOVE                 R9 <- R12  ; line 51
1797 LOAD_CONST           R12 constant[419]  ; line 52
1798 BINARY               a=11 b=12 c=13 imm=0  ; line 52
1799 MOVE                 R11 <- R13  ; line 52
1800 JUMP                 -> 1793  ; line 52
1801 JUMP_IF_FALSE        R3 -> 1806  ; line 54
1802 LOAD_CONST           R12 constant[420]  ; line 54
1803 BINARY               a=12 b=9 c=13 imm=3  ; line 54
1804 RETURN               R13  ; line 54
1805 JUMP                 -> 1806  ; line 54
1806 RETURN               R9  ; line 55
1807 LOAD_CONST           R12 constant[421]  ; line 55
1808 RETURN               R12  ; line 55
1809 LOAD_CONST           R1 constant[422]  ; line 59
1810 COMPARE              a=0 b=1 c=2 imm=5  ; line 59
1811 JUMP_IF_FALSE        R2 -> 1821  ; line 59
1812 LOAD_CONST           R1 constant[423]  ; line 59
1813 LOAD_CONST           R2 constant[424]  ; line 59
1814 UNARY                a=0 b=3 c=4294967295 imm=0  ; line 59
1815 MOVE                 R4 <- R3  ; line 59
1816 CALL                 a=5 b=57 c=4 imm=1  ; line 59
1817 BINARY               a=2 b=5 c=6 imm=0  ; line 59
1818 BINARY               a=1 b=6 c=7 imm=3  ; line 59
1819 RETURN               R7  ; line 59
1820 JUMP                 -> 1821  ; line 59
1821 MOVE                 R1 <- R0  ; line 60
1822 CALL                 a=2 b=57 c=1 imm=1  ; line 60
1823 MOVE                 R3 <- R2  ; line 60
1824 LOAD_CONST           R4 constant[425]  ; line 61
1825 BINARY               a=4 b=3 c=5 imm=0  ; line 61
1826 BINARY               a=3 b=5 c=6 imm=3  ; line 61
1827 RETURN               R6  ; line 61
1828 LOAD_CONST           R7 constant[426]  ; line 61
1829 RETURN               R7  ; line 61
1830 LOAD_CONST           R1 constant[427]  ; line 65
1831 COMPARE              a=0 b=1 c=2 imm=3  ; line 65
1832 JUMP_IF_FALSE        R2 -> 1836  ; line 65
1833 LOAD_CONST           R1 constant[428]  ; line 65
1834 RETURN               R1  ; line 65
1835 JUMP                 -> 1836  ; line 65
1836 MOVE                 R1 <- R0  ; line 66
1837 LOAD_CONST           R2 constant[429]  ; line 67
1838 COMPARE              a=1 b=2 c=3 imm=2  ; line 67
1839 JUMP_IF_FALSE        R3 -> 1843  ; line 67
1840 LOAD_CONST           R2 constant[430]  ; line 67
1841 MOVE                 R1 <- R2  ; line 67
1842 JUMP                 -> 1843  ; line 67
1843 LOAD_CONST           R2 constant[431]  ; line 68
1844 MOVE                 R3 <- R2  ; line 68
1845 LOAD_CONST           R4 constant[432]  ; line 69
1846 COMPARE              a=3 b=4 c=5 imm=2  ; line 69
1847 JUMP_IF_FALSE        R5 -> 1857  ; line 69
1848 LOAD_CONST           R4 constant[433]  ; line 70
1849 BINARY               a=0 b=1 c=5 imm=3  ; line 70
1850 BINARY               a=1 b=5 c=6 imm=0  ; line 70
1851 BINARY               a=4 b=6 c=7 imm=2  ; line 70
1852 MOVE                 R1 <- R7  ; line 70
1853 LOAD_CONST           R4 constant[434]  ; line 71
1854 BINARY               a=3 b=4 c=5 imm=0  ; line 71
1855 MOVE                 R3 <- R5  ; line 71
1856 JUMP                 -> 1845  ; line 71
1857 RETURN               R1  ; line 73
1858 LOAD_CONST           R4 constant[435]  ; line 73
1859 RETURN               R4  ; line 73
1860 MOVE                 R1 <- R0  ; line 77
1861 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 77
1862 LOAD_CONST           R3 constant[436]  ; line 77
1863 COMPARE              a=2 b=3 c=4 imm=1  ; line 77
1864 JUMP_IF_FALSE        R4 -> 1868  ; line 77
1865 LOAD_CONST           R1 constant[437]  ; line 77
1866 RETURN               R1  ; line 77
1867 JUMP                 -> 1868  ; line 77
1868 MOVE                 R1 <- R0  ; line 78
1869 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 78
1870 MOVE                 R3 <- R2  ; line 78
1871 MOVE                 R4 <- R3  ; line 79
1872 HOST_CALL            a=5 b=26 c=4 imm=1  ; line 79
1873 LOAD_CONST           R6 constant[438]  ; line 79
1874 COMPARE              a=5 b=6 c=7 imm=1  ; line 79
1875 JUMP_IF_FALSE        R7 -> 1879  ; line 79
1876 LOAD_CONST           R4 constant[439]  ; line 79
1877 RETURN               R4  ; line 79
1878 JUMP                 -> 1879  ; line 79
1879 RETURN               R3  ; line 80
1880 LOAD_CONST           R4 constant[440]  ; line 80
1881 RETURN               R4  ; line 80
1882 MOVE                 R1 <- R0  ; line 84
1883 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 84
1884 LOAD_CONST           R3 constant[441]  ; line 84
1885 COMPARE              a=2 b=3 c=4 imm=1  ; line 84
1886 JUMP_IF_FALSE        R4 -> 1891  ; line 84
1887 LOAD_CONST           R1 constant[442]  ; line 84
1888 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 84
1889 RETURN               R2  ; line 84
1890 JUMP                 -> 1891  ; line 84
1891 MOVE                 R1 <- R0  ; line 85
1892 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 85
1893 MOVE                 R3 <- R2  ; line 85
1894 MOVE                 R4 <- R3  ; line 86
1895 HOST_CALL            a=5 b=26 c=4 imm=1  ; line 86
1896 LOAD_CONST           R6 constant[443]  ; line 86
1897 COMPARE              a=5 b=6 c=7 imm=1  ; line 86
1898 JUMP_IF_FALSE        R7 -> 1903  ; line 86
1899 LOAD_CONST           R4 constant[444]  ; line 86
1900 UNARY                a=4 b=5 c=4294967295 imm=0  ; line 86
1901 RETURN               R5  ; line 86
1902 JUMP                 -> 1903  ; line 86
1903 LOAD_CONST           R4 constant[445]  ; line 87
1904 MOVE                 R5 <- R3  ; line 87
1905 MOVE                 R6 <- R4  ; line 87
1906 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 87
1907 RETURN               R7  ; line 87
1908 LOAD_CONST           R8 constant[446]  ; line 87
1909 RETURN               R8  ; line 87
1910 LOAD_CONST           R1 constant[447]  ; line 91
1911 MOVE                 R2 <- R1  ; line 91
1912 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 91
1913 MOVE                 R4 <- R3  ; line 91
1914 LOAD_CONST           R5 constant[448]  ; line 92
1915 MOVE                 R6 <- R5  ; line 92
1916 COMPARE              a=6 b=0 c=7 imm=2  ; line 93
1917 JUMP_IF_FALSE        R7 -> 1926  ; line 93
1918 LOAD_CONST           R7 constant[449]  ; line 94
1919 MOVE                 R8 <- R4  ; line 94
1920 MOVE                 R9 <- R7  ; line 94
1921 HOST_CALL            a=10 b=23 c=8 imm=2  ; line 94
1922 LOAD_CONST           R7 constant[450]  ; line 95
1923 BINARY               a=6 b=7 c=8 imm=0  ; line 95
1924 MOVE                 R6 <- R8  ; line 95
1925 JUMP                 -> 1916  ; line 95
1926 RETURN               R4  ; line 97
1927 LOAD_CONST           R7 constant[451]  ; line 97
1928 RETURN               R7  ; line 97
1929 MOVE                 R1 <- R0  ; line 101
1930 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 101
1931 LOAD_CONST           R3 constant[452]  ; line 101
1932 COMPARE              a=2 b=3 c=4 imm=1  ; line 101
1933 JUMP_IF_FALSE        R4 -> 1937  ; line 101
1934 LOAD_CONST           R1 constant[453]  ; line 101
1935 RETURN               R1  ; line 101
1936 JUMP                 -> 1937  ; line 101
1937 LOAD_CONST           R1 constant[454]  ; line 102
1938 MOVE                 R2 <- R0  ; line 102
1939 MOVE                 R3 <- R1  ; line 102
1940 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 102
1941 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 102
1942 JUMP_IF_FALSE        R5 -> 1946  ; line 102
1943 LOAD_CONST           R1 constant[455]  ; line 102
1944 RETURN               R1  ; line 102
1945 JUMP                 -> 1946  ; line 102
1946 LOAD_CONST           R1 constant[456]  ; line 103
1947 MOVE                 R2 <- R0  ; line 103
1948 MOVE                 R3 <- R1  ; line 103
1949 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 103
1950 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 103
1951 JUMP_IF_FALSE        R5 -> 1955  ; line 103
1952 LOAD_CONST           R1 constant[457]  ; line 103
1953 RETURN               R1  ; line 103
1954 JUMP                 -> 1955  ; line 103
1955 LOAD_CONST           R1 constant[458]  ; line 104
1956 MOVE                 R2 <- R0  ; line 104
1957 MOVE                 R3 <- R1  ; line 104
1958 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 104
1959 MOVE                 R5 <- R4  ; line 104
1960 CALL                 a=6 b=60 c=5 imm=1  ; line 104
1961 MOVE                 R7 <- R6  ; line 104
1962 LOAD_CONST           R8 constant[459]  ; line 105
1963 COMPARE              a=7 b=8 c=9 imm=0  ; line 105
1964 JUMP_IF_FALSE        R9 -> 1968  ; line 105
1965 LOAD_CONST           R8 constant[460]  ; line 105
1966 RETURN               R8  ; line 105
1967 JUMP                 -> 1968  ; line 105
1968 LOAD_CONST           R8 constant[461]  ; line 106
1969 MOVE                 R9 <- R0  ; line 106
1970 MOVE                 R10 <- R8  ; line 106
1971 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 106
1972 MOVE                 R12 <- R11  ; line 106
1973 CALL                 a=13 b=61 c=12 imm=1  ; line 106
1974 MOVE                 R14 <- R13  ; line 106
1975 LOAD_CONST           R15 constant[462]  ; line 107
1976 COMPARE              a=14 b=15 c=16 imm=2  ; line 107
1977 JUMP_IF_FALSE        R16 -> 1981  ; line 107
1978 LOAD_CONST           R15 constant[463]  ; line 107
1979 RETURN               R15  ; line 107
1980 JUMP                 -> 1981  ; line 107
1981 LOAD_CONST           R15 constant[464]  ; line 108
1982 MOVE                 R16 <- R7  ; line 108
1983 MOVE                 R17 <- R15  ; line 108
1984 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 108
1985 COMPARE              a=18 b=14 c=19 imm=1  ; line 108
1986 JUMP_IF_FALSE        R19 -> 1990  ; line 108
1987 LOAD_CONST           R15 constant[465]  ; line 108
1988 RETURN               R15  ; line 108
1989 JUMP                 -> 1990  ; line 108
1990 LOAD_CONST           R15 constant[466]  ; line 109
1991 COMPARE              a=14 b=15 c=16 imm=0  ; line 109
1992 JUMP_IF_FALSE        R16 -> 1996  ; line 109
1993 LOAD_CONST           R15 constant[467]  ; line 109
1994 RETURN               R15  ; line 109
1995 JUMP                 -> 1996  ; line 109
1996 LOAD_CONST           R15 constant[468]  ; line 110
1997 MOVE                 R16 <- R7  ; line 110
1998 MOVE                 R17 <- R15  ; line 110
1999 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 110
2000 LOAD_CONST           R19 constant[469]  ; line 110
2001 COMPARE              a=18 b=19 c=20 imm=0  ; line 110
2002 JUMP_IF_FALSE        R20 -> 2006  ; line 110
2003 LOAD_CONST           R15 constant[470]  ; line 110
2004 RETURN               R15  ; line 110
2005 JUMP                 -> 2006  ; line 110
2006 LOAD_CONST           R15 constant[471]  ; line 111
2007 RETURN               R15  ; line 111
2008 LOAD_CONST           R16 constant[472]  ; line 111
2009 RETURN               R16  ; line 111
2010 MOVE                 R3 <- R0  ; line 115
2011 HOST_CALL            a=4 b=61 c=3 imm=1  ; line 115
2012 MOVE                 R5 <- R4  ; line 115
2013 LOAD_CONST           R6 constant[473]  ; line 116
2014 MOVE                 R7 <- R6  ; line 116
2015 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 116
2016 MOVE                 R9 <- R8  ; line 116
2017 LOAD_CONST           R10 constant[474]  ; line 117
2018 MOVE                 R11 <- R10  ; line 117
2019 LOAD_CONST           R12 constant[475]  ; line 118
2020 MOVE                 R13 <- R5  ; line 118
2021 MOVE                 R14 <- R12  ; line 118
2022 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 118
2023 COMPARE              a=11 b=15 c=16 imm=2  ; line 118
2024 JUMP_IF_FALSE        R16 -> 2057  ; line 118
2025 MOVE                 R12 <- R2  ; line 119
2026 LOAD_CONST           R13 constant[476]  ; line 120
2027 MOVE                 R14 <- R13  ; line 120
2028 LOAD_CONST           R15 constant[477]  ; line 121
2029 MOVE                 R16 <- R5  ; line 121
2030 MOVE                 R17 <- R15  ; line 121
2031 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 121
2032 COMPARE              a=14 b=18 c=19 imm=2  ; line 121
2033 JUMP_IF_FALSE        R19 -> 2050  ; line 121
2034 MOVE                 R15 <- R1  ; line 122
2035 MOVE                 R16 <- R14  ; line 122
2036 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 122
2037 MOVE                 R18 <- R11  ; line 122
2038 MOVE                 R19 <- R14  ; line 122
2039 ARRAY_NEW            a=20 b=18 c=2 imm=4294967295  ; line 122
2040 MOVE                 R21 <- R0  ; line 122
2041 MOVE                 R22 <- R20  ; line 122
2042 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 122
2043 BINARY               a=17 b=23 c=24 imm=2  ; line 122
2044 BINARY               a=12 b=24 c=25 imm=0  ; line 122
2045 MOVE                 R12 <- R25  ; line 122
2046 LOAD_CONST           R15 constant[478]  ; line 123
2047 BINARY               a=14 b=15 c=16 imm=0  ; line 123
2048 MOVE                 R14 <- R16  ; line 123
2049 JUMP                 -> 2028  ; line 123
2050 MOVE                 R15 <- R9  ; line 125
2051 MOVE                 R16 <- R12  ; line 125
2052 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 125
2053 LOAD_CONST           R15 constant[479]  ; line 126
2054 BINARY               a=11 b=15 c=16 imm=0  ; line 126
2055 MOVE                 R11 <- R16  ; line 126
2056 JUMP                 -> 2019  ; line 126
2057 RETURN               R9  ; line 128
2058 LOAD_CONST           R15 constant[480]  ; line 128
2059 RETURN               R15  ; line 128
2060 LOAD_CONST           R2 constant[481]  ; line 132
2061 MOVE                 R3 <- R2  ; line 132
2062 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 132
2063 MOVE                 R5 <- R4  ; line 132
2064 LOAD_CONST           R6 constant[482]  ; line 133
2065 MOVE                 R7 <- R6  ; line 133
2066 COMPARE              a=7 b=0 c=8 imm=2  ; line 134
2067 JUMP_IF_FALSE        R8 -> 2075  ; line 134
2068 MOVE                 R8 <- R5  ; line 135
2069 MOVE                 R9 <- R1  ; line 135
2070 HOST_CALL            a=10 b=23 c=8 imm=2  ; line 135
2071 LOAD_CONST           R8 constant[483]  ; line 136
2072 BINARY               a=7 b=8 c=9 imm=0  ; line 136
2073 MOVE                 R7 <- R9  ; line 136
2074 JUMP                 -> 2066  ; line 136
2075 MOVE                 R8 <- R5  ; line 138
2076 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 138
2077 RETURN               R9  ; line 138
2078 LOAD_CONST           R10 constant[484]  ; line 138
2079 RETURN               R10  ; line 138
2080 LOAD_CONST           R5 constant[485]  ; line 142
2081 LOAD_CONST           R6 constant[486]  ; line 142
2082 LOAD_CONST           R7 constant[487]  ; line 142
2083 LOAD_CONST           R8 constant[488]  ; line 142
2084 LOAD_CONST           R9 constant[489]  ; line 142
2085 LOAD_CONST           R10 constant[490]  ; line 142
2086 LOAD_CONST           R11 constant[491]  ; line 142
2087 LOAD_CONST           R12 constant[492]  ; line 142
2088 MOVE                 R13 <- R0  ; line 142
2089 MOVE                 R14 <- R12  ; line 142
2090 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 142
2091 LOAD_CONST           R16 constant[493]  ; line 142
2092 LOAD_CONST           R17 constant[494]  ; line 142
2093 MOVE                 R18 <- R0  ; line 142
2094 MOVE                 R19 <- R17  ; line 142
2095 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 142
2096 LOAD_CONST           R21 constant[495]  ; line 142
2097 LOAD_CONST           R22 constant[496]  ; line 142
2098 MOVE                 R23 <- R0  ; line 142
2099 MOVE                 R24 <- R22  ; line 142
2100 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 142
2101 LOAD_CONST           R26 constant[497]  ; line 142
2102 LOAD_CONST           R27 constant[498]  ; line 142
2103 MOVE                 R28 <- R0  ; line 142
2104 MOVE                 R29 <- R27  ; line 142
2105 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 142
2106 MOVE                 R31 <- R5  ; line 142
2107 MOVE                 R32 <- R6  ; line 142
2108 MOVE                 R33 <- R7  ; line 142
2109 MOVE                 R34 <- R1  ; line 142
2110 MOVE                 R35 <- R8  ; line 142
2111 MOVE                 R36 <- R2  ; line 142
2112 MOVE                 R37 <- R9  ; line 142
2113 MOVE                 R38 <- R3  ; line 142
2114 MOVE                 R39 <- R10  ; line 142
2115 MOVE                 R40 <- R4  ; line 142
2116 MOVE                 R41 <- R11  ; line 142
2117 MOVE                 R42 <- R15  ; line 142
2118 MOVE                 R43 <- R16  ; line 142
2119 MOVE                 R44 <- R20  ; line 142
2120 MOVE                 R45 <- R21  ; line 142
2121 MOVE                 R46 <- R25  ; line 142
2122 MOVE                 R47 <- R26  ; line 142
2123 MOVE                 R48 <- R30  ; line 142
2124 HOST_CALL            a=49 b=6 c=31 imm=18  ; line 142
2125 RETURN               R49  ; line 142
2126 LOAD_CONST           R50 constant[499]  ; line 142
2127 RETURN               R50  ; line 142
2128 LOAD_CONST           R6 constant[500]  ; line 156
2129 LOAD_CONST           R7 constant[501]  ; line 156
2130 LOAD_CONST           R8 constant[502]  ; line 156
2131 LOAD_CONST           R9 constant[503]  ; line 156
2132 LOAD_CONST           R10 constant[504]  ; line 156
2133 LOAD_CONST           R11 constant[505]  ; line 156
2134 LOAD_CONST           R12 constant[506]  ; line 156
2135 LOAD_CONST           R13 constant[507]  ; line 156
2136 LOAD_CONST           R14 constant[508]  ; line 156
2137 MOVE                 R15 <- R7  ; line 156
2138 MOVE                 R16 <- R8  ; line 156
2139 MOVE                 R17 <- R9  ; line 156
2140 MOVE                 R18 <- R0  ; line 156
2141 MOVE                 R19 <- R10  ; line 156
2142 MOVE                 R20 <- R1  ; line 156
2143 MOVE                 R21 <- R11  ; line 156
2144 MOVE                 R22 <- R2  ; line 156
2145 MOVE                 R23 <- R12  ; line 156
2146 MOVE                 R24 <- R3  ; line 156
2147 MOVE                 R25 <- R13  ; line 156
2148 MOVE                 R26 <- R4  ; line 156
2149 MOVE                 R27 <- R14  ; line 156
2150 MOVE                 R28 <- R5  ; line 156
2151 HOST_CALL            a=29 b=6 c=15 imm=14  ; line 156
2152 MOVE                 R30 <- R6  ; line 156
2153 MOVE                 R31 <- R29  ; line 156
2154 ARRAY_NEW            a=32 b=30 c=2 imm=4294967295  ; line 156
2155 RETURN               R32  ; line 156
2156 LOAD_CONST           R33 constant[509]  ; line 156
2157 RETURN               R33  ; line 156
2158 MOVE                 R3 <- R1  ; line 168
2159 CALL                 a=4 b=63 c=3 imm=1  ; line 168
2160 MOVE                 R5 <- R4  ; line 168
2161 LOAD_CONST           R6 constant[510]  ; line 169
2162 COMPARE              a=5 b=6 c=7 imm=1  ; line 169
2163 JUMP_IF_FALSE        R7 -> 2172  ; line 169
2164 LOAD_CONST           R6 constant[511]  ; line 169
2165 LOAD_CONST           R7 constant[512]  ; line 169
2166 MOVE                 R8 <- R6  ; line 169
2167 MOVE                 R9 <- R5  ; line 169
2168 MOVE                 R10 <- R7  ; line 169
2169 CALL                 a=11 b=52 c=8 imm=3  ; line 169
2170 RETURN               R11  ; line 169
2171 JUMP                 -> 2172  ; line 169
2172 LOAD_CONST           R6 constant[513]  ; line 170
2173 MOVE                 R7 <- R1  ; line 170
2174 MOVE                 R8 <- R6  ; line 170
2175 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 170
2176 MOVE                 R10 <- R9  ; line 170
2177 LOAD_CONST           R11 constant[514]  ; line 171
2178 MOVE                 R12 <- R1  ; line 171
2179 MOVE                 R13 <- R11  ; line 171
2180 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 171
2181 MOVE                 R15 <- R14  ; line 171
2182 MOVE                 R16 <- R10  ; line 172
2183 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 172
2184 MOVE                 R18 <- R17  ; line 172
2185 LOAD_CONST           R19 constant[515]  ; line 173
2186 MOVE                 R20 <- R18  ; line 173
2187 MOVE                 R21 <- R19  ; line 173
2188 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 173
2189 MOVE                 R23 <- R22  ; line 173
2190 LOAD_CONST           R24 constant[516]  ; line 174
2191 MOVE                 R25 <- R18  ; line 174
2192 MOVE                 R26 <- R24  ; line 174
2193 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 174
2194 MOVE                 R28 <- R27  ; line 174
2195 LOAD_CONST           R29 constant[517]  ; line 175
2196 LOAD_CONST           R30 constant[518]  ; line 175
2197 MOVE                 R31 <- R2  ; line 175
2198 MOVE                 R32 <- R29  ; line 175
2199 MOVE                 R33 <- R30  ; line 175
2200 CALL                 a=34 b=53 c=31 imm=3  ; line 175
2201 MOVE                 R35 <- R34  ; line 175
2202 LOAD_CONST           R36 constant[519]  ; line 176
2203 LOAD_CONST           R37 constant[520]  ; line 176
2204 MOVE                 R38 <- R2  ; line 176
2205 MOVE                 R39 <- R36  ; line 176
2206 MOVE                 R40 <- R37  ; line 176
2207 CALL                 a=41 b=53 c=38 imm=3  ; line 176
2208 MOVE                 R42 <- R41  ; line 176
2209 LOAD_CONST           R43 constant[521]  ; line 177
2210 LOAD_CONST           R44 constant[522]  ; line 177
2211 MOVE                 R45 <- R2  ; line 177
2212 MOVE                 R46 <- R43  ; line 177
2213 MOVE                 R47 <- R44  ; line 177
2214 CALL                 a=48 b=53 c=45 imm=3  ; line 177
2215 MOVE                 R49 <- R48  ; line 177
2216 LOAD_CONST           R50 constant[523]  ; line 178
2217 LOAD_CONST           R51 constant[524]  ; line 178
2218 MOVE                 R52 <- R2  ; line 178
2219 MOVE                 R53 <- R50  ; line 178
2220 MOVE                 R54 <- R51  ; line 178
2221 CALL                 a=55 b=53 c=52 imm=3  ; line 178
2222 MOVE                 R56 <- R55  ; line 178
2223 LOAD_CONST           R57 constant[525]  ; line 179
2224 COMPARE              a=0 b=57 c=58 imm=0  ; line 179
2225 JUMP_IF_FALSE        R58 -> 2236  ; line 179
2226 LOAD_CONST           R57 constant[526]  ; line 180
2227 MOVE                 R58 <- R2  ; line 180
2228 MOVE                 R59 <- R57  ; line 180
2229 HOST_CALL            a=60 b=7 c=58 imm=2  ; line 180
2230 UNARY                a=60 b=61 c=4294967295 imm=1  ; line 180
2231 JUMP_IF_FALSE        R61 -> 2235  ; line 180
2232 LOAD_CONST           R57 constant[527]  ; line 180
2233 MOVE                 R49 <- R57  ; line 180
2234 JUMP                 -> 2235  ; line 180
2235 JUMP                 -> 2236  ; line 180
2236 MOVE                 R57 <- R35  ; line 182
2237 CALL                 a=58 b=54 c=57 imm=1  ; line 182
2238 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 182
2239 JUMP_IF_FALSE        R59 -> 2249  ; line 182
2240 LOAD_CONST           R57 constant[528]  ; line 182
2241 LOAD_CONST           R58 constant[529]  ; line 182
2242 LOAD_CONST           R59 constant[530]  ; line 182
2243 MOVE                 R60 <- R57  ; line 182
2244 MOVE                 R61 <- R58  ; line 182
2245 MOVE                 R62 <- R59  ; line 182
2246 CALL                 a=63 b=52 c=60 imm=3  ; line 182
2247 RETURN               R63  ; line 182
2248 JUMP                 -> 2249  ; line 182
2249 LOAD_CONST           R57 constant[531]  ; line 183
2250 COMPARE              a=35 b=57 c=58 imm=3  ; line 183
2251 JUMP_IF_FALSE        R58 -> 2261  ; line 183
2252 LOAD_CONST           R57 constant[532]  ; line 183
2253 LOAD_CONST           R58 constant[533]  ; line 183
2254 LOAD_CONST           R59 constant[534]  ; line 183
2255 MOVE                 R60 <- R57  ; line 183
2256 MOVE                 R61 <- R58  ; line 183
2257 MOVE                 R62 <- R59  ; line 183
2258 CALL                 a=63 b=52 c=60 imm=3  ; line 183
2259 RETURN               R63  ; line 183
2260 JUMP                 -> 2261  ; line 183
2261 MOVE                 R57 <- R42  ; line 184
2262 CALL                 a=58 b=54 c=57 imm=1  ; line 184
2263 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 184
2264 JUMP_IF_FALSE        R59 -> 2274  ; line 184
2265 LOAD_CONST           R57 constant[535]  ; line 184
2266 LOAD_CONST           R58 constant[536]  ; line 184
2267 LOAD_CONST           R59 constant[537]  ; line 184
2268 MOVE                 R60 <- R57  ; line 184
2269 MOVE                 R61 <- R58  ; line 184
2270 MOVE                 R62 <- R59  ; line 184
2271 CALL                 a=63 b=52 c=60 imm=3  ; line 184
2272 RETURN               R63  ; line 184
2273 JUMP                 -> 2274  ; line 184
2274 LOAD_CONST           R57 constant[538]  ; line 185
2275 COMPARE              a=42 b=57 c=58 imm=2  ; line 185
2276 JUMP_IF_FALSE        R58 -> 2286  ; line 185
2277 LOAD_CONST           R57 constant[539]  ; line 185
2278 LOAD_CONST           R58 constant[540]  ; line 185
2279 LOAD_CONST           R59 constant[541]  ; line 185
2280 MOVE                 R60 <- R57  ; line 185
2281 MOVE                 R61 <- R58  ; line 185
2282 MOVE                 R62 <- R59  ; line 185
2283 CALL                 a=63 b=52 c=60 imm=3  ; line 185
2284 RETURN               R63  ; line 185
2285 JUMP                 -> 2286  ; line 185
2286 LOAD_CONST           R57 constant[542]  ; line 186
2287 COMPARE              a=49 b=57 c=58 imm=2  ; line 186
2288 JUMP_IF_FALSE        R58 -> 2298  ; line 186
2289 LOAD_CONST           R57 constant[543]  ; line 186
2290 LOAD_CONST           R58 constant[544]  ; line 186
