LABC v2 entry=0 constants=3097 functions=176 instructions=15163
0000 JUMP                 -> 14597  ; line 2
3819 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 298
3820 MOVE                 R17 <- R16  ; line 298
3821 LOAD_CONST           R18 constant[862]  ; line 299
3822 MOVE                 R19 <- R17  ; line 299
3823 MOVE                 R20 <- R18  ; line 299
3824 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 299
3825 MOVE                 R22 <- R21  ; line 299
3826 LOAD_CONST           R23 constant[863]  ; line 300
3827 MOVE                 R24 <- R17  ; line 300
3828 MOVE                 R25 <- R23  ; line 300
3829 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 300
3830 MOVE                 R27 <- R26  ; line 300
3831 LOAD_CONST           R28 constant[864]  ; line 301
3832 LOAD_CONST           R29 constant[865]  ; line 301
3833 MOVE                 R30 <- R1  ; line 301
3834 MOVE                 R31 <- R28  ; line 301
3835 MOVE                 R32 <- R29  ; line 301
3836 CALL                 a=33 b=91 c=30 imm=3  ; line 301
3837 MOVE                 R34 <- R33  ; line 301
3838 LOAD_CONST           R35 constant[866]  ; line 302
3839 LOAD_CONST           R36 constant[867]  ; line 302
3840 MOVE                 R37 <- R1  ; line 302
3841 MOVE                 R38 <- R35  ; line 302
3842 MOVE                 R39 <- R36  ; line 302
3843 CALL                 a=40 b=91 c=37 imm=3  ; line 302
3844 MOVE                 R41 <- R40  ; line 302
3845 LOAD_CONST           R42 constant[868]  ; line 303
3846 LOAD_CONST           R43 constant[869]  ; line 303
3847 MOVE                 R44 <- R1  ; line 303
3848 MOVE                 R45 <- R42  ; line 303
3849 MOVE                 R46 <- R43  ; line 303
3850 CALL                 a=47 b=91 c=44 imm=3  ; line 303
3851 MOVE                 R48 <- R47  ; line 303
3852 LOAD_CONST           R49 constant[870]  ; line 304
3853 COMPARE              a=34 b=49 c=50 imm=3  ; line 304
3854 JUMP_IF_FALSE        R50 -> 3864  ; line 304
3855 LOAD_CONST           R49 constant[871]  ; line 304
3856 LOAD_CONST           R50 constant[872]  ; line 304
3857 LOAD_CONST           R51 constant[873]  ; line 304
3858 MOVE                 R52 <- R49  ; line 304
3859 MOVE                 R53 <- R50  ; line 304
3860 MOVE                 R54 <- R51  ; line 304
3861 CALL                 a=55 b=90 c=52 imm=3  ; line 304
3862 RETURN               R55  ; line 304
3863 JUMP                 -> 3864  ; line 304
3864 LOAD_CONST           R49 constant[874]  ; line 305
3865 COMPARE              a=41 b=49 c=50 imm=2  ; line 305
3866 JUMP_IF_FALSE        R50 -> 3876  ; line 305
3867 LOAD_CONST           R49 constant[875]  ; line 305
3868 LOAD_CONST           R50 constant[876]  ; line 305
3869 LOAD_CONST           R51 constant[877]  ; line 305
3870 MOVE                 R52 <- R49  ; line 305
3871 MOVE                 R53 <- R50  ; line 305
3872 MOVE                 R54 <- R51  ; line 305
3873 CALL                 a=55 b=90 c=52 imm=3  ; line 305
3874 RETURN               R55  ; line 305
3875 JUMP                 -> 3876  ; line 305
3876 LOAD_CONST           R49 constant[878]  ; line 306
3877 COMPARE              a=48 b=49 c=50 imm=2  ; line 306
3878 JUMP_IF_FALSE        R50 -> 3888  ; line 306
3879 LOAD_CONST           R49 constant[879]  ; line 306
3880 LOAD_CONST           R50 constant[880]  ; line 306
3881 LOAD_CONST           R51 constant[881]  ; line 306
3882 MOVE                 R52 <- R49  ; line 306
3883 MOVE                 R53 <- R50  ; line 306
3884 MOVE                 R54 <- R51  ; line 306
3885 CALL                 a=55 b=90 c=52 imm=3  ; line 306
3886 RETURN               R55  ; line 306
3887 JUMP                 -> 3888  ; line 306
3888 LOAD_CONST           R49 constant[882]  ; line 307
3889 MOVE                 R50 <- R49  ; line 307
3890 COMPARE              a=50 b=22 c=51 imm=2  ; line 308
3891 JUMP_IF_FALSE        R51 -> 3918  ; line 308
3892 MOVE                 R51 <- R14  ; line 309
3893 MOVE                 R52 <- R50  ; line 309
3894 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 309
3895 LOAD_CONST           R54 constant[883]  ; line 309
3896 COMPARE              a=53 b=54 c=55 imm=1  ; line 309
3897 JUMP_IF_FALSE        R55 -> 3914  ; line 309
3898 MOVE                 R51 <- R14  ; line 310
3899 MOVE                 R52 <- R50  ; line 310
3900 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 310
3901 LOAD_CONST           R54 constant[884]  ; line 310
3902 COMPARE              a=53 b=54 c=55 imm=1  ; line 310
3903 JUMP_IF_FALSE        R55 -> 3913  ; line 310
3904 LOAD_CONST           R51 constant[885]  ; line 310
3905 LOAD_CONST           R52 constant[886]  ; line 310
3906 LOAD_CONST           R53 constant[887]  ; line 310
3907 MOVE                 R54 <- R51  ; line 310
3908 MOVE                 R55 <- R52  ; line 310
3909 MOVE                 R56 <- R53  ; line 310
3910 CALL                 a=57 b=90 c=54 imm=3  ; line 310
3911 RETURN               R57  ; line 310
3912 JUMP                 -> 3913  ; line 310
3913 JUMP                 -> 3914  ; line 310
3914 LOAD_CONST           R51 constant[888]  ; line 312
3915 BINARY               a=50 b=51 c=52 imm=0  ; line 312
3916 MOVE                 R50 <- R52  ; line 312
3917 JUMP                 -> 3890  ; line 312
3918 MOVE                 R51 <- R27  ; line 315
3919 CALL                 a=52 b=100 c=51 imm=1  ; line 315
3920 MOVE                 R53 <- R52  ; line 315
3921 LOAD_CONST           R54 constant[889]  ; line 316
3922 MOVE                 R55 <- R54  ; line 316
3923 LOAD_CONST           R56 constant[890]  ; line 317
3924 MOVE                 R57 <- R56  ; line 317
3925 COMPARE              a=57 b=41 c=58 imm=2  ; line 318
3926 JUMP_IF_FALSE        R58 -> 4027  ; line 318
3927 MOVE                 R58 <- R27  ; line 319
3928 CALL                 a=59 b=100 c=58 imm=1  ; line 319
3929 MOVE                 R60 <- R59  ; line 319
3930 LOAD_CONST           R61 constant[891]  ; line 320
3931 MOVE                 R62 <- R61  ; line 320
3932 LOAD_CONST           R63 constant[892]  ; line 321
3933 MOVE                 R50 <- R63  ; line 321
3934 COMPARE              a=50 b=22 c=63 imm=2  ; line 322
3935 JUMP_IF_FALSE        R63 -> 3993  ; line 322
3936 MOVE                 R63 <- R55  ; line 323
3937 LOAD_CONST           R64 constant[893]  ; line 324
3938 MOVE                 R65 <- R64  ; line 324
3939 COMPARE              a=65 b=27 c=66 imm=2  ; line 325
3940 JUMP_IF_FALSE        R66 -> 3957  ; line 325
3941 MOVE                 R66 <- R53  ; line 326
3942 MOVE                 R67 <- R65  ; line 326
3943 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 326
3944 MOVE                 R69 <- R50  ; line 326
3945 MOVE                 R70 <- R65  ; line 326
3946 ARRAY_NEW            a=71 b=69 c=2 imm=4294967295  ; line 326
3947 MOVE                 R72 <- R9  ; line 326
3948 MOVE                 R73 <- R71  ; line 326
3949 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 326
3950 BINARY               a=68 b=74 c=75 imm=2  ; line 326
3951 BINARY               a=63 b=75 c=76 imm=0  ; line 326
3952 MOVE                 R63 <- R76  ; line 326
3953 LOAD_CONST           R66 constant[894]  ; line 327
3954 BINARY               a=65 b=66 c=67 imm=0  ; line 327
3955 MOVE                 R65 <- R67  ; line 327
3956 JUMP                 -> 3939  ; line 327
3957 MOVE                 R66 <- R63  ; line 329
3958 CALL                 a=67 b=96 c=66 imm=1  ; line 329
3959 MOVE                 R68 <- R14  ; line 329
3960 MOVE                 R69 <- R50  ; line 329
3961 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 329
3962 BINARY               a=67 b=70 c=71 imm=1  ; line 329
3963 MOVE                 R72 <- R71  ; line 329
3964 LOAD_CONST           R73 constant[895]  ; line 330
3965 MOVE                 R65 <- R73  ; line 330
3966 COMPARE              a=65 b=27 c=73 imm=2  ; line 331
3967 JUMP_IF_FALSE        R73 -> 3987  ; line 331
3968 MOVE                 R73 <- R60  ; line 332
3969 MOVE                 R74 <- R65  ; line 332
3970 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 332
3971 MOVE                 R76 <- R50  ; line 332
3972 MOVE                 R77 <- R65  ; line 332
3973 ARRAY_NEW            a=78 b=76 c=2 imm=4294967295  ; line 332
3974 MOVE                 R79 <- R9  ; line 332
3975 MOVE                 R80 <- R78  ; line 332
3976 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 332
3977 BINARY               a=72 b=81 c=82 imm=2  ; line 332
3978 BINARY               a=75 b=82 c=83 imm=0  ; line 332
3979 MOVE                 R84 <- R60  ; line 332
3980 MOVE                 R85 <- R65  ; line 332
3981 MOVE                 R86 <- R83  ; line 332
3982 HOST_CALL            a=87 b=12 c=84 imm=3  ; line 332
3983 LOAD_CONST           R73 constant[896]  ; line 333
3984 BINARY               a=65 b=73 c=74 imm=0  ; line 333
3985 MOVE                 R65 <- R74  ; line 333
3986 JUMP                 -> 3966  ; line 333
3987 BINARY               a=62 b=72 c=73 imm=0  ; line 335
3988 MOVE                 R62 <- R73  ; line 335
3989 LOAD_CONST           R73 constant[897]  ; line 336
3990 BINARY               a=50 b=73 c=74 imm=0  ; line 336
3991 MOVE                 R50 <- R74  ; line 336
3992 JUMP                 -> 3934  ; line 336
3993 LOAD_CONST           R73 constant[898]  ; line 338
3994 MOVE                 R74 <- R73  ; line 338
3995 COMPARE              a=74 b=27 c=75 imm=2  ; line 339
3996 JUMP_IF_FALSE        R75 -> 4019  ; line 339
3997 MOVE                 R75 <- R53  ; line 340
3998 MOVE                 R76 <- R74  ; line 340
3999 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 340
4000 MOVE                 R78 <- R60  ; line 340
4001 MOVE                 R79 <- R74  ; line 340
4002 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 340
4003 BINARY               a=80 b=22 c=81 imm=3  ; line 340
4004 MOVE                 R82 <- R53  ; line 340
4005 MOVE                 R83 <- R74  ; line 340
4006 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 340
4007 BINARY               a=48 b=84 c=85 imm=2  ; line 340
4008 BINARY               a=81 b=85 c=86 imm=0  ; line 340
4009 BINARY               a=34 b=86 c=87 imm=2  ; line 340
4010 BINARY               a=77 b=87 c=88 imm=1  ; line 340
4011 MOVE                 R89 <- R53  ; line 340
4012 MOVE                 R90 <- R74  ; line 340
4013 MOVE                 R91 <- R88  ; line 340
4014 HOST_CALL            a=92 b=12 c=89 imm=3  ; line 340
4015 LOAD_CONST           R75 constant[899]  ; line 342
4016 BINARY               a=74 b=75 c=76 imm=0  ; line 342
4017 MOVE                 R74 <- R76  ; line 342
4018 JUMP                 -> 3995  ; line 342
4019 BINARY               a=34 b=62 c=75 imm=2  ; line 344
4020 BINARY               a=75 b=22 c=76 imm=3  ; line 344
4021 BINARY               a=55 b=76 c=77 imm=1  ; line 344
4022 MOVE                 R55 <- R77  ; line 344
4023 LOAD_CONST           R75 constant[900]  ; line 345
4024 BINARY               a=57 b=75 c=76 imm=0  ; line 345
4025 MOVE                 R57 <- R76  ; line 345
4026 JUMP                 -> 3925  ; line 345
4027 MOVE                 R75 <- R9  ; line 348
4028 MOVE                 R76 <- R53  ; line 348
4029 MOVE                 R77 <- R55  ; line 348
4030 CALL                 a=78 b=102 c=75 imm=3  ; line 348
4031 MOVE                 R79 <- R78  ; line 348
4032 LOAD_CONST           R80 constant[901]  ; line 349
4033 MOVE                 R81 <- R80  ; line 349
4034 HOST_CALL            a=82 b=22 c=81 imm=1  ; line 349
4035 MOVE                 R83 <- R82  ; line 349
4036 LOAD_CONST           R84 constant[902]  ; line 350
4037 MOVE                 R85 <- R84  ; line 350
4038 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 350
4039 MOVE                 R87 <- R86  ; line 350
4040 LOAD_CONST           R88 constant[903]  ; line 351
4041 MOVE                 R89 <- R88  ; line 351
4042 LOAD_CONST           R90 constant[904]  ; line 352
4043 MOVE                 R50 <- R90  ; line 352
4044 COMPARE              a=50 b=22 c=90 imm=2  ; line 353
4045 JUMP_IF_FALSE        R90 -> 4082  ; line 353
4046 MOVE                 R90 <- R79  ; line 354
4047 MOVE                 R91 <- R50  ; line 354
4048 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 354
4049 MOVE                 R93 <- R92  ; line 354
4050 CALL                 a=94 b=96 c=93 imm=1  ; line 354
4051 MOVE                 R95 <- R94  ; line 354
4052 MOVE                 R96 <- R83  ; line 355
4053 MOVE                 R97 <- R95  ; line 355
4054 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 355
4055 LOAD_CONST           R96 constant[905]  ; line 356
4056 BINARY               a=96 b=95 c=97 imm=1  ; line 356
4057 BINARY               a=95 b=97 c=98 imm=2  ; line 356
4058 MOVE                 R99 <- R87  ; line 356
4059 MOVE                 R100 <- R98  ; line 356
4060 HOST_CALL            a=101 b=23 c=99 imm=2  ; line 356
4061 LOAD_CONST           R96 constant[906]  ; line 357
4062 MOVE                 R97 <- R96  ; line 357
4063 LOAD_CONST           R98 constant[907]  ; line 358
4064 COMPARE              a=95 b=98 c=99 imm=5  ; line 358
4065 JUMP_IF_FALSE        R99 -> 4069  ; line 358
4066 LOAD_CONST           R98 constant[908]  ; line 358
4067 MOVE                 R97 <- R98  ; line 358
4068 JUMP                 -> 4069  ; line 358
4069 MOVE                 R98 <- R14  ; line 359
4070 MOVE                 R99 <- R50  ; line 359
4071 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 359
4072 COMPARE              a=97 b=100 c=101 imm=1  ; line 359
4073 JUMP_IF_FALSE        R101 -> 4078  ; line 359
4074 LOAD_CONST           R98 constant[909]  ; line 359
4075 BINARY               a=89 b=98 c=99 imm=0  ; line 359
4076 MOVE                 R89 <- R99  ; line 359
4077 JUMP                 -> 4078  ; line 359
4078 LOAD_CONST           R98 constant[910]  ; line 360
4079 BINARY               a=50 b=98 c=99 imm=0  ; line 360
4080 MOVE                 R50 <- R99  ; line 360
4081 JUMP                 -> 4044  ; line 360
4082 MOVE                 R98 <- R83  ; line 362
4083 HOST_CALL            a=99 b=72 c=98 imm=1  ; line 362
4084 MOVE                 R100 <- R99  ; line 362
4085 MOVE                 R101 <- R87  ; line 363
4086 HOST_CALL            a=102 b=72 c=101 imm=1  ; line 363
4087 MOVE                 R103 <- R102  ; line 363
4088 LOAD_CONST           R104 constant[911]  ; line 364
4089 LOAD_CONST           R105 constant[912]  ; line 364
4090 LOAD_CONST           R106 constant[913]  ; line 364
4091 LOAD_CONST           R107 constant[914]  ; line 364
4092 LOAD_CONST           R108 constant[915]  ; line 364
4093 LOAD_CONST           R109 constant[916]  ; line 364
4094 LOAD_CONST           R110 constant[917]  ; line 364
4095 LOAD_CONST           R111 constant[918]  ; line 364
4096 MOVE                 R112 <- R53  ; line 364
4097 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 364
4098 LOAD_CONST           R114 constant[919]  ; line 364
4099 MOVE                 R115 <- R111  ; line 364
4100 MOVE                 R116 <- R113  ; line 364
4101 MOVE                 R117 <- R114  ; line 364
4102 MOVE                 R118 <- R55  ; line 364
4103 HOST_CALL            a=119 b=6 c=115 imm=4  ; line 364
4104 LOAD_CONST           R120 constant[920]  ; line 364
4105 LOAD_CONST           R121 constant[921]  ; line 364
4106 LOAD_CONST           R122 constant[922]  ; line 364
4107 MOVE                 R123 <- R121  ; line 364
4108 MOVE                 R124 <- R122  ; line 364
4109 HOST_CALL            a=125 b=6 c=123 imm=2  ; line 364
4110 LOAD_CONST           R126 constant[923]  ; line 364
4111 LOAD_CONST           R127 constant[924]  ; line 364
4112 LOAD_CONST           R128 constant[925]  ; line 364
4113 MOVE                 R129 <- R127  ; line 364
4114 MOVE                 R130 <- R128  ; line 364
4115 ARRAY_NEW            a=131 b=129 c=2 imm=4294967295  ; line 364
4116 LOAD_CONST           R132 constant[926]  ; line 364
4117 LOAD_CONST           R133 constant[927]  ; line 364
4118 LOAD_CONST           R134 constant[928]  ; line 364
4119 LOAD_CONST           R135 constant[929]  ; line 364
4120 MOVE                 R136 <- R133  ; line 364
4121 MOVE                 R137 <- R41  ; line 364
4122 MOVE                 R138 <- R134  ; line 364
4123 MOVE                 R139 <- R34  ; line 364
4124 MOVE                 R140 <- R135  ; line 364
4125 MOVE                 R141 <- R48  ; line 364
4126 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 364
4127 LOAD_CONST           R143 constant[930]  ; line 364
4128 LOAD_CONST           R144 constant[931]  ; line 364
4129 LOAD_CONST           R145 constant[932]  ; line 364
4130 MOVE                 R146 <- R9  ; line 364
4131 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 364
4132 LOAD_CONST           R148 constant[933]  ; line 364
4133 LOAD_CONST           R149 constant[934]  ; line 364
4134 MOVE                 R150 <- R104  ; line 364
4135 MOVE                 R151 <- R105  ; line 364
4136 MOVE                 R152 <- R106  ; line 364
4137 MOVE                 R153 <- R107  ; line 364
4138 MOVE                 R154 <- R108  ; line 364
4139 MOVE                 R155 <- R109  ; line 364
4140 MOVE                 R156 <- R110  ; line 364
4141 MOVE                 R157 <- R119  ; line 364
4142 MOVE                 R158 <- R120  ; line 364
4143 MOVE                 R159 <- R125  ; line 364
4144 MOVE                 R160 <- R126  ; line 364
4145 MOVE                 R161 <- R131  ; line 364
4146 MOVE                 R162 <- R132  ; line 364
4147 MOVE                 R163 <- R142  ; line 364
4148 MOVE                 R164 <- R143  ; line 364
4149 MOVE                 R165 <- R144  ; line 364
4150 MOVE                 R166 <- R145  ; line 364
4151 MOVE                 R167 <- R147  ; line 364
4152 MOVE                 R168 <- R148  ; line 364
4153 MOVE                 R169 <- R149  ; line 364
4154 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 364
4155 MOVE                 R171 <- R170  ; line 364
4156 LOAD_CONST           R172 constant[935]  ; line 376
4157 BINARY               a=89 b=22 c=173 imm=3  ; line 376
4158 LOAD_CONST           R174 constant[936]  ; line 376
4159 MOVE                 R175 <- R172  ; line 376
4160 MOVE                 R176 <- R173  ; line 376
4161 MOVE                 R177 <- R174  ; line 376
4162 MOVE                 R178 <- R22  ; line 376
4163 HOST_CALL            a=179 b=6 c=175 imm=4  ; line 376
4164 LOAD_CONST           R180 constant[937]  ; line 376
4165 LOAD_CONST           R181 constant[938]  ; line 376
4166 LOAD_CONST           R182 constant[939]  ; line 376
4167 MOVE                 R183 <- R181  ; line 376
4168 MOVE                 R184 <- R182  ; line 376
4169 ARRAY_NEW            a=185 b=183 c=2 imm=4294967295  ; line 376
4170 MOVE                 R186 <- R171  ; line 376
4171 MOVE                 R187 <- R100  ; line 376
4172 MOVE                 R188 <- R103  ; line 376
4173 MOVE                 R189 <- R179  ; line 376
4174 MOVE                 R190 <- R180  ; line 376
4175 MOVE                 R191 <- R185  ; line 376
4176 CALL                 a=192 b=105 c=186 imm=6  ; line 376
4177 RETURN               R192  ; line 376
4178 LOAD_CONST           R193 constant[940]  ; line 376
4179 RETURN               R193  ; line 376
4180 MOVE                 R2 <- R0  ; line 382
4181 CALL                 a=3 b=101 c=2 imm=1  ; line 382
4182 MOVE                 R4 <- R3  ; line 382
4183 LOAD_CONST           R5 constant[941]  ; line 383
4184 COMPARE              a=4 b=5 c=6 imm=1  ; line 383
4185 JUMP_IF_FALSE        R6 -> 4194  ; line 383
4186 LOAD_CONST           R5 constant[942]  ; line 383
4187 LOAD_CONST           R6 constant[943]  ; line 383
4188 MOVE                 R7 <- R5  ; line 383
4189 MOVE                 R8 <- R4  ; line 383
4190 MOVE                 R9 <- R6  ; line 383
4191 CALL                 a=10 b=90 c=7 imm=3  ; line 383
4192 RETURN               R10  ; line 383
4193 JUMP                 -> 4194  ; line 383
4194 LOAD_CONST           R5 constant[944]  ; line 384
4195 MOVE                 R6 <- R0  ; line 384
4196 MOVE                 R7 <- R5  ; line 384
4197 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 384
4198 MOVE                 R9 <- R8  ; line 384
4199 LOAD_CONST           R10 constant[945]  ; line 385
4200 MOVE                 R11 <- R0  ; line 385
4201 MOVE                 R12 <- R10  ; line 385
4202 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 385
4203 MOVE                 R14 <- R13  ; line 385
4204 MOVE                 R15 <- R9  ; line 386
4205 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 386
4206 LOAD_CONST           R17 constant[946]  ; line 386
4207 MOVE                 R18 <- R16  ; line 386
4208 MOVE                 R19 <- R17  ; line 386
4209 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 386
4210 MOVE                 R21 <- R20  ; line 386
4211 MOVE                 R22 <- R9  ; line 387
4212 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 387
4213 LOAD_CONST           R24 constant[947]  ; line 387
4214 MOVE                 R25 <- R23  ; line 387
4215 MOVE                 R26 <- R24  ; line 387
4216 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 387
4217 MOVE                 R28 <- R27  ; line 387
4218 LOAD_CONST           R29 constant[948]  ; line 388
4219 LOAD_CONST           R30 constant[949]  ; line 388
4220 MOVE                 R31 <- R1  ; line 388
4221 MOVE                 R32 <- R29  ; line 388
4222 MOVE                 R33 <- R30  ; line 388
4223 CALL                 a=34 b=91 c=31 imm=3  ; line 388
4224 MOVE                 R35 <- R34  ; line 388
4225 LOAD_CONST           R36 constant[950]  ; line 389
4226 LOAD_CONST           R37 constant[951]  ; line 389
4227 MOVE                 R38 <- R1  ; line 389
4228 MOVE                 R39 <- R36  ; line 389
4229 MOVE                 R40 <- R37  ; line 389
4230 CALL                 a=41 b=91 c=38 imm=3  ; line 389
4231 MOVE                 R42 <- R41  ; line 389
4232 LOAD_CONST           R43 constant[952]  ; line 390
4233 LOAD_CONST           R44 constant[953]  ; line 390
4234 MOVE                 R45 <- R1  ; line 390
4235 MOVE                 R46 <- R43  ; line 390
4236 MOVE                 R47 <- R44  ; line 390
4237 CALL                 a=48 b=91 c=45 imm=3  ; line 390
4238 MOVE                 R49 <- R48  ; line 390
4239 LOAD_CONST           R50 constant[954]  ; line 391
4240 MOVE                 R51 <- R50  ; line 391
4241 COMPARE              a=51 b=21 c=52 imm=2  ; line 392
4242 JUMP_IF_FALSE        R52 -> 4269  ; line 392
4243 MOVE                 R52 <- R14  ; line 393
4244 MOVE                 R53 <- R51  ; line 393
4245 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 393
4246 LOAD_CONST           R55 constant[955]  ; line 393
4247 COMPARE              a=54 b=55 c=56 imm=1  ; line 393
4248 JUMP_IF_FALSE        R56 -> 4265  ; line 393
4249 MOVE                 R52 <- R14  ; line 394
4250 MOVE                 R53 <- R51  ; line 394
4251 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 394
4252 LOAD_CONST           R55 constant[956]  ; line 394
4253 COMPARE              a=54 b=55 c=56 imm=1  ; line 394
4254 JUMP_IF_FALSE        R56 -> 4264  ; line 394
4255 LOAD_CONST           R52 constant[957]  ; line 394
4256 LOAD_CONST           R53 constant[958]  ; line 394
4257 LOAD_CONST           R54 constant[959]  ; line 394
4258 MOVE                 R55 <- R52  ; line 394
4259 MOVE                 R56 <- R53  ; line 394
4260 MOVE                 R57 <- R54  ; line 394
4261 CALL                 a=58 b=90 c=55 imm=3  ; line 394
4262 RETURN               R58  ; line 394
4263 JUMP                 -> 4264  ; line 394
4264 JUMP                 -> 4265  ; line 394
4265 LOAD_CONST           R52 constant[960]  ; line 396
4266 BINARY               a=51 b=52 c=53 imm=0  ; line 396
4267 MOVE                 R51 <- R53  ; line 396
4268 JUMP                 -> 4241  ; line 396
4269 LOAD_CONST           R52 constant[961]  ; line 398
4270 MOVE                 R53 <- R1  ; line 398
4271 MOVE                 R54 <- R52  ; line 398
4272 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 398
4273 MOVE                 R56 <- R55  ; line 398
4274 MOVE                 R57 <- R28  ; line 399
4275 CALL                 a=58 b=100 c=57 imm=1  ; line 399
4276 MOVE                 R59 <- R58  ; line 399
4277 HOST_CALL            a=60 b=72 c=59 imm=1  ; line 399
4278 MOVE                 R61 <- R9  ; line 399
4279 HOST_CALL            a=62 b=60 c=61 imm=1  ; line 399
4280 MOVE                 R63 <- R60  ; line 399
4281 MOVE                 R64 <- R62  ; line 399
4282 MOVE                 R65 <- R56  ; line 399
4283 CALL                 a=66 b=156 c=63 imm=3  ; line 399
4284 MOVE                 R67 <- R66  ; line 399
4285 MOVE                 R68 <- R9  ; line 400
4286 HOST_CALL            a=69 b=184 c=68 imm=1  ; line 400
4287 MOVE                 R70 <- R69  ; line 400
4288 HOST_CALL            a=71 b=168 c=70 imm=1  ; line 400
4289 MOVE                 R72 <- R9  ; line 400
4290 HOST_CALL            a=73 b=60 c=72 imm=1  ; line 400
4291 MOVE                 R74 <- R71  ; line 400
4292 MOVE                 R75 <- R73  ; line 400
4293 MOVE                 R76 <- R56  ; line 400
4294 CALL                 a=77 b=156 c=74 imm=3  ; line 400
4295 MOVE                 R78 <- R77  ; line 400
4296 LOAD_CONST           R79 constant[962]  ; line 401
4297 MOVE                 R80 <- R79  ; line 401
4298 LOAD_CONST           R81 constant[963]  ; line 402
4299 MOVE                 R82 <- R81  ; line 402
4300 COMPARE              a=82 b=42 c=83 imm=2  ; line 403
4301 JUMP_IF_FALSE        R83 -> 4335  ; line 403
4302 MOVE                 R83 <- R9  ; line 404
4303 MOVE                 R84 <- R67  ; line 404
4304 HOST_CALL            a=85 b=67 c=83 imm=2  ; line 404
4305 BINARY               a=85 b=80 c=86 imm=0  ; line 404
4306 MOVE                 R87 <- R86  ; line 404
4307 MOVE                 R88 <- R87  ; line 405
4308 HOST_CALL            a=89 b=169 c=88 imm=1  ; line 405
4309 MOVE                 R90 <- R89  ; line 405
4310 LOAD_CONST           R91 constant[964]  ; line 406
4311 BINARY               a=90 b=91 c=92 imm=0  ; line 406
4312 BINARY               a=90 b=92 c=93 imm=3  ; line 406
4313 MOVE                 R94 <- R93  ; line 406
4314 BINARY               a=94 b=14 c=95 imm=1  ; line 407
4315 MOVE                 R96 <- R95  ; line 407
4316 MOVE                 R97 <- R78  ; line 408
4317 MOVE                 R98 <- R96  ; line 408
4318 HOST_CALL            a=99 b=67 c=97 imm=2  ; line 408
4319 BINARY               a=99 b=21 c=100 imm=3  ; line 408
4320 BINARY               a=67 b=49 c=101 imm=2  ; line 408
4321 BINARY               a=100 b=101 c=102 imm=0  ; line 408
4322 MOVE                 R103 <- R102  ; line 408
4323 BINARY               a=103 b=35 c=104 imm=2  ; line 409
4324 BINARY               a=67 b=104 c=105 imm=1  ; line 409
4325 MOVE                 R67 <- R105  ; line 409
4326 MOVE                 R104 <- R96  ; line 410
4327 HOST_CALL            a=105 b=69 c=104 imm=1  ; line 410
4328 BINARY               a=35 b=105 c=106 imm=2  ; line 410
4329 BINARY               a=80 b=106 c=107 imm=1  ; line 410
4330 MOVE                 R80 <- R107  ; line 410
4331 LOAD_CONST           R104 constant[965]  ; line 411
4332 BINARY               a=82 b=104 c=105 imm=0  ; line 411
4333 MOVE                 R82 <- R105  ; line 411
4334 JUMP                 -> 4300  ; line 411
4335 MOVE                 R104 <- R9  ; line 413
4336 MOVE                 R105 <- R67  ; line 413
4337 HOST_CALL            a=106 b=67 c=104 imm=2  ; line 413
4338 BINARY               a=106 b=80 c=107 imm=0  ; line 413
4339 MOVE                 R108 <- R107  ; line 413
4340 MOVE                 R109 <- R108  ; line 414
4341 HOST_CALL            a=110 b=169 c=109 imm=1  ; line 414
4342 MOVE                 R111 <- R110  ; line 414
4343 LOAD_CONST           R112 constant[966]  ; line 415
4344 BINARY               a=111 b=112 c=113 imm=0  ; line 415
4345 BINARY               a=111 b=113 c=114 imm=3  ; line 415
4346 MOVE                 R115 <- R114  ; line 415
4347 LOAD_CONST           R116 constant[967]  ; line 416
