LABC v2 entry=0 constants=2936 functions=157 instructions=14298
0000 JUMP                 -> 13773  ; line 2
4549 MOVE                 R59 <- R14  ; line 560
4550 MOVE                 R60 <- R58  ; line 560
4551 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 560
4552 LOAD_CONST           R62 constant[1036]  ; line 560
4553 COMPARE              a=61 b=62 c=63 imm=1  ; line 560
4554 JUMP_IF_FALSE        R63 -> 4571  ; line 560
4555 MOVE                 R59 <- R14  ; line 561
4556 MOVE                 R60 <- R58  ; line 561
4557 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 561
4558 LOAD_CONST           R62 constant[1037]  ; line 561
4559 COMPARE              a=61 b=62 c=63 imm=1  ; line 561
4560 JUMP_IF_FALSE        R63 -> 4570  ; line 561
4561 LOAD_CONST           R59 constant[1038]  ; line 561
4562 LOAD_CONST           R60 constant[1039]  ; line 561
4563 LOAD_CONST           R61 constant[1040]  ; line 561
4564 MOVE                 R62 <- R59  ; line 561
4565 MOVE                 R63 <- R60  ; line 561
4566 MOVE                 R64 <- R61  ; line 561
4567 CALL                 a=65 b=80 c=62 imm=3  ; line 561
4568 RETURN               R65  ; line 561
4569 JUMP                 -> 4570  ; line 561
4570 JUMP                 -> 4571  ; line 561
4571 LOAD_CONST           R59 constant[1041]  ; line 563
4572 BINARY               a=58 b=59 c=60 imm=0  ; line 563
4573 MOVE                 R58 <- R60  ; line 563
4574 JUMP                 -> 4547  ; line 563
4575 JUMP                 -> 4576  ; line 563
4576 LOAD_CONST           R59 constant[1042]  ; line 566
4577 MOVE                 R60 <- R59  ; line 566
4578 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 566
4579 MOVE                 R62 <- R61  ; line 566
4580 LOAD_CONST           R63 constant[1043]  ; line 567
4581 MOVE                 R64 <- R63  ; line 567
4582 COMPARE              a=64 b=28 c=65 imm=2  ; line 568
4583 JUMP_IF_FALSE        R65 -> 4619  ; line 568
4584 LOAD_CONST           R65 constant[1044]  ; line 569
4585 MOVE                 R66 <- R65  ; line 569
4586 HOST_CALL            a=67 b=22 c=66 imm=1  ; line 569
4587 MOVE                 R68 <- R67  ; line 569
4588 LOAD_CONST           R69 constant[1045]  ; line 570
4589 MOVE                 R70 <- R69  ; line 570
4590 COMPARE              a=70 b=35 c=71 imm=2  ; line 571
4591 JUMP_IF_FALSE        R71 -> 4612  ; line 571
4592 LOAD_CONST           R71 constant[1046]  ; line 572
4593 BINARY               a=64 b=71 c=72 imm=0  ; line 572
4594 LOAD_CONST           R73 constant[1047]  ; line 572
4595 BINARY               a=70 b=73 c=74 imm=0  ; line 572
4596 BINARY               a=72 b=74 c=75 imm=2  ; line 572
4597 LOAD_CONST           R76 constant[1048]  ; line 572
4598 MOVE                 R77 <- R75  ; line 572
4599 MOVE                 R78 <- R76  ; line 572
4600 CALL                 a=79 b=84 c=77 imm=2  ; line 572
4601 LOAD_CONST           R80 constant[1049]  ; line 572
4602 BINARY               a=79 b=80 c=81 imm=1  ; line 572
4603 LOAD_CONST           R82 constant[1050]  ; line 572
4604 BINARY               a=81 b=82 c=83 imm=2  ; line 572
4605 MOVE                 R84 <- R68  ; line 572
4606 MOVE                 R85 <- R83  ; line 572
4607 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 572
4608 LOAD_CONST           R71 constant[1051]  ; line 573
4609 BINARY               a=70 b=71 c=72 imm=0  ; line 573
4610 MOVE                 R70 <- R72  ; line 573
4611 JUMP                 -> 4590  ; line 573
4612 MOVE                 R71 <- R62  ; line 575
4613 MOVE                 R72 <- R68  ; line 575
4614 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 575
4615 LOAD_CONST           R71 constant[1052]  ; line 576
4616 BINARY               a=64 b=71 c=72 imm=0  ; line 576
4617 MOVE                 R64 <- R72  ; line 576
4618 JUMP                 -> 4582  ; line 576
4619 MOVE                 R71 <- R35  ; line 578
4620 CALL                 a=72 b=90 c=71 imm=1  ; line 578
4621 MOVE                 R73 <- R72  ; line 578
4622 LOAD_CONST           R74 constant[1053]  ; line 579
4623 MOVE                 R75 <- R74  ; line 579
4624 HOST_CALL            a=76 b=22 c=75 imm=1  ; line 579
4625 MOVE                 R77 <- R76  ; line 579
4626 LOAD_CONST           R78 constant[1054]  ; line 580
4627 MOVE                 R79 <- R78  ; line 580
4628 COMPARE              a=79 b=35 c=80 imm=2  ; line 581
4629 JUMP_IF_FALSE        R80 -> 4647  ; line 581
4630 LOAD_CONST           R80 constant[1055]  ; line 582
4631 BINARY               a=79 b=80 c=81 imm=0  ; line 582
4632 LOAD_CONST           R82 constant[1056]  ; line 582
4633 MOVE                 R83 <- R81  ; line 582
4634 MOVE                 R84 <- R82  ; line 582
4635 CALL                 a=85 b=84 c=83 imm=2  ; line 582
4636 LOAD_CONST           R86 constant[1057]  ; line 582
4637 BINARY               a=85 b=86 c=87 imm=1  ; line 582
4638 LOAD_CONST           R88 constant[1058]  ; line 582
4639 BINARY               a=87 b=88 c=89 imm=2  ; line 582
4640 MOVE                 R90 <- R77  ; line 582
4641 MOVE                 R91 <- R89  ; line 582
4642 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 582
4643 LOAD_CONST           R80 constant[1059]  ; line 583
4644 BINARY               a=79 b=80 c=81 imm=0  ; line 583
4645 MOVE                 R79 <- R81  ; line 583
4646 JUMP                 -> 4628  ; line 583
4647 LOAD_CONST           R80 constant[1060]  ; line 585
4648 MOVE                 R81 <- R80  ; line 585
4649 LOAD_CONST           R82 constant[1061]  ; line 586
4650 MOVE                 R83 <- R82  ; line 586
4651 COMPARE              a=83 b=42 c=84 imm=2  ; line 587
4652 JUMP_IF_FALSE        R84 -> 4906  ; line 587
4653 LOAD_CONST           R84 constant[1062]  ; line 588
4654 MOVE                 R85 <- R84  ; line 588
4655 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 588
4656 MOVE                 R87 <- R86  ; line 588
4657 LOAD_CONST           R88 constant[1063]  ; line 589
4658 MOVE                 R64 <- R88  ; line 589
4659 COMPARE              a=64 b=28 c=88 imm=2  ; line 590
4660 JUMP_IF_FALSE        R88 -> 4670  ; line 590
4661 MOVE                 R88 <- R35  ; line 591
4662 CALL                 a=89 b=90 c=88 imm=1  ; line 591
4663 MOVE                 R90 <- R87  ; line 591
4664 MOVE                 R91 <- R89  ; line 591
4665 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 591
4666 LOAD_CONST           R88 constant[1064]  ; line 592
4667 BINARY               a=64 b=88 c=89 imm=0  ; line 592
4668 MOVE                 R64 <- R89  ; line 592
4669 JUMP                 -> 4659  ; line 592
4670 MOVE                 R88 <- R35  ; line 594
4671 CALL                 a=89 b=90 c=88 imm=1  ; line 594
4672 MOVE                 R90 <- R89  ; line 594
4673 MOVE                 R91 <- R35  ; line 595
4674 CALL                 a=92 b=90 c=91 imm=1  ; line 595
4675 MOVE                 R93 <- R92  ; line 595
4676 LOAD_CONST           R94 constant[1065]  ; line 596
4677 MOVE                 R95 <- R94  ; line 596
4678 LOAD_CONST           R96 constant[1066]  ; line 597
4679 MOVE                 R97 <- R96  ; line 597
4680 COMPARE              a=97 b=21 c=98 imm=2  ; line 598
4681 JUMP_IF_FALSE        R98 -> 4835  ; line 598
4682 LOAD_CONST           R98 constant[1067]  ; line 599
4683 MOVE                 R99 <- R98  ; line 599
4684 HOST_CALL            a=100 b=22 c=99 imm=1  ; line 599
4685 MOVE                 R101 <- R100  ; line 599
4686 LOAD_CONST           R102 constant[1068]  ; line 600
4687 MOVE                 R79 <- R102  ; line 600
4688 COMPARE              a=79 b=35 c=102 imm=2  ; line 601
4689 JUMP_IF_FALSE        R102 -> 4730  ; line 601
4690 MOVE                 R102 <- R73  ; line 602
4691 MOVE                 R103 <- R79  ; line 602
4692 HOST_CALL            a=104 b=11 c=102 imm=2  ; line 602
4693 MOVE                 R105 <- R104  ; line 602
4694 LOAD_CONST           R106 constant[1069]  ; line 603
4695 MOVE                 R64 <- R106  ; line 603
4696 COMPARE              a=64 b=28 c=106 imm=2  ; line 604
4697 JUMP_IF_FALSE        R106 -> 4717  ; line 604
4698 MOVE                 R106 <- R97  ; line 605
4699 MOVE                 R107 <- R64  ; line 605
4700 ARRAY_NEW            a=108 b=106 c=2 imm=4294967295  ; line 605
4701 MOVE                 R109 <- R9  ; line 605
4702 MOVE                 R110 <- R108  ; line 605
4703 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 605
4704 MOVE                 R112 <- R62  ; line 605
4705 MOVE                 R113 <- R64  ; line 605
4706 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 605
4707 MOVE                 R115 <- R114  ; line 605
4708 MOVE                 R116 <- R79  ; line 605
4709 HOST_CALL            a=117 b=11 c=115 imm=2  ; line 605
4710 BINARY               a=111 b=117 c=118 imm=2  ; line 605
4711 BINARY               a=105 b=118 c=119 imm=0  ; line 605
4712 MOVE                 R105 <- R119  ; line 605
4713 LOAD_CONST           R106 constant[1070]  ; line 606
4714 BINARY               a=64 b=106 c=107 imm=0  ; line 606
4715 MOVE                 R64 <- R107  ; line 606
4716 JUMP                 -> 4696  ; line 606
4717 LOAD_CONST           R106 constant[1071]  ; line 608
4718 COMPARE              a=105 b=106 c=107 imm=2  ; line 608
4719 JUMP_IF_FALSE        R107 -> 4723  ; line 608
4720 LOAD_CONST           R106 constant[1072]  ; line 608
4721 MOVE                 R105 <- R106  ; line 608
4722 JUMP                 -> 4723  ; line 608
4723 MOVE                 R106 <- R101  ; line 609
4724 MOVE                 R107 <- R105  ; line 609
4725 HOST_CALL            a=108 b=23 c=106 imm=2  ; line 609
4726 LOAD_CONST           R106 constant[1073]  ; line 610
4727 BINARY               a=79 b=106 c=107 imm=0  ; line 610
4728 MOVE                 R79 <- R107  ; line 610
4729 JUMP                 -> 4688  ; line 610
4730 MOVE                 R106 <- R81  ; line 612
4731 LOAD_CONST           R107 constant[1074]  ; line 613
4732 MOVE                 R79 <- R107  ; line 613
4733 COMPARE              a=79 b=35 c=107 imm=2  ; line 614
4734 JUMP_IF_FALSE        R107 -> 4748  ; line 614
4735 MOVE                 R107 <- R101  ; line 615
4736 MOVE                 R108 <- R79  ; line 615
4737 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 615
4738 MOVE                 R110 <- R77  ; line 615
4739 MOVE                 R111 <- R79  ; line 615
4740 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 615
4741 BINARY               a=109 b=112 c=113 imm=2  ; line 615
4742 BINARY               a=106 b=113 c=114 imm=0  ; line 615
4743 MOVE                 R106 <- R114  ; line 615
4744 LOAD_CONST           R107 constant[1075]  ; line 616
4745 BINARY               a=79 b=107 c=108 imm=0  ; line 616
4746 MOVE                 R79 <- R108  ; line 616
4747 JUMP                 -> 4733  ; line 616
4748 LOAD_CONST           R107 constant[1076]  ; line 618
4749 COMPARE              a=56 b=107 c=108 imm=0  ; line 618
4750 JUMP_IF_FALSE        R108 -> 4755  ; line 618
4751 MOVE                 R107 <- R106  ; line 618
4752 CALL                 a=108 b=86 c=107 imm=1  ; line 618
4753 MOVE                 R106 <- R108  ; line 618
4754 JUMP                 -> 4755  ; line 618
4755 MOVE                 R107 <- R14  ; line 619
4756 MOVE                 R108 <- R97  ; line 619
4757 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 619
4758 BINARY               a=106 b=109 c=110 imm=1  ; line 619
4759 MOVE                 R111 <- R110  ; line 619
4760 BINARY               a=95 b=111 c=112 imm=0  ; line 620
4761 MOVE                 R95 <- R112  ; line 620
4762 LOAD_CONST           R112 constant[1077]  ; line 621
4763 MOVE                 R79 <- R112  ; line 621
4764 COMPARE              a=79 b=35 c=112 imm=2  ; line 622
4765 JUMP_IF_FALSE        R112 -> 4831  ; line 622
4766 MOVE                 R112 <- R93  ; line 623
4767 MOVE                 R113 <- R79  ; line 623
4768 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 623
4769 MOVE                 R115 <- R101  ; line 623
4770 MOVE                 R116 <- R79  ; line 623
4771 HOST_CALL            a=117 b=11 c=115 imm=2  ; line 623
4772 BINARY               a=111 b=117 c=118 imm=2  ; line 623
4773 BINARY               a=114 b=118 c=119 imm=0  ; line 623
4774 MOVE                 R120 <- R93  ; line 623
4775 MOVE                 R121 <- R79  ; line 623
4776 MOVE                 R122 <- R119  ; line 623
4777 HOST_CALL            a=123 b=12 c=120 imm=3  ; line 623
4778 MOVE                 R112 <- R77  ; line 624
4779 MOVE                 R113 <- R79  ; line 624
4780 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 624
4781 BINARY               a=111 b=114 c=115 imm=2  ; line 624
4782 MOVE                 R116 <- R115  ; line 624
4783 MOVE                 R117 <- R101  ; line 625
4784 MOVE                 R118 <- R79  ; line 625
4785 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 625
4786 LOAD_CONST           R120 constant[1078]  ; line 625
4787 COMPARE              a=119 b=120 c=121 imm=0  ; line 625
4788 JUMP_IF_FALSE        R121 -> 4792  ; line 625
4789 LOAD_CONST           R117 constant[1079]  ; line 625
4790 MOVE                 R116 <- R117  ; line 625
4791 JUMP                 -> 4792  ; line 625
4792 MOVE                 R117 <- R90  ; line 626
4793 MOVE                 R118 <- R79  ; line 626
4794 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 626
4795 BINARY               a=119 b=116 c=120 imm=0  ; line 626
4796 MOVE                 R121 <- R90  ; line 626
4797 MOVE                 R122 <- R79  ; line 626
4798 MOVE                 R123 <- R120  ; line 626
4799 HOST_CALL            a=124 b=12 c=121 imm=3  ; line 626
4800 LOAD_CONST           R117 constant[1080]  ; line 627
4801 MOVE                 R64 <- R117  ; line 627
4802 COMPARE              a=64 b=28 c=117 imm=2  ; line 628
4803 JUMP_IF_FALSE        R117 -> 4827  ; line 628
4804 MOVE                 R117 <- R87  ; line 629
4805 MOVE                 R118 <- R64  ; line 629
4806 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 629
4807 MOVE                 R120 <- R119  ; line 629
4808 MOVE                 R121 <- R120  ; line 630
4809 MOVE                 R122 <- R79  ; line 630
4810 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 630
4811 MOVE                 R124 <- R97  ; line 630
4812 MOVE                 R125 <- R64  ; line 630
4813 ARRAY_NEW            a=126 b=124 c=2 imm=4294967295  ; line 630
4814 MOVE                 R127 <- R9  ; line 630
4815 MOVE                 R128 <- R126  ; line 630
4816 HOST_CALL            a=129 b=11 c=127 imm=2  ; line 630
4817 BINARY               a=116 b=129 c=130 imm=2  ; line 630
4818 BINARY               a=123 b=130 c=131 imm=0  ; line 630
4819 MOVE                 R132 <- R120  ; line 630
4820 MOVE                 R133 <- R79  ; line 630
4821 MOVE                 R134 <- R131  ; line 630
4822 HOST_CALL            a=135 b=12 c=132 imm=3  ; line 630
4823 LOAD_CONST           R121 constant[1081]  ; line 631
4824 BINARY               a=64 b=121 c=122 imm=0  ; line 631
4825 MOVE                 R64 <- R122  ; line 631
4826 JUMP                 -> 4802  ; line 631
4827 LOAD_CONST           R121 constant[1082]  ; line 633
4828 BINARY               a=79 b=121 c=122 imm=0  ; line 633
4829 MOVE                 R79 <- R122  ; line 633
4830 JUMP                 -> 4764  ; line 633
4831 LOAD_CONST           R121 constant[1083]  ; line 635
4832 BINARY               a=97 b=121 c=122 imm=0  ; line 635
4833 MOVE                 R97 <- R122  ; line 635
4834 JUMP                 -> 4680  ; line 635
4835 LOAD_CONST           R121 constant[1084]  ; line 637
4836 MOVE                 R79 <- R121  ; line 637
4837 COMPARE              a=79 b=35 c=121 imm=2  ; line 638
4838 JUMP_IF_FALSE        R121 -> 4898  ; line 638
4839 MOVE                 R121 <- R77  ; line 639
4840 MOVE                 R122 <- R79  ; line 639
4841 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 639
4842 MOVE                 R124 <- R93  ; line 639
4843 MOVE                 R125 <- R79  ; line 639
4844 HOST_CALL            a=126 b=11 c=124 imm=2  ; line 639
4845 BINARY               a=49 b=126 c=127 imm=2  ; line 639
4846 BINARY               a=127 b=21 c=128 imm=3  ; line 639
4847 BINARY               a=123 b=128 c=129 imm=1  ; line 639
4848 MOVE                 R130 <- R77  ; line 639
4849 MOVE                 R131 <- R79  ; line 639
4850 MOVE                 R132 <- R129  ; line 639
4851 HOST_CALL            a=133 b=12 c=130 imm=3  ; line 639
4852 MOVE                 R121 <- R73  ; line 640
4853 MOVE                 R122 <- R79  ; line 640
4854 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 640
4855 MOVE                 R124 <- R90  ; line 640
4856 MOVE                 R125 <- R79  ; line 640
4857 HOST_CALL            a=126 b=11 c=124 imm=2  ; line 640
4858 BINARY               a=49 b=126 c=127 imm=2  ; line 640
4859 BINARY               a=127 b=21 c=128 imm=3  ; line 640
4860 BINARY               a=123 b=128 c=129 imm=1  ; line 640
4861 MOVE                 R130 <- R73  ; line 640
4862 MOVE                 R131 <- R79  ; line 640
4863 MOVE                 R132 <- R129  ; line 640
4864 HOST_CALL            a=133 b=12 c=130 imm=3  ; line 640
4865 LOAD_CONST           R121 constant[1085]  ; line 641
4866 MOVE                 R64 <- R121  ; line 641
4867 COMPARE              a=64 b=28 c=121 imm=2  ; line 642
4868 JUMP_IF_FALSE        R121 -> 4894  ; line 642
4869 MOVE                 R121 <- R62  ; line 643
4870 MOVE                 R122 <- R64  ; line 643
4871 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 643
4872 MOVE                 R124 <- R123  ; line 643
4873 MOVE                 R125 <- R87  ; line 644
4874 MOVE                 R126 <- R64  ; line 644
4875 HOST_CALL            a=127 b=11 c=125 imm=2  ; line 644
4876 MOVE                 R128 <- R127  ; line 644
4877 MOVE                 R129 <- R124  ; line 645
4878 MOVE                 R130 <- R79  ; line 645
4879 HOST_CALL            a=131 b=11 c=129 imm=2  ; line 645
4880 MOVE                 R132 <- R128  ; line 645
4881 MOVE                 R133 <- R79  ; line 645
4882 HOST_CALL            a=134 b=11 c=132 imm=2  ; line 645
4883 BINARY               a=49 b=134 c=135 imm=2  ; line 645
4884 BINARY               a=135 b=21 c=136 imm=3  ; line 645
4885 BINARY               a=131 b=136 c=137 imm=1  ; line 645
4886 MOVE                 R138 <- R124  ; line 645
4887 MOVE                 R139 <- R79  ; line 645
4888 MOVE                 R140 <- R137  ; line 645
4889 HOST_CALL            a=141 b=12 c=138 imm=3  ; line 645
4890 LOAD_CONST           R129 constant[1086]  ; line 646
4891 BINARY               a=64 b=129 c=130 imm=0  ; line 646
4892 MOVE                 R64 <- R130  ; line 646
4893 JUMP                 -> 4867  ; line 646
4894 LOAD_CONST           R129 constant[1087]  ; line 648
4895 BINARY               a=79 b=129 c=130 imm=0  ; line 648
4896 MOVE                 R79 <- R130  ; line 648
4897 JUMP                 -> 4837  ; line 648
4898 BINARY               a=49 b=95 c=129 imm=2  ; line 650
4899 BINARY               a=129 b=21 c=130 imm=3  ; line 650
4900 BINARY               a=81 b=130 c=131 imm=1  ; line 650
4901 MOVE                 R81 <- R131  ; line 650
4902 LOAD_CONST           R129 constant[1088]  ; line 651
4903 BINARY               a=83 b=129 c=130 imm=0  ; line 651
4904 MOVE                 R83 <- R130  ; line 651
4905 JUMP                 -> 4651  ; line 651
4906 LOAD_CONST           R129 constant[1089]  ; line 653
4907 LOAD_CONST           R130 constant[1090]  ; line 653
4908 LOAD_CONST           R131 constant[1091]  ; line 653
4909 LOAD_CONST           R132 constant[1092]  ; line 653
4910 LOAD_CONST           R133 constant[1093]  ; line 653
4911 LOAD_CONST           R134 constant[1094]  ; line 653
4912 LOAD_CONST           R135 constant[1095]  ; line 653
4913 MOVE                 R136 <- R62  ; line 653
4914 HOST_CALL            a=137 b=72 c=136 imm=1  ; line 653
4915 LOAD_CONST           R138 constant[1096]  ; line 653
4916 MOVE                 R139 <- R73  ; line 653
4917 HOST_CALL            a=140 b=72 c=139 imm=1  ; line 653
4918 LOAD_CONST           R141 constant[1097]  ; line 653
4919 MOVE                 R142 <- R77  ; line 653
4920 HOST_CALL            a=143 b=72 c=142 imm=1  ; line 653
4921 LOAD_CONST           R144 constant[1098]  ; line 653
4922 LOAD_CONST           R145 constant[1099]  ; line 653
4923 MOVE                 R146 <- R135  ; line 653
4924 MOVE                 R147 <- R137  ; line 653
4925 MOVE                 R148 <- R138  ; line 653
4926 MOVE                 R149 <- R140  ; line 653
4927 MOVE                 R150 <- R141  ; line 653
4928 MOVE                 R151 <- R143  ; line 653
4929 MOVE                 R152 <- R144  ; line 653
4930 MOVE                 R153 <- R81  ; line 653
4931 MOVE                 R154 <- R145  ; line 653
4932 MOVE                 R155 <- R35  ; line 653
4933 HOST_CALL            a=156 b=6 c=146 imm=10  ; line 653
4934 LOAD_CONST           R157 constant[1100]  ; line 653
4935 LOAD_CONST           R158 constant[1101]  ; line 653
4936 LOAD_CONST           R159 constant[1102]  ; line 653
4937 MOVE                 R160 <- R158  ; line 653
4938 MOVE                 R161 <- R159  ; line 653
4939 HOST_CALL            a=162 b=6 c=160 imm=2  ; line 653
4940 LOAD_CONST           R163 constant[1103]  ; line 653
4941 ARRAY_NEW            a=164 b=164 c=0 imm=4294967295  ; line 653
4942 LOAD_CONST           R165 constant[1104]  ; line 653
4943 LOAD_CONST           R166 constant[1105]  ; line 653
4944 LOAD_CONST           R167 constant[1106]  ; line 653
4945 MOVE                 R168 <- R166  ; line 653
4946 MOVE                 R169 <- R42  ; line 653
4947 MOVE                 R170 <- R167  ; line 653
4948 MOVE                 R171 <- R49  ; line 653
4949 HOST_CALL            a=172 b=6 c=168 imm=4  ; line 653
4950 LOAD_CONST           R173 constant[1107]  ; line 653
4951 LOAD_CONST           R174 constant[1108]  ; line 653
4952 LOAD_CONST           R175 constant[1109]  ; line 653
4953 MOVE                 R176 <- R9  ; line 653
4954 HOST_CALL            a=177 b=60 c=176 imm=1  ; line 653
4955 LOAD_CONST           R178 constant[1110]  ; line 653
4956 LOAD_CONST           R179 constant[1111]  ; line 653
4957 MOVE                 R180 <- R129  ; line 653
4958 MOVE                 R181 <- R130  ; line 653
4959 MOVE                 R182 <- R131  ; line 653
4960 MOVE                 R183 <- R132  ; line 653
4961 MOVE                 R184 <- R133  ; line 653
4962 MOVE                 R185 <- R56  ; line 653
4963 MOVE                 R186 <- R134  ; line 653
4964 MOVE                 R187 <- R156  ; line 653
4965 MOVE                 R188 <- R157  ; line 653
4966 MOVE                 R189 <- R162  ; line 653
4967 MOVE                 R190 <- R163  ; line 653
4968 MOVE                 R191 <- R164  ; line 653
4969 MOVE                 R192 <- R165  ; line 653
4970 MOVE                 R193 <- R172  ; line 653
4971 MOVE                 R194 <- R173  ; line 653
4972 MOVE                 R195 <- R174  ; line 653
4973 MOVE                 R196 <- R175  ; line 653
4974 MOVE                 R197 <- R177  ; line 653
4975 MOVE                 R198 <- R178  ; line 653
4976 MOVE                 R199 <- R179  ; line 653
4977 HOST_CALL            a=200 b=6 c=180 imm=20  ; line 653
4978 MOVE                 R201 <- R200  ; line 653
4979 MOVE                 R202 <- R201  ; line 660
4980 MOVE                 R203 <- R9  ; line 660
4981 CALL                 a=204 b=106 c=202 imm=2  ; line 660
4982 MOVE                 R205 <- R204  ; line 660
4983 LOAD_CONST           R206 constant[1112]  ; line 661
4984 MOVE                 R207 <- R206  ; line 661
4985 LOAD_CONST           R208 constant[1113]  ; line 662
4986 MOVE                 R209 <- R208  ; line 662
4987 COMPARE              a=209 b=21 c=210 imm=2  ; line 663
4988 JUMP_IF_FALSE        R210 -> 5004  ; line 663
4989 MOVE                 R210 <- R205  ; line 664
4990 MOVE                 R211 <- R209  ; line 664
4991 HOST_CALL            a=212 b=11 c=210 imm=2  ; line 664
4992 MOVE                 R213 <- R14  ; line 664
4993 MOVE                 R214 <- R209  ; line 664
4994 HOST_CALL            a=215 b=11 c=213 imm=2  ; line 664
4995 BINARY               a=212 b=215 c=216 imm=1  ; line 664
4996 MOVE                 R217 <- R216  ; line 664
4997 BINARY               a=217 b=217 c=218 imm=2  ; line 665
4998 BINARY               a=207 b=218 c=219 imm=0  ; line 665
4999 MOVE                 R207 <- R219  ; line 665
5000 LOAD_CONST           R218 constant[1114]  ; line 666
5001 BINARY               a=209 b=218 c=219 imm=0  ; line 666
5002 MOVE                 R209 <- R219  ; line 666
5003 JUMP                 -> 4987  ; line 666
5004 BINARY               a=207 b=21 c=218 imm=3  ; line 668
5005 MOVE                 R207 <- R218  ; line 668
5006 LOAD_CONST           R218 constant[1115]  ; line 669
5007 LOAD_CONST           R219 constant[1116]  ; line 669
5008 MOVE                 R220 <- R219  ; line 669
5009 MOVE                 R221 <- R207  ; line 669
5010 HOST_CALL            a=222 b=6 c=220 imm=2  ; line 669
5011 MOVE                 R223 <- R201  ; line 669
5012 MOVE                 R224 <- R218  ; line 669
5013 MOVE                 R225 <- R222  ; line 669
5014 HOST_CALL            a=226 b=12 c=223 imm=3  ; line 669
5015 MOVE                 R218 <- R21  ; line 670
5016 MOVE                 R219 <- R207  ; line 670
5017 CALL                 a=220 b=93 c=218 imm=2  ; line 670
5018 MOVE                 R221 <- R220  ; line 670
5019 LOAD_CONST           R222 constant[1117]  ; line 671
5020 COMPARE              a=56 b=222 c=223 imm=0  ; line 671
5021 JUMP_IF_FALSE        R223 -> 5050  ; line 671
5022 LOAD_CONST           R222 constant[1118]  ; line 672
5023 MOVE                 R223 <- R222  ; line 672
5024 HOST_CALL            a=224 b=22 c=223 imm=1  ; line 672
5025 MOVE                 R225 <- R224  ; line 672
5026 LOAD_CONST           R226 constant[1119]  ; line 673
5027 MOVE                 R209 <- R226  ; line 673
5028 COMPARE              a=209 b=21 c=226 imm=2  ; line 674
5029 JUMP_IF_FALSE        R226 -> 5046  ; line 674
5030 MOVE                 R226 <- R205  ; line 675
5031 MOVE                 R227 <- R209  ; line 675
5032 HOST_CALL            a=228 b=11 c=226 imm=2  ; line 675
5033 LOAD_CONST           R229 constant[1120]  ; line 675
5034 MOVE                 R230 <- R205  ; line 675
5035 MOVE                 R231 <- R209  ; line 675
5036 HOST_CALL            a=232 b=11 c=230 imm=2  ; line 675
5037 BINARY               a=229 b=232 c=233 imm=1  ; line 675
5038 BINARY               a=228 b=233 c=234 imm=2  ; line 675
5039 MOVE                 R235 <- R225  ; line 675
5040 MOVE                 R236 <- R234  ; line 675
5041 HOST_CALL            a=237 b=23 c=235 imm=2  ; line 675
5042 LOAD_CONST           R226 constant[1121]  ; line 676
5043 BINARY               a=209 b=226 c=227 imm=0  ; line 676
5044 MOVE                 R209 <- R227  ; line 676
5045 JUMP                 -> 5028  ; line 676
5046 MOVE                 R226 <- R225  ; line 678
5047 HOST_CALL            a=227 b=72 c=226 imm=1  ; line 678
5048 MOVE                 R221 <- R227  ; line 678
5049 JUMP                 -> 5050  ; line 678
5050 MOVE                 R226 <- R205  ; line 680
5051 HOST_CALL            a=227 b=72 c=226 imm=1  ; line 680
5052 LOAD_CONST           R228 constant[1122]  ; line 680
5053 LOAD_CONST           R229 constant[1123]  ; line 680
5054 MOVE                 R230 <- R228  ; line 680
5055 MOVE                 R231 <- R207  ; line 680
5056 MOVE                 R232 <- R229  ; line 680
5057 MOVE                 R233 <- R21  ; line 680
5058 HOST_CALL            a=234 b=6 c=230 imm=4  ; line 680
5059 LOAD_CONST           R235 constant[1124]  ; line 680
5060 LOAD_CONST           R236 constant[1125]  ; line 680
5061 LOAD_CONST           R237 constant[1126]  ; line 680
5062 MOVE                 R238 <- R236  ; line 680
5063 MOVE                 R239 <- R237  ; line 680
5064 ARRAY_NEW            a=240 b=238 c=2 imm=4294967295  ; line 680
5065 MOVE                 R241 <- R201  ; line 680
5066 MOVE                 R242 <- R227  ; line 680
5067 MOVE                 R243 <- R221  ; line 680
