LABC v2 entry=0 constants=2819 functions=151 instructions=13717
0000 JUMP                 -> 13600  ; line 2
2874 CALL                 a=42 b=75 c=39 imm=3  ; line 259
2875 MOVE                 R43 <- R42  ; line 259
2876 LOAD_CONST           R44 constant[659]  ; line 260
2877 LOAD_CONST           R45 constant[660]  ; line 260
2878 MOVE                 R46 <- R2  ; line 260
2879 MOVE                 R47 <- R44  ; line 260
2880 MOVE                 R48 <- R45  ; line 260
2881 CALL                 a=49 b=75 c=46 imm=3  ; line 260
2882 MOVE                 R50 <- R49  ; line 260
2883 LOAD_CONST           R51 constant[661]  ; line 261
2884 COMPARE              a=0 b=51 c=52 imm=0  ; line 261
2885 JUMP_IF_FALSE        R52 -> 2896  ; line 261
2886 LOAD_CONST           R51 constant[662]  ; line 262
2887 MOVE                 R52 <- R2  ; line 262
2888 MOVE                 R53 <- R51  ; line 262
2889 HOST_CALL            a=54 b=7 c=52 imm=2  ; line 262
2890 UNARY                a=54 b=55 c=4294967295 imm=1  ; line 262
2891 JUMP_IF_FALSE        R55 -> 2895  ; line 262
2892 LOAD_CONST           R51 constant[663]  ; line 262
2893 MOVE                 R50 <- R51  ; line 262
2894 JUMP                 -> 2895  ; line 262
2895 JUMP                 -> 2896  ; line 262
2896 LOAD_CONST           R51 constant[664]  ; line 264
2897 COMPARE              a=36 b=51 c=52 imm=3  ; line 264
2898 JUMP_IF_FALSE        R52 -> 2908  ; line 264
2899 LOAD_CONST           R51 constant[665]  ; line 264
2900 LOAD_CONST           R52 constant[666]  ; line 264
2901 LOAD_CONST           R53 constant[667]  ; line 264
2902 MOVE                 R54 <- R51  ; line 264
2903 MOVE                 R55 <- R52  ; line 264
2904 MOVE                 R56 <- R53  ; line 264
2905 CALL                 a=57 b=74 c=54 imm=3  ; line 264
2906 RETURN               R57  ; line 264
2907 JUMP                 -> 2908  ; line 264
2908 LOAD_CONST           R51 constant[668]  ; line 265
2909 COMPARE              a=43 b=51 c=52 imm=2  ; line 265
2910 JUMP_IF_FALSE        R52 -> 2920  ; line 265
2911 LOAD_CONST           R51 constant[669]  ; line 265
2912 LOAD_CONST           R52 constant[670]  ; line 265
2913 LOAD_CONST           R53 constant[671]  ; line 265
2914 MOVE                 R54 <- R51  ; line 265
2915 MOVE                 R55 <- R52  ; line 265
2916 MOVE                 R56 <- R53  ; line 265
2917 CALL                 a=57 b=74 c=54 imm=3  ; line 265
2918 RETURN               R57  ; line 265
2919 JUMP                 -> 2920  ; line 265
2920 LOAD_CONST           R51 constant[672]  ; line 266
2921 COMPARE              a=50 b=51 c=52 imm=2  ; line 266
2922 JUMP_IF_FALSE        R52 -> 2932  ; line 266
2923 LOAD_CONST           R51 constant[673]  ; line 266
2924 LOAD_CONST           R52 constant[674]  ; line 266
2925 LOAD_CONST           R53 constant[675]  ; line 266
2926 MOVE                 R54 <- R51  ; line 266
2927 MOVE                 R55 <- R52  ; line 266
2928 MOVE                 R56 <- R53  ; line 266
2929 CALL                 a=57 b=74 c=54 imm=3  ; line 266
2930 RETURN               R57  ; line 266
2931 JUMP                 -> 2932  ; line 266
2932 LOAD_CONST           R51 constant[676]  ; line 267
2933 MOVE                 R52 <- R2  ; line 267
2934 MOVE                 R53 <- R51  ; line 267
2935 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 267
2936 MOVE                 R55 <- R54  ; line 267
2937 MOVE                 R56 <- R29  ; line 268
2938 CALL                 a=57 b=84 c=56 imm=1  ; line 268
2939 MOVE                 R58 <- R57  ; line 268
2940 HOST_CALL            a=59 b=72 c=58 imm=1  ; line 268
2941 MOVE                 R60 <- R10  ; line 268
2942 HOST_CALL            a=61 b=60 c=60 imm=1  ; line 268
2943 MOVE                 R62 <- R59  ; line 268
2944 MOVE                 R63 <- R61  ; line 268
2945 MOVE                 R64 <- R55  ; line 268
2946 CALL                 a=65 b=140 c=62 imm=3  ; line 268
2947 MOVE                 R66 <- R65  ; line 268
2948 MOVE                 R67 <- R10  ; line 269
2949 HOST_CALL            a=68 b=184 c=67 imm=1  ; line 269
2950 MOVE                 R69 <- R68  ; line 269
2951 HOST_CALL            a=70 b=168 c=69 imm=1  ; line 269
2952 MOVE                 R71 <- R10  ; line 269
2953 HOST_CALL            a=72 b=60 c=71 imm=1  ; line 269
2954 MOVE                 R73 <- R70  ; line 269
2955 MOVE                 R74 <- R72  ; line 269
2956 MOVE                 R75 <- R55  ; line 269
2957 CALL                 a=76 b=140 c=73 imm=3  ; line 269
2958 MOVE                 R77 <- R76  ; line 269
2959 LOAD_CONST           R78 constant[677]  ; line 270
2960 MOVE                 R79 <- R78  ; line 270
2961 LOAD_CONST           R80 constant[678]  ; line 271
2962 MOVE                 R81 <- R80  ; line 271
2963 COMPARE              a=81 b=43 c=82 imm=2  ; line 272
2964 JUMP_IF_FALSE        R82 -> 2990  ; line 272
2965 MOVE                 R82 <- R10  ; line 273
2966 MOVE                 R83 <- R66  ; line 273
2967 HOST_CALL            a=84 b=67 c=82 imm=2  ; line 273
2968 BINARY               a=84 b=79 c=85 imm=0  ; line 273
2969 BINARY               a=85 b=15 c=86 imm=1  ; line 273
2970 MOVE                 R87 <- R86  ; line 273
2971 MOVE                 R88 <- R77  ; line 274
2972 MOVE                 R89 <- R87  ; line 274
2973 HOST_CALL            a=90 b=67 c=88 imm=2  ; line 274
2974 BINARY               a=90 b=22 c=91 imm=3  ; line 274
2975 BINARY               a=66 b=50 c=92 imm=2  ; line 274
2976 BINARY               a=91 b=92 c=93 imm=0  ; line 274
2977 MOVE                 R94 <- R93  ; line 274
2978 BINARY               a=94 b=36 c=95 imm=2  ; line 275
2979 BINARY               a=66 b=95 c=96 imm=1  ; line 275
2980 MOVE                 R66 <- R96  ; line 275
2981 MOVE                 R95 <- R87  ; line 276
2982 HOST_CALL            a=96 b=69 c=95 imm=1  ; line 276
2983 BINARY               a=36 b=96 c=97 imm=2  ; line 276
2984 BINARY               a=79 b=97 c=98 imm=1  ; line 276
2985 MOVE                 R79 <- R98  ; line 276
2986 LOAD_CONST           R95 constant[679]  ; line 277
2987 BINARY               a=81 b=95 c=96 imm=0  ; line 277
2988 MOVE                 R81 <- R96  ; line 277
2989 JUMP                 -> 2963  ; line 277
2990 MOVE                 R95 <- R10  ; line 279
2991 MOVE                 R96 <- R66  ; line 279
2992 HOST_CALL            a=97 b=67 c=95 imm=2  ; line 279
2993 BINARY               a=97 b=79 c=98 imm=0  ; line 279
2994 MOVE                 R99 <- R98  ; line 279
2995 HOST_CALL            a=100 b=184 c=99 imm=1  ; line 279
2996 MOVE                 R101 <- R100  ; line 279
2997 MOVE                 R102 <- R15  ; line 280
2998 HOST_CALL            a=103 b=184 c=102 imm=1  ; line 280
2999 BINARY               a=101 b=103 c=104 imm=1  ; line 280
3000 MOVE                 R105 <- R15  ; line 280
3001 HOST_CALL            a=106 b=184 c=105 imm=1  ; line 280
3002 BINARY               a=101 b=106 c=107 imm=1  ; line 280
3003 BINARY               a=104 b=107 c=108 imm=2  ; line 280
3004 MOVE                 R109 <- R108  ; line 280
3005 HOST_CALL            a=110 b=69 c=109 imm=1  ; line 280
3006 MOVE                 R111 <- R110  ; line 280
3007 LOAD_CONST           R112 constant[680]  ; line 281
3008 LOAD_CONST           R113 constant[681]  ; line 281
3009 LOAD_CONST           R114 constant[682]  ; line 281
3010 LOAD_CONST           R115 constant[683]  ; line 281
3011 LOAD_CONST           R116 constant[684]  ; line 281
3012 LOAD_CONST           R117 constant[685]  ; line 281
3013 LOAD_CONST           R118 constant[686]  ; line 281
3014 LOAD_CONST           R119 constant[687]  ; line 281
3015 MOVE                 R120 <- R118  ; line 281
3016 MOVE                 R121 <- R66  ; line 281
3017 MOVE                 R122 <- R119  ; line 281
3018 MOVE                 R123 <- R79  ; line 281
3019 HOST_CALL            a=124 b=6 c=120 imm=4  ; line 281
3020 LOAD_CONST           R125 constant[688]  ; line 281
3021 LOAD_CONST           R126 constant[689]  ; line 281
3022 MOVE                 R127 <- R126  ; line 281
3023 MOVE                 R128 <- R111  ; line 281
3024 HOST_CALL            a=129 b=6 c=127 imm=2  ; line 281
3025 LOAD_CONST           R130 constant[690]  ; line 281
3026 ARRAY_NEW            a=131 b=131 c=0 imm=4294967295  ; line 281
3027 LOAD_CONST           R132 constant[691]  ; line 281
3028 LOAD_CONST           R133 constant[692]  ; line 281
3029 LOAD_CONST           R134 constant[693]  ; line 281
3030 LOAD_CONST           R135 constant[694]  ; line 281
3031 MOVE                 R136 <- R133  ; line 281
3032 MOVE                 R137 <- R43  ; line 281
3033 MOVE                 R138 <- R134  ; line 281
3034 MOVE                 R139 <- R36  ; line 281
3035 MOVE                 R140 <- R135  ; line 281
3036 MOVE                 R141 <- R50  ; line 281
3037 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 281
3038 LOAD_CONST           R143 constant[695]  ; line 281
3039 LOAD_CONST           R144 constant[696]  ; line 281
3040 LOAD_CONST           R145 constant[697]  ; line 281
3041 MOVE                 R146 <- R10  ; line 281
3042 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 281
3043 LOAD_CONST           R148 constant[698]  ; line 281
3044 LOAD_CONST           R149 constant[699]  ; line 281
3045 MOVE                 R150 <- R112  ; line 281
3046 MOVE                 R151 <- R113  ; line 281
3047 MOVE                 R152 <- R114  ; line 281
3048 MOVE                 R153 <- R0  ; line 281
3049 MOVE                 R154 <- R115  ; line 281
3050 MOVE                 R155 <- R116  ; line 281
3051 MOVE                 R156 <- R117  ; line 281
3052 MOVE                 R157 <- R124  ; line 281
3053 MOVE                 R158 <- R125  ; line 281
3054 MOVE                 R159 <- R129  ; line 281
3055 MOVE                 R160 <- R130  ; line 281
3056 MOVE                 R161 <- R131  ; line 281
3057 MOVE                 R162 <- R132  ; line 281
3058 MOVE                 R163 <- R142  ; line 281
3059 MOVE                 R164 <- R143  ; line 281
3060 MOVE                 R165 <- R144  ; line 281
3061 MOVE                 R166 <- R145  ; line 281
3062 MOVE                 R167 <- R147  ; line 281
3063 MOVE                 R168 <- R148  ; line 281
3064 MOVE                 R169 <- R149  ; line 281
3065 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 281
3066 MOVE                 R171 <- R170  ; line 281
3067 MOVE                 R172 <- R22  ; line 288
3068 MOVE                 R173 <- R111  ; line 288
3069 CALL                 a=174 b=87 c=172 imm=2  ; line 288
3070 LOAD_CONST           R175 constant[700]  ; line 288
3071 LOAD_CONST           R176 constant[701]  ; line 288
3072 MOVE                 R177 <- R175  ; line 288
3073 MOVE                 R178 <- R111  ; line 288
3074 MOVE                 R179 <- R176  ; line 288
3075 MOVE                 R180 <- R22  ; line 288
3076 HOST_CALL            a=181 b=6 c=177 imm=4  ; line 288
3077 LOAD_CONST           R182 constant[702]  ; line 288
3078 LOAD_CONST           R183 constant[703]  ; line 288
3079 LOAD_CONST           R184 constant[704]  ; line 288
3080 MOVE                 R185 <- R183  ; line 288
3081 MOVE                 R186 <- R184  ; line 288
3082 ARRAY_NEW            a=187 b=185 c=2 imm=4294967295  ; line 288
3083 MOVE                 R188 <- R171  ; line 288
3084 MOVE                 R189 <- R101  ; line 288
3085 MOVE                 R190 <- R174  ; line 288
3086 MOVE                 R191 <- R181  ; line 288
3087 MOVE                 R192 <- R182  ; line 288
3088 MOVE                 R193 <- R187  ; line 288
3089 CALL                 a=194 b=89 c=188 imm=6  ; line 288
3090 RETURN               R194  ; line 288
3091 LOAD_CONST           R195 constant[705]  ; line 288
3092 RETURN               R195  ; line 288
3093 MOVE                 R2 <- R0  ; line 294
3094 CALL                 a=3 b=85 c=2 imm=1  ; line 294
3095 MOVE                 R4 <- R3  ; line 294
3096 LOAD_CONST           R5 constant[706]  ; line 295
3097 COMPARE              a=4 b=5 c=6 imm=1  ; line 295
3098 JUMP_IF_FALSE        R6 -> 3107  ; line 295
3099 LOAD_CONST           R5 constant[707]  ; line 295
3100 LOAD_CONST           R6 constant[708]  ; line 295
3101 MOVE                 R7 <- R5  ; line 295
3102 MOVE                 R8 <- R4  ; line 295
3103 MOVE                 R9 <- R6  ; line 295
3104 CALL                 a=10 b=74 c=7 imm=3  ; line 295
3105 RETURN               R10  ; line 295
3106 JUMP                 -> 3107  ; line 295
3107 LOAD_CONST           R5 constant[709]  ; line 296
3108 MOVE                 R6 <- R0  ; line 296
3109 MOVE                 R7 <- R5  ; line 296
3110 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 296
3111 MOVE                 R9 <- R8  ; line 296
3112 LOAD_CONST           R10 constant[710]  ; line 297
3113 MOVE                 R11 <- R0  ; line 297
3114 MOVE                 R12 <- R10  ; line 297
3115 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 297
3116 MOVE                 R14 <- R13  ; line 297
3117 MOVE                 R15 <- R9  ; line 298
3118 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 298
3119 MOVE                 R17 <- R16  ; line 298
3120 LOAD_CONST           R18 constant[711]  ; line 299
3121 MOVE                 R19 <- R17  ; line 299
3122 MOVE                 R20 <- R18  ; line 299
3123 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 299
3124 MOVE                 R22 <- R21  ; line 299
3125 LOAD_CONST           R23 constant[712]  ; line 300
3126 MOVE                 R24 <- R17  ; line 300
3127 MOVE                 R25 <- R23  ; line 300
3128 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 300
3129 MOVE                 R27 <- R26  ; line 300
3130 LOAD_CONST           R28 constant[713]  ; line 301
3131 LOAD_CONST           R29 constant[714]  ; line 301
3132 MOVE                 R30 <- R1  ; line 301
3133 MOVE                 R31 <- R28  ; line 301
3134 MOVE                 R32 <- R29  ; line 301
3135 CALL                 a=33 b=75 c=30 imm=3  ; line 301
3136 MOVE                 R34 <- R33  ; line 301
3137 LOAD_CONST           R35 constant[715]  ; line 302
3138 LOAD_CONST           R36 constant[716]  ; line 302
3139 MOVE                 R37 <- R1  ; line 302
3140 MOVE                 R38 <- R35  ; line 302
3141 MOVE                 R39 <- R36  ; line 302
3142 CALL                 a=40 b=75 c=37 imm=3  ; line 302
3143 MOVE                 R41 <- R40  ; line 302
3144 LOAD_CONST           R42 constant[717]  ; line 303
3145 LOAD_CONST           R43 constant[718]  ; line 303
3146 MOVE                 R44 <- R1  ; line 303
3147 MOVE                 R45 <- R42  ; line 303
3148 MOVE                 R46 <- R43  ; line 303
3149 CALL                 a=47 b=75 c=44 imm=3  ; line 303
3150 MOVE                 R48 <- R47  ; line 303
3151 LOAD_CONST           R49 constant[719]  ; line 304
3152 COMPARE              a=34 b=49 c=50 imm=3  ; line 304
3153 JUMP_IF_FALSE        R50 -> 3163  ; line 304
3154 LOAD_CONST           R49 constant[720]  ; line 304
3155 LOAD_CONST           R50 constant[721]  ; line 304
3156 LOAD_CONST           R51 constant[722]  ; line 304
3157 MOVE                 R52 <- R49  ; line 304
3158 MOVE                 R53 <- R50  ; line 304
3159 MOVE                 R54 <- R51  ; line 304
3160 CALL                 a=55 b=74 c=52 imm=3  ; line 304
3161 RETURN               R55  ; line 304
3162 JUMP                 -> 3163  ; line 304
3163 LOAD_CONST           R49 constant[723]  ; line 305
3164 COMPARE              a=41 b=49 c=50 imm=2  ; line 305
3165 JUMP_IF_FALSE        R50 -> 3175  ; line 305
3166 LOAD_CONST           R49 constant[724]  ; line 305
3167 LOAD_CONST           R50 constant[725]  ; line 305
3168 LOAD_CONST           R51 constant[726]  ; line 305
3169 MOVE                 R52 <- R49  ; line 305
3170 MOVE                 R53 <- R50  ; line 305
3171 MOVE                 R54 <- R51  ; line 305
3172 CALL                 a=55 b=74 c=52 imm=3  ; line 305
3173 RETURN               R55  ; line 305
3174 JUMP                 -> 3175  ; line 305
3175 LOAD_CONST           R49 constant[727]  ; line 306
3176 COMPARE              a=48 b=49 c=50 imm=2  ; line 306
3177 JUMP_IF_FALSE        R50 -> 3187  ; line 306
3178 LOAD_CONST           R49 constant[728]  ; line 306
3179 LOAD_CONST           R50 constant[729]  ; line 306
3180 LOAD_CONST           R51 constant[730]  ; line 306
3181 MOVE                 R52 <- R49  ; line 306
3182 MOVE                 R53 <- R50  ; line 306
3183 MOVE                 R54 <- R51  ; line 306
3184 CALL                 a=55 b=74 c=52 imm=3  ; line 306
3185 RETURN               R55  ; line 306
3186 JUMP                 -> 3187  ; line 306
3187 LOAD_CONST           R49 constant[731]  ; line 307
3188 MOVE                 R50 <- R49  ; line 307
3189 COMPARE              a=50 b=22 c=51 imm=2  ; line 308
3190 JUMP_IF_FALSE        R51 -> 3217  ; line 308
3191 MOVE                 R51 <- R14  ; line 309
3192 MOVE                 R52 <- R50  ; line 309
3193 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 309
3194 LOAD_CONST           R54 constant[732]  ; line 309
3195 COMPARE              a=53 b=54 c=55 imm=1  ; line 309
3196 JUMP_IF_FALSE        R55 -> 3213  ; line 309
3197 MOVE                 R51 <- R14  ; line 310
3198 MOVE                 R52 <- R50  ; line 310
3199 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 310
3200 LOAD_CONST           R54 constant[733]  ; line 310
3201 COMPARE              a=53 b=54 c=55 imm=1  ; line 310
3202 JUMP_IF_FALSE        R55 -> 3212  ; line 310
3203 LOAD_CONST           R51 constant[734]  ; line 310
3204 LOAD_CONST           R52 constant[735]  ; line 310
3205 LOAD_CONST           R53 constant[736]  ; line 310
3206 MOVE                 R54 <- R51  ; line 310
3207 MOVE                 R55 <- R52  ; line 310
3208 MOVE                 R56 <- R53  ; line 310
3209 CALL                 a=57 b=74 c=54 imm=3  ; line 310
3210 RETURN               R57  ; line 310
3211 JUMP                 -> 3212  ; line 310
3212 JUMP                 -> 3213  ; line 310
3213 LOAD_CONST           R51 constant[737]  ; line 312
3214 BINARY               a=50 b=51 c=52 imm=0  ; line 312
3215 MOVE                 R50 <- R52  ; line 312
3216 JUMP                 -> 3189  ; line 312
3217 MOVE                 R51 <- R27  ; line 315
3218 CALL                 a=52 b=84 c=51 imm=1  ; line 315
3219 MOVE                 R53 <- R52  ; line 315
3220 LOAD_CONST           R54 constant[738]  ; line 316
3221 MOVE                 R55 <- R54  ; line 316
3222 LOAD_CONST           R56 constant[739]  ; line 317
3223 MOVE                 R57 <- R56  ; line 317
3224 COMPARE              a=57 b=41 c=58 imm=2  ; line 318
3225 JUMP_IF_FALSE        R58 -> 3326  ; line 318
3226 MOVE                 R58 <- R27  ; line 319
3227 CALL                 a=59 b=84 c=58 imm=1  ; line 319
3228 MOVE                 R60 <- R59  ; line 319
3229 LOAD_CONST           R61 constant[740]  ; line 320
3230 MOVE                 R62 <- R61  ; line 320
3231 LOAD_CONST           R63 constant[741]  ; line 321
3232 MOVE                 R50 <- R63  ; line 321
3233 COMPARE              a=50 b=22 c=63 imm=2  ; line 322
3234 JUMP_IF_FALSE        R63 -> 3292  ; line 322
3235 MOVE                 R63 <- R55  ; line 323
3236 LOAD_CONST           R64 constant[742]  ; line 324
3237 MOVE                 R65 <- R64  ; line 324
3238 COMPARE              a=65 b=27 c=66 imm=2  ; line 325
3239 JUMP_IF_FALSE        R66 -> 3256  ; line 325
3240 MOVE                 R66 <- R53  ; line 326
3241 MOVE                 R67 <- R65  ; line 326
3242 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 326
3243 MOVE                 R69 <- R50  ; line 326
3244 MOVE                 R70 <- R65  ; line 326
3245 ARRAY_NEW            a=71 b=69 c=2 imm=4294967295  ; line 326
3246 MOVE                 R72 <- R9  ; line 326
3247 MOVE                 R73 <- R71  ; line 326
3248 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 326
3249 BINARY               a=68 b=74 c=75 imm=2  ; line 326
3250 BINARY               a=63 b=75 c=76 imm=0  ; line 326
3251 MOVE                 R63 <- R76  ; line 326
3252 LOAD_CONST           R66 constant[743]  ; line 327
3253 BINARY               a=65 b=66 c=67 imm=0  ; line 327
3254 MOVE                 R65 <- R67  ; line 327
3255 JUMP                 -> 3238  ; line 327
3256 MOVE                 R66 <- R63  ; line 329
3257 CALL                 a=67 b=80 c=66 imm=1  ; line 329
3258 MOVE                 R68 <- R14  ; line 329
3259 MOVE                 R69 <- R50  ; line 329
3260 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 329
3261 BINARY               a=67 b=70 c=71 imm=1  ; line 329
3262 MOVE                 R72 <- R71  ; line 329
3263 LOAD_CONST           R73 constant[744]  ; line 330
3264 MOVE                 R65 <- R73  ; line 330
3265 COMPARE              a=65 b=27 c=73 imm=2  ; line 331
3266 JUMP_IF_FALSE        R73 -> 3286  ; line 331
3267 MOVE                 R73 <- R60  ; line 332
3268 MOVE                 R74 <- R65  ; line 332
3269 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 332
3270 MOVE                 R76 <- R50  ; line 332
3271 MOVE                 R77 <- R65  ; line 332
3272 ARRAY_NEW            a=78 b=76 c=2 imm=4294967295  ; line 332
3273 MOVE                 R79 <- R9  ; line 332
3274 MOVE                 R80 <- R78  ; line 332
3275 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 332
3276 BINARY               a=72 b=81 c=82 imm=2  ; line 332
3277 BINARY               a=75 b=82 c=83 imm=0  ; line 332
3278 MOVE                 R84 <- R60  ; line 332
3279 MOVE                 R85 <- R65  ; line 332
3280 MOVE                 R86 <- R83  ; line 332
3281 HOST_CALL            a=87 b=12 c=84 imm=3  ; line 332
3282 LOAD_CONST           R73 constant[745]  ; line 333
3283 BINARY               a=65 b=73 c=74 imm=0  ; line 333
3284 MOVE                 R65 <- R74  ; line 333
3285 JUMP                 -> 3265  ; line 333
3286 BINARY               a=62 b=72 c=73 imm=0  ; line 335
3287 MOVE                 R62 <- R73  ; line 335
3288 LOAD_CONST           R73 constant[746]  ; line 336
3289 BINARY               a=50 b=73 c=74 imm=0  ; line 336
3290 MOVE                 R50 <- R74  ; line 336
3291 JUMP                 -> 3233  ; line 336
3292 LOAD_CONST           R73 constant[747]  ; line 338
3293 MOVE                 R74 <- R73  ; line 338
3294 COMPARE              a=74 b=27 c=75 imm=2  ; line 339
3295 JUMP_IF_FALSE        R75 -> 3318  ; line 339
3296 MOVE                 R75 <- R53  ; line 340
3297 MOVE                 R76 <- R74  ; line 340
3298 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 340
3299 MOVE                 R78 <- R60  ; line 340
3300 MOVE                 R79 <- R74  ; line 340
3301 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 340
3302 BINARY               a=80 b=22 c=81 imm=3  ; line 340
3303 MOVE                 R82 <- R53  ; line 340
3304 MOVE                 R83 <- R74  ; line 340
3305 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 340
3306 BINARY               a=48 b=84 c=85 imm=2  ; line 340
3307 BINARY               a=81 b=85 c=86 imm=0  ; line 340
3308 BINARY               a=34 b=86 c=87 imm=2  ; line 340
3309 BINARY               a=77 b=87 c=88 imm=1  ; line 340
3310 MOVE                 R89 <- R53  ; line 340
3311 MOVE                 R90 <- R74  ; line 340
3312 MOVE                 R91 <- R88  ; line 340
3313 HOST_CALL            a=92 b=12 c=89 imm=3  ; line 340
3314 LOAD_CONST           R75 constant[748]  ; line 342
3315 BINARY               a=74 b=75 c=76 imm=0  ; line 342
3316 MOVE                 R74 <- R76  ; line 342
3317 JUMP                 -> 3294  ; line 342
3318 BINARY               a=34 b=62 c=75 imm=2  ; line 344
3319 BINARY               a=75 b=22 c=76 imm=3  ; line 344
3320 BINARY               a=55 b=76 c=77 imm=1  ; line 344
3321 MOVE                 R55 <- R77  ; line 344
3322 LOAD_CONST           R75 constant[749]  ; line 345
3323 BINARY               a=57 b=75 c=76 imm=0  ; line 345
3324 MOVE                 R57 <- R76  ; line 345
3325 JUMP                 -> 3224  ; line 345
3326 MOVE                 R75 <- R9  ; line 348
3327 MOVE                 R76 <- R53  ; line 348
3328 MOVE                 R77 <- R55  ; line 348
3329 CALL                 a=78 b=86 c=75 imm=3  ; line 348
3330 MOVE                 R79 <- R78  ; line 348
3331 LOAD_CONST           R80 constant[750]  ; line 349
3332 MOVE                 R81 <- R80  ; line 349
3333 HOST_CALL            a=82 b=22 c=81 imm=1  ; line 349
3334 MOVE                 R83 <- R82  ; line 349
3335 LOAD_CONST           R84 constant[751]  ; line 350
3336 MOVE                 R85 <- R84  ; line 350
3337 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 350
3338 MOVE                 R87 <- R86  ; line 350
3339 LOAD_CONST           R88 constant[752]  ; line 351
3340 MOVE                 R89 <- R88  ; line 351
3341 LOAD_CONST           R90 constant[753]  ; line 352
3342 MOVE                 R50 <- R90  ; line 352
3343 COMPARE              a=50 b=22 c=90 imm=2  ; line 353
3344 JUMP_IF_FALSE        R90 -> 3381  ; line 353
3345 MOVE                 R90 <- R79  ; line 354
3346 MOVE                 R91 <- R50  ; line 354
3347 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 354
3348 MOVE                 R93 <- R92  ; line 354
3349 CALL                 a=94 b=80 c=93 imm=1  ; line 354
3350 MOVE                 R95 <- R94  ; line 354
3351 MOVE                 R96 <- R83  ; line 355
3352 MOVE                 R97 <- R95  ; line 355
3353 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 355
3354 LOAD_CONST           R96 constant[754]  ; line 356
3355 BINARY               a=96 b=95 c=97 imm=1  ; line 356
3356 BINARY               a=95 b=97 c=98 imm=2  ; line 356
3357 MOVE                 R99 <- R87  ; line 356
3358 MOVE                 R100 <- R98  ; line 356
3359 HOST_CALL            a=101 b=23 c=99 imm=2  ; line 356
3360 LOAD_CONST           R96 constant[755]  ; line 357
3361 MOVE                 R97 <- R96  ; line 357
3362 LOAD_CONST           R98 constant[756]  ; line 358
3363 COMPARE              a=95 b=98 c=99 imm=5  ; line 358
3364 JUMP_IF_FALSE        R99 -> 3368  ; line 358
3365 LOAD_CONST           R98 constant[757]  ; line 358
3366 MOVE                 R97 <- R98  ; line 358
3367 JUMP                 -> 3368  ; line 358
3368 MOVE                 R98 <- R14  ; line 359
3369 MOVE                 R99 <- R50  ; line 359
3370 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 359
3371 COMPARE              a=97 b=100 c=101 imm=1  ; line 359
3372 JUMP_IF_FALSE        R101 -> 3377  ; line 359
3373 LOAD_CONST           R98 constant[758]  ; line 359
3374 BINARY               a=89 b=98 c=99 imm=0  ; line 359
3375 MOVE                 R89 <- R99  ; line 359
3376 JUMP                 -> 3377  ; line 359
3377 LOAD_CONST           R98 constant[759]  ; line 360
3378 BINARY               a=50 b=98 c=99 imm=0  ; line 360
3379 MOVE                 R50 <- R99  ; line 360
3380 JUMP                 -> 3343  ; line 360
3381 MOVE                 R98 <- R83  ; line 362
3382 HOST_CALL            a=99 b=72 c=98 imm=1  ; line 362
3383 MOVE                 R100 <- R99  ; line 362
3384 MOVE                 R101 <- R87  ; line 363
3385 HOST_CALL            a=102 b=72 c=101 imm=1  ; line 363
3386 MOVE                 R103 <- R102  ; line 363
3387 LOAD_CONST           R104 constant[760]  ; line 364
3388 LOAD_CONST           R105 constant[761]  ; line 364
3389 LOAD_CONST           R106 constant[762]  ; line 364
3390 LOAD_CONST           R107 constant[763]  ; line 364
3391 LOAD_CONST           R108 constant[764]  ; line 364
3392 LOAD_CONST           R109 constant[765]  ; line 364
3393 LOAD_CONST           R110 constant[766]  ; line 364
3394 LOAD_CONST           R111 constant[767]  ; line 364
3395 MOVE                 R112 <- R53  ; line 364
3396 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 364
3397 LOAD_CONST           R114 constant[768]  ; line 364
3398 MOVE                 R115 <- R111  ; line 364
3399 MOVE                 R116 <- R113  ; line 364
3400 MOVE                 R117 <- R114  ; line 364
3401 MOVE                 R118 <- R55  ; line 364
