LABC v2 entry=0 constants=2823 functions=152 instructions=13717
0000 JUMP                 -> 13634  ; line 2
2126 MOVE                 R9 <- R12  ; line 51
2127 LOAD_CONST           R12 constant[491]  ; line 52
2128 BINARY               a=11 b=12 c=13 imm=0  ; line 52
2129 MOVE                 R11 <- R13  ; line 52
2130 JUMP                 -> 2123  ; line 52
2131 JUMP_IF_FALSE        R3 -> 2136  ; line 54
2132 LOAD_CONST           R12 constant[492]  ; line 54
2133 BINARY               a=12 b=9 c=13 imm=3  ; line 54
2134 RETURN               R13  ; line 54
2135 JUMP                 -> 2136  ; line 54
2136 RETURN               R9  ; line 55
2137 LOAD_CONST           R12 constant[493]  ; line 55
2138 RETURN               R12  ; line 55
2139 LOAD_CONST           R1 constant[494]  ; line 59
2140 COMPARE              a=0 b=1 c=2 imm=5  ; line 59
2141 JUMP_IF_FALSE        R2 -> 2151  ; line 59
2142 LOAD_CONST           R1 constant[495]  ; line 59
2143 LOAD_CONST           R2 constant[496]  ; line 59
2144 UNARY                a=0 b=3 c=4294967295 imm=0  ; line 59
2145 MOVE                 R4 <- R3  ; line 59
2146 CALL                 a=5 b=80 c=4 imm=1  ; line 59
2147 BINARY               a=2 b=5 c=6 imm=0  ; line 59
2148 BINARY               a=1 b=6 c=7 imm=3  ; line 59
2149 RETURN               R7  ; line 59
2150 JUMP                 -> 2151  ; line 59
2151 MOVE                 R1 <- R0  ; line 60
2152 CALL                 a=2 b=80 c=1 imm=1  ; line 60
2153 MOVE                 R3 <- R2  ; line 60
2154 LOAD_CONST           R4 constant[497]  ; line 61
2155 BINARY               a=4 b=3 c=5 imm=0  ; line 61
2156 BINARY               a=3 b=5 c=6 imm=3  ; line 61
2157 RETURN               R6  ; line 61
2158 LOAD_CONST           R7 constant[498]  ; line 61
2159 RETURN               R7  ; line 61
2160 LOAD_CONST           R1 constant[499]  ; line 65
2161 COMPARE              a=0 b=1 c=2 imm=3  ; line 65
2162 JUMP_IF_FALSE        R2 -> 2166  ; line 65
2163 LOAD_CONST           R1 constant[500]  ; line 65
2164 RETURN               R1  ; line 65
2165 JUMP                 -> 2166  ; line 65
2166 MOVE                 R1 <- R0  ; line 66
2167 LOAD_CONST           R2 constant[501]  ; line 67
2168 COMPARE              a=1 b=2 c=3 imm=2  ; line 67
2169 JUMP_IF_FALSE        R3 -> 2173  ; line 67
2170 LOAD_CONST           R2 constant[502]  ; line 67
2171 MOVE                 R1 <- R2  ; line 67
2172 JUMP                 -> 2173  ; line 67
2173 LOAD_CONST           R2 constant[503]  ; line 68
2174 MOVE                 R3 <- R2  ; line 68
2175 LOAD_CONST           R4 constant[504]  ; line 69
2176 COMPARE              a=3 b=4 c=5 imm=2  ; line 69
2177 JUMP_IF_FALSE        R5 -> 2187  ; line 69
2178 LOAD_CONST           R4 constant[505]  ; line 70
2179 BINARY               a=0 b=1 c=5 imm=3  ; line 70
2180 BINARY               a=1 b=5 c=6 imm=0  ; line 70
2181 BINARY               a=4 b=6 c=7 imm=2  ; line 70
2182 MOVE                 R1 <- R7  ; line 70
2183 LOAD_CONST           R4 constant[506]  ; line 71
2184 BINARY               a=3 b=4 c=5 imm=0  ; line 71
2185 MOVE                 R3 <- R5  ; line 71
2186 JUMP                 -> 2175  ; line 71
2187 RETURN               R1  ; line 73
2188 LOAD_CONST           R4 constant[507]  ; line 73
2189 RETURN               R4  ; line 73
2190 MOVE                 R1 <- R0  ; line 77
2191 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 77
2192 LOAD_CONST           R3 constant[508]  ; line 77
2193 COMPARE              a=2 b=3 c=4 imm=1  ; line 77
2194 JUMP_IF_FALSE        R4 -> 2198  ; line 77
2195 LOAD_CONST           R1 constant[509]  ; line 77
2196 RETURN               R1  ; line 77
2197 JUMP                 -> 2198  ; line 77
2198 MOVE                 R1 <- R0  ; line 78
2199 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 78
2200 MOVE                 R3 <- R2  ; line 78
2201 MOVE                 R4 <- R3  ; line 79
2202 HOST_CALL            a=5 b=26 c=4 imm=1  ; line 79
2203 LOAD_CONST           R6 constant[510]  ; line 79
2204 COMPARE              a=5 b=6 c=7 imm=1  ; line 79
2205 JUMP_IF_FALSE        R7 -> 2209  ; line 79
2206 LOAD_CONST           R4 constant[511]  ; line 79
2207 RETURN               R4  ; line 79
2208 JUMP                 -> 2209  ; line 79
2209 RETURN               R3  ; line 80
2210 LOAD_CONST           R4 constant[512]  ; line 80
2211 RETURN               R4  ; line 80
2212 MOVE                 R1 <- R0  ; line 84
2213 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 84
2214 LOAD_CONST           R3 constant[513]  ; line 84
2215 COMPARE              a=2 b=3 c=4 imm=1  ; line 84
2216 JUMP_IF_FALSE        R4 -> 2221  ; line 84
2217 LOAD_CONST           R1 constant[514]  ; line 84
2218 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 84
2219 RETURN               R2  ; line 84
2220 JUMP                 -> 2221  ; line 84
2221 MOVE                 R1 <- R0  ; line 85
2222 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 85
2223 MOVE                 R3 <- R2  ; line 85
2224 MOVE                 R4 <- R3  ; line 86
2225 HOST_CALL            a=5 b=26 c=4 imm=1  ; line 86
2226 LOAD_CONST           R6 constant[515]  ; line 86
2227 COMPARE              a=5 b=6 c=7 imm=1  ; line 86
2228 JUMP_IF_FALSE        R7 -> 2233  ; line 86
2229 LOAD_CONST           R4 constant[516]  ; line 86
2230 UNARY                a=4 b=5 c=4294967295 imm=0  ; line 86
2231 RETURN               R5  ; line 86
2232 JUMP                 -> 2233  ; line 86
2233 LOAD_CONST           R4 constant[517]  ; line 87
2234 MOVE                 R5 <- R3  ; line 87
2235 MOVE                 R6 <- R4  ; line 87
2236 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 87
2237 RETURN               R7  ; line 87
2238 LOAD_CONST           R8 constant[518]  ; line 87
2239 RETURN               R8  ; line 87
2240 LOAD_CONST           R1 constant[519]  ; line 91
2241 MOVE                 R2 <- R1  ; line 91
2242 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 91
2243 MOVE                 R4 <- R3  ; line 91
2244 LOAD_CONST           R5 constant[520]  ; line 92
2245 MOVE                 R6 <- R5  ; line 92
2246 COMPARE              a=6 b=0 c=7 imm=2  ; line 93
2247 JUMP_IF_FALSE        R7 -> 2256  ; line 93
2248 LOAD_CONST           R7 constant[521]  ; line 94
2249 MOVE                 R8 <- R4  ; line 94
2250 MOVE                 R9 <- R7  ; line 94
2251 HOST_CALL            a=10 b=23 c=8 imm=2  ; line 94
2252 LOAD_CONST           R7 constant[522]  ; line 95
2253 BINARY               a=6 b=7 c=8 imm=0  ; line 95
2254 MOVE                 R6 <- R8  ; line 95
2255 JUMP                 -> 2246  ; line 95
2256 RETURN               R4  ; line 97
2257 LOAD_CONST           R7 constant[523]  ; line 97
2258 RETURN               R7  ; line 97
2259 MOVE                 R1 <- R0  ; line 101
2260 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 101
2261 LOAD_CONST           R3 constant[524]  ; line 101
2262 COMPARE              a=2 b=3 c=4 imm=1  ; line 101
2263 JUMP_IF_FALSE        R4 -> 2267  ; line 101
2264 LOAD_CONST           R1 constant[525]  ; line 101
2265 RETURN               R1  ; line 101
2266 JUMP                 -> 2267  ; line 101
2267 LOAD_CONST           R1 constant[526]  ; line 102
2268 MOVE                 R2 <- R0  ; line 102
2269 MOVE                 R3 <- R1  ; line 102
2270 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 102
2271 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 102
2272 JUMP_IF_FALSE        R5 -> 2276  ; line 102
2273 LOAD_CONST           R1 constant[527]  ; line 102
2274 RETURN               R1  ; line 102
2275 JUMP                 -> 2276  ; line 102
2276 LOAD_CONST           R1 constant[528]  ; line 103
2277 MOVE                 R2 <- R0  ; line 103
2278 MOVE                 R3 <- R1  ; line 103
2279 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 103
2280 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 103
2281 JUMP_IF_FALSE        R5 -> 2285  ; line 103
2282 LOAD_CONST           R1 constant[529]  ; line 103
2283 RETURN               R1  ; line 103
2284 JUMP                 -> 2285  ; line 103
2285 LOAD_CONST           R1 constant[530]  ; line 104
2286 MOVE                 R2 <- R0  ; line 104
2287 MOVE                 R3 <- R1  ; line 104
2288 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 104
2289 MOVE                 R5 <- R4  ; line 104
2290 CALL                 a=6 b=83 c=5 imm=1  ; line 104
2291 MOVE                 R7 <- R6  ; line 104
2292 LOAD_CONST           R8 constant[531]  ; line 105
2293 COMPARE              a=7 b=8 c=9 imm=0  ; line 105
2294 JUMP_IF_FALSE        R9 -> 2298  ; line 105
2295 LOAD_CONST           R8 constant[532]  ; line 105
2296 RETURN               R8  ; line 105
2297 JUMP                 -> 2298  ; line 105
2298 LOAD_CONST           R8 constant[533]  ; line 106
2299 MOVE                 R9 <- R0  ; line 106
2300 MOVE                 R10 <- R8  ; line 106
2301 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 106
2302 MOVE                 R12 <- R11  ; line 106
2303 CALL                 a=13 b=84 c=12 imm=1  ; line 106
2304 MOVE                 R14 <- R13  ; line 106
2305 LOAD_CONST           R15 constant[534]  ; line 107
2306 COMPARE              a=14 b=15 c=16 imm=2  ; line 107
2307 JUMP_IF_FALSE        R16 -> 2311  ; line 107
2308 LOAD_CONST           R15 constant[535]  ; line 107
2309 RETURN               R15  ; line 107
2310 JUMP                 -> 2311  ; line 107
2311 LOAD_CONST           R15 constant[536]  ; line 108
2312 MOVE                 R16 <- R7  ; line 108
2313 MOVE                 R17 <- R15  ; line 108
2314 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 108
2315 COMPARE              a=18 b=14 c=19 imm=1  ; line 108
2316 JUMP_IF_FALSE        R19 -> 2320  ; line 108
2317 LOAD_CONST           R15 constant[537]  ; line 108
2318 RETURN               R15  ; line 108
2319 JUMP                 -> 2320  ; line 108
2320 LOAD_CONST           R15 constant[538]  ; line 109
2321 COMPARE              a=14 b=15 c=16 imm=0  ; line 109
2322 JUMP_IF_FALSE        R16 -> 2326  ; line 109
2323 LOAD_CONST           R15 constant[539]  ; line 109
2324 RETURN               R15  ; line 109
2325 JUMP                 -> 2326  ; line 109
2326 LOAD_CONST           R15 constant[540]  ; line 110
2327 MOVE                 R16 <- R7  ; line 110
2328 MOVE                 R17 <- R15  ; line 110
2329 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 110
2330 LOAD_CONST           R19 constant[541]  ; line 110
2331 COMPARE              a=18 b=19 c=20 imm=0  ; line 110
2332 JUMP_IF_FALSE        R20 -> 2336  ; line 110
2333 LOAD_CONST           R15 constant[542]  ; line 110
2334 RETURN               R15  ; line 110
2335 JUMP                 -> 2336  ; line 110
2336 LOAD_CONST           R15 constant[543]  ; line 111
2337 RETURN               R15  ; line 111
2338 LOAD_CONST           R16 constant[544]  ; line 111
2339 RETURN               R16  ; line 111
2340 MOVE                 R3 <- R0  ; line 115
2341 HOST_CALL            a=4 b=61 c=3 imm=1  ; line 115
2342 MOVE                 R5 <- R4  ; line 115
2343 LOAD_CONST           R6 constant[545]  ; line 116
2344 MOVE                 R7 <- R6  ; line 116
2345 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 116
2346 MOVE                 R9 <- R8  ; line 116
2347 LOAD_CONST           R10 constant[546]  ; line 117
2348 MOVE                 R11 <- R10  ; line 117
2349 LOAD_CONST           R12 constant[547]  ; line 118
2350 MOVE                 R13 <- R5  ; line 118
2351 MOVE                 R14 <- R12  ; line 118
2352 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 118
2353 COMPARE              a=11 b=15 c=16 imm=2  ; line 118
2354 JUMP_IF_FALSE        R16 -> 2387  ; line 118
2355 MOVE                 R12 <- R2  ; line 119
2356 LOAD_CONST           R13 constant[548]  ; line 120
2357 MOVE                 R14 <- R13  ; line 120
2358 LOAD_CONST           R15 constant[549]  ; line 121
2359 MOVE                 R16 <- R5  ; line 121
2360 MOVE                 R17 <- R15  ; line 121
2361 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 121
2362 COMPARE              a=14 b=18 c=19 imm=2  ; line 121
2363 JUMP_IF_FALSE        R19 -> 2380  ; line 121
2364 MOVE                 R15 <- R1  ; line 122
2365 MOVE                 R16 <- R14  ; line 122
2366 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 122
2367 MOVE                 R18 <- R11  ; line 122
2368 MOVE                 R19 <- R14  ; line 122
2369 ARRAY_NEW            a=20 b=18 c=2 imm=4294967295  ; line 122
2370 MOVE                 R21 <- R0  ; line 122
2371 MOVE                 R22 <- R20  ; line 122
2372 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 122
2373 BINARY               a=17 b=23 c=24 imm=2  ; line 122
2374 BINARY               a=12 b=24 c=25 imm=0  ; line 122
2375 MOVE                 R12 <- R25  ; line 122
2376 LOAD_CONST           R15 constant[550]  ; line 123
2377 BINARY               a=14 b=15 c=16 imm=0  ; line 123
2378 MOVE                 R14 <- R16  ; line 123
2379 JUMP                 -> 2358  ; line 123
2380 MOVE                 R15 <- R9  ; line 125
2381 MOVE                 R16 <- R12  ; line 125
2382 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 125
2383 LOAD_CONST           R15 constant[551]  ; line 126
2384 BINARY               a=11 b=15 c=16 imm=0  ; line 126
2385 MOVE                 R11 <- R16  ; line 126
2386 JUMP                 -> 2349  ; line 126
2387 RETURN               R9  ; line 128
2388 LOAD_CONST           R15 constant[552]  ; line 128
2389 RETURN               R15  ; line 128
2390 LOAD_CONST           R2 constant[553]  ; line 132
2391 MOVE                 R3 <- R2  ; line 132
2392 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 132
2393 MOVE                 R5 <- R4  ; line 132
2394 LOAD_CONST           R6 constant[554]  ; line 133
2395 MOVE                 R7 <- R6  ; line 133
2396 COMPARE              a=7 b=0 c=8 imm=2  ; line 134
2397 JUMP_IF_FALSE        R8 -> 2405  ; line 134
2398 MOVE                 R8 <- R5  ; line 135
2399 MOVE                 R9 <- R1  ; line 135
2400 HOST_CALL            a=10 b=23 c=8 imm=2  ; line 135
2401 LOAD_CONST           R8 constant[555]  ; line 136
2402 BINARY               a=7 b=8 c=9 imm=0  ; line 136
2403 MOVE                 R7 <- R9  ; line 136
2404 JUMP                 -> 2396  ; line 136
2405 MOVE                 R8 <- R5  ; line 138
2406 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 138
2407 RETURN               R9  ; line 138
2408 LOAD_CONST           R10 constant[556]  ; line 138
2409 RETURN               R10  ; line 138
2410 LOAD_CONST           R5 constant[557]  ; line 142
2411 LOAD_CONST           R6 constant[558]  ; line 142
2412 LOAD_CONST           R7 constant[559]  ; line 142
2413 LOAD_CONST           R8 constant[560]  ; line 142
2414 LOAD_CONST           R9 constant[561]  ; line 142
2415 LOAD_CONST           R10 constant[562]  ; line 142
2416 LOAD_CONST           R11 constant[563]  ; line 142
2417 LOAD_CONST           R12 constant[564]  ; line 142
2418 MOVE                 R13 <- R0  ; line 142
2419 MOVE                 R14 <- R12  ; line 142
2420 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 142
2421 LOAD_CONST           R16 constant[565]  ; line 142
2422 LOAD_CONST           R17 constant[566]  ; line 142
2423 MOVE                 R18 <- R0  ; line 142
2424 MOVE                 R19 <- R17  ; line 142
2425 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 142
2426 LOAD_CONST           R21 constant[567]  ; line 142
2427 LOAD_CONST           R22 constant[568]  ; line 142
2428 MOVE                 R23 <- R0  ; line 142
2429 MOVE                 R24 <- R22  ; line 142
2430 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 142
2431 LOAD_CONST           R26 constant[569]  ; line 142
2432 LOAD_CONST           R27 constant[570]  ; line 142
2433 MOVE                 R28 <- R0  ; line 142
2434 MOVE                 R29 <- R27  ; line 142
2435 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 142
2436 MOVE                 R31 <- R5  ; line 142
2437 MOVE                 R32 <- R6  ; line 142
2438 MOVE                 R33 <- R7  ; line 142
2439 MOVE                 R34 <- R1  ; line 142
2440 MOVE                 R35 <- R8  ; line 142
2441 MOVE                 R36 <- R2  ; line 142
2442 MOVE                 R37 <- R9  ; line 142
2443 MOVE                 R38 <- R3  ; line 142
2444 MOVE                 R39 <- R10  ; line 142
2445 MOVE                 R40 <- R4  ; line 142
2446 MOVE                 R41 <- R11  ; line 142
2447 MOVE                 R42 <- R15  ; line 142
2448 MOVE                 R43 <- R16  ; line 142
2449 MOVE                 R44 <- R20  ; line 142
2450 MOVE                 R45 <- R21  ; line 142
2451 MOVE                 R46 <- R25  ; line 142
2452 MOVE                 R47 <- R26  ; line 142
2453 MOVE                 R48 <- R30  ; line 142
2454 HOST_CALL            a=49 b=6 c=31 imm=18  ; line 142
2455 RETURN               R49  ; line 142
2456 LOAD_CONST           R50 constant[571]  ; line 142
2457 RETURN               R50  ; line 142
2458 LOAD_CONST           R6 constant[572]  ; line 156
2459 LOAD_CONST           R7 constant[573]  ; line 156
2460 LOAD_CONST           R8 constant[574]  ; line 156
2461 LOAD_CONST           R9 constant[575]  ; line 156
2462 LOAD_CONST           R10 constant[576]  ; line 156
2463 LOAD_CONST           R11 constant[577]  ; line 156
2464 LOAD_CONST           R12 constant[578]  ; line 156
2465 LOAD_CONST           R13 constant[579]  ; line 156
2466 LOAD_CONST           R14 constant[580]  ; line 156
2467 MOVE                 R15 <- R7  ; line 156
2468 MOVE                 R16 <- R8  ; line 156
2469 MOVE                 R17 <- R9  ; line 156
2470 MOVE                 R18 <- R0  ; line 156
2471 MOVE                 R19 <- R10  ; line 156
2472 MOVE                 R20 <- R1  ; line 156
2473 MOVE                 R21 <- R11  ; line 156
2474 MOVE                 R22 <- R2  ; line 156
2475 MOVE                 R23 <- R12  ; line 156
2476 MOVE                 R24 <- R3  ; line 156
2477 MOVE                 R25 <- R13  ; line 156
2478 MOVE                 R26 <- R4  ; line 156
2479 MOVE                 R27 <- R14  ; line 156
2480 MOVE                 R28 <- R5  ; line 156
2481 HOST_CALL            a=29 b=6 c=15 imm=14  ; line 156
2482 MOVE                 R30 <- R6  ; line 156
2483 MOVE                 R31 <- R29  ; line 156
2484 ARRAY_NEW            a=32 b=30 c=2 imm=4294967295  ; line 156
2485 RETURN               R32  ; line 156
2486 LOAD_CONST           R33 constant[581]  ; line 156
2487 RETURN               R33  ; line 156
2488 MOVE                 R3 <- R1  ; line 168
2489 CALL                 a=4 b=86 c=3 imm=1  ; line 168
2490 MOVE                 R5 <- R4  ; line 168
2491 LOAD_CONST           R6 constant[582]  ; line 169
2492 COMPARE              a=5 b=6 c=7 imm=1  ; line 169
2493 JUMP_IF_FALSE        R7 -> 2502  ; line 169
2494 LOAD_CONST           R6 constant[583]  ; line 169
2495 LOAD_CONST           R7 constant[584]  ; line 169
2496 MOVE                 R8 <- R6  ; line 169
2497 MOVE                 R9 <- R5  ; line 169
2498 MOVE                 R10 <- R7  ; line 169
2499 CALL                 a=11 b=75 c=8 imm=3  ; line 169
2500 RETURN               R11  ; line 169
2501 JUMP                 -> 2502  ; line 169
2502 LOAD_CONST           R6 constant[585]  ; line 170
2503 MOVE                 R7 <- R1  ; line 170
2504 MOVE                 R8 <- R6  ; line 170
2505 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 170
2506 MOVE                 R10 <- R9  ; line 170
2507 LOAD_CONST           R11 constant[586]  ; line 171
2508 MOVE                 R12 <- R1  ; line 171
2509 MOVE                 R13 <- R11  ; line 171
2510 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 171
2511 MOVE                 R15 <- R14  ; line 171
2512 MOVE                 R16 <- R10  ; line 172
2513 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 172
2514 MOVE                 R18 <- R17  ; line 172
2515 LOAD_CONST           R19 constant[587]  ; line 173
2516 MOVE                 R20 <- R18  ; line 173
2517 MOVE                 R21 <- R19  ; line 173
2518 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 173
2519 MOVE                 R23 <- R22  ; line 173
2520 LOAD_CONST           R24 constant[588]  ; line 174
2521 MOVE                 R25 <- R18  ; line 174
2522 MOVE                 R26 <- R24  ; line 174
2523 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 174
2524 MOVE                 R28 <- R27  ; line 174
2525 LOAD_CONST           R29 constant[589]  ; line 175
2526 LOAD_CONST           R30 constant[590]  ; line 175
2527 MOVE                 R31 <- R2  ; line 175
2528 MOVE                 R32 <- R29  ; line 175
2529 MOVE                 R33 <- R30  ; line 175
2530 CALL                 a=34 b=76 c=31 imm=3  ; line 175
2531 MOVE                 R35 <- R34  ; line 175
2532 LOAD_CONST           R36 constant[591]  ; line 176
2533 LOAD_CONST           R37 constant[592]  ; line 176
2534 MOVE                 R38 <- R2  ; line 176
2535 MOVE                 R39 <- R36  ; line 176
2536 MOVE                 R40 <- R37  ; line 176
2537 CALL                 a=41 b=76 c=38 imm=3  ; line 176
2538 MOVE                 R42 <- R41  ; line 176
2539 LOAD_CONST           R43 constant[593]  ; line 177
2540 LOAD_CONST           R44 constant[594]  ; line 177
2541 MOVE                 R45 <- R2  ; line 177
2542 MOVE                 R46 <- R43  ; line 177
2543 MOVE                 R47 <- R44  ; line 177
2544 CALL                 a=48 b=76 c=45 imm=3  ; line 177
2545 MOVE                 R49 <- R48  ; line 177
2546 LOAD_CONST           R50 constant[595]  ; line 178
2547 LOAD_CONST           R51 constant[596]  ; line 178
2548 MOVE                 R52 <- R2  ; line 178
2549 MOVE                 R53 <- R50  ; line 178
2550 MOVE                 R54 <- R51  ; line 178
2551 CALL                 a=55 b=76 c=52 imm=3  ; line 178
2552 MOVE                 R56 <- R55  ; line 178
2553 LOAD_CONST           R57 constant[597]  ; line 179
2554 COMPARE              a=0 b=57 c=58 imm=0  ; line 179
2555 JUMP_IF_FALSE        R58 -> 2566  ; line 179
2556 LOAD_CONST           R57 constant[598]  ; line 180
2557 MOVE                 R58 <- R2  ; line 180
2558 MOVE                 R59 <- R57  ; line 180
2559 HOST_CALL            a=60 b=7 c=58 imm=2  ; line 180
2560 UNARY                a=60 b=61 c=4294967295 imm=1  ; line 180
2561 JUMP_IF_FALSE        R61 -> 2565  ; line 180
2562 LOAD_CONST           R57 constant[599]  ; line 180
2563 MOVE                 R49 <- R57  ; line 180
2564 JUMP                 -> 2565  ; line 180
2565 JUMP                 -> 2566  ; line 180
2566 MOVE                 R57 <- R35  ; line 182
2567 CALL                 a=58 b=77 c=57 imm=1  ; line 182
2568 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 182
2569 JUMP_IF_FALSE        R59 -> 2579  ; line 182
2570 LOAD_CONST           R57 constant[600]  ; line 182
2571 LOAD_CONST           R58 constant[601]  ; line 182
2572 LOAD_CONST           R59 constant[602]  ; line 182
2573 MOVE                 R60 <- R57  ; line 182
2574 MOVE                 R61 <- R58  ; line 182
2575 MOVE                 R62 <- R59  ; line 182
2576 CALL                 a=63 b=75 c=60 imm=3  ; line 182
2577 RETURN               R63  ; line 182
2578 JUMP                 -> 2579  ; line 182
2579 LOAD_CONST           R57 constant[603]  ; line 183
2580 COMPARE              a=35 b=57 c=58 imm=3  ; line 183
2581 JUMP_IF_FALSE        R58 -> 2591  ; line 183
2582 LOAD_CONST           R57 constant[604]  ; line 183
2583 LOAD_CONST           R58 constant[605]  ; line 183
2584 LOAD_CONST           R59 constant[606]  ; line 183
2585 MOVE                 R60 <- R57  ; line 183
2586 MOVE                 R61 <- R58  ; line 183
2587 MOVE                 R62 <- R59  ; line 183
2588 CALL                 a=63 b=75 c=60 imm=3  ; line 183
2589 RETURN               R63  ; line 183
2590 JUMP                 -> 2591  ; line 183
2591 MOVE                 R57 <- R42  ; line 184
2592 CALL                 a=58 b=77 c=57 imm=1  ; line 184
2593 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 184
2594 JUMP_IF_FALSE        R59 -> 2604  ; line 184
2595 LOAD_CONST           R57 constant[607]  ; line 184
2596 LOAD_CONST           R58 constant[608]  ; line 184
2597 LOAD_CONST           R59 constant[609]  ; line 184
2598 MOVE                 R60 <- R57  ; line 184
2599 MOVE                 R61 <- R58  ; line 184
2600 MOVE                 R62 <- R59  ; line 184
2601 CALL                 a=63 b=75 c=60 imm=3  ; line 184
2602 RETURN               R63  ; line 184
2603 JUMP                 -> 2604  ; line 184
2604 LOAD_CONST           R57 constant[610]  ; line 185
2605 COMPARE              a=42 b=57 c=58 imm=2  ; line 185
2606 JUMP_IF_FALSE        R58 -> 2616  ; line 185
2607 LOAD_CONST           R57 constant[611]  ; line 185
2608 LOAD_CONST           R58 constant[612]  ; line 185
2609 LOAD_CONST           R59 constant[613]  ; line 185
2610 MOVE                 R60 <- R57  ; line 185
2611 MOVE                 R61 <- R58  ; line 185
2612 MOVE                 R62 <- R59  ; line 185
2613 CALL                 a=63 b=75 c=60 imm=3  ; line 185
2614 RETURN               R63  ; line 185
2615 JUMP                 -> 2616  ; line 185
2616 LOAD_CONST           R57 constant[614]  ; line 186
2617 COMPARE              a=49 b=57 c=58 imm=2  ; line 186
2618 JUMP_IF_FALSE        R58 -> 2628  ; line 186
2619 LOAD_CONST           R57 constant[615]  ; line 186
2620 LOAD_CONST           R58 constant[616]  ; line 186
2621 LOAD_CONST           R59 constant[617]  ; line 186
2622 MOVE                 R60 <- R57  ; line 186
2623 MOVE                 R61 <- R58  ; line 186
2624 MOVE                 R62 <- R59  ; line 186
2625 CALL                 a=63 b=75 c=60 imm=3  ; line 186
2626 RETURN               R63  ; line 186
2627 JUMP                 -> 2628  ; line 186
2628 MOVE                 R57 <- R28  ; line 188
2629 CALL                 a=58 b=85 c=57 imm=1  ; line 188
2630 MOVE                 R59 <- R58  ; line 188
2631 LOAD_CONST           R60 constant[618]  ; line 189
2632 MOVE                 R61 <- R60  ; line 189
2633 LOAD_CONST           R62 constant[619]  ; line 190
2634 MOVE                 R63 <- R62  ; line 190
2635 COMPARE              a=63 b=42 c=64 imm=2  ; line 191
2636 JUMP_IF_FALSE        R64 -> 2738  ; line 191
2637 MOVE                 R64 <- R28  ; line 192
2638 CALL                 a=65 b=85 c=64 imm=1  ; line 192
2639 MOVE                 R66 <- R65  ; line 192
2640 LOAD_CONST           R67 constant[620]  ; line 193
2641 MOVE                 R68 <- R67  ; line 193
2642 LOAD_CONST           R69 constant[621]  ; line 194
2643 MOVE                 R70 <- R69  ; line 194
2644 COMPARE              a=70 b=23 c=71 imm=2  ; line 195
2645 JUMP_IF_FALSE        R71 -> 2701  ; line 195
2646 MOVE                 R71 <- R61  ; line 196
2647 LOAD_CONST           R72 constant[622]  ; line 197
2648 MOVE                 R73 <- R72  ; line 197
2649 COMPARE              a=73 b=28 c=74 imm=2  ; line 198
2650 JUMP_IF_FALSE        R74 -> 2667  ; line 198
2651 MOVE                 R74 <- R59  ; line 199
2652 MOVE                 R75 <- R73  ; line 199
2653 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 199
2654 MOVE                 R77 <- R70  ; line 199
2655 MOVE                 R78 <- R73  ; line 199
2656 ARRAY_NEW            a=79 b=77 c=2 imm=4294967295  ; line 199
2657 MOVE                 R80 <- R10  ; line 199
2658 MOVE                 R81 <- R79  ; line 199
2659 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 199
2660 BINARY               a=76 b=82 c=83 imm=2  ; line 199
2661 BINARY               a=71 b=83 c=84 imm=0  ; line 199
2662 MOVE                 R71 <- R84  ; line 199
2663 LOAD_CONST           R74 constant[623]  ; line 200
