LABC v2 entry=0 constants=2911 functions=154 instructions=14214
0000 JUMP                 -> 13689  ; line 2
1012 MOVE                 R90 <- R7  ; line 161
1013 MOVE                 R91 <- R89  ; line 161
1014 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 161
1015 LOAD_CONST           R93 constant[233]  ; line 161
1016 MOVE                 R94 <- R92  ; line 161
1017 MOVE                 R95 <- R93  ; line 161
1018 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 161
1019 LOAD_CONST           R97 constant[234]  ; line 161
1020 LOAD_CONST           R98 constant[235]  ; line 161
1021 MOVE                 R99 <- R7  ; line 161
1022 MOVE                 R100 <- R98  ; line 161
1023 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 161
1024 MOVE                 R102 <- R8  ; line 161
1025 MOVE                 R103 <- R9  ; line 161
1026 MOVE                 R104 <- R10  ; line 161
1027 MOVE                 R105 <- R1  ; line 161
1028 MOVE                 R106 <- R11  ; line 161
1029 MOVE                 R107 <- R2  ; line 161
1030 MOVE                 R108 <- R12  ; line 161
1031 MOVE                 R109 <- R16  ; line 161
1032 MOVE                 R110 <- R17  ; line 161
1033 MOVE                 R111 <- R21  ; line 161
1034 MOVE                 R112 <- R22  ; line 161
1035 MOVE                 R113 <- R26  ; line 161
1036 MOVE                 R114 <- R27  ; line 161
1037 MOVE                 R115 <- R35  ; line 161
1038 MOVE                 R116 <- R36  ; line 161
1039 MOVE                 R117 <- R87  ; line 161
1040 MOVE                 R118 <- R88  ; line 161
1041 MOVE                 R119 <- R96  ; line 161
1042 MOVE                 R120 <- R97  ; line 161
1043 MOVE                 R121 <- R101  ; line 161
1044 HOST_CALL            a=122 b=6 c=102 imm=20  ; line 161
1045 RETURN               R122  ; line 161
1046 LOAD_CONST           R123 constant[236]  ; line 161
1047 RETURN               R123  ; line 161
1048 LOAD_CONST           R3 constant[237]  ; line 168
1049 MOVE                 R4 <- R0  ; line 168
1050 MOVE                 R5 <- R3  ; line 168
1051 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 168
1052 MOVE                 R7 <- R6  ; line 168
1053 LOAD_CONST           R8 constant[238]  ; line 169
1054 LOAD_CONST           R9 constant[239]  ; line 169
1055 LOAD_CONST           R10 constant[240]  ; line 169
1056 LOAD_CONST           R11 constant[241]  ; line 169
1057 LOAD_CONST           R12 constant[242]  ; line 169
1058 LOAD_CONST           R13 constant[243]  ; line 169
1059 MOVE                 R14 <- R7  ; line 169
1060 MOVE                 R15 <- R13  ; line 169
1061 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 169
1062 LOAD_CONST           R17 constant[244]  ; line 169
1063 LOAD_CONST           R18 constant[245]  ; line 169
1064 MOVE                 R19 <- R7  ; line 169
1065 MOVE                 R20 <- R18  ; line 169
1066 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 169
1067 LOAD_CONST           R22 constant[246]  ; line 169
1068 LOAD_CONST           R23 constant[247]  ; line 169
1069 MOVE                 R24 <- R7  ; line 169
1070 MOVE                 R25 <- R23  ; line 169
1071 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 169
1072 LOAD_CONST           R27 constant[248]  ; line 169
1073 LOAD_CONST           R28 constant[249]  ; line 169
1074 LOAD_CONST           R29 constant[250]  ; line 169
1075 MOVE                 R30 <- R7  ; line 169
1076 MOVE                 R31 <- R29  ; line 169
1077 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 169
1078 LOAD_CONST           R33 constant[251]  ; line 169
1079 MOVE                 R34 <- R32  ; line 169
1080 MOVE                 R35 <- R33  ; line 169
1081 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 169
1082 MOVE                 R37 <- R36  ; line 169
1083 CALL                 a=38 b=48 c=37 imm=1  ; line 169
1084 LOAD_CONST           R39 constant[252]  ; line 169
1085 LOAD_CONST           R40 constant[253]  ; line 169
1086 MOVE                 R41 <- R7  ; line 169
1087 MOVE                 R42 <- R40  ; line 169
1088 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 169
1089 LOAD_CONST           R44 constant[254]  ; line 169
1090 MOVE                 R45 <- R43  ; line 169
1091 MOVE                 R46 <- R44  ; line 169
1092 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 169
1093 MOVE                 R48 <- R28  ; line 169
1094 MOVE                 R49 <- R38  ; line 169
1095 MOVE                 R50 <- R39  ; line 169
1096 MOVE                 R51 <- R47  ; line 169
1097 HOST_CALL            a=52 b=6 c=48 imm=4  ; line 169
1098 LOAD_CONST           R53 constant[255]  ; line 169
1099 LOAD_CONST           R54 constant[256]  ; line 169
1100 MOVE                 R55 <- R7  ; line 169
1101 MOVE                 R56 <- R54  ; line 169
1102 HOST_CALL            a=57 b=11 c=55 imm=2  ; line 169
1103 MOVE                 R58 <- R8  ; line 169
1104 MOVE                 R59 <- R9  ; line 169
1105 MOVE                 R60 <- R10  ; line 169
1106 MOVE                 R61 <- R1  ; line 169
1107 MOVE                 R62 <- R11  ; line 169
1108 MOVE                 R63 <- R2  ; line 169
1109 MOVE                 R64 <- R12  ; line 169
1110 MOVE                 R65 <- R16  ; line 169
1111 MOVE                 R66 <- R17  ; line 169
1112 MOVE                 R67 <- R21  ; line 169
1113 MOVE                 R68 <- R22  ; line 169
1114 MOVE                 R69 <- R26  ; line 169
1115 MOVE                 R70 <- R27  ; line 169
1116 MOVE                 R71 <- R52  ; line 169
1117 MOVE                 R72 <- R53  ; line 169
1118 MOVE                 R73 <- R57  ; line 169
1119 HOST_CALL            a=74 b=6 c=58 imm=16  ; line 169
1120 RETURN               R74  ; line 169
1121 LOAD_CONST           R75 constant[257]  ; line 169
1122 RETURN               R75  ; line 169
1123 LOAD_CONST           R1 constant[258]  ; line 174
1124 MOVE                 R2 <- R0  ; line 174
1125 MOVE                 R3 <- R1  ; line 174
1126 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 174
1127 LOAD_CONST           R5 constant[259]  ; line 174
1128 COMPARE              a=4 b=5 c=6 imm=0  ; line 174
1129 JUMP_IF_FALSE        R6 -> 1249  ; line 174
1130 LOAD_CONST           R1 constant[260]  ; line 175
1131 LOAD_CONST           R2 constant[261]  ; line 175
1132 LOAD_CONST           R3 constant[262]  ; line 175
1133 LOAD_CONST           R4 constant[263]  ; line 175
1134 MOVE                 R5 <- R0  ; line 175
1135 MOVE                 R6 <- R4  ; line 175
1136 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 175
1137 LOAD_CONST           R8 constant[264]  ; line 175
1138 LOAD_CONST           R9 constant[265]  ; line 175
1139 MOVE                 R10 <- R0  ; line 175
1140 MOVE                 R11 <- R9  ; line 175
1141 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 175
1142 LOAD_CONST           R13 constant[266]  ; line 175
1143 LOAD_CONST           R14 constant[267]  ; line 175
1144 LOAD_CONST           R15 constant[268]  ; line 175
1145 MOVE                 R16 <- R0  ; line 175
1146 MOVE                 R17 <- R15  ; line 175
1147 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 175
1148 LOAD_CONST           R19 constant[269]  ; line 175
1149 MOVE                 R20 <- R18  ; line 175
1150 MOVE                 R21 <- R19  ; line 175
1151 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 175
1152 MOVE                 R23 <- R22  ; line 175
1153 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 175
1154 LOAD_CONST           R25 constant[270]  ; line 175
1155 LOAD_CONST           R26 constant[271]  ; line 175
1156 MOVE                 R27 <- R0  ; line 175
1157 MOVE                 R28 <- R26  ; line 175
1158 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 175
1159 LOAD_CONST           R30 constant[272]  ; line 175
1160 MOVE                 R31 <- R29  ; line 175
1161 MOVE                 R32 <- R30  ; line 175
1162 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 175
1163 MOVE                 R34 <- R33  ; line 175
1164 HOST_CALL            a=35 b=72 c=34 imm=1  ; line 175
1165 LOAD_CONST           R36 constant[273]  ; line 175
1166 LOAD_CONST           R37 constant[274]  ; line 175
1167 MOVE                 R38 <- R0  ; line 175
1168 MOVE                 R39 <- R37  ; line 175
1169 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 175
1170 LOAD_CONST           R41 constant[275]  ; line 175
1171 MOVE                 R42 <- R40  ; line 175
1172 MOVE                 R43 <- R41  ; line 175
1173 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 175
1174 MOVE                 R45 <- R44  ; line 175
1175 HOST_CALL            a=46 b=72 c=45 imm=1  ; line 175
1176 LOAD_CONST           R47 constant[276]  ; line 175
1177 LOAD_CONST           R48 constant[277]  ; line 175
1178 MOVE                 R49 <- R0  ; line 175
1179 MOVE                 R50 <- R48  ; line 175
1180 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 175
1181 LOAD_CONST           R52 constant[278]  ; line 175
1182 MOVE                 R53 <- R51  ; line 175
1183 MOVE                 R54 <- R52  ; line 175
1184 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 175
1185 LOAD_CONST           R56 constant[279]  ; line 175
1186 LOAD_CONST           R57 constant[280]  ; line 175
1187 MOVE                 R58 <- R0  ; line 175
1188 MOVE                 R59 <- R57  ; line 175
1189 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 175
1190 MOVE                 R61 <- R14  ; line 175
1191 MOVE                 R62 <- R24  ; line 175
1192 MOVE                 R63 <- R25  ; line 175
1193 MOVE                 R64 <- R35  ; line 175
1194 MOVE                 R65 <- R36  ; line 175
1195 MOVE                 R66 <- R46  ; line 175
1196 MOVE                 R67 <- R47  ; line 175
1197 MOVE                 R68 <- R55  ; line 175
1198 MOVE                 R69 <- R56  ; line 175
1199 MOVE                 R70 <- R60  ; line 175
1200 HOST_CALL            a=71 b=6 c=61 imm=10  ; line 175
1201 LOAD_CONST           R72 constant[281]  ; line 175
1202 LOAD_CONST           R73 constant[282]  ; line 175
1203 LOAD_CONST           R74 constant[283]  ; line 175
1204 MOVE                 R75 <- R0  ; line 175
1205 MOVE                 R76 <- R74  ; line 175
1206 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 175
1207 MOVE                 R78 <- R73  ; line 175
1208 MOVE                 R79 <- R77  ; line 175
1209 HOST_CALL            a=80 b=6 c=78 imm=2  ; line 175
1210 LOAD_CONST           R81 constant[284]  ; line 175
1211 ARRAY_NEW            a=82 b=82 c=0 imm=4294967295  ; line 175
1212 LOAD_CONST           R83 constant[285]  ; line 175
1213 LOAD_CONST           R84 constant[286]  ; line 175
1214 MOVE                 R85 <- R0  ; line 175
1215 MOVE                 R86 <- R84  ; line 175
1216 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 175
1217 LOAD_CONST           R88 constant[287]  ; line 175
1218 LOAD_CONST           R89 constant[288]  ; line 175
1219 LOAD_CONST           R90 constant[289]  ; line 175
1220 LOAD_CONST           R91 constant[290]  ; line 175
1221 LOAD_CONST           R92 constant[291]  ; line 175
1222 LOAD_CONST           R93 constant[292]  ; line 175
1223 MOVE                 R94 <- R0  ; line 175
1224 MOVE                 R95 <- R93  ; line 175
1225 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 175
1226 MOVE                 R97 <- R1  ; line 175
1227 MOVE                 R98 <- R2  ; line 175
1228 MOVE                 R99 <- R3  ; line 175
1229 MOVE                 R100 <- R7  ; line 175
1230 MOVE                 R101 <- R8  ; line 175
1231 MOVE                 R102 <- R12  ; line 175
1232 MOVE                 R103 <- R13  ; line 175
1233 MOVE                 R104 <- R71  ; line 175
1234 MOVE                 R105 <- R72  ; line 175
1235 MOVE                 R106 <- R80  ; line 175
1236 MOVE                 R107 <- R81  ; line 175
1237 MOVE                 R108 <- R82  ; line 175
1238 MOVE                 R109 <- R83  ; line 175
1239 MOVE                 R110 <- R87  ; line 175
1240 MOVE                 R111 <- R88  ; line 175
1241 MOVE                 R112 <- R89  ; line 175
1242 MOVE                 R113 <- R90  ; line 175
1243 MOVE                 R114 <- R91  ; line 175
1244 MOVE                 R115 <- R92  ; line 175
1245 MOVE                 R116 <- R96  ; line 175
1246 HOST_CALL            a=117 b=6 c=97 imm=20  ; line 175
1247 RETURN               R117  ; line 175
1248 JUMP                 -> 1249  ; line 175
1249 LOAD_CONST           R1 constant[293]  ; line 181
1250 LOAD_CONST           R2 constant[294]  ; line 181
1251 LOAD_CONST           R3 constant[295]  ; line 181
1252 LOAD_CONST           R4 constant[296]  ; line 181
1253 MOVE                 R5 <- R0  ; line 181
1254 MOVE                 R6 <- R4  ; line 181
1255 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 181
1256 LOAD_CONST           R8 constant[297]  ; line 181
1257 LOAD_CONST           R9 constant[298]  ; line 181
1258 MOVE                 R10 <- R0  ; line 181
1259 MOVE                 R11 <- R9  ; line 181
1260 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 181
1261 LOAD_CONST           R13 constant[299]  ; line 181
1262 LOAD_CONST           R14 constant[300]  ; line 181
1263 LOAD_CONST           R15 constant[301]  ; line 181
1264 MOVE                 R16 <- R0  ; line 181
1265 MOVE                 R17 <- R15  ; line 181
1266 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 181
1267 LOAD_CONST           R19 constant[302]  ; line 181
1268 MOVE                 R20 <- R18  ; line 181
1269 MOVE                 R21 <- R19  ; line 181
1270 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 181
1271 MOVE                 R23 <- R22  ; line 181
1272 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 181
1273 LOAD_CONST           R25 constant[303]  ; line 181
1274 LOAD_CONST           R26 constant[304]  ; line 181
1275 MOVE                 R27 <- R0  ; line 181
1276 MOVE                 R28 <- R26  ; line 181
1277 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 181
1278 LOAD_CONST           R30 constant[305]  ; line 181
1279 MOVE                 R31 <- R29  ; line 181
1280 MOVE                 R32 <- R30  ; line 181
1281 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 181
1282 MOVE                 R34 <- R14  ; line 181
1283 MOVE                 R35 <- R24  ; line 181
1284 MOVE                 R36 <- R25  ; line 181
1285 MOVE                 R37 <- R33  ; line 181
1286 HOST_CALL            a=38 b=6 c=34 imm=4  ; line 181
1287 LOAD_CONST           R39 constant[306]  ; line 181
1288 LOAD_CONST           R40 constant[307]  ; line 181
1289 LOAD_CONST           R41 constant[308]  ; line 181
1290 MOVE                 R42 <- R40  ; line 181
1291 MOVE                 R43 <- R41  ; line 181
1292 HOST_CALL            a=44 b=6 c=42 imm=2  ; line 181
1293 LOAD_CONST           R45 constant[309]  ; line 181
1294 LOAD_CONST           R46 constant[310]  ; line 181
1295 LOAD_CONST           R47 constant[311]  ; line 181
1296 MOVE                 R48 <- R46  ; line 181
1297 MOVE                 R49 <- R47  ; line 181
1298 ARRAY_NEW            a=50 b=48 c=2 imm=4294967295  ; line 181
1299 LOAD_CONST           R51 constant[312]  ; line 181
1300 LOAD_CONST           R52 constant[313]  ; line 181
1301 MOVE                 R53 <- R0  ; line 181
1302 MOVE                 R54 <- R52  ; line 181
1303 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 181
1304 LOAD_CONST           R56 constant[314]  ; line 181
1305 LOAD_CONST           R57 constant[315]  ; line 181
1306 LOAD_CONST           R58 constant[316]  ; line 181
1307 LOAD_CONST           R59 constant[317]  ; line 181
1308 LOAD_CONST           R60 constant[318]  ; line 181
1309 LOAD_CONST           R61 constant[319]  ; line 181
1310 MOVE                 R62 <- R0  ; line 181
1311 MOVE                 R63 <- R61  ; line 181
1312 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 181
1313 MOVE                 R65 <- R1  ; line 181
1314 MOVE                 R66 <- R2  ; line 181
1315 MOVE                 R67 <- R3  ; line 181
1316 MOVE                 R68 <- R7  ; line 181
1317 MOVE                 R69 <- R8  ; line 181
1318 MOVE                 R70 <- R12  ; line 181
1319 MOVE                 R71 <- R13  ; line 181
1320 MOVE                 R72 <- R38  ; line 181
1321 MOVE                 R73 <- R39  ; line 181
1322 MOVE                 R74 <- R44  ; line 181
1323 MOVE                 R75 <- R45  ; line 181
1324 MOVE                 R76 <- R50  ; line 181
1325 MOVE                 R77 <- R51  ; line 181
1326 MOVE                 R78 <- R55  ; line 181
1327 MOVE                 R79 <- R56  ; line 181
1328 MOVE                 R80 <- R57  ; line 181
1329 MOVE                 R81 <- R58  ; line 181
1330 MOVE                 R82 <- R59  ; line 181
1331 MOVE                 R83 <- R60  ; line 181
1332 MOVE                 R84 <- R64  ; line 181
1333 HOST_CALL            a=85 b=6 c=65 imm=20  ; line 181
1334 RETURN               R85  ; line 181
1335 LOAD_CONST           R86 constant[320]  ; line 181
1336 RETURN               R86  ; line 181
1337 MOVE                 R2 <- R0  ; line 187
1338 MOVE                 R3 <- R1  ; line 187
1339 CALL                 a=4 b=46 c=2 imm=2  ; line 187
1340 MOVE                 R2 <- R1  ; line 187
1341 CALL                 a=3 b=69 c=2 imm=1  ; line 187
1342 MOVE                 R4 <- R3  ; line 187
1343 HOST_CALL            a=5 b=17 c=4 imm=1  ; line 187
1344 RETURN               R5  ; line 187
1345 LOAD_CONST           R6 constant[321]  ; line 187
1346 RETURN               R6  ; line 187
1347 MOVE                 R1 <- R0  ; line 188
1348 CALL                 a=2 b=47 c=1 imm=1  ; line 188
1349 MOVE                 R3 <- R2  ; line 188
1350 CALL                 a=4 b=52 c=3 imm=1  ; line 188
1351 RETURN               R4  ; line 188
1352 LOAD_CONST           R5 constant[322]  ; line 188
1353 RETURN               R5  ; line 188
1354 LOAD_CONST           R2 constant[323]  ; line 191
1355 LOAD_CONST           R3 constant[324]  ; line 191
1356 LOAD_CONST           R4 constant[325]  ; line 191
1357 MOVE                 R5 <- R0  ; line 191
1358 MOVE                 R6 <- R4  ; line 191
1359 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 191
1360 LOAD_CONST           R8 constant[326]  ; line 191
1361 LOAD_CONST           R9 constant[327]  ; line 191
1362 MOVE                 R10 <- R0  ; line 191
1363 MOVE                 R11 <- R9  ; line 191
1364 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 191
1365 MOVE                 R13 <- R3  ; line 191
1366 MOVE                 R14 <- R7  ; line 191
1367 MOVE                 R15 <- R8  ; line 191
1368 MOVE                 R16 <- R12  ; line 191
1369 HOST_CALL            a=17 b=6 c=13 imm=4  ; line 191
1370 LOAD_CONST           R18 constant[328]  ; line 191
1371 LOAD_CONST           R19 constant[329]  ; line 191
1372 LOAD_CONST           R20 constant[330]  ; line 191
1373 LOAD_CONST           R21 constant[331]  ; line 191
1374 LOAD_CONST           R22 constant[332]  ; line 191
1375 CALL                 a=23 b=12 c=23 imm=0  ; line 191
1376 LOAD_CONST           R24 constant[333]  ; line 191
1377 LOAD_CONST           R25 constant[334]  ; line 191
1378 LOAD_CONST           R26 constant[335]  ; line 191
1379 LOAD_CONST           R27 constant[336]  ; line 191
1380 MOVE                 R28 <- R18  ; line 191
1381 MOVE                 R29 <- R19  ; line 191
1382 MOVE                 R30 <- R20  ; line 191
1383 MOVE                 R31 <- R21  ; line 191
1384 MOVE                 R32 <- R22  ; line 191
1385 MOVE                 R33 <- R23  ; line 191
1386 MOVE                 R34 <- R24  ; line 191
1387 MOVE                 R35 <- R25  ; line 191
1388 MOVE                 R36 <- R26  ; line 191
1389 MOVE                 R37 <- R27  ; line 191
1390 HOST_CALL            a=38 b=6 c=28 imm=10  ; line 191
1391 MOVE                 R39 <- R2  ; line 191
1392 MOVE                 R40 <- R17  ; line 191
1393 MOVE                 R41 <- R38  ; line 191
1394 CALL                 a=42 b=146 c=39 imm=3  ; line 191
1395 MOVE                 R43 <- R42  ; line 191
1396 LOAD_CONST           R44 constant[337]  ; line 193
1397 MOVE                 R45 <- R43  ; line 193
1398 MOVE                 R46 <- R44  ; line 193
1399 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 193
1400 LOAD_CONST           R48 constant[338]  ; line 193
1401 MOVE                 R49 <- R47  ; line 193
1402 MOVE                 R50 <- R48  ; line 193
1403 HOST_CALL            a=51 b=5 c=49 imm=2  ; line 193
1404 LOAD_CONST           R44 constant[339]  ; line 193
1405 MOVE                 R45 <- R43  ; line 193
1406 MOVE                 R46 <- R44  ; line 193
1407 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 193
1408 RETURN               R47  ; line 193
1409 LOAD_CONST           R48 constant[340]  ; line 193
1410 RETURN               R48  ; line 193
1411 LOAD_CONST           R1 constant[341]  ; line 197
1412 LOAD_CONST           R2 constant[342]  ; line 197
1413 LOAD_CONST           R3 constant[343]  ; line 197
1414 LOAD_CONST           R4 constant[344]  ; line 197
1415 LOAD_CONST           R5 constant[345]  ; line 197
1416 LOAD_CONST           R6 constant[346]  ; line 197
1417 LOAD_CONST           R7 constant[347]  ; line 197
1418 MOVE                 R8 <- R2  ; line 197
1419 MOVE                 R9 <- R3  ; line 197
1420 MOVE                 R10 <- R4  ; line 197
1421 MOVE                 R11 <- R5  ; line 197
1422 MOVE                 R12 <- R6  ; line 197
1423 MOVE                 R13 <- R7  ; line 197
1424 HOST_CALL            a=14 b=6 c=8 imm=6  ; line 197
1425 MOVE                 R15 <- R1  ; line 197
1426 MOVE                 R16 <- R0  ; line 197
1427 MOVE                 R17 <- R14  ; line 197
1428 CALL                 a=18 b=146 c=15 imm=3  ; line 197
1429 MOVE                 R19 <- R18  ; line 197
1430 LOAD_CONST           R20 constant[348]  ; line 198
1431 MOVE                 R21 <- R19  ; line 198
1432 MOVE                 R22 <- R20  ; line 198
1433 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 198
1434 LOAD_CONST           R24 constant[349]  ; line 198
1435 MOVE                 R25 <- R23  ; line 198
1436 MOVE                 R26 <- R24  ; line 198
1437 HOST_CALL            a=27 b=5 c=25 imm=2  ; line 198
1438 LOAD_CONST           R20 constant[350]  ; line 198
1439 MOVE                 R21 <- R19  ; line 198
1440 MOVE                 R22 <- R20  ; line 198
1441 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 198
1442 RETURN               R23  ; line 198
1443 LOAD_CONST           R24 constant[351]  ; line 198
1444 RETURN               R24  ; line 198
1445 LOAD_CONST           R1 constant[352]  ; line 202
1446 LOAD_CONST           R2 constant[353]  ; line 202
1447 LOAD_CONST           R3 constant[354]  ; line 202
1448 LOAD_CONST           R4 constant[355]  ; line 202
1449 LOAD_CONST           R5 constant[356]  ; line 202
1450 LOAD_CONST           R6 constant[357]  ; line 202
1451 LOAD_CONST           R7 constant[358]  ; line 202
1452 MOVE                 R8 <- R2  ; line 202
1453 MOVE                 R9 <- R3  ; line 202
1454 MOVE                 R10 <- R4  ; line 202
1455 MOVE                 R11 <- R5  ; line 202
1456 MOVE                 R12 <- R6  ; line 202
1457 MOVE                 R13 <- R7  ; line 202
1458 HOST_CALL            a=14 b=6 c=8 imm=6  ; line 202
1459 MOVE                 R15 <- R1  ; line 202
1460 MOVE                 R16 <- R0  ; line 202
1461 MOVE                 R17 <- R14  ; line 202
1462 CALL                 a=18 b=146 c=15 imm=3  ; line 202
1463 MOVE                 R19 <- R18  ; line 202
1464 LOAD_CONST           R20 constant[359]  ; line 203
1465 MOVE                 R21 <- R19  ; line 203
1466 MOVE                 R22 <- R20  ; line 203
1467 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 203
1468 LOAD_CONST           R24 constant[360]  ; line 203
1469 MOVE                 R25 <- R23  ; line 203
1470 MOVE                 R26 <- R24  ; line 203
1471 HOST_CALL            a=27 b=5 c=25 imm=2  ; line 203
1472 LOAD_CONST           R20 constant[361]  ; line 203
1473 MOVE                 R21 <- R19  ; line 203
1474 MOVE                 R22 <- R20  ; line 203
1475 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 203
1476 RETURN               R23  ; line 203
1477 LOAD_CONST           R24 constant[362]  ; line 203
1478 RETURN               R24  ; line 203
1479 HOST_CALL            a=2 b=6 c=2 imm=0  ; line 206
1480 MOVE                 R3 <- R0  ; line 206
1481 MOVE                 R4 <- R1  ; line 206
1482 MOVE                 R5 <- R2  ; line 206
1483 CALL                 a=6 b=148 c=3 imm=3  ; line 206
1484 MOVE                 R7 <- R6  ; line 206
1485 LOAD_CONST           R8 constant[363]  ; line 206
1486 MOVE                 R9 <- R7  ; line 206
1487 MOVE                 R10 <- R8  ; line 206
1488 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 206
1489 LOAD_CONST           R12 constant[364]  ; line 206
1490 MOVE                 R13 <- R11  ; line 206
1491 MOVE                 R14 <- R12  ; line 206
1492 HOST_CALL            a=15 b=5 c=13 imm=2  ; line 206
1493 LOAD_CONST           R8 constant[365]  ; line 206
1494 MOVE                 R9 <- R7  ; line 206
1495 MOVE                 R10 <- R8  ; line 206
1496 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 206
1497 LOAD_CONST           R12 constant[366]  ; line 206
1498 MOVE                 R13 <- R11  ; line 206
1499 MOVE                 R14 <- R12  ; line 206
1500 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 206
1501 RETURN               R15  ; line 206
1502 LOAD_CONST           R16 constant[367]  ; line 206
1503 RETURN               R16  ; line 206
1504 LOAD_CONST           R1 constant[368]  ; line 209
1505 MOVE                 R2 <- R0  ; line 209
1506 MOVE                 R3 <- R1  ; line 209
1507 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 209
1508 LOAD_CONST           R5 constant[369]  ; line 209
1509 COMPARE              a=4 b=5 c=6 imm=0  ; line 209
1510 JUMP_IF_FALSE        R6 -> 1574  ; line 209
1511 LOAD_CONST           R1 constant[370]  ; line 210
1512 MOVE                 R2 <- R0  ; line 210
1513 MOVE                 R3 <- R1  ; line 210
1514 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 210
1515 LOAD_CONST           R5 constant[371]  ; line 210
1516 MOVE                 R6 <- R4  ; line 210
1517 MOVE                 R7 <- R5  ; line 210
1518 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 210
1519 MOVE                 R9 <- R8  ; line 210
1520 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 210
1521 LOAD_CONST           R11 constant[372]  ; line 210
1522 MOVE                 R12 <- R10  ; line 210
1523 MOVE                 R13 <- R11  ; line 210
1524 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 210
1525 LOAD_CONST           R15 constant[373]  ; line 210
1526 MOVE                 R16 <- R0  ; line 210
1527 MOVE                 R17 <- R15  ; line 210
1528 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 210
1529 LOAD_CONST           R19 constant[374]  ; line 210
1530 MOVE                 R20 <- R18  ; line 210
1531 MOVE                 R21 <- R19  ; line 210
1532 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 210
1533 MOVE                 R23 <- R22  ; line 210
1534 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 210
1535 LOAD_CONST           R25 constant[375]  ; line 210
1536 MOVE                 R26 <- R24  ; line 210
1537 MOVE                 R27 <- R25  ; line 210
1538 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 210
1539 BINARY               a=14 b=28 c=29 imm=2  ; line 210
1540 LOAD_CONST           R30 constant[376]  ; line 210
1541 MOVE                 R31 <- R0  ; line 210
1542 MOVE                 R32 <- R30  ; line 210
1543 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 210
1544 LOAD_CONST           R34 constant[377]  ; line 210
1545 MOVE                 R35 <- R33  ; line 210
1546 MOVE                 R36 <- R34  ; line 210
1547 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 210
1548 MOVE                 R38 <- R37  ; line 210
1549 HOST_CALL            a=39 b=61 c=38 imm=1  ; line 210
1550 LOAD_CONST           R40 constant[378]  ; line 210
1551 MOVE                 R41 <- R39  ; line 210
