LABC v2 entry=0 constants=3100 functions=173 instructions=15261
0000 JUMP                 -> 14513  ; line 2
3468 MOVE                 R19 <- R17  ; line 256
3469 MOVE                 R20 <- R18  ; line 256
3470 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 256
3471 MOVE                 R22 <- R21  ; line 256
3472 MOVE                 R23 <- R10  ; line 257
3473 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 257
3474 LOAD_CONST           R25 constant[780]  ; line 257
3475 MOVE                 R26 <- R24  ; line 257
3476 MOVE                 R27 <- R25  ; line 257
3477 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 257
3478 MOVE                 R29 <- R28  ; line 257
3479 LOAD_CONST           R30 constant[781]  ; line 258
3480 LOAD_CONST           R31 constant[782]  ; line 258
3481 MOVE                 R32 <- R2  ; line 258
3482 MOVE                 R33 <- R30  ; line 258
3483 MOVE                 R34 <- R31  ; line 258
3484 CALL                 a=35 b=88 c=32 imm=3  ; line 258
3485 MOVE                 R36 <- R35  ; line 258
3486 LOAD_CONST           R37 constant[783]  ; line 259
3487 LOAD_CONST           R38 constant[784]  ; line 259
3488 MOVE                 R39 <- R2  ; line 259
3489 MOVE                 R40 <- R37  ; line 259
3490 MOVE                 R41 <- R38  ; line 259
3491 CALL                 a=42 b=88 c=39 imm=3  ; line 259
3492 MOVE                 R43 <- R42  ; line 259
3493 LOAD_CONST           R44 constant[785]  ; line 260
3494 LOAD_CONST           R45 constant[786]  ; line 260
3495 MOVE                 R46 <- R2  ; line 260
3496 MOVE                 R47 <- R44  ; line 260
3497 MOVE                 R48 <- R45  ; line 260
3498 CALL                 a=49 b=88 c=46 imm=3  ; line 260
3499 MOVE                 R50 <- R49  ; line 260
3500 LOAD_CONST           R51 constant[787]  ; line 261
3501 COMPARE              a=0 b=51 c=52 imm=0  ; line 261
3502 JUMP_IF_FALSE        R52 -> 3513  ; line 261
3503 LOAD_CONST           R51 constant[788]  ; line 262
3504 MOVE                 R52 <- R2  ; line 262
3505 MOVE                 R53 <- R51  ; line 262
3506 HOST_CALL            a=54 b=7 c=52 imm=2  ; line 262
3507 UNARY                a=54 b=55 c=4294967295 imm=1  ; line 262
3508 JUMP_IF_FALSE        R55 -> 3512  ; line 262
3509 LOAD_CONST           R51 constant[789]  ; line 262
3510 MOVE                 R50 <- R51  ; line 262
3511 JUMP                 -> 3512  ; line 262
3512 JUMP                 -> 3513  ; line 262
3513 LOAD_CONST           R51 constant[790]  ; line 264
3514 COMPARE              a=36 b=51 c=52 imm=3  ; line 264
3515 JUMP_IF_FALSE        R52 -> 3525  ; line 264
3516 LOAD_CONST           R51 constant[791]  ; line 264
3517 LOAD_CONST           R52 constant[792]  ; line 264
3518 LOAD_CONST           R53 constant[793]  ; line 264
3519 MOVE                 R54 <- R51  ; line 264
3520 MOVE                 R55 <- R52  ; line 264
3521 MOVE                 R56 <- R53  ; line 264
3522 CALL                 a=57 b=87 c=54 imm=3  ; line 264
3523 RETURN               R57  ; line 264
3524 JUMP                 -> 3525  ; line 264
3525 LOAD_CONST           R51 constant[794]  ; line 265
3526 COMPARE              a=43 b=51 c=52 imm=2  ; line 265
3527 JUMP_IF_FALSE        R52 -> 3537  ; line 265
3528 LOAD_CONST           R51 constant[795]  ; line 265
3529 LOAD_CONST           R52 constant[796]  ; line 265
3530 LOAD_CONST           R53 constant[797]  ; line 265
3531 MOVE                 R54 <- R51  ; line 265
3532 MOVE                 R55 <- R52  ; line 265
3533 MOVE                 R56 <- R53  ; line 265
3534 CALL                 a=57 b=87 c=54 imm=3  ; line 265
3535 RETURN               R57  ; line 265
3536 JUMP                 -> 3537  ; line 265
3537 LOAD_CONST           R51 constant[798]  ; line 266
3538 COMPARE              a=50 b=51 c=52 imm=2  ; line 266
3539 JUMP_IF_FALSE        R52 -> 3549  ; line 266
3540 LOAD_CONST           R51 constant[799]  ; line 266
3541 LOAD_CONST           R52 constant[800]  ; line 266
3542 LOAD_CONST           R53 constant[801]  ; line 266
3543 MOVE                 R54 <- R51  ; line 266
3544 MOVE                 R55 <- R52  ; line 266
3545 MOVE                 R56 <- R53  ; line 266
3546 CALL                 a=57 b=87 c=54 imm=3  ; line 266
3547 RETURN               R57  ; line 266
3548 JUMP                 -> 3549  ; line 266
3549 LOAD_CONST           R51 constant[802]  ; line 267
3550 MOVE                 R52 <- R2  ; line 267
3551 MOVE                 R53 <- R51  ; line 267
3552 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 267
3553 MOVE                 R55 <- R54  ; line 267
3554 MOVE                 R56 <- R29  ; line 268
3555 CALL                 a=57 b=97 c=56 imm=1  ; line 268
3556 MOVE                 R58 <- R57  ; line 268
3557 HOST_CALL            a=59 b=72 c=58 imm=1  ; line 268
3558 MOVE                 R60 <- R10  ; line 268
3559 HOST_CALL            a=61 b=60 c=60 imm=1  ; line 268
3560 MOVE                 R62 <- R59  ; line 268
3561 MOVE                 R63 <- R61  ; line 268
3562 MOVE                 R64 <- R55  ; line 268
3563 CALL                 a=65 b=153 c=62 imm=3  ; line 268
3564 MOVE                 R66 <- R65  ; line 268
3565 MOVE                 R67 <- R10  ; line 269
3566 HOST_CALL            a=68 b=184 c=67 imm=1  ; line 269
3567 MOVE                 R69 <- R68  ; line 269
3568 HOST_CALL            a=70 b=168 c=69 imm=1  ; line 269
3569 MOVE                 R71 <- R10  ; line 269
3570 HOST_CALL            a=72 b=60 c=71 imm=1  ; line 269
3571 MOVE                 R73 <- R70  ; line 269
3572 MOVE                 R74 <- R72  ; line 269
3573 MOVE                 R75 <- R55  ; line 269
3574 CALL                 a=76 b=153 c=73 imm=3  ; line 269
3575 MOVE                 R77 <- R76  ; line 269
3576 LOAD_CONST           R78 constant[803]  ; line 270
3577 MOVE                 R79 <- R78  ; line 270
3578 LOAD_CONST           R80 constant[804]  ; line 271
3579 MOVE                 R81 <- R80  ; line 271
3580 COMPARE              a=81 b=43 c=82 imm=2  ; line 272
3581 JUMP_IF_FALSE        R82 -> 3607  ; line 272
3582 MOVE                 R82 <- R10  ; line 273
3583 MOVE                 R83 <- R66  ; line 273
3584 HOST_CALL            a=84 b=67 c=82 imm=2  ; line 273
3585 BINARY               a=84 b=79 c=85 imm=0  ; line 273
3586 BINARY               a=85 b=15 c=86 imm=1  ; line 273
3587 MOVE                 R87 <- R86  ; line 273
3588 MOVE                 R88 <- R77  ; line 274
3589 MOVE                 R89 <- R87  ; line 274
3590 HOST_CALL            a=90 b=67 c=88 imm=2  ; line 274
3591 BINARY               a=90 b=22 c=91 imm=3  ; line 274
3592 BINARY               a=66 b=50 c=92 imm=2  ; line 274
3593 BINARY               a=91 b=92 c=93 imm=0  ; line 274
3594 MOVE                 R94 <- R93  ; line 274
3595 BINARY               a=94 b=36 c=95 imm=2  ; line 275
3596 BINARY               a=66 b=95 c=96 imm=1  ; line 275
3597 MOVE                 R66 <- R96  ; line 275
3598 MOVE                 R95 <- R87  ; line 276
3599 HOST_CALL            a=96 b=69 c=95 imm=1  ; line 276
3600 BINARY               a=36 b=96 c=97 imm=2  ; line 276
3601 BINARY               a=79 b=97 c=98 imm=1  ; line 276
3602 MOVE                 R79 <- R98  ; line 276
3603 LOAD_CONST           R95 constant[805]  ; line 277
3604 BINARY               a=81 b=95 c=96 imm=0  ; line 277
3605 MOVE                 R81 <- R96  ; line 277
3606 JUMP                 -> 3580  ; line 277
3607 MOVE                 R95 <- R10  ; line 279
3608 MOVE                 R96 <- R66  ; line 279
3609 HOST_CALL            a=97 b=67 c=95 imm=2  ; line 279
3610 BINARY               a=97 b=79 c=98 imm=0  ; line 279
3611 MOVE                 R99 <- R98  ; line 279
3612 HOST_CALL            a=100 b=184 c=99 imm=1  ; line 279
3613 MOVE                 R101 <- R100  ; line 279
3614 MOVE                 R102 <- R15  ; line 280
3615 HOST_CALL            a=103 b=184 c=102 imm=1  ; line 280
3616 BINARY               a=101 b=103 c=104 imm=1  ; line 280
3617 MOVE                 R105 <- R15  ; line 280
3618 HOST_CALL            a=106 b=184 c=105 imm=1  ; line 280
3619 BINARY               a=101 b=106 c=107 imm=1  ; line 280
3620 BINARY               a=104 b=107 c=108 imm=2  ; line 280
3621 MOVE                 R109 <- R108  ; line 280
3622 HOST_CALL            a=110 b=69 c=109 imm=1  ; line 280
3623 MOVE                 R111 <- R110  ; line 280
3624 LOAD_CONST           R112 constant[806]  ; line 281
3625 LOAD_CONST           R113 constant[807]  ; line 281
3626 LOAD_CONST           R114 constant[808]  ; line 281
3627 LOAD_CONST           R115 constant[809]  ; line 281
3628 LOAD_CONST           R116 constant[810]  ; line 281
3629 LOAD_CONST           R117 constant[811]  ; line 281
3630 LOAD_CONST           R118 constant[812]  ; line 281
3631 LOAD_CONST           R119 constant[813]  ; line 281
3632 MOVE                 R120 <- R118  ; line 281
3633 MOVE                 R121 <- R66  ; line 281
3634 MOVE                 R122 <- R119  ; line 281
3635 MOVE                 R123 <- R79  ; line 281
3636 HOST_CALL            a=124 b=6 c=120 imm=4  ; line 281
3637 LOAD_CONST           R125 constant[814]  ; line 281
3638 LOAD_CONST           R126 constant[815]  ; line 281
3639 MOVE                 R127 <- R126  ; line 281
3640 MOVE                 R128 <- R111  ; line 281
3641 HOST_CALL            a=129 b=6 c=127 imm=2  ; line 281
3642 LOAD_CONST           R130 constant[816]  ; line 281
3643 ARRAY_NEW            a=131 b=131 c=0 imm=4294967295  ; line 281
3644 LOAD_CONST           R132 constant[817]  ; line 281
3645 LOAD_CONST           R133 constant[818]  ; line 281
3646 LOAD_CONST           R134 constant[819]  ; line 281
3647 LOAD_CONST           R135 constant[820]  ; line 281
3648 MOVE                 R136 <- R133  ; line 281
3649 MOVE                 R137 <- R43  ; line 281
3650 MOVE                 R138 <- R134  ; line 281
3651 MOVE                 R139 <- R36  ; line 281
3652 MOVE                 R140 <- R135  ; line 281
3653 MOVE                 R141 <- R50  ; line 281
3654 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 281
3655 LOAD_CONST           R143 constant[821]  ; line 281
3656 LOAD_CONST           R144 constant[822]  ; line 281
3657 LOAD_CONST           R145 constant[823]  ; line 281
3658 MOVE                 R146 <- R10  ; line 281
3659 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 281
3660 LOAD_CONST           R148 constant[824]  ; line 281
3661 LOAD_CONST           R149 constant[825]  ; line 281
3662 MOVE                 R150 <- R112  ; line 281
3663 MOVE                 R151 <- R113  ; line 281
3664 MOVE                 R152 <- R114  ; line 281
3665 MOVE                 R153 <- R0  ; line 281
3666 MOVE                 R154 <- R115  ; line 281
3667 MOVE                 R155 <- R116  ; line 281
3668 MOVE                 R156 <- R117  ; line 281
3669 MOVE                 R157 <- R124  ; line 281
3670 MOVE                 R158 <- R125  ; line 281
3671 MOVE                 R159 <- R129  ; line 281
3672 MOVE                 R160 <- R130  ; line 281
3673 MOVE                 R161 <- R131  ; line 281
3674 MOVE                 R162 <- R132  ; line 281
3675 MOVE                 R163 <- R142  ; line 281
3676 MOVE                 R164 <- R143  ; line 281
3677 MOVE                 R165 <- R144  ; line 281
3678 MOVE                 R166 <- R145  ; line 281
3679 MOVE                 R167 <- R147  ; line 281
3680 MOVE                 R168 <- R148  ; line 281
3681 MOVE                 R169 <- R149  ; line 281
3682 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 281
3683 MOVE                 R171 <- R170  ; line 281
3684 MOVE                 R172 <- R22  ; line 288
3685 MOVE                 R173 <- R111  ; line 288
3686 CALL                 a=174 b=100 c=172 imm=2  ; line 288
3687 LOAD_CONST           R175 constant[826]  ; line 288
3688 LOAD_CONST           R176 constant[827]  ; line 288
3689 MOVE                 R177 <- R175  ; line 288
3690 MOVE                 R178 <- R111  ; line 288
3691 MOVE                 R179 <- R176  ; line 288
3692 MOVE                 R180 <- R22  ; line 288
3693 HOST_CALL            a=181 b=6 c=177 imm=4  ; line 288
3694 LOAD_CONST           R182 constant[828]  ; line 288
3695 LOAD_CONST           R183 constant[829]  ; line 288
3696 LOAD_CONST           R184 constant[830]  ; line 288
3697 MOVE                 R185 <- R183  ; line 288
3698 MOVE                 R186 <- R184  ; line 288
3699 ARRAY_NEW            a=187 b=185 c=2 imm=4294967295  ; line 288
3700 MOVE                 R188 <- R171  ; line 288
3701 MOVE                 R189 <- R101  ; line 288
3702 MOVE                 R190 <- R174  ; line 288
3703 MOVE                 R191 <- R181  ; line 288
3704 MOVE                 R192 <- R182  ; line 288
3705 MOVE                 R193 <- R187  ; line 288
3706 CALL                 a=194 b=102 c=188 imm=6  ; line 288
3707 RETURN               R194  ; line 288
3708 LOAD_CONST           R195 constant[831]  ; line 288
3709 RETURN               R195  ; line 288
3710 MOVE                 R2 <- R0  ; line 294
3711 CALL                 a=3 b=98 c=2 imm=1  ; line 294
3712 MOVE                 R4 <- R3  ; line 294
3713 LOAD_CONST           R5 constant[832]  ; line 295
3714 COMPARE              a=4 b=5 c=6 imm=1  ; line 295
3715 JUMP_IF_FALSE        R6 -> 3724  ; line 295
3716 LOAD_CONST           R5 constant[833]  ; line 295
3717 LOAD_CONST           R6 constant[834]  ; line 295
3718 MOVE                 R7 <- R5  ; line 295
3719 MOVE                 R8 <- R4  ; line 295
3720 MOVE                 R9 <- R6  ; line 295
3721 CALL                 a=10 b=87 c=7 imm=3  ; line 295
3722 RETURN               R10  ; line 295
3723 JUMP                 -> 3724  ; line 295
3724 LOAD_CONST           R5 constant[835]  ; line 296
3725 MOVE                 R6 <- R0  ; line 296
3726 MOVE                 R7 <- R5  ; line 296
3727 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 296
3728 MOVE                 R9 <- R8  ; line 296
3729 LOAD_CONST           R10 constant[836]  ; line 297
3730 MOVE                 R11 <- R0  ; line 297
3731 MOVE                 R12 <- R10  ; line 297
3732 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 297
3733 MOVE                 R14 <- R13  ; line 297
3734 MOVE                 R15 <- R9  ; line 298
3735 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 298
3736 MOVE                 R17 <- R16  ; line 298
3737 LOAD_CONST           R18 constant[837]  ; line 299
3738 MOVE                 R19 <- R17  ; line 299
3739 MOVE                 R20 <- R18  ; line 299
3740 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 299
3741 MOVE                 R22 <- R21  ; line 299
3742 LOAD_CONST           R23 constant[838]  ; line 300
3743 MOVE                 R24 <- R17  ; line 300
3744 MOVE                 R25 <- R23  ; line 300
3745 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 300
3746 MOVE                 R27 <- R26  ; line 300
3747 LOAD_CONST           R28 constant[839]  ; line 301
3748 LOAD_CONST           R29 constant[840]  ; line 301
3749 MOVE                 R30 <- R1  ; line 301
3750 MOVE                 R31 <- R28  ; line 301
3751 MOVE                 R32 <- R29  ; line 301
3752 CALL                 a=33 b=88 c=30 imm=3  ; line 301
3753 MOVE                 R34 <- R33  ; line 301
3754 LOAD_CONST           R35 constant[841]  ; line 302
3755 LOAD_CONST           R36 constant[842]  ; line 302
3756 MOVE                 R37 <- R1  ; line 302
3757 MOVE                 R38 <- R35  ; line 302
3758 MOVE                 R39 <- R36  ; line 302
3759 CALL                 a=40 b=88 c=37 imm=3  ; line 302
3760 MOVE                 R41 <- R40  ; line 302
3761 LOAD_CONST           R42 constant[843]  ; line 303
3762 LOAD_CONST           R43 constant[844]  ; line 303
3763 MOVE                 R44 <- R1  ; line 303
3764 MOVE                 R45 <- R42  ; line 303
3765 MOVE                 R46 <- R43  ; line 303
3766 CALL                 a=47 b=88 c=44 imm=3  ; line 303
3767 MOVE                 R48 <- R47  ; line 303
3768 LOAD_CONST           R49 constant[845]  ; line 304
3769 COMPARE              a=34 b=49 c=50 imm=3  ; line 304
3770 JUMP_IF_FALSE        R50 -> 3780  ; line 304
3771 LOAD_CONST           R49 constant[846]  ; line 304
3772 LOAD_CONST           R50 constant[847]  ; line 304
3773 LOAD_CONST           R51 constant[848]  ; line 304
3774 MOVE                 R52 <- R49  ; line 304
3775 MOVE                 R53 <- R50  ; line 304
3776 MOVE                 R54 <- R51  ; line 304
3777 CALL                 a=55 b=87 c=52 imm=3  ; line 304
3778 RETURN               R55  ; line 304
3779 JUMP                 -> 3780  ; line 304
3780 LOAD_CONST           R49 constant[849]  ; line 305
3781 COMPARE              a=41 b=49 c=50 imm=2  ; line 305
3782 JUMP_IF_FALSE        R50 -> 3792  ; line 305
3783 LOAD_CONST           R49 constant[850]  ; line 305
3784 LOAD_CONST           R50 constant[851]  ; line 305
3785 LOAD_CONST           R51 constant[852]  ; line 305
3786 MOVE                 R52 <- R49  ; line 305
3787 MOVE                 R53 <- R50  ; line 305
3788 MOVE                 R54 <- R51  ; line 305
3789 CALL                 a=55 b=87 c=52 imm=3  ; line 305
3790 RETURN               R55  ; line 305
3791 JUMP                 -> 3792  ; line 305
3792 LOAD_CONST           R49 constant[853]  ; line 306
3793 COMPARE              a=48 b=49 c=50 imm=2  ; line 306
3794 JUMP_IF_FALSE        R50 -> 3804  ; line 306
3795 LOAD_CONST           R49 constant[854]  ; line 306
3796 LOAD_CONST           R50 constant[855]  ; line 306
3797 LOAD_CONST           R51 constant[856]  ; line 306
3798 MOVE                 R52 <- R49  ; line 306
3799 MOVE                 R53 <- R50  ; line 306
3800 MOVE                 R54 <- R51  ; line 306
3801 CALL                 a=55 b=87 c=52 imm=3  ; line 306
3802 RETURN               R55  ; line 306
3803 JUMP                 -> 3804  ; line 306
3804 LOAD_CONST           R49 constant[857]  ; line 307
3805 MOVE                 R50 <- R49  ; line 307
3806 COMPARE              a=50 b=22 c=51 imm=2  ; line 308
3807 JUMP_IF_FALSE        R51 -> 3834  ; line 308
3808 MOVE                 R51 <- R14  ; line 309
3809 MOVE                 R52 <- R50  ; line 309
3810 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 309
3811 LOAD_CONST           R54 constant[858]  ; line 309
3812 COMPARE              a=53 b=54 c=55 imm=1  ; line 309
3813 JUMP_IF_FALSE        R55 -> 3830  ; line 309
3814 MOVE                 R51 <- R14  ; line 310
3815 MOVE                 R52 <- R50  ; line 310
3816 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 310
3817 LOAD_CONST           R54 constant[859]  ; line 310
3818 COMPARE              a=53 b=54 c=55 imm=1  ; line 310
3819 JUMP_IF_FALSE        R55 -> 3829  ; line 310
3820 LOAD_CONST           R51 constant[860]  ; line 310
3821 LOAD_CONST           R52 constant[861]  ; line 310
3822 LOAD_CONST           R53 constant[862]  ; line 310
3823 MOVE                 R54 <- R51  ; line 310
3824 MOVE                 R55 <- R52  ; line 310
3825 MOVE                 R56 <- R53  ; line 310
3826 CALL                 a=57 b=87 c=54 imm=3  ; line 310
3827 RETURN               R57  ; line 310
3828 JUMP                 -> 3829  ; line 310
3829 JUMP                 -> 3830  ; line 310
3830 LOAD_CONST           R51 constant[863]  ; line 312
3831 BINARY               a=50 b=51 c=52 imm=0  ; line 312
3832 MOVE                 R50 <- R52  ; line 312
3833 JUMP                 -> 3806  ; line 312
3834 MOVE                 R51 <- R27  ; line 315
3835 CALL                 a=52 b=97 c=51 imm=1  ; line 315
3836 MOVE                 R53 <- R52  ; line 315
3837 LOAD_CONST           R54 constant[864]  ; line 316
3838 MOVE                 R55 <- R54  ; line 316
3839 LOAD_CONST           R56 constant[865]  ; line 317
3840 MOVE                 R57 <- R56  ; line 317
3841 COMPARE              a=57 b=41 c=58 imm=2  ; line 318
3842 JUMP_IF_FALSE        R58 -> 3943  ; line 318
3843 MOVE                 R58 <- R27  ; line 319
3844 CALL                 a=59 b=97 c=58 imm=1  ; line 319
3845 MOVE                 R60 <- R59  ; line 319
3846 LOAD_CONST           R61 constant[866]  ; line 320
3847 MOVE                 R62 <- R61  ; line 320
3848 LOAD_CONST           R63 constant[867]  ; line 321
3849 MOVE                 R50 <- R63  ; line 321
3850 COMPARE              a=50 b=22 c=63 imm=2  ; line 322
3851 JUMP_IF_FALSE        R63 -> 3909  ; line 322
3852 MOVE                 R63 <- R55  ; line 323
3853 LOAD_CONST           R64 constant[868]  ; line 324
3854 MOVE                 R65 <- R64  ; line 324
3855 COMPARE              a=65 b=27 c=66 imm=2  ; line 325
3856 JUMP_IF_FALSE        R66 -> 3873  ; line 325
3857 MOVE                 R66 <- R53  ; line 326
3858 MOVE                 R67 <- R65  ; line 326
3859 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 326
3860 MOVE                 R69 <- R50  ; line 326
3861 MOVE                 R70 <- R65  ; line 326
3862 ARRAY_NEW            a=71 b=69 c=2 imm=4294967295  ; line 326
3863 MOVE                 R72 <- R9  ; line 326
3864 MOVE                 R73 <- R71  ; line 326
3865 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 326
3866 BINARY               a=68 b=74 c=75 imm=2  ; line 326
3867 BINARY               a=63 b=75 c=76 imm=0  ; line 326
3868 MOVE                 R63 <- R76  ; line 326
3869 LOAD_CONST           R66 constant[869]  ; line 327
3870 BINARY               a=65 b=66 c=67 imm=0  ; line 327
3871 MOVE                 R65 <- R67  ; line 327
3872 JUMP                 -> 3855  ; line 327
3873 MOVE                 R66 <- R63  ; line 329
3874 CALL                 a=67 b=93 c=66 imm=1  ; line 329
3875 MOVE                 R68 <- R14  ; line 329
3876 MOVE                 R69 <- R50  ; line 329
3877 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 329
3878 BINARY               a=67 b=70 c=71 imm=1  ; line 329
3879 MOVE                 R72 <- R71  ; line 329
3880 LOAD_CONST           R73 constant[870]  ; line 330
3881 MOVE                 R65 <- R73  ; line 330
3882 COMPARE              a=65 b=27 c=73 imm=2  ; line 331
3883 JUMP_IF_FALSE        R73 -> 3903  ; line 331
3884 MOVE                 R73 <- R60  ; line 332
3885 MOVE                 R74 <- R65  ; line 332
3886 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 332
3887 MOVE                 R76 <- R50  ; line 332
3888 MOVE                 R77 <- R65  ; line 332
3889 ARRAY_NEW            a=78 b=76 c=2 imm=4294967295  ; line 332
3890 MOVE                 R79 <- R9  ; line 332
3891 MOVE                 R80 <- R78  ; line 332
3892 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 332
3893 BINARY               a=72 b=81 c=82 imm=2  ; line 332
3894 BINARY               a=75 b=82 c=83 imm=0  ; line 332
3895 MOVE                 R84 <- R60  ; line 332
3896 MOVE                 R85 <- R65  ; line 332
3897 MOVE                 R86 <- R83  ; line 332
3898 HOST_CALL            a=87 b=12 c=84 imm=3  ; line 332
3899 LOAD_CONST           R73 constant[871]  ; line 333
3900 BINARY               a=65 b=73 c=74 imm=0  ; line 333
3901 MOVE                 R65 <- R74  ; line 333
3902 JUMP                 -> 3882  ; line 333
3903 BINARY               a=62 b=72 c=73 imm=0  ; line 335
3904 MOVE                 R62 <- R73  ; line 335
3905 LOAD_CONST           R73 constant[872]  ; line 336
3906 BINARY               a=50 b=73 c=74 imm=0  ; line 336
3907 MOVE                 R50 <- R74  ; line 336
3908 JUMP                 -> 3850  ; line 336
3909 LOAD_CONST           R73 constant[873]  ; line 338
3910 MOVE                 R74 <- R73  ; line 338
3911 COMPARE              a=74 b=27 c=75 imm=2  ; line 339
3912 JUMP_IF_FALSE        R75 -> 3935  ; line 339
3913 MOVE                 R75 <- R53  ; line 340
3914 MOVE                 R76 <- R74  ; line 340
3915 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 340
3916 MOVE                 R78 <- R60  ; line 340
3917 MOVE                 R79 <- R74  ; line 340
3918 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 340
3919 BINARY               a=80 b=22 c=81 imm=3  ; line 340
3920 MOVE                 R82 <- R53  ; line 340
3921 MOVE                 R83 <- R74  ; line 340
3922 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 340
3923 BINARY               a=48 b=84 c=85 imm=2  ; line 340
3924 BINARY               a=81 b=85 c=86 imm=0  ; line 340
3925 BINARY               a=34 b=86 c=87 imm=2  ; line 340
3926 BINARY               a=77 b=87 c=88 imm=1  ; line 340
3927 MOVE                 R89 <- R53  ; line 340
3928 MOVE                 R90 <- R74  ; line 340
3929 MOVE                 R91 <- R88  ; line 340
3930 HOST_CALL            a=92 b=12 c=89 imm=3  ; line 340
3931 LOAD_CONST           R75 constant[874]  ; line 342
3932 BINARY               a=74 b=75 c=76 imm=0  ; line 342
3933 MOVE                 R74 <- R76  ; line 342
3934 JUMP                 -> 3911  ; line 342
3935 BINARY               a=34 b=62 c=75 imm=2  ; line 344
3936 BINARY               a=75 b=22 c=76 imm=3  ; line 344
3937 BINARY               a=55 b=76 c=77 imm=1  ; line 344
3938 MOVE                 R55 <- R77  ; line 344
3939 LOAD_CONST           R75 constant[875]  ; line 345
3940 BINARY               a=57 b=75 c=76 imm=0  ; line 345
3941 MOVE                 R57 <- R76  ; line 345
3942 JUMP                 -> 3841  ; line 345
3943 MOVE                 R75 <- R9  ; line 348
3944 MOVE                 R76 <- R53  ; line 348
3945 MOVE                 R77 <- R55  ; line 348
3946 CALL                 a=78 b=99 c=75 imm=3  ; line 348
3947 MOVE                 R79 <- R78  ; line 348
3948 LOAD_CONST           R80 constant[876]  ; line 349
3949 MOVE                 R81 <- R80  ; line 349
3950 HOST_CALL            a=82 b=22 c=81 imm=1  ; line 349
3951 MOVE                 R83 <- R82  ; line 349
3952 LOAD_CONST           R84 constant[877]  ; line 350
3953 MOVE                 R85 <- R84  ; line 350
3954 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 350
3955 MOVE                 R87 <- R86  ; line 350
3956 LOAD_CONST           R88 constant[878]  ; line 351
3957 MOVE                 R89 <- R88  ; line 351
3958 LOAD_CONST           R90 constant[879]  ; line 352
3959 MOVE                 R50 <- R90  ; line 352
3960 COMPARE              a=50 b=22 c=90 imm=2  ; line 353
3961 JUMP_IF_FALSE        R90 -> 3998  ; line 353
3962 MOVE                 R90 <- R79  ; line 354
3963 MOVE                 R91 <- R50  ; line 354
3964 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 354
3965 MOVE                 R93 <- R92  ; line 354
3966 CALL                 a=94 b=93 c=93 imm=1  ; line 354
3967 MOVE                 R95 <- R94  ; line 354
3968 MOVE                 R96 <- R83  ; line 355
3969 MOVE                 R97 <- R95  ; line 355
3970 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 355
3971 LOAD_CONST           R96 constant[880]  ; line 356
3972 BINARY               a=96 b=95 c=97 imm=1  ; line 356
3973 BINARY               a=95 b=97 c=98 imm=2  ; line 356
3974 MOVE                 R99 <- R87  ; line 356
3975 MOVE                 R100 <- R98  ; line 356
3976 HOST_CALL            a=101 b=23 c=99 imm=2  ; line 356
3977 LOAD_CONST           R96 constant[881]  ; line 357
3978 MOVE                 R97 <- R96  ; line 357
3979 LOAD_CONST           R98 constant[882]  ; line 358
3980 COMPARE              a=95 b=98 c=99 imm=5  ; line 358
3981 JUMP_IF_FALSE        R99 -> 3985  ; line 358
3982 LOAD_CONST           R98 constant[883]  ; line 358
3983 MOVE                 R97 <- R98  ; line 358
3984 JUMP                 -> 3985  ; line 358
3985 MOVE                 R98 <- R14  ; line 359
3986 MOVE                 R99 <- R50  ; line 359
3987 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 359
3988 COMPARE              a=97 b=100 c=101 imm=1  ; line 359
3989 JUMP_IF_FALSE        R101 -> 3994  ; line 359
3990 LOAD_CONST           R98 constant[884]  ; line 359
3991 BINARY               a=89 b=98 c=99 imm=0  ; line 359
3992 MOVE                 R89 <- R99  ; line 359
3993 JUMP                 -> 3994  ; line 359
3994 LOAD_CONST           R98 constant[885]  ; line 360
3995 BINARY               a=50 b=98 c=99 imm=0  ; line 360
3996 MOVE                 R50 <- R99  ; line 360
