LABC v2 entry=0 constants=2958 functions=139 instructions=14446
0000 JUMP                 -> 14012  ; line 2
3440 LOAD_CONST           R133 constant[773]  ; line 281
3441 LOAD_CONST           R134 constant[774]  ; line 281
3442 LOAD_CONST           R135 constant[775]  ; line 281
3443 MOVE                 R136 <- R133  ; line 281
3444 MOVE                 R137 <- R43  ; line 281
3445 MOVE                 R138 <- R134  ; line 281
3446 MOVE                 R139 <- R36  ; line 281
3447 MOVE                 R140 <- R135  ; line 281
3448 MOVE                 R141 <- R50  ; line 281
3449 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 281
3450 LOAD_CONST           R143 constant[776]  ; line 281
3451 LOAD_CONST           R144 constant[777]  ; line 281
3452 LOAD_CONST           R145 constant[778]  ; line 281
3453 MOVE                 R146 <- R10  ; line 281
3454 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 281
3455 LOAD_CONST           R148 constant[779]  ; line 281
3456 LOAD_CONST           R149 constant[780]  ; line 281
3457 MOVE                 R150 <- R112  ; line 281
3458 MOVE                 R151 <- R113  ; line 281
3459 MOVE                 R152 <- R114  ; line 281
3460 MOVE                 R153 <- R0  ; line 281
3461 MOVE                 R154 <- R115  ; line 281
3462 MOVE                 R155 <- R116  ; line 281
3463 MOVE                 R156 <- R117  ; line 281
3464 MOVE                 R157 <- R124  ; line 281
3465 MOVE                 R158 <- R125  ; line 281
3466 MOVE                 R159 <- R129  ; line 281
3467 MOVE                 R160 <- R130  ; line 281
3468 MOVE                 R161 <- R131  ; line 281
3469 MOVE                 R162 <- R132  ; line 281
3470 MOVE                 R163 <- R142  ; line 281
3471 MOVE                 R164 <- R143  ; line 281
3472 MOVE                 R165 <- R144  ; line 281
3473 MOVE                 R166 <- R145  ; line 281
3474 MOVE                 R167 <- R147  ; line 281
3475 MOVE                 R168 <- R148  ; line 281
3476 MOVE                 R169 <- R149  ; line 281
3477 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 281
3478 MOVE                 R171 <- R170  ; line 281
3479 MOVE                 R172 <- R22  ; line 288
3480 MOVE                 R173 <- R111  ; line 288
3481 CALL                 a=174 b=75 c=172 imm=2  ; line 288
3482 LOAD_CONST           R175 constant[781]  ; line 288
3483 LOAD_CONST           R176 constant[782]  ; line 288
3484 MOVE                 R177 <- R175  ; line 288
3485 MOVE                 R178 <- R111  ; line 288
3486 MOVE                 R179 <- R176  ; line 288
3487 MOVE                 R180 <- R22  ; line 288
3488 HOST_CALL            a=181 b=6 c=177 imm=4  ; line 288
3489 LOAD_CONST           R182 constant[783]  ; line 288
3490 LOAD_CONST           R183 constant[784]  ; line 288
3491 LOAD_CONST           R184 constant[785]  ; line 288
3492 MOVE                 R185 <- R183  ; line 288
3493 MOVE                 R186 <- R184  ; line 288
3494 ARRAY_NEW            a=187 b=185 c=2 imm=4294967295  ; line 288
3495 MOVE                 R188 <- R171  ; line 288
3496 MOVE                 R189 <- R101  ; line 288
3497 MOVE                 R190 <- R174  ; line 288
3498 MOVE                 R191 <- R181  ; line 288
3499 MOVE                 R192 <- R182  ; line 288
3500 MOVE                 R193 <- R187  ; line 288
3501 CALL                 a=194 b=77 c=188 imm=6  ; line 288
3502 RETURN               R194  ; line 288
3503 LOAD_CONST           R195 constant[786]  ; line 288
3504 RETURN               R195  ; line 288
3505 MOVE                 R2 <- R0  ; line 294
3506 CALL                 a=3 b=73 c=2 imm=1  ; line 294
3507 MOVE                 R4 <- R3  ; line 294
3508 LOAD_CONST           R5 constant[787]  ; line 295
3509 COMPARE              a=4 b=5 c=6 imm=1  ; line 295
3510 JUMP_IF_FALSE        R6 -> 3519  ; line 295
3511 LOAD_CONST           R5 constant[788]  ; line 295
3512 LOAD_CONST           R6 constant[789]  ; line 295
3513 MOVE                 R7 <- R5  ; line 295
3514 MOVE                 R8 <- R4  ; line 295
3515 MOVE                 R9 <- R6  ; line 295
3516 CALL                 a=10 b=62 c=7 imm=3  ; line 295
3517 RETURN               R10  ; line 295
3518 JUMP                 -> 3519  ; line 295
3519 LOAD_CONST           R5 constant[790]  ; line 296
3520 MOVE                 R6 <- R0  ; line 296
3521 MOVE                 R7 <- R5  ; line 296
3522 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 296
3523 MOVE                 R9 <- R8  ; line 296
3524 LOAD_CONST           R10 constant[791]  ; line 297
3525 MOVE                 R11 <- R0  ; line 297
3526 MOVE                 R12 <- R10  ; line 297
3527 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 297
3528 MOVE                 R14 <- R13  ; line 297
3529 MOVE                 R15 <- R9  ; line 298
3530 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 298
3531 MOVE                 R17 <- R16  ; line 298
3532 LOAD_CONST           R18 constant[792]  ; line 299
3533 MOVE                 R19 <- R17  ; line 299
3534 MOVE                 R20 <- R18  ; line 299
3535 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 299
3536 MOVE                 R22 <- R21  ; line 299
3537 LOAD_CONST           R23 constant[793]  ; line 300
3538 MOVE                 R24 <- R17  ; line 300
3539 MOVE                 R25 <- R23  ; line 300
3540 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 300
3541 MOVE                 R27 <- R26  ; line 300
3542 LOAD_CONST           R28 constant[794]  ; line 301
3543 LOAD_CONST           R29 constant[795]  ; line 301
3544 MOVE                 R30 <- R1  ; line 301
3545 MOVE                 R31 <- R28  ; line 301
3546 MOVE                 R32 <- R29  ; line 301
3547 CALL                 a=33 b=63 c=30 imm=3  ; line 301
3548 MOVE                 R34 <- R33  ; line 301
3549 LOAD_CONST           R35 constant[796]  ; line 302
3550 LOAD_CONST           R36 constant[797]  ; line 302
3551 MOVE                 R37 <- R1  ; line 302
3552 MOVE                 R38 <- R35  ; line 302
3553 MOVE                 R39 <- R36  ; line 302
3554 CALL                 a=40 b=63 c=37 imm=3  ; line 302
3555 MOVE                 R41 <- R40  ; line 302
3556 LOAD_CONST           R42 constant[798]  ; line 303
3557 LOAD_CONST           R43 constant[799]  ; line 303
3558 MOVE                 R44 <- R1  ; line 303
3559 MOVE                 R45 <- R42  ; line 303
3560 MOVE                 R46 <- R43  ; line 303
3561 CALL                 a=47 b=63 c=44 imm=3  ; line 303
3562 MOVE                 R48 <- R47  ; line 303
3563 LOAD_CONST           R49 constant[800]  ; line 304
3564 COMPARE              a=34 b=49 c=50 imm=3  ; line 304
3565 JUMP_IF_FALSE        R50 -> 3575  ; line 304
3566 LOAD_CONST           R49 constant[801]  ; line 304
3567 LOAD_CONST           R50 constant[802]  ; line 304
3568 LOAD_CONST           R51 constant[803]  ; line 304
3569 MOVE                 R52 <- R49  ; line 304
3570 MOVE                 R53 <- R50  ; line 304
3571 MOVE                 R54 <- R51  ; line 304
3572 CALL                 a=55 b=62 c=52 imm=3  ; line 304
3573 RETURN               R55  ; line 304
3574 JUMP                 -> 3575  ; line 304
3575 LOAD_CONST           R49 constant[804]  ; line 305
3576 COMPARE              a=41 b=49 c=50 imm=2  ; line 305
3577 JUMP_IF_FALSE        R50 -> 3587  ; line 305
3578 LOAD_CONST           R49 constant[805]  ; line 305
3579 LOAD_CONST           R50 constant[806]  ; line 305
3580 LOAD_CONST           R51 constant[807]  ; line 305
3581 MOVE                 R52 <- R49  ; line 305
3582 MOVE                 R53 <- R50  ; line 305
3583 MOVE                 R54 <- R51  ; line 305
3584 CALL                 a=55 b=62 c=52 imm=3  ; line 305
3585 RETURN               R55  ; line 305
3586 JUMP                 -> 3587  ; line 305
3587 LOAD_CONST           R49 constant[808]  ; line 306
3588 COMPARE              a=48 b=49 c=50 imm=2  ; line 306
3589 JUMP_IF_FALSE        R50 -> 3599  ; line 306
3590 LOAD_CONST           R49 constant[809]  ; line 306
3591 LOAD_CONST           R50 constant[810]  ; line 306
3592 LOAD_CONST           R51 constant[811]  ; line 306
3593 MOVE                 R52 <- R49  ; line 306
3594 MOVE                 R53 <- R50  ; line 306
3595 MOVE                 R54 <- R51  ; line 306
3596 CALL                 a=55 b=62 c=52 imm=3  ; line 306
3597 RETURN               R55  ; line 306
3598 JUMP                 -> 3599  ; line 306
3599 LOAD_CONST           R49 constant[812]  ; line 307
3600 MOVE                 R50 <- R49  ; line 307
3601 COMPARE              a=50 b=22 c=51 imm=2  ; line 308
3602 JUMP_IF_FALSE        R51 -> 3629  ; line 308
3603 MOVE                 R51 <- R14  ; line 309
3604 MOVE                 R52 <- R50  ; line 309
3605 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 309
3606 LOAD_CONST           R54 constant[813]  ; line 309
3607 COMPARE              a=53 b=54 c=55 imm=1  ; line 309
3608 JUMP_IF_FALSE        R55 -> 3625  ; line 309
3609 MOVE                 R51 <- R14  ; line 310
3610 MOVE                 R52 <- R50  ; line 310
3611 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 310
3612 LOAD_CONST           R54 constant[814]  ; line 310
3613 COMPARE              a=53 b=54 c=55 imm=1  ; line 310
3614 JUMP_IF_FALSE        R55 -> 3624  ; line 310
3615 LOAD_CONST           R51 constant[815]  ; line 310
3616 LOAD_CONST           R52 constant[816]  ; line 310
3617 LOAD_CONST           R53 constant[817]  ; line 310
3618 MOVE                 R54 <- R51  ; line 310
3619 MOVE                 R55 <- R52  ; line 310
3620 MOVE                 R56 <- R53  ; line 310
3621 CALL                 a=57 b=62 c=54 imm=3  ; line 310
3622 RETURN               R57  ; line 310
3623 JUMP                 -> 3624  ; line 310
3624 JUMP                 -> 3625  ; line 310
3625 LOAD_CONST           R51 constant[818]  ; line 312
3626 BINARY               a=50 b=51 c=52 imm=0  ; line 312
3627 MOVE                 R50 <- R52  ; line 312
3628 JUMP                 -> 3601  ; line 312
3629 MOVE                 R51 <- R27  ; line 315
3630 CALL                 a=52 b=72 c=51 imm=1  ; line 315
3631 MOVE                 R53 <- R52  ; line 315
3632 LOAD_CONST           R54 constant[819]  ; line 316
3633 MOVE                 R55 <- R54  ; line 316
3634 LOAD_CONST           R56 constant[820]  ; line 317
3635 MOVE                 R57 <- R56  ; line 317
3636 COMPARE              a=57 b=41 c=58 imm=2  ; line 318
3637 JUMP_IF_FALSE        R58 -> 3738  ; line 318
3638 MOVE                 R58 <- R27  ; line 319
3639 CALL                 a=59 b=72 c=58 imm=1  ; line 319
3640 MOVE                 R60 <- R59  ; line 319
3641 LOAD_CONST           R61 constant[821]  ; line 320
3642 MOVE                 R62 <- R61  ; line 320
3643 LOAD_CONST           R63 constant[822]  ; line 321
3644 MOVE                 R50 <- R63  ; line 321
3645 COMPARE              a=50 b=22 c=63 imm=2  ; line 322
3646 JUMP_IF_FALSE        R63 -> 3704  ; line 322
3647 MOVE                 R63 <- R55  ; line 323
3648 LOAD_CONST           R64 constant[823]  ; line 324
3649 MOVE                 R65 <- R64  ; line 324
3650 COMPARE              a=65 b=27 c=66 imm=2  ; line 325
3651 JUMP_IF_FALSE        R66 -> 3668  ; line 325
3652 MOVE                 R66 <- R53  ; line 326
3653 MOVE                 R67 <- R65  ; line 326
3654 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 326
3655 MOVE                 R69 <- R50  ; line 326
3656 MOVE                 R70 <- R65  ; line 326
3657 ARRAY_NEW            a=71 b=69 c=2 imm=4294967295  ; line 326
3658 MOVE                 R72 <- R9  ; line 326
3659 MOVE                 R73 <- R71  ; line 326
3660 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 326
3661 BINARY               a=68 b=74 c=75 imm=2  ; line 326
3662 BINARY               a=63 b=75 c=76 imm=0  ; line 326
3663 MOVE                 R63 <- R76  ; line 326
3664 LOAD_CONST           R66 constant[824]  ; line 327
3665 BINARY               a=65 b=66 c=67 imm=0  ; line 327
3666 MOVE                 R65 <- R67  ; line 327
3667 JUMP                 -> 3650  ; line 327
3668 MOVE                 R66 <- R63  ; line 329
3669 CALL                 a=67 b=68 c=66 imm=1  ; line 329
3670 MOVE                 R68 <- R14  ; line 329
3671 MOVE                 R69 <- R50  ; line 329
3672 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 329
3673 BINARY               a=67 b=70 c=71 imm=1  ; line 329
3674 MOVE                 R72 <- R71  ; line 329
3675 LOAD_CONST           R73 constant[825]  ; line 330
3676 MOVE                 R65 <- R73  ; line 330
3677 COMPARE              a=65 b=27 c=73 imm=2  ; line 331
3678 JUMP_IF_FALSE        R73 -> 3698  ; line 331
3679 MOVE                 R73 <- R60  ; line 332
3680 MOVE                 R74 <- R65  ; line 332
3681 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 332
3682 MOVE                 R76 <- R50  ; line 332
3683 MOVE                 R77 <- R65  ; line 332
3684 ARRAY_NEW            a=78 b=76 c=2 imm=4294967295  ; line 332
3685 MOVE                 R79 <- R9  ; line 332
3686 MOVE                 R80 <- R78  ; line 332
3687 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 332
3688 BINARY               a=72 b=81 c=82 imm=2  ; line 332
3689 BINARY               a=75 b=82 c=83 imm=0  ; line 332
3690 MOVE                 R84 <- R60  ; line 332
3691 MOVE                 R85 <- R65  ; line 332
3692 MOVE                 R86 <- R83  ; line 332
3693 HOST_CALL            a=87 b=12 c=84 imm=3  ; line 332
3694 LOAD_CONST           R73 constant[826]  ; line 333
3695 BINARY               a=65 b=73 c=74 imm=0  ; line 333
3696 MOVE                 R65 <- R74  ; line 333
3697 JUMP                 -> 3677  ; line 333
3698 BINARY               a=62 b=72 c=73 imm=0  ; line 335
3699 MOVE                 R62 <- R73  ; line 335
3700 LOAD_CONST           R73 constant[827]  ; line 336
3701 BINARY               a=50 b=73 c=74 imm=0  ; line 336
3702 MOVE                 R50 <- R74  ; line 336
3703 JUMP                 -> 3645  ; line 336
3704 LOAD_CONST           R73 constant[828]  ; line 338
3705 MOVE                 R74 <- R73  ; line 338
3706 COMPARE              a=74 b=27 c=75 imm=2  ; line 339
3707 JUMP_IF_FALSE        R75 -> 3730  ; line 339
3708 MOVE                 R75 <- R53  ; line 340
3709 MOVE                 R76 <- R74  ; line 340
3710 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 340
3711 MOVE                 R78 <- R60  ; line 340
3712 MOVE                 R79 <- R74  ; line 340
3713 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 340
3714 BINARY               a=80 b=22 c=81 imm=3  ; line 340
3715 MOVE                 R82 <- R53  ; line 340
3716 MOVE                 R83 <- R74  ; line 340
3717 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 340
3718 BINARY               a=48 b=84 c=85 imm=2  ; line 340
3719 BINARY               a=81 b=85 c=86 imm=0  ; line 340
3720 BINARY               a=34 b=86 c=87 imm=2  ; line 340
3721 BINARY               a=77 b=87 c=88 imm=1  ; line 340
3722 MOVE                 R89 <- R53  ; line 340
3723 MOVE                 R90 <- R74  ; line 340
3724 MOVE                 R91 <- R88  ; line 340
3725 HOST_CALL            a=92 b=12 c=89 imm=3  ; line 340
3726 LOAD_CONST           R75 constant[829]  ; line 342
3727 BINARY               a=74 b=75 c=76 imm=0  ; line 342
3728 MOVE                 R74 <- R76  ; line 342
3729 JUMP                 -> 3706  ; line 342
3730 BINARY               a=34 b=62 c=75 imm=2  ; line 344
3731 BINARY               a=75 b=22 c=76 imm=3  ; line 344
3732 BINARY               a=55 b=76 c=77 imm=1  ; line 344
3733 MOVE                 R55 <- R77  ; line 344
3734 LOAD_CONST           R75 constant[830]  ; line 345
3735 BINARY               a=57 b=75 c=76 imm=0  ; line 345
3736 MOVE                 R57 <- R76  ; line 345
3737 JUMP                 -> 3636  ; line 345
3738 MOVE                 R75 <- R9  ; line 348
3739 MOVE                 R76 <- R53  ; line 348
3740 MOVE                 R77 <- R55  ; line 348
3741 CALL                 a=78 b=74 c=75 imm=3  ; line 348
3742 MOVE                 R79 <- R78  ; line 348
3743 LOAD_CONST           R80 constant[831]  ; line 349
3744 MOVE                 R81 <- R80  ; line 349
3745 HOST_CALL            a=82 b=22 c=81 imm=1  ; line 349
3746 MOVE                 R83 <- R82  ; line 349
3747 LOAD_CONST           R84 constant[832]  ; line 350
3748 MOVE                 R85 <- R84  ; line 350
3749 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 350
3750 MOVE                 R87 <- R86  ; line 350
3751 LOAD_CONST           R88 constant[833]  ; line 351
3752 MOVE                 R89 <- R88  ; line 351
3753 LOAD_CONST           R90 constant[834]  ; line 352
3754 MOVE                 R50 <- R90  ; line 352
3755 COMPARE              a=50 b=22 c=90 imm=2  ; line 353
3756 JUMP_IF_FALSE        R90 -> 3793  ; line 353
3757 MOVE                 R90 <- R79  ; line 354
3758 MOVE                 R91 <- R50  ; line 354
3759 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 354
3760 MOVE                 R93 <- R92  ; line 354
3761 CALL                 a=94 b=68 c=93 imm=1  ; line 354
3762 MOVE                 R95 <- R94  ; line 354
3763 MOVE                 R96 <- R83  ; line 355
3764 MOVE                 R97 <- R95  ; line 355
3765 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 355
3766 LOAD_CONST           R96 constant[835]  ; line 356
3767 BINARY               a=96 b=95 c=97 imm=1  ; line 356
3768 BINARY               a=95 b=97 c=98 imm=2  ; line 356
3769 MOVE                 R99 <- R87  ; line 356
3770 MOVE                 R100 <- R98  ; line 356
3771 HOST_CALL            a=101 b=23 c=99 imm=2  ; line 356
3772 LOAD_CONST           R96 constant[836]  ; line 357
3773 MOVE                 R97 <- R96  ; line 357
3774 LOAD_CONST           R98 constant[837]  ; line 358
3775 COMPARE              a=95 b=98 c=99 imm=5  ; line 358
3776 JUMP_IF_FALSE        R99 -> 3780  ; line 358
3777 LOAD_CONST           R98 constant[838]  ; line 358
3778 MOVE                 R97 <- R98  ; line 358
3779 JUMP                 -> 3780  ; line 358
3780 MOVE                 R98 <- R14  ; line 359
3781 MOVE                 R99 <- R50  ; line 359
3782 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 359
3783 COMPARE              a=97 b=100 c=101 imm=1  ; line 359
3784 JUMP_IF_FALSE        R101 -> 3789  ; line 359
3785 LOAD_CONST           R98 constant[839]  ; line 359
3786 BINARY               a=89 b=98 c=99 imm=0  ; line 359
3787 MOVE                 R89 <- R99  ; line 359
3788 JUMP                 -> 3789  ; line 359
3789 LOAD_CONST           R98 constant[840]  ; line 360
3790 BINARY               a=50 b=98 c=99 imm=0  ; line 360
3791 MOVE                 R50 <- R99  ; line 360
3792 JUMP                 -> 3755  ; line 360
3793 MOVE                 R98 <- R83  ; line 362
3794 HOST_CALL            a=99 b=72 c=98 imm=1  ; line 362
3795 MOVE                 R100 <- R99  ; line 362
3796 MOVE                 R101 <- R87  ; line 363
3797 HOST_CALL            a=102 b=72 c=101 imm=1  ; line 363
3798 MOVE                 R103 <- R102  ; line 363
3799 LOAD_CONST           R104 constant[841]  ; line 364
3800 LOAD_CONST           R105 constant[842]  ; line 364
3801 LOAD_CONST           R106 constant[843]  ; line 364
3802 LOAD_CONST           R107 constant[844]  ; line 364
3803 LOAD_CONST           R108 constant[845]  ; line 364
3804 LOAD_CONST           R109 constant[846]  ; line 364
3805 LOAD_CONST           R110 constant[847]  ; line 364
3806 LOAD_CONST           R111 constant[848]  ; line 364
3807 MOVE                 R112 <- R53  ; line 364
3808 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 364
3809 LOAD_CONST           R114 constant[849]  ; line 364
3810 MOVE                 R115 <- R111  ; line 364
3811 MOVE                 R116 <- R113  ; line 364
3812 MOVE                 R117 <- R114  ; line 364
3813 MOVE                 R118 <- R55  ; line 364
3814 HOST_CALL            a=119 b=6 c=115 imm=4  ; line 364
3815 LOAD_CONST           R120 constant[850]  ; line 364
3816 LOAD_CONST           R121 constant[851]  ; line 364
3817 LOAD_CONST           R122 constant[852]  ; line 364
3818 MOVE                 R123 <- R121  ; line 364
3819 MOVE                 R124 <- R122  ; line 364
3820 HOST_CALL            a=125 b=6 c=123 imm=2  ; line 364
3821 LOAD_CONST           R126 constant[853]  ; line 364
3822 LOAD_CONST           R127 constant[854]  ; line 364
3823 LOAD_CONST           R128 constant[855]  ; line 364
3824 MOVE                 R129 <- R127  ; line 364
3825 MOVE                 R130 <- R128  ; line 364
3826 ARRAY_NEW            a=131 b=129 c=2 imm=4294967295  ; line 364
3827 LOAD_CONST           R132 constant[856]  ; line 364
3828 LOAD_CONST           R133 constant[857]  ; line 364
3829 LOAD_CONST           R134 constant[858]  ; line 364
3830 LOAD_CONST           R135 constant[859]  ; line 364
3831 MOVE                 R136 <- R133  ; line 364
3832 MOVE                 R137 <- R41  ; line 364
3833 MOVE                 R138 <- R134  ; line 364
3834 MOVE                 R139 <- R34  ; line 364
3835 MOVE                 R140 <- R135  ; line 364
3836 MOVE                 R141 <- R48  ; line 364
3837 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 364
3838 LOAD_CONST           R143 constant[860]  ; line 364
3839 LOAD_CONST           R144 constant[861]  ; line 364
3840 LOAD_CONST           R145 constant[862]  ; line 364
3841 MOVE                 R146 <- R9  ; line 364
3842 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 364
3843 LOAD_CONST           R148 constant[863]  ; line 364
3844 LOAD_CONST           R149 constant[864]  ; line 364
3845 MOVE                 R150 <- R104  ; line 364
3846 MOVE                 R151 <- R105  ; line 364
3847 MOVE                 R152 <- R106  ; line 364
3848 MOVE                 R153 <- R107  ; line 364
3849 MOVE                 R154 <- R108  ; line 364
3850 MOVE                 R155 <- R109  ; line 364
3851 MOVE                 R156 <- R110  ; line 364
3852 MOVE                 R157 <- R119  ; line 364
3853 MOVE                 R158 <- R120  ; line 364
3854 MOVE                 R159 <- R125  ; line 364
3855 MOVE                 R160 <- R126  ; line 364
3856 MOVE                 R161 <- R131  ; line 364
3857 MOVE                 R162 <- R132  ; line 364
3858 MOVE                 R163 <- R142  ; line 364
3859 MOVE                 R164 <- R143  ; line 364
3860 MOVE                 R165 <- R144  ; line 364
3861 MOVE                 R166 <- R145  ; line 364
3862 MOVE                 R167 <- R147  ; line 364
3863 MOVE                 R168 <- R148  ; line 364
3864 MOVE                 R169 <- R149  ; line 364
3865 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 364
3866 MOVE                 R171 <- R170  ; line 364
3867 LOAD_CONST           R172 constant[865]  ; line 376
3868 BINARY               a=89 b=22 c=173 imm=3  ; line 376
3869 LOAD_CONST           R174 constant[866]  ; line 376
3870 MOVE                 R175 <- R172  ; line 376
3871 MOVE                 R176 <- R173  ; line 376
3872 MOVE                 R177 <- R174  ; line 376
3873 MOVE                 R178 <- R22  ; line 376
3874 HOST_CALL            a=179 b=6 c=175 imm=4  ; line 376
3875 LOAD_CONST           R180 constant[867]  ; line 376
3876 LOAD_CONST           R181 constant[868]  ; line 376
3877 LOAD_CONST           R182 constant[869]  ; line 376
3878 MOVE                 R183 <- R181  ; line 376
3879 MOVE                 R184 <- R182  ; line 376
3880 ARRAY_NEW            a=185 b=183 c=2 imm=4294967295  ; line 376
3881 MOVE                 R186 <- R171  ; line 376
3882 MOVE                 R187 <- R100  ; line 376
3883 MOVE                 R188 <- R103  ; line 376
3884 MOVE                 R189 <- R179  ; line 376
3885 MOVE                 R190 <- R180  ; line 376
3886 MOVE                 R191 <- R185  ; line 376
3887 CALL                 a=192 b=77 c=186 imm=6  ; line 376
3888 RETURN               R192  ; line 376
3889 LOAD_CONST           R193 constant[870]  ; line 376
3890 RETURN               R193  ; line 376
3891 MOVE                 R2 <- R0  ; line 382
3892 CALL                 a=3 b=73 c=2 imm=1  ; line 382
3893 MOVE                 R4 <- R3  ; line 382
3894 LOAD_CONST           R5 constant[871]  ; line 383
3895 COMPARE              a=4 b=5 c=6 imm=1  ; line 383
3896 JUMP_IF_FALSE        R6 -> 3905  ; line 383
3897 LOAD_CONST           R5 constant[872]  ; line 383
3898 LOAD_CONST           R6 constant[873]  ; line 383
3899 MOVE                 R7 <- R5  ; line 383
3900 MOVE                 R8 <- R4  ; line 383
3901 MOVE                 R9 <- R6  ; line 383
3902 CALL                 a=10 b=62 c=7 imm=3  ; line 383
3903 RETURN               R10  ; line 383
3904 JUMP                 -> 3905  ; line 383
3905 LOAD_CONST           R5 constant[874]  ; line 384
3906 MOVE                 R6 <- R0  ; line 384
3907 MOVE                 R7 <- R5  ; line 384
3908 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 384
3909 MOVE                 R9 <- R8  ; line 384
3910 LOAD_CONST           R10 constant[875]  ; line 385
3911 MOVE                 R11 <- R0  ; line 385
3912 MOVE                 R12 <- R10  ; line 385
3913 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 385
3914 MOVE                 R14 <- R13  ; line 385
3915 MOVE                 R15 <- R9  ; line 386
3916 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 386
3917 LOAD_CONST           R17 constant[876]  ; line 386
3918 MOVE                 R18 <- R16  ; line 386
3919 MOVE                 R19 <- R17  ; line 386
3920 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 386
3921 MOVE                 R21 <- R20  ; line 386
3922 MOVE                 R22 <- R9  ; line 387
3923 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 387
3924 LOAD_CONST           R24 constant[877]  ; line 387
3925 MOVE                 R25 <- R23  ; line 387
3926 MOVE                 R26 <- R24  ; line 387
3927 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 387
3928 MOVE                 R28 <- R27  ; line 387
3929 LOAD_CONST           R29 constant[878]  ; line 388
3930 LOAD_CONST           R30 constant[879]  ; line 388
3931 MOVE                 R31 <- R1  ; line 388
3932 MOVE                 R32 <- R29  ; line 388
3933 MOVE                 R33 <- R30  ; line 388
3934 CALL                 a=34 b=63 c=31 imm=3  ; line 388
3935 MOVE                 R35 <- R34  ; line 388
3936 LOAD_CONST           R36 constant[880]  ; line 389
3937 LOAD_CONST           R37 constant[881]  ; line 389
3938 MOVE                 R38 <- R1  ; line 389
3939 MOVE                 R39 <- R36  ; line 389
3940 MOVE                 R40 <- R37  ; line 389
3941 CALL                 a=41 b=63 c=38 imm=3  ; line 389
3942 MOVE                 R42 <- R41  ; line 389
3943 LOAD_CONST           R43 constant[882]  ; line 390
3944 LOAD_CONST           R44 constant[883]  ; line 390
3945 MOVE                 R45 <- R1  ; line 390
3946 MOVE                 R46 <- R43  ; line 390
3947 MOVE                 R47 <- R44  ; line 390
3948 CALL                 a=48 b=63 c=45 imm=3  ; line 390
3949 MOVE                 R49 <- R48  ; line 390
3950 LOAD_CONST           R50 constant[884]  ; line 391
3951 MOVE                 R51 <- R50  ; line 391
3952 COMPARE              a=51 b=21 c=52 imm=2  ; line 392
3953 JUMP_IF_FALSE        R52 -> 3980  ; line 392
3954 MOVE                 R52 <- R14  ; line 393
3955 MOVE                 R53 <- R51  ; line 393
3956 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 393
3957 LOAD_CONST           R55 constant[885]  ; line 393
3958 COMPARE              a=54 b=55 c=56 imm=1  ; line 393
3959 JUMP_IF_FALSE        R56 -> 3976  ; line 393
3960 MOVE                 R52 <- R14  ; line 394
3961 MOVE                 R53 <- R51  ; line 394
3962 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 394
3963 LOAD_CONST           R55 constant[886]  ; line 394
3964 COMPARE              a=54 b=55 c=56 imm=1  ; line 394
3965 JUMP_IF_FALSE        R56 -> 3975  ; line 394
3966 LOAD_CONST           R52 constant[887]  ; line 394
3967 LOAD_CONST           R53 constant[888]  ; line 394
3968 LOAD_CONST           R54 constant[889]  ; line 394
3969 MOVE                 R55 <- R52  ; line 394
3970 MOVE                 R56 <- R53  ; line 394
3971 MOVE                 R57 <- R54  ; line 394
3972 CALL                 a=58 b=62 c=55 imm=3  ; line 394
3973 RETURN               R58  ; line 394
3974 JUMP                 -> 3975  ; line 394
