LABC v2 entry=0 constants=2816 functions=151 instructions=13708
0000 JUMP                 -> 13586  ; line 2
3890 LOAD_CONST           R56 constant[878]  ; line 460
3891 MOVE                 R57 <- R55  ; line 460
3892 MOVE                 R58 <- R16  ; line 460
3893 MOVE                 R59 <- R56  ; line 460
3894 MOVE                 R60 <- R52  ; line 460
3895 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 460
3896 MOVE                 R62 <- R61  ; line 460
3897 MOVE                 R63 <- R1  ; line 460
3898 CALL                 a=64 b=92 c=62 imm=2  ; line 460
3899 MOVE                 R54 <- R64  ; line 460
3900 LOAD_CONST           R55 constant[879]  ; line 462
3901 MOVE                 R56 <- R54  ; line 462
3902 MOVE                 R57 <- R55  ; line 462
3903 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 462
3904 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 462
3905 JUMP_IF_FALSE        R59 -> 3908  ; line 462
3906 RETURN               R54  ; line 462
3907 JUMP                 -> 3908  ; line 462
3908 LOAD_CONST           R55 constant[880]  ; line 463
3909 MOVE                 R56 <- R54  ; line 463
3910 MOVE                 R57 <- R55  ; line 463
3911 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 463
3912 LOAD_CONST           R59 constant[881]  ; line 463
3913 MOVE                 R60 <- R58  ; line 463
3914 MOVE                 R61 <- R59  ; line 463
3915 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 463
3916 LOAD_CONST           R63 constant[882]  ; line 463
3917 MOVE                 R64 <- R62  ; line 463
3918 MOVE                 R65 <- R63  ; line 463
3919 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 463
3920 MOVE                 R67 <- R39  ; line 463
3921 MOVE                 R68 <- R66  ; line 463
3922 HOST_CALL            a=69 b=23 c=67 imm=2  ; line 463
3923 LOAD_CONST           R55 constant[883]  ; line 464
3924 BINARY               a=41 b=55 c=56 imm=0  ; line 464
3925 MOVE                 R41 <- R56  ; line 464
3926 JUMP                 -> 3794  ; line 464
3927 LOAD_CONST           R55 constant[884]  ; line 467
3928 MOVE                 R56 <- R55  ; line 467
3929 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 467
3930 MOVE                 R58 <- R57  ; line 467
3931 LOAD_CONST           R59 constant[885]  ; line 468
3932 MOVE                 R60 <- R59  ; line 468
3933 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 468
3934 MOVE                 R62 <- R61  ; line 468
3935 LOAD_CONST           R63 constant[886]  ; line 469
3936 MOVE                 R41 <- R63  ; line 469
3937 COMPARE              a=41 b=11 c=63 imm=2  ; line 470
3938 JUMP_IF_FALSE        R63 -> 3982  ; line 470
3939 MOVE                 R63 <- R39  ; line 471
3940 MOVE                 R64 <- R41  ; line 471
3941 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 471
3942 LOAD_CONST           R66 constant[887]  ; line 471
3943 MOVE                 R67 <- R65  ; line 471
3944 MOVE                 R68 <- R66  ; line 471
3945 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 471
3946 MOVE                 R70 <- R69  ; line 471
3947 LOAD_CONST           R71 constant[888]  ; line 472
3948 MOVE                 R72 <- R71  ; line 472
3949 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 472
3950 MOVE                 R74 <- R73  ; line 472
3951 LOAD_CONST           R75 constant[889]  ; line 473
3952 MOVE                 R76 <- R75  ; line 473
3953 COMPARE              a=76 b=35 c=77 imm=2  ; line 474
3954 JUMP_IF_FALSE        R77 -> 3965  ; line 474
3955 MOVE                 R77 <- R70  ; line 475
3956 MOVE                 R78 <- R76  ; line 475
3957 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 475
3958 MOVE                 R80 <- R74  ; line 475
3959 MOVE                 R81 <- R79  ; line 475
3960 HOST_CALL            a=82 b=23 c=80 imm=2  ; line 475
3961 LOAD_CONST           R77 constant[890]  ; line 476
3962 BINARY               a=76 b=77 c=78 imm=0  ; line 476
3963 MOVE                 R76 <- R78  ; line 476
3964 JUMP                 -> 3953  ; line 476
3965 MOVE                 R77 <- R58  ; line 478
3966 MOVE                 R78 <- R74  ; line 478
3967 HOST_CALL            a=79 b=23 c=77 imm=2  ; line 478
3968 MOVE                 R77 <- R39  ; line 479
3969 MOVE                 R78 <- R41  ; line 479
3970 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 479
3971 LOAD_CONST           R80 constant[891]  ; line 479
3972 MOVE                 R81 <- R79  ; line 479
3973 MOVE                 R82 <- R80  ; line 479
3974 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 479
3975 MOVE                 R84 <- R62  ; line 479
3976 MOVE                 R85 <- R83  ; line 479
3977 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 479
3978 LOAD_CONST           R77 constant[892]  ; line 480
3979 BINARY               a=41 b=77 c=78 imm=0  ; line 480
3980 MOVE                 R41 <- R78  ; line 480
3981 JUMP                 -> 3937  ; line 480
3982 LOAD_CONST           R77 constant[893]  ; line 482
3983 LOAD_CONST           R78 constant[894]  ; line 482
3984 LOAD_CONST           R79 constant[895]  ; line 482
3985 LOAD_CONST           R80 constant[896]  ; line 482
3986 LOAD_CONST           R81 constant[897]  ; line 482
3987 LOAD_CONST           R82 constant[898]  ; line 482
3988 LOAD_CONST           R83 constant[899]  ; line 482
3989 LOAD_CONST           R84 constant[900]  ; line 482
3990 MOVE                 R85 <- R58  ; line 482
3991 HOST_CALL            a=86 b=72 c=85 imm=1  ; line 482
3992 LOAD_CONST           R87 constant[901]  ; line 482
3993 MOVE                 R88 <- R62  ; line 482
3994 HOST_CALL            a=89 b=72 c=88 imm=1  ; line 482
3995 MOVE                 R90 <- R84  ; line 482
3996 MOVE                 R91 <- R86  ; line 482
3997 MOVE                 R92 <- R87  ; line 482
3998 MOVE                 R93 <- R89  ; line 482
3999 HOST_CALL            a=94 b=6 c=90 imm=4  ; line 482
4000 LOAD_CONST           R95 constant[902]  ; line 482
4001 LOAD_CONST           R96 constant[903]  ; line 482
4002 LOAD_CONST           R97 constant[904]  ; line 482
4003 MOVE                 R98 <- R96  ; line 482
4004 MOVE                 R99 <- R97  ; line 482
4005 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 482
4006 LOAD_CONST           R101 constant[905]  ; line 482
4007 LOAD_CONST           R102 constant[906]  ; line 482
4008 LOAD_CONST           R103 constant[907]  ; line 482
4009 LOAD_CONST           R104 constant[908]  ; line 482
4010 LOAD_CONST           R105 constant[909]  ; line 482
4011 MOVE                 R106 <- R1  ; line 482
4012 MOVE                 R107 <- R104  ; line 482
4013 MOVE                 R108 <- R105  ; line 482
4014 CALL                 a=109 b=75 c=106 imm=3  ; line 482
4015 LOAD_CONST           R110 constant[910]  ; line 482
4016 LOAD_CONST           R111 constant[911]  ; line 482
4017 LOAD_CONST           R112 constant[912]  ; line 482
4018 MOVE                 R113 <- R1  ; line 482
4019 MOVE                 R114 <- R111  ; line 482
4020 MOVE                 R115 <- R112  ; line 482
4021 CALL                 a=116 b=75 c=113 imm=3  ; line 482
4022 MOVE                 R117 <- R103  ; line 482
4023 MOVE                 R118 <- R109  ; line 482
4024 MOVE                 R119 <- R110  ; line 482
4025 MOVE                 R120 <- R116  ; line 482
4026 HOST_CALL            a=121 b=6 c=117 imm=4  ; line 482
4027 LOAD_CONST           R122 constant[913]  ; line 482
4028 LOAD_CONST           R123 constant[914]  ; line 482
4029 LOAD_CONST           R124 constant[915]  ; line 482
4030 MOVE                 R125 <- R16  ; line 482
4031 HOST_CALL            a=126 b=60 c=125 imm=1  ; line 482
4032 LOAD_CONST           R127 constant[916]  ; line 482
4033 LOAD_CONST           R128 constant[917]  ; line 482
4034 MOVE                 R129 <- R77  ; line 482
4035 MOVE                 R130 <- R78  ; line 482
4036 MOVE                 R131 <- R79  ; line 482
4037 MOVE                 R132 <- R80  ; line 482
4038 MOVE                 R133 <- R81  ; line 482
4039 MOVE                 R134 <- R82  ; line 482
4040 MOVE                 R135 <- R83  ; line 482
4041 MOVE                 R136 <- R94  ; line 482
4042 MOVE                 R137 <- R95  ; line 482
4043 MOVE                 R138 <- R100  ; line 482
4044 MOVE                 R139 <- R101  ; line 482
4045 MOVE                 R140 <- R11  ; line 482
4046 MOVE                 R141 <- R102  ; line 482
4047 MOVE                 R142 <- R121  ; line 482
4048 MOVE                 R143 <- R122  ; line 482
4049 MOVE                 R144 <- R123  ; line 482
4050 MOVE                 R145 <- R124  ; line 482
4051 MOVE                 R146 <- R126  ; line 482
4052 MOVE                 R147 <- R127  ; line 482
4053 MOVE                 R148 <- R128  ; line 482
4054 HOST_CALL            a=149 b=6 c=129 imm=20  ; line 482
4055 MOVE                 R150 <- R149  ; line 482
4056 MOVE                 R151 <- R150  ; line 494
4057 MOVE                 R152 <- R16  ; line 494
4058 CALL                 a=153 b=95 c=151 imm=2  ; line 494
4059 MOVE                 R154 <- R153  ; line 494
4060 LOAD_CONST           R155 constant[918]  ; line 495
4061 MOVE                 R156 <- R154  ; line 495
4062 MOVE                 R157 <- R155  ; line 495
4063 HOST_CALL            a=158 b=11 c=156 imm=2  ; line 495
4064 LOAD_CONST           R159 constant[919]  ; line 495
4065 MOVE                 R160 <- R154  ; line 495
4066 MOVE                 R161 <- R159  ; line 495
4067 HOST_CALL            a=162 b=11 c=160 imm=2  ; line 495
4068 LOAD_CONST           R163 constant[920]  ; line 495
4069 MOVE                 R164 <- R163  ; line 495
4070 MOVE                 R165 <- R28  ; line 495
4071 HOST_CALL            a=166 b=6 c=164 imm=2  ; line 495
4072 LOAD_CONST           R167 constant[921]  ; line 495
4073 LOAD_CONST           R168 constant[922]  ; line 495
4074 LOAD_CONST           R169 constant[923]  ; line 495
4075 MOVE                 R170 <- R168  ; line 495
4076 MOVE                 R171 <- R169  ; line 495
4077 ARRAY_NEW            a=172 b=170 c=2 imm=4294967295  ; line 495
4078 MOVE                 R173 <- R150  ; line 495
4079 MOVE                 R174 <- R158  ; line 495
4080 MOVE                 R175 <- R162  ; line 495
4081 MOVE                 R176 <- R166  ; line 495
4082 MOVE                 R177 <- R167  ; line 495
4083 MOVE                 R178 <- R172  ; line 495
4084 CALL                 a=179 b=89 c=173 imm=6  ; line 495
4085 RETURN               R179  ; line 495
4086 LOAD_CONST           R180 constant[924]  ; line 495
4087 RETURN               R180  ; line 495
4088 MOVE                 R2 <- R1  ; line 501
4089 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 501
4090 MOVE                 R4 <- R3  ; line 501
4091 LOAD_CONST           R5 constant[925]  ; line 502
4092 MOVE                 R6 <- R4  ; line 502
4093 MOVE                 R7 <- R5  ; line 502
4094 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 502
4095 MOVE                 R9 <- R8  ; line 502
4096 LOAD_CONST           R10 constant[926]  ; line 503
4097 MOVE                 R11 <- R4  ; line 503
4098 MOVE                 R12 <- R10  ; line 503
4099 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 503
4100 MOVE                 R14 <- R13  ; line 503
4101 LOAD_CONST           R15 constant[927]  ; line 504
4102 MOVE                 R16 <- R0  ; line 504
4103 MOVE                 R17 <- R15  ; line 504
4104 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 504
4105 MOVE                 R19 <- R18  ; line 504
4106 LOAD_CONST           R20 constant[928]  ; line 505
4107 MOVE                 R21 <- R20  ; line 505
4108 HOST_CALL            a=22 b=22 c=21 imm=1  ; line 505
4109 MOVE                 R23 <- R22  ; line 505
4110 LOAD_CONST           R24 constant[929]  ; line 506
4111 MOVE                 R25 <- R24  ; line 506
4112 HOST_CALL            a=26 b=22 c=25 imm=1  ; line 506
4113 MOVE                 R27 <- R26  ; line 506
4114 LOAD_CONST           R28 constant[930]  ; line 507
4115 MOVE                 R29 <- R28  ; line 507
4116 COMPARE              a=29 b=9 c=30 imm=2  ; line 508
4117 JUMP_IF_FALSE        R30 -> 4223  ; line 508
4118 LOAD_CONST           R30 constant[931]  ; line 509
4119 MOVE                 R31 <- R30  ; line 509
4120 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 509
4121 MOVE                 R33 <- R32  ; line 509
4122 LOAD_CONST           R34 constant[932]  ; line 510
4123 MOVE                 R35 <- R34  ; line 510
4124 LOAD_CONST           R36 constant[933]  ; line 511
4125 MOVE                 R37 <- R36  ; line 511
4126 COMPARE              a=37 b=19 c=38 imm=2  ; line 512
4127 JUMP_IF_FALSE        R38 -> 4183  ; line 512
4128 LOAD_CONST           R38 constant[934]  ; line 513
4129 MOVE                 R39 <- R0  ; line 513
4130 MOVE                 R40 <- R38  ; line 513
4131 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 513
4132 LOAD_CONST           R42 constant[935]  ; line 513
4133 MOVE                 R43 <- R41  ; line 513
4134 MOVE                 R44 <- R42  ; line 513
4135 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 513
4136 MOVE                 R46 <- R45  ; line 513
4137 MOVE                 R47 <- R37  ; line 513
4138 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 513
4139 MOVE                 R49 <- R48  ; line 513
4140 LOAD_CONST           R50 constant[936]  ; line 514
4141 MOVE                 R51 <- R50  ; line 514
4142 COMPARE              a=51 b=14 c=52 imm=2  ; line 515
4143 JUMP_IF_FALSE        R52 -> 4171  ; line 515
4144 LOAD_CONST           R52 constant[937]  ; line 516
4145 MOVE                 R53 <- R0  ; line 516
4146 MOVE                 R54 <- R52  ; line 516
4147 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 516
4148 LOAD_CONST           R56 constant[938]  ; line 516
4149 MOVE                 R57 <- R55  ; line 516
4150 MOVE                 R58 <- R56  ; line 516
4151 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 516
4152 MOVE                 R60 <- R37  ; line 516
4153 MOVE                 R61 <- R51  ; line 516
4154 ARRAY_NEW            a=62 b=60 c=2 imm=4294967295  ; line 516
4155 MOVE                 R63 <- R59  ; line 516
4156 MOVE                 R64 <- R62  ; line 516
4157 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 516
4158 MOVE                 R66 <- R29  ; line 516
4159 MOVE                 R67 <- R51  ; line 516
4160 ARRAY_NEW            a=68 b=66 c=2 imm=4294967295  ; line 516
4161 MOVE                 R69 <- R1  ; line 516
4162 MOVE                 R70 <- R68  ; line 516
4163 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 516
4164 BINARY               a=65 b=71 c=72 imm=2  ; line 516
4165 BINARY               a=49 b=72 c=73 imm=0  ; line 516
4166 MOVE                 R49 <- R73  ; line 516
4167 LOAD_CONST           R52 constant[939]  ; line 517
4168 BINARY               a=51 b=52 c=53 imm=0  ; line 517
4169 MOVE                 R51 <- R53  ; line 517
4170 JUMP                 -> 4142  ; line 517
4171 MOVE                 R52 <- R49  ; line 519
4172 CALL                 a=53 b=80 c=52 imm=1  ; line 519
4173 MOVE                 R54 <- R53  ; line 519
4174 MOVE                 R55 <- R33  ; line 520
4175 MOVE                 R56 <- R54  ; line 520
4176 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 520
4177 BINARY               a=35 b=54 c=55 imm=0  ; line 521
4178 MOVE                 R35 <- R55  ; line 521
4179 LOAD_CONST           R55 constant[940]  ; line 522
4180 BINARY               a=37 b=55 c=56 imm=0  ; line 522
4181 MOVE                 R37 <- R56  ; line 522
4182 JUMP                 -> 4126  ; line 522
4183 LOAD_CONST           R55 constant[941]  ; line 524
4184 MOVE                 R56 <- R55  ; line 524
4185 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 524
4186 MOVE                 R58 <- R57  ; line 524
4187 LOAD_CONST           R59 constant[942]  ; line 525
4188 MOVE                 R60 <- R59  ; line 525
4189 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 525
4190 MOVE                 R62 <- R61  ; line 525
4191 LOAD_CONST           R63 constant[943]  ; line 526
4192 MOVE                 R37 <- R63  ; line 526
4193 COMPARE              a=37 b=19 c=63 imm=2  ; line 527
4194 JUMP_IF_FALSE        R63 -> 4213  ; line 527
4195 MOVE                 R63 <- R33  ; line 528
4196 MOVE                 R64 <- R37  ; line 528
4197 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 528
4198 BINARY               a=65 b=35 c=66 imm=3  ; line 528
4199 MOVE                 R67 <- R66  ; line 528
4200 MOVE                 R68 <- R58  ; line 529
4201 MOVE                 R69 <- R67  ; line 529
4202 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 529
4203 LOAD_CONST           R68 constant[944]  ; line 530
4204 BINARY               a=68 b=67 c=69 imm=1  ; line 530
4205 BINARY               a=67 b=69 c=70 imm=2  ; line 530
4206 MOVE                 R71 <- R62  ; line 530
4207 MOVE                 R72 <- R70  ; line 530
4208 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 530
4209 LOAD_CONST           R68 constant[945]  ; line 531
4210 BINARY               a=37 b=68 c=69 imm=0  ; line 531
4211 MOVE                 R37 <- R69  ; line 531
4212 JUMP                 -> 4193  ; line 531
4213 MOVE                 R68 <- R23  ; line 533
4214 MOVE                 R69 <- R58  ; line 533
4215 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 533
4216 MOVE                 R68 <- R27  ; line 534
4217 MOVE                 R69 <- R62  ; line 534
4218 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 534
4219 LOAD_CONST           R68 constant[946]  ; line 535
4220 BINARY               a=29 b=68 c=69 imm=0  ; line 535
4221 MOVE                 R29 <- R69  ; line 535
4222 JUMP                 -> 4116  ; line 535
4223 LOAD_CONST           R68 constant[947]  ; line 537
4224 MOVE                 R69 <- R23  ; line 537
4225 HOST_CALL            a=70 b=72 c=69 imm=1  ; line 537
4226 LOAD_CONST           R71 constant[948]  ; line 537
4227 MOVE                 R72 <- R27  ; line 537
4228 HOST_CALL            a=73 b=72 c=72 imm=1  ; line 537
4229 MOVE                 R74 <- R68  ; line 537
4230 MOVE                 R75 <- R70  ; line 537
4231 MOVE                 R76 <- R71  ; line 537
4232 MOVE                 R77 <- R73  ; line 537
4233 HOST_CALL            a=78 b=6 c=74 imm=4  ; line 537
4234 RETURN               R78  ; line 537
4235 LOAD_CONST           R79 constant[949]  ; line 537
4236 RETURN               R79  ; line 537
4237 MOVE                 R2 <- R0  ; line 541
4238 CALL                 a=3 b=85 c=2 imm=1  ; line 541
4239 MOVE                 R4 <- R3  ; line 541
4240 LOAD_CONST           R5 constant[950]  ; line 542
4241 COMPARE              a=4 b=5 c=6 imm=1  ; line 542
4242 JUMP_IF_FALSE        R6 -> 4251  ; line 542
4243 LOAD_CONST           R5 constant[951]  ; line 542
4244 LOAD_CONST           R6 constant[952]  ; line 542
4245 MOVE                 R7 <- R5  ; line 542
4246 MOVE                 R8 <- R4  ; line 542
4247 MOVE                 R9 <- R6  ; line 542
4248 CALL                 a=10 b=74 c=7 imm=3  ; line 542
4249 RETURN               R10  ; line 542
4250 JUMP                 -> 4251  ; line 542
4251 LOAD_CONST           R5 constant[953]  ; line 543
4252 MOVE                 R6 <- R0  ; line 543
4253 MOVE                 R7 <- R5  ; line 543
4254 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 543
4255 MOVE                 R9 <- R8  ; line 543
4256 LOAD_CONST           R10 constant[954]  ; line 544
4257 MOVE                 R11 <- R0  ; line 544
4258 MOVE                 R12 <- R10  ; line 544
4259 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 544
4260 MOVE                 R14 <- R13  ; line 544
4261 MOVE                 R15 <- R9  ; line 545
4262 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 545
4263 LOAD_CONST           R17 constant[955]  ; line 545
4264 MOVE                 R18 <- R16  ; line 545
4265 MOVE                 R19 <- R17  ; line 545
4266 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 545
4267 MOVE                 R21 <- R20  ; line 545
4268 MOVE                 R22 <- R9  ; line 546
4269 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 546
4270 LOAD_CONST           R24 constant[956]  ; line 546
4271 MOVE                 R25 <- R23  ; line 546
4272 MOVE                 R26 <- R24  ; line 546
4273 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 546
4274 MOVE                 R28 <- R27  ; line 546
4275 LOAD_CONST           R29 constant[957]  ; line 547
4276 LOAD_CONST           R30 constant[958]  ; line 547
4277 MOVE                 R31 <- R1  ; line 547
4278 MOVE                 R32 <- R29  ; line 547
4279 MOVE                 R33 <- R30  ; line 547
4280 CALL                 a=34 b=75 c=31 imm=3  ; line 547
4281 MOVE                 R35 <- R34  ; line 547
4282 LOAD_CONST           R36 constant[959]  ; line 548
4283 LOAD_CONST           R37 constant[960]  ; line 548
4284 MOVE                 R38 <- R1  ; line 548
4285 MOVE                 R39 <- R36  ; line 548
4286 MOVE                 R40 <- R37  ; line 548
4287 CALL                 a=41 b=75 c=38 imm=3  ; line 548
4288 MOVE                 R42 <- R41  ; line 548
4289 LOAD_CONST           R43 constant[961]  ; line 549
4290 LOAD_CONST           R44 constant[962]  ; line 549
4291 MOVE                 R45 <- R1  ; line 549
4292 MOVE                 R46 <- R43  ; line 549
4293 MOVE                 R47 <- R44  ; line 549
4294 CALL                 a=48 b=75 c=45 imm=3  ; line 549
4295 MOVE                 R49 <- R48  ; line 549
4296 LOAD_CONST           R50 constant[963]  ; line 550
4297 LOAD_CONST           R51 constant[964]  ; line 550
4298 MOVE                 R52 <- R1  ; line 550
4299 MOVE                 R53 <- R50  ; line 550
4300 MOVE                 R54 <- R51  ; line 550
4301 CALL                 a=55 b=75 c=52 imm=3  ; line 550
4302 MOVE                 R56 <- R55  ; line 550
4303 LOAD_CONST           R57 constant[965]  ; line 551
4304 COMPARE              a=35 b=57 c=58 imm=2  ; line 551
4305 JUMP_IF_FALSE        R58 -> 4315  ; line 551
4306 LOAD_CONST           R57 constant[966]  ; line 551
4307 LOAD_CONST           R58 constant[967]  ; line 551
4308 LOAD_CONST           R59 constant[968]  ; line 551
4309 MOVE                 R60 <- R57  ; line 551
4310 MOVE                 R61 <- R58  ; line 551
4311 MOVE                 R62 <- R59  ; line 551
4312 CALL                 a=63 b=74 c=60 imm=3  ; line 551
4313 RETURN               R63  ; line 551
4314 JUMP                 -> 4315  ; line 551
4315 LOAD_CONST           R57 constant[969]  ; line 552
4316 COMPARE              a=42 b=57 c=58 imm=2  ; line 552
4317 JUMP_IF_FALSE        R58 -> 4327  ; line 552
4318 LOAD_CONST           R57 constant[970]  ; line 552
4319 LOAD_CONST           R58 constant[971]  ; line 552
4320 LOAD_CONST           R59 constant[972]  ; line 552
4321 MOVE                 R60 <- R57  ; line 552
4322 MOVE                 R61 <- R58  ; line 552
4323 MOVE                 R62 <- R59  ; line 552
4324 CALL                 a=63 b=74 c=60 imm=3  ; line 552
4325 RETURN               R63  ; line 552
4326 JUMP                 -> 4327  ; line 552
4327 LOAD_CONST           R57 constant[973]  ; line 553
4328 COMPARE              a=49 b=57 c=58 imm=3  ; line 553
4329 JUMP_IF_FALSE        R58 -> 4339  ; line 553
4330 LOAD_CONST           R57 constant[974]  ; line 553
4331 LOAD_CONST           R58 constant[975]  ; line 553
4332 LOAD_CONST           R59 constant[976]  ; line 553
4333 MOVE                 R60 <- R57  ; line 553
4334 MOVE                 R61 <- R58  ; line 553
4335 MOVE                 R62 <- R59  ; line 553
4336 CALL                 a=63 b=74 c=60 imm=3  ; line 553
4337 RETURN               R63  ; line 553
4338 JUMP                 -> 4339  ; line 553
4339 LOAD_CONST           R57 constant[977]  ; line 554
4340 COMPARE              a=56 b=57 c=58 imm=1  ; line 554
4341 JUMP_IF_FALSE        R58 -> 4355  ; line 554
4342 LOAD_CONST           R57 constant[978]  ; line 555
4343 COMPARE              a=56 b=57 c=58 imm=1  ; line 555
4344 JUMP_IF_FALSE        R58 -> 4354  ; line 555
4345 LOAD_CONST           R57 constant[979]  ; line 555
4346 LOAD_CONST           R58 constant[980]  ; line 555
4347 LOAD_CONST           R59 constant[981]  ; line 555
4348 MOVE                 R60 <- R57  ; line 555
4349 MOVE                 R61 <- R58  ; line 555
4350 MOVE                 R62 <- R59  ; line 555
4351 CALL                 a=63 b=74 c=60 imm=3  ; line 555
4352 RETURN               R63  ; line 555
4353 JUMP                 -> 4354  ; line 555
4354 JUMP                 -> 4355  ; line 555
4355 LOAD_CONST           R57 constant[982]  ; line 557
4356 COMPARE              a=56 b=57 c=58 imm=0  ; line 557
4357 JUMP_IF_FALSE        R58 -> 4389  ; line 557
4358 LOAD_CONST           R57 constant[983]  ; line 558
4359 MOVE                 R58 <- R57  ; line 558
4360 COMPARE              a=58 b=21 c=59 imm=2  ; line 559
4361 JUMP_IF_FALSE        R59 -> 4388  ; line 559
4362 MOVE                 R59 <- R14  ; line 560
4363 MOVE                 R60 <- R58  ; line 560
4364 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 560
4365 LOAD_CONST           R62 constant[984]  ; line 560
4366 COMPARE              a=61 b=62 c=63 imm=1  ; line 560
4367 JUMP_IF_FALSE        R63 -> 4384  ; line 560
4368 MOVE                 R59 <- R14  ; line 561
4369 MOVE                 R60 <- R58  ; line 561
4370 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 561
4371 LOAD_CONST           R62 constant[985]  ; line 561
4372 COMPARE              a=61 b=62 c=63 imm=1  ; line 561
4373 JUMP_IF_FALSE        R63 -> 4383  ; line 561
4374 LOAD_CONST           R59 constant[986]  ; line 561
4375 LOAD_CONST           R60 constant[987]  ; line 561
4376 LOAD_CONST           R61 constant[988]  ; line 561
4377 MOVE                 R62 <- R59  ; line 561
4378 MOVE                 R63 <- R60  ; line 561
4379 MOVE                 R64 <- R61  ; line 561
4380 CALL                 a=65 b=74 c=62 imm=3  ; line 561
4381 RETURN               R65  ; line 561
4382 JUMP                 -> 4383  ; line 561
4383 JUMP                 -> 4384  ; line 561
4384 LOAD_CONST           R59 constant[989]  ; line 563
4385 BINARY               a=58 b=59 c=60 imm=0  ; line 563
4386 MOVE                 R58 <- R60  ; line 563
4387 JUMP                 -> 4360  ; line 563
4388 JUMP                 -> 4389  ; line 563
4389 LOAD_CONST           R59 constant[990]  ; line 566
4390 MOVE                 R60 <- R59  ; line 566
4391 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 566
4392 MOVE                 R62 <- R61  ; line 566
4393 LOAD_CONST           R63 constant[991]  ; line 567
4394 MOVE                 R64 <- R63  ; line 567
4395 COMPARE              a=64 b=28 c=65 imm=2  ; line 568
4396 JUMP_IF_FALSE        R65 -> 4432  ; line 568
4397 LOAD_CONST           R65 constant[992]  ; line 569
4398 MOVE                 R66 <- R65  ; line 569
4399 HOST_CALL            a=67 b=22 c=66 imm=1  ; line 569
4400 MOVE                 R68 <- R67  ; line 569
4401 LOAD_CONST           R69 constant[993]  ; line 570
4402 MOVE                 R70 <- R69  ; line 570
4403 COMPARE              a=70 b=35 c=71 imm=2  ; line 571
4404 JUMP_IF_FALSE        R71 -> 4425  ; line 571
4405 LOAD_CONST           R71 constant[994]  ; line 572
4406 BINARY               a=64 b=71 c=72 imm=0  ; line 572
4407 LOAD_CONST           R73 constant[995]  ; line 572
4408 BINARY               a=70 b=73 c=74 imm=0  ; line 572
4409 BINARY               a=72 b=74 c=75 imm=2  ; line 572
4410 LOAD_CONST           R76 constant[996]  ; line 572
4411 MOVE                 R77 <- R75  ; line 572
4412 MOVE                 R78 <- R76  ; line 572
4413 CALL                 a=79 b=78 c=77 imm=2  ; line 572
4414 LOAD_CONST           R80 constant[997]  ; line 572
4415 BINARY               a=79 b=80 c=81 imm=1  ; line 572
4416 LOAD_CONST           R82 constant[998]  ; line 572
4417 BINARY               a=81 b=82 c=83 imm=2  ; line 572
4418 MOVE                 R84 <- R68  ; line 572
4419 MOVE                 R85 <- R83  ; line 572
